***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [69/300] batch [2/2] loss 0.2612 (0.2652) acc 98.3333 (97.2135) loss_ce 0.2462 (0.2501) data_term 0.2462 (0.2501) kl_term 0.0151 (0.0150) eta 0:00:06
epoch [70/300] batch [1/2] loss 0.2514 (0.2514) acc 96.4844 (96.4844) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0154 (0.0154) eta 0:00:06
epoch [70/300] batch [2/2] loss 0.2789 (0.2652) acc 95.8333 (96.1589) loss_ce 0.2635 (0.2498) data_term 0.2635 (0.2498) kl_term 0.0154 (0.0154) eta 0:00:06
epoch [71/300] batch [1/2] loss 0.2532 (0.2532) acc 97.6562 (97.6562) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0157 (0.0157) eta 0:00:07
epoch [71/300] batch [2/2] loss 0.2772 (0.2652) acc 97.5000 (97.5781) loss_ce 0.2613 (0.2494) data_term 0.2613 (0.2494) kl_term 0.0158 (0.0158) eta 0:00:06
epoch [72/300] batch [1/2] loss 0.2405 (0.2405) acc 98.0469 (98.0469) loss_ce 0.2243 (0.2243) data_term 0.2243 (0.2243) kl_term 0.0161 (0.0161) eta 0:00:07
epoch [72/300] batch [2/2] loss 0.2096 (0.2250) acc 98.3333 (98.1901) loss_ce 0.1934 (0.2089) data_term 0.1934 (0.2089) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [73/300] batch [1/2] loss 0.2460 (0.2460) acc 98.8281 (98.8281) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0165 (0.0165) eta 0:00:06
epoch [73/300] batch [2/2] loss 0.2170 (0.2315) acc 99.1667 (98.9974) loss_ce 0.2005 (0.2150) data_term 0.2005 (0.2150) kl_term 0.0166 (0.0165) eta 0:00:06
epoch [74/300] batch [1/2] loss 0.2411 (0.2411) acc 98.8281 (98.8281) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [74/300] batch [2/2] loss 0.2535 (0.2473) acc 98.3333 (98.5807) loss_ce 0.2365 (0.2304) data_term 0.2365 (0.2304) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [75/300] batch [1/2] loss 0.2403 (0.2403) acc 98.8281 (98.8281) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [75/300] batch [2/2] loss 0.2081 (0.2242) acc 99.1667 (98.9974) loss_ce 0.1907 (0.2069) data_term 0.1907 (0.2069) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [76/300] batch [1/2] loss 0.2241 (0.2241) acc 99.2188 (99.2188) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0176 (0.0176) eta 0:00:06
epoch [76/300] batch [2/2] loss 0.2607 (0.2424) acc 95.8333 (97.5260) loss_ce 0.2430 (0.2247) data_term 0.2430 (0.2247) kl_term 0.0177 (0.0177) eta 0:00:05
epoch [77/300] batch [1/2] loss 0.2300 (0.2300) acc 98.4375 (98.4375) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.2532 (0.2416) acc 98.3333 (98.3854) loss_ce 0.2351 (0.2235) data_term 0.2351 (0.2235) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.2235 (0.2235) acc 99.6094 (99.6094) loss_ce 0.2051 (0.2051) data_term 0.2051 (0.2051) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.2133 (0.2184) acc 99.1667 (99.3880) loss_ce 0.1948 (0.1999) data_term 0.1948 (0.1999) kl_term 0.0185 (0.0184) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.2439 (0.2439) acc 98.8281 (98.8281) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.2364 (0.2401) acc 98.3333 (98.5807) loss_ce 0.2175 (0.2213) data_term 0.2175 (0.2213) kl_term 0.0189 (0.0188) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.2438 (0.2438) acc 98.8281 (98.8281) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.1963 (0.2201) acc 98.3333 (98.5807) loss_ce 0.1771 (0.2009) data_term 0.1771 (0.2009) kl_term 0.0193 (0.0192) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.2190 (0.2190) acc 98.0469 (98.0469) loss_ce 0.1994 (0.1994) data_term 0.1994 (0.1994) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.2050 (0.2120) acc 99.1667 (98.6068) loss_ce 0.1854 (0.1924) data_term 0.1854 (0.1924) kl_term 0.0197 (0.0196) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.1957 (0.1957) acc 99.6094 (99.6094) loss_ce 0.1757 (0.1757) data_term 0.1757 (0.1757) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.2152 (0.2054) acc 99.1667 (99.3880) loss_ce 0.1951 (0.1854) data_term 0.1951 (0.1854) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [83/300] batch [1/2] loss 0.2622 (0.2622) acc 96.8750 (96.8750) loss_ce 0.2418 (0.2418) data_term 0.2418 (0.2418) kl_term 0.0204 (0.0204) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.2042 (0.2332) acc 98.3333 (97.6042) loss_ce 0.1837 (0.2128) data_term 0.1837 (0.2128) kl_term 0.0204 (0.0204) eta 0:00:03
epoch [84/300] batch [1/2] loss 0.2029 (0.2029) acc 98.4375 (98.4375) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0208 (0.0208) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.2385 (0.2207) acc 98.3333 (98.3854) loss_ce 0.2177 (0.1999) data_term 0.2177 (0.1999) kl_term 0.0208 (0.0208) eta 0:00:03
epoch [85/300] batch [1/2] loss 0.2100 (0.2100) acc 99.2188 (99.2188) loss_ce 0.1888 (0.1888) data_term 0.1888 (0.1888) kl_term 0.0212 (0.0212) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.2303 (0.2201) acc 98.3333 (98.7760) loss_ce 0.2090 (0.1989) data_term 0.2090 (0.1989) kl_term 0.0212 (0.0212) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.2028 (0.2028) acc 98.0469 (98.0469) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.2514 (0.2271) acc 95.8333 (96.9401) loss_ce 0.2297 (0.2055) data_term 0.2297 (0.2055) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.2389 (0.2389) acc 96.4844 (96.4844) loss_ce 0.2169 (0.2169) data_term 0.2169 (0.2169) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.3236 (0.2813) acc 96.6667 (96.5755) loss_ce 0.3016 (0.2593) data_term 0.3016 (0.2593) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.2027 (0.2027) acc 98.8281 (98.8281) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.2060 (0.2043) acc 100.0000 (99.4141) loss_ce 0.1836 (0.1819) data_term 0.1836 (0.1819) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.2220 (0.2220) acc 98.0469 (98.0469) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.2333 (0.2277) acc 96.6667 (97.3568) loss_ce 0.2105 (0.2049) data_term 0.2105 (0.2049) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [90/300] batch [1/2] loss 0.2224 (0.2224) acc 98.8281 (98.8281) loss_ce 0.1993 (0.1993) data_term 0.1993 (0.1993) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.2293 (0.2259) acc 97.5000 (98.1641) loss_ce 0.2061 (0.2027) data_term 0.2061 (0.2027) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [91/300] batch [1/2] loss 0.2213 (0.2213) acc 98.4375 (98.4375) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.2047 (0.2130) acc 97.5000 (97.9688) loss_ce 0.1811 (0.1894) data_term 0.1811 (0.1894) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [92/300] batch [1/2] loss 0.2124 (0.2124) acc 97.2656 (97.2656) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.2274 (0.2199) acc 99.1667 (98.2161) loss_ce 0.2034 (0.1959) data_term 0.2034 (0.1959) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [93/300] batch [1/2] loss 0.2569 (0.2569) acc 96.4844 (96.4844) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [93/300] batch [2/2] loss 0.1975 (0.2272) acc 99.1667 (97.8255) loss_ce 0.1730 (0.2028) data_term 0.1730 (0.2028) kl_term 0.0245 (0.0244) eta 0:00:03
epoch [94/300] batch [1/2] loss 0.2129 (0.2129) acc 99.2188 (99.2188) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.1956 (0.2042) acc 99.1667 (99.1927) loss_ce 0.1708 (0.1794) data_term 0.1708 (0.1794) kl_term 0.0249 (0.0248) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.2130 (0.2130) acc 97.6562 (97.6562) loss_ce 0.1878 (0.1878) data_term 0.1878 (0.1878) kl_term 0.0252 (0.0252) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.1737 (0.1934) acc 100.0000 (98.8281) loss_ce 0.1485 (0.1681) data_term 0.1485 (0.1681) kl_term 0.0253 (0.0252) eta 0:00:03
epoch [96/300] batch [1/2] loss 0.2305 (0.2305) acc 96.8750 (96.8750) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.1818 (0.2061) acc 99.1667 (98.0208) loss_ce 0.1561 (0.1805) data_term 0.1561 (0.1805) kl_term 0.0257 (0.0256) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.1872 (0.1872) acc 99.2188 (99.2188) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [97/300] batch [2/2] loss 0.1731 (0.1802) acc 100.0000 (99.6094) loss_ce 0.1471 (0.1541) data_term 0.1471 (0.1541) kl_term 0.0261 (0.0260) eta 0:00:03
epoch [98/300] batch [1/2] loss 0.2368 (0.2368) acc 98.0469 (98.0469) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [98/300] batch [2/2] loss 0.2488 (0.2428) acc 96.6667 (97.3568) loss_ce 0.2223 (0.2163) data_term 0.2223 (0.2163) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [99/300] batch [1/2] loss 0.2307 (0.2307) acc 97.6562 (97.6562) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.2272 (0.2289) acc 99.1667 (98.4115) loss_ce 0.2003 (0.2021) data_term 0.2003 (0.2021) kl_term 0.0269 (0.0269) eta 0:00:03
epoch [100/300] batch [1/2] loss 0.2018 (0.2018) acc 99.2188 (99.2188) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0272 (0.0272) eta 0:00:03
epoch [100/300] batch [2/2] loss 0.2301 (0.2159) acc 96.6667 (97.9427) loss_ce 0.2028 (0.1887) data_term 0.2028 (0.1887) kl_term 0.0273 (0.0273) eta 0:00:03
epoch [101/300] batch [1/2] loss 0.1974 (0.1974) acc 99.6094 (99.6094) loss_ce 0.1697 (0.1697) data_term 0.1697 (0.1697) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [101/300] batch [2/2] loss 0.1980 (0.1977) acc 97.5000 (98.5547) loss_ce 0.1703 (0.1700) data_term 0.1703 (0.1700) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [102/300] batch [1/2] loss 0.2033 (0.2033) acc 98.4375 (98.4375) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0281 (0.0281) eta 0:00:03
epoch [102/300] batch [2/2] loss 0.2049 (0.2041) acc 99.1667 (98.8021) loss_ce 0.1767 (0.1760) data_term 0.1767 (0.1760) kl_term 0.0281 (0.0281) eta 0:00:03
epoch [103/300] batch [1/2] loss 0.2208 (0.2208) acc 98.4375 (98.4375) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [103/300] batch [2/2] loss 0.2365 (0.2287) acc 98.3333 (98.3854) loss_ce 0.2080 (0.2001) data_term 0.2080 (0.2001) kl_term 0.0286 (0.0285) eta 0:00:03
epoch [104/300] batch [1/2] loss 0.1866 (0.1866) acc 98.8281 (98.8281) loss_ce 0.1577 (0.1577) data_term 0.1577 (0.1577) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [104/300] batch [2/2] loss 0.2112 (0.1989) acc 100.0000 (99.4141) loss_ce 0.1822 (0.1699) data_term 0.1822 (0.1699) kl_term 0.0290 (0.0289) eta 0:00:03
epoch [105/300] batch [1/2] loss 0.2047 (0.2047) acc 98.0469 (98.0469) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 0.0293 (0.0293) eta 0:00:03
epoch [105/300] batch [2/2] loss 0.2105 (0.2076) acc 98.3333 (98.1901) loss_ce 0.1811 (0.1783) data_term 0.1811 (0.1783) kl_term 0.0294 (0.0294) eta 0:00:03
epoch [106/300] batch [1/2] loss 0.1954 (0.1954) acc 98.0469 (98.0469) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [106/300] batch [2/2] loss 0.2085 (0.2019) acc 98.3333 (98.1901) loss_ce 0.1787 (0.1722) data_term 0.1787 (0.1722) kl_term 0.0298 (0.0298) eta 0:00:03
epoch [107/300] batch [1/2] loss 0.1897 (0.1897) acc 98.8281 (98.8281) loss_ce 0.1596 (0.1596) data_term 0.1596 (0.1596) kl_term 0.0302 (0.0302) eta 0:00:03
epoch [107/300] batch [2/2] loss 0.2031 (0.1964) acc 98.3333 (98.5807) loss_ce 0.1728 (0.1662) data_term 0.1728 (0.1662) kl_term 0.0302 (0.0302) eta 0:00:03
epoch [108/300] batch [1/2] loss 0.1806 (0.1806) acc 99.6094 (99.6094) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [108/300] batch [2/2] loss 0.2079 (0.1943) acc 97.5000 (98.5547) loss_ce 0.1773 (0.1637) data_term 0.1773 (0.1637) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [109/300] batch [1/2] loss 0.2105 (0.2105) acc 99.6094 (99.6094) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0310 (0.0310) eta 0:00:05
epoch [109/300] batch [2/2] loss 0.2654 (0.2380) acc 99.1667 (99.3880) loss_ce 0.2344 (0.2070) data_term 0.2344 (0.2070) kl_term 0.0311 (0.0310) eta 0:00:05
epoch [110/300] batch [1/2] loss 0.1879 (0.1879) acc 99.2188 (99.2188) loss_ce 0.1565 (0.1565) data_term 0.1565 (0.1565) kl_term 0.0314 (0.0314) eta 0:00:06
epoch [110/300] batch [2/2] loss 0.1842 (0.1860) acc 100.0000 (99.6094) loss_ce 0.1527 (0.1546) data_term 0.1527 (0.1546) kl_term 0.0315 (0.0315) eta 0:00:05
epoch [111/300] batch [1/2] loss 0.1970 (0.1970) acc 99.2188 (99.2188) loss_ce 0.1651 (0.1651) data_term 0.1651 (0.1651) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [111/300] batch [2/2] loss 0.1957 (0.1963) acc 99.1667 (99.1927) loss_ce 0.1638 (0.1644) data_term 0.1638 (0.1644) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [112/300] batch [1/2] loss 0.1898 (0.1898) acc 98.4375 (98.4375) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.0323 (0.0323) eta 0:00:05
epoch [112/300] batch [2/2] loss 0.2759 (0.2328) acc 97.5000 (97.9688) loss_ce 0.2435 (0.2005) data_term 0.2435 (0.2005) kl_term 0.0323 (0.0323) eta 0:00:05
epoch [113/300] batch [1/2] loss 0.2405 (0.2405) acc 98.0469 (98.0469) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0327 (0.0327) eta 0:00:03
epoch [113/300] batch [2/2] loss 0.1323 (0.1864) acc 100.0000 (99.0234) loss_ce 0.0996 (0.1537) data_term 0.0996 (0.1537) kl_term 0.0328 (0.0327) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.1888 (0.1888) acc 99.2188 (99.2188) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.2157 (0.2022) acc 97.5000 (98.3594) loss_ce 0.1825 (0.1691) data_term 0.1825 (0.1691) kl_term 0.0332 (0.0331) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2016 (0.2016) acc 98.4375 (98.4375) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 0.0335 (0.0335) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2093 (0.2055) acc 98.3333 (98.3854) loss_ce 0.1757 (0.1719) data_term 0.1757 (0.1719) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.1870 (0.1870) acc 99.2188 (99.2188) loss_ce 0.1530 (0.1530) data_term 0.1530 (0.1530) kl_term 0.0340 (0.0340) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.1898 (0.1884) acc 99.1667 (99.1927) loss_ce 0.1558 (0.1544) data_term 0.1558 (0.1544) kl_term 0.0340 (0.0340) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.1973 (0.1973) acc 98.0469 (98.0469) loss_ce 0.1629 (0.1629) data_term 0.1629 (0.1629) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.2176 (0.2075) acc 98.3333 (98.1901) loss_ce 0.1832 (0.1730) data_term 0.1832 (0.1730) kl_term 0.0345 (0.0344) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.2092 (0.2092) acc 98.8281 (98.8281) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2039 (0.2066) acc 100.0000 (99.4141) loss_ce 0.1690 (0.1717) data_term 0.1690 (0.1717) kl_term 0.0349 (0.0348) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.1786 (0.1786) acc 98.4375 (98.4375) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0352 (0.0352) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2063 (0.1924) acc 99.1667 (98.8021) loss_ce 0.1710 (0.1572) data_term 0.1710 (0.1572) kl_term 0.0353 (0.0353) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2042 (0.2042) acc 98.4375 (98.4375) loss_ce 0.1685 (0.1685) data_term 0.1685 (0.1685) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.1892 (0.1967) acc 98.3333 (98.3854) loss_ce 0.1534 (0.1610) data_term 0.1534 (0.1610) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.1975 (0.1975) acc 98.8281 (98.8281) loss_ce 0.1615 (0.1615) data_term 0.1615 (0.1615) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.1823 (0.1899) acc 99.1667 (98.9974) loss_ce 0.1461 (0.1538) data_term 0.1461 (0.1538) kl_term 0.0362 (0.0361) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.1842 (0.1842) acc 99.6094 (99.6094) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.0365 (0.0365) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.1986 (0.1914) acc 99.1667 (99.3880) loss_ce 0.1620 (0.1548) data_term 0.1620 (0.1548) kl_term 0.0366 (0.0366) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.1820 (0.1820) acc 99.2188 (99.2188) loss_ce 0.1450 (0.1450) data_term 0.1450 (0.1450) kl_term 0.0369 (0.0369) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.2296 (0.2058) acc 97.5000 (98.3594) loss_ce 0.1926 (0.1688) data_term 0.1926 (0.1688) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.1932 (0.1932) acc 99.6094 (99.6094) loss_ce 0.1558 (0.1558) data_term 0.1558 (0.1558) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.1949 (0.1941) acc 98.3333 (98.9714) loss_ce 0.1575 (0.1567) data_term 0.1575 (0.1567) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2004 (0.2004) acc 98.8281 (98.8281) loss_ce 0.1626 (0.1626) data_term 0.1626 (0.1626) kl_term 0.0378 (0.0378) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2269 (0.2137) acc 96.6667 (97.7474) loss_ce 0.1891 (0.1758) data_term 0.1891 (0.1758) kl_term 0.0379 (0.0378) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2027 (0.2027) acc 97.6562 (97.6562) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0382 (0.0382) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.1864 (0.1945) acc 100.0000 (98.8281) loss_ce 0.1481 (0.1563) data_term 0.1481 (0.1563) kl_term 0.0383 (0.0383) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.1976 (0.1976) acc 98.4375 (98.4375) loss_ce 0.1590 (0.1590) data_term 0.1590 (0.1590) kl_term 0.0387 (0.0387) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.1712 (0.1844) acc 100.0000 (99.2188) loss_ce 0.1325 (0.1457) data_term 0.1325 (0.1457) kl_term 0.0387 (0.0387) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2078 (0.2078) acc 98.0469 (98.0469) loss_ce 0.1688 (0.1688) data_term 0.1688 (0.1688) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.2241 (0.2159) acc 97.5000 (97.7734) loss_ce 0.1849 (0.1768) data_term 0.1849 (0.1768) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2051 (0.2051) acc 98.4375 (98.4375) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.1764 (0.1907) acc 99.1667 (98.8021) loss_ce 0.1368 (0.1512) data_term 0.1368 (0.1512) kl_term 0.0396 (0.0395) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.1934 (0.1934) acc 98.4375 (98.4375) loss_ce 0.1534 (0.1534) data_term 0.1534 (0.1534) kl_term 0.0399 (0.0399) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2070 (0.2002) acc 99.1667 (98.8021) loss_ce 0.1670 (0.1602) data_term 0.1670 (0.1602) kl_term 0.0400 (0.0400) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.1842 (0.1842) acc 99.2188 (99.2188) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.0404 (0.0404) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2066 (0.1954) acc 98.3333 (98.7760) loss_ce 0.1662 (0.1550) data_term 0.1662 (0.1550) kl_term 0.0404 (0.0404) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.1994 (0.1994) acc 98.8281 (98.8281) loss_ce 0.1586 (0.1586) data_term 0.1586 (0.1586) kl_term 0.0408 (0.0408) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.1977 (0.1985) acc 98.3333 (98.5807) loss_ce 0.1569 (0.1577) data_term 0.1569 (0.1577) kl_term 0.0409 (0.0408) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.1884 (0.1884) acc 98.8281 (98.8281) loss_ce 0.1472 (0.1472) data_term 0.1472 (0.1472) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.2064 (0.1974) acc 99.1667 (98.9974) loss_ce 0.1651 (0.1562) data_term 0.1651 (0.1562) kl_term 0.0413 (0.0413) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2383 (0.2383) acc 98.0469 (98.0469) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0417 (0.0417) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.2096 (0.2240) acc 97.5000 (97.7734) loss_ce 0.1679 (0.1823) data_term 0.1679 (0.1823) kl_term 0.0417 (0.0417) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.1973 (0.1973) acc 98.8281 (98.8281) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0421 (0.0421) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.2154 (0.2064) acc 97.5000 (98.1641) loss_ce 0.1733 (0.1642) data_term 0.1733 (0.1642) kl_term 0.0421 (0.0421) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.1885 (0.1885) acc 99.6094 (99.6094) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2460 (0.2172) acc 97.5000 (98.5547) loss_ce 0.2034 (0.1747) data_term 0.2034 (0.1747) kl_term 0.0426 (0.0425) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.1925 (0.1925) acc 98.4375 (98.4375) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.1708 (0.1816) acc 100.0000 (99.2188) loss_ce 0.1278 (0.1387) data_term 0.1278 (0.1387) kl_term 0.0430 (0.0430) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2036 (0.2036) acc 99.2188 (99.2188) loss_ce 0.1602 (0.1602) data_term 0.1602 (0.1602) kl_term 0.0434 (0.0434) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.1653 (0.1844) acc 99.1667 (99.1927) loss_ce 0.1219 (0.1410) data_term 0.1219 (0.1410) kl_term 0.0434 (0.0434) eta 0:00:02
