***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [155/300] batch [1/1] loss 0.2447 (0.2447) acc 97.0297 (97.0297) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3128 (0.3128) acc 94.0594 (94.0594) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2497 (0.2497) acc 96.5347 (96.5347) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.3088 (0.3088) acc 94.5545 (94.5545) loss_ce 0.2969 (0.2969) data_term 0.2969 (0.2969) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.3239 (0.3239) acc 94.5545 (94.5545) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2395 (0.2395) acc 97.0297 (97.0297) loss_ce 0.2274 (0.2274) data_term 0.2274 (0.2274) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2298 (0.2298) acc 96.0396 (96.0396) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2710 (0.2710) acc 95.0495 (95.0495) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2498 (0.2498) acc 96.0396 (96.0396) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3284 (0.3284) acc 93.5644 (93.5644) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2217 (0.2217) acc 95.5446 (95.5446) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2968 (0.2968) acc 94.0594 (94.0594) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.3158 (0.3158) acc 95.0495 (95.0495) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2850 (0.2850) acc 95.0495 (95.0495) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.3303 (0.3303) acc 93.5644 (93.5644) loss_ce 0.3173 (0.3173) data_term 0.3173 (0.3173) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2903 (0.2903) acc 94.5545 (94.5545) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2505 (0.2505) acc 96.0396 (96.0396) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.3050 (0.3050) acc 94.5545 (94.5545) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2622 (0.2622) acc 96.0396 (96.0396) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2488 (0.2488) acc 97.0297 (97.0297) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2313 (0.2313) acc 97.5247 (97.5247) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2764 (0.2764) acc 96.0396 (96.0396) loss_ce 0.2625 (0.2625) data_term 0.2625 (0.2625) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.3168 (0.3168) acc 95.5446 (95.5446) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.2728 (0.2728) acc 96.0396 (96.0396) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3388 (0.3388) acc 94.0594 (94.0594) loss_ce 0.3247 (0.3247) data_term 0.3247 (0.3247) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2941 (0.2941) acc 96.0396 (96.0396) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.2927 (0.2927) acc 94.0594 (94.0594) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2913 (0.2913) acc 93.0693 (93.0693) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.3451 (0.3451) acc 93.5644 (93.5644) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2594 (0.2594) acc 96.5347 (96.5347) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2669 (0.2669) acc 95.5446 (95.5446) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.2928 (0.2928) acc 97.5247 (97.5247) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2272 (0.2272) acc 97.5247 (97.5247) loss_ce 0.2122 (0.2122) data_term 0.2122 (0.2122) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2375 (0.2375) acc 97.0297 (97.0297) loss_ce 0.2224 (0.2224) data_term 0.2224 (0.2224) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2454 (0.2454) acc 96.5347 (96.5347) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2326 (0.2326) acc 95.5446 (95.5446) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3313 (0.3313) acc 95.0495 (95.0495) loss_ce 0.3159 (0.3159) data_term 0.3159 (0.3159) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2463 (0.2463) acc 95.5446 (95.5446) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2995 (0.2995) acc 94.0594 (94.0594) loss_ce 0.2839 (0.2839) data_term 0.2839 (0.2839) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.3356 (0.3356) acc 94.0594 (94.0594) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2803 (0.2803) acc 96.0396 (96.0396) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2704 (0.2704) acc 96.5347 (96.5347) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.2706 (0.2706) acc 96.5347 (96.5347) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2098 (0.2098) acc 95.5446 (95.5446) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3427 (0.3427) acc 94.0594 (94.0594) loss_ce 0.3265 (0.3265) data_term 0.3265 (0.3265) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2883 (0.2883) acc 93.5644 (93.5644) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3301 (0.3301) acc 93.0693 (93.0693) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1957 (0.1957) acc 97.0297 (97.0297) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2211 (0.2211) acc 96.5347 (96.5347) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2833 (0.2833) acc 97.0297 (97.0297) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2119 (0.2119) acc 95.5446 (95.5446) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.3486 (0.3486) acc 95.5446 (95.5446) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2779 (0.2779) acc 95.5446 (95.5446) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.3164 (0.3164) acc 96.5347 (96.5347) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.3509 (0.3509) acc 92.0792 (92.0792) loss_ce 0.3337 (0.3337) data_term 0.3337 (0.3337) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2928 (0.2928) acc 95.5446 (95.5446) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.3111 (0.3111) acc 95.0495 (95.0495) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2845 (0.2845) acc 96.0396 (96.0396) loss_ce 0.2670 (0.2670) data_term 0.2670 (0.2670) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2219 (0.2219) acc 96.5347 (96.5347) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2306 (0.2306) acc 97.0297 (97.0297) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2396 (0.2396) acc 97.0297 (97.0297) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2648 (0.2648) acc 96.0396 (96.0396) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2942 (0.2942) acc 95.0495 (95.0495) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2107 (0.2107) acc 98.0198 (98.0198) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3180 (0.3180) acc 95.0495 (95.0495) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3230 (0.3230) acc 95.5446 (95.5446) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2090 (0.2090) acc 99.0099 (99.0099) loss_ce 0.1906 (0.1906) data_term 0.1906 (0.1906) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2850 (0.2850) acc 95.0495 (95.0495) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2254 (0.2254) acc 96.5347 (96.5347) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2714 (0.2714) acc 95.0495 (95.0495) loss_ce 0.2527 (0.2527) data_term 0.2527 (0.2527) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2718 (0.2718) acc 97.5247 (97.5247) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2277 (0.2277) acc 96.0396 (96.0396) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2641 (0.2641) acc 96.0396 (96.0396) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3034 (0.3034) acc 94.5545 (94.5545) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2926 (0.2926) acc 95.0495 (95.0495) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2889 (0.2889) acc 96.5347 (96.5347) loss_ce 0.2696 (0.2696) data_term 0.2696 (0.2696) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2153 (0.2153) acc 97.5247 (97.5247) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.3001 (0.3001) acc 95.0495 (95.0495) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2762 (0.2762) acc 96.0396 (96.0396) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.3776 (0.3776) acc 92.5743 (92.5743) loss_ce 0.3579 (0.3579) data_term 0.3579 (0.3579) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2382 (0.2382) acc 96.0396 (96.0396) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1419 (0.1419) acc 98.5149 (98.5149) loss_ce 0.1220 (0.1220) data_term 0.1220 (0.1220) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2298 (0.2298) acc 97.0297 (97.0297) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3681 (0.3681) acc 91.5842 (91.5842) loss_ce 0.3480 (0.3480) data_term 0.3480 (0.3480) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2840 (0.2840) acc 95.5446 (95.5446) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2689 (0.2689) acc 96.5347 (96.5347) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2709 (0.2709) acc 96.0396 (96.0396) loss_ce 0.2505 (0.2505) data_term 0.2505 (0.2505) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3485 (0.3485) acc 94.5545 (94.5545) loss_ce 0.3281 (0.3281) data_term 0.3281 (0.3281) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2499 (0.2499) acc 97.0297 (97.0297) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2951 (0.2951) acc 96.0396 (96.0396) loss_ce 0.2745 (0.2745) data_term 0.2745 (0.2745) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3126 (0.3126) acc 94.5545 (94.5545) loss_ce 0.2920 (0.2920) data_term 0.2920 (0.2920) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2934 (0.2934) acc 96.0396 (96.0396) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2597 (0.2597) acc 97.0297 (97.0297) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3111 (0.3111) acc 95.0495 (95.0495) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2636 (0.2636) acc 95.0495 (95.0495) loss_ce 0.2425 (0.2425) data_term 0.2425 (0.2425) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3784 (0.3784) acc 91.0891 (91.0891) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2894 (0.2894) acc 94.5545 (94.5545) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3011 (0.3011) acc 96.5347 (96.5347) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2007 (0.2007) acc 98.5149 (98.5149) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.3159 (0.3159) acc 94.5545 (94.5545) loss_ce 0.2944 (0.2944) data_term 0.2944 (0.2944) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2881 (0.2881) acc 95.5446 (95.5446) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3271 (0.3271) acc 95.5446 (95.5446) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.3633 (0.3633) acc 93.0693 (93.0693) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3248 (0.3248) acc 94.5545 (94.5545) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3004 (0.3004) acc 95.0495 (95.0495) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.3771 (0.3771) acc 92.5743 (92.5743) loss_ce 0.3551 (0.3551) data_term 0.3551 (0.3551) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2612 (0.2612) acc 96.5347 (96.5347) loss_ce 0.2391 (0.2391) data_term 0.2391 (0.2391) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2754 (0.2754) acc 96.0396 (96.0396) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2939 (0.2939) acc 94.5545 (94.5545) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2679 (0.2679) acc 97.0297 (97.0297) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3369 (0.3369) acc 94.5545 (94.5545) loss_ce 0.3144 (0.3144) data_term 0.3144 (0.3144) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3069 (0.3069) acc 93.5644 (93.5644) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2756 (0.2756) acc 96.0396 (96.0396) loss_ce 0.2529 (0.2529) data_term 0.2529 (0.2529) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2537 (0.2537) acc 97.5247 (97.5247) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3658 (0.3658) acc 92.5743 (92.5743) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.3528 (0.3528) acc 94.5545 (94.5545) loss_ce 0.3299 (0.3299) data_term 0.3299 (0.3299) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2377 (0.2377) acc 96.5347 (96.5347) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3105 (0.3105) acc 96.0396 (96.0396) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2880 (0.2880) acc 96.5347 (96.5347) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3166 (0.3166) acc 96.0396 (96.0396) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3076 (0.3076) acc 95.5446 (95.5446) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3757 (0.3757) acc 93.0693 (93.0693) loss_ce 0.3522 (0.3522) data_term 0.3522 (0.3522) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.3088 (0.3088) acc 94.0594 (94.0594) loss_ce 0.2853 (0.2853) data_term 0.2853 (0.2853) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3097 (0.3097) acc 95.0495 (95.0495) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2670 (0.2670) acc 96.0396 (96.0396) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2933 (0.2933) acc 96.0396 (96.0396) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2066 (0.2066) acc 97.0297 (97.0297) loss_ce 0.1827 (0.1827) data_term 0.1827 (0.1827) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2636 (0.2636) acc 95.5446 (95.5446) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2941 (0.2941) acc 96.5347 (96.5347) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3210 (0.3210) acc 95.0495 (95.0495) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.3358 (0.3358) acc 92.5743 (92.5743) loss_ce 0.3115 (0.3115) data_term 0.3115 (0.3115) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3230 (0.3230) acc 92.0792 (92.0792) loss_ce 0.2986 (0.2986) data_term 0.2986 (0.2986) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.3412 (0.3412) acc 93.5644 (93.5644) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2834 (0.2834) acc 96.0396 (96.0396) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2718 (0.2718) acc 98.0198 (98.0198) loss_ce 0.2472 (0.2472) data_term 0.2472 (0.2472) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2837 (0.2837) acc 96.5347 (96.5347) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2586 (0.2586) acc 96.0396 (96.0396) loss_ce 0.2339 (0.2339) data_term 0.2339 (0.2339) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.3624 (0.3624) acc 91.5842 (91.5842) loss_ce 0.3376 (0.3376) data_term 0.3376 (0.3376) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.2556 (0.2556) acc 95.0495 (95.0495) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.0249 (0.0249) eta 0:00:00
