***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [133/300] batch [1/7] loss 0.3562 (0.3562) acc 93.3594 (93.3594) loss_ce 0.3123 (0.3123) data_term 0.3123 (0.3123) kl_term 0.0439 (0.0439) eta 0:00:08
epoch [133/300] batch [2/7] loss 0.3819 (0.3690) acc 93.3594 (93.3594) loss_ce 0.3380 (0.3252) data_term 0.3380 (0.3252) kl_term 0.0439 (0.0439) eta 0:00:08
epoch [133/300] batch [3/7] loss 0.3147 (0.3509) acc 95.3125 (94.0104) loss_ce 0.2708 (0.3071) data_term 0.2708 (0.3071) kl_term 0.0439 (0.0439) eta 0:00:08
epoch [133/300] batch [4/7] loss 0.4642 (0.3793) acc 91.4062 (93.3594) loss_ce 0.4203 (0.3354) data_term 0.4203 (0.3354) kl_term 0.0439 (0.0439) eta 0:00:07
epoch [133/300] batch [5/7] loss 0.3839 (0.3802) acc 92.1875 (93.1250) loss_ce 0.3400 (0.3363) data_term 0.3400 (0.3363) kl_term 0.0439 (0.0439) eta 0:00:08
epoch [133/300] batch [6/7] loss 0.4273 (0.3880) acc 91.0156 (92.7734) loss_ce 0.3833 (0.3441) data_term 0.3833 (0.3441) kl_term 0.0440 (0.0439) eta 0:00:08
epoch [133/300] batch [7/7] loss 0.5622 (0.4129) acc 91.2500 (92.5558) loss_ce 0.5182 (0.3690) data_term 0.5182 (0.3690) kl_term 0.0440 (0.0439) eta 0:00:08
epoch [134/300] batch [1/7] loss 0.2918 (0.2918) acc 93.7500 (93.7500) loss_ce 0.2474 (0.2474) data_term 0.2474 (0.2474) kl_term 0.0443 (0.0443) eta 0:00:08
epoch [134/300] batch [2/7] loss 0.3830 (0.3374) acc 91.7969 (92.7734) loss_ce 0.3386 (0.2930) data_term 0.3386 (0.2930) kl_term 0.0444 (0.0444) eta 0:00:08
epoch [134/300] batch [3/7] loss 0.3345 (0.3364) acc 94.5312 (93.3594) loss_ce 0.2901 (0.2920) data_term 0.2901 (0.2920) kl_term 0.0444 (0.0444) eta 0:00:08
epoch [134/300] batch [4/7] loss 0.3843 (0.3484) acc 93.7500 (93.4570) loss_ce 0.3399 (0.3040) data_term 0.3399 (0.3040) kl_term 0.0444 (0.0444) eta 0:00:08
epoch [134/300] batch [5/7] loss 0.3869 (0.3561) acc 93.7500 (93.5156) loss_ce 0.3425 (0.3117) data_term 0.3425 (0.3117) kl_term 0.0444 (0.0444) eta 0:00:08
epoch [134/300] batch [6/7] loss 0.4345 (0.3692) acc 90.6250 (93.0339) loss_ce 0.3901 (0.3248) data_term 0.3901 (0.3248) kl_term 0.0445 (0.0444) eta 0:00:08
epoch [134/300] batch [7/7] loss 0.4130 (0.3754) acc 90.0000 (92.6004) loss_ce 0.3686 (0.3310) data_term 0.3686 (0.3310) kl_term 0.0445 (0.0444) eta 0:00:07
epoch [135/300] batch [1/7] loss 0.4193 (0.4193) acc 90.2344 (90.2344) loss_ce 0.3745 (0.3745) data_term 0.3745 (0.3745) kl_term 0.0448 (0.0448) eta 0:00:08
epoch [135/300] batch [2/7] loss 0.3936 (0.4065) acc 92.5781 (91.4062) loss_ce 0.3488 (0.3616) data_term 0.3488 (0.3616) kl_term 0.0449 (0.0448) eta 0:00:08
epoch [135/300] batch [3/7] loss 0.3318 (0.3816) acc 93.3594 (92.0573) loss_ce 0.2869 (0.3367) data_term 0.2869 (0.3367) kl_term 0.0449 (0.0449) eta 0:00:08
epoch [135/300] batch [4/7] loss 0.3512 (0.3740) acc 94.5312 (92.6758) loss_ce 0.3063 (0.3291) data_term 0.3063 (0.3291) kl_term 0.0449 (0.0449) eta 0:00:08
epoch [135/300] batch [5/7] loss 0.4451 (0.3882) acc 91.4062 (92.4219) loss_ce 0.4002 (0.3433) data_term 0.4002 (0.3433) kl_term 0.0449 (0.0449) eta 0:00:07
epoch [135/300] batch [6/7] loss 0.3698 (0.3851) acc 92.9688 (92.5130) loss_ce 0.3249 (0.3403) data_term 0.3249 (0.3403) kl_term 0.0449 (0.0449) eta 0:00:07
epoch [135/300] batch [7/7] loss 0.3398 (0.3787) acc 93.7500 (92.6897) loss_ce 0.2949 (0.3338) data_term 0.2949 (0.3338) kl_term 0.0450 (0.0449) eta 0:00:07
epoch [136/300] batch [1/7] loss 0.3611 (0.3611) acc 92.5781 (92.5781) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0453 (0.0453) eta 0:00:06
epoch [136/300] batch [2/7] loss 0.3586 (0.3599) acc 92.9688 (92.7734) loss_ce 0.3133 (0.3145) data_term 0.3133 (0.3145) kl_term 0.0453 (0.0453) eta 0:00:06
epoch [136/300] batch [3/7] loss 0.3745 (0.3647) acc 92.9688 (92.8385) loss_ce 0.3292 (0.3194) data_term 0.3292 (0.3194) kl_term 0.0453 (0.0453) eta 0:00:05
epoch [136/300] batch [4/7] loss 0.4877 (0.3955) acc 90.2344 (92.1875) loss_ce 0.4424 (0.3502) data_term 0.4424 (0.3502) kl_term 0.0454 (0.0453) eta 0:00:05
epoch [136/300] batch [5/7] loss 0.4034 (0.3971) acc 92.5781 (92.2656) loss_ce 0.3580 (0.3517) data_term 0.3580 (0.3517) kl_term 0.0454 (0.0453) eta 0:00:04
epoch [136/300] batch [6/7] loss 0.3423 (0.3879) acc 94.1406 (92.5781) loss_ce 0.2969 (0.3426) data_term 0.2969 (0.3426) kl_term 0.0454 (0.0454) eta 0:00:04
epoch [136/300] batch [7/7] loss 0.2797 (0.3725) acc 93.7500 (92.7455) loss_ce 0.2342 (0.3271) data_term 0.2342 (0.3271) kl_term 0.0454 (0.0454) eta 0:00:04
epoch [137/300] batch [1/7] loss 0.3978 (0.3978) acc 91.4062 (91.4062) loss_ce 0.3520 (0.3520) data_term 0.3520 (0.3520) kl_term 0.0458 (0.0458) eta 0:00:05
epoch [137/300] batch [2/7] loss 0.3286 (0.3632) acc 92.5781 (91.9922) loss_ce 0.2828 (0.3174) data_term 0.2828 (0.3174) kl_term 0.0458 (0.0458) eta 0:00:07
epoch [137/300] batch [3/7] loss 0.3641 (0.3635) acc 93.7500 (92.5781) loss_ce 0.3183 (0.3177) data_term 0.3183 (0.3177) kl_term 0.0458 (0.0458) eta 0:00:07
epoch [137/300] batch [4/7] loss 0.5564 (0.4117) acc 88.6719 (91.6016) loss_ce 0.5105 (0.3659) data_term 0.5105 (0.3659) kl_term 0.0458 (0.0458) eta 0:00:07
epoch [137/300] batch [5/7] loss 0.3770 (0.4048) acc 92.1875 (91.7188) loss_ce 0.3311 (0.3589) data_term 0.3311 (0.3589) kl_term 0.0459 (0.0458) eta 0:00:07
epoch [137/300] batch [6/7] loss 0.4819 (0.4176) acc 90.2344 (91.4714) loss_ce 0.4360 (0.3718) data_term 0.4360 (0.3718) kl_term 0.0459 (0.0458) eta 0:00:07
epoch [137/300] batch [7/7] loss 0.3542 (0.4086) acc 95.0000 (91.9754) loss_ce 0.3083 (0.3627) data_term 0.3083 (0.3627) kl_term 0.0459 (0.0458) eta 0:00:06
epoch [138/300] batch [1/7] loss 0.4633 (0.4633) acc 91.7969 (91.7969) loss_ce 0.4171 (0.4171) data_term 0.4171 (0.4171) kl_term 0.0463 (0.0463) eta 0:00:07
epoch [138/300] batch [2/7] loss 0.4420 (0.4527) acc 90.6250 (91.2109) loss_ce 0.3957 (0.4064) data_term 0.3957 (0.4064) kl_term 0.0463 (0.0463) eta 0:00:07
epoch [138/300] batch [3/7] loss 0.4062 (0.4372) acc 92.9688 (91.7969) loss_ce 0.3599 (0.3909) data_term 0.3599 (0.3909) kl_term 0.0463 (0.0463) eta 0:00:07
epoch [138/300] batch [4/7] loss 0.3423 (0.4135) acc 93.7500 (92.2852) loss_ce 0.2960 (0.3672) data_term 0.2960 (0.3672) kl_term 0.0463 (0.0463) eta 0:00:07
epoch [138/300] batch [5/7] loss 0.3618 (0.4031) acc 93.7500 (92.5781) loss_ce 0.3155 (0.3568) data_term 0.3155 (0.3568) kl_term 0.0463 (0.0463) eta 0:00:07
epoch [138/300] batch [6/7] loss 0.3899 (0.4009) acc 93.3594 (92.7083) loss_ce 0.3436 (0.3546) data_term 0.3436 (0.3546) kl_term 0.0464 (0.0463) eta 0:00:07
epoch [138/300] batch [7/7] loss 0.5485 (0.4220) acc 88.7500 (92.1429) loss_ce 0.5022 (0.3757) data_term 0.5022 (0.3757) kl_term 0.0464 (0.0463) eta 0:00:07
epoch [139/300] batch [1/7] loss 0.3430 (0.3430) acc 94.1406 (94.1406) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0467 (0.0467) eta 0:00:07
epoch [139/300] batch [2/7] loss 0.3337 (0.3383) acc 94.5312 (94.3359) loss_ce 0.2869 (0.2916) data_term 0.2869 (0.2916) kl_term 0.0468 (0.0467) eta 0:00:07
epoch [139/300] batch [3/7] loss 0.3510 (0.3426) acc 94.5312 (94.4010) loss_ce 0.3043 (0.2958) data_term 0.3043 (0.2958) kl_term 0.0468 (0.0468) eta 0:00:07
epoch [139/300] batch [4/7] loss 0.3972 (0.3562) acc 91.7969 (93.7500) loss_ce 0.3504 (0.3095) data_term 0.3504 (0.3095) kl_term 0.0468 (0.0468) eta 0:00:07
epoch [139/300] batch [5/7] loss 0.3817 (0.3613) acc 92.5781 (93.5156) loss_ce 0.3349 (0.3146) data_term 0.3349 (0.3146) kl_term 0.0468 (0.0468) eta 0:00:07
epoch [139/300] batch [6/7] loss 0.3739 (0.3634) acc 92.1875 (93.2943) loss_ce 0.3271 (0.3166) data_term 0.3271 (0.3166) kl_term 0.0468 (0.0468) eta 0:00:07
epoch [139/300] batch [7/7] loss 0.2689 (0.3499) acc 95.0000 (93.5379) loss_ce 0.2220 (0.3031) data_term 0.2220 (0.3031) kl_term 0.0468 (0.0468) eta 0:00:07
epoch [140/300] batch [1/7] loss 0.4598 (0.4598) acc 89.8438 (89.8438) loss_ce 0.4126 (0.4126) data_term 0.4126 (0.4126) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [140/300] batch [2/7] loss 0.4514 (0.4556) acc 89.8438 (89.8438) loss_ce 0.4042 (0.4084) data_term 0.4042 (0.4084) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [140/300] batch [3/7] loss 0.3624 (0.4245) acc 92.9688 (90.8854) loss_ce 0.3152 (0.3773) data_term 0.3152 (0.3773) kl_term 0.0472 (0.0472) eta 0:00:07
epoch [140/300] batch [4/7] loss 0.3935 (0.4168) acc 93.3594 (91.5039) loss_ce 0.3463 (0.3696) data_term 0.3463 (0.3696) kl_term 0.0473 (0.0472) eta 0:00:07
epoch [140/300] batch [5/7] loss 0.4669 (0.4268) acc 90.6250 (91.3281) loss_ce 0.4196 (0.3796) data_term 0.4196 (0.3796) kl_term 0.0473 (0.0472) eta 0:00:07
epoch [140/300] batch [6/7] loss 0.4444 (0.4297) acc 90.2344 (91.1458) loss_ce 0.3971 (0.3825) data_term 0.3971 (0.3825) kl_term 0.0473 (0.0473) eta 0:00:07
epoch [140/300] batch [7/7] loss 0.4091 (0.4268) acc 95.0000 (91.6964) loss_ce 0.3618 (0.3795) data_term 0.3618 (0.3795) kl_term 0.0473 (0.0473) eta 0:00:07
epoch [141/300] batch [1/7] loss 0.3556 (0.3556) acc 94.9219 (94.9219) loss_ce 0.3079 (0.3079) data_term 0.3079 (0.3079) kl_term 0.0477 (0.0477) eta 0:00:07
epoch [141/300] batch [2/7] loss 0.4777 (0.4167) acc 91.0156 (92.9688) loss_ce 0.4300 (0.3690) data_term 0.4300 (0.3690) kl_term 0.0477 (0.0477) eta 0:00:07
epoch [141/300] batch [3/7] loss 0.4055 (0.4129) acc 90.6250 (92.1875) loss_ce 0.3578 (0.3652) data_term 0.3578 (0.3652) kl_term 0.0477 (0.0477) eta 0:00:07
epoch [141/300] batch [4/7] loss 0.4443 (0.4208) acc 89.4531 (91.5039) loss_ce 0.3965 (0.3731) data_term 0.3965 (0.3731) kl_term 0.0477 (0.0477) eta 0:00:07
epoch [141/300] batch [5/7] loss 0.3951 (0.4156) acc 91.7969 (91.5625) loss_ce 0.3474 (0.3679) data_term 0.3474 (0.3679) kl_term 0.0478 (0.0477) eta 0:00:07
epoch [141/300] batch [6/7] loss 0.3930 (0.4119) acc 92.5781 (91.7318) loss_ce 0.3452 (0.3641) data_term 0.3452 (0.3641) kl_term 0.0478 (0.0477) eta 0:00:07
epoch [141/300] batch [7/7] loss 0.4881 (0.4227) acc 90.0000 (91.4844) loss_ce 0.4403 (0.3750) data_term 0.4403 (0.3750) kl_term 0.0478 (0.0477) eta 0:00:07
epoch [142/300] batch [1/7] loss 0.3528 (0.3528) acc 93.7500 (93.7500) loss_ce 0.3046 (0.3046) data_term 0.3046 (0.3046) kl_term 0.0481 (0.0481) eta 0:00:07
epoch [142/300] batch [2/7] loss 0.4381 (0.3954) acc 90.2344 (91.9922) loss_ce 0.3899 (0.3473) data_term 0.3899 (0.3473) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [142/300] batch [3/7] loss 0.3400 (0.3769) acc 94.5312 (92.8385) loss_ce 0.2918 (0.3288) data_term 0.2918 (0.3288) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [142/300] batch [4/7] loss 0.3332 (0.3660) acc 93.7500 (93.0664) loss_ce 0.2850 (0.3178) data_term 0.2850 (0.3178) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [142/300] batch [5/7] loss 0.4659 (0.3860) acc 91.4062 (92.7344) loss_ce 0.4176 (0.3378) data_term 0.4176 (0.3378) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [142/300] batch [6/7] loss 0.3452 (0.3792) acc 93.3594 (92.8385) loss_ce 0.2969 (0.3310) data_term 0.2969 (0.3310) kl_term 0.0482 (0.0482) eta 0:00:07
epoch [142/300] batch [7/7] loss 0.4178 (0.3847) acc 93.7500 (92.9688) loss_ce 0.3695 (0.3365) data_term 0.3695 (0.3365) kl_term 0.0483 (0.0482) eta 0:00:07
epoch [143/300] batch [1/7] loss 0.3488 (0.3488) acc 92.9688 (92.9688) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.0486 (0.0486) eta 0:00:07
epoch [143/300] batch [2/7] loss 0.4022 (0.3755) acc 92.5781 (92.7734) loss_ce 0.3536 (0.3269) data_term 0.3536 (0.3269) kl_term 0.0486 (0.0486) eta 0:00:07
epoch [143/300] batch [3/7] loss 0.3931 (0.3813) acc 92.1875 (92.5781) loss_ce 0.3444 (0.3327) data_term 0.3444 (0.3327) kl_term 0.0487 (0.0486) eta 0:00:07
epoch [143/300] batch [4/7] loss 0.3742 (0.3795) acc 91.0156 (92.1875) loss_ce 0.3255 (0.3309) data_term 0.3255 (0.3309) kl_term 0.0487 (0.0487) eta 0:00:07
epoch [143/300] batch [5/7] loss 0.4461 (0.3929) acc 90.2344 (91.7969) loss_ce 0.3974 (0.3442) data_term 0.3974 (0.3442) kl_term 0.0487 (0.0487) eta 0:00:07
epoch [143/300] batch [6/7] loss 0.3771 (0.3902) acc 92.5781 (91.9271) loss_ce 0.3284 (0.3416) data_term 0.3284 (0.3416) kl_term 0.0487 (0.0487) eta 0:00:07
epoch [143/300] batch [7/7] loss 0.3159 (0.3796) acc 95.0000 (92.3661) loss_ce 0.2671 (0.3309) data_term 0.2671 (0.3309) kl_term 0.0487 (0.0487) eta 0:00:07
epoch [144/300] batch [1/7] loss 0.3707 (0.3707) acc 92.9688 (92.9688) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0491 (0.0491) eta 0:00:07
epoch [144/300] batch [2/7] loss 0.3686 (0.3696) acc 91.7969 (92.3828) loss_ce 0.3195 (0.3205) data_term 0.3195 (0.3205) kl_term 0.0491 (0.0491) eta 0:00:07
epoch [144/300] batch [3/7] loss 0.4365 (0.3919) acc 91.0156 (91.9271) loss_ce 0.3874 (0.3428) data_term 0.3874 (0.3428) kl_term 0.0491 (0.0491) eta 0:00:07
epoch [144/300] batch [4/7] loss 0.4347 (0.4026) acc 91.0156 (91.6992) loss_ce 0.3855 (0.3535) data_term 0.3855 (0.3535) kl_term 0.0492 (0.0491) eta 0:00:07
epoch [144/300] batch [5/7] loss 0.3158 (0.3853) acc 94.5312 (92.2656) loss_ce 0.2667 (0.3361) data_term 0.2667 (0.3361) kl_term 0.0492 (0.0491) eta 0:00:07
epoch [144/300] batch [6/7] loss 0.4596 (0.3976) acc 91.4062 (92.1224) loss_ce 0.4104 (0.3485) data_term 0.4104 (0.3485) kl_term 0.0492 (0.0491) eta 0:00:07
epoch [144/300] batch [7/7] loss 0.4542 (0.4057) acc 92.5000 (92.1763) loss_ce 0.4050 (0.3566) data_term 0.4050 (0.3566) kl_term 0.0492 (0.0492) eta 0:00:07
epoch [145/300] batch [1/7] loss 0.4162 (0.4162) acc 89.4531 (89.4531) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0496 (0.0496) eta 0:00:07
epoch [145/300] batch [2/7] loss 0.3403 (0.3782) acc 93.7500 (91.6016) loss_ce 0.2907 (0.3286) data_term 0.2907 (0.3286) kl_term 0.0496 (0.0496) eta 0:00:07
epoch [145/300] batch [3/7] loss 0.3738 (0.3767) acc 91.7969 (91.6667) loss_ce 0.3242 (0.3272) data_term 0.3242 (0.3272) kl_term 0.0496 (0.0496) eta 0:00:07
epoch [145/300] batch [4/7] loss 0.4144 (0.3862) acc 91.4062 (91.6016) loss_ce 0.3648 (0.3366) data_term 0.3648 (0.3366) kl_term 0.0496 (0.0496) eta 0:00:08
epoch [145/300] batch [5/7] loss 0.3166 (0.3723) acc 94.9219 (92.2656) loss_ce 0.2670 (0.3226) data_term 0.2670 (0.3226) kl_term 0.0496 (0.0496) eta 0:00:07
epoch [145/300] batch [6/7] loss 0.4473 (0.3848) acc 91.4062 (92.1224) loss_ce 0.3976 (0.3351) data_term 0.3976 (0.3351) kl_term 0.0497 (0.0496) eta 0:00:07
epoch [145/300] batch [7/7] loss 0.5030 (0.4016) acc 91.2500 (91.9978) loss_ce 0.4533 (0.3520) data_term 0.4533 (0.3520) kl_term 0.0497 (0.0496) eta 0:00:07
epoch [146/300] batch [1/7] loss 0.4644 (0.4644) acc 89.8438 (89.8438) loss_ce 0.4143 (0.4143) data_term 0.4143 (0.4143) kl_term 0.0500 (0.0500) eta 0:00:07
epoch [146/300] batch [2/7] loss 0.4233 (0.4438) acc 91.4062 (90.6250) loss_ce 0.3733 (0.3938) data_term 0.3733 (0.3938) kl_term 0.0501 (0.0501) eta 0:00:07
epoch [146/300] batch [3/7] loss 0.4420 (0.4432) acc 91.7969 (91.0156) loss_ce 0.3920 (0.3932) data_term 0.3920 (0.3932) kl_term 0.0501 (0.0501) eta 0:00:07
epoch [146/300] batch [4/7] loss 0.4235 (0.4383) acc 91.7969 (91.2109) loss_ce 0.3734 (0.3882) data_term 0.3734 (0.3882) kl_term 0.0501 (0.0501) eta 0:00:07
epoch [146/300] batch [5/7] loss 0.3810 (0.4269) acc 92.1875 (91.4062) loss_ce 0.3309 (0.3768) data_term 0.3309 (0.3768) kl_term 0.0501 (0.0501) eta 0:00:07
epoch [146/300] batch [6/7] loss 0.4261 (0.4267) acc 91.7969 (91.4714) loss_ce 0.3759 (0.3766) data_term 0.3759 (0.3766) kl_term 0.0501 (0.0501) eta 0:00:07
epoch [146/300] batch [7/7] loss 0.2555 (0.4023) acc 95.0000 (91.9754) loss_ce 0.2053 (0.3522) data_term 0.2053 (0.3522) kl_term 0.0502 (0.0501) eta 0:00:07
epoch [147/300] batch [1/7] loss 0.4191 (0.4191) acc 92.1875 (92.1875) loss_ce 0.3686 (0.3686) data_term 0.3686 (0.3686) kl_term 0.0505 (0.0505) eta 0:00:07
epoch [147/300] batch [2/7] loss 0.4052 (0.4122) acc 92.1875 (92.1875) loss_ce 0.3547 (0.3617) data_term 0.3547 (0.3617) kl_term 0.0505 (0.0505) eta 0:00:07
epoch [147/300] batch [3/7] loss 0.4292 (0.4179) acc 90.2344 (91.5365) loss_ce 0.3787 (0.3673) data_term 0.3787 (0.3673) kl_term 0.0506 (0.0505) eta 0:00:07
epoch [147/300] batch [4/7] loss 0.3996 (0.4133) acc 92.5781 (91.7969) loss_ce 0.3490 (0.3628) data_term 0.3490 (0.3628) kl_term 0.0506 (0.0505) eta 0:00:07
epoch [147/300] batch [5/7] loss 0.3540 (0.4014) acc 92.9688 (92.0312) loss_ce 0.3034 (0.3509) data_term 0.3034 (0.3509) kl_term 0.0506 (0.0506) eta 0:00:07
epoch [147/300] batch [6/7] loss 0.3507 (0.3930) acc 93.7500 (92.3177) loss_ce 0.3001 (0.3424) data_term 0.3001 (0.3424) kl_term 0.0506 (0.0506) eta 0:00:07
epoch [147/300] batch [7/7] loss 0.3969 (0.3935) acc 93.7500 (92.5223) loss_ce 0.3462 (0.3430) data_term 0.3462 (0.3430) kl_term 0.0506 (0.0506) eta 0:00:07
epoch [148/300] batch [1/7] loss 0.4361 (0.4361) acc 90.6250 (90.6250) loss_ce 0.3851 (0.3851) data_term 0.3851 (0.3851) kl_term 0.0510 (0.0510) eta 0:00:07
epoch [148/300] batch [2/7] loss 0.3795 (0.4078) acc 92.5781 (91.6016) loss_ce 0.3285 (0.3568) data_term 0.3285 (0.3568) kl_term 0.0510 (0.0510) eta 0:00:07
epoch [148/300] batch [3/7] loss 0.3937 (0.4031) acc 92.5781 (91.9271) loss_ce 0.3427 (0.3521) data_term 0.3427 (0.3521) kl_term 0.0510 (0.0510) eta 0:00:08
epoch [148/300] batch [4/7] loss 0.4817 (0.4228) acc 88.6719 (91.1133) loss_ce 0.4306 (0.3717) data_term 0.4306 (0.3717) kl_term 0.0511 (0.0510) eta 0:00:08
epoch [148/300] batch [5/7] loss 0.4010 (0.4184) acc 92.1875 (91.3281) loss_ce 0.3499 (0.3674) data_term 0.3499 (0.3674) kl_term 0.0511 (0.0510) eta 0:00:07
epoch [148/300] batch [6/7] loss 0.5040 (0.4327) acc 89.4531 (91.0156) loss_ce 0.4529 (0.3816) data_term 0.4529 (0.3816) kl_term 0.0511 (0.0510) eta 0:00:07
epoch [148/300] batch [7/7] loss 0.3781 (0.4249) acc 92.5000 (91.2277) loss_ce 0.3270 (0.3738) data_term 0.3270 (0.3738) kl_term 0.0511 (0.0511) eta 0:00:07
epoch [149/300] batch [1/7] loss 0.3828 (0.3828) acc 92.1875 (92.1875) loss_ce 0.3313 (0.3313) data_term 0.3313 (0.3313) kl_term 0.0515 (0.0515) eta 0:00:07
epoch [149/300] batch [2/7] loss 0.3900 (0.3864) acc 94.5312 (93.3594) loss_ce 0.3385 (0.3349) data_term 0.3385 (0.3349) kl_term 0.0515 (0.0515) eta 0:00:07
epoch [149/300] batch [3/7] loss 0.3998 (0.3909) acc 92.9688 (93.2292) loss_ce 0.3483 (0.3394) data_term 0.3483 (0.3394) kl_term 0.0515 (0.0515) eta 0:00:07
epoch [149/300] batch [4/7] loss 0.3823 (0.3887) acc 92.5781 (93.0664) loss_ce 0.3307 (0.3372) data_term 0.3307 (0.3372) kl_term 0.0515 (0.0515) eta 0:00:07
epoch [149/300] batch [5/7] loss 0.3370 (0.3784) acc 92.9688 (93.0469) loss_ce 0.2855 (0.3269) data_term 0.2855 (0.3269) kl_term 0.0515 (0.0515) eta 0:00:07
epoch [149/300] batch [6/7] loss 0.4398 (0.3886) acc 91.7969 (92.8385) loss_ce 0.3882 (0.3371) data_term 0.3882 (0.3371) kl_term 0.0516 (0.0515) eta 0:00:07
epoch [149/300] batch [7/7] loss 0.3681 (0.3857) acc 91.2500 (92.6116) loss_ce 0.3165 (0.3341) data_term 0.3165 (0.3341) kl_term 0.0516 (0.0515) eta 0:00:07
epoch [150/300] batch [1/7] loss 0.4185 (0.4185) acc 91.7969 (91.7969) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [2/7] loss 0.4137 (0.4161) acc 92.5781 (92.1875) loss_ce 0.3617 (0.3641) data_term 0.3617 (0.3641) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [3/7] loss 0.4448 (0.4257) acc 91.4062 (91.9271) loss_ce 0.3928 (0.3737) data_term 0.3928 (0.3737) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [4/7] loss 0.3289 (0.4015) acc 94.5312 (92.5781) loss_ce 0.2769 (0.3495) data_term 0.2769 (0.3495) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [5/7] loss 0.3865 (0.3985) acc 94.1406 (92.8906) loss_ce 0.3345 (0.3465) data_term 0.3345 (0.3465) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [6/7] loss 0.4226 (0.4025) acc 92.5781 (92.8385) loss_ce 0.3706 (0.3505) data_term 0.3706 (0.3505) kl_term 0.0520 (0.0520) eta 0:00:07
epoch [150/300] batch [7/7] loss 0.4223 (0.4053) acc 95.0000 (93.1473) loss_ce 0.3702 (0.3533) data_term 0.3702 (0.3533) kl_term 0.0521 (0.0520) eta 0:00:07
epoch [151/300] batch [1/7] loss 0.3737 (0.3737) acc 92.9688 (92.9688) loss_ce 0.3212 (0.3212) data_term 0.3212 (0.3212) kl_term 0.0524 (0.0524) eta 0:00:08
epoch [151/300] batch [2/7] loss 0.4548 (0.4142) acc 90.2344 (91.6016) loss_ce 0.4024 (0.3618) data_term 0.4024 (0.3618) kl_term 0.0524 (0.0524) eta 0:00:08
epoch [151/300] batch [3/7] loss 0.3545 (0.3943) acc 92.1875 (91.7969) loss_ce 0.3020 (0.3419) data_term 0.3020 (0.3419) kl_term 0.0524 (0.0524) eta 0:00:07
epoch [151/300] batch [4/7] loss 0.2857 (0.3672) acc 95.7031 (92.7734) loss_ce 0.2332 (0.3147) data_term 0.2332 (0.3147) kl_term 0.0525 (0.0524) eta 0:00:07
epoch [151/300] batch [5/7] loss 0.4185 (0.3774) acc 92.5781 (92.7344) loss_ce 0.3660 (0.3250) data_term 0.3660 (0.3250) kl_term 0.0525 (0.0524) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.4216 (0.3848) acc 92.9688 (92.7734) loss_ce 0.3691 (0.3323) data_term 0.3691 (0.3323) kl_term 0.0525 (0.0525) eta 0:00:07
epoch [151/300] batch [7/7] loss 0.3910 (0.3857) acc 92.5000 (92.7344) loss_ce 0.3385 (0.3332) data_term 0.3385 (0.3332) kl_term 0.0525 (0.0525) eta 0:00:07
epoch [152/300] batch [1/7] loss 0.3574 (0.3574) acc 94.5312 (94.5312) loss_ce 0.3046 (0.3046) data_term 0.3046 (0.3046) kl_term 0.0529 (0.0529) eta 0:00:08
epoch [152/300] batch [2/7] loss 0.3432 (0.3503) acc 94.1406 (94.3359) loss_ce 0.2904 (0.2975) data_term 0.2904 (0.2975) kl_term 0.0529 (0.0529) eta 0:00:07
epoch [152/300] batch [3/7] loss 0.3568 (0.3525) acc 92.1875 (93.6198) loss_ce 0.3039 (0.2996) data_term 0.3039 (0.2996) kl_term 0.0529 (0.0529) eta 0:00:07
epoch [152/300] batch [4/7] loss 0.3924 (0.3625) acc 92.1875 (93.2617) loss_ce 0.3395 (0.3096) data_term 0.3395 (0.3096) kl_term 0.0529 (0.0529) eta 0:00:07
epoch [152/300] batch [5/7] loss 0.3401 (0.3580) acc 94.5312 (93.5156) loss_ce 0.2872 (0.3051) data_term 0.2872 (0.3051) kl_term 0.0529 (0.0529) eta 0:00:07
epoch [152/300] batch [6/7] loss 0.5013 (0.3819) acc 88.2812 (92.6432) loss_ce 0.4484 (0.3290) data_term 0.4484 (0.3290) kl_term 0.0530 (0.0529) eta 0:00:07
