***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [77/300] batch [2/2] loss 0.4033 (0.3815) acc 93.3824 (93.9568) loss_ce 0.3991 (0.3773) data_term 0.3991 (0.3773) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.4692 (0.4692) acc 92.5781 (92.5781) loss_ce 0.4649 (0.4649) data_term 0.4649 (0.4649) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.3223 (0.3958) acc 96.3235 (94.4508) loss_ce 0.3180 (0.3914) data_term 0.3180 (0.3914) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.4902 (0.4902) acc 90.2344 (90.2344) loss_ce 0.4858 (0.4858) data_term 0.4858 (0.4858) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.3742 (0.4322) acc 95.5882 (92.9113) loss_ce 0.3698 (0.4278) data_term 0.3698 (0.4278) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.4055 (0.4055) acc 93.3594 (93.3594) loss_ce 0.4010 (0.4010) data_term 0.4010 (0.4010) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.4357 (0.4206) acc 94.1176 (93.7385) loss_ce 0.4312 (0.4161) data_term 0.4312 (0.4161) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.3819 (0.3819) acc 95.7031 (95.7031) loss_ce 0.3773 (0.3773) data_term 0.3773 (0.3773) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.4583 (0.4201) acc 91.9118 (93.8074) loss_ce 0.4537 (0.4155) data_term 0.4537 (0.4155) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.4293 (0.4293) acc 92.9688 (92.9688) loss_ce 0.4245 (0.4245) data_term 0.4245 (0.4245) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.4026 (0.4159) acc 94.8529 (93.9108) loss_ce 0.3979 (0.4112) data_term 0.3979 (0.4112) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.3938 (0.3938) acc 93.3594 (93.3594) loss_ce 0.3890 (0.3890) data_term 0.3890 (0.3890) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.3843 (0.3891) acc 94.1176 (93.7385) loss_ce 0.3795 (0.3843) data_term 0.3795 (0.3843) kl_term 0.0049 (0.0048) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.3772 (0.3772) acc 94.5312 (94.5312) loss_ce 0.3723 (0.3723) data_term 0.3723 (0.3723) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.3389 (0.3580) acc 94.1176 (94.3244) loss_ce 0.3339 (0.3531) data_term 0.3339 (0.3531) kl_term 0.0050 (0.0049) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3834 (0.3834) acc 93.7500 (93.7500) loss_ce 0.3784 (0.3784) data_term 0.3784 (0.3784) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.3290 (0.3562) acc 95.5882 (94.6691) loss_ce 0.3239 (0.3511) data_term 0.3239 (0.3511) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.3862 (0.3862) acc 94.5312 (94.5312) loss_ce 0.3811 (0.3811) data_term 0.3811 (0.3811) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.3789 (0.3826) acc 92.6471 (93.5892) loss_ce 0.3737 (0.3774) data_term 0.3737 (0.3774) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.3942 (0.3942) acc 94.5312 (94.5312) loss_ce 0.3889 (0.3889) data_term 0.3889 (0.3889) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.4251 (0.4096) acc 91.1765 (92.8539) loss_ce 0.4198 (0.4044) data_term 0.4198 (0.4044) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.3540 (0.3540) acc 94.1406 (94.1406) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2829 (0.3185) acc 96.3235 (95.2321) loss_ce 0.2776 (0.3131) data_term 0.2776 (0.3131) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.3469 (0.3469) acc 94.9219 (94.9219) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.5172 (0.4321) acc 87.5000 (91.2109) loss_ce 0.5117 (0.4266) data_term 0.5117 (0.4266) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.3236 (0.3236) acc 95.3125 (95.3125) loss_ce 0.3180 (0.3180) data_term 0.3180 (0.3180) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.4110 (0.3673) acc 91.9118 (93.6121) loss_ce 0.4054 (0.3617) data_term 0.4054 (0.3617) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.3858 (0.3858) acc 93.3594 (93.3594) loss_ce 0.3801 (0.3801) data_term 0.3801 (0.3801) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.3867 (0.3862) acc 94.8529 (94.1062) loss_ce 0.3810 (0.3805) data_term 0.3810 (0.3805) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.3814 (0.3814) acc 94.9219 (94.9219) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.4251 (0.4033) acc 93.3824 (94.1521) loss_ce 0.4193 (0.3975) data_term 0.4193 (0.3975) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.3693 (0.3693) acc 95.3125 (95.3125) loss_ce 0.3634 (0.3634) data_term 0.3634 (0.3634) kl_term 0.0059 (0.0059) eta 0:00:06
epoch [93/300] batch [2/2] loss 0.3163 (0.3428) acc 96.3235 (95.8180) loss_ce 0.3104 (0.3369) data_term 0.3104 (0.3369) kl_term 0.0059 (0.0059) eta 0:00:04
epoch [94/300] batch [1/2] loss 0.3629 (0.3629) acc 93.7500 (93.7500) loss_ce 0.3568 (0.3568) data_term 0.3568 (0.3568) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.3962 (0.3795) acc 94.8529 (94.3015) loss_ce 0.3902 (0.3735) data_term 0.3902 (0.3735) kl_term 0.0061 (0.0060) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.3510 (0.3510) acc 96.0938 (96.0938) loss_ce 0.3448 (0.3448) data_term 0.3448 (0.3448) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2600 (0.3055) acc 98.5294 (97.3116) loss_ce 0.2538 (0.2993) data_term 0.2538 (0.2993) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.3624 (0.3624) acc 94.9219 (94.9219) loss_ce 0.3562 (0.3562) data_term 0.3562 (0.3562) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.4843 (0.4234) acc 94.1176 (94.5198) loss_ce 0.4780 (0.4171) data_term 0.4780 (0.4171) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.3171 (0.3171) acc 94.9219 (94.9219) loss_ce 0.3108 (0.3108) data_term 0.3108 (0.3108) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.3433 (0.3302) acc 97.7941 (96.3580) loss_ce 0.3369 (0.3238) data_term 0.3369 (0.3238) kl_term 0.0064 (0.0064) eta 0:00:04
epoch [98/300] batch [1/2] loss 0.3480 (0.3480) acc 94.1406 (94.1406) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [98/300] batch [2/2] loss 0.4684 (0.4082) acc 93.3824 (93.7615) loss_ce 0.4619 (0.4017) data_term 0.4619 (0.4017) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [99/300] batch [1/2] loss 0.3829 (0.3829) acc 93.3594 (93.3594) loss_ce 0.3762 (0.3762) data_term 0.3762 (0.3762) kl_term 0.0066 (0.0066) eta 0:00:06
epoch [99/300] batch [2/2] loss 0.3744 (0.3786) acc 95.5882 (94.4738) loss_ce 0.3678 (0.3720) data_term 0.3678 (0.3720) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [100/300] batch [1/2] loss 0.2984 (0.2984) acc 95.3125 (95.3125) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.0067 (0.0067) eta 0:00:06
epoch [100/300] batch [2/2] loss 0.3546 (0.3265) acc 93.3824 (94.3474) loss_ce 0.3479 (0.3198) data_term 0.3479 (0.3198) kl_term 0.0067 (0.0067) eta 0:00:05
epoch [101/300] batch [1/2] loss 0.3914 (0.3914) acc 93.3594 (93.3594) loss_ce 0.3846 (0.3846) data_term 0.3846 (0.3846) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [101/300] batch [2/2] loss 0.4497 (0.4206) acc 93.3824 (93.3709) loss_ce 0.4428 (0.4137) data_term 0.4428 (0.4137) kl_term 0.0069 (0.0068) eta 0:00:05
epoch [102/300] batch [1/2] loss 0.4201 (0.4201) acc 93.3594 (93.3594) loss_ce 0.4131 (0.4131) data_term 0.4131 (0.4131) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [102/300] batch [2/2] loss 0.3692 (0.3946) acc 93.3824 (93.3709) loss_ce 0.3622 (0.3877) data_term 0.3622 (0.3877) kl_term 0.0070 (0.0070) eta 0:00:05
epoch [103/300] batch [1/2] loss 0.3620 (0.3620) acc 94.9219 (94.9219) loss_ce 0.3549 (0.3549) data_term 0.3549 (0.3549) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [103/300] batch [2/2] loss 0.3350 (0.3485) acc 94.8529 (94.8874) loss_ce 0.3279 (0.3414) data_term 0.3279 (0.3414) kl_term 0.0071 (0.0071) eta 0:00:05
epoch [104/300] batch [1/2] loss 0.3281 (0.3281) acc 95.7031 (95.7031) loss_ce 0.3209 (0.3209) data_term 0.3209 (0.3209) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [104/300] batch [2/2] loss 0.3043 (0.3162) acc 95.5882 (95.6457) loss_ce 0.2971 (0.3090) data_term 0.2971 (0.3090) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [105/300] batch [1/2] loss 0.4175 (0.4175) acc 93.3594 (93.3594) loss_ce 0.4102 (0.4102) data_term 0.4102 (0.4102) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [105/300] batch [2/2] loss 0.3320 (0.3747) acc 96.3235 (94.8414) loss_ce 0.3247 (0.3674) data_term 0.3247 (0.3674) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [106/300] batch [1/2] loss 0.3322 (0.3322) acc 94.9219 (94.9219) loss_ce 0.3248 (0.3248) data_term 0.3248 (0.3248) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.3162 (0.3242) acc 95.5882 (95.2551) loss_ce 0.3088 (0.3168) data_term 0.3088 (0.3168) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.3332 (0.3332) acc 96.4844 (96.4844) loss_ce 0.3257 (0.3257) data_term 0.3257 (0.3257) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.2545 (0.2939) acc 98.5294 (97.5069) loss_ce 0.2470 (0.2863) data_term 0.2470 (0.2863) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.3750 (0.3750) acc 93.7500 (93.7500) loss_ce 0.3673 (0.3673) data_term 0.3673 (0.3673) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.3324 (0.3537) acc 95.5882 (94.6691) loss_ce 0.3247 (0.3460) data_term 0.3247 (0.3460) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.2948 (0.2948) acc 96.0938 (96.0938) loss_ce 0.2871 (0.2871) data_term 0.2871 (0.2871) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.3526 (0.3237) acc 93.3824 (94.7381) loss_ce 0.3448 (0.3159) data_term 0.3448 (0.3159) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.4029 (0.4029) acc 96.0938 (96.0938) loss_ce 0.3950 (0.3950) data_term 0.3950 (0.3950) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.3632 (0.3830) acc 94.8529 (95.4733) loss_ce 0.3553 (0.3751) data_term 0.3553 (0.3751) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3261 (0.3261) acc 96.4844 (96.4844) loss_ce 0.3180 (0.3180) data_term 0.3180 (0.3180) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [111/300] batch [2/2] loss 0.2759 (0.3010) acc 97.7941 (97.1392) loss_ce 0.2678 (0.2929) data_term 0.2678 (0.2929) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3050 (0.3050) acc 96.0938 (96.0938) loss_ce 0.2969 (0.2969) data_term 0.2969 (0.2969) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.3438 (0.3244) acc 95.5882 (95.8410) loss_ce 0.3356 (0.3162) data_term 0.3356 (0.3162) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.3307 (0.3307) acc 95.3125 (95.3125) loss_ce 0.3225 (0.3225) data_term 0.3225 (0.3225) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.3054 (0.3181) acc 94.8529 (95.0827) loss_ce 0.2972 (0.3098) data_term 0.2972 (0.3098) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.3349 (0.3349) acc 96.0938 (96.0938) loss_ce 0.3265 (0.3265) data_term 0.3265 (0.3265) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.3458 (0.3404) acc 94.8529 (95.4733) loss_ce 0.3374 (0.3320) data_term 0.3374 (0.3320) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.4121 (0.4121) acc 93.3594 (93.3594) loss_ce 0.4036 (0.4036) data_term 0.4036 (0.4036) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2393 (0.3257) acc 97.7941 (95.5767) loss_ce 0.2308 (0.3172) data_term 0.2308 (0.3172) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.3558 (0.3558) acc 92.9688 (92.9688) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.2898 (0.3228) acc 95.5882 (94.2785) loss_ce 0.2812 (0.3141) data_term 0.2812 (0.3141) kl_term 0.0087 (0.0086) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.3455 (0.3455) acc 94.1406 (94.1406) loss_ce 0.3368 (0.3368) data_term 0.3368 (0.3368) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.3058 (0.3257) acc 94.8529 (94.4968) loss_ce 0.2971 (0.3169) data_term 0.2971 (0.3169) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.3014 (0.3014) acc 94.9219 (94.9219) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2344 (0.2679) acc 99.2647 (97.0933) loss_ce 0.2255 (0.2590) data_term 0.2255 (0.2590) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2593 (0.2593) acc 96.0938 (96.0938) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.3465 (0.3029) acc 95.5882 (95.8410) loss_ce 0.3374 (0.2939) data_term 0.3374 (0.2939) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.3658 (0.3658) acc 94.5312 (94.5312) loss_ce 0.3567 (0.3567) data_term 0.3567 (0.3567) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.3753 (0.3706) acc 94.1176 (94.3244) loss_ce 0.3662 (0.3615) data_term 0.3662 (0.3615) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.4343 (0.4343) acc 92.9688 (92.9688) loss_ce 0.4251 (0.4251) data_term 0.4251 (0.4251) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.3614 (0.3979) acc 94.8529 (93.9108) loss_ce 0.3521 (0.3886) data_term 0.3521 (0.3886) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.3288 (0.3288) acc 96.0938 (96.0938) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.3408 (0.3348) acc 92.6471 (94.3704) loss_ce 0.3314 (0.3254) data_term 0.3314 (0.3254) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2819 (0.2819) acc 95.3125 (95.3125) loss_ce 0.2725 (0.2725) data_term 0.2725 (0.2725) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.3603 (0.3211) acc 94.1176 (94.7151) loss_ce 0.3508 (0.3116) data_term 0.3508 (0.3116) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.3243 (0.3243) acc 95.7031 (95.7031) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.3597 (0.3420) acc 94.8529 (95.2780) loss_ce 0.3501 (0.3324) data_term 0.3501 (0.3324) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3419 (0.3419) acc 96.0938 (96.0938) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2640 (0.3029) acc 96.3235 (96.2086) loss_ce 0.2542 (0.2932) data_term 0.2542 (0.2932) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.3124 (0.3124) acc 94.9219 (94.9219) loss_ce 0.3025 (0.3025) data_term 0.3025 (0.3025) kl_term 0.0099 (0.0099) eta 0:00:05
epoch [126/300] batch [2/2] loss 0.3311 (0.3217) acc 92.6471 (93.7845) loss_ce 0.3212 (0.3119) data_term 0.3212 (0.3119) kl_term 0.0099 (0.0099) eta 0:00:04
epoch [127/300] batch [1/2] loss 0.3435 (0.3435) acc 94.9219 (94.9219) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0100 (0.0100) eta 0:00:05
epoch [127/300] batch [2/2] loss 0.3434 (0.3434) acc 94.8529 (94.8874) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0100 (0.0100) eta 0:00:04
epoch [128/300] batch [1/2] loss 0.3161 (0.3161) acc 94.9219 (94.9219) loss_ce 0.3060 (0.3060) data_term 0.3060 (0.3060) kl_term 0.0101 (0.0101) eta 0:00:05
epoch [128/300] batch [2/2] loss 0.2904 (0.3033) acc 94.8529 (94.8874) loss_ce 0.2803 (0.2931) data_term 0.2803 (0.2931) kl_term 0.0101 (0.0101) eta 0:00:04
epoch [129/300] batch [1/2] loss 0.3227 (0.3227) acc 95.7031 (95.7031) loss_ce 0.3124 (0.3124) data_term 0.3124 (0.3124) kl_term 0.0102 (0.0102) eta 0:00:05
epoch [129/300] batch [2/2] loss 0.3014 (0.3121) acc 96.3235 (96.0133) loss_ce 0.2912 (0.3018) data_term 0.2912 (0.3018) kl_term 0.0103 (0.0103) eta 0:00:04
epoch [130/300] batch [1/2] loss 0.2803 (0.2803) acc 97.2656 (97.2656) loss_ce 0.2699 (0.2699) data_term 0.2699 (0.2699) kl_term 0.0104 (0.0104) eta 0:00:05
epoch [130/300] batch [2/2] loss 0.3391 (0.3097) acc 93.3824 (95.3240) loss_ce 0.3287 (0.2993) data_term 0.3287 (0.2993) kl_term 0.0104 (0.0104) eta 0:00:04
epoch [131/300] batch [1/2] loss 0.3391 (0.3391) acc 96.4844 (96.4844) loss_ce 0.3286 (0.3286) data_term 0.3286 (0.3286) kl_term 0.0105 (0.0105) eta 0:00:05
epoch [131/300] batch [2/2] loss 0.2399 (0.2895) acc 97.0588 (96.7716) loss_ce 0.2294 (0.2790) data_term 0.2294 (0.2790) kl_term 0.0105 (0.0105) eta 0:00:04
epoch [132/300] batch [1/2] loss 0.2989 (0.2989) acc 95.7031 (95.7031) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0106 (0.0106) eta 0:00:05
epoch [132/300] batch [2/2] loss 0.3816 (0.3402) acc 91.9118 (93.8074) loss_ce 0.3710 (0.3296) data_term 0.3710 (0.3296) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [133/300] batch [1/2] loss 0.3225 (0.3225) acc 95.3125 (95.3125) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0107 (0.0107) eta 0:00:05
epoch [133/300] batch [2/2] loss 0.3326 (0.3275) acc 94.1176 (94.7151) loss_ce 0.3218 (0.3168) data_term 0.3218 (0.3168) kl_term 0.0108 (0.0108) eta 0:00:04
epoch [134/300] batch [1/2] loss 0.3245 (0.3245) acc 95.7031 (95.7031) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0109 (0.0109) eta 0:00:04
epoch [134/300] batch [2/2] loss 0.2567 (0.2906) acc 97.7941 (96.7486) loss_ce 0.2459 (0.2797) data_term 0.2459 (0.2797) kl_term 0.0109 (0.0109) eta 0:00:03
epoch [135/300] batch [1/2] loss 0.2309 (0.2309) acc 98.4375 (98.4375) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0110 (0.0110) eta 0:00:05
epoch [135/300] batch [2/2] loss 0.2721 (0.2515) acc 97.7941 (98.1158) loss_ce 0.2611 (0.2405) data_term 0.2611 (0.2405) kl_term 0.0110 (0.0110) eta 0:00:04
epoch [136/300] batch [1/2] loss 0.2870 (0.2870) acc 95.7031 (95.7031) loss_ce 0.2759 (0.2759) data_term 0.2759 (0.2759) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [136/300] batch [2/2] loss 0.3149 (0.3009) acc 96.3235 (96.0133) loss_ce 0.3037 (0.2898) data_term 0.3037 (0.2898) kl_term 0.0111 (0.0111) eta 0:00:04
epoch [137/300] batch [1/2] loss 0.2543 (0.2543) acc 97.2656 (97.2656) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0113 (0.0113) eta 0:00:05
epoch [137/300] batch [2/2] loss 0.3394 (0.2968) acc 95.5882 (96.4269) loss_ce 0.3281 (0.2856) data_term 0.3281 (0.2856) kl_term 0.0113 (0.0113) eta 0:00:04
epoch [138/300] batch [1/2] loss 0.2607 (0.2607) acc 97.6562 (97.6562) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0114 (0.0114) eta 0:00:04
epoch [138/300] batch [2/2] loss 0.3469 (0.3038) acc 92.6471 (95.1517) loss_ce 0.3355 (0.2924) data_term 0.3355 (0.2924) kl_term 0.0114 (0.0114) eta 0:00:04
epoch [139/300] batch [1/2] loss 0.2895 (0.2895) acc 96.4844 (96.4844) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0115 (0.0115) eta 0:00:04
epoch [139/300] batch [2/2] loss 0.3416 (0.3155) acc 93.3824 (94.9334) loss_ce 0.3300 (0.3040) data_term 0.3300 (0.3040) kl_term 0.0115 (0.0115) eta 0:00:04
epoch [140/300] batch [1/2] loss 0.2561 (0.2561) acc 97.6562 (97.6562) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0116 (0.0116) eta 0:00:04
epoch [140/300] batch [2/2] loss 0.2797 (0.2679) acc 95.5882 (96.6222) loss_ce 0.2680 (0.2562) data_term 0.2680 (0.2562) kl_term 0.0117 (0.0116) eta 0:00:04
epoch [141/300] batch [1/2] loss 0.2858 (0.2858) acc 98.0469 (98.0469) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0118 (0.0118) eta 0:00:04
epoch [141/300] batch [2/2] loss 0.3283 (0.3071) acc 97.0588 (97.5528) loss_ce 0.3165 (0.2953) data_term 0.3165 (0.2953) kl_term 0.0118 (0.0118) eta 0:00:04
epoch [142/300] batch [1/2] loss 0.3158 (0.3158) acc 95.3125 (95.3125) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0119 (0.0119) eta 0:00:04
epoch [142/300] batch [2/2] loss 0.3087 (0.3123) acc 94.1176 (94.7151) loss_ce 0.2968 (0.3004) data_term 0.2968 (0.3004) kl_term 0.0119 (0.0119) eta 0:00:04
epoch [143/300] batch [1/2] loss 0.3286 (0.3286) acc 94.1406 (94.1406) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 0.0120 (0.0120) eta 0:00:04
epoch [143/300] batch [2/2] loss 0.3380 (0.3333) acc 93.3824 (93.7615) loss_ce 0.3260 (0.3213) data_term 0.3260 (0.3213) kl_term 0.0120 (0.0120) eta 0:00:04
epoch [144/300] batch [1/2] loss 0.2590 (0.2590) acc 96.8750 (96.8750) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0122 (0.0122) eta 0:00:04
epoch [144/300] batch [2/2] loss 0.2833 (0.2712) acc 95.5882 (96.2316) loss_ce 0.2712 (0.2590) data_term 0.2712 (0.2590) kl_term 0.0122 (0.0122) eta 0:00:04
epoch [145/300] batch [1/2] loss 0.3133 (0.3133) acc 95.7031 (95.7031) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0123 (0.0123) eta 0:00:04
epoch [145/300] batch [2/2] loss 0.3652 (0.3392) acc 95.5882 (95.6457) loss_ce 0.3529 (0.3269) data_term 0.3529 (0.3269) kl_term 0.0123 (0.0123) eta 0:00:04
epoch [146/300] batch [1/2] loss 0.2957 (0.2957) acc 95.7031 (95.7031) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.0124 (0.0124) eta 0:00:04
epoch [146/300] batch [2/2] loss 0.2742 (0.2849) acc 97.0588 (96.3810) loss_ce 0.2617 (0.2725) data_term 0.2617 (0.2725) kl_term 0.0124 (0.0124) eta 0:00:04
