***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [138/300] batch [20/24] loss 0.5905 (0.5737) acc 88.2812 (88.6133) loss_ce 0.5207 (0.5041) data_term 0.5207 (0.5041) kl_term 0.0698 (0.0697) eta 0:00:43
epoch [139/300] batch [20/24] loss 0.5749 (0.5772) acc 88.2812 (88.1641) loss_ce 0.5044 (0.5068) data_term 0.5044 (0.5068) kl_term 0.0705 (0.0704) eta 0:00:26
epoch [140/300] batch [20/24] loss 0.6113 (0.5549) acc 87.5000 (88.8672) loss_ce 0.5401 (0.4839) data_term 0.5401 (0.4839) kl_term 0.0711 (0.0711) eta 0:00:32
epoch [141/300] batch [20/24] loss 0.6308 (0.5812) acc 85.9375 (88.2227) loss_ce 0.5589 (0.5094) data_term 0.5589 (0.5094) kl_term 0.0718 (0.0718) eta 0:00:26
epoch [142/300] batch [20/24] loss 0.5176 (0.5838) acc 90.6250 (87.8125) loss_ce 0.4450 (0.5113) data_term 0.4450 (0.5113) kl_term 0.0725 (0.0725) eta 0:00:26
epoch [143/300] batch [20/24] loss 0.5338 (0.5770) acc 91.4062 (88.3398) loss_ce 0.4605 (0.5038) data_term 0.4605 (0.5038) kl_term 0.0732 (0.0732) eta 0:00:29
epoch [144/300] batch [20/24] loss 0.6700 (0.5821) acc 83.9844 (88.6914) loss_ce 0.5961 (0.5083) data_term 0.5961 (0.5083) kl_term 0.0739 (0.0738) eta 0:00:28
epoch [145/300] batch [20/24] loss 0.5453 (0.6165) acc 89.4531 (87.2461) loss_ce 0.4707 (0.5419) data_term 0.4707 (0.5419) kl_term 0.0746 (0.0745) eta 0:00:32
epoch [146/300] batch [20/24] loss 0.6635 (0.6083) acc 85.5469 (87.6172) loss_ce 0.5882 (0.5331) data_term 0.5882 (0.5331) kl_term 0.0753 (0.0752) eta 0:00:31
epoch [147/300] batch [20/24] loss 0.5864 (0.6012) acc 88.2812 (87.5781) loss_ce 0.5104 (0.5253) data_term 0.5104 (0.5253) kl_term 0.0760 (0.0759) eta 0:00:44
epoch [148/300] batch [20/24] loss 0.4855 (0.5721) acc 92.1875 (88.5547) loss_ce 0.4088 (0.4955) data_term 0.4088 (0.4955) kl_term 0.0767 (0.0766) eta 0:00:25
epoch [149/300] batch [20/24] loss 0.5127 (0.5962) acc 89.8438 (88.1250) loss_ce 0.4353 (0.5189) data_term 0.4353 (0.5189) kl_term 0.0774 (0.0773) eta 0:00:30
epoch [150/300] batch [20/24] loss 0.6067 (0.5908) acc 88.6719 (87.6758) loss_ce 0.5287 (0.5128) data_term 0.5287 (0.5128) kl_term 0.0780 (0.0780) eta 0:00:29
epoch [151/300] batch [20/24] loss 0.5529 (0.5819) acc 87.8906 (88.5156) loss_ce 0.4742 (0.5032) data_term 0.4742 (0.5032) kl_term 0.0787 (0.0787) eta 0:00:29
epoch [152/300] batch [20/24] loss 0.6837 (0.5801) acc 84.7656 (88.6133) loss_ce 0.6043 (0.5008) data_term 0.6043 (0.5008) kl_term 0.0794 (0.0794) eta 0:00:29
epoch [153/300] batch [20/24] loss 0.6843 (0.6250) acc 85.9375 (87.2461) loss_ce 0.6042 (0.5450) data_term 0.6042 (0.5450) kl_term 0.0801 (0.0800) eta 0:00:24
epoch [154/300] batch [20/24] loss 0.6670 (0.6036) acc 85.9375 (87.7539) loss_ce 0.5862 (0.5229) data_term 0.5862 (0.5229) kl_term 0.0808 (0.0807) eta 0:00:45
epoch [155/300] batch [20/24] loss 0.4642 (0.5937) acc 91.0156 (88.5352) loss_ce 0.3828 (0.5123) data_term 0.3828 (0.5123) kl_term 0.0815 (0.0814) eta 0:00:23
epoch [156/300] batch [20/24] loss 0.5578 (0.5631) acc 88.6719 (89.1406) loss_ce 0.4756 (0.4810) data_term 0.4756 (0.4810) kl_term 0.0821 (0.0821) eta 0:00:24
epoch [157/300] batch [20/24] loss 0.4462 (0.5934) acc 92.5781 (88.8281) loss_ce 0.3634 (0.5107) data_term 0.3634 (0.5107) kl_term 0.0828 (0.0827) eta 0:00:26
epoch [158/300] batch [20/24] loss 0.6835 (0.5972) acc 87.5000 (88.1836) loss_ce 0.6000 (0.5138) data_term 0.6000 (0.5138) kl_term 0.0835 (0.0834) eta 0:00:27
epoch [159/300] batch [20/24] loss 0.6969 (0.5974) acc 83.5938 (88.2422) loss_ce 0.6128 (0.5133) data_term 0.6128 (0.5133) kl_term 0.0842 (0.0841) eta 0:00:27
epoch [160/300] batch [20/24] loss 0.5677 (0.6098) acc 89.8438 (87.9102) loss_ce 0.4829 (0.5251) data_term 0.4829 (0.5251) kl_term 0.0848 (0.0848) eta 0:00:23
epoch [161/300] batch [20/24] loss 0.6067 (0.5832) acc 88.6719 (88.9258) loss_ce 0.5212 (0.4978) data_term 0.5212 (0.4978) kl_term 0.0855 (0.0854) eta 0:00:28
epoch [162/300] batch [20/24] loss 0.5433 (0.6026) acc 89.4531 (88.2617) loss_ce 0.4571 (0.5165) data_term 0.4571 (0.5165) kl_term 0.0862 (0.0861) eta 0:00:23
epoch [163/300] batch [20/24] loss 0.5171 (0.5797) acc 91.4062 (88.8672) loss_ce 0.4303 (0.4929) data_term 0.4303 (0.4929) kl_term 0.0868 (0.0868) eta 0:00:37
epoch [164/300] batch [20/24] loss 0.6290 (0.5728) acc 87.8906 (89.1602) loss_ce 0.5415 (0.4853) data_term 0.5415 (0.4853) kl_term 0.0875 (0.0875) eta 0:00:26
epoch [165/300] batch [20/24] loss 0.5126 (0.5770) acc 90.2344 (89.0039) loss_ce 0.4244 (0.4889) data_term 0.4244 (0.4889) kl_term 0.0882 (0.0881) eta 0:00:25
epoch [166/300] batch [20/24] loss 0.5199 (0.6071) acc 89.8438 (88.1445) loss_ce 0.4311 (0.5183) data_term 0.4311 (0.5183) kl_term 0.0888 (0.0888) eta 0:00:22
epoch [167/300] batch [20/24] loss 0.6136 (0.6277) acc 89.0625 (87.7344) loss_ce 0.5241 (0.5382) data_term 0.5241 (0.5382) kl_term 0.0895 (0.0894) eta 0:00:26
epoch [168/300] batch [20/24] loss 0.6310 (0.6086) acc 87.1094 (88.1641) loss_ce 0.5408 (0.5185) data_term 0.5408 (0.5185) kl_term 0.0902 (0.0901) eta 0:00:25
epoch [169/300] batch [20/24] loss 0.5349 (0.5972) acc 89.4531 (88.6719) loss_ce 0.4441 (0.5065) data_term 0.4441 (0.5065) kl_term 0.0908 (0.0908) eta 0:00:25
epoch [170/300] batch [20/24] loss 0.5422 (0.5873) acc 88.6719 (88.6523) loss_ce 0.4507 (0.4959) data_term 0.4507 (0.4959) kl_term 0.0915 (0.0914) eta 0:00:27
epoch [171/300] batch [20/24] loss 0.6093 (0.5937) acc 87.5000 (88.2031) loss_ce 0.5172 (0.5017) data_term 0.5172 (0.5017) kl_term 0.0921 (0.0921) eta 0:00:34
epoch [172/300] batch [20/24] loss 0.5890 (0.5812) acc 89.0625 (89.0625) loss_ce 0.4962 (0.4885) data_term 0.4962 (0.4885) kl_term 0.0928 (0.0928) eta 0:00:25
epoch [173/300] batch [20/24] loss 0.5579 (0.5954) acc 89.0625 (88.5547) loss_ce 0.4644 (0.5020) data_term 0.4644 (0.5020) kl_term 0.0934 (0.0934) eta 0:00:21
epoch [174/300] batch [20/24] loss 0.5254 (0.5984) acc 91.0156 (88.8477) loss_ce 0.4313 (0.5043) data_term 0.4313 (0.5043) kl_term 0.0941 (0.0941) eta 0:00:25
epoch [175/300] batch [20/24] loss 0.5233 (0.6033) acc 91.0156 (88.5742) loss_ce 0.4286 (0.5086) data_term 0.4286 (0.5086) kl_term 0.0947 (0.0947) eta 0:00:21
epoch [176/300] batch [20/24] loss 0.5369 (0.5930) acc 91.4062 (89.1992) loss_ce 0.4415 (0.4977) data_term 0.4415 (0.4977) kl_term 0.0954 (0.0954) eta 0:00:24
epoch [177/300] batch [20/24] loss 0.5390 (0.5833) acc 88.6719 (88.5156) loss_ce 0.4430 (0.4873) data_term 0.4430 (0.4873) kl_term 0.0960 (0.0960) eta 0:00:21
epoch [178/300] batch [20/24] loss 0.5470 (0.5960) acc 89.8438 (88.5156) loss_ce 0.4503 (0.4994) data_term 0.4503 (0.4994) kl_term 0.0967 (0.0966) eta 0:00:24
epoch [179/300] batch [20/24] loss 0.6662 (0.6180) acc 87.1094 (88.2812) loss_ce 0.5688 (0.5207) data_term 0.5688 (0.5207) kl_term 0.0973 (0.0973) eta 0:00:35
epoch [180/300] batch [20/24] loss 0.6685 (0.5973) acc 85.9375 (88.4180) loss_ce 0.5705 (0.4994) data_term 0.5705 (0.4994) kl_term 0.0980 (0.0979) eta 0:00:20
epoch [181/300] batch [20/24] loss 0.5626 (0.5831) acc 90.2344 (89.0820) loss_ce 0.4640 (0.4845) data_term 0.4640 (0.4845) kl_term 0.0986 (0.0986) eta 0:00:22
epoch [182/300] batch [20/24] loss 0.5339 (0.5857) acc 90.6250 (89.0625) loss_ce 0.4346 (0.4865) data_term 0.4346 (0.4865) kl_term 0.0992 (0.0992) eta 0:00:19
epoch [183/300] batch [20/24] loss 0.6808 (0.6088) acc 86.3281 (89.0039) loss_ce 0.5809 (0.5090) data_term 0.5809 (0.5090) kl_term 0.0999 (0.0999) eta 0:00:23
epoch [184/300] batch [20/24] loss 0.5558 (0.6072) acc 87.5000 (88.3398) loss_ce 0.4553 (0.5067) data_term 0.4553 (0.5067) kl_term 0.1005 (0.1005) eta 0:00:19
epoch [185/300] batch [20/24] loss 0.5646 (0.6095) acc 91.0156 (88.3203) loss_ce 0.4635 (0.5084) data_term 0.4635 (0.5084) kl_term 0.1012 (0.1011) eta 0:00:22
epoch [186/300] batch [20/24] loss 0.6184 (0.5823) acc 86.7188 (89.1016) loss_ce 0.5166 (0.4805) data_term 0.5166 (0.4805) kl_term 0.1018 (0.1018) eta 0:00:37
epoch [187/300] batch [20/24] loss 0.5637 (0.5925) acc 91.0156 (88.8867) loss_ce 0.4613 (0.4901) data_term 0.4613 (0.4901) kl_term 0.1024 (0.1024) eta 0:00:22
epoch [188/300] batch [20/24] loss 0.5580 (0.5844) acc 89.8438 (89.4531) loss_ce 0.4550 (0.4814) data_term 0.4550 (0.4814) kl_term 0.1030 (0.1030) eta 0:00:19
epoch [189/300] batch [20/24] loss 0.7738 (0.5967) acc 82.8125 (88.7500) loss_ce 0.6702 (0.4931) data_term 0.6702 (0.4931) kl_term 0.1037 (0.1036) eta 0:00:22
epoch [190/300] batch [20/24] loss 0.4838 (0.5848) acc 89.8438 (89.0234) loss_ce 0.3795 (0.4805) data_term 0.3795 (0.4805) kl_term 0.1043 (0.1043) eta 0:00:22
epoch [191/300] batch [20/24] loss 0.4636 (0.5628) acc 91.7969 (89.4922) loss_ce 0.3587 (0.4580) data_term 0.3587 (0.4580) kl_term 0.1049 (0.1049) eta 0:00:17
epoch [192/300] batch [20/24] loss 0.5144 (0.5870) acc 92.1875 (89.2578) loss_ce 0.4089 (0.4815) data_term 0.4089 (0.4815) kl_term 0.1055 (0.1055) eta 0:00:17
epoch [193/300] batch [20/24] loss 0.7014 (0.5917) acc 87.5000 (89.0430) loss_ce 0.5953 (0.4856) data_term 0.5953 (0.4856) kl_term 0.1061 (0.1061) eta 0:00:17
epoch [194/300] batch [20/24] loss 0.5198 (0.6064) acc 89.0625 (88.5938) loss_ce 0.4130 (0.4996) data_term 0.4130 (0.4996) kl_term 0.1068 (0.1067) eta 0:00:19
epoch [195/300] batch [20/24] loss 0.7013 (0.5792) acc 86.7188 (89.8633) loss_ce 0.5940 (0.4718) data_term 0.5940 (0.4718) kl_term 0.1074 (0.1074) eta 0:00:28
epoch [196/300] batch [20/24] loss 0.5631 (0.5888) acc 89.0625 (89.0039) loss_ce 0.4551 (0.4808) data_term 0.4551 (0.4808) kl_term 0.1080 (0.1080) eta 0:00:16
epoch [197/300] batch [20/24] loss 0.5911 (0.6023) acc 89.8438 (88.5938) loss_ce 0.4825 (0.4937) data_term 0.4825 (0.4937) kl_term 0.1086 (0.1086) eta 0:00:16
epoch [198/300] batch [20/24] loss 0.6341 (0.5936) acc 88.2812 (88.6914) loss_ce 0.5249 (0.4844) data_term 0.5249 (0.4844) kl_term 0.1092 (0.1092) eta 0:00:16
epoch [199/300] batch [20/24] loss 0.5182 (0.6046) acc 91.4062 (88.5547) loss_ce 0.4084 (0.4948) data_term 0.4084 (0.4948) kl_term 0.1098 (0.1098) eta 0:00:16
epoch [200/300] batch [20/24] loss 0.5992 (0.5984) acc 86.3281 (89.0430) loss_ce 0.4888 (0.4881) data_term 0.4888 (0.4881) kl_term 0.1104 (0.1104) eta 0:00:19
epoch [201/300] batch [20/24] loss 0.6169 (0.5803) acc 87.5000 (89.7266) loss_ce 0.5059 (0.4693) data_term 0.5059 (0.4693) kl_term 0.1110 (0.1110) eta 0:00:17
epoch [202/300] batch [20/24] loss 0.5831 (0.5998) acc 90.6250 (89.4727) loss_ce 0.4714 (0.4882) data_term 0.4714 (0.4882) kl_term 0.1116 (0.1116) eta 0:00:16
epoch [203/300] batch [20/24] loss 0.7075 (0.6325) acc 84.7656 (87.7930) loss_ce 0.5952 (0.5203) data_term 0.5952 (0.5203) kl_term 0.1122 (0.1122) eta 0:00:16
epoch [204/300] batch [20/24] loss 0.5621 (0.5736) acc 89.0625 (89.6094) loss_ce 0.4493 (0.4607) data_term 0.4493 (0.4607) kl_term 0.1128 (0.1128) eta 0:00:29
epoch [205/300] batch [20/24] loss 0.6289 (0.6077) acc 90.2344 (88.9844) loss_ce 0.5154 (0.4943) data_term 0.5154 (0.4943) kl_term 0.1134 (0.1134) eta 0:00:15
epoch [206/300] batch [20/24] loss 0.6260 (0.6293) acc 87.8906 (88.4180) loss_ce 0.5120 (0.5153) data_term 0.5120 (0.5153) kl_term 0.1140 (0.1140) eta 0:00:15
epoch [207/300] batch [20/24] loss 0.6378 (0.6102) acc 89.0625 (88.6523) loss_ce 0.5231 (0.4956) data_term 0.5231 (0.4956) kl_term 0.1146 (0.1146) eta 0:00:19
epoch [208/300] batch [20/24] loss 0.5646 (0.6092) acc 88.2812 (89.0039) loss_ce 0.4493 (0.4940) data_term 0.4493 (0.4940) kl_term 0.1152 (0.1152) eta 0:00:15
epoch [209/300] batch [20/24] loss 0.5820 (0.5867) acc 90.6250 (89.5898) loss_ce 0.4661 (0.4709) data_term 0.4661 (0.4709) kl_term 0.1158 (0.1158) eta 0:00:14
epoch [210/300] batch [20/24] loss 0.7194 (0.6008) acc 86.3281 (88.9062) loss_ce 0.6030 (0.4844) data_term 0.6030 (0.4844) kl_term 0.1164 (0.1164) eta 0:00:17
epoch [211/300] batch [20/24] loss 0.7491 (0.6247) acc 83.5938 (88.2617) loss_ce 0.6321 (0.5077) data_term 0.6321 (0.5077) kl_term 0.1170 (0.1170) eta 0:00:24
epoch [212/300] batch [20/24] loss 0.6341 (0.5926) acc 88.6719 (89.3359) loss_ce 0.5165 (0.4750) data_term 0.5165 (0.4750) kl_term 0.1176 (0.1176) eta 0:00:16
epoch [213/300] batch [20/24] loss 0.5949 (0.6031) acc 89.8438 (89.5117) loss_ce 0.4767 (0.4849) data_term 0.4767 (0.4849) kl_term 0.1182 (0.1182) eta 0:00:14
epoch [214/300] batch [20/24] loss 0.6341 (0.5983) acc 87.1094 (88.8477) loss_ce 0.5153 (0.4795) data_term 0.5153 (0.4795) kl_term 0.1188 (0.1188) eta 0:00:17
epoch [215/300] batch [20/24] loss 0.6448 (0.5817) acc 86.3281 (89.6289) loss_ce 0.5254 (0.4624) data_term 0.5254 (0.4624) kl_term 0.1194 (0.1194) eta 0:00:17
epoch [216/300] batch [20/24] loss 0.6308 (0.6193) acc 87.5000 (88.6133) loss_ce 0.5108 (0.4993) data_term 0.5108 (0.4993) kl_term 0.1200 (0.1200) eta 0:00:13
epoch [217/300] batch [20/24] loss 0.5858 (0.6244) acc 90.2344 (88.6719) loss_ce 0.4653 (0.5038) data_term 0.4653 (0.5038) kl_term 0.1206 (0.1206) eta 0:00:13
epoch [218/300] batch [20/24] loss 0.6342 (0.5931) acc 88.6719 (89.8633) loss_ce 0.5130 (0.4720) data_term 0.5130 (0.4720) kl_term 0.1211 (0.1211) eta 0:00:13
epoch [219/300] batch [20/24] loss 0.5504 (0.6163) acc 90.6250 (89.1406) loss_ce 0.4286 (0.4946) data_term 0.4286 (0.4946) kl_term 0.1217 (0.1217) eta 0:00:13
epoch [220/300] batch [20/24] loss 0.6657 (0.6179) acc 88.2812 (88.7305) loss_ce 0.5434 (0.4955) data_term 0.5434 (0.4955) kl_term 0.1223 (0.1223) eta 0:00:13
epoch [221/300] batch [20/24] loss 0.6184 (0.6268) acc 89.0625 (88.4961) loss_ce 0.4955 (0.5039) data_term 0.4955 (0.5039) kl_term 0.1229 (0.1229) eta 0:00:22
epoch [222/300] batch [20/24] loss 0.6946 (0.6299) acc 86.7188 (88.0859) loss_ce 0.5711 (0.5064) data_term 0.5711 (0.5064) kl_term 0.1235 (0.1235) eta 0:00:15
epoch [223/300] batch [20/24] loss 0.5812 (0.6146) acc 90.6250 (88.6914) loss_ce 0.4571 (0.4905) data_term 0.4571 (0.4905) kl_term 0.1241 (0.1241) eta 0:00:12
epoch [224/300] batch [20/24] loss 0.7684 (0.6020) acc 85.9375 (89.2969) loss_ce 0.6438 (0.4773) data_term 0.6438 (0.4773) kl_term 0.1246 (0.1246) eta 0:00:12
epoch [225/300] batch [20/24] loss 0.5028 (0.6289) acc 92.5781 (88.9844) loss_ce 0.3776 (0.5036) data_term 0.3776 (0.5036) kl_term 0.1252 (0.1252) eta 0:00:12
epoch [226/300] batch [20/24] loss 0.7000 (0.6288) acc 84.3750 (88.1445) loss_ce 0.5742 (0.5030) data_term 0.5742 (0.5030) kl_term 0.1258 (0.1258) eta 0:00:15
epoch [227/300] batch [20/24] loss 0.4993 (0.5923) acc 92.1875 (89.4336) loss_ce 0.3729 (0.4660) data_term 0.3729 (0.4660) kl_term 0.1264 (0.1264) eta 0:00:15
epoch [228/300] batch [20/24] loss 0.6079 (0.6139) acc 86.7188 (89.1797) loss_ce 0.4810 (0.4869) data_term 0.4810 (0.4869) kl_term 0.1269 (0.1269) eta 0:00:11
epoch [229/300] batch [20/24] loss 0.6442 (0.6041) acc 89.4531 (89.2969) loss_ce 0.5167 (0.4766) data_term 0.5167 (0.4766) kl_term 0.1275 (0.1275) eta 0:00:14
epoch [230/300] batch [20/24] loss 0.5957 (0.6353) acc 88.2812 (88.7500) loss_ce 0.4676 (0.5072) data_term 0.4676 (0.5072) kl_term 0.1281 (0.1281) eta 0:00:11
epoch [231/300] batch [20/24] loss 0.5977 (0.6114) acc 89.8438 (89.0820) loss_ce 0.4690 (0.4827) data_term 0.4690 (0.4827) kl_term 0.1287 (0.1287) eta 0:00:11
epoch [232/300] batch [20/24] loss 0.6421 (0.6214) acc 88.2812 (89.0430) loss_ce 0.5129 (0.4922) data_term 0.5129 (0.4922) kl_term 0.1292 (0.1292) eta 0:00:20
epoch [233/300] batch [20/24] loss 0.7323 (0.5994) acc 87.1094 (89.6094) loss_ce 0.6025 (0.4696) data_term 0.6025 (0.4696) kl_term 0.1298 (0.1298) eta 0:00:22
epoch [234/300] batch [20/24] loss 0.5779 (0.6094) acc 91.7969 (89.5508) loss_ce 0.4476 (0.4790) data_term 0.4476 (0.4790) kl_term 0.1304 (0.1304) eta 0:00:10
epoch [235/300] batch [20/24] loss 0.6284 (0.6231) acc 89.4531 (89.3945) loss_ce 0.4975 (0.4921) data_term 0.4975 (0.4921) kl_term 0.1309 (0.1309) eta 0:00:13
epoch [236/300] batch [20/24] loss 0.7732 (0.6261) acc 85.1562 (88.4375) loss_ce 0.6417 (0.4946) data_term 0.6417 (0.4946) kl_term 0.1315 (0.1315) eta 0:00:10
epoch [237/300] batch [20/24] loss 0.5295 (0.5780) acc 92.1875 (90.6641) loss_ce 0.3974 (0.4460) data_term 0.3974 (0.4460) kl_term 0.1321 (0.1321) eta 0:00:10
epoch [238/300] batch [20/24] loss 0.6284 (0.6187) acc 88.2812 (88.8477) loss_ce 0.4958 (0.4861) data_term 0.4958 (0.4861) kl_term 0.1327 (0.1326) eta 0:00:12
epoch [239/300] batch [20/24] loss 0.6591 (0.6139) acc 87.1094 (89.5508) loss_ce 0.5259 (0.4807) data_term 0.5259 (0.4807) kl_term 0.1332 (0.1332) eta 0:00:10
epoch [240/300] batch [20/24] loss 0.7772 (0.6419) acc 87.8906 (88.4961) loss_ce 0.6434 (0.5081) data_term 0.6434 (0.5081) kl_term 0.1338 (0.1338) eta 0:00:09
epoch [241/300] batch [20/24] loss 0.6932 (0.6391) acc 90.2344 (88.5352) loss_ce 0.5589 (0.5047) data_term 0.5589 (0.5047) kl_term 0.1343 (0.1343) eta 0:00:09
epoch [242/300] batch [20/24] loss 0.6805 (0.6226) acc 87.8906 (88.8672) loss_ce 0.5456 (0.4877) data_term 0.5456 (0.4877) kl_term 0.1349 (0.1349) eta 0:00:09
epoch [243/300] batch [20/24] loss 0.5832 (0.6135) acc 88.6719 (89.5898) loss_ce 0.4478 (0.4780) data_term 0.4478 (0.4780) kl_term 0.1355 (0.1355) eta 0:00:09
epoch [244/300] batch [20/24] loss 0.6080 (0.6019) acc 89.8438 (89.4727) loss_ce 0.4719 (0.4659) data_term 0.4719 (0.4659) kl_term 0.1360 (0.1360) eta 0:00:11
epoch [245/300] batch [20/24] loss 0.6179 (0.6428) acc 88.6719 (88.5742) loss_ce 0.4813 (0.5061) data_term 0.4813 (0.5061) kl_term 0.1366 (0.1366) eta 0:00:18
epoch [246/300] batch [20/24] loss 0.5654 (0.6288) acc 89.8438 (88.7695) loss_ce 0.4282 (0.4916) data_term 0.4282 (0.4916) kl_term 0.1372 (0.1372) eta 0:00:08
epoch [247/300] batch [20/24] loss 0.5520 (0.6073) acc 91.7969 (89.6289) loss_ce 0.4143 (0.4695) data_term 0.4143 (0.4695) kl_term 0.1377 (0.1377) eta 0:00:08
epoch [248/300] batch [20/24] loss 0.5989 (0.6094) acc 89.8438 (89.7266) loss_ce 0.4606 (0.4711) data_term 0.4606 (0.4711) kl_term 0.1383 (0.1383) eta 0:00:09
epoch [249/300] batch [20/24] loss 0.6948 (0.6202) acc 86.3281 (89.1602) loss_ce 0.5560 (0.4814) data_term 0.5560 (0.4814) kl_term 0.1389 (0.1389) eta 0:00:10
epoch [250/300] batch [20/24] loss 0.6922 (0.6517) acc 87.1094 (88.5547) loss_ce 0.5528 (0.5123) data_term 0.5528 (0.5123) kl_term 0.1394 (0.1394) eta 0:00:08
epoch [251/300] batch [20/24] loss 0.6199 (0.6293) acc 89.4531 (89.3359) loss_ce 0.4800 (0.4894) data_term 0.4800 (0.4894) kl_term 0.1400 (0.1400) eta 0:00:10
epoch [252/300] batch [20/24] loss 0.6781 (0.6255) acc 87.5000 (89.4531) loss_ce 0.5375 (0.4850) data_term 0.5375 (0.4850) kl_term 0.1405 (0.1405) eta 0:00:10
epoch [253/300] batch [20/24] loss 0.7238 (0.6264) acc 87.1094 (89.4727) loss_ce 0.5827 (0.4853) data_term 0.5827 (0.4853) kl_term 0.1411 (0.1411) eta 0:00:11
epoch [254/300] batch [20/24] loss 0.5909 (0.6462) acc 91.0156 (88.9062) loss_ce 0.4492 (0.5046) data_term 0.4492 (0.5046) kl_term 0.1417 (0.1417) eta 0:00:11
epoch [255/300] batch [20/24] loss 0.6588 (0.6194) acc 89.0625 (89.1992) loss_ce 0.5166 (0.4771) data_term 0.5166 (0.4771) kl_term 0.1422 (0.1422) eta 0:00:09
epoch [256/300] batch [20/24] loss 0.6736 (0.6277) acc 86.3281 (88.8867) loss_ce 0.5308 (0.4849) data_term 0.5308 (0.4849) kl_term 0.1428 (0.1428) eta 0:00:07
epoch [257/300] batch [20/24] loss 0.6335 (0.6173) acc 89.0625 (89.5117) loss_ce 0.4902 (0.4740) data_term 0.4902 (0.4740) kl_term 0.1433 (0.1433) eta 0:00:08
epoch [258/300] batch [20/24] loss 0.6149 (0.6364) acc 90.2344 (89.1797) loss_ce 0.4710 (0.4925) data_term 0.4710 (0.4925) kl_term 0.1439 (0.1439) eta 0:00:08
epoch [259/300] batch [20/24] loss 0.6538 (0.6570) acc 89.8438 (88.3984) loss_ce 0.5094 (0.5125) data_term 0.5094 (0.5125) kl_term 0.1445 (0.1445) eta 0:00:08
epoch [260/300] batch [20/24] loss 0.8100 (0.6378) acc 87.1094 (88.7109) loss_ce 0.6650 (0.4928) data_term 0.6650 (0.4928) kl_term 0.1450 (0.1450) eta 0:00:07
epoch [261/300] batch [20/24] loss 0.6057 (0.6222) acc 91.7969 (89.7656) loss_ce 0.4601 (0.4766) data_term 0.4601 (0.4766) kl_term 0.1456 (0.1456) eta 0:00:07
epoch [262/300] batch [20/24] loss 0.5927 (0.6372) acc 91.4062 (89.3750) loss_ce 0.4466 (0.4910) data_term 0.4466 (0.4910) kl_term 0.1461 (0.1461) eta 0:00:12
epoch [263/300] batch [20/24] loss 0.7343 (0.6366) acc 86.3281 (89.3555) loss_ce 0.5876 (0.4899) data_term 0.5876 (0.4899) kl_term 0.1467 (0.1467) eta 0:00:06
epoch [264/300] batch [20/24] loss 0.6598 (0.6086) acc 88.2812 (89.5312) loss_ce 0.5125 (0.4614) data_term 0.5125 (0.4614) kl_term 0.1473 (0.1473) eta 0:00:07
epoch [265/300] batch [20/24] loss 0.6892 (0.6314) acc 87.5000 (89.5117) loss_ce 0.5414 (0.4836) data_term 0.5414 (0.4836) kl_term 0.1478 (0.1478) eta 0:00:06
epoch [266/300] batch [20/24] loss 0.6360 (0.6376) acc 89.8438 (89.3359) loss_ce 0.4876 (0.4892) data_term 0.4876 (0.4892) kl_term 0.1484 (0.1484) eta 0:00:06
epoch [267/300] batch [20/24] loss 0.6039 (0.6521) acc 89.0625 (88.5156) loss_ce 0.4550 (0.5032) data_term 0.4550 (0.5032) kl_term 0.1489 (0.1489) eta 0:00:06
epoch [268/300] batch [20/24] loss 0.5909 (0.6128) acc 91.0156 (89.9414) loss_ce 0.4414 (0.4633) data_term 0.4414 (0.4633) kl_term 0.1495 (0.1495) eta 0:00:06
epoch [269/300] batch [20/24] loss 0.6536 (0.6446) acc 89.8438 (88.9453) loss_ce 0.5035 (0.4945) data_term 0.5035 (0.4945) kl_term 0.1501 (0.1501) eta 0:00:10
epoch [270/300] batch [20/24] loss 0.7123 (0.6341) acc 87.5000 (88.8477) loss_ce 0.5617 (0.4835) data_term 0.5617 (0.4835) kl_term 0.1506 (0.1506) eta 0:00:05
epoch [271/300] batch [20/24] loss 0.5348 (0.6320) acc 92.5781 (89.6289) loss_ce 0.3836 (0.4809) data_term 0.3836 (0.4809) kl_term 0.1512 (0.1512) eta 0:00:05
epoch [272/300] batch [20/24] loss 0.6064 (0.6315) acc 89.8438 (89.3164) loss_ce 0.4547 (0.4798) data_term 0.4547 (0.4798) kl_term 0.1517 (0.1517) eta 0:00:05
epoch [273/300] batch [20/24] loss 0.6424 (0.6262) acc 88.6719 (89.5508) loss_ce 0.4901 (0.4739) data_term 0.4901 (0.4739) kl_term 0.1523 (0.1523) eta 0:00:05
epoch [274/300] batch [20/24] loss 0.6292 (0.6410) acc 90.2344 (89.0430) loss_ce 0.4763 (0.4882) data_term 0.4763 (0.4882) kl_term 0.1528 (0.1528) eta 0:00:04
epoch [275/300] batch [20/24] loss 0.7941 (0.6511) acc 85.1562 (88.8672) loss_ce 0.6407 (0.4977) data_term 0.6407 (0.4977) kl_term 0.1534 (0.1534) eta 0:00:04
epoch [276/300] batch [20/24] loss 0.5327 (0.6394) acc 93.3594 (88.9453) loss_ce 0.3787 (0.4854) data_term 0.3787 (0.4854) kl_term 0.1540 (0.1540) eta 0:00:07
