***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [18/300] batch [1/1] loss 1.1383 (1.1383) acc 73.2673 (73.2673) loss_ce 1.1192 (1.1192) loss_constraint 0.0190 (0.0190) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.9515 (0.9515) acc 80.1980 (80.1980) loss_ce 0.9304 (0.9304) loss_constraint 0.0210 (0.0210) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.8521 (0.8521) acc 81.1881 (81.1881) loss_ce 0.8289 (0.8289) loss_constraint 0.0231 (0.0231) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8956 (0.8956) acc 81.1881 (81.1881) loss_ce 0.8703 (0.8703) loss_constraint 0.0253 (0.0253) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.7442 (0.7442) acc 84.1584 (84.1584) loss_ce 0.7166 (0.7166) loss_constraint 0.0275 (0.0275) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.9381 (0.9381) acc 80.1980 (80.1980) loss_ce 0.9083 (0.9083) loss_constraint 0.0298 (0.0298) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.9287 (0.9287) acc 77.2277 (77.2277) loss_ce 0.8966 (0.8966) loss_constraint 0.0321 (0.0321) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.7171 (0.7171) acc 83.1683 (83.1683) loss_ce 0.6827 (0.6827) loss_constraint 0.0344 (0.0344) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.7903 (0.7903) acc 83.1683 (83.1683) loss_ce 0.7537 (0.7537) loss_constraint 0.0367 (0.0367) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.7371 (0.7371) acc 84.1584 (84.1584) loss_ce 0.6982 (0.6982) loss_constraint 0.0389 (0.0389) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.6684 (0.6684) acc 91.0891 (91.0891) loss_ce 0.6272 (0.6272) loss_constraint 0.0412 (0.0412) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.6228 (0.6228) acc 84.1584 (84.1584) loss_ce 0.5793 (0.5793) loss_constraint 0.0435 (0.0435) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.6893 (0.6893) acc 87.1287 (87.1287) loss_ce 0.6436 (0.6436) loss_constraint 0.0457 (0.0457) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.7428 (0.7428) acc 85.1485 (85.1485) loss_ce 0.6950 (0.6950) loss_constraint 0.0479 (0.0479) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.5764 (0.5764) acc 89.1089 (89.1089) loss_ce 0.5263 (0.5263) loss_constraint 0.0501 (0.0501) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.6267 (0.6267) acc 87.1287 (87.1287) loss_ce 0.5744 (0.5744) loss_constraint 0.0523 (0.0523) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.5496 (0.5496) acc 90.0990 (90.0990) loss_ce 0.4952 (0.4952) loss_constraint 0.0545 (0.0545) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.4987 (0.4987) acc 93.0693 (93.0693) loss_ce 0.4422 (0.4422) loss_constraint 0.0566 (0.0566) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.5183 (0.5183) acc 89.1089 (89.1089) loss_ce 0.4597 (0.4597) loss_constraint 0.0586 (0.0586) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.5603 (0.5603) acc 91.0891 (91.0891) loss_ce 0.4998 (0.4998) loss_constraint 0.0606 (0.0606) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.4817 (0.4817) acc 91.0891 (91.0891) loss_ce 0.4192 (0.4192) loss_constraint 0.0625 (0.0625) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.4756 (0.4756) acc 91.0891 (91.0891) loss_ce 0.4112 (0.4112) loss_constraint 0.0644 (0.0644) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.5671 (0.5671) acc 90.0990 (90.0990) loss_ce 0.5010 (0.5010) loss_constraint 0.0662 (0.0662) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.4636 (0.4636) acc 92.0792 (92.0792) loss_ce 0.3957 (0.3957) loss_constraint 0.0679 (0.0679) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.4813 (0.4813) acc 93.0693 (93.0693) loss_ce 0.4118 (0.4118) loss_constraint 0.0695 (0.0695) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.5585 (0.5585) acc 89.1089 (89.1089) loss_ce 0.4874 (0.4874) loss_constraint 0.0711 (0.0711) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.6034 (0.6034) acc 91.0891 (91.0891) loss_ce 0.5307 (0.5307) loss_constraint 0.0727 (0.0727) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.5113 (0.5113) acc 89.1089 (89.1089) loss_ce 0.4371 (0.4371) loss_constraint 0.0742 (0.0742) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.6097 (0.6097) acc 89.1089 (89.1089) loss_ce 0.5339 (0.5339) loss_constraint 0.0758 (0.0758) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.6323 (0.6323) acc 88.1188 (88.1188) loss_ce 0.5551 (0.5551) loss_constraint 0.0772 (0.0772) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.5573 (0.5573) acc 91.0891 (91.0891) loss_ce 0.4787 (0.4787) loss_constraint 0.0786 (0.0786) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.5733 (0.5733) acc 89.1089 (89.1089) loss_ce 0.4933 (0.4933) loss_constraint 0.0800 (0.0800) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.5307 (0.5307) acc 90.0990 (90.0990) loss_ce 0.4494 (0.4494) loss_constraint 0.0813 (0.0813) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.6141 (0.6141) acc 87.1287 (87.1287) loss_ce 0.5315 (0.5315) loss_constraint 0.0826 (0.0826) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.4822 (0.4822) acc 91.0891 (91.0891) loss_ce 0.3984 (0.3984) loss_constraint 0.0838 (0.0838) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.5743 (0.5743) acc 87.1287 (87.1287) loss_ce 0.4893 (0.4893) loss_constraint 0.0851 (0.0851) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.5348 (0.5348) acc 92.0792 (92.0792) loss_ce 0.4485 (0.4485) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5857 (0.5857) acc 91.0891 (91.0891) loss_ce 0.4982 (0.4982) loss_constraint 0.0875 (0.0875) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.6069 (0.6069) acc 88.1188 (88.1188) loss_ce 0.5182 (0.5182) loss_constraint 0.0887 (0.0887) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.6914 (0.6914) acc 89.1089 (89.1089) loss_ce 0.6015 (0.6015) loss_constraint 0.0899 (0.0899) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.5350 (0.5350) acc 89.1089 (89.1089) loss_ce 0.4439 (0.4439) loss_constraint 0.0911 (0.0911) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.5277 (0.5277) acc 91.0891 (91.0891) loss_ce 0.4354 (0.4354) loss_constraint 0.0923 (0.0923) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.5829 (0.5829) acc 92.0792 (92.0792) loss_ce 0.4894 (0.4894) loss_constraint 0.0936 (0.0936) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.5196 (0.5196) acc 89.1089 (89.1089) loss_ce 0.4249 (0.4249) loss_constraint 0.0947 (0.0947) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.3676 (0.3676) acc 95.0495 (95.0495) loss_ce 0.2718 (0.2718) loss_constraint 0.0959 (0.0959) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.4123 (0.4123) acc 92.0792 (92.0792) loss_ce 0.3153 (0.3153) loss_constraint 0.0970 (0.0970) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.4879 (0.4879) acc 94.0594 (94.0594) loss_ce 0.3898 (0.3898) loss_constraint 0.0980 (0.0980) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.5059 (0.5059) acc 93.0693 (93.0693) loss_ce 0.4069 (0.4069) loss_constraint 0.0990 (0.0990) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.5039 (0.5039) acc 91.0891 (91.0891) loss_ce 0.4041 (0.4041) loss_constraint 0.0998 (0.0998) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.4993 (0.4993) acc 94.0594 (94.0594) loss_ce 0.3987 (0.3987) loss_constraint 0.1006 (0.1006) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.3930 (0.3930) acc 96.0396 (96.0396) loss_ce 0.2916 (0.2916) loss_constraint 0.1013 (0.1013) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.4806 (0.4806) acc 94.0594 (94.0594) loss_ce 0.3785 (0.3785) loss_constraint 0.1020 (0.1020) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.4441 (0.4441) acc 96.0396 (96.0396) loss_ce 0.3414 (0.3414) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.4506 (0.4506) acc 92.0792 (92.0792) loss_ce 0.3472 (0.3472) loss_constraint 0.1034 (0.1034) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.3786 (0.3786) acc 98.0198 (98.0198) loss_ce 0.2746 (0.2746) loss_constraint 0.1040 (0.1040) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.4533 (0.4533) acc 94.0594 (94.0594) loss_ce 0.3489 (0.3489) loss_constraint 0.1045 (0.1045) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.4678 (0.4678) acc 93.0693 (93.0693) loss_ce 0.3629 (0.3629) loss_constraint 0.1049 (0.1049) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.4417 (0.4417) acc 95.0495 (95.0495) loss_ce 0.3363 (0.3363) loss_constraint 0.1054 (0.1054) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.3295 (0.3295) acc 95.0495 (95.0495) loss_ce 0.2236 (0.2236) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.4714 (0.4714) acc 93.0693 (93.0693) loss_ce 0.3650 (0.3650) loss_constraint 0.1064 (0.1064) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4213 (0.4213) acc 94.0594 (94.0594) loss_ce 0.3143 (0.3143) loss_constraint 0.1070 (0.1070) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.4901 (0.4901) acc 93.0693 (93.0693) loss_ce 0.3827 (0.3827) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.5038 (0.5038) acc 93.0693 (93.0693) loss_ce 0.3960 (0.3960) loss_constraint 0.1079 (0.1079) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.5309 (0.5309) acc 92.0792 (92.0792) loss_ce 0.4226 (0.4226) loss_constraint 0.1083 (0.1083) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.4008 (0.4008) acc 96.0396 (96.0396) loss_ce 0.2921 (0.2921) loss_constraint 0.1088 (0.1088) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.4678 (0.4678) acc 91.0891 (91.0891) loss_ce 0.3587 (0.3587) loss_constraint 0.1092 (0.1092) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.4708 (0.4708) acc 92.0792 (92.0792) loss_ce 0.3612 (0.3612) loss_constraint 0.1096 (0.1096) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.3859 (0.3859) acc 94.0594 (94.0594) loss_ce 0.2758 (0.2758) loss_constraint 0.1100 (0.1100) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.2902 (0.2902) acc 100.0000 (100.0000) loss_ce 0.1797 (0.1797) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.4837 (0.4837) acc 93.0693 (93.0693) loss_ce 0.3729 (0.3729) loss_constraint 0.1108 (0.1108) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.3996 (0.3996) acc 95.0495 (95.0495) loss_ce 0.2884 (0.2884) loss_constraint 0.1111 (0.1111) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.4598 (0.4598) acc 92.0792 (92.0792) loss_ce 0.3482 (0.3482) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.4406 (0.4406) acc 94.0594 (94.0594) loss_ce 0.3288 (0.3288) loss_constraint 0.1119 (0.1119) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3535 (0.3535) acc 97.0297 (97.0297) loss_ce 0.2413 (0.2413) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.4436 (0.4436) acc 94.0594 (94.0594) loss_ce 0.3311 (0.3311) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.3610 (0.3610) acc 97.0297 (97.0297) loss_ce 0.2482 (0.2482) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.5052 (0.5052) acc 92.0792 (92.0792) loss_ce 0.3921 (0.3921) loss_constraint 0.1131 (0.1131) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.5242 (0.5242) acc 90.0990 (90.0990) loss_ce 0.4108 (0.4108) loss_constraint 0.1134 (0.1134) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.3984 (0.3984) acc 95.0495 (95.0495) loss_ce 0.2847 (0.2847) loss_constraint 0.1138 (0.1138) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3810 (0.3810) acc 97.0297 (97.0297) loss_ce 0.2669 (0.2669) loss_constraint 0.1141 (0.1141) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.5253 (0.5253) acc 92.0792 (92.0792) loss_ce 0.4109 (0.4109) loss_constraint 0.1144 (0.1144) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.3401 (0.3401) acc 97.0297 (97.0297) loss_ce 0.2253 (0.2253) loss_constraint 0.1148 (0.1148) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.4843 (0.4843) acc 93.0693 (93.0693) loss_ce 0.3692 (0.3692) loss_constraint 0.1151 (0.1151) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3599 (0.3599) acc 96.0396 (96.0396) loss_ce 0.2446 (0.2446) loss_constraint 0.1154 (0.1154) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.3223 (0.3223) acc 96.0396 (96.0396) loss_ce 0.2067 (0.2067) loss_constraint 0.1156 (0.1156) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.4620 (0.4620) acc 94.0594 (94.0594) loss_ce 0.3462 (0.3462) loss_constraint 0.1158 (0.1158) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.3105 (0.3105) acc 99.0099 (99.0099) loss_ce 0.1945 (0.1945) loss_constraint 0.1160 (0.1160) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.4955 (0.4955) acc 94.0594 (94.0594) loss_ce 0.3794 (0.3794) loss_constraint 0.1161 (0.1161) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3514 (0.3514) acc 97.0297 (97.0297) loss_ce 0.2352 (0.2352) loss_constraint 0.1162 (0.1162) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.4288 (0.4288) acc 96.0396 (96.0396) loss_ce 0.3124 (0.3124) loss_constraint 0.1164 (0.1164) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.4885 (0.4885) acc 92.0792 (92.0792) loss_ce 0.3720 (0.3720) loss_constraint 0.1165 (0.1165) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.2470 (0.2470) acc 100.0000 (100.0000) loss_ce 0.1304 (0.1304) loss_constraint 0.1166 (0.1166) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3728 (0.3728) acc 97.0297 (97.0297) loss_ce 0.2562 (0.2562) loss_constraint 0.1166 (0.1166) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.4249 (0.4249) acc 94.0594 (94.0594) loss_ce 0.3082 (0.3082) loss_constraint 0.1167 (0.1167) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.3812 (0.3812) acc 97.0297 (97.0297) loss_ce 0.2644 (0.2644) loss_constraint 0.1168 (0.1168) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.4673 (0.4673) acc 94.0594 (94.0594) loss_ce 0.3504 (0.3504) loss_constraint 0.1169 (0.1169) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.4309 (0.4309) acc 94.0594 (94.0594) loss_ce 0.3138 (0.3138) loss_constraint 0.1170 (0.1170) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.3878 (0.3878) acc 93.0693 (93.0693) loss_ce 0.2706 (0.2706) loss_constraint 0.1172 (0.1172) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.4875 (0.4875) acc 95.0495 (95.0495) loss_ce 0.3702 (0.3702) loss_constraint 0.1173 (0.1173) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.5284 (0.5284) acc 91.0891 (91.0891) loss_ce 0.4109 (0.4109) loss_constraint 0.1175 (0.1175) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.2856 (0.2856) acc 100.0000 (100.0000) loss_ce 0.1679 (0.1679) loss_constraint 0.1177 (0.1177) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.4839 (0.4839) acc 89.1089 (89.1089) loss_ce 0.3660 (0.3660) loss_constraint 0.1179 (0.1179) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.3560 (0.3560) acc 97.0297 (97.0297) loss_ce 0.2379 (0.2379) loss_constraint 0.1181 (0.1181) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3847 (0.3847) acc 95.0495 (95.0495) loss_ce 0.2665 (0.2665) loss_constraint 0.1182 (0.1182) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.4694 (0.4694) acc 93.0693 (93.0693) loss_ce 0.3510 (0.3510) loss_constraint 0.1184 (0.1184) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.3146 (0.3146) acc 97.0297 (97.0297) loss_ce 0.1960 (0.1960) loss_constraint 0.1186 (0.1186) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.3241 (0.3241) acc 96.0396 (96.0396) loss_ce 0.2054 (0.2054) loss_constraint 0.1187 (0.1187) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.2947 (0.2947) acc 96.0396 (96.0396) loss_ce 0.1759 (0.1759) loss_constraint 0.1188 (0.1188) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.3894 (0.3894) acc 96.0396 (96.0396) loss_ce 0.2704 (0.2704) loss_constraint 0.1189 (0.1189) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.3044 (0.3044) acc 98.0198 (98.0198) loss_ce 0.1854 (0.1854) loss_constraint 0.1190 (0.1190) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.3907 (0.3907) acc 96.0396 (96.0396) loss_ce 0.2717 (0.2717) loss_constraint 0.1191 (0.1191) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.4318 (0.4318) acc 94.0594 (94.0594) loss_ce 0.3127 (0.3127) loss_constraint 0.1192 (0.1192) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.4930 (0.4930) acc 90.0990 (90.0990) loss_ce 0.3738 (0.3738) loss_constraint 0.1192 (0.1192) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.3081 (0.3081) acc 99.0099 (99.0099) loss_ce 0.1888 (0.1888) loss_constraint 0.1193 (0.1193) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.3033 (0.3033) acc 99.0099 (99.0099) loss_ce 0.1839 (0.1839) loss_constraint 0.1195 (0.1195) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.3153 (0.3153) acc 99.0099 (99.0099) loss_ce 0.1958 (0.1958) loss_constraint 0.1195 (0.1195) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.3767 (0.3767) acc 98.0198 (98.0198) loss_ce 0.2571 (0.2571) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.4250 (0.4250) acc 94.0594 (94.0594) loss_ce 0.3054 (0.3054) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.3943 (0.3943) acc 93.0693 (93.0693) loss_ce 0.2746 (0.2746) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.3410 (0.3410) acc 97.0297 (97.0297) loss_ce 0.2213 (0.2213) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.3546 (0.3546) acc 95.0495 (95.0495) loss_ce 0.2348 (0.2348) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2913 (0.2913) acc 98.0198 (98.0198) loss_ce 0.1715 (0.1715) loss_constraint 0.1198 (0.1198) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.4752 (0.4752) acc 93.0693 (93.0693) loss_ce 0.3554 (0.3554) loss_constraint 0.1198 (0.1198) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4226 (0.4226) acc 94.0594 (94.0594) loss_ce 0.3029 (0.3029) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4249 (0.4249) acc 95.0495 (95.0495) loss_ce 0.3053 (0.3053) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2845 (0.2845) acc 98.0198 (98.0198) loss_ce 0.1649 (0.1649) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.4172 (0.4172) acc 96.0396 (96.0396) loss_ce 0.2976 (0.2976) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.5318 (0.5318) acc 90.0990 (90.0990) loss_ce 0.4122 (0.4122) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.3769 (0.3769) acc 94.0594 (94.0594) loss_ce 0.2572 (0.2572) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4681 (0.4681) acc 92.0792 (92.0792) loss_ce 0.3484 (0.3484) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.3011 (0.3011) acc 98.0198 (98.0198) loss_ce 0.1813 (0.1813) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4476 (0.4476) acc 96.0396 (96.0396) loss_ce 0.3278 (0.3278) loss_constraint 0.1198 (0.1198) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4855 (0.4855) acc 94.0594 (94.0594) loss_ce 0.3656 (0.3656) loss_constraint 0.1198 (0.1198) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3279 (0.3279) acc 96.0396 (96.0396) loss_ce 0.2080 (0.2080) loss_constraint 0.1199 (0.1199) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.4018 (0.4018) acc 96.0396 (96.0396) loss_ce 0.2818 (0.2818) loss_constraint 0.1200 (0.1200) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.4638 (0.4638) acc 94.0594 (94.0594) loss_ce 0.3437 (0.3437) loss_constraint 0.1201 (0.1201) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.2958 (0.2958) acc 97.0297 (97.0297) loss_ce 0.1756 (0.1756) loss_constraint 0.1202 (0.1202) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.4067 (0.4067) acc 94.0594 (94.0594) loss_ce 0.2864 (0.2864) loss_constraint 0.1203 (0.1203) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3496 (0.3496) acc 96.0396 (96.0396) loss_ce 0.2292 (0.2292) loss_constraint 0.1203 (0.1203) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4731 (0.4731) acc 92.0792 (92.0792) loss_ce 0.3528 (0.3528) loss_constraint 0.1204 (0.1204) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.3834 (0.3834) acc 95.0495 (95.0495) loss_ce 0.2629 (0.2629) loss_constraint 0.1204 (0.1204) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.3901 (0.3901) acc 95.0495 (95.0495) loss_ce 0.2696 (0.2696) loss_constraint 0.1205 (0.1205) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.3365 (0.3365) acc 95.0495 (95.0495) loss_ce 0.2160 (0.2160) loss_constraint 0.1205 (0.1205) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.3549 (0.3549) acc 96.0396 (96.0396) loss_ce 0.2344 (0.2344) loss_constraint 0.1205 (0.1205) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.4376 (0.4376) acc 93.0693 (93.0693) loss_ce 0.3170 (0.3170) loss_constraint 0.1206 (0.1206) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.3212 (0.3212) acc 97.0297 (97.0297) loss_ce 0.2006 (0.2006) loss_constraint 0.1206 (0.1206) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.4560 (0.4560) acc 95.0495 (95.0495) loss_ce 0.3353 (0.3353) loss_constraint 0.1207 (0.1207) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.3626 (0.3626) acc 98.0198 (98.0198) loss_ce 0.2418 (0.2418) loss_constraint 0.1208 (0.1208) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3853 (0.3853) acc 95.0495 (95.0495) loss_ce 0.2644 (0.2644) loss_constraint 0.1209 (0.1209) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.3737 (0.3737) acc 96.0396 (96.0396) loss_ce 0.2527 (0.2527) loss_constraint 0.1210 (0.1210) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.4297 (0.4297) acc 94.0594 (94.0594) loss_ce 0.3087 (0.3087) loss_constraint 0.1210 (0.1210) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.4657 (0.4657) acc 96.0396 (96.0396) loss_ce 0.3445 (0.3445) loss_constraint 0.1212 (0.1212) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2911 (0.2911) acc 100.0000 (100.0000) loss_ce 0.1698 (0.1698) loss_constraint 0.1213 (0.1213) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3189 (0.3189) acc 99.0099 (99.0099) loss_ce 0.1975 (0.1975) loss_constraint 0.1213 (0.1213) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4222 (0.4222) acc 95.0495 (95.0495) loss_ce 0.3008 (0.3008) loss_constraint 0.1214 (0.1214) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.3195 (0.3195) acc 97.0297 (97.0297) loss_ce 0.1980 (0.1980) loss_constraint 0.1215 (0.1215) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.3625 (0.3625) acc 98.0198 (98.0198) loss_ce 0.2410 (0.2410) loss_constraint 0.1216 (0.1216) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.3953 (0.3953) acc 97.0297 (97.0297) loss_ce 0.2736 (0.2736) loss_constraint 0.1216 (0.1216) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.3694 (0.3694) acc 95.0495 (95.0495) loss_ce 0.2477 (0.2477) loss_constraint 0.1217 (0.1217) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.3534 (0.3534) acc 98.0198 (98.0198) loss_ce 0.2316 (0.2316) loss_constraint 0.1218 (0.1218) eta 0:00:00
