***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [141/300] batch [1/1] loss 1.2360 (1.2360) acc 99.4681 (99.4681) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 1.0711 (1.0711) eta 0:00:00
epoch [142/300] batch [1/1] loss 1.2416 (1.2416) acc 98.9362 (98.9362) loss_ce 0.1636 (0.1636) data_term 0.1636 (0.1636) kl_term 1.0780 (1.0780) eta 0:00:00
epoch [143/300] batch [1/1] loss 1.2594 (1.2594) acc 98.9362 (98.9362) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 1.0849 (1.0849) eta 0:00:00
epoch [144/300] batch [1/1] loss 1.2414 (1.2414) acc 100.0000 (100.0000) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 1.0918 (1.0918) eta 0:00:00
epoch [145/300] batch [1/1] loss 1.2589 (1.2589) acc 98.4043 (98.4043) loss_ce 0.1602 (0.1602) data_term 0.1602 (0.1602) kl_term 1.0987 (1.0987) eta 0:00:00
epoch [146/300] batch [1/1] loss 1.2275 (1.2275) acc 100.0000 (100.0000) loss_ce 0.1219 (0.1219) data_term 0.1219 (0.1219) kl_term 1.1056 (1.1056) eta 0:00:00
epoch [147/300] batch [1/1] loss 1.2737 (1.2737) acc 100.0000 (100.0000) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 1.1125 (1.1125) eta 0:00:00
epoch [148/300] batch [1/1] loss 1.2690 (1.2690) acc 100.0000 (100.0000) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 1.1194 (1.1194) eta 0:00:00
epoch [149/300] batch [1/1] loss 1.2680 (1.2680) acc 100.0000 (100.0000) loss_ce 0.1418 (0.1418) data_term 0.1418 (0.1418) kl_term 1.1263 (1.1263) eta 0:00:00
epoch [150/300] batch [1/1] loss 1.2955 (1.2955) acc 99.4681 (99.4681) loss_ce 0.1624 (0.1624) data_term 0.1624 (0.1624) kl_term 1.1331 (1.1331) eta 0:00:00
epoch [151/300] batch [1/1] loss 1.2898 (1.2898) acc 100.0000 (100.0000) loss_ce 0.1498 (0.1498) data_term 0.1498 (0.1498) kl_term 1.1400 (1.1400) eta 0:00:00
epoch [152/300] batch [1/1] loss 1.2843 (1.2843) acc 100.0000 (100.0000) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 1.1468 (1.1468) eta 0:00:00
epoch [153/300] batch [1/1] loss 1.2760 (1.2760) acc 100.0000 (100.0000) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 1.1537 (1.1537) eta 0:00:00
epoch [154/300] batch [1/1] loss 1.3110 (1.3110) acc 99.4681 (99.4681) loss_ce 0.1505 (0.1505) data_term 0.1505 (0.1505) kl_term 1.1605 (1.1605) eta 0:00:00
epoch [155/300] batch [1/1] loss 1.3103 (1.3103) acc 99.4681 (99.4681) loss_ce 0.1430 (0.1430) data_term 0.1430 (0.1430) kl_term 1.1674 (1.1674) eta 0:00:00
epoch [156/300] batch [1/1] loss 1.3417 (1.3417) acc 100.0000 (100.0000) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 1.1742 (1.1742) eta 0:00:00
epoch [157/300] batch [1/1] loss 1.3391 (1.3391) acc 100.0000 (100.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 1.1810 (1.1810) eta 0:00:00
epoch [158/300] batch [1/1] loss 1.3449 (1.3449) acc 100.0000 (100.0000) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 1.1878 (1.1878) eta 0:00:00
epoch [159/300] batch [1/1] loss 1.3491 (1.3491) acc 100.0000 (100.0000) loss_ce 0.1544 (0.1544) data_term 0.1544 (0.1544) kl_term 1.1946 (1.1946) eta 0:00:00
epoch [160/300] batch [1/1] loss 1.3530 (1.3530) acc 99.4681 (99.4681) loss_ce 0.1516 (0.1516) data_term 0.1516 (0.1516) kl_term 1.2014 (1.2014) eta 0:00:00
epoch [161/300] batch [1/1] loss 1.3646 (1.3646) acc 98.9362 (98.9362) loss_ce 0.1563 (0.1563) data_term 0.1563 (0.1563) kl_term 1.2082 (1.2082) eta 0:00:00
epoch [162/300] batch [1/1] loss 1.3452 (1.3452) acc 99.4681 (99.4681) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 1.2150 (1.2150) eta 0:00:00
epoch [163/300] batch [1/1] loss 1.3673 (1.3673) acc 100.0000 (100.0000) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 1.2218 (1.2218) eta 0:00:00
epoch [164/300] batch [1/1] loss 1.3711 (1.3711) acc 100.0000 (100.0000) loss_ce 0.1425 (0.1425) data_term 0.1425 (0.1425) kl_term 1.2286 (1.2286) eta 0:00:00
epoch [165/300] batch [1/1] loss 1.3695 (1.3695) acc 98.9362 (98.9362) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 1.2354 (1.2354) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.4016 (1.4016) acc 98.9362 (98.9362) loss_ce 0.1594 (0.1594) data_term 0.1594 (0.1594) kl_term 1.2422 (1.2422) eta 0:00:00
epoch [167/300] batch [1/1] loss 1.3946 (1.3946) acc 100.0000 (100.0000) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 1.2489 (1.2489) eta 0:00:00
epoch [168/300] batch [1/1] loss 1.3995 (1.3995) acc 98.9362 (98.9362) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 1.2557 (1.2557) eta 0:00:00
epoch [169/300] batch [1/1] loss 1.4132 (1.4132) acc 98.4043 (98.4043) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 1.2625 (1.2625) eta 0:00:00
epoch [170/300] batch [1/1] loss 1.4192 (1.4192) acc 99.4681 (99.4681) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 1.2692 (1.2692) eta 0:00:00
epoch [171/300] batch [1/1] loss 1.4625 (1.4625) acc 97.3404 (97.3404) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 1.2760 (1.2760) eta 0:00:00
epoch [172/300] batch [1/1] loss 1.4323 (1.4323) acc 99.4681 (99.4681) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 1.2827 (1.2827) eta 0:00:01
epoch [173/300] batch [1/1] loss 1.4448 (1.4448) acc 99.4681 (99.4681) loss_ce 0.1553 (0.1553) data_term 0.1553 (0.1553) kl_term 1.2895 (1.2895) eta 0:00:00
epoch [174/300] batch [1/1] loss 1.4338 (1.4338) acc 100.0000 (100.0000) loss_ce 0.1376 (0.1376) data_term 0.1376 (0.1376) kl_term 1.2962 (1.2962) eta 0:00:00
epoch [175/300] batch [1/1] loss 1.4426 (1.4426) acc 100.0000 (100.0000) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 1.3030 (1.3030) eta 0:00:00
epoch [176/300] batch [1/1] loss 1.4439 (1.4439) acc 99.4681 (99.4681) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 1.3097 (1.3097) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.4381 (1.4381) acc 100.0000 (100.0000) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 1.3164 (1.3164) eta 0:00:00
epoch [178/300] batch [1/1] loss 1.4633 (1.4633) acc 100.0000 (100.0000) loss_ce 0.1402 (0.1402) data_term 0.1402 (0.1402) kl_term 1.3232 (1.3232) eta 0:00:00
epoch [179/300] batch [1/1] loss 1.4561 (1.4561) acc 100.0000 (100.0000) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 1.3299 (1.3299) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.4925 (1.4925) acc 100.0000 (100.0000) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 1.3366 (1.3366) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.4611 (1.4611) acc 99.4681 (99.4681) loss_ce 0.1177 (0.1177) data_term 0.1177 (0.1177) kl_term 1.3433 (1.3433) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.4726 (1.4726) acc 100.0000 (100.0000) loss_ce 0.1225 (0.1225) data_term 0.1225 (0.1225) kl_term 1.3501 (1.3501) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.4691 (1.4691) acc 100.0000 (100.0000) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 1.3568 (1.3568) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.5061 (1.5061) acc 100.0000 (100.0000) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 1.3635 (1.3635) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.5072 (1.5072) acc 100.0000 (100.0000) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 1.3702 (1.3702) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.5105 (1.5105) acc 100.0000 (100.0000) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 1.3770 (1.3770) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.5178 (1.5178) acc 100.0000 (100.0000) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 1.3837 (1.3837) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.5062 (1.5062) acc 98.9362 (98.9362) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 1.3904 (1.3904) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.5483 (1.5483) acc 100.0000 (100.0000) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 1.3971 (1.3971) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.5431 (1.5431) acc 100.0000 (100.0000) loss_ce 0.1392 (0.1392) data_term 0.1392 (0.1392) kl_term 1.4039 (1.4039) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.5644 (1.5644) acc 99.4681 (99.4681) loss_ce 0.1538 (0.1538) data_term 0.1538 (0.1538) kl_term 1.4106 (1.4106) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.5621 (1.5621) acc 100.0000 (100.0000) loss_ce 0.1448 (0.1448) data_term 0.1448 (0.1448) kl_term 1.4173 (1.4173) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.5742 (1.5742) acc 98.9362 (98.9362) loss_ce 0.1502 (0.1502) data_term 0.1502 (0.1502) kl_term 1.4240 (1.4240) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.5423 (1.5423) acc 100.0000 (100.0000) loss_ce 0.1116 (0.1116) data_term 0.1116 (0.1116) kl_term 1.4307 (1.4307) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.5678 (1.5678) acc 98.9362 (98.9362) loss_ce 0.1303 (0.1303) data_term 0.1303 (0.1303) kl_term 1.4375 (1.4375) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.5686 (1.5686) acc 99.4681 (99.4681) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 1.4442 (1.4442) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.5696 (1.5696) acc 100.0000 (100.0000) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 1.4509 (1.4509) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.5976 (1.5976) acc 99.4681 (99.4681) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 1.4577 (1.4577) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.5895 (1.5895) acc 100.0000 (100.0000) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 1.4644 (1.4644) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.5974 (1.5974) acc 99.4681 (99.4681) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 1.4711 (1.4711) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.6223 (1.6223) acc 98.9362 (98.9362) loss_ce 0.1444 (0.1444) data_term 0.1444 (0.1444) kl_term 1.4778 (1.4778) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.6088 (1.6088) acc 99.4681 (99.4681) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 1.4846 (1.4846) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.6083 (1.6083) acc 100.0000 (100.0000) loss_ce 0.1170 (0.1170) data_term 0.1170 (0.1170) kl_term 1.4913 (1.4913) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.6350 (1.6350) acc 100.0000 (100.0000) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 1.4981 (1.4981) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.6315 (1.6315) acc 100.0000 (100.0000) loss_ce 0.1267 (0.1267) data_term 0.1267 (0.1267) kl_term 1.5048 (1.5048) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.6638 (1.6638) acc 98.4043 (98.4043) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 1.5115 (1.5115) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.6377 (1.6377) acc 100.0000 (100.0000) loss_ce 0.1194 (0.1194) data_term 0.1194 (0.1194) kl_term 1.5183 (1.5183) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.6517 (1.6517) acc 100.0000 (100.0000) loss_ce 0.1267 (0.1267) data_term 0.1267 (0.1267) kl_term 1.5250 (1.5250) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.6644 (1.6644) acc 99.4681 (99.4681) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 1.5318 (1.5318) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.6743 (1.6743) acc 98.9362 (98.9362) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 1.5386 (1.5386) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.6622 (1.6622) acc 100.0000 (100.0000) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 1.5453 (1.5453) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.6832 (1.6832) acc 100.0000 (100.0000) loss_ce 0.1311 (0.1311) data_term 0.1311 (0.1311) kl_term 1.5521 (1.5521) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.6868 (1.6868) acc 99.4681 (99.4681) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 1.5588 (1.5588) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.6839 (1.6839) acc 100.0000 (100.0000) loss_ce 0.1183 (0.1183) data_term 0.1183 (0.1183) kl_term 1.5656 (1.5656) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.7278 (1.7278) acc 100.0000 (100.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 1.5724 (1.5724) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.7168 (1.7168) acc 98.9362 (98.9362) loss_ce 0.1376 (0.1376) data_term 0.1376 (0.1376) kl_term 1.5792 (1.5792) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.7124 (1.7124) acc 100.0000 (100.0000) loss_ce 0.1265 (0.1265) data_term 0.1265 (0.1265) kl_term 1.5860 (1.5860) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.7131 (1.7131) acc 100.0000 (100.0000) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 1.5928 (1.5928) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.7370 (1.7370) acc 99.4681 (99.4681) loss_ce 0.1374 (0.1374) data_term 0.1374 (0.1374) kl_term 1.5996 (1.5996) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.7401 (1.7401) acc 100.0000 (100.0000) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 1.6064 (1.6064) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.7389 (1.7389) acc 98.4043 (98.4043) loss_ce 0.1258 (0.1258) data_term 0.1258 (0.1258) kl_term 1.6132 (1.6132) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.7596 (1.7596) acc 99.4681 (99.4681) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 1.6200 (1.6200) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.7773 (1.7773) acc 98.9362 (98.9362) loss_ce 0.1505 (0.1505) data_term 0.1505 (0.1505) kl_term 1.6268 (1.6268) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.7568 (1.7568) acc 99.4681 (99.4681) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 1.6336 (1.6336) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.7724 (1.7724) acc 98.4043 (98.4043) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 1.6404 (1.6404) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.7861 (1.7861) acc 99.4681 (99.4681) loss_ce 0.1388 (0.1388) data_term 0.1388 (0.1388) kl_term 1.6473 (1.6473) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.7696 (1.7696) acc 99.4681 (99.4681) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 1.6541 (1.6541) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.7826 (1.7826) acc 99.4681 (99.4681) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 1.6610 (1.6610) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.7915 (1.7915) acc 99.4681 (99.4681) loss_ce 0.1237 (0.1237) data_term 0.1237 (0.1237) kl_term 1.6678 (1.6678) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.7961 (1.7961) acc 99.4681 (99.4681) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 1.6747 (1.6747) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.8496 (1.8496) acc 98.4043 (98.4043) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 1.6815 (1.6815) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.8085 (1.8085) acc 100.0000 (100.0000) loss_ce 0.1201 (0.1201) data_term 0.1201 (0.1201) kl_term 1.6884 (1.6884) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.8333 (1.8333) acc 99.4681 (99.4681) loss_ce 0.1381 (0.1381) data_term 0.1381 (0.1381) kl_term 1.6953 (1.6953) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.8228 (1.8228) acc 100.0000 (100.0000) loss_ce 0.1207 (0.1207) data_term 0.1207 (0.1207) kl_term 1.7022 (1.7022) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.8381 (1.8381) acc 100.0000 (100.0000) loss_ce 0.1291 (0.1291) data_term 0.1291 (0.1291) kl_term 1.7090 (1.7090) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.8392 (1.8392) acc 99.4681 (99.4681) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 1.7159 (1.7159) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.8602 (1.8602) acc 100.0000 (100.0000) loss_ce 0.1374 (0.1374) data_term 0.1374 (0.1374) kl_term 1.7228 (1.7228) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.8593 (1.8593) acc 99.4681 (99.4681) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 1.7297 (1.7297) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.8727 (1.8727) acc 100.0000 (100.0000) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 1.7367 (1.7367) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.8875 (1.8875) acc 99.4681 (99.4681) loss_ce 0.1439 (0.1439) data_term 0.1439 (0.1439) kl_term 1.7436 (1.7436) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.8828 (1.8828) acc 98.4043 (98.4043) loss_ce 0.1322 (0.1322) data_term 0.1322 (0.1322) kl_term 1.7505 (1.7505) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.8705 (1.8705) acc 99.4681 (99.4681) loss_ce 0.1130 (0.1130) data_term 0.1130 (0.1130) kl_term 1.7575 (1.7575) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.9059 (1.9059) acc 100.0000 (100.0000) loss_ce 0.1415 (0.1415) data_term 0.1415 (0.1415) kl_term 1.7644 (1.7644) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.8876 (1.8876) acc 100.0000 (100.0000) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 1.7713 (1.7713) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.9120 (1.9120) acc 100.0000 (100.0000) loss_ce 0.1337 (0.1337) data_term 0.1337 (0.1337) kl_term 1.7783 (1.7783) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.9105 (1.9105) acc 100.0000 (100.0000) loss_ce 0.1253 (0.1253) data_term 0.1253 (0.1253) kl_term 1.7853 (1.7853) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.9162 (1.9162) acc 100.0000 (100.0000) loss_ce 0.1240 (0.1240) data_term 0.1240 (0.1240) kl_term 1.7922 (1.7922) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.9330 (1.9330) acc 99.4681 (99.4681) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 1.7992 (1.7992) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.9377 (1.9377) acc 100.0000 (100.0000) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 1.8062 (1.8062) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.9206 (1.9206) acc 100.0000 (100.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 1.8132 (1.8132) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.9401 (1.9401) acc 100.0000 (100.0000) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 1.8202 (1.8202) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.9440 (1.9440) acc 100.0000 (100.0000) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 1.8272 (1.8272) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.9605 (1.9605) acc 100.0000 (100.0000) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 1.8342 (1.8342) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.9605 (1.9605) acc 99.4681 (99.4681) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 1.8413 (1.8413) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.9840 (1.9840) acc 98.9362 (98.9362) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 1.8483 (1.8483) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.9771 (1.9771) acc 99.4681 (99.4681) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 1.8553 (1.8553) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.9858 (1.9858) acc 99.4681 (99.4681) loss_ce 0.1234 (0.1234) data_term 0.1234 (0.1234) kl_term 1.8624 (1.8624) eta 0:00:00
epoch [258/300] batch [1/1] loss 2.0137 (2.0137) acc 98.9362 (98.9362) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 1.8694 (1.8694) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.9861 (1.9861) acc 100.0000 (100.0000) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 1.8765 (1.8765) eta 0:00:00
epoch [260/300] batch [1/1] loss 2.0006 (2.0006) acc 100.0000 (100.0000) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 1.8836 (1.8836) eta 0:00:00
epoch [261/300] batch [1/1] loss 2.0108 (2.0108) acc 100.0000 (100.0000) loss_ce 0.1202 (0.1202) data_term 0.1202 (0.1202) kl_term 1.8906 (1.8906) eta 0:00:00
epoch [262/300] batch [1/1] loss 2.0250 (2.0250) acc 100.0000 (100.0000) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 1.8977 (1.8977) eta 0:00:00
epoch [263/300] batch [1/1] loss 2.0500 (2.0500) acc 100.0000 (100.0000) loss_ce 0.1452 (0.1452) data_term 0.1452 (0.1452) kl_term 1.9048 (1.9048) eta 0:00:00
epoch [264/300] batch [1/1] loss 2.0272 (2.0272) acc 100.0000 (100.0000) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 1.9119 (1.9119) eta 0:00:00
epoch [265/300] batch [1/1] loss 2.0422 (2.0422) acc 98.9362 (98.9362) loss_ce 0.1232 (0.1232) data_term 0.1232 (0.1232) kl_term 1.9190 (1.9190) eta 0:00:00
epoch [266/300] batch [1/1] loss 2.0411 (2.0411) acc 100.0000 (100.0000) loss_ce 0.1150 (0.1150) data_term 0.1150 (0.1150) kl_term 1.9261 (1.9261) eta 0:00:00
epoch [267/300] batch [1/1] loss 2.0660 (2.0660) acc 98.9362 (98.9362) loss_ce 0.1327 (0.1327) data_term 0.1327 (0.1327) kl_term 1.9332 (1.9332) eta 0:00:00
epoch [268/300] batch [1/1] loss 2.0646 (2.0646) acc 100.0000 (100.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 1.9404 (1.9404) eta 0:00:00
epoch [269/300] batch [1/1] loss 2.0583 (2.0583) acc 99.4681 (99.4681) loss_ce 0.1108 (0.1108) data_term 0.1108 (0.1108) kl_term 1.9475 (1.9475) eta 0:00:00
epoch [270/300] batch [1/1] loss 2.0732 (2.0732) acc 100.0000 (100.0000) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 1.9546 (1.9546) eta 0:00:00
epoch [271/300] batch [1/1] loss 2.0978 (2.0978) acc 100.0000 (100.0000) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 1.9618 (1.9618) eta 0:00:00
epoch [272/300] batch [1/1] loss 2.0811 (2.0811) acc 100.0000 (100.0000) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 1.9689 (1.9689) eta 0:00:00
epoch [273/300] batch [1/1] loss 2.1035 (2.1035) acc 99.4681 (99.4681) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 1.9761 (1.9761) eta 0:00:00
epoch [274/300] batch [1/1] loss 2.0942 (2.0942) acc 100.0000 (100.0000) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 1.9832 (1.9832) eta 0:00:00
epoch [275/300] batch [1/1] loss 2.1018 (2.1018) acc 99.4681 (99.4681) loss_ce 0.1114 (0.1114) data_term 0.1114 (0.1114) kl_term 1.9904 (1.9904) eta 0:00:00
epoch [276/300] batch [1/1] loss 2.1150 (2.1150) acc 99.4681 (99.4681) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 1.9976 (1.9976) eta 0:00:00
epoch [277/300] batch [1/1] loss 2.1199 (2.1199) acc 99.4681 (99.4681) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 2.0048 (2.0048) eta 0:00:00
epoch [278/300] batch [1/1] loss 2.1380 (2.1380) acc 99.4681 (99.4681) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 2.0119 (2.0119) eta 0:00:00
epoch [279/300] batch [1/1] loss 2.1335 (2.1335) acc 100.0000 (100.0000) loss_ce 0.1144 (0.1144) data_term 0.1144 (0.1144) kl_term 2.0191 (2.0191) eta 0:00:00
