***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [71/300] batch [1/2] loss 0.8361 (0.8361) acc 88.6719 (88.6719) loss_ce 0.4147 (0.4147) data_term 0.4147 (0.4147) kl_term 0.4214 (0.4214) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.7343 (0.7852) acc 91.6667 (90.1693) loss_ce 0.3130 (0.3638) data_term 0.3130 (0.3638) kl_term 0.4213 (0.4214) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.7156 (0.7156) acc 94.1406 (94.1406) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.4273 (0.4273) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.7528 (0.7342) acc 93.7500 (93.9453) loss_ce 0.3256 (0.3070) data_term 0.3256 (0.3070) kl_term 0.4272 (0.4272) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.7805 (0.7805) acc 92.9688 (92.9688) loss_ce 0.3474 (0.3474) data_term 0.3474 (0.3474) kl_term 0.4331 (0.4331) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.6904 (0.7354) acc 97.2222 (95.0955) loss_ce 0.2574 (0.3024) data_term 0.2574 (0.3024) kl_term 0.4330 (0.4330) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.8247 (0.8247) acc 92.1875 (92.1875) loss_ce 0.3858 (0.3858) data_term 0.3858 (0.3858) kl_term 0.4389 (0.4389) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.8211 (0.8229) acc 88.8889 (90.5382) loss_ce 0.3823 (0.3841) data_term 0.3823 (0.3841) kl_term 0.4388 (0.4388) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.7393 (0.7393) acc 93.3594 (93.3594) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.4447 (0.4447) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.8533 (0.7963) acc 93.0555 (93.2075) loss_ce 0.4087 (0.3517) data_term 0.4087 (0.3517) kl_term 0.4446 (0.4446) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.7500 (0.7500) acc 93.7500 (93.7500) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.4505 (0.4505) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.8121 (0.7811) acc 91.6667 (92.7083) loss_ce 0.3617 (0.3306) data_term 0.3617 (0.3306) kl_term 0.4504 (0.4504) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.8313 (0.8313) acc 92.1875 (92.1875) loss_ce 0.3751 (0.3751) data_term 0.3751 (0.3751) kl_term 0.4563 (0.4563) eta 0:00:03
epoch [77/300] batch [2/2] loss 0.7487 (0.7900) acc 94.4444 (93.3160) loss_ce 0.2925 (0.3338) data_term 0.2925 (0.3338) kl_term 0.4562 (0.4562) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.6874 (0.6874) acc 95.7031 (95.7031) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.4621 (0.4621) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.8550 (0.7712) acc 90.9722 (93.3377) loss_ce 0.3930 (0.3092) data_term 0.3930 (0.3092) kl_term 0.4619 (0.4620) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.8828 (0.8828) acc 88.6719 (88.6719) loss_ce 0.4150 (0.4150) data_term 0.4150 (0.4150) kl_term 0.4678 (0.4678) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.7825 (0.8326) acc 92.3611 (90.5165) loss_ce 0.3148 (0.3649) data_term 0.3148 (0.3649) kl_term 0.4677 (0.4678) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.7906 (0.7906) acc 91.7969 (91.7969) loss_ce 0.3171 (0.3171) data_term 0.3171 (0.3171) kl_term 0.4736 (0.4736) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.7710 (0.7808) acc 93.0555 (92.4262) loss_ce 0.2975 (0.3073) data_term 0.2975 (0.3073) kl_term 0.4735 (0.4735) eta 0:00:03
epoch [81/300] batch [1/2] loss 0.8151 (0.8151) acc 92.5781 (92.5781) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.4793 (0.4793) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.6384 (0.7268) acc 98.6111 (95.5946) loss_ce 0.1592 (0.2475) data_term 0.1592 (0.2475) kl_term 0.4792 (0.4793) eta 0:00:03
epoch [82/300] batch [1/2] loss 0.8300 (0.8300) acc 91.4062 (91.4062) loss_ce 0.3449 (0.3449) data_term 0.3449 (0.3449) kl_term 0.4851 (0.4851) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.9051 (0.8675) acc 87.5000 (89.4531) loss_ce 0.4201 (0.3825) data_term 0.4201 (0.3825) kl_term 0.4850 (0.4850) eta 0:00:03
epoch [83/300] batch [1/2] loss 0.8155 (0.8155) acc 94.1406 (94.1406) loss_ce 0.3247 (0.3247) data_term 0.3247 (0.3247) kl_term 0.4908 (0.4908) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.7877 (0.8016) acc 95.8333 (94.9870) loss_ce 0.2970 (0.3108) data_term 0.2970 (0.3108) kl_term 0.4907 (0.4908) eta 0:00:03
epoch [84/300] batch [1/2] loss 0.7562 (0.7562) acc 93.7500 (93.7500) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.4966 (0.4966) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.7910 (0.7736) acc 95.8333 (94.7917) loss_ce 0.2946 (0.2771) data_term 0.2946 (0.2771) kl_term 0.4964 (0.4965) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.7977 (0.7977) acc 94.5312 (94.5312) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.5023 (0.5023) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.7790 (0.7884) acc 94.4444 (94.4878) loss_ce 0.2768 (0.2861) data_term 0.2768 (0.2861) kl_term 0.5022 (0.5022) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.7734 (0.7734) acc 94.9219 (94.9219) loss_ce 0.2654 (0.2654) data_term 0.2654 (0.2654) kl_term 0.5080 (0.5080) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.6882 (0.7308) acc 97.2222 (96.0720) loss_ce 0.1803 (0.2228) data_term 0.1803 (0.2228) kl_term 0.5079 (0.5079) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.7593 (0.7593) acc 95.3125 (95.3125) loss_ce 0.2456 (0.2456) data_term 0.2456 (0.2456) kl_term 0.5137 (0.5137) eta 0:00:03
epoch [87/300] batch [2/2] loss 0.7465 (0.7529) acc 96.5278 (95.9201) loss_ce 0.2329 (0.2393) data_term 0.2329 (0.2393) kl_term 0.5136 (0.5136) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.8934 (0.8934) acc 91.4062 (91.4062) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.5194 (0.5194) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.7298 (0.8116) acc 95.8333 (93.6198) loss_ce 0.2105 (0.2923) data_term 0.2105 (0.2923) kl_term 0.5193 (0.5193) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.8028 (0.8028) acc 94.5312 (94.5312) loss_ce 0.2777 (0.2777) data_term 0.2777 (0.2777) kl_term 0.5251 (0.5251) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.8402 (0.8215) acc 93.0555 (93.7934) loss_ce 0.3152 (0.2964) data_term 0.3152 (0.2964) kl_term 0.5250 (0.5250) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.8235 (0.8235) acc 93.3594 (93.3594) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.5308 (0.5308) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.7968 (0.8101) acc 95.1389 (94.2491) loss_ce 0.2661 (0.2794) data_term 0.2661 (0.2794) kl_term 0.5306 (0.5307) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.8121 (0.8121) acc 94.5312 (94.5312) loss_ce 0.2756 (0.2756) data_term 0.2756 (0.2756) kl_term 0.5364 (0.5364) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.8544 (0.8332) acc 93.0555 (93.7934) loss_ce 0.3181 (0.2969) data_term 0.3181 (0.2969) kl_term 0.5363 (0.5364) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.8383 (0.8383) acc 92.1875 (92.1875) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.5421 (0.5421) eta 0:00:03
epoch [92/300] batch [2/2] loss 0.7972 (0.8177) acc 93.0555 (92.6215) loss_ce 0.2552 (0.2757) data_term 0.2552 (0.2757) kl_term 0.5420 (0.5420) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.7950 (0.7950) acc 94.9219 (94.9219) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.5478 (0.5478) eta 0:00:03
epoch [93/300] batch [2/2] loss 0.9011 (0.8481) acc 93.7500 (94.3359) loss_ce 0.3535 (0.3004) data_term 0.3535 (0.3004) kl_term 0.5476 (0.5477) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.8415 (0.8415) acc 93.7500 (93.7500) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.5534 (0.5534) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.8800 (0.8608) acc 90.9722 (92.3611) loss_ce 0.3268 (0.3074) data_term 0.3268 (0.3074) kl_term 0.5533 (0.5533) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.8008 (0.8008) acc 94.9219 (94.9219) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.5591 (0.5591) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.8185 (0.8096) acc 93.7500 (94.3359) loss_ce 0.2596 (0.2507) data_term 0.2596 (0.2507) kl_term 0.5589 (0.5590) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.8723 (0.8723) acc 92.9688 (92.9688) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.5647 (0.5647) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.9117 (0.8920) acc 93.0555 (93.0121) loss_ce 0.3472 (0.3274) data_term 0.3472 (0.3274) kl_term 0.5645 (0.5646) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.8618 (0.8618) acc 94.1406 (94.1406) loss_ce 0.2915 (0.2915) data_term 0.2915 (0.2915) kl_term 0.5703 (0.5703) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.8363 (0.8491) acc 93.0555 (93.5981) loss_ce 0.2661 (0.2788) data_term 0.2661 (0.2788) kl_term 0.5702 (0.5702) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.8607 (0.8607) acc 93.3594 (93.3594) loss_ce 0.2848 (0.2848) data_term 0.2848 (0.2848) kl_term 0.5759 (0.5759) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.8755 (0.8681) acc 93.0555 (93.2075) loss_ce 0.2997 (0.2923) data_term 0.2997 (0.2923) kl_term 0.5758 (0.5758) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.9200 (0.9200) acc 90.2344 (90.2344) loss_ce 0.3385 (0.3385) data_term 0.3385 (0.3385) kl_term 0.5815 (0.5815) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.8479 (0.8840) acc 93.7500 (91.9922) loss_ce 0.2665 (0.3025) data_term 0.2665 (0.3025) kl_term 0.5814 (0.5815) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.9204 (0.9204) acc 92.9688 (92.9688) loss_ce 0.3332 (0.3332) data_term 0.3332 (0.3332) kl_term 0.5871 (0.5871) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.8621 (0.8912) acc 94.4444 (93.7066) loss_ce 0.2751 (0.3042) data_term 0.2751 (0.3042) kl_term 0.5870 (0.5870) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.8553 (0.8553) acc 94.1406 (94.1406) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.5927 (0.5927) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.8112 (0.8333) acc 95.1389 (94.6398) loss_ce 0.2187 (0.2406) data_term 0.2187 (0.2406) kl_term 0.5926 (0.5926) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.8416 (0.8416) acc 96.4844 (96.4844) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 0.5983 (0.5983) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.9179 (0.8797) acc 93.7500 (95.1172) loss_ce 0.3197 (0.2815) data_term 0.3197 (0.2815) kl_term 0.5981 (0.5982) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.9079 (0.9079) acc 94.5312 (94.5312) loss_ce 0.3040 (0.3040) data_term 0.3040 (0.3040) kl_term 0.6039 (0.6039) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.8731 (0.8905) acc 93.7500 (94.1406) loss_ce 0.2694 (0.2867) data_term 0.2694 (0.2867) kl_term 0.6037 (0.6038) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.8123 (0.8123) acc 97.2656 (97.2656) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.6094 (0.6094) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.9113 (0.8618) acc 93.0555 (95.1606) loss_ce 0.3021 (0.2524) data_term 0.3021 (0.2524) kl_term 0.6093 (0.6094) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.8963 (0.8963) acc 94.5312 (94.5312) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.6150 (0.6150) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.8957 (0.8960) acc 94.4444 (94.4878) loss_ce 0.2809 (0.2811) data_term 0.2809 (0.2811) kl_term 0.6148 (0.6149) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.8694 (0.8694) acc 94.5312 (94.5312) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.6206 (0.6206) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.9064 (0.8879) acc 93.7500 (94.1406) loss_ce 0.2860 (0.2674) data_term 0.2860 (0.2674) kl_term 0.6204 (0.6205) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.9149 (0.9149) acc 92.1875 (92.1875) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.6261 (0.6261) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.9065 (0.9107) acc 95.1389 (93.6632) loss_ce 0.2806 (0.2847) data_term 0.2806 (0.2847) kl_term 0.6259 (0.6260) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.9746 (0.9746) acc 91.7969 (91.7969) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.6316 (0.6316) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.9176 (0.9461) acc 93.7500 (92.7734) loss_ce 0.2861 (0.3146) data_term 0.2861 (0.3146) kl_term 0.6314 (0.6315) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.9023 (0.9023) acc 93.7500 (93.7500) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.6372 (0.6372) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.9155 (0.9089) acc 94.4444 (94.0972) loss_ce 0.2785 (0.2718) data_term 0.2785 (0.2718) kl_term 0.6370 (0.6371) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.9019 (0.9019) acc 94.9219 (94.9219) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.6427 (0.6427) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.9705 (0.9362) acc 93.0555 (93.9887) loss_ce 0.3281 (0.2936) data_term 0.3281 (0.2936) kl_term 0.6425 (0.6426) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.8805 (0.8805) acc 95.3125 (95.3125) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.6482 (0.6482) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.8774 (0.8790) acc 97.9167 (96.6146) loss_ce 0.2294 (0.2309) data_term 0.2294 (0.2309) kl_term 0.6480 (0.6481) eta 0:00:02
epoch [112/300] batch [1/2] loss 1.0032 (1.0032) acc 91.7969 (91.7969) loss_ce 0.3495 (0.3495) data_term 0.3495 (0.3495) kl_term 0.6537 (0.6537) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.9415 (0.9723) acc 95.8333 (93.8151) loss_ce 0.2880 (0.3187) data_term 0.2880 (0.3187) kl_term 0.6535 (0.6536) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.9371 (0.9371) acc 93.7500 (93.7500) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.6592 (0.6592) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.9199 (0.9285) acc 94.4444 (94.0972) loss_ce 0.2610 (0.2694) data_term 0.2610 (0.2694) kl_term 0.6590 (0.6591) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.9131 (0.9131) acc 94.1406 (94.1406) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.6647 (0.6647) eta 0:00:02
epoch [114/300] batch [2/2] loss 1.0107 (0.9619) acc 90.9722 (92.5564) loss_ce 0.3462 (0.2973) data_term 0.3462 (0.2973) kl_term 0.6645 (0.6646) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.9358 (0.9358) acc 94.5312 (94.5312) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.6701 (0.6701) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.8797 (0.9077) acc 95.1389 (94.8351) loss_ce 0.2098 (0.2377) data_term 0.2098 (0.2377) kl_term 0.6699 (0.6700) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.9200 (0.9200) acc 95.3125 (95.3125) loss_ce 0.2443 (0.2443) data_term 0.2443 (0.2443) kl_term 0.6756 (0.6756) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.8544 (0.8872) acc 97.9167 (96.6146) loss_ce 0.1790 (0.2117) data_term 0.1790 (0.2117) kl_term 0.6754 (0.6755) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.9709 (0.9709) acc 93.7500 (93.7500) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.6811 (0.6811) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.9608 (0.9658) acc 93.7500 (93.7500) loss_ce 0.2800 (0.2849) data_term 0.2800 (0.2849) kl_term 0.6809 (0.6810) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.9950 (0.9950) acc 92.9688 (92.9688) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.6865 (0.6865) eta 0:00:02
epoch [118/300] batch [2/2] loss 1.0068 (1.0009) acc 91.6667 (92.3177) loss_ce 0.3204 (0.3144) data_term 0.3204 (0.3144) kl_term 0.6863 (0.6864) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.9527 (0.9527) acc 94.9219 (94.9219) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.6920 (0.6920) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.9308 (0.9417) acc 93.0555 (93.9887) loss_ce 0.2390 (0.2498) data_term 0.2390 (0.2498) kl_term 0.6918 (0.6919) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.8898 (0.8898) acc 95.7031 (95.7031) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.6974 (0.6974) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.9482 (0.9190) acc 95.1389 (95.4210) loss_ce 0.2510 (0.2217) data_term 0.2510 (0.2217) kl_term 0.6972 (0.6973) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.9210 (0.9210) acc 94.9219 (94.9219) loss_ce 0.2181 (0.2181) data_term 0.2181 (0.2181) kl_term 0.7029 (0.7029) eta 0:00:02
epoch [121/300] batch [2/2] loss 1.0347 (0.9779) acc 91.6667 (93.2943) loss_ce 0.3321 (0.2751) data_term 0.3321 (0.2751) kl_term 0.7026 (0.7028) eta 0:00:02
epoch [122/300] batch [1/2] loss 1.0437 (1.0437) acc 92.5781 (92.5781) loss_ce 0.3355 (0.3355) data_term 0.3355 (0.3355) kl_term 0.7083 (0.7083) eta 0:00:02
epoch [122/300] batch [2/2] loss 1.1019 (1.0728) acc 90.9722 (91.7752) loss_ce 0.3938 (0.3646) data_term 0.3938 (0.3646) kl_term 0.7081 (0.7082) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.9530 (0.9530) acc 95.3125 (95.3125) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.7137 (0.7137) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.8762 (0.9146) acc 97.2222 (96.2674) loss_ce 0.1627 (0.2010) data_term 0.1627 (0.2010) kl_term 0.7135 (0.7136) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.9659 (0.9659) acc 96.4844 (96.4844) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.7191 (0.7191) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.9758 (0.9708) acc 95.8333 (96.1589) loss_ce 0.2569 (0.2518) data_term 0.2569 (0.2518) kl_term 0.7189 (0.7190) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.9429 (0.9429) acc 96.0938 (96.0938) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.7245 (0.7245) eta 0:00:02
epoch [125/300] batch [2/2] loss 1.0619 (1.0024) acc 94.4444 (95.2691) loss_ce 0.3376 (0.2780) data_term 0.3376 (0.2780) kl_term 0.7243 (0.7244) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.9886 (0.9886) acc 95.3125 (95.3125) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.7299 (0.7299) eta 0:00:02
epoch [126/300] batch [2/2] loss 1.0544 (1.0215) acc 93.7500 (94.5312) loss_ce 0.3247 (0.2917) data_term 0.3247 (0.2917) kl_term 0.7297 (0.7298) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.9495 (0.9495) acc 95.7031 (95.7031) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.7353 (0.7353) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.9553 (0.9524) acc 96.5278 (96.1154) loss_ce 0.2203 (0.2172) data_term 0.2203 (0.2172) kl_term 0.7351 (0.7352) eta 0:00:02
epoch [128/300] batch [1/2] loss 1.0189 (1.0189) acc 93.7500 (93.7500) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.7407 (0.7407) eta 0:00:02
epoch [128/300] batch [2/2] loss 1.0378 (1.0284) acc 93.7500 (93.7500) loss_ce 0.2973 (0.2878) data_term 0.2973 (0.2878) kl_term 0.7405 (0.7406) eta 0:00:02
epoch [129/300] batch [1/2] loss 1.1811 (1.1811) acc 90.2344 (90.2344) loss_ce 0.4350 (0.4350) data_term 0.4350 (0.4350) kl_term 0.7461 (0.7461) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.9458 (1.0634) acc 95.1389 (92.6866) loss_ce 0.1999 (0.3175) data_term 0.1999 (0.3175) kl_term 0.7458 (0.7460) eta 0:00:02
epoch [130/300] batch [1/2] loss 1.0537 (1.0537) acc 94.1406 (94.1406) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.7514 (0.7514) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.9740 (1.0138) acc 95.8333 (94.9870) loss_ce 0.2227 (0.2625) data_term 0.2227 (0.2625) kl_term 0.7512 (0.7513) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.9692 (0.9692) acc 95.7031 (95.7031) loss_ce 0.2124 (0.2124) data_term 0.2124 (0.2124) kl_term 0.7568 (0.7568) eta 0:00:02
epoch [131/300] batch [2/2] loss 1.0234 (0.9963) acc 93.0555 (94.3793) loss_ce 0.2668 (0.2396) data_term 0.2668 (0.2396) kl_term 0.7566 (0.7567) eta 0:00:01
epoch [132/300] batch [1/2] loss 1.0178 (1.0178) acc 95.3125 (95.3125) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 0.7622 (0.7622) eta 0:00:02
epoch [132/300] batch [2/2] loss 1.1452 (1.0815) acc 91.6667 (93.4896) loss_ce 0.3833 (0.3194) data_term 0.3833 (0.3194) kl_term 0.7619 (0.7620) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.9773 (0.9773) acc 96.0938 (96.0938) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.7675 (0.7675) eta 0:00:01
epoch [133/300] batch [2/2] loss 1.0629 (1.0201) acc 95.1389 (95.6163) loss_ce 0.2956 (0.2527) data_term 0.2956 (0.2527) kl_term 0.7673 (0.7674) eta 0:00:01
epoch [134/300] batch [1/2] loss 1.0963 (1.0963) acc 92.9688 (92.9688) loss_ce 0.3234 (0.3234) data_term 0.3234 (0.3234) kl_term 0.7728 (0.7728) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.9473 (1.0218) acc 96.5278 (94.7483) loss_ce 0.1747 (0.2490) data_term 0.1747 (0.2490) kl_term 0.7726 (0.7727) eta 0:00:01
epoch [135/300] batch [1/2] loss 1.0083 (1.0083) acc 95.3125 (95.3125) loss_ce 0.2301 (0.2301) data_term 0.2301 (0.2301) kl_term 0.7782 (0.7782) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.9583 (0.9833) acc 95.8333 (95.5729) loss_ce 0.1803 (0.2052) data_term 0.1803 (0.2052) kl_term 0.7779 (0.7781) eta 0:00:01
epoch [136/300] batch [1/2] loss 1.0194 (1.0194) acc 94.9219 (94.9219) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.7835 (0.7835) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.9798 (0.9996) acc 97.2222 (96.0720) loss_ce 0.1966 (0.2162) data_term 0.1966 (0.2162) kl_term 0.7833 (0.7834) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.9911 (0.9911) acc 97.6562 (97.6562) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.7888 (0.7888) eta 0:00:01
epoch [137/300] batch [2/2] loss 1.1389 (1.0650) acc 90.2778 (93.9670) loss_ce 0.3503 (0.2763) data_term 0.3503 (0.2763) kl_term 0.7886 (0.7887) eta 0:00:01
epoch [138/300] batch [1/2] loss 1.0273 (1.0273) acc 95.7031 (95.7031) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.7942 (0.7942) eta 0:00:01
epoch [138/300] batch [2/2] loss 1.0204 (1.0238) acc 95.1389 (95.4210) loss_ce 0.2265 (0.2298) data_term 0.2265 (0.2298) kl_term 0.7939 (0.7940) eta 0:00:01
epoch [139/300] batch [1/2] loss 1.0115 (1.0115) acc 95.7031 (95.7031) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.7995 (0.7995) eta 0:00:01
epoch [139/300] batch [2/2] loss 1.0875 (1.0495) acc 93.0555 (94.3793) loss_ce 0.2883 (0.2502) data_term 0.2883 (0.2502) kl_term 0.7992 (0.7993) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.9902 (0.9902) acc 95.7031 (95.7031) loss_ce 0.1855 (0.1855) data_term 0.1855 (0.1855) kl_term 0.8048 (0.8048) eta 0:00:01
