***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [151/300] batch [1/1] loss 0.1432 (0.1432) acc 98.0000 (98.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0817 (0.0817) acc 99.0000 (99.0000) loss_ce 0.0769 (0.0769) data_term 0.0769 (0.0769) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1799 (0.1799) acc 96.0000 (96.0000) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.2139 (0.2139) acc 95.0000 (95.0000) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1982 (0.1982) acc 98.0000 (98.0000) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1549 (0.1549) acc 96.0000 (96.0000) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2234 (0.2234) acc 96.0000 (96.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1052 (0.1052) acc 99.0000 (99.0000) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1698 (0.1698) acc 98.0000 (98.0000) loss_ce 0.1647 (0.1647) data_term 0.1647 (0.1647) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1417 (0.1417) acc 97.0000 (97.0000) loss_ce 0.1365 (0.1365) data_term 0.1365 (0.1365) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1977 (0.1977) acc 98.0000 (98.0000) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1547 (0.1547) acc 98.0000 (98.0000) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1932 (0.1932) acc 98.0000 (98.0000) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.1595 (0.1595) acc 98.0000 (98.0000) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1869 (0.1869) acc 97.0000 (97.0000) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2497 (0.2497) acc 96.0000 (96.0000) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2325 (0.2325) acc 96.0000 (96.0000) loss_ce 0.2270 (0.2270) data_term 0.2270 (0.2270) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1933 (0.1933) acc 97.0000 (97.0000) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2355 (0.2355) acc 95.0000 (95.0000) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1180 (0.1180) acc 99.0000 (99.0000) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1638 (0.1638) acc 97.0000 (97.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1702 (0.1702) acc 96.0000 (96.0000) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1317 (0.1317) acc 98.0000 (98.0000) loss_ce 0.1259 (0.1259) data_term 0.1259 (0.1259) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2436 (0.2436) acc 96.0000 (96.0000) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1197 (0.1197) acc 98.0000 (98.0000) loss_ce 0.1138 (0.1138) data_term 0.1138 (0.1138) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1683 (0.1683) acc 99.0000 (99.0000) loss_ce 0.1624 (0.1624) data_term 0.1624 (0.1624) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1233 (0.1233) acc 98.0000 (98.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1039 (0.1039) acc 100.0000 (100.0000) loss_ce 0.0978 (0.0978) data_term 0.0978 (0.0978) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1479 (0.1479) acc 98.0000 (98.0000) loss_ce 0.1418 (0.1418) data_term 0.1418 (0.1418) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1483 (0.1483) acc 97.0000 (97.0000) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1470 (0.1470) acc 98.0000 (98.0000) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1033 (0.1033) acc 99.0000 (99.0000) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1501 (0.1501) acc 99.0000 (99.0000) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1134 (0.1134) acc 99.0000 (99.0000) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0939 (0.0939) acc 98.0000 (98.0000) loss_ce 0.0875 (0.0875) data_term 0.0875 (0.0875) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1479 (0.1479) acc 97.0000 (97.0000) loss_ce 0.1415 (0.1415) data_term 0.1415 (0.1415) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1487 (0.1487) acc 98.0000 (98.0000) loss_ce 0.1423 (0.1423) data_term 0.1423 (0.1423) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0982 (0.0982) acc 99.0000 (99.0000) loss_ce 0.0917 (0.0917) data_term 0.0917 (0.0917) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0850 (0.0850) acc 99.0000 (99.0000) loss_ce 0.0784 (0.0784) data_term 0.0784 (0.0784) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1589 (0.1589) acc 98.0000 (98.0000) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.2301 (0.2301) acc 97.0000 (97.0000) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1816 (0.1816) acc 97.0000 (97.0000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1026 (0.1026) acc 99.0000 (99.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1213 (0.1213) acc 99.0000 (99.0000) loss_ce 0.1145 (0.1145) data_term 0.1145 (0.1145) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2392 (0.2392) acc 96.0000 (96.0000) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1749 (0.1749) acc 99.0000 (99.0000) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.2097 (0.2097) acc 96.0000 (96.0000) loss_ce 0.2027 (0.2027) data_term 0.2027 (0.2027) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1189 (0.1189) acc 99.0000 (99.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0976 (0.0976) acc 100.0000 (100.0000) loss_ce 0.0906 (0.0906) data_term 0.0906 (0.0906) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0648 (0.0648) acc 99.0000 (99.0000) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1059 (0.1059) acc 98.0000 (98.0000) loss_ce 0.0988 (0.0988) data_term 0.0988 (0.0988) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1283 (0.1283) acc 98.0000 (98.0000) loss_ce 0.1212 (0.1212) data_term 0.1212 (0.1212) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1387 (0.1387) acc 99.0000 (99.0000) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1066 (0.1066) acc 99.0000 (99.0000) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0715 (0.0715) acc 100.0000 (100.0000) loss_ce 0.0642 (0.0642) data_term 0.0642 (0.0642) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1287 (0.1287) acc 99.0000 (99.0000) loss_ce 0.1214 (0.1214) data_term 0.1214 (0.1214) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2279 (0.2279) acc 97.0000 (97.0000) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1422 (0.1422) acc 99.0000 (99.0000) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0771 (0.0771) acc 99.0000 (99.0000) loss_ce 0.0696 (0.0696) data_term 0.0696 (0.0696) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1370 (0.1370) acc 98.0000 (98.0000) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1169 (0.1169) acc 98.0000 (98.0000) loss_ce 0.1094 (0.1094) data_term 0.1094 (0.1094) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1665 (0.1665) acc 97.0000 (97.0000) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1023 (0.1023) acc 98.0000 (98.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1523 (0.1523) acc 98.0000 (98.0000) loss_ce 0.1446 (0.1446) data_term 0.1446 (0.1446) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1286 (0.1286) acc 98.0000 (98.0000) loss_ce 0.1209 (0.1209) data_term 0.1209 (0.1209) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1991 (0.1991) acc 96.0000 (96.0000) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1203 (0.1203) acc 98.0000 (98.0000) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1063 (0.1063) acc 100.0000 (100.0000) loss_ce 0.0984 (0.0984) data_term 0.0984 (0.0984) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1539 (0.1539) acc 97.0000 (97.0000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1151 (0.1151) acc 99.0000 (99.0000) loss_ce 0.1072 (0.1072) data_term 0.1072 (0.1072) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0713 (0.0713) data_term 0.0713 (0.0713) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1479 (0.1479) acc 98.0000 (98.0000) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1176 (0.1176) acc 100.0000 (100.0000) loss_ce 0.1095 (0.1095) data_term 0.1095 (0.1095) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1652 (0.1652) acc 98.0000 (98.0000) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1797 (0.1797) acc 97.0000 (97.0000) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0858 (0.0858) acc 100.0000 (100.0000) loss_ce 0.0776 (0.0776) data_term 0.0776 (0.0776) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1427 (0.1427) acc 98.0000 (98.0000) loss_ce 0.1345 (0.1345) data_term 0.1345 (0.1345) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1244 (0.1244) acc 98.0000 (98.0000) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0900 (0.0900) acc 99.0000 (99.0000) loss_ce 0.0817 (0.0817) data_term 0.0817 (0.0817) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1999 (0.1999) acc 96.0000 (96.0000) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1239 (0.1239) acc 99.0000 (99.0000) loss_ce 0.1154 (0.1154) data_term 0.1154 (0.1154) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1165 (0.1165) acc 99.0000 (99.0000) loss_ce 0.1080 (0.1080) data_term 0.1080 (0.1080) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1977 (0.1977) acc 96.0000 (96.0000) loss_ce 0.1892 (0.1892) data_term 0.1892 (0.1892) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2000 (0.2000) acc 97.0000 (97.0000) loss_ce 0.1914 (0.1914) data_term 0.1914 (0.1914) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1579 (0.1579) acc 99.0000 (99.0000) loss_ce 0.1493 (0.1493) data_term 0.1493 (0.1493) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1476 (0.1476) acc 98.0000 (98.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0887 (0.0887) acc 99.0000 (99.0000) loss_ce 0.0800 (0.0800) data_term 0.0800 (0.0800) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1384 (0.1384) acc 99.0000 (99.0000) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2065 (0.2065) acc 96.0000 (96.0000) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1798 (0.1798) acc 98.0000 (98.0000) loss_ce 0.1710 (0.1710) data_term 0.1710 (0.1710) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1401 (0.1401) acc 98.0000 (98.0000) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1249 (0.1249) acc 98.0000 (98.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1632 (0.1632) acc 99.0000 (99.0000) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1025 (0.1025) acc 98.0000 (98.0000) loss_ce 0.0936 (0.0936) data_term 0.0936 (0.0936) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1729 (0.1729) acc 97.0000 (97.0000) loss_ce 0.1639 (0.1639) data_term 0.1639 (0.1639) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1892 (0.1892) acc 97.0000 (97.0000) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2027 (0.2027) acc 97.0000 (97.0000) loss_ce 0.1936 (0.1936) data_term 0.1936 (0.1936) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0984 (0.0984) acc 98.0000 (98.0000) loss_ce 0.0893 (0.0893) data_term 0.0893 (0.0893) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2191 (0.2191) acc 97.0000 (97.0000) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1765 (0.1765) acc 96.0000 (96.0000) loss_ce 0.1673 (0.1673) data_term 0.1673 (0.1673) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1291 (0.1291) acc 98.0000 (98.0000) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1730 (0.1730) acc 98.0000 (98.0000) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0835 (0.0835) acc 100.0000 (100.0000) loss_ce 0.0741 (0.0741) data_term 0.0741 (0.0741) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1416 (0.1416) acc 99.0000 (99.0000) loss_ce 0.1322 (0.1322) data_term 0.1322 (0.1322) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0752 (0.0752) data_term 0.0752 (0.0752) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1744 (0.1744) acc 99.0000 (99.0000) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0909 (0.0909) acc 99.0000 (99.0000) loss_ce 0.0814 (0.0814) data_term 0.0814 (0.0814) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1309 (0.1309) acc 98.0000 (98.0000) loss_ce 0.1214 (0.1214) data_term 0.1214 (0.1214) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1298 (0.1298) acc 98.0000 (98.0000) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1504 (0.1504) acc 98.0000 (98.0000) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1355 (0.1355) acc 98.0000 (98.0000) loss_ce 0.1259 (0.1259) data_term 0.1259 (0.1259) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1852 (0.1852) acc 98.0000 (98.0000) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1907 (0.1907) acc 98.0000 (98.0000) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1904 (0.1904) acc 96.0000 (96.0000) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1677 (0.1677) acc 98.0000 (98.0000) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0852 (0.0852) acc 98.0000 (98.0000) loss_ce 0.0753 (0.0753) data_term 0.0753 (0.0753) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0800 (0.0800) acc 99.0000 (99.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1280 (0.1280) acc 98.0000 (98.0000) loss_ce 0.1181 (0.1181) data_term 0.1181 (0.1181) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1597 (0.1597) acc 98.0000 (98.0000) loss_ce 0.1498 (0.1498) data_term 0.1498 (0.1498) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1967 (0.1967) acc 96.0000 (96.0000) loss_ce 0.1867 (0.1867) data_term 0.1867 (0.1867) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1663 (0.1663) acc 99.0000 (99.0000) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1706 (0.1706) acc 97.0000 (97.0000) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0974 (0.0974) acc 100.0000 (100.0000) loss_ce 0.0872 (0.0872) data_term 0.0872 (0.0872) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2331 (0.2331) acc 93.0000 (93.0000) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1519 (0.1519) acc 99.0000 (99.0000) loss_ce 0.1418 (0.1418) data_term 0.1418 (0.1418) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1710 (0.1710) acc 96.0000 (96.0000) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1562 (0.1562) acc 97.0000 (97.0000) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1002 (0.1002) acc 100.0000 (100.0000) loss_ce 0.0899 (0.0899) data_term 0.0899 (0.0899) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2164 (0.2164) acc 96.0000 (96.0000) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2105 (0.2105) acc 96.0000 (96.0000) loss_ce 0.2002 (0.2002) data_term 0.2002 (0.2002) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0623 (0.0623) acc 100.0000 (100.0000) loss_ce 0.0519 (0.0519) data_term 0.0519 (0.0519) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1716 (0.1716) acc 97.0000 (97.0000) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1122 (0.1122) acc 99.0000 (99.0000) loss_ce 0.1017 (0.1017) data_term 0.1017 (0.1017) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1967 (0.1967) acc 96.0000 (96.0000) loss_ce 0.1861 (0.1861) data_term 0.1861 (0.1861) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1315 (0.1315) acc 99.0000 (99.0000) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1191 (0.1191) acc 99.0000 (99.0000) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2018 (0.2018) acc 97.0000 (97.0000) loss_ce 0.1912 (0.1912) data_term 0.1912 (0.1912) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0969 (0.0969) acc 98.0000 (98.0000) loss_ce 0.0862 (0.0862) data_term 0.0862 (0.0862) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1393 (0.1393) acc 99.0000 (99.0000) loss_ce 0.1286 (0.1286) data_term 0.1286 (0.1286) kl_term 0.0107 (0.0107) eta 0:00:00
