***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [151/300] batch [1/1] loss 0.1475 (0.1475) acc 100.0000 (100.0000) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1591 (0.1591) acc 98.9362 (98.9362) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1403 (0.1403) acc 99.4681 (99.4681) loss_ce 0.1148 (0.1148) data_term 0.1148 (0.1148) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1434 (0.1434) acc 100.0000 (100.0000) loss_ce 0.1177 (0.1177) data_term 0.1177 (0.1177) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1352 (0.1352) acc 100.0000 (100.0000) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1318 (0.1318) acc 100.0000 (100.0000) loss_ce 0.1057 (0.1057) data_term 0.1057 (0.1057) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1535 (0.1535) acc 98.9362 (98.9362) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1426 (0.1426) acc 100.0000 (100.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1386 (0.1386) acc 99.4681 (99.4681) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1631 (0.1631) acc 99.4681 (99.4681) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1444 (0.1444) acc 100.0000 (100.0000) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1463 (0.1463) acc 100.0000 (100.0000) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1455 (0.1455) acc 100.0000 (100.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1336 (0.1336) acc 99.4681 (99.4681) loss_ce 0.1055 (0.1055) data_term 0.1055 (0.1055) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1348 (0.1348) acc 100.0000 (100.0000) loss_ce 0.1065 (0.1065) data_term 0.1065 (0.1065) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1261 (0.1261) acc 99.4681 (99.4681) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1315 (0.1315) acc 100.0000 (100.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1410 (0.1410) acc 100.0000 (100.0000) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1428 (0.1428) acc 99.4681 (99.4681) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1342 (0.1342) acc 100.0000 (100.0000) loss_ce 0.1048 (0.1048) data_term 0.1048 (0.1048) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1513 (0.1513) acc 100.0000 (100.0000) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1475 (0.1475) acc 99.4681 (99.4681) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1487 (0.1487) acc 99.4681 (99.4681) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1476 (0.1476) acc 100.0000 (100.0000) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1332 (0.1332) acc 100.0000 (100.0000) loss_ce 0.1028 (0.1028) data_term 0.1028 (0.1028) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1456 (0.1456) acc 99.4681 (99.4681) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1333 (0.1333) acc 100.0000 (100.0000) loss_ce 0.1024 (0.1024) data_term 0.1024 (0.1024) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1338 (0.1338) acc 100.0000 (100.0000) loss_ce 0.1026 (0.1026) data_term 0.1026 (0.1026) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1248 (0.1248) acc 99.4681 (99.4681) loss_ce 0.0934 (0.0934) data_term 0.0934 (0.0934) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1343 (0.1343) acc 100.0000 (100.0000) loss_ce 0.1028 (0.1028) data_term 0.1028 (0.1028) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1290 (0.1290) acc 100.0000 (100.0000) loss_ce 0.0972 (0.0972) data_term 0.0972 (0.0972) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1412 (0.1412) acc 99.4681 (99.4681) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1545 (0.1545) acc 99.4681 (99.4681) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1352 (0.1352) acc 100.0000 (100.0000) loss_ce 0.1028 (0.1028) data_term 0.1028 (0.1028) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1372 (0.1372) acc 100.0000 (100.0000) loss_ce 0.1046 (0.1046) data_term 0.1046 (0.1046) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1359 (0.1359) acc 100.0000 (100.0000) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1336 (0.1336) acc 98.9362 (98.9362) loss_ce 0.1006 (0.1006) data_term 0.1006 (0.1006) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1696 (0.1696) acc 99.4681 (99.4681) loss_ce 0.1363 (0.1363) data_term 0.1363 (0.1363) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1392 (0.1392) acc 99.4681 (99.4681) loss_ce 0.1058 (0.1058) data_term 0.1058 (0.1058) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1327 (0.1327) acc 99.4681 (99.4681) loss_ce 0.0990 (0.0990) data_term 0.0990 (0.0990) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1541 (0.1541) acc 100.0000 (100.0000) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1493 (0.1493) acc 99.4681 (99.4681) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1381 (0.1381) acc 100.0000 (100.0000) loss_ce 0.1039 (0.1039) data_term 0.1039 (0.1039) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1388 (0.1388) acc 100.0000 (100.0000) loss_ce 0.1043 (0.1043) data_term 0.1043 (0.1043) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1841 (0.1841) acc 98.9362 (98.9362) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0347 (0.0347) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1342 (0.1342) acc 100.0000 (100.0000) loss_ce 0.0993 (0.0993) data_term 0.0993 (0.0993) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1615 (0.1615) acc 99.4681 (99.4681) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1453 (0.1453) acc 100.0000 (100.0000) loss_ce 0.1100 (0.1100) data_term 0.1100 (0.1100) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1592 (0.1592) acc 99.4681 (99.4681) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1571 (0.1571) acc 98.9362 (98.9362) loss_ce 0.1213 (0.1213) data_term 0.1213 (0.1213) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1381 (0.1381) acc 100.0000 (100.0000) loss_ce 0.1020 (0.1020) data_term 0.1020 (0.1020) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1314 (0.1314) acc 100.0000 (100.0000) loss_ce 0.0950 (0.0950) data_term 0.0950 (0.0950) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1260 (0.1260) acc 100.0000 (100.0000) loss_ce 0.0894 (0.0894) data_term 0.0894 (0.0894) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1555 (0.1555) acc 99.4681 (99.4681) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1416 (0.1416) acc 100.0000 (100.0000) loss_ce 0.1047 (0.1047) data_term 0.1047 (0.1047) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1531 (0.1531) acc 99.4681 (99.4681) loss_ce 0.1159 (0.1159) data_term 0.1159 (0.1159) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1486 (0.1486) acc 100.0000 (100.0000) loss_ce 0.1113 (0.1113) data_term 0.1113 (0.1113) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1394 (0.1394) acc 100.0000 (100.0000) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1593 (0.1593) acc 100.0000 (100.0000) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1478 (0.1478) acc 100.0000 (100.0000) loss_ce 0.1098 (0.1098) data_term 0.1098 (0.1098) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1484 (0.1484) acc 100.0000 (100.0000) loss_ce 0.1102 (0.1102) data_term 0.1102 (0.1102) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1730 (0.1730) acc 98.9362 (98.9362) loss_ce 0.1346 (0.1346) data_term 0.1346 (0.1346) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1333 (0.1333) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1438 (0.1438) acc 99.4681 (99.4681) loss_ce 0.1050 (0.1050) data_term 0.1050 (0.1050) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1554 (0.1554) acc 99.4681 (99.4681) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1577 (0.1577) acc 99.4681 (99.4681) loss_ce 0.1185 (0.1185) data_term 0.1185 (0.1185) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1351 (0.1351) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1420 (0.1420) acc 98.9362 (98.9362) loss_ce 0.1024 (0.1024) data_term 0.1024 (0.1024) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1332 (0.1332) acc 100.0000 (100.0000) loss_ce 0.0933 (0.0933) data_term 0.0933 (0.0933) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1457 (0.1457) acc 99.4681 (99.4681) loss_ce 0.1057 (0.1057) data_term 0.1057 (0.1057) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1445 (0.1445) acc 100.0000 (100.0000) loss_ce 0.1043 (0.1043) data_term 0.1043 (0.1043) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1382 (0.1382) acc 100.0000 (100.0000) loss_ce 0.0978 (0.0978) data_term 0.0978 (0.0978) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1479 (0.1479) acc 99.4681 (99.4681) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1477 (0.1477) acc 99.4681 (99.4681) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1414 (0.1414) acc 100.0000 (100.0000) loss_ce 0.1004 (0.1004) data_term 0.1004 (0.1004) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1466 (0.1466) acc 100.0000 (100.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1428 (0.1428) acc 100.0000 (100.0000) loss_ce 0.1014 (0.1014) data_term 0.1014 (0.1014) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1338 (0.1338) acc 100.0000 (100.0000) loss_ce 0.0922 (0.0922) data_term 0.0922 (0.0922) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1616 (0.1616) acc 99.4681 (99.4681) loss_ce 0.1198 (0.1198) data_term 0.1198 (0.1198) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1474 (0.1474) acc 100.0000 (100.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1806 (0.1806) acc 100.0000 (100.0000) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1287 (0.1287) acc 100.0000 (100.0000) loss_ce 0.0863 (0.0863) data_term 0.0863 (0.0863) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1505 (0.1505) acc 98.9362 (98.9362) loss_ce 0.1079 (0.1079) data_term 0.1079 (0.1079) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1460 (0.1460) acc 100.0000 (100.0000) loss_ce 0.1033 (0.1033) data_term 0.1033 (0.1033) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1493 (0.1493) acc 99.4681 (99.4681) loss_ce 0.1062 (0.1062) data_term 0.1062 (0.1062) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1623 (0.1623) acc 99.4681 (99.4681) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1555 (0.1555) acc 100.0000 (100.0000) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1312 (0.1312) acc 100.0000 (100.0000) loss_ce 0.0875 (0.0875) data_term 0.0875 (0.0875) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1521 (0.1521) acc 99.4681 (99.4681) loss_ce 0.1081 (0.1081) data_term 0.1081 (0.1081) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1622 (0.1622) acc 99.4681 (99.4681) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.1020 (0.1020) data_term 0.1020 (0.1020) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1536 (0.1536) acc 100.0000 (100.0000) loss_ce 0.1091 (0.1091) data_term 0.1091 (0.1091) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1523 (0.1523) acc 100.0000 (100.0000) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1437 (0.1437) acc 100.0000 (100.0000) loss_ce 0.0988 (0.0988) data_term 0.0988 (0.0988) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1414 (0.1414) acc 99.4681 (99.4681) loss_ce 0.0963 (0.0963) data_term 0.0963 (0.0963) kl_term 0.0451 (0.0451) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1545 (0.1545) acc 100.0000 (100.0000) loss_ce 0.1092 (0.1092) data_term 0.1092 (0.1092) kl_term 0.0453 (0.0453) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1484 (0.1484) acc 99.4681 (99.4681) loss_ce 0.1029 (0.1029) data_term 0.1029 (0.1029) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1535 (0.1535) acc 100.0000 (100.0000) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1321 (0.1321) acc 100.0000 (100.0000) loss_ce 0.0863 (0.0863) data_term 0.0863 (0.0863) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1463 (0.1463) acc 100.0000 (100.0000) loss_ce 0.1002 (0.1002) data_term 0.1002 (0.1002) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.1002 (0.1002) data_term 0.1002 (0.1002) kl_term 0.0462 (0.0462) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1423 (0.1423) acc 100.0000 (100.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1495 (0.1495) acc 100.0000 (100.0000) loss_ce 0.1029 (0.1029) data_term 0.1029 (0.1029) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1486 (0.1486) acc 98.9362 (98.9362) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1470 (0.1470) acc 100.0000 (100.0000) loss_ce 0.1000 (0.1000) data_term 0.1000 (0.1000) kl_term 0.0470 (0.0470) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1554 (0.1554) acc 99.4681 (99.4681) loss_ce 0.1082 (0.1082) data_term 0.1082 (0.1082) kl_term 0.0472 (0.0472) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1415 (0.1415) acc 99.4681 (99.4681) loss_ce 0.0941 (0.0941) data_term 0.0941 (0.0941) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1541 (0.1541) acc 100.0000 (100.0000) loss_ce 0.1066 (0.1066) data_term 0.1066 (0.1066) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1620 (0.1620) acc 99.4681 (99.4681) loss_ce 0.1142 (0.1142) data_term 0.1142 (0.1142) kl_term 0.0478 (0.0478) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1432 (0.1432) acc 100.0000 (100.0000) loss_ce 0.0953 (0.0953) data_term 0.0953 (0.0953) kl_term 0.0479 (0.0479) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1403 (0.1403) acc 100.0000 (100.0000) loss_ce 0.0922 (0.0922) data_term 0.0922 (0.0922) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1519 (0.1519) acc 99.4681 (99.4681) loss_ce 0.1036 (0.1036) data_term 0.1036 (0.1036) kl_term 0.0483 (0.0483) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1747 (0.1747) acc 98.9362 (98.9362) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 0.0485 (0.0485) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1644 (0.1644) acc 100.0000 (100.0000) loss_ce 0.1157 (0.1157) data_term 0.1157 (0.1157) kl_term 0.0487 (0.0487) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1459 (0.1459) acc 98.9362 (98.9362) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.0489 (0.0489) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1512 (0.1512) acc 100.0000 (100.0000) loss_ce 0.1021 (0.1021) data_term 0.1021 (0.1021) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1413 (0.1413) acc 100.0000 (100.0000) loss_ce 0.0920 (0.0920) data_term 0.0920 (0.0920) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1378 (0.1378) acc 100.0000 (100.0000) loss_ce 0.0884 (0.0884) data_term 0.0884 (0.0884) kl_term 0.0494 (0.0494) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1555 (0.1555) acc 100.0000 (100.0000) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1458 (0.1458) acc 99.4681 (99.4681) loss_ce 0.0960 (0.0960) data_term 0.0960 (0.0960) kl_term 0.0498 (0.0498) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1623 (0.1623) acc 99.4681 (99.4681) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0500 (0.0500) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1609 (0.1609) acc 100.0000 (100.0000) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 0.0502 (0.0502) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1623 (0.1623) acc 99.4681 (99.4681) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0504 (0.0504) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1646 (0.1646) acc 98.9362 (98.9362) loss_ce 0.1141 (0.1141) data_term 0.1141 (0.1141) kl_term 0.0506 (0.0506) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1493 (0.1493) acc 99.4681 (99.4681) loss_ce 0.0986 (0.0986) data_term 0.0986 (0.0986) kl_term 0.0507 (0.0507) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1458 (0.1458) acc 100.0000 (100.0000) loss_ce 0.0948 (0.0948) data_term 0.0948 (0.0948) kl_term 0.0509 (0.0509) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1560 (0.1560) acc 99.4681 (99.4681) loss_ce 0.1049 (0.1049) data_term 0.1049 (0.1049) kl_term 0.0511 (0.0511) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1525 (0.1525) acc 100.0000 (100.0000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0513 (0.0513) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1701 (0.1701) acc 99.4681 (99.4681) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.0515 (0.0515) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1673 (0.1673) acc 98.9362 (98.9362) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0517 (0.0517) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1607 (0.1607) acc 99.4681 (99.4681) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0519 (0.0519) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1639 (0.1639) acc 100.0000 (100.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0520 (0.0520) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1510 (0.1510) acc 100.0000 (100.0000) loss_ce 0.0987 (0.0987) data_term 0.0987 (0.0987) kl_term 0.0522 (0.0522) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1678 (0.1678) acc 99.4681 (99.4681) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.0524 (0.0524) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1710 (0.1710) acc 99.4681 (99.4681) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0526 (0.0526) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1549 (0.1549) acc 100.0000 (100.0000) loss_ce 0.1021 (0.1021) data_term 0.1021 (0.1021) kl_term 0.0528 (0.0528) eta 0:00:00
