***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [141/300] batch [1/1] loss 0.6668 (0.6668) acc 97.0000 (97.0000) loss_ce 0.1740 (0.1740) data_term 0.1740 (0.1740) kl_term 0.4927 (0.4927) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.6803 (0.6803) acc 97.0000 (97.0000) loss_ce 0.1841 (0.1841) data_term 0.1841 (0.1841) kl_term 0.4962 (0.4962) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.6655 (0.6655) acc 95.0000 (95.0000) loss_ce 0.1659 (0.1659) data_term 0.1659 (0.1659) kl_term 0.4996 (0.4996) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.6926 (0.6926) acc 96.0000 (96.0000) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.5031 (0.5031) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.7252 (0.7252) acc 96.0000 (96.0000) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.5065 (0.5065) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.7140 (0.7140) acc 97.0000 (97.0000) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.5099 (0.5099) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.6378 (0.6378) acc 99.0000 (99.0000) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.5134 (0.5134) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.6973 (0.6973) acc 97.0000 (97.0000) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.5168 (0.5168) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.6777 (0.6777) acc 97.0000 (97.0000) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.5202 (0.5202) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.6476 (0.6476) acc 98.0000 (98.0000) loss_ce 0.1239 (0.1239) data_term 0.1239 (0.1239) kl_term 0.5237 (0.5237) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.6654 (0.6654) acc 98.0000 (98.0000) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.5271 (0.5271) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.6080 (0.6080) acc 99.0000 (99.0000) loss_ce 0.0775 (0.0775) data_term 0.0775 (0.0775) kl_term 0.5305 (0.5305) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7056 (0.7056) acc 96.0000 (96.0000) loss_ce 0.1716 (0.1716) data_term 0.1716 (0.1716) kl_term 0.5339 (0.5339) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.7447 (0.7447) acc 95.0000 (95.0000) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.5374 (0.5374) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7346 (0.7346) acc 98.0000 (98.0000) loss_ce 0.1938 (0.1938) data_term 0.1938 (0.1938) kl_term 0.5408 (0.5408) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.6887 (0.6887) acc 96.0000 (96.0000) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.5442 (0.5442) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.7660 (0.7660) acc 96.0000 (96.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.5477 (0.5477) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.6472 (0.6472) acc 99.0000 (99.0000) loss_ce 0.0961 (0.0961) data_term 0.0961 (0.0961) kl_term 0.5511 (0.5511) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.7213 (0.7213) acc 97.0000 (97.0000) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.5545 (0.5545) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.6963 (0.6963) acc 97.0000 (97.0000) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.5579 (0.5579) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.7514 (0.7514) acc 98.0000 (98.0000) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.5614 (0.5614) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.7087 (0.7087) acc 98.0000 (98.0000) loss_ce 0.1439 (0.1439) data_term 0.1439 (0.1439) kl_term 0.5648 (0.5648) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7571 (0.7571) acc 98.0000 (98.0000) loss_ce 0.1889 (0.1889) data_term 0.1889 (0.1889) kl_term 0.5682 (0.5682) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7247 (0.7247) acc 98.0000 (98.0000) loss_ce 0.1531 (0.1531) data_term 0.1531 (0.1531) kl_term 0.5716 (0.5716) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.7558 (0.7558) acc 97.0000 (97.0000) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 0.5750 (0.5750) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.8208 (0.8208) acc 95.0000 (95.0000) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.5785 (0.5785) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.8111 (0.8111) acc 97.0000 (97.0000) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.5819 (0.5819) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.7699 (0.7699) acc 97.0000 (97.0000) loss_ce 0.1846 (0.1846) data_term 0.1846 (0.1846) kl_term 0.5853 (0.5853) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.8159 (0.8159) acc 94.0000 (94.0000) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.5887 (0.5887) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7056 (0.7056) acc 99.0000 (99.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.5921 (0.5921) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.7568 (0.7568) acc 96.0000 (96.0000) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.5955 (0.5955) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.7677 (0.7677) acc 96.0000 (96.0000) loss_ce 0.1687 (0.1687) data_term 0.1687 (0.1687) kl_term 0.5990 (0.5990) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.7265 (0.7265) acc 98.0000 (98.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.6024 (0.6024) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8394 (0.8394) acc 96.0000 (96.0000) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.6058 (0.6058) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.7212 (0.7212) acc 98.0000 (98.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.6092 (0.6092) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.7721 (0.7721) acc 99.0000 (99.0000) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.6126 (0.6126) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.7336 (0.7336) acc 98.0000 (98.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.6160 (0.6160) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.7182 (0.7182) acc 100.0000 (100.0000) loss_ce 0.0987 (0.0987) data_term 0.0987 (0.0987) kl_term 0.6195 (0.6195) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.7646 (0.7646) acc 97.0000 (97.0000) loss_ce 0.1417 (0.1417) data_term 0.1417 (0.1417) kl_term 0.6229 (0.6229) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7650 (0.7650) acc 97.0000 (97.0000) loss_ce 0.1387 (0.1387) data_term 0.1387 (0.1387) kl_term 0.6263 (0.6263) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.7694 (0.7694) acc 98.0000 (98.0000) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 0.6297 (0.6297) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7308 (0.7308) acc 99.0000 (99.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.6331 (0.6331) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.7808 (0.7808) acc 99.0000 (99.0000) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.6365 (0.6365) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.7468 (0.7468) acc 99.0000 (99.0000) loss_ce 0.1068 (0.1068) data_term 0.1068 (0.1068) kl_term 0.6399 (0.6399) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.7278 (0.7278) acc 98.0000 (98.0000) loss_ce 0.0844 (0.0844) data_term 0.0844 (0.0844) kl_term 0.6434 (0.6434) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.7870 (0.7870) acc 97.0000 (97.0000) loss_ce 0.1403 (0.1403) data_term 0.1403 (0.1403) kl_term 0.6468 (0.6468) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.7901 (0.7901) acc 98.0000 (98.0000) loss_ce 0.1399 (0.1399) data_term 0.1399 (0.1399) kl_term 0.6502 (0.6502) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7429 (0.7429) acc 99.0000 (99.0000) loss_ce 0.0893 (0.0893) data_term 0.0893 (0.0893) kl_term 0.6536 (0.6536) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.7324 (0.7324) acc 99.0000 (99.0000) loss_ce 0.0754 (0.0754) data_term 0.0754 (0.0754) kl_term 0.6570 (0.6570) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8105 (0.8105) acc 98.0000 (98.0000) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.6604 (0.6604) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.8929 (0.8929) acc 97.0000 (97.0000) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.6638 (0.6638) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8393 (0.8393) acc 97.0000 (97.0000) loss_ce 0.1720 (0.1720) data_term 0.1720 (0.1720) kl_term 0.6672 (0.6672) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.7640 (0.7640) acc 99.0000 (99.0000) loss_ce 0.0933 (0.0933) data_term 0.0933 (0.0933) kl_term 0.6707 (0.6707) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.7874 (0.7874) acc 99.0000 (99.0000) loss_ce 0.1133 (0.1133) data_term 0.1133 (0.1133) kl_term 0.6741 (0.6741) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.9005 (0.9005) acc 96.0000 (96.0000) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.6775 (0.6775) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8446 (0.8446) acc 99.0000 (99.0000) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.6809 (0.6809) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.8866 (0.8866) acc 96.0000 (96.0000) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.6843 (0.6843) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.7979 (0.7979) acc 98.0000 (98.0000) loss_ce 0.1102 (0.1102) data_term 0.1102 (0.1102) kl_term 0.6877 (0.6877) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7783 (0.7783) acc 100.0000 (100.0000) loss_ce 0.0872 (0.0872) data_term 0.0872 (0.0872) kl_term 0.6911 (0.6911) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.7519 (0.7519) acc 99.0000 (99.0000) loss_ce 0.0574 (0.0574) data_term 0.0574 (0.0574) kl_term 0.6945 (0.6945) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.7966 (0.7966) acc 99.0000 (99.0000) loss_ce 0.0987 (0.0987) data_term 0.0987 (0.0987) kl_term 0.6980 (0.6980) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.8214 (0.8214) acc 98.0000 (98.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.7014 (0.7014) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.8327 (0.8327) acc 99.0000 (99.0000) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.7048 (0.7048) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.8072 (0.8072) acc 99.0000 (99.0000) loss_ce 0.0990 (0.0990) data_term 0.0990 (0.0990) kl_term 0.7082 (0.7082) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.7750 (0.7750) acc 100.0000 (100.0000) loss_ce 0.0634 (0.0634) data_term 0.0634 (0.0634) kl_term 0.7116 (0.7116) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.8359 (0.8359) acc 99.0000 (99.0000) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.7150 (0.7150) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.9378 (0.9378) acc 97.0000 (97.0000) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.7184 (0.7184) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.8522 (0.8522) acc 99.0000 (99.0000) loss_ce 0.1304 (0.1304) data_term 0.1304 (0.1304) kl_term 0.7219 (0.7219) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.7941 (0.7941) acc 99.0000 (99.0000) loss_ce 0.0688 (0.0688) data_term 0.0688 (0.0688) kl_term 0.7253 (0.7253) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8550 (0.8550) acc 98.0000 (98.0000) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 0.7287 (0.7287) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.8417 (0.8417) acc 98.0000 (98.0000) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 0.7321 (0.7321) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.8939 (0.8939) acc 97.0000 (97.0000) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.7355 (0.7355) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.8319 (0.8319) acc 98.0000 (98.0000) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.7389 (0.7389) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.8846 (0.8846) acc 98.0000 (98.0000) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.7424 (0.7424) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8636 (0.8636) acc 98.0000 (98.0000) loss_ce 0.1178 (0.1178) data_term 0.1178 (0.1178) kl_term 0.7458 (0.7458) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9361 (0.9361) acc 96.0000 (96.0000) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.7492 (0.7492) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.8611 (0.8611) acc 98.0000 (98.0000) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.7526 (0.7526) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.8535 (0.8535) acc 100.0000 (100.0000) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 0.7560 (0.7560) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.9047 (0.9047) acc 98.0000 (98.0000) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.7595 (0.7595) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8689 (0.8689) acc 99.0000 (99.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.7629 (0.7629) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8365 (0.8365) acc 100.0000 (100.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.7663 (0.7663) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.9110 (0.9110) acc 98.0000 (98.0000) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.7697 (0.7697) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.8819 (0.8819) acc 100.0000 (100.0000) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.7731 (0.7731) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.9339 (0.9339) acc 98.0000 (98.0000) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.7766 (0.7766) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.9512 (0.9512) acc 97.0000 (97.0000) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.7800 (0.7800) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8623 (0.8623) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) data_term 0.0788 (0.0788) kl_term 0.7834 (0.7834) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.9216 (0.9216) acc 98.0000 (98.0000) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.7868 (0.7868) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.9038 (0.9038) acc 98.0000 (98.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.7903 (0.7903) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.8746 (0.8746) acc 99.0000 (99.0000) loss_ce 0.0809 (0.0809) data_term 0.0809 (0.0809) kl_term 0.7937 (0.7937) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.9862 (0.9862) acc 96.0000 (96.0000) loss_ce 0.1891 (0.1891) data_term 0.1891 (0.1891) kl_term 0.7971 (0.7971) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.9146 (0.9146) acc 99.0000 (99.0000) loss_ce 0.1141 (0.1141) data_term 0.1141 (0.1141) kl_term 0.8005 (0.8005) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.9104 (0.9104) acc 99.0000 (99.0000) loss_ce 0.1065 (0.1065) data_term 0.1065 (0.1065) kl_term 0.8040 (0.8040) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.9937 (0.9937) acc 96.0000 (96.0000) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.8074 (0.8074) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.0008 (1.0008) acc 97.0000 (97.0000) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.8108 (0.8108) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.9606 (0.9606) acc 99.0000 (99.0000) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 0.8143 (0.8143) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.9532 (0.9532) acc 98.0000 (98.0000) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.8177 (0.8177) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.9001 (0.9001) acc 99.0000 (99.0000) loss_ce 0.0789 (0.0789) data_term 0.0789 (0.0789) kl_term 0.8211 (0.8211) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.9525 (0.9525) acc 99.0000 (99.0000) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.8246 (0.8246) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.0250 (1.0250) acc 96.0000 (96.0000) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.8280 (0.8280) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.0031 (1.0031) acc 97.0000 (97.0000) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 0.8314 (0.8314) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.9683 (0.9683) acc 98.0000 (98.0000) loss_ce 0.1334 (0.1334) data_term 0.1334 (0.1334) kl_term 0.8349 (0.8349) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.9534 (0.9534) acc 98.0000 (98.0000) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 0.8383 (0.8383) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.9924 (0.9924) acc 100.0000 (100.0000) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 0.8417 (0.8417) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.9394 (0.9394) acc 98.0000 (98.0000) loss_ce 0.0942 (0.0942) data_term 0.0942 (0.0942) kl_term 0.8452 (0.8452) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.0077 (1.0077) acc 97.0000 (97.0000) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.8486 (0.8486) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.0273 (1.0273) acc 97.0000 (97.0000) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.8521 (0.8521) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.0478 (1.0478) acc 97.0000 (97.0000) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.8555 (0.8555) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.9439 (0.9439) acc 98.0000 (98.0000) loss_ce 0.0850 (0.0850) data_term 0.0850 (0.0850) kl_term 0.8589 (0.8589) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.0700 (1.0700) acc 97.0000 (97.0000) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.8624 (0.8624) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.0333 (1.0333) acc 96.0000 (96.0000) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.8658 (0.8658) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.9868 (0.9868) acc 99.0000 (99.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.8693 (0.8693) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.0308 (1.0308) acc 98.0000 (98.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.8727 (0.8727) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.9506 (0.9506) acc 100.0000 (100.0000) loss_ce 0.0744 (0.0744) data_term 0.0744 (0.0744) kl_term 0.8762 (0.8762) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.0079 (1.0079) acc 99.0000 (99.0000) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.8796 (0.8796) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.9578 (0.9578) acc 100.0000 (100.0000) loss_ce 0.0747 (0.0747) data_term 0.0747 (0.0747) kl_term 0.8831 (0.8831) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.0503 (1.0503) acc 99.0000 (99.0000) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.8865 (0.8865) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.9687 (0.9687) acc 99.0000 (99.0000) loss_ce 0.0787 (0.0787) data_term 0.0787 (0.0787) kl_term 0.8899 (0.8899) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.0142 (1.0142) acc 98.0000 (98.0000) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.8934 (0.8934) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.0160 (1.0160) acc 98.0000 (98.0000) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.8969 (0.8969) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.0364 (1.0364) acc 98.0000 (98.0000) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.9003 (0.9003) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.0269 (1.0269) acc 99.0000 (99.0000) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.9038 (0.9038) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.0819 (1.0819) acc 97.0000 (97.0000) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.9072 (0.9072) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.0882 (1.0882) acc 98.0000 (98.0000) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.9107 (0.9107) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.0919 (1.0919) acc 96.0000 (96.0000) loss_ce 0.1778 (0.1778) data_term 0.1778 (0.1778) kl_term 0.9141 (0.9141) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.0747 (1.0747) acc 98.0000 (98.0000) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.9176 (0.9176) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.9937 (0.9937) acc 98.0000 (98.0000) loss_ce 0.0727 (0.0727) data_term 0.0727 (0.0727) kl_term 0.9210 (0.9210) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.9930 (0.9930) acc 99.0000 (99.0000) loss_ce 0.0685 (0.0685) data_term 0.0685 (0.0685) kl_term 0.9245 (0.9245) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.0453 (1.0453) acc 98.0000 (98.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.9279 (0.9279) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.0781 (1.0781) acc 98.0000 (98.0000) loss_ce 0.1467 (0.1467) data_term 0.1467 (0.1467) kl_term 0.9314 (0.9314) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.1196 (1.1196) acc 96.0000 (96.0000) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.9349 (0.9349) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.0911 (1.0911) acc 99.0000 (99.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.9383 (0.9383) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.1000 (1.1000) acc 97.0000 (97.0000) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.9418 (0.9418) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.0293 (1.0293) acc 100.0000 (100.0000) loss_ce 0.0840 (0.0840) data_term 0.0840 (0.0840) kl_term 0.9453 (0.9453) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.1674 (1.1674) acc 93.0000 (93.0000) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.9487 (0.9487) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.0931 (1.0931) acc 99.0000 (99.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.9522 (0.9522) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.1138 (1.1138) acc 96.0000 (96.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.9556 (0.9556) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.1075 (1.1075) acc 97.0000 (97.0000) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.9591 (0.9591) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.0501 (1.0501) acc 100.0000 (100.0000) loss_ce 0.0875 (0.0875) data_term 0.0875 (0.0875) kl_term 0.9626 (0.9626) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.1704 (1.1704) acc 96.0000 (96.0000) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.9660 (0.9660) eta 0:00:00
