***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [153/300] batch [6/7] loss 0.4289 (0.4412) acc 91.7969 (91.2760) loss_ce 0.3757 (0.3880) data_term 0.3757 (0.3880) kl_term 0.0533 (0.0532) eta 0:00:06
epoch [153/300] batch [7/7] loss 0.3767 (0.4320) acc 93.7500 (91.6295) loss_ce 0.3234 (0.3788) data_term 0.3234 (0.3788) kl_term 0.0533 (0.0532) eta 0:00:06
epoch [154/300] batch [1/7] loss 0.3848 (0.3848) acc 93.7500 (93.7500) loss_ce 0.3312 (0.3312) data_term 0.3312 (0.3312) kl_term 0.0536 (0.0536) eta 0:00:06
epoch [154/300] batch [2/7] loss 0.3955 (0.3901) acc 90.2344 (91.9922) loss_ce 0.3418 (0.3365) data_term 0.3418 (0.3365) kl_term 0.0537 (0.0536) eta 0:00:06
epoch [154/300] batch [3/7] loss 0.4751 (0.4185) acc 90.2344 (91.4062) loss_ce 0.4214 (0.3648) data_term 0.4214 (0.3648) kl_term 0.0537 (0.0537) eta 0:00:06
epoch [154/300] batch [4/7] loss 0.4430 (0.4246) acc 91.0156 (91.3086) loss_ce 0.3893 (0.3709) data_term 0.3893 (0.3709) kl_term 0.0537 (0.0537) eta 0:00:06
epoch [154/300] batch [5/7] loss 0.4182 (0.4233) acc 92.1875 (91.4844) loss_ce 0.3645 (0.3696) data_term 0.3645 (0.3696) kl_term 0.0537 (0.0537) eta 0:00:06
epoch [154/300] batch [6/7] loss 0.4018 (0.4197) acc 91.7969 (91.5365) loss_ce 0.3481 (0.3661) data_term 0.3481 (0.3661) kl_term 0.0537 (0.0537) eta 0:00:06
epoch [154/300] batch [7/7] loss 0.3462 (0.4092) acc 93.7500 (91.8527) loss_ce 0.2925 (0.3555) data_term 0.2925 (0.3555) kl_term 0.0537 (0.0537) eta 0:00:06
epoch [155/300] batch [1/7] loss 0.3946 (0.3946) acc 91.4062 (91.4062) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0541 (0.0541) eta 0:00:06
epoch [155/300] batch [2/7] loss 0.3975 (0.3960) acc 92.9688 (92.1875) loss_ce 0.3434 (0.3419) data_term 0.3434 (0.3419) kl_term 0.0541 (0.0541) eta 0:00:06
epoch [155/300] batch [3/7] loss 0.3561 (0.3827) acc 94.5312 (92.9688) loss_ce 0.3020 (0.3286) data_term 0.3020 (0.3286) kl_term 0.0542 (0.0541) eta 0:00:06
epoch [155/300] batch [4/7] loss 0.3511 (0.3748) acc 92.5781 (92.8711) loss_ce 0.2969 (0.3207) data_term 0.2969 (0.3207) kl_term 0.0542 (0.0541) eta 0:00:06
epoch [155/300] batch [5/7] loss 0.3843 (0.3767) acc 92.9688 (92.8906) loss_ce 0.3301 (0.3226) data_term 0.3301 (0.3226) kl_term 0.0542 (0.0542) eta 0:00:06
epoch [155/300] batch [6/7] loss 0.3883 (0.3786) acc 92.9688 (92.9036) loss_ce 0.3341 (0.3245) data_term 0.3341 (0.3245) kl_term 0.0542 (0.0542) eta 0:00:06
epoch [155/300] batch [7/7] loss 0.4636 (0.3908) acc 91.2500 (92.6674) loss_ce 0.4094 (0.3366) data_term 0.4094 (0.3366) kl_term 0.0542 (0.0542) eta 0:00:06
epoch [156/300] batch [1/7] loss 0.3975 (0.3975) acc 91.7969 (91.7969) loss_ce 0.3429 (0.3429) data_term 0.3429 (0.3429) kl_term 0.0546 (0.0546) eta 0:00:06
epoch [156/300] batch [2/7] loss 0.3312 (0.3643) acc 93.3594 (92.5781) loss_ce 0.2765 (0.3097) data_term 0.2765 (0.3097) kl_term 0.0546 (0.0546) eta 0:00:06
epoch [156/300] batch [3/7] loss 0.3954 (0.3747) acc 92.1875 (92.4479) loss_ce 0.3408 (0.3201) data_term 0.3408 (0.3201) kl_term 0.0546 (0.0546) eta 0:00:06
epoch [156/300] batch [4/7] loss 0.4377 (0.3904) acc 91.7969 (92.2852) loss_ce 0.3831 (0.3358) data_term 0.3831 (0.3358) kl_term 0.0546 (0.0546) eta 0:00:06
epoch [156/300] batch [5/7] loss 0.4266 (0.3977) acc 91.0156 (92.0312) loss_ce 0.3719 (0.3431) data_term 0.3719 (0.3431) kl_term 0.0547 (0.0546) eta 0:00:06
epoch [156/300] batch [6/7] loss 0.3561 (0.3908) acc 94.1406 (92.3828) loss_ce 0.3014 (0.3361) data_term 0.3014 (0.3361) kl_term 0.0547 (0.0546) eta 0:00:06
epoch [156/300] batch [7/7] loss 0.4020 (0.3924) acc 92.5000 (92.3996) loss_ce 0.3473 (0.3377) data_term 0.3473 (0.3377) kl_term 0.0547 (0.0546) eta 0:00:06
epoch [157/300] batch [1/7] loss 0.3587 (0.3587) acc 92.1875 (92.1875) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.0551 (0.0551) eta 0:00:06
epoch [157/300] batch [2/7] loss 0.4360 (0.3974) acc 91.0156 (91.6016) loss_ce 0.3809 (0.3423) data_term 0.3809 (0.3423) kl_term 0.0551 (0.0551) eta 0:00:06
epoch [157/300] batch [3/7] loss 0.3953 (0.3967) acc 91.7969 (91.6667) loss_ce 0.3402 (0.3416) data_term 0.3402 (0.3416) kl_term 0.0551 (0.0551) eta 0:00:06
epoch [157/300] batch [4/7] loss 0.3605 (0.3876) acc 92.9688 (91.9922) loss_ce 0.3053 (0.3325) data_term 0.3053 (0.3325) kl_term 0.0551 (0.0551) eta 0:00:06
epoch [157/300] batch [5/7] loss 0.3878 (0.3877) acc 91.0156 (91.7969) loss_ce 0.3327 (0.3326) data_term 0.3327 (0.3326) kl_term 0.0551 (0.0551) eta 0:00:06
epoch [157/300] batch [6/7] loss 0.3550 (0.3822) acc 93.3594 (92.0573) loss_ce 0.2998 (0.3271) data_term 0.2998 (0.3271) kl_term 0.0552 (0.0551) eta 0:00:06
epoch [157/300] batch [7/7] loss 0.5662 (0.4085) acc 87.5000 (91.4062) loss_ce 0.5110 (0.3534) data_term 0.5110 (0.3534) kl_term 0.0552 (0.0551) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.3657 (0.3657) acc 92.9688 (92.9688) loss_ce 0.3102 (0.3102) data_term 0.3102 (0.3102) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [2/7] loss 0.5109 (0.4383) acc 90.2344 (91.6016) loss_ce 0.4553 (0.3828) data_term 0.4553 (0.3828) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [3/7] loss 0.3997 (0.4254) acc 92.1875 (91.7969) loss_ce 0.3441 (0.3699) data_term 0.3441 (0.3699) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [4/7] loss 0.3605 (0.4092) acc 91.4062 (91.6992) loss_ce 0.3049 (0.3536) data_term 0.3049 (0.3536) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [5/7] loss 0.4452 (0.4164) acc 90.6250 (91.4844) loss_ce 0.3896 (0.3608) data_term 0.3896 (0.3608) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [6/7] loss 0.4474 (0.4216) acc 91.4062 (91.4714) loss_ce 0.3918 (0.3660) data_term 0.3918 (0.3660) kl_term 0.0556 (0.0556) eta 0:00:06
epoch [158/300] batch [7/7] loss 0.3786 (0.4154) acc 95.0000 (91.9754) loss_ce 0.3229 (0.3598) data_term 0.3229 (0.3598) kl_term 0.0557 (0.0556) eta 0:00:05
epoch [159/300] batch [1/7] loss 0.3324 (0.3324) acc 93.7500 (93.7500) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0560 (0.0560) eta 0:00:06
epoch [159/300] batch [2/7] loss 0.4120 (0.3722) acc 93.7500 (93.7500) loss_ce 0.3560 (0.3161) data_term 0.3560 (0.3161) kl_term 0.0561 (0.0560) eta 0:00:06
epoch [159/300] batch [3/7] loss 0.4284 (0.3909) acc 90.6250 (92.7083) loss_ce 0.3724 (0.3349) data_term 0.3724 (0.3349) kl_term 0.0561 (0.0561) eta 0:00:06
epoch [159/300] batch [4/7] loss 0.3966 (0.3923) acc 92.9688 (92.7734) loss_ce 0.3405 (0.3363) data_term 0.3405 (0.3363) kl_term 0.0561 (0.0561) eta 0:00:06
epoch [159/300] batch [5/7] loss 0.3432 (0.3825) acc 94.9219 (93.2031) loss_ce 0.2871 (0.3264) data_term 0.2871 (0.3264) kl_term 0.0561 (0.0561) eta 0:00:06
epoch [159/300] batch [6/7] loss 0.3477 (0.3767) acc 93.7500 (93.2943) loss_ce 0.2916 (0.3206) data_term 0.2916 (0.3206) kl_term 0.0561 (0.0561) eta 0:00:06
epoch [159/300] batch [7/7] loss 0.3416 (0.3717) acc 92.5000 (93.1808) loss_ce 0.2854 (0.3156) data_term 0.2854 (0.3156) kl_term 0.0561 (0.0561) eta 0:00:05
epoch [160/300] batch [1/7] loss 0.3431 (0.3431) acc 93.3594 (93.3594) loss_ce 0.2866 (0.2866) data_term 0.2866 (0.2866) kl_term 0.0565 (0.0565) eta 0:00:06
epoch [160/300] batch [2/7] loss 0.3536 (0.3484) acc 92.9688 (93.1641) loss_ce 0.2971 (0.2918) data_term 0.2971 (0.2918) kl_term 0.0565 (0.0565) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.3372 (0.3447) acc 94.1406 (93.4896) loss_ce 0.2807 (0.2881) data_term 0.2807 (0.2881) kl_term 0.0566 (0.0565) eta 0:00:06
epoch [160/300] batch [4/7] loss 0.3031 (0.3343) acc 95.7031 (94.0430) loss_ce 0.2465 (0.2777) data_term 0.2465 (0.2777) kl_term 0.0566 (0.0565) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.3575 (0.3389) acc 91.7969 (93.5938) loss_ce 0.3009 (0.2823) data_term 0.3009 (0.2823) kl_term 0.0566 (0.0566) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.4584 (0.3588) acc 91.4062 (93.2292) loss_ce 0.4018 (0.3023) data_term 0.4018 (0.3023) kl_term 0.0566 (0.0566) eta 0:00:07
epoch [160/300] batch [7/7] loss 0.5377 (0.3844) acc 88.7500 (92.5893) loss_ce 0.4811 (0.3278) data_term 0.4811 (0.3278) kl_term 0.0566 (0.0566) eta 0:00:08
epoch [161/300] batch [1/7] loss 0.4925 (0.4925) acc 91.0156 (91.0156) loss_ce 0.4355 (0.4355) data_term 0.4355 (0.4355) kl_term 0.0570 (0.0570) eta 0:00:15
epoch [161/300] batch [2/7] loss 0.3996 (0.4461) acc 92.5781 (91.7969) loss_ce 0.3426 (0.3891) data_term 0.3426 (0.3891) kl_term 0.0570 (0.0570) eta 0:00:14
epoch [161/300] batch [3/7] loss 0.4039 (0.4320) acc 92.5781 (92.0573) loss_ce 0.3469 (0.3750) data_term 0.3469 (0.3750) kl_term 0.0570 (0.0570) eta 0:00:14
epoch [161/300] batch [4/7] loss 0.5036 (0.4499) acc 91.0156 (91.7969) loss_ce 0.4465 (0.3929) data_term 0.4465 (0.3929) kl_term 0.0570 (0.0570) eta 0:00:13
epoch [161/300] batch [5/7] loss 0.3739 (0.4347) acc 92.5781 (91.9531) loss_ce 0.3169 (0.3777) data_term 0.3169 (0.3777) kl_term 0.0571 (0.0570) eta 0:00:13
epoch [161/300] batch [6/7] loss 0.4079 (0.4302) acc 91.7969 (91.9271) loss_ce 0.3508 (0.3732) data_term 0.3508 (0.3732) kl_term 0.0571 (0.0570) eta 0:00:13
epoch [161/300] batch [7/7] loss 0.4764 (0.4368) acc 88.7500 (91.4732) loss_ce 0.4193 (0.3798) data_term 0.4193 (0.3798) kl_term 0.0571 (0.0570) eta 0:00:13
epoch [162/300] batch [1/7] loss 0.4368 (0.4368) acc 89.8438 (89.8438) loss_ce 0.3793 (0.3793) data_term 0.3793 (0.3793) kl_term 0.0575 (0.0575) eta 0:00:14
epoch [162/300] batch [2/7] loss 0.3579 (0.3973) acc 94.5312 (92.1875) loss_ce 0.3004 (0.3399) data_term 0.3004 (0.3399) kl_term 0.0575 (0.0575) eta 0:00:14
epoch [162/300] batch [3/7] loss 0.3635 (0.3861) acc 94.1406 (92.8385) loss_ce 0.3060 (0.3286) data_term 0.3060 (0.3286) kl_term 0.0575 (0.0575) eta 0:00:13
epoch [162/300] batch [4/7] loss 0.3904 (0.3872) acc 92.1875 (92.6758) loss_ce 0.3329 (0.3297) data_term 0.3329 (0.3297) kl_term 0.0575 (0.0575) eta 0:00:14
epoch [162/300] batch [5/7] loss 0.5498 (0.4197) acc 88.2812 (91.7969) loss_ce 0.4923 (0.3622) data_term 0.4923 (0.3622) kl_term 0.0575 (0.0575) eta 0:00:14
epoch [162/300] batch [6/7] loss 0.4226 (0.4202) acc 91.7969 (91.7969) loss_ce 0.3651 (0.3627) data_term 0.3651 (0.3627) kl_term 0.0576 (0.0575) eta 0:00:14
epoch [162/300] batch [7/7] loss 0.3976 (0.4170) acc 91.2500 (91.7188) loss_ce 0.3400 (0.3594) data_term 0.3400 (0.3594) kl_term 0.0576 (0.0575) eta 0:00:14
epoch [163/300] batch [1/7] loss 0.4837 (0.4837) acc 88.6719 (88.6719) loss_ce 0.4258 (0.4258) data_term 0.4258 (0.4258) kl_term 0.0580 (0.0580) eta 0:00:14
epoch [163/300] batch [2/7] loss 0.4215 (0.4526) acc 91.0156 (89.8438) loss_ce 0.3635 (0.3946) data_term 0.3635 (0.3946) kl_term 0.0580 (0.0580) eta 0:00:11
epoch [163/300] batch [3/7] loss 0.3879 (0.4310) acc 92.5781 (90.7552) loss_ce 0.3299 (0.3730) data_term 0.3299 (0.3730) kl_term 0.0580 (0.0580) eta 0:00:09
epoch [163/300] batch [4/7] loss 0.4637 (0.4392) acc 90.6250 (90.7227) loss_ce 0.4057 (0.3812) data_term 0.4057 (0.3812) kl_term 0.0580 (0.0580) eta 0:00:08
epoch [163/300] batch [5/7] loss 0.3937 (0.4301) acc 93.7500 (91.3281) loss_ce 0.3357 (0.3721) data_term 0.3357 (0.3721) kl_term 0.0580 (0.0580) eta 0:00:08
epoch [163/300] batch [6/7] loss 0.3207 (0.4119) acc 95.7031 (92.0573) loss_ce 0.2626 (0.3539) data_term 0.2626 (0.3539) kl_term 0.0580 (0.0580) eta 0:00:07
epoch [163/300] batch [7/7] loss 0.4231 (0.4135) acc 92.5000 (92.1205) loss_ce 0.3650 (0.3555) data_term 0.3650 (0.3555) kl_term 0.0581 (0.0580) eta 0:00:07
epoch [164/300] batch [1/7] loss 0.3840 (0.3840) acc 92.9688 (92.9688) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0584 (0.0584) eta 0:00:05
epoch [164/300] batch [2/7] loss 0.4551 (0.4195) acc 89.8438 (91.4062) loss_ce 0.3966 (0.3611) data_term 0.3966 (0.3611) kl_term 0.0585 (0.0584) eta 0:00:05
epoch [164/300] batch [3/7] loss 0.4677 (0.4356) acc 89.0625 (90.6250) loss_ce 0.4093 (0.3771) data_term 0.4093 (0.3771) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [164/300] batch [4/7] loss 0.3969 (0.4259) acc 91.0156 (90.7227) loss_ce 0.3384 (0.3675) data_term 0.3384 (0.3675) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [164/300] batch [5/7] loss 0.4695 (0.4346) acc 90.2344 (90.6250) loss_ce 0.4110 (0.3762) data_term 0.4110 (0.3762) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [164/300] batch [6/7] loss 0.4027 (0.4293) acc 91.4062 (90.7552) loss_ce 0.3442 (0.3708) data_term 0.3442 (0.3708) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [164/300] batch [7/7] loss 0.3474 (0.4176) acc 93.7500 (91.1830) loss_ce 0.2889 (0.3591) data_term 0.2889 (0.3591) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [165/300] batch [1/7] loss 0.3311 (0.3311) acc 94.5312 (94.5312) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0589 (0.0589) eta 0:00:07
epoch [165/300] batch [2/7] loss 0.3375 (0.3343) acc 94.5312 (94.5312) loss_ce 0.2785 (0.2754) data_term 0.2785 (0.2754) kl_term 0.0589 (0.0589) eta 0:00:07
epoch [165/300] batch [3/7] loss 0.4263 (0.3649) acc 91.0156 (93.3594) loss_ce 0.3674 (0.3060) data_term 0.3674 (0.3060) kl_term 0.0589 (0.0589) eta 0:00:07
epoch [165/300] batch [4/7] loss 0.3580 (0.3632) acc 93.3594 (93.3594) loss_ce 0.2991 (0.3043) data_term 0.2991 (0.3043) kl_term 0.0590 (0.0589) eta 0:00:07
epoch [165/300] batch [5/7] loss 0.3540 (0.3614) acc 91.7969 (93.0469) loss_ce 0.2951 (0.3024) data_term 0.2951 (0.3024) kl_term 0.0590 (0.0589) eta 0:00:07
epoch [165/300] batch [6/7] loss 0.3521 (0.3598) acc 94.5312 (93.2943) loss_ce 0.2931 (0.3009) data_term 0.2931 (0.3009) kl_term 0.0590 (0.0589) eta 0:00:07
epoch [165/300] batch [7/7] loss 0.2900 (0.3499) acc 96.2500 (93.7165) loss_ce 0.2310 (0.2909) data_term 0.2310 (0.2909) kl_term 0.0590 (0.0590) eta 0:00:07
epoch [166/300] batch [1/7] loss 0.4973 (0.4973) acc 88.6719 (88.6719) loss_ce 0.4379 (0.4379) data_term 0.4379 (0.4379) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [2/7] loss 0.4179 (0.4576) acc 92.1875 (90.4297) loss_ce 0.3585 (0.3982) data_term 0.3585 (0.3982) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [3/7] loss 0.4078 (0.4410) acc 92.9688 (91.2760) loss_ce 0.3484 (0.3816) data_term 0.3484 (0.3816) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [4/7] loss 0.4565 (0.4449) acc 91.4062 (91.3086) loss_ce 0.3971 (0.3855) data_term 0.3971 (0.3855) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [5/7] loss 0.4363 (0.4432) acc 92.5781 (91.5625) loss_ce 0.3769 (0.3838) data_term 0.3769 (0.3838) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [6/7] loss 0.3875 (0.4339) acc 91.7969 (91.6016) loss_ce 0.3280 (0.3745) data_term 0.3280 (0.3745) kl_term 0.0594 (0.0594) eta 0:00:07
epoch [166/300] batch [7/7] loss 0.4333 (0.4338) acc 90.0000 (91.3728) loss_ce 0.3738 (0.3744) data_term 0.3738 (0.3744) kl_term 0.0595 (0.0594) eta 0:00:07
epoch [167/300] batch [1/7] loss 0.4815 (0.4815) acc 89.4531 (89.4531) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.0598 (0.0598) eta 0:00:07
epoch [167/300] batch [2/7] loss 0.3840 (0.4328) acc 92.5781 (91.0156) loss_ce 0.3241 (0.3729) data_term 0.3241 (0.3729) kl_term 0.0599 (0.0598) eta 0:00:07
epoch [167/300] batch [3/7] loss 0.3570 (0.4075) acc 92.9688 (91.6667) loss_ce 0.2971 (0.3476) data_term 0.2971 (0.3476) kl_term 0.0599 (0.0599) eta 0:00:07
epoch [167/300] batch [4/7] loss 0.4087 (0.4078) acc 91.7969 (91.6992) loss_ce 0.3488 (0.3479) data_term 0.3488 (0.3479) kl_term 0.0599 (0.0599) eta 0:00:07
epoch [167/300] batch [5/7] loss 0.3959 (0.4054) acc 91.4062 (91.6406) loss_ce 0.3360 (0.3455) data_term 0.3360 (0.3455) kl_term 0.0599 (0.0599) eta 0:00:07
epoch [167/300] batch [6/7] loss 0.4666 (0.4156) acc 89.0625 (91.2109) loss_ce 0.4067 (0.3557) data_term 0.4067 (0.3557) kl_term 0.0599 (0.0599) eta 0:00:07
epoch [167/300] batch [7/7] loss 0.3669 (0.4087) acc 93.7500 (91.5737) loss_ce 0.3070 (0.3488) data_term 0.3070 (0.3488) kl_term 0.0599 (0.0599) eta 0:00:07
epoch [168/300] batch [1/7] loss 0.4683 (0.4683) acc 92.1875 (92.1875) loss_ce 0.4080 (0.4080) data_term 0.4080 (0.4080) kl_term 0.0603 (0.0603) eta 0:00:07
epoch [168/300] batch [2/7] loss 0.3666 (0.4174) acc 94.1406 (93.1641) loss_ce 0.3063 (0.3571) data_term 0.3063 (0.3571) kl_term 0.0603 (0.0603) eta 0:00:07
epoch [168/300] batch [3/7] loss 0.4373 (0.4241) acc 91.7969 (92.7083) loss_ce 0.3770 (0.3637) data_term 0.3770 (0.3637) kl_term 0.0603 (0.0603) eta 0:00:07
epoch [168/300] batch [4/7] loss 0.5048 (0.4442) acc 89.4531 (91.8945) loss_ce 0.4444 (0.3839) data_term 0.4444 (0.3839) kl_term 0.0604 (0.0603) eta 0:00:07
epoch [168/300] batch [5/7] loss 0.3745 (0.4303) acc 91.7969 (91.8750) loss_ce 0.3141 (0.3700) data_term 0.3141 (0.3700) kl_term 0.0604 (0.0603) eta 0:00:07
epoch [168/300] batch [6/7] loss 0.4104 (0.4270) acc 92.1875 (91.9271) loss_ce 0.3501 (0.3666) data_term 0.3501 (0.3666) kl_term 0.0604 (0.0603) eta 0:00:07
epoch [168/300] batch [7/7] loss 0.5180 (0.4400) acc 90.0000 (91.6518) loss_ce 0.4576 (0.3796) data_term 0.4576 (0.3796) kl_term 0.0604 (0.0604) eta 0:00:07
epoch [169/300] batch [1/7] loss 0.4447 (0.4447) acc 90.2344 (90.2344) loss_ce 0.3839 (0.3839) data_term 0.3839 (0.3839) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [169/300] batch [2/7] loss 0.3617 (0.4032) acc 92.5781 (91.4062) loss_ce 0.3009 (0.3424) data_term 0.3009 (0.3424) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [169/300] batch [3/7] loss 0.4318 (0.4127) acc 90.6250 (91.1458) loss_ce 0.3710 (0.3519) data_term 0.3710 (0.3519) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [169/300] batch [4/7] loss 0.3956 (0.4084) acc 92.5781 (91.5039) loss_ce 0.3348 (0.3477) data_term 0.3348 (0.3477) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [169/300] batch [5/7] loss 0.3864 (0.4040) acc 90.6250 (91.3281) loss_ce 0.3256 (0.3432) data_term 0.3256 (0.3432) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [169/300] batch [6/7] loss 0.4170 (0.4062) acc 89.8438 (91.0807) loss_ce 0.3562 (0.3454) data_term 0.3562 (0.3454) kl_term 0.0609 (0.0608) eta 0:00:07
epoch [169/300] batch [7/7] loss 0.3917 (0.4041) acc 93.7500 (91.4621) loss_ce 0.3309 (0.3433) data_term 0.3309 (0.3433) kl_term 0.0609 (0.0608) eta 0:00:07
epoch [170/300] batch [1/7] loss 0.4123 (0.4123) acc 91.7969 (91.7969) loss_ce 0.3510 (0.3510) data_term 0.3510 (0.3510) kl_term 0.0612 (0.0612) eta 0:00:07
epoch [170/300] batch [2/7] loss 0.3270 (0.3696) acc 94.5312 (93.1641) loss_ce 0.2657 (0.3084) data_term 0.2657 (0.3084) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [170/300] batch [3/7] loss 0.3004 (0.3465) acc 94.5312 (93.6198) loss_ce 0.2391 (0.2853) data_term 0.2391 (0.2853) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [170/300] batch [4/7] loss 0.3704 (0.3525) acc 94.5312 (93.8477) loss_ce 0.3091 (0.2912) data_term 0.3091 (0.2912) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [170/300] batch [5/7] loss 0.4720 (0.3764) acc 89.8438 (93.0469) loss_ce 0.4107 (0.3151) data_term 0.4107 (0.3151) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [170/300] batch [6/7] loss 0.4399 (0.3870) acc 91.7969 (92.8385) loss_ce 0.3785 (0.3257) data_term 0.3785 (0.3257) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [170/300] batch [7/7] loss 0.3452 (0.3810) acc 96.2500 (93.3259) loss_ce 0.2839 (0.3197) data_term 0.2839 (0.3197) kl_term 0.0613 (0.0613) eta 0:00:07
epoch [171/300] batch [1/7] loss 0.4044 (0.4044) acc 92.1875 (92.1875) loss_ce 0.3427 (0.3427) data_term 0.3427 (0.3427) kl_term 0.0617 (0.0617) eta 0:00:07
epoch [171/300] batch [2/7] loss 0.3149 (0.3596) acc 93.7500 (92.9688) loss_ce 0.2531 (0.2979) data_term 0.2531 (0.2979) kl_term 0.0617 (0.0617) eta 0:00:07
epoch [171/300] batch [3/7] loss 0.4028 (0.3740) acc 92.9688 (92.9688) loss_ce 0.3410 (0.3123) data_term 0.3410 (0.3123) kl_term 0.0617 (0.0617) eta 0:00:07
epoch [171/300] batch [4/7] loss 0.4313 (0.3883) acc 91.0156 (92.4805) loss_ce 0.3696 (0.3266) data_term 0.3696 (0.3266) kl_term 0.0617 (0.0617) eta 0:00:07
epoch [171/300] batch [5/7] loss 0.4209 (0.3948) acc 91.0156 (92.1875) loss_ce 0.3591 (0.3331) data_term 0.3591 (0.3331) kl_term 0.0618 (0.0617) eta 0:00:07
epoch [171/300] batch [6/7] loss 0.3657 (0.3900) acc 94.5312 (92.5781) loss_ce 0.3040 (0.3283) data_term 0.3040 (0.3283) kl_term 0.0618 (0.0617) eta 0:00:07
epoch [171/300] batch [7/7] loss 0.5918 (0.4188) acc 85.0000 (91.4955) loss_ce 0.5300 (0.3571) data_term 0.5300 (0.3571) kl_term 0.0618 (0.0617) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.3391 (0.3391) acc 94.5312 (94.5312) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [2/7] loss 0.3972 (0.3682) acc 91.7969 (93.1641) loss_ce 0.3350 (0.3060) data_term 0.3350 (0.3060) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [3/7] loss 0.4264 (0.3876) acc 91.4062 (92.5781) loss_ce 0.3642 (0.3254) data_term 0.3642 (0.3254) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [4/7] loss 0.3969 (0.3899) acc 92.1875 (92.4805) loss_ce 0.3347 (0.3277) data_term 0.3347 (0.3277) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [5/7] loss 0.4869 (0.4093) acc 88.6719 (91.7188) loss_ce 0.4246 (0.3471) data_term 0.4246 (0.3471) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [6/7] loss 0.3433 (0.3983) acc 94.9219 (92.2526) loss_ce 0.2811 (0.3361) data_term 0.2811 (0.3361) kl_term 0.0622 (0.0622) eta 0:00:07
epoch [172/300] batch [7/7] loss 0.4227 (0.4018) acc 92.5000 (92.2879) loss_ce 0.3604 (0.3396) data_term 0.3604 (0.3396) kl_term 0.0623 (0.0622) eta 0:00:06
epoch [173/300] batch [1/7] loss 0.4126 (0.4126) acc 92.1875 (92.1875) loss_ce 0.3500 (0.3500) data_term 0.3500 (0.3500) kl_term 0.0626 (0.0626) eta 0:00:07
epoch [173/300] batch [2/7] loss 0.3407 (0.3767) acc 93.7500 (92.9688) loss_ce 0.2781 (0.3140) data_term 0.2781 (0.3140) kl_term 0.0626 (0.0626) eta 0:00:07
epoch [173/300] batch [3/7] loss 0.5219 (0.4251) acc 89.8438 (91.9271) loss_ce 0.4592 (0.3624) data_term 0.4592 (0.3624) kl_term 0.0627 (0.0626) eta 0:00:07
epoch [173/300] batch [4/7] loss 0.4262 (0.4254) acc 91.7969 (91.8945) loss_ce 0.3636 (0.3627) data_term 0.3636 (0.3627) kl_term 0.0627 (0.0627) eta 0:00:07
