***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [78/300] batch [1/2] loss 0.4720 (0.4720) acc 90.6250 (90.6250) loss_ce 0.4655 (0.4655) data_term 0.4655 (0.4655) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.5160 (0.4940) acc 87.8378 (89.2314) loss_ce 0.5095 (0.4875) data_term 0.5095 (0.4875) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.3670 (0.3670) acc 93.3594 (93.3594) loss_ce 0.3603 (0.3603) data_term 0.3603 (0.3603) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.3873 (0.3772) acc 90.5405 (91.9500) loss_ce 0.3806 (0.3704) data_term 0.3806 (0.3704) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.3947 (0.3947) acc 91.4062 (91.4062) loss_ce 0.3878 (0.3878) data_term 0.3878 (0.3878) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.3434 (0.3690) acc 94.5946 (93.0004) loss_ce 0.3365 (0.3622) data_term 0.3365 (0.3622) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.4027 (0.4027) acc 91.0156 (91.0156) loss_ce 0.3956 (0.3956) data_term 0.3956 (0.3956) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.4239 (0.4133) acc 89.8649 (90.4402) loss_ce 0.4169 (0.4062) data_term 0.4169 (0.4062) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.4451 (0.4451) acc 91.4062 (91.4062) loss_ce 0.4379 (0.4379) data_term 0.4379 (0.4379) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.3487 (0.3969) acc 92.5676 (91.9869) loss_ce 0.3415 (0.3897) data_term 0.3415 (0.3897) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.3941 (0.3941) acc 92.9688 (92.9688) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.2935 (0.3438) acc 95.9459 (94.4573) loss_ce 0.2862 (0.3365) data_term 0.2862 (0.3365) kl_term 0.0074 (0.0073) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.3435 (0.3435) acc 94.5312 (94.5312) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.4273 (0.3854) acc 89.8649 (92.1981) loss_ce 0.4198 (0.3779) data_term 0.4198 (0.3779) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.3495 (0.3495) acc 92.9688 (92.9688) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.4124 (0.3810) acc 92.5676 (92.7682) loss_ce 0.4047 (0.3733) data_term 0.4047 (0.3733) kl_term 0.0077 (0.0076) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.3619 (0.3619) acc 92.9688 (92.9688) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.4392 (0.4006) acc 91.8919 (92.4303) loss_ce 0.4314 (0.3928) data_term 0.4314 (0.3928) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.3892 (0.3892) acc 90.6250 (90.6250) loss_ce 0.3813 (0.3813) data_term 0.3813 (0.3813) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.4254 (0.4073) acc 89.8649 (90.2449) loss_ce 0.4174 (0.3993) data_term 0.4174 (0.3993) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.3126 (0.3126) acc 96.4844 (96.4844) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2490 (0.2808) acc 95.2703 (95.8773) loss_ce 0.2408 (0.2726) data_term 0.2408 (0.2726) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.3346 (0.3346) acc 93.7500 (93.7500) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [89/300] batch [2/2] loss 0.4227 (0.3787) acc 91.8919 (92.8209) loss_ce 0.4144 (0.3704) data_term 0.4144 (0.3704) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.3476 (0.3476) acc 92.9688 (92.9688) loss_ce 0.3392 (0.3392) data_term 0.3392 (0.3392) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.5386 (0.4431) acc 89.1892 (91.0790) loss_ce 0.5301 (0.4346) data_term 0.5301 (0.4346) kl_term 0.0085 (0.0084) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.4133 (0.4133) acc 91.4062 (91.4062) loss_ce 0.4047 (0.4047) data_term 0.4047 (0.4047) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.3206 (0.3670) acc 93.9189 (92.6626) loss_ce 0.3120 (0.3584) data_term 0.3120 (0.3584) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.3383 (0.3383) acc 91.7969 (91.7969) loss_ce 0.3296 (0.3296) data_term 0.3296 (0.3296) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.3560 (0.3472) acc 91.2162 (91.5065) loss_ce 0.3473 (0.3384) data_term 0.3473 (0.3384) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.3674 (0.3674) acc 92.1875 (92.1875) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.3349 (0.3512) acc 94.5946 (93.3910) loss_ce 0.3260 (0.3422) data_term 0.3260 (0.3422) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.4332 (0.4332) acc 90.6250 (90.6250) loss_ce 0.4241 (0.4241) data_term 0.4241 (0.4241) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.3766 (0.4049) acc 91.2162 (90.9206) loss_ce 0.3674 (0.3958) data_term 0.3674 (0.3958) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.4385 (0.4385) acc 91.4062 (91.4062) loss_ce 0.4292 (0.4292) data_term 0.4292 (0.4292) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.3967 (0.4176) acc 90.5405 (90.9734) loss_ce 0.3874 (0.4083) data_term 0.3874 (0.4083) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.4031 (0.4031) acc 91.0156 (91.0156) loss_ce 0.3937 (0.3937) data_term 0.3937 (0.3937) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.3868 (0.3949) acc 90.5405 (90.7781) loss_ce 0.3773 (0.3855) data_term 0.3773 (0.3855) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.3567 (0.3567) acc 94.5312 (94.5312) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.3583 (0.3575) acc 91.2162 (92.8737) loss_ce 0.3487 (0.3479) data_term 0.3487 (0.3479) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.3215 (0.3215) acc 95.3125 (95.3125) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.3827 (0.3521) acc 91.8919 (93.6022) loss_ce 0.3729 (0.3423) data_term 0.3729 (0.3423) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.3352 (0.3352) acc 94.5312 (94.5312) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.2863 (0.3108) acc 94.5946 (94.5629) loss_ce 0.2764 (0.3008) data_term 0.2764 (0.3008) kl_term 0.0100 (0.0099) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.4106 (0.4106) acc 91.4062 (91.4062) loss_ce 0.4005 (0.4005) data_term 0.4005 (0.4005) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.4652 (0.4379) acc 89.8649 (90.6356) loss_ce 0.4551 (0.4278) data_term 0.4551 (0.4278) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.3581 (0.3581) acc 94.9219 (94.9219) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.2818 (0.3199) acc 94.5946 (94.7582) loss_ce 0.2715 (0.3097) data_term 0.2715 (0.3097) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.3497 (0.3497) acc 91.7969 (91.7969) loss_ce 0.3392 (0.3392) data_term 0.3392 (0.3392) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.3698 (0.3597) acc 92.5676 (92.1822) loss_ce 0.3593 (0.3493) data_term 0.3593 (0.3493) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.3678 (0.3678) acc 91.4062 (91.4062) loss_ce 0.3572 (0.3572) data_term 0.3572 (0.3572) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.3267 (0.3473) acc 93.9189 (92.6626) loss_ce 0.3161 (0.3367) data_term 0.3161 (0.3367) kl_term 0.0107 (0.0106) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.3802 (0.3802) acc 91.4062 (91.4062) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.2972 (0.3387) acc 94.5946 (93.0004) loss_ce 0.2864 (0.3279) data_term 0.2864 (0.3279) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.3589 (0.3589) acc 93.7500 (93.7500) loss_ce 0.3480 (0.3480) data_term 0.3480 (0.3480) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.1855 (0.2722) acc 97.2973 (95.5237) loss_ce 0.1745 (0.2612) data_term 0.1745 (0.2612) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.3919 (0.3919) acc 92.5781 (92.5781) loss_ce 0.3807 (0.3807) data_term 0.3807 (0.3807) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.2853 (0.3386) acc 93.2432 (92.9107) loss_ce 0.2741 (0.3274) data_term 0.2741 (0.3274) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.3695 (0.3695) acc 90.2344 (90.2344) loss_ce 0.3582 (0.3582) data_term 0.3582 (0.3582) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.3979 (0.3837) acc 92.5676 (91.4010) loss_ce 0.3866 (0.3724) data_term 0.3866 (0.3724) kl_term 0.0114 (0.0113) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.3342 (0.3342) acc 94.5312 (94.5312) loss_ce 0.3227 (0.3227) data_term 0.3227 (0.3227) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.2911 (0.3127) acc 94.5946 (94.5629) loss_ce 0.2796 (0.3012) data_term 0.2796 (0.3012) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.4045 (0.4045) acc 91.7969 (91.7969) loss_ce 0.3928 (0.3928) data_term 0.3928 (0.3928) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.2668 (0.3356) acc 96.6216 (94.2092) loss_ce 0.2551 (0.3239) data_term 0.2551 (0.3239) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.3983 (0.3983) acc 92.5781 (92.5781) loss_ce 0.3864 (0.3864) data_term 0.3864 (0.3864) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.2762 (0.3373) acc 94.5946 (93.5864) loss_ce 0.2644 (0.3254) data_term 0.2644 (0.3254) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.3384 (0.3384) acc 92.9688 (92.9688) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.2344 (0.2864) acc 95.9459 (94.4573) loss_ce 0.2224 (0.2744) data_term 0.2224 (0.2744) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.3705 (0.3705) acc 91.4062 (91.4062) loss_ce 0.3583 (0.3583) data_term 0.3583 (0.3583) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.3950 (0.3827) acc 91.8919 (91.6491) loss_ce 0.3828 (0.3705) data_term 0.3828 (0.3705) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.3325 (0.3325) acc 94.1406 (94.1406) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.3842 (0.3583) acc 91.8919 (93.0163) loss_ce 0.3718 (0.3460) data_term 0.3718 (0.3460) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.4345 (0.4345) acc 90.2344 (90.2344) loss_ce 0.4219 (0.4219) data_term 0.4219 (0.4219) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.3952 (0.4148) acc 93.9189 (92.0766) loss_ce 0.3827 (0.4023) data_term 0.3827 (0.4023) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.3803 (0.3803) acc 92.9688 (92.9688) loss_ce 0.3676 (0.3676) data_term 0.3676 (0.3676) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.3959 (0.3881) acc 91.8919 (92.4303) loss_ce 0.3831 (0.3753) data_term 0.3831 (0.3753) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.4323 (0.4323) acc 88.6719 (88.6719) loss_ce 0.4194 (0.4194) data_term 0.4194 (0.4194) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.3984 (0.4153) acc 91.2162 (89.9440) loss_ce 0.3854 (0.4024) data_term 0.3854 (0.4024) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.4038 (0.4038) acc 92.1875 (92.1875) loss_ce 0.3907 (0.3907) data_term 0.3907 (0.3907) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.3535 (0.3787) acc 95.2703 (93.7289) loss_ce 0.3404 (0.3656) data_term 0.3404 (0.3656) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.3141 (0.3141) acc 94.1406 (94.1406) loss_ce 0.3009 (0.3009) data_term 0.3009 (0.3009) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.2473 (0.2807) acc 95.2703 (94.7054) loss_ce 0.2341 (0.2675) data_term 0.2341 (0.2675) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.3672 (0.3672) acc 91.7969 (91.7969) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.3759 (0.3716) acc 93.9189 (92.8579) loss_ce 0.3624 (0.3581) data_term 0.3624 (0.3581) kl_term 0.0135 (0.0134) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.4579 (0.4579) acc 90.2344 (90.2344) loss_ce 0.4443 (0.4443) data_term 0.4443 (0.4443) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.4056 (0.4317) acc 92.5676 (91.4010) loss_ce 0.3920 (0.4181) data_term 0.3920 (0.4181) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.3068 (0.3068) acc 95.3125 (95.3125) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.3082 (0.3075) acc 95.2703 (95.2914) loss_ce 0.2944 (0.2937) data_term 0.2944 (0.2937) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.2955 (0.2955) acc 94.1406 (94.1406) loss_ce 0.2815 (0.2815) data_term 0.2815 (0.2815) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.4330 (0.3643) acc 89.8649 (92.0027) loss_ce 0.4190 (0.3503) data_term 0.4190 (0.3503) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.3330 (0.3330) acc 93.3594 (93.3594) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.4778 (0.4054) acc 92.5676 (92.9635) loss_ce 0.4636 (0.3912) data_term 0.4636 (0.3912) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.2935 (0.2935) acc 93.7500 (93.7500) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.3450 (0.3192) acc 92.5676 (93.1588) loss_ce 0.3306 (0.3049) data_term 0.3306 (0.3049) kl_term 0.0144 (0.0143) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.4353 (0.4353) acc 92.9688 (92.9688) loss_ce 0.4208 (0.4208) data_term 0.4208 (0.4208) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.3054 (0.3703) acc 96.6216 (94.7952) loss_ce 0.2908 (0.3558) data_term 0.2908 (0.3558) kl_term 0.0146 (0.0145) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.3175 (0.3175) acc 94.9219 (94.9219) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.4918 (0.4047) acc 88.5135 (91.7177) loss_ce 0.4770 (0.3899) data_term 0.4770 (0.3899) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.3943 (0.3943) acc 92.1875 (92.1875) loss_ce 0.3794 (0.3794) data_term 0.3794 (0.3794) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.3329 (0.3636) acc 94.5946 (93.3910) loss_ce 0.3180 (0.3487) data_term 0.3180 (0.3487) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.3161 (0.3161) acc 94.9219 (94.9219) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.4545 (0.3853) acc 91.2162 (93.0690) loss_ce 0.4394 (0.3702) data_term 0.4394 (0.3702) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.4118 (0.4118) acc 91.7969 (91.7969) loss_ce 0.3966 (0.3966) data_term 0.3966 (0.3966) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.3990 (0.4054) acc 90.5405 (91.1687) loss_ce 0.3837 (0.3901) data_term 0.3837 (0.3901) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.3395 (0.3395) acc 95.3125 (95.3125) loss_ce 0.3241 (0.3241) data_term 0.3241 (0.3241) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.4110 (0.3753) acc 93.2432 (94.2779) loss_ce 0.3955 (0.3598) data_term 0.3955 (0.3598) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.3279 (0.3279) acc 92.9688 (92.9688) loss_ce 0.3122 (0.3122) data_term 0.3122 (0.3122) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.3819 (0.3549) acc 93.2432 (93.1060) loss_ce 0.3662 (0.3392) data_term 0.3662 (0.3392) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.3464 (0.3464) acc 92.9688 (92.9688) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.3544 (0.3504) acc 93.9189 (93.4438) loss_ce 0.3385 (0.3345) data_term 0.3385 (0.3345) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.3388 (0.3388) acc 94.9219 (94.9219) loss_ce 0.3228 (0.3228) data_term 0.3228 (0.3228) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.2416 (0.2902) acc 96.6216 (95.7717) loss_ce 0.2255 (0.2741) data_term 0.2255 (0.2741) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.2922 (0.2922) acc 94.5312 (94.5312) loss_ce 0.2760 (0.2760) data_term 0.2760 (0.2760) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.2884 (0.2903) acc 95.9459 (95.2386) loss_ce 0.2722 (0.2741) data_term 0.2722 (0.2741) kl_term 0.0163 (0.0162) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.2811 (0.2811) acc 94.1406 (94.1406) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.3217 (0.3014) acc 96.6216 (95.3811) loss_ce 0.3052 (0.2850) data_term 0.3052 (0.2850) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.3293 (0.3293) acc 95.3125 (95.3125) loss_ce 0.3127 (0.3127) data_term 0.3127 (0.3127) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.2724 (0.3008) acc 96.6216 (95.9671) loss_ce 0.2558 (0.2842) data_term 0.2558 (0.2842) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.3626 (0.3626) acc 94.5312 (94.5312) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.3579 (0.3602) acc 94.5946 (94.5629) loss_ce 0.3411 (0.3434) data_term 0.3411 (0.3434) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.3408 (0.3408) acc 93.3594 (93.3594) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.2507 (0.2958) acc 97.9730 (95.6662) loss_ce 0.2337 (0.2788) data_term 0.2337 (0.2788) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.3606 (0.3606) acc 93.3594 (93.3594) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.3761 (0.3684) acc 91.8919 (92.6256) loss_ce 0.3590 (0.3512) data_term 0.3590 (0.3512) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.3034 (0.3034) acc 95.7031 (95.7031) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.3285 (0.3160) acc 93.2432 (94.4732) loss_ce 0.3111 (0.2986) data_term 0.3111 (0.2986) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.2620 (0.2620) acc 95.7031 (95.7031) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.4213 (0.3416) acc 91.8919 (93.7975) loss_ce 0.4038 (0.3241) data_term 0.4038 (0.3241) kl_term 0.0176 (0.0175) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.2903 (0.2903) acc 96.8750 (96.8750) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.2695 (0.2799) acc 93.9189 (95.3970) loss_ce 0.2518 (0.2622) data_term 0.2518 (0.2622) kl_term 0.0178 (0.0177) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.3696 (0.3696) acc 92.1875 (92.1875) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.2868 (0.3282) acc 95.9459 (94.0667) loss_ce 0.2689 (0.3103) data_term 0.2689 (0.3103) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.3079 (0.3079) acc 94.5312 (94.5312) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.2842 (0.2961) acc 94.5946 (94.5629) loss_ce 0.2661 (0.2780) data_term 0.2661 (0.2780) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.3148 (0.3148) acc 94.5312 (94.5312) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.3244 (0.3196) acc 93.2432 (93.8872) loss_ce 0.3061 (0.3013) data_term 0.3061 (0.3013) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.3640 (0.3640) acc 92.5781 (92.5781) loss_ce 0.3456 (0.3456) data_term 0.3456 (0.3456) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.2504 (0.3072) acc 97.2973 (94.9377) loss_ce 0.2319 (0.2887) data_term 0.2319 (0.2887) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.3200 (0.3200) acc 93.7500 (93.7500) loss_ce 0.3013 (0.3013) data_term 0.3013 (0.3013) kl_term 0.0187 (0.0187) eta 0:00:01
