***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [145/300] batch [7/7] loss 0.1919 (0.2992) acc 96.8750 (93.4710) loss_ce 0.1657 (0.2731) data_term 0.1657 (0.2731) kl_term 0.0261 (0.0261) eta 0:00:15
epoch [146/300] batch [1/7] loss 0.3109 (0.3109) acc 93.3594 (93.3594) loss_ce 0.2846 (0.2846) data_term 0.2846 (0.2846) kl_term 0.0263 (0.0263) eta 0:00:16
epoch [146/300] batch [2/7] loss 0.2987 (0.3048) acc 93.7500 (93.5547) loss_ce 0.2723 (0.2785) data_term 0.2723 (0.2785) kl_term 0.0263 (0.0263) eta 0:00:15
epoch [146/300] batch [3/7] loss 0.2497 (0.2864) acc 95.7031 (94.2708) loss_ce 0.2234 (0.2601) data_term 0.2234 (0.2601) kl_term 0.0264 (0.0263) eta 0:00:15
epoch [146/300] batch [4/7] loss 0.2505 (0.2775) acc 94.5312 (94.3359) loss_ce 0.2241 (0.2511) data_term 0.2241 (0.2511) kl_term 0.0264 (0.0264) eta 0:00:15
epoch [146/300] batch [5/7] loss 0.2340 (0.2688) acc 94.9219 (94.4531) loss_ce 0.2076 (0.2424) data_term 0.2076 (0.2424) kl_term 0.0264 (0.0264) eta 0:00:15
epoch [146/300] batch [6/7] loss 0.4077 (0.2919) acc 91.0156 (93.8802) loss_ce 0.3813 (0.2656) data_term 0.3813 (0.2656) kl_term 0.0264 (0.0264) eta 0:00:15
epoch [146/300] batch [7/7] loss 0.3922 (0.3063) acc 93.7500 (93.8616) loss_ce 0.3658 (0.2799) data_term 0.3658 (0.2799) kl_term 0.0264 (0.0264) eta 0:00:14
epoch [147/300] batch [1/7] loss 0.2702 (0.2702) acc 94.5312 (94.5312) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0266 (0.0266) eta 0:00:16
epoch [147/300] batch [2/7] loss 0.2245 (0.2474) acc 96.0938 (95.3125) loss_ce 0.1979 (0.2208) data_term 0.1979 (0.2208) kl_term 0.0266 (0.0266) eta 0:00:15
epoch [147/300] batch [3/7] loss 0.4087 (0.3012) acc 90.6250 (93.7500) loss_ce 0.3821 (0.2745) data_term 0.3821 (0.2745) kl_term 0.0266 (0.0266) eta 0:00:15
epoch [147/300] batch [4/7] loss 0.2878 (0.2978) acc 92.9688 (93.5547) loss_ce 0.2612 (0.2712) data_term 0.2612 (0.2712) kl_term 0.0266 (0.0266) eta 0:00:15
epoch [147/300] batch [5/7] loss 0.3045 (0.2992) acc 94.9219 (93.8281) loss_ce 0.2779 (0.2725) data_term 0.2779 (0.2725) kl_term 0.0267 (0.0266) eta 0:00:15
epoch [147/300] batch [6/7] loss 0.3680 (0.3106) acc 91.0156 (93.3594) loss_ce 0.3413 (0.2840) data_term 0.3413 (0.2840) kl_term 0.0267 (0.0266) eta 0:00:15
epoch [147/300] batch [7/7] loss 0.2963 (0.3086) acc 95.3125 (93.6384) loss_ce 0.2696 (0.2819) data_term 0.2696 (0.2819) kl_term 0.0267 (0.0266) eta 0:00:15
epoch [148/300] batch [1/7] loss 0.3621 (0.3621) acc 92.5781 (92.5781) loss_ce 0.3352 (0.3352) data_term 0.3352 (0.3352) kl_term 0.0269 (0.0269) eta 0:00:16
epoch [148/300] batch [2/7] loss 0.2811 (0.3216) acc 93.3594 (92.9688) loss_ce 0.2542 (0.2947) data_term 0.2542 (0.2947) kl_term 0.0269 (0.0269) eta 0:00:15
epoch [148/300] batch [3/7] loss 0.2550 (0.2994) acc 94.9219 (93.6198) loss_ce 0.2281 (0.2725) data_term 0.2281 (0.2725) kl_term 0.0269 (0.0269) eta 0:00:16
epoch [148/300] batch [4/7] loss 0.3119 (0.3025) acc 94.1406 (93.7500) loss_ce 0.2850 (0.2756) data_term 0.2850 (0.2756) kl_term 0.0269 (0.0269) eta 0:00:16
epoch [148/300] batch [5/7] loss 0.3303 (0.3081) acc 93.3594 (93.6719) loss_ce 0.3033 (0.2812) data_term 0.3033 (0.2812) kl_term 0.0269 (0.0269) eta 0:00:16
epoch [148/300] batch [6/7] loss 0.3192 (0.3099) acc 92.5781 (93.4896) loss_ce 0.2923 (0.2830) data_term 0.2923 (0.2830) kl_term 0.0269 (0.0269) eta 0:00:15
epoch [148/300] batch [7/7] loss 0.2714 (0.3044) acc 96.8750 (93.9732) loss_ce 0.2444 (0.2775) data_term 0.2444 (0.2775) kl_term 0.0269 (0.0269) eta 0:00:15
epoch [149/300] batch [1/7] loss 0.2471 (0.2471) acc 93.7500 (93.7500) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0271 (0.0271) eta 0:00:16
epoch [149/300] batch [2/7] loss 0.3819 (0.3145) acc 90.2344 (91.9922) loss_ce 0.3547 (0.2873) data_term 0.3547 (0.2873) kl_term 0.0272 (0.0272) eta 0:00:15
epoch [149/300] batch [3/7] loss 0.3238 (0.3176) acc 92.5781 (92.1875) loss_ce 0.2967 (0.2904) data_term 0.2967 (0.2904) kl_term 0.0272 (0.0272) eta 0:00:14
epoch [149/300] batch [4/7] loss 0.3051 (0.3145) acc 94.1406 (92.6758) loss_ce 0.2780 (0.2873) data_term 0.2780 (0.2873) kl_term 0.0272 (0.0272) eta 0:00:14
epoch [149/300] batch [5/7] loss 0.3906 (0.3297) acc 92.1875 (92.5781) loss_ce 0.3634 (0.3025) data_term 0.3634 (0.3025) kl_term 0.0272 (0.0272) eta 0:00:14
epoch [149/300] batch [6/7] loss 0.2899 (0.3231) acc 94.5312 (92.9036) loss_ce 0.2627 (0.2959) data_term 0.2627 (0.2959) kl_term 0.0272 (0.0272) eta 0:00:14
epoch [149/300] batch [7/7] loss 0.4891 (0.3468) acc 87.5000 (92.1317) loss_ce 0.4619 (0.3196) data_term 0.4619 (0.3196) kl_term 0.0272 (0.0272) eta 0:00:15
epoch [150/300] batch [1/7] loss 0.3468 (0.3468) acc 92.5781 (92.5781) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0274 (0.0274) eta 0:00:18
epoch [150/300] batch [2/7] loss 0.3104 (0.3286) acc 93.7500 (93.1641) loss_ce 0.2830 (0.3012) data_term 0.2830 (0.3012) kl_term 0.0274 (0.0274) eta 0:00:17
epoch [150/300] batch [3/7] loss 0.2938 (0.3170) acc 94.5312 (93.6198) loss_ce 0.2663 (0.2896) data_term 0.2663 (0.2896) kl_term 0.0275 (0.0274) eta 0:00:16
epoch [150/300] batch [4/7] loss 0.3373 (0.3221) acc 93.3594 (93.5547) loss_ce 0.3098 (0.2946) data_term 0.3098 (0.2946) kl_term 0.0275 (0.0275) eta 0:00:16
epoch [150/300] batch [5/7] loss 0.3201 (0.3217) acc 91.7969 (93.2031) loss_ce 0.2926 (0.2942) data_term 0.2926 (0.2942) kl_term 0.0275 (0.0275) eta 0:00:15
epoch [150/300] batch [6/7] loss 0.2498 (0.3097) acc 94.1406 (93.3594) loss_ce 0.2223 (0.2822) data_term 0.2223 (0.2822) kl_term 0.0275 (0.0275) eta 0:00:15
epoch [150/300] batch [7/7] loss 0.3317 (0.3128) acc 92.1875 (93.1920) loss_ce 0.3042 (0.2854) data_term 0.3042 (0.2854) kl_term 0.0275 (0.0275) eta 0:00:15
epoch [151/300] batch [1/7] loss 0.2911 (0.2911) acc 93.7500 (93.7500) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0277 (0.0277) eta 0:00:11
epoch [151/300] batch [2/7] loss 0.2332 (0.2621) acc 95.3125 (94.5312) loss_ce 0.2054 (0.2344) data_term 0.2054 (0.2344) kl_term 0.0277 (0.0277) eta 0:00:09
epoch [151/300] batch [3/7] loss 0.2103 (0.2449) acc 97.2656 (95.4427) loss_ce 0.1826 (0.2171) data_term 0.1826 (0.2171) kl_term 0.0277 (0.0277) eta 0:00:08
epoch [151/300] batch [4/7] loss 0.3197 (0.2636) acc 92.1875 (94.6289) loss_ce 0.2919 (0.2358) data_term 0.2919 (0.2358) kl_term 0.0278 (0.0277) eta 0:00:07
epoch [151/300] batch [5/7] loss 0.3163 (0.2741) acc 93.3594 (94.3750) loss_ce 0.2885 (0.2464) data_term 0.2885 (0.2464) kl_term 0.0278 (0.0277) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.3956 (0.2944) acc 91.7969 (93.9453) loss_ce 0.3678 (0.2666) data_term 0.3678 (0.2666) kl_term 0.0278 (0.0277) eta 0:00:07
epoch [151/300] batch [7/7] loss 0.3746 (0.3058) acc 90.6250 (93.4710) loss_ce 0.3468 (0.2781) data_term 0.3468 (0.2781) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [152/300] batch [1/7] loss 0.2445 (0.2445) acc 95.3125 (95.3125) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0280 (0.0280) eta 0:00:08
epoch [152/300] batch [2/7] loss 0.3571 (0.3008) acc 92.1875 (93.7500) loss_ce 0.3291 (0.2728) data_term 0.3291 (0.2728) kl_term 0.0280 (0.0280) eta 0:00:08
epoch [152/300] batch [3/7] loss 0.3850 (0.3289) acc 90.2344 (92.5781) loss_ce 0.3570 (0.3009) data_term 0.3570 (0.3009) kl_term 0.0280 (0.0280) eta 0:00:08
epoch [152/300] batch [4/7] loss 0.3130 (0.3249) acc 92.9688 (92.6758) loss_ce 0.2850 (0.2969) data_term 0.2850 (0.2969) kl_term 0.0280 (0.0280) eta 0:00:08
epoch [152/300] batch [5/7] loss 0.3083 (0.3216) acc 93.3594 (92.8125) loss_ce 0.2802 (0.2936) data_term 0.2802 (0.2936) kl_term 0.0280 (0.0280) eta 0:00:08
epoch [152/300] batch [6/7] loss 0.2984 (0.3177) acc 94.1406 (93.0339) loss_ce 0.2703 (0.2897) data_term 0.2703 (0.2897) kl_term 0.0281 (0.0280) eta 0:00:08
epoch [152/300] batch [7/7] loss 0.4184 (0.3321) acc 85.9375 (92.0201) loss_ce 0.3904 (0.3041) data_term 0.3904 (0.3041) kl_term 0.0281 (0.0280) eta 0:00:08
epoch [153/300] batch [1/7] loss 0.2344 (0.2344) acc 94.9219 (94.9219) loss_ce 0.2062 (0.2062) data_term 0.2062 (0.2062) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [2/7] loss 0.3756 (0.3050) acc 91.0156 (92.9688) loss_ce 0.3473 (0.2767) data_term 0.3473 (0.2767) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [3/7] loss 0.3545 (0.3215) acc 92.9688 (92.9688) loss_ce 0.3262 (0.2932) data_term 0.3262 (0.2932) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [4/7] loss 0.2426 (0.3018) acc 95.3125 (93.5547) loss_ce 0.2143 (0.2735) data_term 0.2143 (0.2735) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [5/7] loss 0.3247 (0.3064) acc 92.5781 (93.3594) loss_ce 0.2963 (0.2781) data_term 0.2963 (0.2781) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [6/7] loss 0.3299 (0.3103) acc 92.5781 (93.2292) loss_ce 0.3016 (0.2820) data_term 0.3016 (0.2820) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [153/300] batch [7/7] loss 0.2923 (0.3077) acc 95.3125 (93.5268) loss_ce 0.2639 (0.2794) data_term 0.2639 (0.2794) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [154/300] batch [1/7] loss 0.2056 (0.2056) acc 96.0938 (96.0938) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 0.0285 (0.0285) eta 0:00:08
epoch [154/300] batch [2/7] loss 0.2778 (0.2417) acc 94.9219 (95.5078) loss_ce 0.2493 (0.2131) data_term 0.2493 (0.2131) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [154/300] batch [3/7] loss 0.2801 (0.2545) acc 94.5312 (95.1823) loss_ce 0.2515 (0.2259) data_term 0.2515 (0.2259) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [154/300] batch [4/7] loss 0.3207 (0.2710) acc 92.5781 (94.5312) loss_ce 0.2921 (0.2425) data_term 0.2921 (0.2425) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [154/300] batch [5/7] loss 0.3910 (0.2950) acc 90.6250 (93.7500) loss_ce 0.3624 (0.2665) data_term 0.3624 (0.2665) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [154/300] batch [6/7] loss 0.4061 (0.3135) acc 90.6250 (93.2292) loss_ce 0.3775 (0.2850) data_term 0.3775 (0.2850) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [154/300] batch [7/7] loss 0.2664 (0.3068) acc 93.7500 (93.3036) loss_ce 0.2378 (0.2782) data_term 0.2378 (0.2782) kl_term 0.0286 (0.0286) eta 0:00:08
epoch [155/300] batch [1/7] loss 0.2845 (0.2845) acc 93.7500 (93.7500) loss_ce 0.2557 (0.2557) data_term 0.2557 (0.2557) kl_term 0.0288 (0.0288) eta 0:00:08
epoch [155/300] batch [2/7] loss 0.2562 (0.2704) acc 95.3125 (94.5312) loss_ce 0.2274 (0.2416) data_term 0.2274 (0.2416) kl_term 0.0288 (0.0288) eta 0:00:08
epoch [155/300] batch [3/7] loss 0.2721 (0.2710) acc 94.5312 (94.5312) loss_ce 0.2432 (0.2421) data_term 0.2432 (0.2421) kl_term 0.0288 (0.0288) eta 0:00:08
epoch [155/300] batch [4/7] loss 0.3098 (0.2807) acc 92.5781 (94.0430) loss_ce 0.2809 (0.2518) data_term 0.2809 (0.2518) kl_term 0.0289 (0.0288) eta 0:00:08
epoch [155/300] batch [5/7] loss 0.2468 (0.2739) acc 95.3125 (94.2969) loss_ce 0.2179 (0.2450) data_term 0.2179 (0.2450) kl_term 0.0289 (0.0288) eta 0:00:08
epoch [155/300] batch [6/7] loss 0.2794 (0.2748) acc 94.5312 (94.3359) loss_ce 0.2505 (0.2459) data_term 0.2505 (0.2459) kl_term 0.0289 (0.0289) eta 0:00:08
epoch [155/300] batch [7/7] loss 0.3492 (0.2854) acc 93.7500 (94.2522) loss_ce 0.3203 (0.2566) data_term 0.3203 (0.2566) kl_term 0.0289 (0.0289) eta 0:00:08
epoch [156/300] batch [1/7] loss 0.2877 (0.2877) acc 95.3125 (95.3125) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0291 (0.0291) eta 0:00:08
epoch [156/300] batch [2/7] loss 0.3157 (0.3017) acc 92.5781 (93.9453) loss_ce 0.2866 (0.2726) data_term 0.2866 (0.2726) kl_term 0.0291 (0.0291) eta 0:00:08
epoch [156/300] batch [3/7] loss 0.2624 (0.2886) acc 94.9219 (94.2708) loss_ce 0.2333 (0.2595) data_term 0.2333 (0.2595) kl_term 0.0291 (0.0291) eta 0:00:08
epoch [156/300] batch [4/7] loss 0.2464 (0.2780) acc 94.1406 (94.2383) loss_ce 0.2172 (0.2489) data_term 0.2172 (0.2489) kl_term 0.0291 (0.0291) eta 0:00:08
epoch [156/300] batch [5/7] loss 0.2218 (0.2668) acc 94.5312 (94.2969) loss_ce 0.1927 (0.2377) data_term 0.1927 (0.2377) kl_term 0.0292 (0.0291) eta 0:00:08
epoch [156/300] batch [6/7] loss 0.3051 (0.2732) acc 94.5312 (94.3359) loss_ce 0.2759 (0.2441) data_term 0.2759 (0.2441) kl_term 0.0292 (0.0291) eta 0:00:08
epoch [156/300] batch [7/7] loss 0.4133 (0.2932) acc 92.1875 (94.0290) loss_ce 0.3841 (0.2641) data_term 0.3841 (0.2641) kl_term 0.0292 (0.0291) eta 0:00:08
epoch [157/300] batch [1/7] loss 0.3573 (0.3573) acc 92.9688 (92.9688) loss_ce 0.3279 (0.3279) data_term 0.3279 (0.3279) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [2/7] loss 0.2810 (0.3192) acc 92.5781 (92.7734) loss_ce 0.2516 (0.2898) data_term 0.2516 (0.2898) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [3/7] loss 0.3581 (0.3322) acc 91.7969 (92.4479) loss_ce 0.3287 (0.3028) data_term 0.3287 (0.3028) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [4/7] loss 0.2939 (0.3226) acc 93.7500 (92.7734) loss_ce 0.2645 (0.2932) data_term 0.2645 (0.2932) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [5/7] loss 0.2974 (0.3176) acc 93.7500 (92.9688) loss_ce 0.2679 (0.2882) data_term 0.2679 (0.2882) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [6/7] loss 0.2893 (0.3128) acc 92.9688 (92.9688) loss_ce 0.2599 (0.2834) data_term 0.2599 (0.2834) kl_term 0.0294 (0.0294) eta 0:00:08
epoch [157/300] batch [7/7] loss 0.2028 (0.2971) acc 95.3125 (93.3036) loss_ce 0.1733 (0.2677) data_term 0.1733 (0.2677) kl_term 0.0295 (0.0294) eta 0:00:08
epoch [158/300] batch [1/7] loss 0.3554 (0.3554) acc 92.1875 (92.1875) loss_ce 0.3258 (0.3258) data_term 0.3258 (0.3258) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [2/7] loss 0.3071 (0.3313) acc 94.5312 (93.3594) loss_ce 0.2775 (0.3016) data_term 0.2775 (0.3016) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [3/7] loss 0.3021 (0.3216) acc 92.9688 (93.2292) loss_ce 0.2724 (0.2919) data_term 0.2724 (0.2919) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [4/7] loss 0.2879 (0.3131) acc 94.5312 (93.5547) loss_ce 0.2582 (0.2835) data_term 0.2582 (0.2835) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [5/7] loss 0.2553 (0.3016) acc 96.0938 (94.0625) loss_ce 0.2256 (0.2719) data_term 0.2256 (0.2719) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [6/7] loss 0.2851 (0.2988) acc 95.3125 (94.2708) loss_ce 0.2554 (0.2692) data_term 0.2554 (0.2692) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [158/300] batch [7/7] loss 0.2486 (0.2917) acc 92.1875 (93.9732) loss_ce 0.2189 (0.2620) data_term 0.2189 (0.2620) kl_term 0.0297 (0.0297) eta 0:00:08
epoch [159/300] batch [1/7] loss 0.3518 (0.3518) acc 91.7969 (91.7969) loss_ce 0.3219 (0.3219) data_term 0.3219 (0.3219) kl_term 0.0299 (0.0299) eta 0:00:08
epoch [159/300] batch [2/7] loss 0.3436 (0.3477) acc 91.7969 (91.7969) loss_ce 0.3137 (0.3178) data_term 0.3137 (0.3178) kl_term 0.0299 (0.0299) eta 0:00:08
epoch [159/300] batch [3/7] loss 0.2848 (0.3268) acc 95.3125 (92.9688) loss_ce 0.2549 (0.2968) data_term 0.2549 (0.2968) kl_term 0.0299 (0.0299) eta 0:00:08
epoch [159/300] batch [4/7] loss 0.3230 (0.3258) acc 92.9688 (92.9688) loss_ce 0.2931 (0.2959) data_term 0.2931 (0.2959) kl_term 0.0300 (0.0299) eta 0:00:08
epoch [159/300] batch [5/7] loss 0.3104 (0.3227) acc 94.1406 (93.2031) loss_ce 0.2804 (0.2928) data_term 0.2804 (0.2928) kl_term 0.0300 (0.0299) eta 0:00:08
epoch [159/300] batch [6/7] loss 0.2858 (0.3166) acc 93.7500 (93.2943) loss_ce 0.2558 (0.2866) data_term 0.2558 (0.2866) kl_term 0.0300 (0.0300) eta 0:00:08
epoch [159/300] batch [7/7] loss 0.2627 (0.3089) acc 93.7500 (93.3594) loss_ce 0.2327 (0.2789) data_term 0.2327 (0.2789) kl_term 0.0300 (0.0300) eta 0:00:08
epoch [160/300] batch [1/7] loss 0.2764 (0.2764) acc 92.9688 (92.9688) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [2/7] loss 0.2709 (0.2736) acc 93.7500 (93.3594) loss_ce 0.2407 (0.2434) data_term 0.2407 (0.2434) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [3/7] loss 0.3270 (0.2914) acc 92.9688 (93.2292) loss_ce 0.2968 (0.2612) data_term 0.2968 (0.2612) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [4/7] loss 0.3002 (0.2936) acc 94.5312 (93.5547) loss_ce 0.2700 (0.2634) data_term 0.2700 (0.2634) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [5/7] loss 0.3639 (0.3077) acc 91.7969 (93.2031) loss_ce 0.3337 (0.2775) data_term 0.3337 (0.2775) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [6/7] loss 0.2439 (0.2971) acc 95.7031 (93.6198) loss_ce 0.2137 (0.2668) data_term 0.2137 (0.2668) kl_term 0.0302 (0.0302) eta 0:00:08
epoch [160/300] batch [7/7] loss 0.4005 (0.3118) acc 89.0625 (92.9688) loss_ce 0.3702 (0.2816) data_term 0.3702 (0.2816) kl_term 0.0303 (0.0302) eta 0:00:08
epoch [161/300] batch [1/7] loss 0.3603 (0.3603) acc 92.5781 (92.5781) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [2/7] loss 0.2737 (0.3170) acc 93.7500 (93.1641) loss_ce 0.2432 (0.2865) data_term 0.2432 (0.2865) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [3/7] loss 0.3265 (0.3202) acc 92.1875 (92.8385) loss_ce 0.2960 (0.2897) data_term 0.2960 (0.2897) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [4/7] loss 0.2922 (0.3132) acc 95.3125 (93.4570) loss_ce 0.2617 (0.2827) data_term 0.2617 (0.2827) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [5/7] loss 0.2472 (0.3000) acc 95.3125 (93.8281) loss_ce 0.2167 (0.2695) data_term 0.2167 (0.2695) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [6/7] loss 0.2982 (0.2997) acc 92.9688 (93.6849) loss_ce 0.2677 (0.2692) data_term 0.2677 (0.2692) kl_term 0.0305 (0.0305) eta 0:00:08
epoch [161/300] batch [7/7] loss 0.4641 (0.3232) acc 92.1875 (93.4710) loss_ce 0.4335 (0.2927) data_term 0.4335 (0.2927) kl_term 0.0305 (0.0305) eta 0:00:07
epoch [162/300] batch [1/7] loss 0.3439 (0.3439) acc 92.5781 (92.5781) loss_ce 0.3131 (0.3131) data_term 0.3131 (0.3131) kl_term 0.0307 (0.0307) eta 0:00:08
epoch [162/300] batch [2/7] loss 0.3235 (0.3337) acc 94.1406 (93.3594) loss_ce 0.2928 (0.3030) data_term 0.2928 (0.3030) kl_term 0.0307 (0.0307) eta 0:00:08
epoch [162/300] batch [3/7] loss 0.2853 (0.3176) acc 94.1406 (93.6198) loss_ce 0.2545 (0.2868) data_term 0.2545 (0.2868) kl_term 0.0308 (0.0307) eta 0:00:08
epoch [162/300] batch [4/7] loss 0.2635 (0.3040) acc 94.5312 (93.8477) loss_ce 0.2327 (0.2733) data_term 0.2327 (0.2733) kl_term 0.0308 (0.0308) eta 0:00:08
epoch [162/300] batch [5/7] loss 0.4091 (0.3251) acc 90.6250 (93.2031) loss_ce 0.3783 (0.2943) data_term 0.3783 (0.2943) kl_term 0.0308 (0.0308) eta 0:00:08
epoch [162/300] batch [6/7] loss 0.3434 (0.3281) acc 92.5781 (93.0990) loss_ce 0.3126 (0.2973) data_term 0.3126 (0.2973) kl_term 0.0308 (0.0308) eta 0:00:08
epoch [162/300] batch [7/7] loss 0.3167 (0.3265) acc 92.1875 (92.9688) loss_ce 0.2859 (0.2957) data_term 0.2859 (0.2957) kl_term 0.0308 (0.0308) eta 0:00:07
epoch [163/300] batch [1/7] loss 0.3639 (0.3639) acc 89.4531 (89.4531) loss_ce 0.3329 (0.3329) data_term 0.3329 (0.3329) kl_term 0.0310 (0.0310) eta 0:00:08
epoch [163/300] batch [2/7] loss 0.3366 (0.3503) acc 93.7500 (91.6016) loss_ce 0.3056 (0.3193) data_term 0.3056 (0.3193) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [163/300] batch [3/7] loss 0.3812 (0.3606) acc 92.9688 (92.0573) loss_ce 0.3502 (0.3296) data_term 0.3502 (0.3296) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [163/300] batch [4/7] loss 0.3654 (0.3618) acc 89.8438 (91.5039) loss_ce 0.3344 (0.3308) data_term 0.3344 (0.3308) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [163/300] batch [5/7] loss 0.3475 (0.3589) acc 93.7500 (91.9531) loss_ce 0.3164 (0.3279) data_term 0.3164 (0.3279) kl_term 0.0311 (0.0310) eta 0:00:07
epoch [163/300] batch [6/7] loss 0.3590 (0.3590) acc 91.4062 (91.8620) loss_ce 0.3279 (0.3279) data_term 0.3279 (0.3279) kl_term 0.0311 (0.0310) eta 0:00:07
epoch [163/300] batch [7/7] loss 0.3666 (0.3600) acc 95.3125 (92.3549) loss_ce 0.3355 (0.3290) data_term 0.3355 (0.3290) kl_term 0.0311 (0.0310) eta 0:00:07
epoch [164/300] batch [1/7] loss 0.3332 (0.3332) acc 91.0156 (91.0156) loss_ce 0.3019 (0.3019) data_term 0.3019 (0.3019) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [164/300] batch [2/7] loss 0.2813 (0.3072) acc 94.5312 (92.7734) loss_ce 0.2500 (0.2759) data_term 0.2500 (0.2759) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [164/300] batch [3/7] loss 0.2517 (0.2887) acc 94.5312 (93.3594) loss_ce 0.2204 (0.2574) data_term 0.2204 (0.2574) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.2810 (0.2868) acc 94.5312 (93.6523) loss_ce 0.2497 (0.2555) data_term 0.2497 (0.2555) kl_term 0.0313 (0.0313) eta 0:00:08
epoch [164/300] batch [5/7] loss 0.2863 (0.2867) acc 93.3594 (93.5938) loss_ce 0.2550 (0.2554) data_term 0.2550 (0.2554) kl_term 0.0313 (0.0313) eta 0:00:08
epoch [164/300] batch [6/7] loss 0.2625 (0.2827) acc 94.9219 (93.8151) loss_ce 0.2312 (0.2514) data_term 0.2312 (0.2514) kl_term 0.0313 (0.0313) eta 0:00:08
epoch [164/300] batch [7/7] loss 0.4349 (0.3044) acc 89.0625 (93.1362) loss_ce 0.4035 (0.2731) data_term 0.4035 (0.2731) kl_term 0.0314 (0.0313) eta 0:00:07
epoch [165/300] batch [1/7] loss 0.3508 (0.3508) acc 92.9688 (92.9688) loss_ce 0.3193 (0.3193) data_term 0.3193 (0.3193) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [165/300] batch [2/7] loss 0.2419 (0.2964) acc 94.9219 (93.9453) loss_ce 0.2103 (0.2648) data_term 0.2103 (0.2648) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [165/300] batch [3/7] loss 0.3381 (0.3103) acc 93.3594 (93.7500) loss_ce 0.3065 (0.2787) data_term 0.3065 (0.2787) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [165/300] batch [4/7] loss 0.3130 (0.3109) acc 91.7969 (93.2617) loss_ce 0.2814 (0.2794) data_term 0.2814 (0.2794) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [165/300] batch [5/7] loss 0.3339 (0.3155) acc 92.9688 (93.2031) loss_ce 0.3023 (0.2840) data_term 0.3023 (0.2840) kl_term 0.0316 (0.0316) eta 0:00:07
