***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [89/300] batch [2/2] loss 0.7131 (0.6587) acc 88.5135 (90.3505) loss_ce 0.5589 (0.5046) loss_constraint 0.1542 (0.1541) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.6287 (0.6287) acc 88.6719 (88.6719) loss_ce 0.4744 (0.4744) loss_constraint 0.1543 (0.1543) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.8172 (0.7229) acc 85.1351 (86.9035) loss_ce 0.6626 (0.5685) loss_constraint 0.1545 (0.1544) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.7052 (0.7052) acc 88.2812 (88.2812) loss_ce 0.5505 (0.5505) loss_constraint 0.1547 (0.1547) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.6120 (0.6586) acc 90.5405 (89.4109) loss_ce 0.4571 (0.5038) loss_constraint 0.1549 (0.1548) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.6236 (0.6236) acc 90.2344 (90.2344) loss_ce 0.4685 (0.4685) loss_constraint 0.1551 (0.1551) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.6735 (0.6486) acc 89.1892 (89.7118) loss_ce 0.5181 (0.4933) loss_constraint 0.1554 (0.1553) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.6406 (0.6406) acc 91.0156 (91.0156) loss_ce 0.4849 (0.4849) loss_constraint 0.1557 (0.1557) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.6176 (0.6291) acc 90.5405 (90.7781) loss_ce 0.4616 (0.4733) loss_constraint 0.1559 (0.1558) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.7172 (0.7172) acc 87.5000 (87.5000) loss_ce 0.5610 (0.5610) loss_constraint 0.1562 (0.1562) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.6654 (0.6913) acc 89.1892 (88.3446) loss_ce 0.5088 (0.5349) loss_constraint 0.1565 (0.1564) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.7063 (0.7063) acc 90.2344 (90.2344) loss_ce 0.5495 (0.5495) loss_constraint 0.1568 (0.1568) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.7096 (0.7079) acc 87.1622 (88.6983) loss_ce 0.5525 (0.5510) loss_constraint 0.1570 (0.1569) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.6970 (0.6970) acc 87.1094 (87.1094) loss_ce 0.5397 (0.5397) loss_constraint 0.1573 (0.1573) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.6812 (0.6891) acc 88.5135 (87.8114) loss_ce 0.5237 (0.5317) loss_constraint 0.1576 (0.1574) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.6402 (0.6402) acc 90.2344 (90.2344) loss_ce 0.4824 (0.4824) loss_constraint 0.1578 (0.1578) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.6540 (0.6471) acc 91.2162 (90.7253) loss_ce 0.4959 (0.4892) loss_constraint 0.1581 (0.1580) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.5919 (0.5919) acc 92.1875 (92.1875) loss_ce 0.4335 (0.4335) loss_constraint 0.1584 (0.1584) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.6615 (0.6267) acc 91.2162 (91.7019) loss_ce 0.5029 (0.4682) loss_constraint 0.1586 (0.1585) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.6071 (0.6071) acc 91.0156 (91.0156) loss_ce 0.4483 (0.4483) loss_constraint 0.1588 (0.1588) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.5664 (0.5868) acc 91.2162 (91.1159) loss_ce 0.4075 (0.4279) loss_constraint 0.1589 (0.1588) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.6991 (0.6991) acc 88.6719 (88.6719) loss_ce 0.5400 (0.5400) loss_constraint 0.1591 (0.1591) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.8056 (0.7523) acc 85.1351 (86.9035) loss_ce 0.6463 (0.5931) loss_constraint 0.1593 (0.1592) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.6472 (0.6472) acc 90.6250 (90.6250) loss_ce 0.4877 (0.4877) loss_constraint 0.1595 (0.1595) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.5584 (0.6028) acc 92.5676 (91.5963) loss_ce 0.3987 (0.4432) loss_constraint 0.1597 (0.1596) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.6573 (0.6573) acc 88.2812 (88.2812) loss_ce 0.4974 (0.4974) loss_constraint 0.1599 (0.1599) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.6832 (0.6703) acc 89.1892 (88.7352) loss_ce 0.5232 (0.5103) loss_constraint 0.1601 (0.1600) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.6519 (0.6519) acc 90.6250 (90.6250) loss_ce 0.4917 (0.4917) loss_constraint 0.1602 (0.1602) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.6227 (0.6373) acc 89.8649 (90.2449) loss_ce 0.4623 (0.4770) loss_constraint 0.1604 (0.1603) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.6974 (0.6974) acc 86.7188 (86.7188) loss_ce 0.5368 (0.5368) loss_constraint 0.1605 (0.1605) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.5940 (0.6457) acc 90.5405 (88.6296) loss_ce 0.4333 (0.4851) loss_constraint 0.1607 (0.1606) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.6552 (0.6552) acc 90.2344 (90.2344) loss_ce 0.4944 (0.4944) loss_constraint 0.1608 (0.1608) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.4510 (0.5531) acc 96.6216 (93.4280) loss_ce 0.2901 (0.3922) loss_constraint 0.1610 (0.1609) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.7039 (0.7039) acc 88.6719 (88.6719) loss_ce 0.5428 (0.5428) loss_constraint 0.1611 (0.1611) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.5563 (0.6301) acc 90.5405 (89.6062) loss_ce 0.3950 (0.4689) loss_constraint 0.1612 (0.1612) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.6521 (0.6521) acc 89.4531 (89.4531) loss_ce 0.4908 (0.4908) loss_constraint 0.1613 (0.1613) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.7332 (0.6927) acc 87.1622 (88.3076) loss_ce 0.5719 (0.5313) loss_constraint 0.1614 (0.1614) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.6053 (0.6053) acc 91.7969 (91.7969) loss_ce 0.4438 (0.4438) loss_constraint 0.1615 (0.1615) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.5992 (0.6022) acc 90.5405 (91.1687) loss_ce 0.4376 (0.4407) loss_constraint 0.1616 (0.1615) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.7049 (0.7049) acc 87.5000 (87.5000) loss_ce 0.5433 (0.5433) loss_constraint 0.1617 (0.1617) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.5623 (0.6336) acc 92.5676 (90.0338) loss_ce 0.4005 (0.4719) loss_constraint 0.1617 (0.1617) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.7091 (0.7091) acc 90.6250 (90.6250) loss_ce 0.5473 (0.5473) loss_constraint 0.1618 (0.1618) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.5588 (0.6339) acc 92.5676 (91.5963) loss_ce 0.3969 (0.4721) loss_constraint 0.1619 (0.1619) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.6374 (0.6374) acc 91.4062 (91.4062) loss_ce 0.4755 (0.4755) loss_constraint 0.1619 (0.1619) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.5413 (0.5894) acc 92.5676 (91.9869) loss_ce 0.3793 (0.4274) loss_constraint 0.1620 (0.1620) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.6882 (0.6882) acc 89.0625 (89.0625) loss_ce 0.5261 (0.5261) loss_constraint 0.1620 (0.1620) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.6926 (0.6904) acc 89.1892 (89.1258) loss_ce 0.5305 (0.5283) loss_constraint 0.1621 (0.1621) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6476 (0.6476) acc 90.6250 (90.6250) loss_ce 0.4854 (0.4854) loss_constraint 0.1622 (0.1622) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.6809 (0.6643) acc 89.1892 (89.9071) loss_ce 0.5187 (0.5020) loss_constraint 0.1623 (0.1622) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.7538 (0.7538) acc 87.1094 (87.1094) loss_ce 0.5914 (0.5914) loss_constraint 0.1623 (0.1623) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.7127 (0.7332) acc 91.2162 (89.1628) loss_ce 0.5503 (0.5708) loss_constraint 0.1624 (0.1624) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.6688 (0.6688) acc 90.6250 (90.6250) loss_ce 0.5063 (0.5063) loss_constraint 0.1625 (0.1625) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.7352 (0.7020) acc 87.1622 (88.8936) loss_ce 0.5726 (0.5395) loss_constraint 0.1626 (0.1626) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.7623 (0.7623) acc 86.7188 (86.7188) loss_ce 0.5996 (0.5996) loss_constraint 0.1627 (0.1627) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.6894 (0.7259) acc 86.4865 (86.6026) loss_ce 0.5266 (0.5631) loss_constraint 0.1628 (0.1628) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.7135 (0.7135) acc 88.6719 (88.6719) loss_ce 0.5506 (0.5506) loss_constraint 0.1629 (0.1629) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.6698 (0.6917) acc 89.8649 (89.2684) loss_ce 0.5068 (0.5287) loss_constraint 0.1630 (0.1630) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.6275 (0.6275) acc 91.0156 (91.0156) loss_ce 0.4644 (0.4644) loss_constraint 0.1631 (0.1631) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.5221 (0.5748) acc 91.2162 (91.1159) loss_ce 0.3589 (0.4117) loss_constraint 0.1632 (0.1631) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.6487 (0.6487) acc 90.6250 (90.6250) loss_ce 0.4855 (0.4855) loss_constraint 0.1632 (0.1632) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.6800 (0.6643) acc 92.5676 (91.5963) loss_ce 0.5167 (0.5011) loss_constraint 0.1633 (0.1632) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.7901 (0.7901) acc 87.1094 (87.1094) loss_ce 0.6268 (0.6268) loss_constraint 0.1633 (0.1633) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.7249 (0.7575) acc 89.1892 (88.1493) loss_ce 0.5616 (0.5942) loss_constraint 0.1634 (0.1633) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.5980 (0.5980) acc 92.5781 (92.5781) loss_ce 0.4345 (0.4345) loss_constraint 0.1635 (0.1635) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.6153 (0.6067) acc 88.5135 (90.5458) loss_ce 0.4518 (0.4431) loss_constraint 0.1635 (0.1635) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.5914 (0.5914) acc 90.2344 (90.2344) loss_ce 0.4278 (0.4278) loss_constraint 0.1636 (0.1636) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.7582 (0.6748) acc 86.4865 (88.3604) loss_ce 0.5944 (0.5111) loss_constraint 0.1637 (0.1637) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.6491 (0.6491) acc 90.6250 (90.6250) loss_ce 0.4853 (0.4853) loss_constraint 0.1638 (0.1638) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.8256 (0.7374) acc 86.4865 (88.5557) loss_ce 0.6617 (0.5735) loss_constraint 0.1639 (0.1639) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.5796 (0.5796) acc 90.6250 (90.6250) loss_ce 0.4155 (0.4155) loss_constraint 0.1640 (0.1640) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.6539 (0.6167) acc 89.1892 (89.9071) loss_ce 0.4898 (0.4527) loss_constraint 0.1641 (0.1641) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.7502 (0.7502) acc 87.8906 (87.8906) loss_ce 0.5860 (0.5860) loss_constraint 0.1643 (0.1643) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.6392 (0.6947) acc 91.8919 (89.8913) loss_ce 0.4748 (0.5304) loss_constraint 0.1644 (0.1643) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.6288 (0.6288) acc 91.0156 (91.0156) loss_ce 0.4643 (0.4643) loss_constraint 0.1645 (0.1645) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.8482 (0.7385) acc 79.0541 (85.0348) loss_ce 0.6836 (0.5740) loss_constraint 0.1646 (0.1645) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.7315 (0.7315) acc 89.8438 (89.8438) loss_ce 0.5668 (0.5668) loss_constraint 0.1647 (0.1647) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.6677 (0.6996) acc 87.1622 (88.5030) loss_ce 0.5029 (0.5348) loss_constraint 0.1649 (0.1648) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6382 (0.6382) acc 90.6250 (90.6250) loss_ce 0.4732 (0.4732) loss_constraint 0.1650 (0.1650) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.7988 (0.7185) acc 87.1622 (88.8936) loss_ce 0.6337 (0.5534) loss_constraint 0.1652 (0.1651) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.7222 (0.7222) acc 89.4531 (89.4531) loss_ce 0.5568 (0.5568) loss_constraint 0.1653 (0.1653) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.7406 (0.7314) acc 85.8108 (87.6320) loss_ce 0.5751 (0.5660) loss_constraint 0.1655 (0.1654) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.6461 (0.6461) acc 89.4531 (89.4531) loss_ce 0.4805 (0.4805) loss_constraint 0.1656 (0.1656) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.7439 (0.6950) acc 89.8649 (89.6590) loss_ce 0.5782 (0.5294) loss_constraint 0.1657 (0.1656) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.6300 (0.6300) acc 90.2344 (90.2344) loss_ce 0.4643 (0.4643) loss_constraint 0.1658 (0.1658) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.7035 (0.6668) acc 90.5405 (90.3875) loss_ce 0.5376 (0.5009) loss_constraint 0.1659 (0.1658) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.6585 (0.6585) acc 90.2344 (90.2344) loss_ce 0.4925 (0.4925) loss_constraint 0.1660 (0.1660) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.6421 (0.6503) acc 91.8919 (91.0631) loss_ce 0.4761 (0.4843) loss_constraint 0.1660 (0.1660) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.6448 (0.6448) acc 89.4531 (89.4531) loss_ce 0.4788 (0.4788) loss_constraint 0.1661 (0.1661) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.5335 (0.5892) acc 91.8919 (90.6725) loss_ce 0.3674 (0.4231) loss_constraint 0.1661 (0.1661) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.6087 (0.6087) acc 91.4062 (91.4062) loss_ce 0.4425 (0.4425) loss_constraint 0.1662 (0.1662) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.6263 (0.6175) acc 91.8919 (91.6491) loss_ce 0.4601 (0.4513) loss_constraint 0.1662 (0.1662) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.5688 (0.5688) acc 92.5781 (92.5781) loss_ce 0.4025 (0.4025) loss_constraint 0.1663 (0.1663) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.6513 (0.6100) acc 93.2432 (92.9107) loss_ce 0.4850 (0.4437) loss_constraint 0.1663 (0.1663) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.6697 (0.6697) acc 91.7969 (91.7969) loss_ce 0.5033 (0.5033) loss_constraint 0.1664 (0.1664) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.5922 (0.6309) acc 93.2432 (92.5201) loss_ce 0.4257 (0.4645) loss_constraint 0.1665 (0.1664) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.6773 (0.6773) acc 90.6250 (90.6250) loss_ce 0.5107 (0.5107) loss_constraint 0.1666 (0.1666) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.6613 (0.6693) acc 92.5676 (91.5963) loss_ce 0.4946 (0.5026) loss_constraint 0.1667 (0.1666) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.6642 (0.6642) acc 91.0156 (91.0156) loss_ce 0.4974 (0.4974) loss_constraint 0.1668 (0.1668) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.5722 (0.6182) acc 93.9189 (92.4673) loss_ce 0.4053 (0.4514) loss_constraint 0.1668 (0.1668) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.6508 (0.6508) acc 89.4531 (89.4531) loss_ce 0.4839 (0.4839) loss_constraint 0.1669 (0.1669) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.6999 (0.6754) acc 90.5405 (89.9968) loss_ce 0.5330 (0.5084) loss_constraint 0.1670 (0.1669) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.6237 (0.6237) acc 92.1875 (92.1875) loss_ce 0.4567 (0.4567) loss_constraint 0.1670 (0.1670) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.6413 (0.6325) acc 89.1892 (90.6883) loss_ce 0.4742 (0.4654) loss_constraint 0.1671 (0.1671) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.5698 (0.5698) acc 92.9688 (92.9688) loss_ce 0.4027 (0.4027) loss_constraint 0.1672 (0.1672) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.7097 (0.6398) acc 91.2162 (92.0925) loss_ce 0.5426 (0.4726) loss_constraint 0.1672 (0.1672) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.6149 (0.6149) acc 91.7969 (91.7969) loss_ce 0.4477 (0.4477) loss_constraint 0.1672 (0.1672) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.5969 (0.6059) acc 91.8919 (91.8444) loss_ce 0.4297 (0.4387) loss_constraint 0.1672 (0.1672) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.6788 (0.6788) acc 89.0625 (89.0625) loss_ce 0.5116 (0.5116) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.6147 (0.6467) acc 91.2162 (90.1394) loss_ce 0.4474 (0.4795) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.6274 (0.6274) acc 90.2344 (90.2344) loss_ce 0.4601 (0.4601) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.6230 (0.6252) acc 88.5135 (89.3739) loss_ce 0.4557 (0.4579) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.6332 (0.6332) acc 88.2812 (88.2812) loss_ce 0.4659 (0.4659) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.6675 (0.6503) acc 88.5135 (88.3974) loss_ce 0.5001 (0.4830) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.6920 (0.6920) acc 89.8438 (89.8438) loss_ce 0.5246 (0.5246) loss_constraint 0.1674 (0.1674) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.5464 (0.6192) acc 93.2432 (91.5435) loss_ce 0.3790 (0.4518) loss_constraint 0.1674 (0.1674) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.6458 (0.6458) acc 87.8906 (87.8906) loss_ce 0.4783 (0.4783) loss_constraint 0.1675 (0.1675) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.4935 (0.5696) acc 94.5946 (91.2426) loss_ce 0.3260 (0.4021) loss_constraint 0.1675 (0.1675) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.6785 (0.6785) acc 92.1875 (92.1875) loss_ce 0.5109 (0.5109) loss_constraint 0.1676 (0.1676) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.5990 (0.6388) acc 89.8649 (91.0262) loss_ce 0.4314 (0.4712) loss_constraint 0.1676 (0.1676) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.6548 (0.6548) acc 88.6719 (88.6719) loss_ce 0.4871 (0.4871) loss_constraint 0.1677 (0.1677) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.6458 (0.6503) acc 89.1892 (88.9305) loss_ce 0.4780 (0.4826) loss_constraint 0.1678 (0.1677) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.6314 (0.6314) acc 89.8438 (89.8438) loss_ce 0.4635 (0.4635) loss_constraint 0.1678 (0.1678) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.7192 (0.6753) acc 87.8378 (88.8408) loss_ce 0.5513 (0.5074) loss_constraint 0.1679 (0.1679) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.6496 (0.6496) acc 90.6250 (90.6250) loss_ce 0.4816 (0.4816) loss_constraint 0.1680 (0.1680) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.6598 (0.6547) acc 89.8649 (90.2449) loss_ce 0.4918 (0.4867) loss_constraint 0.1681 (0.1680) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.6166 (0.6166) acc 91.0156 (91.0156) loss_ce 0.4484 (0.4484) loss_constraint 0.1682 (0.1682) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.6649 (0.6408) acc 92.5676 (91.7916) loss_ce 0.4967 (0.4726) loss_constraint 0.1682 (0.1682) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.5450 (0.5450) acc 93.3594 (93.3594) loss_ce 0.3767 (0.3767) loss_constraint 0.1683 (0.1683) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.6354 (0.5902) acc 92.5676 (92.9635) loss_ce 0.4670 (0.4218) loss_constraint 0.1684 (0.1684) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.6915 (0.6915) acc 89.8438 (89.8438) loss_ce 0.5230 (0.5230) loss_constraint 0.1685 (0.1685) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.5728 (0.6321) acc 91.8919 (90.8678) loss_ce 0.4042 (0.4636) loss_constraint 0.1685 (0.1685) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.6530 (0.6530) acc 89.8438 (89.8438) loss_ce 0.4844 (0.4844) loss_constraint 0.1686 (0.1686) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.7087 (0.6809) acc 89.1892 (89.5165) loss_ce 0.5400 (0.5122) loss_constraint 0.1686 (0.1686) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.6090 (0.6090) acc 91.7969 (91.7969) loss_ce 0.4403 (0.4403) loss_constraint 0.1687 (0.1687) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.5852 (0.5971) acc 94.5946 (93.1957) loss_ce 0.4165 (0.4284) loss_constraint 0.1687 (0.1687) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.5794 (0.5794) acc 93.7500 (93.7500) loss_ce 0.4106 (0.4106) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.6542 (0.6168) acc 91.2162 (92.4831) loss_ce 0.4854 (0.4480) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.6987 (0.6987) acc 89.0625 (89.0625) loss_ce 0.5299 (0.5299) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.6208 (0.6597) acc 90.5405 (89.8015) loss_ce 0.4519 (0.4909) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.6634 (0.6634) acc 90.2344 (90.2344) loss_ce 0.4945 (0.4945) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.6966 (0.6800) acc 87.1622 (88.6983) loss_ce 0.5277 (0.5111) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.6586 (0.6586) acc 89.0625 (89.0625) loss_ce 0.4897 (0.4897) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.7206 (0.6896) acc 89.1892 (89.1258) loss_ce 0.5517 (0.5207) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.5847 (0.5847) acc 92.5781 (92.5781) loss_ce 0.4157 (0.4157) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.7329 (0.6588) acc 90.5405 (91.5593) loss_ce 0.5640 (0.4899) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.6522 (0.6522) acc 90.2344 (90.2344) loss_ce 0.4833 (0.4833) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.5936 (0.6229) acc 91.8919 (91.0631) loss_ce 0.4247 (0.4540) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.5773 (0.5773) acc 91.4062 (91.4062) loss_ce 0.4085 (0.4085) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.6967 (0.6370) acc 89.1892 (90.2977) loss_ce 0.5279 (0.4682) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.6043 (0.6043) acc 91.7969 (91.7969) loss_ce 0.4354 (0.4354) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.7222 (0.6632) acc 90.5405 (91.1687) loss_ce 0.5534 (0.4944) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.5711 (0.5711) acc 93.3594 (93.3594) loss_ce 0.4023 (0.4023) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.6895 (0.6303) acc 88.5135 (90.9364) loss_ce 0.5206 (0.4615) loss_constraint 0.1689 (0.1688) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.6186 (0.6186) acc 91.7969 (91.7969) loss_ce 0.4497 (0.4497) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.6431 (0.6308) acc 92.5676 (92.1822) loss_ce 0.4743 (0.4620) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.6603 (0.6603) acc 88.2812 (88.2812) loss_ce 0.4914 (0.4914) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.5800 (0.6202) acc 91.2162 (89.7487) loss_ce 0.4111 (0.4513) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.6125 (0.6125) acc 90.6250 (90.6250) loss_ce 0.4436 (0.4436) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.6686 (0.6406) acc 88.5135 (89.5693) loss_ce 0.4997 (0.4716) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.6394 (0.6394) acc 90.6250 (90.6250) loss_ce 0.4704 (0.4704) loss_constraint 0.1690 (0.1690) eta 0:00:01
