***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [134/300] batch [2/4] loss 0.2557 (0.2487) acc 94.1406 (93.7500) loss_ce 0.2403 (0.2333) data_term 0.2403 (0.2333) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [134/300] batch [3/4] loss 0.4120 (0.3031) acc 91.0156 (92.8385) loss_ce 0.3966 (0.2878) data_term 0.3966 (0.2878) kl_term 0.0154 (0.0153) eta 0:00:02
epoch [134/300] batch [4/4] loss 0.3033 (0.3032) acc 96.8750 (93.8477) loss_ce 0.2879 (0.2878) data_term 0.2879 (0.2878) kl_term 0.0154 (0.0153) eta 0:00:02
epoch [135/300] batch [1/4] loss 0.2812 (0.2812) acc 94.5312 (94.5312) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [135/300] batch [2/4] loss 0.2765 (0.2788) acc 94.5312 (94.5312) loss_ce 0.2609 (0.2633) data_term 0.2609 (0.2633) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [135/300] batch [3/4] loss 0.2609 (0.2728) acc 93.7500 (94.2708) loss_ce 0.2454 (0.2573) data_term 0.2454 (0.2573) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [135/300] batch [4/4] loss 0.1044 (0.2307) acc 100.0000 (95.7031) loss_ce 0.0888 (0.2152) data_term 0.0888 (0.2152) kl_term 0.0156 (0.0155) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.3190 (0.3190) acc 93.3594 (93.3594) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [136/300] batch [2/4] loss 0.2001 (0.2596) acc 96.0938 (94.7266) loss_ce 0.1844 (0.2439) data_term 0.1844 (0.2439) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.2804 (0.2665) acc 94.5312 (94.6615) loss_ce 0.2647 (0.2508) data_term 0.2647 (0.2508) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.1991 (0.2497) acc 96.8750 (95.2148) loss_ce 0.1833 (0.2339) data_term 0.1833 (0.2339) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.2522 (0.2522) acc 95.3125 (95.3125) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.3360 (0.2941) acc 92.1875 (93.7500) loss_ce 0.3201 (0.2782) data_term 0.3201 (0.2782) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.3285 (0.3056) acc 92.5781 (93.3594) loss_ce 0.3126 (0.2897) data_term 0.3126 (0.2897) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.3287 (0.3113) acc 93.7500 (93.4570) loss_ce 0.3128 (0.2955) data_term 0.3128 (0.2955) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.3348 (0.3348) acc 93.7500 (93.7500) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.3122 (0.3235) acc 92.5781 (93.1641) loss_ce 0.2962 (0.3075) data_term 0.2962 (0.3075) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.2840 (0.3104) acc 94.9219 (93.7500) loss_ce 0.2679 (0.2943) data_term 0.2679 (0.2943) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.1688 (0.2750) acc 100.0000 (95.3125) loss_ce 0.1527 (0.2589) data_term 0.1527 (0.2589) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.3796 (0.3796) acc 90.6250 (90.6250) loss_ce 0.3634 (0.3634) data_term 0.3634 (0.3634) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [139/300] batch [2/4] loss 0.2268 (0.3032) acc 95.3125 (92.9688) loss_ce 0.2106 (0.2870) data_term 0.2106 (0.2870) kl_term 0.0163 (0.0162) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.3477 (0.3181) acc 91.7969 (92.5781) loss_ce 0.3314 (0.3018) data_term 0.3314 (0.3018) kl_term 0.0163 (0.0163) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.2020 (0.2890) acc 93.7500 (92.8711) loss_ce 0.1857 (0.2728) data_term 0.1857 (0.2728) kl_term 0.0163 (0.0163) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.2133 (0.2133) acc 95.7031 (95.7031) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.2944 (0.2538) acc 93.7500 (94.7266) loss_ce 0.2779 (0.2374) data_term 0.2779 (0.2374) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.3141 (0.2739) acc 93.3594 (94.2708) loss_ce 0.2976 (0.2575) data_term 0.2976 (0.2575) kl_term 0.0165 (0.0164) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.2170 (0.2597) acc 96.8750 (94.9219) loss_ce 0.2005 (0.2432) data_term 0.2005 (0.2432) kl_term 0.0165 (0.0165) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.2383 (0.2383) acc 95.3125 (95.3125) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.3372 (0.2877) acc 92.9688 (94.1406) loss_ce 0.3206 (0.2711) data_term 0.3206 (0.2711) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.2745 (0.2833) acc 93.7500 (94.0104) loss_ce 0.2579 (0.2667) data_term 0.2579 (0.2667) kl_term 0.0167 (0.0166) eta 0:00:02
epoch [141/300] batch [4/4] loss 0.3675 (0.3044) acc 93.7500 (93.9453) loss_ce 0.3508 (0.2877) data_term 0.3508 (0.2877) kl_term 0.0167 (0.0166) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.2189 (0.2189) acc 97.6562 (97.6562) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.2359 (0.2274) acc 94.1406 (95.8984) loss_ce 0.2191 (0.2106) data_term 0.2191 (0.2106) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.2478 (0.2342) acc 94.9219 (95.5729) loss_ce 0.2309 (0.2174) data_term 0.2309 (0.2174) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [142/300] batch [4/4] loss 0.3192 (0.2555) acc 87.5000 (93.5547) loss_ce 0.3023 (0.2386) data_term 0.3023 (0.2386) kl_term 0.0169 (0.0168) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.2356 (0.2356) acc 95.3125 (95.3125) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.2340 (0.2348) acc 93.7500 (94.5312) loss_ce 0.2170 (0.2178) data_term 0.2170 (0.2178) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.2386 (0.2361) acc 94.9219 (94.6615) loss_ce 0.2215 (0.2191) data_term 0.2215 (0.2191) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.3733 (0.2704) acc 90.6250 (93.6523) loss_ce 0.3563 (0.2534) data_term 0.3563 (0.2534) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.2056 (0.2056) acc 95.7031 (95.7031) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [144/300] batch [2/4] loss 0.2934 (0.2495) acc 93.3594 (94.5312) loss_ce 0.2763 (0.2323) data_term 0.2763 (0.2323) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [144/300] batch [3/4] loss 0.3397 (0.2796) acc 92.9688 (94.0104) loss_ce 0.3225 (0.2624) data_term 0.3225 (0.2624) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [144/300] batch [4/4] loss 0.2582 (0.2742) acc 93.7500 (93.9453) loss_ce 0.2410 (0.2570) data_term 0.2410 (0.2570) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [145/300] batch [1/4] loss 0.3052 (0.3052) acc 94.5312 (94.5312) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [145/300] batch [2/4] loss 0.2492 (0.2772) acc 96.4844 (95.5078) loss_ce 0.2319 (0.2598) data_term 0.2319 (0.2598) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [145/300] batch [3/4] loss 0.2164 (0.2569) acc 95.7031 (95.5729) loss_ce 0.1990 (0.2396) data_term 0.1990 (0.2396) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [145/300] batch [4/4] loss 0.4540 (0.3062) acc 90.6250 (94.3359) loss_ce 0.4366 (0.2888) data_term 0.4366 (0.2888) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.3073 (0.3073) acc 92.5781 (92.5781) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [146/300] batch [2/4] loss 0.2878 (0.2975) acc 95.3125 (93.9453) loss_ce 0.2702 (0.2800) data_term 0.2702 (0.2800) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.3100 (0.3017) acc 94.9219 (94.2708) loss_ce 0.2924 (0.2841) data_term 0.2924 (0.2841) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.3964 (0.3254) acc 90.6250 (93.3594) loss_ce 0.3788 (0.3078) data_term 0.3788 (0.3078) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.2135 (0.2135) acc 93.7500 (93.7500) loss_ce 0.1958 (0.1958) data_term 0.1958 (0.1958) kl_term 0.0177 (0.0177) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.2443 (0.2289) acc 94.5312 (94.1406) loss_ce 0.2265 (0.2111) data_term 0.2265 (0.2111) kl_term 0.0178 (0.0177) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.2020 (0.2199) acc 96.4844 (94.9219) loss_ce 0.1843 (0.2022) data_term 0.1843 (0.2022) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.2409 (0.2252) acc 93.7500 (94.6289) loss_ce 0.2231 (0.2074) data_term 0.2231 (0.2074) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.2592 (0.2592) acc 92.9688 (92.9688) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.2774 (0.2683) acc 95.3125 (94.1406) loss_ce 0.2595 (0.2504) data_term 0.2595 (0.2504) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.3467 (0.2944) acc 91.7969 (93.3594) loss_ce 0.3288 (0.2765) data_term 0.3288 (0.2765) kl_term 0.0180 (0.0179) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.2974 (0.2952) acc 96.8750 (94.2383) loss_ce 0.2794 (0.2772) data_term 0.2794 (0.2772) kl_term 0.0180 (0.0179) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.3282 (0.3282) acc 91.4062 (91.4062) loss_ce 0.3101 (0.3101) data_term 0.3101 (0.3101) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.2736 (0.3009) acc 94.1406 (92.7734) loss_ce 0.2555 (0.2828) data_term 0.2555 (0.2828) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.2509 (0.2842) acc 94.5312 (93.3594) loss_ce 0.2327 (0.2661) data_term 0.2327 (0.2661) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [149/300] batch [4/4] loss 0.5602 (0.3532) acc 87.5000 (91.8945) loss_ce 0.5420 (0.3351) data_term 0.5420 (0.3351) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.2877 (0.2877) acc 95.3125 (95.3125) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.2291 (0.2584) acc 96.0938 (95.7031) loss_ce 0.2108 (0.2401) data_term 0.2108 (0.2401) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.2220 (0.2463) acc 96.4844 (95.9635) loss_ce 0.2036 (0.2280) data_term 0.2036 (0.2280) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.3810 (0.2799) acc 90.6250 (94.6289) loss_ce 0.3626 (0.2616) data_term 0.3626 (0.2616) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.3201 (0.3201) acc 94.1406 (94.1406) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.2462 (0.2831) acc 93.3594 (93.7500) loss_ce 0.2277 (0.2646) data_term 0.2277 (0.2646) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.2569 (0.2744) acc 94.9219 (94.1406) loss_ce 0.2384 (0.2559) data_term 0.2384 (0.2559) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [151/300] batch [4/4] loss 0.3138 (0.2842) acc 90.6250 (93.2617) loss_ce 0.2953 (0.2657) data_term 0.2953 (0.2657) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.2647 (0.2647) acc 94.1406 (94.1406) loss_ce 0.2461 (0.2461) data_term 0.2461 (0.2461) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.2583 (0.2615) acc 92.9688 (93.5547) loss_ce 0.2396 (0.2428) data_term 0.2396 (0.2428) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.3138 (0.2789) acc 94.1406 (93.7500) loss_ce 0.2952 (0.2603) data_term 0.2952 (0.2603) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.4382 (0.3187) acc 90.6250 (92.9688) loss_ce 0.4195 (0.3001) data_term 0.4195 (0.3001) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.2800 (0.2800) acc 92.5781 (92.5781) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.2980 (0.2890) acc 93.3594 (92.9688) loss_ce 0.2791 (0.2702) data_term 0.2791 (0.2702) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.3069 (0.2950) acc 94.1406 (93.3594) loss_ce 0.2880 (0.2761) data_term 0.2880 (0.2761) kl_term 0.0189 (0.0188) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.3121 (0.2992) acc 96.8750 (94.2383) loss_ce 0.2932 (0.2804) data_term 0.2932 (0.2804) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.2833 (0.2833) acc 95.3125 (95.3125) loss_ce 0.2642 (0.2642) data_term 0.2642 (0.2642) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.2911 (0.2872) acc 94.1406 (94.7266) loss_ce 0.2720 (0.2681) data_term 0.2720 (0.2681) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.2591 (0.2778) acc 94.5312 (94.6615) loss_ce 0.2400 (0.2588) data_term 0.2400 (0.2588) kl_term 0.0191 (0.0190) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.2403 (0.2684) acc 93.7500 (94.4336) loss_ce 0.2212 (0.2494) data_term 0.2212 (0.2494) kl_term 0.0191 (0.0190) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.2789 (0.2789) acc 94.1406 (94.1406) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.2110 (0.2450) acc 95.7031 (94.9219) loss_ce 0.1918 (0.2257) data_term 0.1918 (0.2257) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.3295 (0.2732) acc 93.3594 (94.4010) loss_ce 0.3103 (0.2539) data_term 0.3103 (0.2539) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.3493 (0.2922) acc 90.6250 (93.4570) loss_ce 0.3300 (0.2729) data_term 0.3300 (0.2729) kl_term 0.0193 (0.0192) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.3198 (0.3198) acc 92.1875 (92.1875) loss_ce 0.3004 (0.3004) data_term 0.3004 (0.3004) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.2823 (0.3011) acc 93.7500 (92.9688) loss_ce 0.2629 (0.2817) data_term 0.2629 (0.2817) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.2216 (0.2746) acc 95.7031 (93.8802) loss_ce 0.2021 (0.2552) data_term 0.2021 (0.2552) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.3023 (0.2815) acc 93.7500 (93.8477) loss_ce 0.2829 (0.2621) data_term 0.2829 (0.2621) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.1967 (0.1967) acc 96.4844 (96.4844) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.2486 (0.2226) acc 96.4844 (96.4844) loss_ce 0.2290 (0.2030) data_term 0.2290 (0.2030) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.2627 (0.2360) acc 94.1406 (95.7031) loss_ce 0.2431 (0.2164) data_term 0.2431 (0.2164) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.4006 (0.2771) acc 87.5000 (93.6523) loss_ce 0.3809 (0.2575) data_term 0.3809 (0.2575) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.2090 (0.2090) acc 94.9219 (94.9219) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.2492 (0.2291) acc 93.3594 (94.1406) loss_ce 0.2294 (0.2093) data_term 0.2294 (0.2093) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.3480 (0.2688) acc 92.1875 (93.4896) loss_ce 0.3282 (0.2490) data_term 0.3282 (0.2490) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.2013 (0.2519) acc 96.8750 (94.3359) loss_ce 0.1815 (0.2321) data_term 0.1815 (0.2321) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.1929 (0.1929) acc 96.8750 (96.8750) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.2547 (0.2238) acc 94.5312 (95.7031) loss_ce 0.2347 (0.2038) data_term 0.2347 (0.2038) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.3238 (0.2572) acc 94.5312 (95.3125) loss_ce 0.3039 (0.2372) data_term 0.3039 (0.2372) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.1885 (0.2400) acc 93.7500 (94.9219) loss_ce 0.1685 (0.2200) data_term 0.1685 (0.2200) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.3167 (0.3167) acc 94.1406 (94.1406) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.2612 (0.2889) acc 94.9219 (94.5312) loss_ce 0.2410 (0.2688) data_term 0.2410 (0.2688) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.3284 (0.3021) acc 92.9688 (94.0104) loss_ce 0.3083 (0.2819) data_term 0.3083 (0.2819) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.3932 (0.3249) acc 90.6250 (93.1641) loss_ce 0.3730 (0.3047) data_term 0.3730 (0.3047) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.2249 (0.2249) acc 96.0938 (96.0938) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [161/300] batch [2/4] loss 0.2272 (0.2261) acc 94.5312 (95.3125) loss_ce 0.2069 (0.2057) data_term 0.2069 (0.2057) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.3209 (0.2577) acc 92.9688 (94.5312) loss_ce 0.3005 (0.2373) data_term 0.3005 (0.2373) kl_term 0.0204 (0.0203) eta 0:00:02
epoch [161/300] batch [4/4] loss 0.1644 (0.2344) acc 96.8750 (95.1172) loss_ce 0.1440 (0.2140) data_term 0.1440 (0.2140) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.2133 (0.2133) acc 95.3125 (95.3125) loss_ce 0.1928 (0.1928) data_term 0.1928 (0.1928) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.2810 (0.2472) acc 94.9219 (95.1172) loss_ce 0.2605 (0.2266) data_term 0.2605 (0.2266) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.2648 (0.2530) acc 94.1406 (94.7917) loss_ce 0.2442 (0.2325) data_term 0.2442 (0.2325) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [162/300] batch [4/4] loss 0.2275 (0.2467) acc 96.8750 (95.3125) loss_ce 0.2070 (0.2261) data_term 0.2070 (0.2261) kl_term 0.0206 (0.0205) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.3009 (0.3009) acc 94.5312 (94.5312) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [163/300] batch [2/4] loss 0.2531 (0.2770) acc 94.5312 (94.5312) loss_ce 0.2324 (0.2563) data_term 0.2324 (0.2563) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [163/300] batch [3/4] loss 0.2850 (0.2796) acc 93.3594 (94.1406) loss_ce 0.2642 (0.2589) data_term 0.2642 (0.2589) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [163/300] batch [4/4] loss 0.3866 (0.3064) acc 93.7500 (94.0430) loss_ce 0.3659 (0.2857) data_term 0.3659 (0.2857) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [164/300] batch [1/4] loss 0.2264 (0.2264) acc 95.7031 (95.7031) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [164/300] batch [2/4] loss 0.2437 (0.2351) acc 94.9219 (95.3125) loss_ce 0.2228 (0.2142) data_term 0.2228 (0.2142) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [164/300] batch [3/4] loss 0.2339 (0.2347) acc 96.4844 (95.7031) loss_ce 0.2130 (0.2138) data_term 0.2130 (0.2138) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [164/300] batch [4/4] loss 0.1368 (0.2102) acc 96.8750 (95.9961) loss_ce 0.1159 (0.1893) data_term 0.1159 (0.1893) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [165/300] batch [1/4] loss 0.3073 (0.3073) acc 93.3594 (93.3594) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0211 (0.0211) eta 0:00:03
epoch [165/300] batch [2/4] loss 0.2456 (0.2765) acc 94.9219 (94.1406) loss_ce 0.2245 (0.2554) data_term 0.2245 (0.2554) kl_term 0.0211 (0.0211) eta 0:00:03
epoch [165/300] batch [3/4] loss 0.2784 (0.2771) acc 94.1406 (94.1406) loss_ce 0.2573 (0.2560) data_term 0.2573 (0.2560) kl_term 0.0211 (0.0211) eta 0:00:03
epoch [165/300] batch [4/4] loss 0.1191 (0.2376) acc 96.8750 (94.8242) loss_ce 0.0980 (0.2165) data_term 0.0980 (0.2165) kl_term 0.0211 (0.0211) eta 0:00:03
epoch [166/300] batch [1/4] loss 0.2683 (0.2683) acc 94.5312 (94.5312) loss_ce 0.2470 (0.2470) data_term 0.2470 (0.2470) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [166/300] batch [2/4] loss 0.2469 (0.2576) acc 95.3125 (94.9219) loss_ce 0.2256 (0.2363) data_term 0.2256 (0.2363) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [166/300] batch [3/4] loss 0.2240 (0.2464) acc 95.3125 (95.0521) loss_ce 0.2027 (0.2251) data_term 0.2027 (0.2251) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [166/300] batch [4/4] loss 0.3276 (0.2667) acc 96.8750 (95.5078) loss_ce 0.3063 (0.2454) data_term 0.3063 (0.2454) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [167/300] batch [1/4] loss 0.3347 (0.3347) acc 95.3125 (95.3125) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0214 (0.0214) eta 0:00:03
epoch [167/300] batch [2/4] loss 0.2703 (0.3025) acc 94.1406 (94.7266) loss_ce 0.2489 (0.2811) data_term 0.2489 (0.2811) kl_term 0.0214 (0.0214) eta 0:00:03
epoch [167/300] batch [3/4] loss 0.3106 (0.3052) acc 92.9688 (94.1406) loss_ce 0.2891 (0.2837) data_term 0.2891 (0.2837) kl_term 0.0215 (0.0214) eta 0:00:03
epoch [167/300] batch [4/4] loss 0.3204 (0.3090) acc 93.7500 (94.0430) loss_ce 0.2989 (0.2875) data_term 0.2989 (0.2875) kl_term 0.0215 (0.0215) eta 0:00:03
epoch [168/300] batch [1/4] loss 0.2142 (0.2142) acc 97.2656 (97.2656) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [168/300] batch [2/4] loss 0.2961 (0.2551) acc 93.3594 (95.3125) loss_ce 0.2745 (0.2335) data_term 0.2745 (0.2335) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [168/300] batch [3/4] loss 0.2806 (0.2636) acc 93.3594 (94.6615) loss_ce 0.2589 (0.2420) data_term 0.2589 (0.2420) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [168/300] batch [4/4] loss 0.1865 (0.2443) acc 96.8750 (95.2148) loss_ce 0.1649 (0.2227) data_term 0.1649 (0.2227) kl_term 0.0217 (0.0216) eta 0:00:03
