***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [4/300] batch [2/3] loss 1.4168 (1.4298) acc 58.9844 (58.2031) loss_ce 1.4164 (1.4293) data_term 1.4164 (1.4293) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [4/300] batch [3/3] loss 1.8789 (1.5795) acc 47.5000 (54.6354) loss_ce 1.8784 (1.5790) data_term 1.8784 (1.5790) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [5/300] batch [1/3] loss 1.4571 (1.4571) acc 55.8594 (55.8594) loss_ce 1.4564 (1.4564) data_term 1.4564 (1.4564) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [5/300] batch [2/3] loss 1.5251 (1.4911) acc 55.0781 (55.4688) loss_ce 1.5243 (1.4903) data_term 1.5243 (1.4903) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [5/300] batch [3/3] loss 1.4700 (1.4841) acc 56.6667 (55.8681) loss_ce 1.4690 (1.4832) data_term 1.4690 (1.4832) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [6/300] batch [1/3] loss 1.5029 (1.5029) acc 56.6406 (56.6406) loss_ce 1.5016 (1.5016) data_term 1.5016 (1.5016) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [6/300] batch [2/3] loss 1.4391 (1.4710) acc 58.5938 (57.6172) loss_ce 1.4376 (1.4696) data_term 1.4376 (1.4696) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [6/300] batch [3/3] loss 1.2981 (1.4134) acc 59.5833 (58.2726) loss_ce 1.2964 (1.4119) data_term 1.2964 (1.4119) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [7/300] batch [1/3] loss 1.3090 (1.3090) acc 60.9375 (60.9375) loss_ce 1.3068 (1.3068) data_term 1.3068 (1.3068) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [7/300] batch [2/3] loss 1.3446 (1.3268) acc 60.5469 (60.7422) loss_ce 1.3421 (1.3245) data_term 1.3421 (1.3245) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [7/300] batch [3/3] loss 1.3111 (1.3216) acc 63.3333 (61.6059) loss_ce 1.3083 (1.3191) data_term 1.3083 (1.3191) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [8/300] batch [1/3] loss 1.3792 (1.3792) acc 60.5469 (60.5469) loss_ce 1.3759 (1.3759) data_term 1.3759 (1.3759) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [8/300] batch [2/3] loss 1.3135 (1.3464) acc 61.7188 (61.1328) loss_ce 1.3099 (1.3429) data_term 1.3099 (1.3429) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [8/300] batch [3/3] loss 1.2338 (1.3088) acc 67.0833 (63.1163) loss_ce 1.2298 (1.3052) data_term 1.2298 (1.3052) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [9/300] batch [1/3] loss 1.3847 (1.3847) acc 58.2031 (58.2031) loss_ce 1.3801 (1.3801) data_term 1.3801 (1.3801) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [9/300] batch [2/3] loss 1.1432 (1.2639) acc 67.1875 (62.6953) loss_ce 1.1383 (1.2592) data_term 1.1383 (1.2592) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [9/300] batch [3/3] loss 1.2839 (1.2706) acc 65.8333 (63.7413) loss_ce 1.2786 (1.2657) data_term 1.2786 (1.2657) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [10/300] batch [1/3] loss 1.0358 (1.0358) acc 70.3125 (70.3125) loss_ce 1.0299 (1.0299) data_term 1.0299 (1.0299) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [10/300] batch [2/3] loss 1.3270 (1.1814) acc 58.9844 (64.6484) loss_ce 1.3206 (1.1753) data_term 1.3206 (1.1753) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [10/300] batch [3/3] loss 1.3171 (1.2266) acc 62.5000 (63.9323) loss_ce 1.3104 (1.2203) data_term 1.3104 (1.2203) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [11/300] batch [1/3] loss 1.2794 (1.2794) acc 60.5469 (60.5469) loss_ce 1.2721 (1.2721) data_term 1.2721 (1.2721) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [11/300] batch [2/3] loss 1.1116 (1.1955) acc 69.9219 (65.2344) loss_ce 1.1038 (1.1879) data_term 1.1038 (1.1879) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [11/300] batch [3/3] loss 1.2227 (1.2046) acc 65.0000 (65.1562) loss_ce 1.2144 (1.1968) data_term 1.2144 (1.1968) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [12/300] batch [1/3] loss 1.1580 (1.1580) acc 65.2344 (65.2344) loss_ce 1.1491 (1.1491) data_term 1.1491 (1.1491) kl_term 0.0015 (0.0015) eta 0:00:05
epoch [12/300] batch [2/3] loss 1.2059 (1.1819) acc 65.2344 (65.2344) loss_ce 1.1966 (1.1728) data_term 1.1966 (1.1728) kl_term 0.0015 (0.0015) eta 0:00:05
epoch [12/300] batch [3/3] loss 1.1693 (1.1777) acc 65.0000 (65.1562) loss_ce 1.1595 (1.1684) data_term 1.1595 (1.1684) kl_term 0.0015 (0.0015) eta 0:00:05
epoch [13/300] batch [1/3] loss 1.0904 (1.0904) acc 68.3594 (68.3594) loss_ce 1.0801 (1.0801) data_term 1.0801 (1.0801) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [13/300] batch [2/3] loss 1.0373 (1.0639) acc 71.4844 (69.9219) loss_ce 1.0265 (1.0533) data_term 1.0265 (1.0533) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [13/300] batch [3/3] loss 1.2301 (1.1193) acc 63.7500 (67.8646) loss_ce 1.2188 (1.1085) data_term 1.2188 (1.1085) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [14/300] batch [1/3] loss 1.1544 (1.1544) acc 67.1875 (67.1875) loss_ce 1.1425 (1.1425) data_term 1.1425 (1.1425) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [14/300] batch [2/3] loss 1.1212 (1.1378) acc 66.0156 (66.6016) loss_ce 1.1089 (1.1257) data_term 1.1089 (1.1257) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [14/300] batch [3/3] loss 1.1271 (1.1342) acc 70.0000 (67.7344) loss_ce 1.1143 (1.1219) data_term 1.1143 (1.1219) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [15/300] batch [1/3] loss 1.2156 (1.2156) acc 64.8438 (64.8438) loss_ce 1.2021 (1.2021) data_term 1.2021 (1.2021) kl_term 0.0019 (0.0019) eta 0:00:05
epoch [15/300] batch [2/3] loss 1.1609 (1.1883) acc 66.4062 (65.6250) loss_ce 1.1470 (1.1746) data_term 1.1470 (1.1746) kl_term 0.0019 (0.0019) eta 0:00:05
epoch [15/300] batch [3/3] loss 0.9024 (1.0930) acc 74.1667 (68.4722) loss_ce 0.8880 (1.0791) data_term 0.8880 (1.0791) kl_term 0.0019 (0.0019) eta 0:00:05
epoch [16/300] batch [1/3] loss 1.2064 (1.2064) acc 65.6250 (65.6250) loss_ce 1.1913 (1.1913) data_term 1.1913 (1.1913) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [16/300] batch [2/3] loss 0.9416 (1.0740) acc 69.9219 (67.7734) loss_ce 0.9260 (1.0586) data_term 0.9260 (1.0586) kl_term 0.0020 (0.0020) eta 0:00:04
epoch [16/300] batch [3/3] loss 1.2909 (1.1463) acc 59.5833 (65.0434) loss_ce 1.2746 (1.1306) data_term 1.2746 (1.1306) kl_term 0.0020 (0.0020) eta 0:00:04
epoch [17/300] batch [1/3] loss 1.0375 (1.0375) acc 68.3594 (68.3594) loss_ce 1.0206 (1.0206) data_term 1.0206 (1.0206) kl_term 0.0022 (0.0022) eta 0:00:05
epoch [17/300] batch [2/3] loss 1.1340 (1.0857) acc 64.8438 (66.6016) loss_ce 1.1166 (1.0686) data_term 1.1166 (1.0686) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [17/300] batch [3/3] loss 1.0120 (1.0612) acc 70.0000 (67.7344) loss_ce 0.9940 (1.0437) data_term 0.9940 (1.0437) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [18/300] batch [1/3] loss 0.8977 (0.8977) acc 71.4844 (71.4844) loss_ce 0.8789 (0.8789) data_term 0.8789 (0.8789) kl_term 0.0023 (0.0023) eta 0:00:05
epoch [18/300] batch [2/3] loss 0.9131 (0.9054) acc 72.2656 (71.8750) loss_ce 0.8938 (0.8863) data_term 0.8938 (0.8863) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [18/300] batch [3/3] loss 1.2246 (1.0118) acc 65.0000 (69.5833) loss_ce 1.2047 (0.9925) data_term 1.2047 (0.9925) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [19/300] batch [1/3] loss 0.9898 (0.9898) acc 68.3594 (68.3594) loss_ce 0.9691 (0.9691) data_term 0.9691 (0.9691) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [19/300] batch [2/3] loss 0.9019 (0.9458) acc 74.6094 (71.4844) loss_ce 0.8808 (0.9250) data_term 0.8808 (0.9250) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [19/300] batch [3/3] loss 1.0527 (0.9814) acc 71.6667 (71.5451) loss_ce 1.0311 (0.9604) data_term 1.0311 (0.9604) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [20/300] batch [1/3] loss 0.9388 (0.9388) acc 73.0469 (73.0469) loss_ce 0.9166 (0.9166) data_term 0.9166 (0.9166) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [20/300] batch [2/3] loss 0.9471 (0.9430) acc 71.4844 (72.2656) loss_ce 0.9245 (0.9206) data_term 0.9245 (0.9206) kl_term 0.0026 (0.0026) eta 0:00:04
epoch [20/300] batch [3/3] loss 0.9876 (0.9579) acc 71.2500 (71.9271) loss_ce 0.9646 (0.9353) data_term 0.9646 (0.9353) kl_term 0.0026 (0.0026) eta 0:00:04
epoch [21/300] batch [1/3] loss 0.9462 (0.9462) acc 73.4375 (73.4375) loss_ce 0.9225 (0.9225) data_term 0.9225 (0.9225) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [21/300] batch [2/3] loss 0.9270 (0.9366) acc 74.6094 (74.0234) loss_ce 0.9030 (0.9128) data_term 0.9030 (0.9128) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [21/300] batch [3/3] loss 1.0569 (0.9767) acc 68.3333 (72.1267) loss_ce 1.0325 (0.9527) data_term 1.0325 (0.9527) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [22/300] batch [1/3] loss 0.9386 (0.9386) acc 75.3906 (75.3906) loss_ce 0.9136 (0.9136) data_term 0.9136 (0.9136) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [22/300] batch [2/3] loss 0.9292 (0.9339) acc 69.9219 (72.6562) loss_ce 0.9037 (0.9087) data_term 0.9037 (0.9087) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [22/300] batch [3/3] loss 0.9342 (0.9340) acc 75.8333 (73.7153) loss_ce 0.9084 (0.9086) data_term 0.9084 (0.9086) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [23/300] batch [1/3] loss 0.8710 (0.8710) acc 75.3906 (75.3906) loss_ce 0.8446 (0.8446) data_term 0.8446 (0.8446) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [23/300] batch [2/3] loss 0.9052 (0.8881) acc 74.6094 (75.0000) loss_ce 0.8784 (0.8615) data_term 0.8784 (0.8615) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [23/300] batch [3/3] loss 0.8978 (0.8913) acc 73.7500 (74.5833) loss_ce 0.8706 (0.8645) data_term 0.8706 (0.8645) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [24/300] batch [1/3] loss 0.8383 (0.8383) acc 75.0000 (75.0000) loss_ce 0.8107 (0.8107) data_term 0.8107 (0.8107) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [24/300] batch [2/3] loss 0.8405 (0.8394) acc 76.5625 (75.7812) loss_ce 0.8126 (0.8116) data_term 0.8126 (0.8116) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [24/300] batch [3/3] loss 0.9689 (0.8826) acc 70.8333 (74.1319) loss_ce 0.9407 (0.8547) data_term 0.9407 (0.8547) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [25/300] batch [1/3] loss 0.7621 (0.7621) acc 77.7344 (77.7344) loss_ce 0.7335 (0.7335) data_term 0.7335 (0.7335) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [25/300] batch [2/3] loss 0.9943 (0.8782) acc 70.7031 (74.2188) loss_ce 0.9654 (0.8495) data_term 0.9654 (0.8495) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [25/300] batch [3/3] loss 0.8365 (0.8643) acc 76.2500 (74.8958) loss_ce 0.8075 (0.8355) data_term 0.8075 (0.8355) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [26/300] batch [1/3] loss 0.8658 (0.8658) acc 76.9531 (76.9531) loss_ce 0.8363 (0.8363) data_term 0.8363 (0.8363) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [26/300] batch [2/3] loss 0.8884 (0.8771) acc 73.0469 (75.0000) loss_ce 0.8586 (0.8474) data_term 0.8586 (0.8474) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [26/300] batch [3/3] loss 0.8144 (0.8562) acc 77.0833 (75.6944) loss_ce 0.7845 (0.8265) data_term 0.7845 (0.8265) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [27/300] batch [1/3] loss 0.8458 (0.8458) acc 75.3906 (75.3906) loss_ce 0.8156 (0.8156) data_term 0.8156 (0.8156) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [27/300] batch [2/3] loss 0.8006 (0.8232) acc 78.1250 (76.7578) loss_ce 0.7702 (0.7929) data_term 0.7702 (0.7929) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [27/300] batch [3/3] loss 0.8774 (0.8413) acc 75.8333 (76.4497) loss_ce 0.8467 (0.8108) data_term 0.8467 (0.8108) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [28/300] batch [1/3] loss 0.7284 (0.7284) acc 79.6875 (79.6875) loss_ce 0.6974 (0.6974) data_term 0.6974 (0.6974) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [28/300] batch [2/3] loss 0.8034 (0.7659) acc 76.9531 (78.3203) loss_ce 0.7723 (0.7348) data_term 0.7723 (0.7348) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [28/300] batch [3/3] loss 0.9551 (0.8290) acc 72.5000 (76.3802) loss_ce 0.9238 (0.7978) data_term 0.9238 (0.7978) kl_term 0.0036 (0.0036) eta 0:00:04
epoch [29/300] batch [1/3] loss 0.8141 (0.8141) acc 73.8281 (73.8281) loss_ce 0.7824 (0.7824) data_term 0.7824 (0.7824) kl_term 0.0038 (0.0038) eta 0:00:04
epoch [29/300] batch [2/3] loss 0.8033 (0.8087) acc 76.9531 (75.3906) loss_ce 0.7714 (0.7769) data_term 0.7714 (0.7769) kl_term 0.0038 (0.0038) eta 0:00:04
epoch [29/300] batch [3/3] loss 0.8187 (0.8120) acc 80.4167 (77.0660) loss_ce 0.7867 (0.7802) data_term 0.7867 (0.7802) kl_term 0.0038 (0.0038) eta 0:00:04
epoch [30/300] batch [1/3] loss 0.8366 (0.8366) acc 77.3438 (77.3438) loss_ce 0.8042 (0.8042) data_term 0.8042 (0.8042) kl_term 0.0039 (0.0039) eta 0:00:04
epoch [30/300] batch [2/3] loss 0.8126 (0.8246) acc 75.7812 (76.5625) loss_ce 0.7802 (0.7922) data_term 0.7802 (0.7922) kl_term 0.0039 (0.0039) eta 0:00:04
epoch [30/300] batch [3/3] loss 0.9321 (0.8604) acc 74.1667 (75.7639) loss_ce 0.8994 (0.8280) data_term 0.8994 (0.8280) kl_term 0.0039 (0.0039) eta 0:00:04
epoch [31/300] batch [1/3] loss 1.1493 (1.1493) acc 65.6250 (65.6250) loss_ce 1.1163 (1.1163) data_term 1.1163 (1.1163) kl_term 0.0040 (0.0040) eta 0:00:04
epoch [31/300] batch [2/3] loss 0.9310 (1.0401) acc 73.8281 (69.7266) loss_ce 0.8976 (1.0070) data_term 0.8976 (1.0070) kl_term 0.0040 (0.0040) eta 0:00:04
epoch [31/300] batch [3/3] loss 0.8283 (0.9695) acc 74.1667 (71.2066) loss_ce 0.7946 (0.9362) data_term 0.7946 (0.9362) kl_term 0.0040 (0.0040) eta 0:00:04
epoch [32/300] batch [1/3] loss 0.9375 (0.9375) acc 67.1875 (67.1875) loss_ce 0.9031 (0.9031) data_term 0.9031 (0.9031) kl_term 0.0042 (0.0042) eta 0:00:04
epoch [32/300] batch [2/3] loss 0.7729 (0.8552) acc 80.8594 (74.0234) loss_ce 0.7380 (0.8206) data_term 0.7380 (0.8206) kl_term 0.0042 (0.0042) eta 0:00:04
epoch [32/300] batch [3/3] loss 1.1712 (0.9605) acc 66.6667 (71.5712) loss_ce 1.1358 (0.9256) data_term 1.1358 (0.9256) kl_term 0.0042 (0.0042) eta 0:00:04
epoch [33/300] batch [1/3] loss 0.8379 (0.8379) acc 74.6094 (74.6094) loss_ce 0.8017 (0.8017) data_term 0.8017 (0.8017) kl_term 0.0043 (0.0043) eta 0:00:04
epoch [33/300] batch [2/3] loss 0.9736 (0.9057) acc 69.1406 (71.8750) loss_ce 0.9367 (0.8692) data_term 0.9367 (0.8692) kl_term 0.0043 (0.0043) eta 0:00:04
epoch [33/300] batch [3/3] loss 1.0071 (0.9395) acc 71.2500 (71.6667) loss_ce 0.9695 (0.9026) data_term 0.9695 (0.9026) kl_term 0.0043 (0.0043) eta 0:00:04
epoch [34/300] batch [1/3] loss 0.9101 (0.9101) acc 75.0000 (75.0000) loss_ce 0.8716 (0.8716) data_term 0.8716 (0.8716) kl_term 0.0045 (0.0045) eta 0:00:04
epoch [34/300] batch [2/3] loss 0.8408 (0.8755) acc 73.0469 (74.0234) loss_ce 0.8016 (0.8366) data_term 0.8016 (0.8366) kl_term 0.0045 (0.0045) eta 0:00:04
epoch [34/300] batch [3/3] loss 0.8576 (0.8695) acc 77.0833 (75.0434) loss_ce 0.8176 (0.8303) data_term 0.8176 (0.8303) kl_term 0.0045 (0.0045) eta 0:00:04
epoch [35/300] batch [1/3] loss 0.7342 (0.7342) acc 81.2500 (81.2500) loss_ce 0.6933 (0.6933) data_term 0.6933 (0.6933) kl_term 0.0046 (0.0046) eta 0:00:04
epoch [35/300] batch [2/3] loss 0.8710 (0.8026) acc 76.9531 (79.1016) loss_ce 0.8294 (0.7614) data_term 0.8294 (0.7614) kl_term 0.0046 (0.0046) eta 0:00:04
epoch [35/300] batch [3/3] loss 0.8526 (0.8193) acc 75.8333 (78.0122) loss_ce 0.8105 (0.7778) data_term 0.8105 (0.7778) kl_term 0.0046 (0.0046) eta 0:00:04
epoch [36/300] batch [1/3] loss 0.7820 (0.7820) acc 78.5156 (78.5156) loss_ce 0.7392 (0.7392) data_term 0.7392 (0.7392) kl_term 0.0047 (0.0047) eta 0:00:04
epoch [36/300] batch [2/3] loss 0.7989 (0.7904) acc 78.1250 (78.3203) loss_ce 0.7555 (0.7474) data_term 0.7555 (0.7474) kl_term 0.0047 (0.0047) eta 0:00:04
epoch [36/300] batch [3/3] loss 0.8300 (0.8036) acc 78.7500 (78.4635) loss_ce 0.7862 (0.7603) data_term 0.7862 (0.7603) kl_term 0.0047 (0.0047) eta 0:00:04
epoch [37/300] batch [1/3] loss 0.7378 (0.7378) acc 78.9062 (78.9062) loss_ce 0.6935 (0.6935) data_term 0.6935 (0.6935) kl_term 0.0049 (0.0049) eta 0:00:04
epoch [37/300] batch [2/3] loss 0.7369 (0.7373) acc 78.1250 (78.5156) loss_ce 0.6923 (0.6929) data_term 0.6923 (0.6929) kl_term 0.0049 (0.0049) eta 0:00:04
epoch [37/300] batch [3/3] loss 0.9560 (0.8102) acc 76.2500 (77.7604) loss_ce 0.9112 (0.7657) data_term 0.9112 (0.7657) kl_term 0.0049 (0.0049) eta 0:00:04
epoch [38/300] batch [1/3] loss 0.8528 (0.8528) acc 75.7812 (75.7812) loss_ce 0.8076 (0.8076) data_term 0.8076 (0.8076) kl_term 0.0050 (0.0050) eta 0:00:04
epoch [38/300] batch [2/3] loss 0.7646 (0.8087) acc 80.0781 (77.9297) loss_ce 0.7191 (0.7633) data_term 0.7191 (0.7633) kl_term 0.0050 (0.0050) eta 0:00:04
epoch [38/300] batch [3/3] loss 0.7333 (0.7836) acc 82.5000 (79.4531) loss_ce 0.6876 (0.7381) data_term 0.6876 (0.7381) kl_term 0.0050 (0.0050) eta 0:00:04
epoch [39/300] batch [1/3] loss 0.8426 (0.8426) acc 75.7812 (75.7812) loss_ce 0.7967 (0.7967) data_term 0.7967 (0.7967) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [39/300] batch [2/3] loss 0.7659 (0.8042) acc 79.2969 (77.5391) loss_ce 0.7199 (0.7583) data_term 0.7199 (0.7583) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [39/300] batch [3/3] loss 0.7677 (0.7921) acc 79.5833 (78.2205) loss_ce 0.7217 (0.7461) data_term 0.7217 (0.7461) kl_term 0.0051 (0.0051) eta 0:00:04
epoch [40/300] batch [1/3] loss 0.7868 (0.7868) acc 79.6875 (79.6875) loss_ce 0.7406 (0.7406) data_term 0.7406 (0.7406) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [40/300] batch [2/3] loss 0.6490 (0.7179) acc 82.4219 (81.0547) loss_ce 0.6028 (0.6717) data_term 0.6028 (0.6717) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [40/300] batch [3/3] loss 0.9412 (0.7923) acc 73.3333 (78.4809) loss_ce 0.8949 (0.7461) data_term 0.8949 (0.7461) kl_term 0.0053 (0.0053) eta 0:00:04
epoch [41/300] batch [1/3] loss 0.7861 (0.7861) acc 78.5156 (78.5156) loss_ce 0.7397 (0.7397) data_term 0.7397 (0.7397) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [41/300] batch [2/3] loss 0.8134 (0.7997) acc 75.3906 (76.9531) loss_ce 0.7670 (0.7533) data_term 0.7670 (0.7533) kl_term 0.0054 (0.0054) eta 0:00:04
epoch [41/300] batch [3/3] loss 0.8872 (0.8289) acc 76.2500 (76.7188) loss_ce 0.8407 (0.7825) data_term 0.8407 (0.7825) kl_term 0.0054 (0.0054) eta 0:00:04
epoch [42/300] batch [1/3] loss 0.7770 (0.7770) acc 78.9062 (78.9062) loss_ce 0.7303 (0.7303) data_term 0.7303 (0.7303) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [42/300] batch [2/3] loss 0.8657 (0.8214) acc 76.1719 (77.5391) loss_ce 0.8189 (0.7746) data_term 0.8189 (0.7746) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [42/300] batch [3/3] loss 0.8291 (0.8240) acc 76.2500 (77.1094) loss_ce 0.7821 (0.7771) data_term 0.7821 (0.7771) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [43/300] batch [1/3] loss 0.8627 (0.8627) acc 73.4375 (73.4375) loss_ce 0.8154 (0.8154) data_term 0.8154 (0.8154) kl_term 0.0057 (0.0057) eta 0:00:05
epoch [43/300] batch [2/3] loss 0.6144 (0.7386) acc 84.7656 (79.1016) loss_ce 0.5671 (0.6913) data_term 0.5671 (0.6913) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [43/300] batch [3/3] loss 0.8709 (0.7827) acc 76.6667 (78.2899) loss_ce 0.8235 (0.7353) data_term 0.8235 (0.7353) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [44/300] batch [1/3] loss 0.8623 (0.8623) acc 74.2188 (74.2188) loss_ce 0.8146 (0.8146) data_term 0.8146 (0.8146) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [44/300] batch [2/3] loss 0.8102 (0.8363) acc 77.7344 (75.9766) loss_ce 0.7625 (0.7885) data_term 0.7625 (0.7885) kl_term 0.0058 (0.0058) eta 0:00:04
epoch [44/300] batch [3/3] loss 0.7588 (0.8104) acc 77.5000 (76.4844) loss_ce 0.7110 (0.7627) data_term 0.7110 (0.7627) kl_term 0.0058 (0.0058) eta 0:00:04
epoch [45/300] batch [1/3] loss 0.8533 (0.8533) acc 76.5625 (76.5625) loss_ce 0.8053 (0.8053) data_term 0.8053 (0.8053) kl_term 0.0060 (0.0060) eta 0:00:06
epoch [45/300] batch [2/3] loss 0.6287 (0.7410) acc 83.9844 (80.2734) loss_ce 0.5805 (0.6929) data_term 0.5805 (0.6929) kl_term 0.0060 (0.0060) eta 0:00:06
epoch [45/300] batch [3/3] loss 0.8391 (0.7737) acc 79.1667 (79.9045) loss_ce 0.7908 (0.7255) data_term 0.7908 (0.7255) kl_term 0.0060 (0.0060) eta 0:00:06
epoch [46/300] batch [1/3] loss 0.7250 (0.7250) acc 82.4219 (82.4219) loss_ce 0.6765 (0.6765) data_term 0.6765 (0.6765) kl_term 0.0061 (0.0061) eta 0:00:06
epoch [46/300] batch [2/3] loss 0.7453 (0.7352) acc 82.4219 (82.4219) loss_ce 0.6968 (0.6866) data_term 0.6968 (0.6866) kl_term 0.0061 (0.0061) eta 0:00:06
epoch [46/300] batch [3/3] loss 0.7568 (0.7424) acc 78.3333 (81.0590) loss_ce 0.7081 (0.6938) data_term 0.7081 (0.6938) kl_term 0.0061 (0.0061) eta 0:00:06
epoch [47/300] batch [1/3] loss 0.8258 (0.8258) acc 78.1250 (78.1250) loss_ce 0.7769 (0.7769) data_term 0.7769 (0.7769) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [47/300] batch [2/3] loss 0.7326 (0.7792) acc 80.4688 (79.2969) loss_ce 0.6837 (0.7303) data_term 0.6837 (0.7303) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [47/300] batch [3/3] loss 0.9576 (0.8386) acc 72.0833 (76.8924) loss_ce 0.9087 (0.7898) data_term 0.9087 (0.7898) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [48/300] batch [1/3] loss 0.7576 (0.7576) acc 79.6875 (79.6875) loss_ce 0.7084 (0.7084) data_term 0.7084 (0.7084) kl_term 0.0064 (0.0064) eta 0:00:06
epoch [48/300] batch [2/3] loss 0.8748 (0.8162) acc 74.2188 (76.9531) loss_ce 0.8256 (0.7670) data_term 0.8256 (0.7670) kl_term 0.0064 (0.0064) eta 0:00:06
epoch [48/300] batch [3/3] loss 0.8392 (0.8239) acc 76.6667 (76.8576) loss_ce 0.7898 (0.7746) data_term 0.7898 (0.7746) kl_term 0.0064 (0.0064) eta 0:00:06
epoch [49/300] batch [1/3] loss 0.9182 (0.9182) acc 70.7031 (70.7031) loss_ce 0.8684 (0.8684) data_term 0.8684 (0.8684) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [49/300] batch [2/3] loss 0.6732 (0.7957) acc 81.2500 (75.9766) loss_ce 0.6233 (0.7459) data_term 0.6233 (0.7459) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [49/300] batch [3/3] loss 0.9902 (0.8605) acc 71.6667 (74.5399) loss_ce 0.9400 (0.8106) data_term 0.9400 (0.8106) kl_term 0.0065 (0.0065) eta 0:00:06
epoch [50/300] batch [1/3] loss 0.7222 (0.7222) acc 81.6406 (81.6406) loss_ce 0.6716 (0.6716) data_term 0.6716 (0.6716) kl_term 0.0066 (0.0066) eta 0:00:07
epoch [50/300] batch [2/3] loss 0.8953 (0.8087) acc 75.3906 (78.5156) loss_ce 0.8444 (0.7580) data_term 0.8444 (0.7580) kl_term 0.0066 (0.0066) eta 0:00:06
