***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.4250 (0.4250) acc 100.0000 (100.0000) loss_ce 0.2178 (0.2178) loss_constraint 0.2072 (0.2072) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3746 (0.3746) acc 100.0000 (100.0000) loss_ce 0.1669 (0.1669) loss_constraint 0.2077 (0.2077) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.4291 (0.4291) acc 100.0000 (100.0000) loss_ce 0.2206 (0.2206) loss_constraint 0.2085 (0.2085) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4221 (0.4221) acc 100.0000 (100.0000) loss_ce 0.2129 (0.2129) loss_constraint 0.2092 (0.2092) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3785 (0.3785) acc 100.0000 (100.0000) loss_ce 0.1687 (0.1687) loss_constraint 0.2098 (0.2098) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.3693 (0.3693) acc 100.0000 (100.0000) loss_ce 0.1590 (0.1590) loss_constraint 0.2104 (0.2104) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.3303 (0.3303) acc 100.0000 (100.0000) loss_ce 0.1195 (0.1195) loss_constraint 0.2108 (0.2108) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.3955 (0.3955) acc 100.0000 (100.0000) loss_ce 0.1846 (0.1846) loss_constraint 0.2109 (0.2109) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4016 (0.4016) acc 100.0000 (100.0000) loss_ce 0.1908 (0.1908) loss_constraint 0.2108 (0.2108) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.3512 (0.3512) acc 100.0000 (100.0000) loss_ce 0.1406 (0.1406) loss_constraint 0.2106 (0.2106) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4095 (0.4095) acc 100.0000 (100.0000) loss_ce 0.1991 (0.1991) loss_constraint 0.2104 (0.2104) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3047 (0.3047) acc 100.0000 (100.0000) loss_ce 0.0943 (0.0943) loss_constraint 0.2104 (0.2104) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.3536 (0.3536) acc 100.0000 (100.0000) loss_ce 0.1433 (0.1433) loss_constraint 0.2102 (0.2102) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3635 (0.3635) acc 100.0000 (100.0000) loss_ce 0.1535 (0.1535) loss_constraint 0.2100 (0.2100) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.4695 (0.4695) acc 90.0000 (90.0000) loss_ce 0.2601 (0.2601) loss_constraint 0.2094 (0.2094) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4068 (0.4068) acc 90.0000 (90.0000) loss_ce 0.1983 (0.1983) loss_constraint 0.2084 (0.2084) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.3963 (0.3963) acc 100.0000 (100.0000) loss_ce 0.1888 (0.1888) loss_constraint 0.2075 (0.2075) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.3861 (0.3861) acc 100.0000 (100.0000) loss_ce 0.1794 (0.1794) loss_constraint 0.2068 (0.2068) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.3553 (0.3553) acc 100.0000 (100.0000) loss_ce 0.1491 (0.1491) loss_constraint 0.2062 (0.2062) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3843 (0.3843) acc 100.0000 (100.0000) loss_ce 0.1789 (0.1789) loss_constraint 0.2055 (0.2055) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.4877 (0.4877) acc 100.0000 (100.0000) loss_ce 0.2827 (0.2827) loss_constraint 0.2049 (0.2049) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.5173 (0.5173) acc 100.0000 (100.0000) loss_ce 0.3125 (0.3125) loss_constraint 0.2048 (0.2048) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.3888 (0.3888) acc 100.0000 (100.0000) loss_ce 0.1840 (0.1840) loss_constraint 0.2048 (0.2048) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4272 (0.4272) acc 100.0000 (100.0000) loss_ce 0.2224 (0.2224) loss_constraint 0.2048 (0.2048) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.4562 (0.4562) acc 100.0000 (100.0000) loss_ce 0.2512 (0.2512) loss_constraint 0.2049 (0.2049) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.4082 (0.4082) acc 100.0000 (100.0000) loss_ce 0.2031 (0.2031) loss_constraint 0.2051 (0.2051) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3436 (0.3436) acc 100.0000 (100.0000) loss_ce 0.1384 (0.1384) loss_constraint 0.2052 (0.2052) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3771 (0.3771) acc 100.0000 (100.0000) loss_ce 0.1718 (0.1718) loss_constraint 0.2052 (0.2052) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4225 (0.4225) acc 100.0000 (100.0000) loss_ce 0.2174 (0.2174) loss_constraint 0.2051 (0.2051) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.3253 (0.3253) acc 100.0000 (100.0000) loss_ce 0.1203 (0.1203) loss_constraint 0.2051 (0.2051) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.5513 (0.5513) acc 90.0000 (90.0000) loss_ce 0.3464 (0.3464) loss_constraint 0.2049 (0.2049) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.5265 (0.5265) acc 100.0000 (100.0000) loss_ce 0.3219 (0.3219) loss_constraint 0.2046 (0.2046) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.3617 (0.3617) acc 100.0000 (100.0000) loss_ce 0.1572 (0.1572) loss_constraint 0.2045 (0.2045) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4206 (0.4206) acc 100.0000 (100.0000) loss_ce 0.2163 (0.2163) loss_constraint 0.2043 (0.2043) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4970 (0.4970) acc 100.0000 (100.0000) loss_ce 0.2929 (0.2929) loss_constraint 0.2042 (0.2042) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3917 (0.3917) acc 100.0000 (100.0000) loss_ce 0.1875 (0.1875) loss_constraint 0.2042 (0.2042) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4153 (0.4153) acc 100.0000 (100.0000) loss_ce 0.2110 (0.2110) loss_constraint 0.2043 (0.2043) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.4392 (0.4392) acc 90.0000 (90.0000) loss_ce 0.2349 (0.2349) loss_constraint 0.2043 (0.2043) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4927 (0.4927) acc 100.0000 (100.0000) loss_ce 0.2883 (0.2883) loss_constraint 0.2045 (0.2045) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.5208 (0.5208) acc 90.0000 (90.0000) loss_ce 0.3161 (0.3161) loss_constraint 0.2047 (0.2047) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.3297 (0.3297) acc 100.0000 (100.0000) loss_ce 0.1247 (0.1247) loss_constraint 0.2050 (0.2050) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3483 (0.3483) acc 100.0000 (100.0000) loss_ce 0.1432 (0.1432) loss_constraint 0.2052 (0.2052) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3572 (0.3572) acc 100.0000 (100.0000) loss_ce 0.1519 (0.1519) loss_constraint 0.2053 (0.2053) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3884 (0.3884) acc 100.0000 (100.0000) loss_ce 0.1832 (0.1832) loss_constraint 0.2053 (0.2053) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.3251 (0.3251) acc 100.0000 (100.0000) loss_ce 0.1199 (0.1199) loss_constraint 0.2052 (0.2052) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3257 (0.3257) acc 100.0000 (100.0000) loss_ce 0.1207 (0.1207) loss_constraint 0.2050 (0.2050) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.3919 (0.3919) acc 100.0000 (100.0000) loss_ce 0.1871 (0.1871) loss_constraint 0.2048 (0.2048) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.3496 (0.3496) acc 100.0000 (100.0000) loss_ce 0.1451 (0.1451) loss_constraint 0.2045 (0.2045) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.4926 (0.4926) acc 90.0000 (90.0000) loss_ce 0.2884 (0.2884) loss_constraint 0.2041 (0.2041) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3582 (0.3582) acc 100.0000 (100.0000) loss_ce 0.1544 (0.1544) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3469 (0.3469) acc 100.0000 (100.0000) loss_ce 0.1433 (0.1433) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3797 (0.3797) acc 100.0000 (100.0000) loss_ce 0.1764 (0.1764) loss_constraint 0.2033 (0.2033) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3175 (0.3175) acc 100.0000 (100.0000) loss_ce 0.1145 (0.1145) loss_constraint 0.2030 (0.2030) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3618 (0.3618) acc 100.0000 (100.0000) loss_ce 0.1590 (0.1590) loss_constraint 0.2027 (0.2027) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.3758 (0.3758) acc 100.0000 (100.0000) loss_ce 0.1733 (0.1733) loss_constraint 0.2025 (0.2025) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.3756 (0.3756) acc 100.0000 (100.0000) loss_ce 0.1734 (0.1734) loss_constraint 0.2022 (0.2022) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.3591 (0.3591) acc 100.0000 (100.0000) loss_ce 0.1572 (0.1572) loss_constraint 0.2019 (0.2019) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3635 (0.3635) acc 100.0000 (100.0000) loss_ce 0.1619 (0.1619) loss_constraint 0.2016 (0.2016) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.4171 (0.4171) acc 90.0000 (90.0000) loss_ce 0.2157 (0.2157) loss_constraint 0.2014 (0.2014) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4343 (0.4343) acc 100.0000 (100.0000) loss_ce 0.2332 (0.2332) loss_constraint 0.2011 (0.2011) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3571 (0.3571) acc 100.0000 (100.0000) loss_ce 0.1561 (0.1561) loss_constraint 0.2010 (0.2010) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3435 (0.3435) acc 100.0000 (100.0000) loss_ce 0.1426 (0.1426) loss_constraint 0.2009 (0.2009) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.4758 (0.4758) acc 90.0000 (90.0000) loss_ce 0.2750 (0.2750) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4409 (0.4409) acc 90.0000 (90.0000) loss_ce 0.2404 (0.2404) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4288 (0.4288) acc 100.0000 (100.0000) loss_ce 0.2285 (0.2285) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.3735 (0.3735) acc 100.0000 (100.0000) loss_ce 0.1734 (0.1734) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.3910 (0.3910) acc 100.0000 (100.0000) loss_ce 0.1911 (0.1911) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.4160 (0.4160) acc 100.0000 (100.0000) loss_ce 0.2162 (0.2162) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3791 (0.3791) acc 100.0000 (100.0000) loss_ce 0.1793 (0.1793) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3611 (0.3611) acc 100.0000 (100.0000) loss_ce 0.1614 (0.1614) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.5115 (0.5115) acc 90.0000 (90.0000) loss_ce 0.3119 (0.3119) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.3684 (0.3684) acc 100.0000 (100.0000) loss_ce 0.1690 (0.1690) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2999 (0.2999) acc 100.0000 (100.0000) loss_ce 0.1006 (0.1006) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4053 (0.4053) acc 100.0000 (100.0000) loss_ce 0.2062 (0.2062) loss_constraint 0.1992 (0.1992) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3240 (0.3240) acc 100.0000 (100.0000) loss_ce 0.1249 (0.1249) loss_constraint 0.1991 (0.1991) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4209 (0.4209) acc 100.0000 (100.0000) loss_ce 0.2219 (0.2219) loss_constraint 0.1990 (0.1990) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.3558 (0.3558) acc 100.0000 (100.0000) loss_ce 0.1569 (0.1569) loss_constraint 0.1989 (0.1989) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4008 (0.4008) acc 100.0000 (100.0000) loss_ce 0.2020 (0.2020) loss_constraint 0.1988 (0.1988) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3711 (0.3711) acc 100.0000 (100.0000) loss_ce 0.1723 (0.1723) loss_constraint 0.1988 (0.1988) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2917 (0.2917) acc 100.0000 (100.0000) loss_ce 0.0930 (0.0930) loss_constraint 0.1987 (0.1987) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3466 (0.3466) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) loss_constraint 0.1986 (0.1986) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3163 (0.3163) acc 100.0000 (100.0000) loss_ce 0.1178 (0.1178) loss_constraint 0.1985 (0.1985) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.3368 (0.3368) acc 100.0000 (100.0000) loss_ce 0.1384 (0.1384) loss_constraint 0.1984 (0.1984) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.3402 (0.3402) acc 100.0000 (100.0000) loss_ce 0.1420 (0.1420) loss_constraint 0.1983 (0.1983) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3373 (0.3373) acc 100.0000 (100.0000) loss_ce 0.1392 (0.1392) loss_constraint 0.1981 (0.1981) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.4973 (0.4973) acc 90.0000 (90.0000) loss_ce 0.2993 (0.2993) loss_constraint 0.1980 (0.1980) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.3776 (0.3776) acc 100.0000 (100.0000) loss_ce 0.1797 (0.1797) loss_constraint 0.1979 (0.1979) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3737 (0.3737) acc 100.0000 (100.0000) loss_ce 0.1759 (0.1759) loss_constraint 0.1978 (0.1978) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.4715 (0.4715) acc 90.0000 (90.0000) loss_ce 0.2739 (0.2739) loss_constraint 0.1977 (0.1977) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3821 (0.3821) acc 100.0000 (100.0000) loss_ce 0.1845 (0.1845) loss_constraint 0.1976 (0.1976) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3752 (0.3752) acc 100.0000 (100.0000) loss_ce 0.1777 (0.1777) loss_constraint 0.1975 (0.1975) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3101 (0.3101) acc 100.0000 (100.0000) loss_ce 0.1127 (0.1127) loss_constraint 0.1974 (0.1974) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.3628 (0.3628) acc 100.0000 (100.0000) loss_ce 0.1655 (0.1655) loss_constraint 0.1973 (0.1973) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3062 (0.3062) acc 100.0000 (100.0000) loss_ce 0.1090 (0.1090) loss_constraint 0.1972 (0.1972) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.4540 (0.4540) acc 100.0000 (100.0000) loss_ce 0.2569 (0.2569) loss_constraint 0.1971 (0.1971) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.3424 (0.3424) acc 100.0000 (100.0000) loss_ce 0.1453 (0.1453) loss_constraint 0.1971 (0.1971) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5006 (0.5006) acc 100.0000 (100.0000) loss_ce 0.3036 (0.3036) loss_constraint 0.1970 (0.1970) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3493 (0.3493) acc 100.0000 (100.0000) loss_ce 0.1523 (0.1523) loss_constraint 0.1969 (0.1969) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3383 (0.3383) acc 100.0000 (100.0000) loss_ce 0.1414 (0.1414) loss_constraint 0.1969 (0.1969) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2985 (0.2985) acc 100.0000 (100.0000) loss_ce 0.1017 (0.1017) loss_constraint 0.1968 (0.1968) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3676 (0.3676) acc 100.0000 (100.0000) loss_ce 0.1709 (0.1709) loss_constraint 0.1968 (0.1968) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.3437 (0.3437) acc 100.0000 (100.0000) loss_ce 0.1470 (0.1470) loss_constraint 0.1967 (0.1967) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.3537 (0.3537) acc 100.0000 (100.0000) loss_ce 0.1571 (0.1571) loss_constraint 0.1966 (0.1966) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5015 (0.5015) acc 100.0000 (100.0000) loss_ce 0.3049 (0.3049) loss_constraint 0.1966 (0.1966) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.4075 (0.4075) acc 100.0000 (100.0000) loss_ce 0.2109 (0.2109) loss_constraint 0.1966 (0.1966) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3884 (0.3884) acc 100.0000 (100.0000) loss_ce 0.1919 (0.1919) loss_constraint 0.1966 (0.1966) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3225 (0.3225) acc 100.0000 (100.0000) loss_ce 0.1259 (0.1259) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2782 (0.2782) acc 100.0000 (100.0000) loss_ce 0.0817 (0.0817) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3611 (0.3611) acc 100.0000 (100.0000) loss_ce 0.1646 (0.1646) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2708 (0.2708) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.5106 (0.5106) acc 100.0000 (100.0000) loss_ce 0.3141 (0.3141) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4282 (0.4282) acc 100.0000 (100.0000) loss_ce 0.2317 (0.2317) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.3498 (0.3498) acc 100.0000 (100.0000) loss_ce 0.1533 (0.1533) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.3419 (0.3419) acc 100.0000 (100.0000) loss_ce 0.1454 (0.1454) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.3036 (0.3036) acc 100.0000 (100.0000) loss_ce 0.1071 (0.1071) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.3353 (0.3353) acc 100.0000 (100.0000) loss_ce 0.1389 (0.1389) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.3300 (0.3300) acc 100.0000 (100.0000) loss_ce 0.1335 (0.1335) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3016 (0.3016) acc 100.0000 (100.0000) loss_ce 0.1051 (0.1051) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4374 (0.4374) acc 100.0000 (100.0000) loss_ce 0.2409 (0.2409) loss_constraint 0.1964 (0.1964) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4026 (0.4026) acc 100.0000 (100.0000) loss_ce 0.2061 (0.2061) loss_constraint 0.1964 (0.1964) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.4796 (0.4796) acc 100.0000 (100.0000) loss_ce 0.2831 (0.2831) loss_constraint 0.1964 (0.1964) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3323 (0.3323) acc 100.0000 (100.0000) loss_ce 0.1358 (0.1358) loss_constraint 0.1964 (0.1964) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.4038 (0.4038) acc 100.0000 (100.0000) loss_ce 0.2074 (0.2074) loss_constraint 0.1964 (0.1964) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 5,268
* accuracy: 65.0%
* error: 35.0%
* macro_f1: 63.0%
=> structured result
* accuracy: 65.0370
* error: 34.9630
* macro_f1: 63.0499
* nll: 1.1005
* brier: 0.4824
* ece: 1.3998
=> temperature scaling: T = 1.235623
* accuracy_calibrated: 65.0370
* error_calibrated: 34.9630
* macro_f1_calibrated: 63.0499
* nll_calibrated: 1.1064
* brier_calibrated: 0.4893
* ece_calibrated: 6.6679
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
