***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 2.0655 (2.0655) acc 45.7447 (45.7447) loss_ce 1.9328 (1.9328) data_term 1.9328 (1.9328) kl_term 0.1327 (0.1327) eta 0:00:01
epoch [148/300] batch [1/1] loss 1.9867 (1.9867) acc 45.7447 (45.7447) loss_ce 1.8548 (1.8548) data_term 1.8548 (1.8548) kl_term 0.1318 (0.1318) eta 0:00:01
epoch [149/300] batch [1/1] loss 1.9777 (1.9777) acc 48.9362 (48.9362) loss_ce 1.8465 (1.8465) data_term 1.8465 (1.8465) kl_term 0.1312 (0.1312) eta 0:00:01
epoch [150/300] batch [1/1] loss 2.0026 (2.0026) acc 48.9362 (48.9362) loss_ce 1.8720 (1.8720) data_term 1.8720 (1.8720) kl_term 0.1306 (0.1306) eta 0:00:01
epoch [151/300] batch [1/1] loss 1.9832 (1.9832) acc 47.8723 (47.8723) loss_ce 1.8532 (1.8532) data_term 1.8532 (1.8532) kl_term 0.1300 (0.1300) eta 0:00:01
epoch [152/300] batch [1/1] loss 2.0075 (2.0075) acc 50.0000 (50.0000) loss_ce 1.8780 (1.8780) data_term 1.8780 (1.8780) kl_term 0.1294 (0.1294) eta 0:00:01
epoch [153/300] batch [1/1] loss 2.0318 (2.0318) acc 46.8085 (46.8085) loss_ce 1.9030 (1.9030) data_term 1.9030 (1.9030) kl_term 0.1288 (0.1288) eta 0:00:01
epoch [154/300] batch [1/1] loss 1.9664 (1.9664) acc 47.8723 (47.8723) loss_ce 1.8380 (1.8380) data_term 1.8380 (1.8380) kl_term 0.1283 (0.1283) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.9860 (1.9860) acc 51.0638 (51.0638) loss_ce 1.8582 (1.8582) data_term 1.8582 (1.8582) kl_term 0.1279 (0.1279) eta 0:00:01
epoch [156/300] batch [1/1] loss 1.9877 (1.9877) acc 52.1277 (52.1277) loss_ce 1.8602 (1.8602) data_term 1.8602 (1.8602) kl_term 0.1275 (0.1275) eta 0:00:01
epoch [157/300] batch [1/1] loss 1.9555 (1.9555) acc 51.0638 (51.0638) loss_ce 1.8285 (1.8285) data_term 1.8285 (1.8285) kl_term 0.1270 (0.1270) eta 0:00:01
epoch [158/300] batch [1/1] loss 1.9995 (1.9995) acc 48.9362 (48.9362) loss_ce 1.8730 (1.8730) data_term 1.8730 (1.8730) kl_term 0.1265 (0.1265) eta 0:00:00
epoch [159/300] batch [1/1] loss 1.9822 (1.9822) acc 47.8723 (47.8723) loss_ce 1.8562 (1.8562) data_term 1.8562 (1.8562) kl_term 0.1260 (0.1260) eta 0:00:00
epoch [160/300] batch [1/1] loss 1.8738 (1.8738) acc 51.0638 (51.0638) loss_ce 1.7482 (1.7482) data_term 1.7482 (1.7482) kl_term 0.1255 (0.1255) eta 0:00:00
epoch [161/300] batch [1/1] loss 2.0785 (2.0785) acc 46.8085 (46.8085) loss_ce 1.9536 (1.9536) data_term 1.9536 (1.9536) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [162/300] batch [1/1] loss 1.9841 (1.9841) acc 51.0638 (51.0638) loss_ce 1.8598 (1.8598) data_term 1.8598 (1.8598) kl_term 0.1243 (0.1243) eta 0:00:00
epoch [163/300] batch [1/1] loss 1.9892 (1.9892) acc 48.9362 (48.9362) loss_ce 1.8656 (1.8656) data_term 1.8656 (1.8656) kl_term 0.1237 (0.1237) eta 0:00:00
epoch [164/300] batch [1/1] loss 2.0414 (2.0414) acc 46.8085 (46.8085) loss_ce 1.9183 (1.9183) data_term 1.9183 (1.9183) kl_term 0.1231 (0.1231) eta 0:00:00
epoch [165/300] batch [1/1] loss 1.9716 (1.9716) acc 52.1277 (52.1277) loss_ce 1.8492 (1.8492) data_term 1.8492 (1.8492) kl_term 0.1225 (0.1225) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.9740 (1.9740) acc 51.0638 (51.0638) loss_ce 1.8522 (1.8522) data_term 1.8522 (1.8522) kl_term 0.1218 (0.1218) eta 0:00:00
epoch [167/300] batch [1/1] loss 1.9718 (1.9718) acc 48.9362 (48.9362) loss_ce 1.8507 (1.8507) data_term 1.8507 (1.8507) kl_term 0.1211 (0.1211) eta 0:00:00
epoch [168/300] batch [1/1] loss 1.9610 (1.9610) acc 48.9362 (48.9362) loss_ce 1.8407 (1.8407) data_term 1.8407 (1.8407) kl_term 0.1203 (0.1203) eta 0:00:00
epoch [169/300] batch [1/1] loss 2.0041 (2.0041) acc 51.0638 (51.0638) loss_ce 1.8846 (1.8846) data_term 1.8846 (1.8846) kl_term 0.1195 (0.1195) eta 0:00:00
epoch [170/300] batch [1/1] loss 1.9639 (1.9639) acc 53.1915 (53.1915) loss_ce 1.8451 (1.8451) data_term 1.8451 (1.8451) kl_term 0.1188 (0.1188) eta 0:00:00
epoch [171/300] batch [1/1] loss 2.0483 (2.0483) acc 46.8085 (46.8085) loss_ce 1.9302 (1.9302) data_term 1.9302 (1.9302) kl_term 0.1181 (0.1181) eta 0:00:00
epoch [172/300] batch [1/1] loss 2.0357 (2.0357) acc 46.8085 (46.8085) loss_ce 1.9181 (1.9181) data_term 1.9181 (1.9181) kl_term 0.1176 (0.1176) eta 0:00:00
epoch [173/300] batch [1/1] loss 2.0314 (2.0314) acc 45.7447 (45.7447) loss_ce 1.9143 (1.9143) data_term 1.9143 (1.9143) kl_term 0.1171 (0.1171) eta 0:00:00
epoch [174/300] batch [1/1] loss 2.0010 (2.0010) acc 45.7447 (45.7447) loss_ce 1.8843 (1.8843) data_term 1.8843 (1.8843) kl_term 0.1167 (0.1167) eta 0:00:00
epoch [175/300] batch [1/1] loss 2.0290 (2.0290) acc 44.6809 (44.6809) loss_ce 1.9127 (1.9127) data_term 1.9127 (1.9127) kl_term 0.1163 (0.1163) eta 0:00:00
epoch [176/300] batch [1/1] loss 2.0271 (2.0271) acc 45.7447 (45.7447) loss_ce 1.9112 (1.9112) data_term 1.9112 (1.9112) kl_term 0.1159 (0.1159) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.9980 (1.9980) acc 48.9362 (48.9362) loss_ce 1.8825 (1.8825) data_term 1.8825 (1.8825) kl_term 0.1155 (0.1155) eta 0:00:00
epoch [178/300] batch [1/1] loss 2.0407 (2.0407) acc 47.8723 (47.8723) loss_ce 1.9257 (1.9257) data_term 1.9257 (1.9257) kl_term 0.1150 (0.1150) eta 0:00:00
epoch [179/300] batch [1/1] loss 2.0040 (2.0040) acc 50.0000 (50.0000) loss_ce 1.8896 (1.8896) data_term 1.8896 (1.8896) kl_term 0.1144 (0.1144) eta 0:00:00
epoch [180/300] batch [1/1] loss 2.0538 (2.0538) acc 46.8085 (46.8085) loss_ce 1.9399 (1.9399) data_term 1.9399 (1.9399) kl_term 0.1140 (0.1140) eta 0:00:00
epoch [181/300] batch [1/1] loss 2.0281 (2.0281) acc 46.8085 (46.8085) loss_ce 1.9146 (1.9146) data_term 1.9146 (1.9146) kl_term 0.1136 (0.1136) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.9716 (1.9716) acc 46.8085 (46.8085) loss_ce 1.8585 (1.8585) data_term 1.8585 (1.8585) kl_term 0.1132 (0.1132) eta 0:00:00
epoch [183/300] batch [1/1] loss 2.0005 (2.0005) acc 52.1277 (52.1277) loss_ce 1.8878 (1.8878) data_term 1.8878 (1.8878) kl_term 0.1127 (0.1127) eta 0:00:00
epoch [184/300] batch [1/1] loss 2.0661 (2.0661) acc 46.8085 (46.8085) loss_ce 1.9539 (1.9539) data_term 1.9539 (1.9539) kl_term 0.1122 (0.1122) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.9766 (1.9766) acc 48.9362 (48.9362) loss_ce 1.8647 (1.8647) data_term 1.8647 (1.8647) kl_term 0.1119 (0.1119) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.9819 (1.9819) acc 47.8723 (47.8723) loss_ce 1.8704 (1.8704) data_term 1.8704 (1.8704) kl_term 0.1115 (0.1115) eta 0:00:00
epoch [187/300] batch [1/1] loss 2.0233 (2.0233) acc 47.8723 (47.8723) loss_ce 1.9123 (1.9123) data_term 1.9123 (1.9123) kl_term 0.1111 (0.1111) eta 0:00:00
epoch [188/300] batch [1/1] loss 2.1075 (2.1075) acc 45.7447 (45.7447) loss_ce 1.9968 (1.9968) data_term 1.9968 (1.9968) kl_term 0.1107 (0.1107) eta 0:00:00
epoch [189/300] batch [1/1] loss 2.0250 (2.0250) acc 45.7447 (45.7447) loss_ce 1.9147 (1.9147) data_term 1.9147 (1.9147) kl_term 0.1103 (0.1103) eta 0:00:00
epoch [190/300] batch [1/1] loss 2.0236 (2.0236) acc 52.1277 (52.1277) loss_ce 1.9138 (1.9138) data_term 1.9138 (1.9138) kl_term 0.1099 (0.1099) eta 0:00:00
epoch [191/300] batch [1/1] loss 2.0249 (2.0249) acc 50.0000 (50.0000) loss_ce 1.9155 (1.9155) data_term 1.9155 (1.9155) kl_term 0.1094 (0.1094) eta 0:00:00
epoch [192/300] batch [1/1] loss 2.0255 (2.0255) acc 48.9362 (48.9362) loss_ce 1.9166 (1.9166) data_term 1.9166 (1.9166) kl_term 0.1089 (0.1089) eta 0:00:00
epoch [193/300] batch [1/1] loss 2.0467 (2.0467) acc 48.9362 (48.9362) loss_ce 1.9383 (1.9383) data_term 1.9383 (1.9383) kl_term 0.1084 (0.1084) eta 0:00:00
epoch [194/300] batch [1/1] loss 2.0713 (2.0713) acc 47.8723 (47.8723) loss_ce 1.9633 (1.9633) data_term 1.9633 (1.9633) kl_term 0.1080 (0.1080) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.9766 (1.9766) acc 47.8723 (47.8723) loss_ce 1.8690 (1.8690) data_term 1.8690 (1.8690) kl_term 0.1075 (0.1075) eta 0:00:00
epoch [196/300] batch [1/1] loss 2.0711 (2.0711) acc 44.6809 (44.6809) loss_ce 1.9640 (1.9640) data_term 1.9640 (1.9640) kl_term 0.1070 (0.1070) eta 0:00:00
epoch [197/300] batch [1/1] loss 2.0926 (2.0926) acc 45.7447 (45.7447) loss_ce 1.9860 (1.9860) data_term 1.9860 (1.9860) kl_term 0.1066 (0.1066) eta 0:00:00
epoch [198/300] batch [1/1] loss 2.0234 (2.0234) acc 47.8723 (47.8723) loss_ce 1.9172 (1.9172) data_term 1.9172 (1.9172) kl_term 0.1061 (0.1061) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.9905 (1.9905) acc 51.0638 (51.0638) loss_ce 1.8848 (1.8848) data_term 1.8848 (1.8848) kl_term 0.1057 (0.1057) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.9984 (1.9984) acc 47.8723 (47.8723) loss_ce 1.8931 (1.8931) data_term 1.8931 (1.8931) kl_term 0.1053 (0.1053) eta 0:00:00
epoch [201/300] batch [1/1] loss 2.0619 (2.0619) acc 46.8085 (46.8085) loss_ce 1.9569 (1.9569) data_term 1.9569 (1.9569) kl_term 0.1050 (0.1050) eta 0:00:00
epoch [202/300] batch [1/1] loss 2.0459 (2.0459) acc 46.8085 (46.8085) loss_ce 1.9412 (1.9412) data_term 1.9412 (1.9412) kl_term 0.1046 (0.1046) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.9758 (1.9758) acc 48.9362 (48.9362) loss_ce 1.8715 (1.8715) data_term 1.8715 (1.8715) kl_term 0.1043 (0.1043) eta 0:00:00
epoch [204/300] batch [1/1] loss 2.0610 (2.0610) acc 47.8723 (47.8723) loss_ce 1.9571 (1.9571) data_term 1.9571 (1.9571) kl_term 0.1039 (0.1039) eta 0:00:00
epoch [205/300] batch [1/1] loss 2.0053 (2.0053) acc 46.8085 (46.8085) loss_ce 1.9018 (1.9018) data_term 1.9018 (1.9018) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.9603 (1.9603) acc 50.0000 (50.0000) loss_ce 1.8573 (1.8573) data_term 1.8573 (1.8573) kl_term 0.1030 (0.1030) eta 0:00:00
epoch [207/300] batch [1/1] loss 2.0778 (2.0778) acc 42.5532 (42.5532) loss_ce 1.9753 (1.9753) data_term 1.9753 (1.9753) kl_term 0.1025 (0.1025) eta 0:00:00
epoch [208/300] batch [1/1] loss 2.0956 (2.0956) acc 41.4894 (41.4894) loss_ce 1.9935 (1.9935) data_term 1.9935 (1.9935) kl_term 0.1021 (0.1021) eta 0:00:00
epoch [209/300] batch [1/1] loss 2.0157 (2.0157) acc 44.6809 (44.6809) loss_ce 1.9140 (1.9140) data_term 1.9140 (1.9140) kl_term 0.1018 (0.1018) eta 0:00:00
epoch [210/300] batch [1/1] loss 2.0775 (2.0775) acc 42.5532 (42.5532) loss_ce 1.9761 (1.9761) data_term 1.9761 (1.9761) kl_term 0.1014 (0.1014) eta 0:00:00
epoch [211/300] batch [1/1] loss 2.0352 (2.0352) acc 48.9362 (48.9362) loss_ce 1.9342 (1.9342) data_term 1.9342 (1.9342) kl_term 0.1011 (0.1011) eta 0:00:00
epoch [212/300] batch [1/1] loss 2.0393 (2.0393) acc 53.1915 (53.1915) loss_ce 1.9386 (1.9386) data_term 1.9386 (1.9386) kl_term 0.1007 (0.1007) eta 0:00:00
epoch [213/300] batch [1/1] loss 2.0086 (2.0086) acc 47.8723 (47.8723) loss_ce 1.9082 (1.9082) data_term 1.9082 (1.9082) kl_term 0.1004 (0.1004) eta 0:00:00
epoch [214/300] batch [1/1] loss 2.0727 (2.0727) acc 43.6170 (43.6170) loss_ce 1.9726 (1.9726) data_term 1.9726 (1.9726) kl_term 0.1000 (0.1000) eta 0:00:00
epoch [215/300] batch [1/1] loss 2.0251 (2.0251) acc 50.0000 (50.0000) loss_ce 1.9254 (1.9254) data_term 1.9254 (1.9254) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [216/300] batch [1/1] loss 2.0571 (2.0571) acc 47.8723 (47.8723) loss_ce 1.9577 (1.9577) data_term 1.9577 (1.9577) kl_term 0.0994 (0.0994) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.9778 (1.9778) acc 47.8723 (47.8723) loss_ce 1.8786 (1.8786) data_term 1.8786 (1.8786) kl_term 0.0991 (0.0991) eta 0:00:00
epoch [218/300] batch [1/1] loss 2.0148 (2.0148) acc 48.9362 (48.9362) loss_ce 1.9159 (1.9159) data_term 1.9159 (1.9159) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [219/300] batch [1/1] loss 2.0454 (2.0454) acc 47.8723 (47.8723) loss_ce 1.9468 (1.9468) data_term 1.9468 (1.9468) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [220/300] batch [1/1] loss 2.0267 (2.0267) acc 47.8723 (47.8723) loss_ce 1.9283 (1.9283) data_term 1.9283 (1.9283) kl_term 0.0984 (0.0984) eta 0:00:00
epoch [221/300] batch [1/1] loss 2.0726 (2.0726) acc 44.6809 (44.6809) loss_ce 1.9744 (1.9744) data_term 1.9744 (1.9744) kl_term 0.0982 (0.0982) eta 0:00:00
epoch [222/300] batch [1/1] loss 2.0947 (2.0947) acc 44.6809 (44.6809) loss_ce 1.9968 (1.9968) data_term 1.9968 (1.9968) kl_term 0.0980 (0.0980) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.9392 (1.9392) acc 46.8085 (46.8085) loss_ce 1.8415 (1.8415) data_term 1.8415 (1.8415) kl_term 0.0977 (0.0977) eta 0:00:00
epoch [224/300] batch [1/1] loss 2.0150 (2.0150) acc 47.8723 (47.8723) loss_ce 1.9175 (1.9175) data_term 1.9175 (1.9175) kl_term 0.0975 (0.0975) eta 0:00:00
epoch [225/300] batch [1/1] loss 2.0102 (2.0102) acc 46.8085 (46.8085) loss_ce 1.9129 (1.9129) data_term 1.9129 (1.9129) kl_term 0.0973 (0.0973) eta 0:00:00
epoch [226/300] batch [1/1] loss 2.0422 (2.0422) acc 47.8723 (47.8723) loss_ce 1.9452 (1.9452) data_term 1.9452 (1.9452) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [227/300] batch [1/1] loss 2.0919 (2.0919) acc 45.7447 (45.7447) loss_ce 1.9951 (1.9951) data_term 1.9951 (1.9951) kl_term 0.0968 (0.0968) eta 0:00:00
epoch [228/300] batch [1/1] loss 2.0122 (2.0122) acc 46.8085 (46.8085) loss_ce 1.9156 (1.9156) data_term 1.9156 (1.9156) kl_term 0.0966 (0.0966) eta 0:00:00
epoch [229/300] batch [1/1] loss 2.0557 (2.0557) acc 47.8723 (47.8723) loss_ce 1.9592 (1.9592) data_term 1.9592 (1.9592) kl_term 0.0965 (0.0965) eta 0:00:00
epoch [230/300] batch [1/1] loss 2.0480 (2.0480) acc 48.9362 (48.9362) loss_ce 1.9517 (1.9517) data_term 1.9517 (1.9517) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.9922 (1.9922) acc 51.0638 (51.0638) loss_ce 1.8960 (1.8960) data_term 1.8960 (1.8960) kl_term 0.0962 (0.0962) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.9896 (1.9896) acc 48.9362 (48.9362) loss_ce 1.8936 (1.8936) data_term 1.8936 (1.8936) kl_term 0.0961 (0.0961) eta 0:00:00
epoch [233/300] batch [1/1] loss 2.0267 (2.0267) acc 45.7447 (45.7447) loss_ce 1.9307 (1.9307) data_term 1.9307 (1.9307) kl_term 0.0960 (0.0960) eta 0:00:00
epoch [234/300] batch [1/1] loss 2.0659 (2.0659) acc 45.7447 (45.7447) loss_ce 1.9701 (1.9701) data_term 1.9701 (1.9701) kl_term 0.0959 (0.0959) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.9940 (1.9940) acc 50.0000 (50.0000) loss_ce 1.8982 (1.8982) data_term 1.8982 (1.8982) kl_term 0.0958 (0.0958) eta 0:00:00
epoch [236/300] batch [1/1] loss 2.1049 (2.1049) acc 40.4255 (40.4255) loss_ce 2.0092 (2.0092) data_term 2.0092 (2.0092) kl_term 0.0957 (0.0957) eta 0:00:00
epoch [237/300] batch [1/1] loss 2.1177 (2.1177) acc 41.4894 (41.4894) loss_ce 2.0220 (2.0220) data_term 2.0220 (2.0220) kl_term 0.0957 (0.0957) eta 0:00:00
epoch [238/300] batch [1/1] loss 2.0892 (2.0892) acc 46.8085 (46.8085) loss_ce 1.9936 (1.9936) data_term 1.9936 (1.9936) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [239/300] batch [1/1] loss 2.1049 (2.1049) acc 43.6170 (43.6170) loss_ce 2.0094 (2.0094) data_term 2.0094 (2.0094) kl_term 0.0955 (0.0955) eta 0:00:00
epoch [240/300] batch [1/1] loss 2.1452 (2.1452) acc 42.5532 (42.5532) loss_ce 2.0497 (2.0497) data_term 2.0497 (2.0497) kl_term 0.0955 (0.0955) eta 0:00:00
epoch [241/300] batch [1/1] loss 2.0299 (2.0299) acc 50.0000 (50.0000) loss_ce 1.9345 (1.9345) data_term 1.9345 (1.9345) kl_term 0.0954 (0.0954) eta 0:00:00
epoch [242/300] batch [1/1] loss 2.0329 (2.0329) acc 48.9362 (48.9362) loss_ce 1.9377 (1.9377) data_term 1.9377 (1.9377) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [243/300] batch [1/1] loss 2.0712 (2.0712) acc 44.6809 (44.6809) loss_ce 1.9761 (1.9761) data_term 1.9761 (1.9761) kl_term 0.0952 (0.0952) eta 0:00:00
epoch [244/300] batch [1/1] loss 2.0658 (2.0658) acc 46.8085 (46.8085) loss_ce 1.9707 (1.9707) data_term 1.9707 (1.9707) kl_term 0.0951 (0.0951) eta 0:00:00
epoch [245/300] batch [1/1] loss 2.0877 (2.0877) acc 45.7447 (45.7447) loss_ce 1.9927 (1.9927) data_term 1.9927 (1.9927) kl_term 0.0950 (0.0950) eta 0:00:00
epoch [246/300] batch [1/1] loss 2.0391 (2.0391) acc 48.9362 (48.9362) loss_ce 1.9441 (1.9441) data_term 1.9441 (1.9441) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [247/300] batch [1/1] loss 2.0085 (2.0085) acc 48.9362 (48.9362) loss_ce 1.9136 (1.9136) data_term 1.9136 (1.9136) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.9983 (1.9983) acc 47.8723 (47.8723) loss_ce 1.9035 (1.9035) data_term 1.9035 (1.9035) kl_term 0.0948 (0.0948) eta 0:00:00
epoch [249/300] batch [1/1] loss 2.0594 (2.0594) acc 50.0000 (50.0000) loss_ce 1.9646 (1.9646) data_term 1.9646 (1.9646) kl_term 0.0948 (0.0948) eta 0:00:00
epoch [250/300] batch [1/1] loss 2.0212 (2.0212) acc 52.1277 (52.1277) loss_ce 1.9265 (1.9265) data_term 1.9265 (1.9265) kl_term 0.0947 (0.0947) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.9875 (1.9875) acc 51.0638 (51.0638) loss_ce 1.8929 (1.8929) data_term 1.8929 (1.8929) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [252/300] batch [1/1] loss 2.0721 (2.0721) acc 44.6809 (44.6809) loss_ce 1.9776 (1.9776) data_term 1.9776 (1.9776) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [253/300] batch [1/1] loss 2.0749 (2.0749) acc 44.6809 (44.6809) loss_ce 1.9804 (1.9804) data_term 1.9804 (1.9804) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [254/300] batch [1/1] loss 2.0359 (2.0359) acc 46.8085 (46.8085) loss_ce 1.9414 (1.9414) data_term 1.9414 (1.9414) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [255/300] batch [1/1] loss 2.0553 (2.0553) acc 50.0000 (50.0000) loss_ce 1.9608 (1.9608) data_term 1.9608 (1.9608) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [256/300] batch [1/1] loss 2.0050 (2.0050) acc 46.8085 (46.8085) loss_ce 1.9106 (1.9106) data_term 1.9106 (1.9106) kl_term 0.0944 (0.0944) eta 0:00:00
epoch [257/300] batch [1/1] loss 2.0487 (2.0487) acc 44.6809 (44.6809) loss_ce 1.9542 (1.9542) data_term 1.9542 (1.9542) kl_term 0.0944 (0.0944) eta 0:00:00
epoch [258/300] batch [1/1] loss 2.1251 (2.1251) acc 45.7447 (45.7447) loss_ce 2.0307 (2.0307) data_term 2.0307 (2.0307) kl_term 0.0944 (0.0944) eta 0:00:00
epoch [259/300] batch [1/1] loss 2.0085 (2.0085) acc 47.8723 (47.8723) loss_ce 1.9140 (1.9140) data_term 1.9140 (1.9140) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9299 (1.9299) acc 51.0638 (51.0638) loss_ce 1.8354 (1.8354) data_term 1.8354 (1.8354) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [261/300] batch [1/1] loss 2.0356 (2.0356) acc 47.8723 (47.8723) loss_ce 1.9412 (1.9412) data_term 1.9412 (1.9412) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [262/300] batch [1/1] loss 2.0631 (2.0631) acc 45.7447 (45.7447) loss_ce 1.9686 (1.9686) data_term 1.9686 (1.9686) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [263/300] batch [1/1] loss 2.1472 (2.1472) acc 43.6170 (43.6170) loss_ce 2.0527 (2.0527) data_term 2.0527 (2.0527) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [264/300] batch [1/1] loss 2.0634 (2.0634) acc 43.6170 (43.6170) loss_ce 1.9688 (1.9688) data_term 1.9688 (1.9688) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [265/300] batch [1/1] loss 2.0729 (2.0729) acc 48.9362 (48.9362) loss_ce 1.9782 (1.9782) data_term 1.9782 (1.9782) kl_term 0.0947 (0.0947) eta 0:00:00
epoch [266/300] batch [1/1] loss 2.0734 (2.0734) acc 44.6809 (44.6809) loss_ce 1.9787 (1.9787) data_term 1.9787 (1.9787) kl_term 0.0947 (0.0947) eta 0:00:00
epoch [267/300] batch [1/1] loss 2.0576 (2.0576) acc 48.9362 (48.9362) loss_ce 1.9628 (1.9628) data_term 1.9628 (1.9628) kl_term 0.0948 (0.0948) eta 0:00:00
epoch [268/300] batch [1/1] loss 2.0435 (2.0435) acc 46.8085 (46.8085) loss_ce 1.9486 (1.9486) data_term 1.9486 (1.9486) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [269/300] batch [1/1] loss 2.0510 (2.0510) acc 51.0638 (51.0638) loss_ce 1.9560 (1.9560) data_term 1.9560 (1.9560) kl_term 0.0950 (0.0950) eta 0:00:00
epoch [270/300] batch [1/1] loss 2.1510 (2.1510) acc 46.8085 (46.8085) loss_ce 2.0559 (2.0559) data_term 2.0559 (2.0559) kl_term 0.0951 (0.0951) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.9937 (1.9937) acc 45.7447 (45.7447) loss_ce 1.8985 (1.8985) data_term 1.8985 (1.8985) kl_term 0.0952 (0.0952) eta 0:00:00
epoch [272/300] batch [1/1] loss 2.1023 (2.1023) acc 44.6809 (44.6809) loss_ce 2.0069 (2.0069) data_term 2.0069 (2.0069) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [273/300] batch [1/1] loss 2.1196 (2.1196) acc 41.4894 (41.4894) loss_ce 2.0241 (2.0241) data_term 2.0241 (2.0241) kl_term 0.0955 (0.0955) eta 0:00:00
epoch [274/300] batch [1/1] loss 2.0325 (2.0325) acc 48.9362 (48.9362) loss_ce 1.9369 (1.9369) data_term 1.9369 (1.9369) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [275/300] batch [1/1] loss 2.0810 (2.0810) acc 48.9362 (48.9362) loss_ce 1.9853 (1.9853) data_term 1.9853 (1.9853) kl_term 0.0958 (0.0958) eta 0:00:00
epoch [276/300] batch [1/1] loss 2.0606 (2.0606) acc 47.8723 (47.8723) loss_ce 1.9647 (1.9647) data_term 1.9647 (1.9647) kl_term 0.0959 (0.0959) eta 0:00:00
epoch [277/300] batch [1/1] loss 2.0086 (2.0086) acc 48.9362 (48.9362) loss_ce 1.9125 (1.9125) data_term 1.9125 (1.9125) kl_term 0.0961 (0.0961) eta 0:00:00
epoch [278/300] batch [1/1] loss 2.0826 (2.0826) acc 47.8723 (47.8723) loss_ce 1.9864 (1.9864) data_term 1.9864 (1.9864) kl_term 0.0963 (0.0963) eta 0:00:00
epoch [279/300] batch [1/1] loss 2.0493 (2.0493) acc 47.8723 (47.8723) loss_ce 1.9528 (1.9528) data_term 1.9528 (1.9528) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [280/300] batch [1/1] loss 2.0096 (2.0096) acc 45.7447 (45.7447) loss_ce 1.9129 (1.9129) data_term 1.9129 (1.9129) kl_term 0.0966 (0.0966) eta 0:00:00
epoch [281/300] batch [1/1] loss 2.0012 (2.0012) acc 54.2553 (54.2553) loss_ce 1.9043 (1.9043) data_term 1.9043 (1.9043) kl_term 0.0969 (0.0969) eta 0:00:00
epoch [282/300] batch [1/1] loss 2.0819 (2.0819) acc 46.8085 (46.8085) loss_ce 1.9848 (1.9848) data_term 1.9848 (1.9848) kl_term 0.0971 (0.0971) eta 0:00:00
epoch [283/300] batch [1/1] loss 2.0633 (2.0633) acc 48.9362 (48.9362) loss_ce 1.9660 (1.9660) data_term 1.9660 (1.9660) kl_term 0.0973 (0.0973) eta 0:00:00
epoch [284/300] batch [1/1] loss 2.0172 (2.0172) acc 53.1915 (53.1915) loss_ce 1.9196 (1.9196) data_term 1.9196 (1.9196) kl_term 0.0975 (0.0975) eta 0:00:00
epoch [285/300] batch [1/1] loss 2.0608 (2.0608) acc 43.6170 (43.6170) loss_ce 1.9630 (1.9630) data_term 1.9630 (1.9630) kl_term 0.0978 (0.0978) eta 0:00:00
