***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [178/300] batch [1/1] loss 0.6110 (0.6110) acc 90.5941 (90.5941) loss_ce 0.4639 (0.4639) loss_constraint 0.1471 (0.1471) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.5526 (0.5526) acc 93.0693 (93.0693) loss_ce 0.4054 (0.4054) loss_constraint 0.1472 (0.1472) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.6249 (0.6249) acc 91.0891 (91.0891) loss_ce 0.4776 (0.4776) loss_constraint 0.1473 (0.1473) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.5814 (0.5814) acc 91.5842 (91.5842) loss_ce 0.4341 (0.4341) loss_constraint 0.1473 (0.1473) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.5589 (0.5589) acc 93.5644 (93.5644) loss_ce 0.4116 (0.4116) loss_constraint 0.1474 (0.1474) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4955 (0.4955) acc 94.0594 (94.0594) loss_ce 0.3481 (0.3481) loss_constraint 0.1475 (0.1475) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.5597 (0.5597) acc 91.5842 (91.5842) loss_ce 0.4122 (0.4122) loss_constraint 0.1475 (0.1475) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.5150 (0.5150) acc 94.0594 (94.0594) loss_ce 0.3674 (0.3674) loss_constraint 0.1476 (0.1476) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4790 (0.4790) acc 93.5644 (93.5644) loss_ce 0.3313 (0.3313) loss_constraint 0.1477 (0.1477) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.5046 (0.5046) acc 92.5743 (92.5743) loss_ce 0.3569 (0.3569) loss_constraint 0.1478 (0.1478) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4930 (0.4930) acc 92.5743 (92.5743) loss_ce 0.3452 (0.3452) loss_constraint 0.1478 (0.1478) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.5967 (0.5967) acc 92.0792 (92.0792) loss_ce 0.4488 (0.4488) loss_constraint 0.1479 (0.1479) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.6689 (0.6689) acc 88.6139 (88.6139) loss_ce 0.5209 (0.5209) loss_constraint 0.1480 (0.1480) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.6343 (0.6343) acc 89.1089 (89.1089) loss_ce 0.4863 (0.4863) loss_constraint 0.1480 (0.1480) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.3742 (0.3742) acc 98.0198 (98.0198) loss_ce 0.2261 (0.2261) loss_constraint 0.1481 (0.1481) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4917 (0.4917) acc 94.0594 (94.0594) loss_ce 0.3435 (0.3435) loss_constraint 0.1482 (0.1482) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.5121 (0.5121) acc 93.0693 (93.0693) loss_ce 0.3638 (0.3638) loss_constraint 0.1483 (0.1483) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.5781 (0.5781) acc 90.5941 (90.5941) loss_ce 0.4297 (0.4297) loss_constraint 0.1484 (0.1484) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.6206 (0.6206) acc 90.0990 (90.0990) loss_ce 0.4722 (0.4722) loss_constraint 0.1484 (0.1484) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.5315 (0.5315) acc 94.5545 (94.5545) loss_ce 0.3829 (0.3829) loss_constraint 0.1485 (0.1485) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.5881 (0.5881) acc 92.5743 (92.5743) loss_ce 0.4395 (0.4395) loss_constraint 0.1486 (0.1486) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.5445 (0.5445) acc 92.5743 (92.5743) loss_ce 0.3958 (0.3958) loss_constraint 0.1487 (0.1487) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.5889 (0.5889) acc 92.0792 (92.0792) loss_ce 0.4402 (0.4402) loss_constraint 0.1488 (0.1488) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4547 (0.4547) acc 95.0495 (95.0495) loss_ce 0.3058 (0.3058) loss_constraint 0.1488 (0.1488) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.5754 (0.5754) acc 92.0792 (92.0792) loss_ce 0.4265 (0.4265) loss_constraint 0.1489 (0.1489) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.5081 (0.5081) acc 94.5545 (94.5545) loss_ce 0.3591 (0.3591) loss_constraint 0.1489 (0.1489) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.5406 (0.5406) acc 91.0891 (91.0891) loss_ce 0.3916 (0.3916) loss_constraint 0.1490 (0.1490) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.5148 (0.5148) acc 92.0792 (92.0792) loss_ce 0.3658 (0.3658) loss_constraint 0.1490 (0.1490) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4703 (0.4703) acc 95.0495 (95.0495) loss_ce 0.3212 (0.3212) loss_constraint 0.1491 (0.1491) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4895 (0.4895) acc 96.5347 (96.5347) loss_ce 0.3404 (0.3404) loss_constraint 0.1491 (0.1491) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.6089 (0.6089) acc 88.6139 (88.6139) loss_ce 0.4598 (0.4598) loss_constraint 0.1491 (0.1491) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.5499 (0.5499) acc 91.5842 (91.5842) loss_ce 0.4008 (0.4008) loss_constraint 0.1492 (0.1492) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4275 (0.4275) acc 96.0396 (96.0396) loss_ce 0.2783 (0.2783) loss_constraint 0.1492 (0.1492) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.5583 (0.5583) acc 92.0792 (92.0792) loss_ce 0.4090 (0.4090) loss_constraint 0.1493 (0.1493) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.5470 (0.5470) acc 93.5644 (93.5644) loss_ce 0.3978 (0.3978) loss_constraint 0.1493 (0.1493) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.5955 (0.5955) acc 91.0891 (91.0891) loss_ce 0.4462 (0.4462) loss_constraint 0.1493 (0.1493) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.6911 (0.6911) acc 89.1089 (89.1089) loss_ce 0.5418 (0.5418) loss_constraint 0.1494 (0.1494) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.5544 (0.5544) acc 91.5842 (91.5842) loss_ce 0.4050 (0.4050) loss_constraint 0.1494 (0.1494) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.6074 (0.6074) acc 90.5941 (90.5941) loss_ce 0.4580 (0.4580) loss_constraint 0.1494 (0.1494) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.6385 (0.6385) acc 89.6040 (89.6040) loss_ce 0.4890 (0.4890) loss_constraint 0.1495 (0.1495) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4594 (0.4594) acc 94.5545 (94.5545) loss_ce 0.3099 (0.3099) loss_constraint 0.1495 (0.1495) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.5092 (0.5092) acc 94.0594 (94.0594) loss_ce 0.3597 (0.3597) loss_constraint 0.1496 (0.1496) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4878 (0.4878) acc 95.5446 (95.5446) loss_ce 0.3382 (0.3382) loss_constraint 0.1496 (0.1496) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.5927 (0.5927) acc 90.5941 (90.5941) loss_ce 0.4430 (0.4430) loss_constraint 0.1496 (0.1496) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.5703 (0.5703) acc 93.5644 (93.5644) loss_ce 0.4206 (0.4206) loss_constraint 0.1497 (0.1497) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.6115 (0.6115) acc 91.5842 (91.5842) loss_ce 0.4618 (0.4618) loss_constraint 0.1497 (0.1497) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.4736 (0.4736) acc 93.5644 (93.5644) loss_ce 0.3238 (0.3238) loss_constraint 0.1497 (0.1497) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.5195 (0.5195) acc 94.0594 (94.0594) loss_ce 0.3697 (0.3697) loss_constraint 0.1498 (0.1498) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.5425 (0.5425) acc 92.0792 (92.0792) loss_ce 0.3927 (0.3927) loss_constraint 0.1498 (0.1498) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.4710 (0.4710) acc 94.5545 (94.5545) loss_ce 0.3212 (0.3212) loss_constraint 0.1498 (0.1498) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.5920 (0.5920) acc 90.5941 (90.5941) loss_ce 0.4422 (0.4422) loss_constraint 0.1499 (0.1499) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.5650 (0.5650) acc 92.0792 (92.0792) loss_ce 0.4151 (0.4151) loss_constraint 0.1499 (0.1499) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.5604 (0.5604) acc 92.0792 (92.0792) loss_ce 0.4105 (0.4105) loss_constraint 0.1499 (0.1499) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.6673 (0.6673) acc 89.6040 (89.6040) loss_ce 0.5173 (0.5173) loss_constraint 0.1499 (0.1499) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.3647 (0.3647) acc 96.5347 (96.5347) loss_ce 0.2147 (0.2147) loss_constraint 0.1500 (0.1500) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.5394 (0.5394) acc 92.5743 (92.5743) loss_ce 0.3894 (0.3894) loss_constraint 0.1500 (0.1500) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.5134 (0.5134) acc 93.5644 (93.5644) loss_ce 0.3634 (0.3634) loss_constraint 0.1500 (0.1500) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.5643 (0.5643) acc 93.0693 (93.0693) loss_ce 0.4142 (0.4142) loss_constraint 0.1500 (0.1500) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.6912 (0.6912) acc 89.6040 (89.6040) loss_ce 0.5411 (0.5411) loss_constraint 0.1501 (0.1501) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4551 (0.4551) acc 94.0594 (94.0594) loss_ce 0.3050 (0.3050) loss_constraint 0.1501 (0.1501) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.5956 (0.5956) acc 93.5644 (93.5644) loss_ce 0.4455 (0.4455) loss_constraint 0.1501 (0.1501) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.5710 (0.5710) acc 93.0693 (93.0693) loss_ce 0.4209 (0.4209) loss_constraint 0.1501 (0.1501) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.5837 (0.5837) acc 89.6040 (89.6040) loss_ce 0.4336 (0.4336) loss_constraint 0.1501 (0.1501) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4977 (0.4977) acc 94.5545 (94.5545) loss_ce 0.3475 (0.3475) loss_constraint 0.1502 (0.1502) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4827 (0.4827) acc 94.5545 (94.5545) loss_ce 0.3325 (0.3325) loss_constraint 0.1502 (0.1502) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.5896 (0.5896) acc 90.0990 (90.0990) loss_ce 0.4394 (0.4394) loss_constraint 0.1502 (0.1502) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.5507 (0.5507) acc 93.5644 (93.5644) loss_ce 0.4005 (0.4005) loss_constraint 0.1502 (0.1502) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.6258 (0.6258) acc 92.5743 (92.5743) loss_ce 0.4755 (0.4755) loss_constraint 0.1502 (0.1502) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.6123 (0.6123) acc 90.5941 (90.5941) loss_ce 0.4620 (0.4620) loss_constraint 0.1503 (0.1503) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.5678 (0.5678) acc 92.0792 (92.0792) loss_ce 0.4175 (0.4175) loss_constraint 0.1503 (0.1503) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.4372 (0.4372) acc 96.5347 (96.5347) loss_ce 0.2869 (0.2869) loss_constraint 0.1503 (0.1503) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.5616 (0.5616) acc 90.0990 (90.0990) loss_ce 0.4113 (0.4113) loss_constraint 0.1503 (0.1503) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.5655 (0.5655) acc 91.5842 (91.5842) loss_ce 0.4152 (0.4152) loss_constraint 0.1503 (0.1503) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.5508 (0.5508) acc 92.0792 (92.0792) loss_ce 0.4004 (0.4004) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.6596 (0.6596) acc 90.0990 (90.0990) loss_ce 0.5092 (0.5092) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.5536 (0.5536) acc 93.0693 (93.0693) loss_ce 0.4032 (0.4032) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.4707 (0.4707) acc 94.5545 (94.5545) loss_ce 0.3203 (0.3203) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.6241 (0.6241) acc 90.5941 (90.5941) loss_ce 0.4736 (0.4736) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.4966 (0.4966) acc 94.0594 (94.0594) loss_ce 0.3461 (0.3461) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4419 (0.4419) acc 96.5347 (96.5347) loss_ce 0.2915 (0.2915) loss_constraint 0.1504 (0.1504) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.5568 (0.5568) acc 91.0891 (91.0891) loss_ce 0.4064 (0.4064) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.5501 (0.5501) acc 91.0891 (91.0891) loss_ce 0.3997 (0.3997) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.5195 (0.5195) acc 92.5743 (92.5743) loss_ce 0.3691 (0.3691) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.5785 (0.5785) acc 93.0693 (93.0693) loss_ce 0.4280 (0.4280) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.4612 (0.4612) acc 94.5545 (94.5545) loss_ce 0.3107 (0.3107) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.5895 (0.5895) acc 93.0693 (93.0693) loss_ce 0.4390 (0.4390) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.5856 (0.5856) acc 92.5743 (92.5743) loss_ce 0.4351 (0.4351) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.5078 (0.5078) acc 94.5545 (94.5545) loss_ce 0.3573 (0.3573) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.6208 (0.6208) acc 89.6040 (89.6040) loss_ce 0.4703 (0.4703) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3973 (0.3973) acc 97.5247 (97.5247) loss_ce 0.2467 (0.2467) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.6142 (0.6142) acc 90.5941 (90.5941) loss_ce 0.4636 (0.4636) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.4946 (0.4946) acc 94.0594 (94.0594) loss_ce 0.3440 (0.3440) loss_constraint 0.1505 (0.1505) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.6328 (0.6328) acc 91.5842 (91.5842) loss_ce 0.4822 (0.4822) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.5092 (0.5092) acc 94.0594 (94.0594) loss_ce 0.3586 (0.3586) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.5681 (0.5681) acc 91.0891 (91.0891) loss_ce 0.4176 (0.4176) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.5291 (0.5291) acc 93.0693 (93.0693) loss_ce 0.3785 (0.3785) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5486 (0.5486) acc 93.0693 (93.0693) loss_ce 0.3980 (0.3980) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.5323 (0.5323) acc 91.5842 (91.5842) loss_ce 0.3817 (0.3817) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.4783 (0.4783) acc 94.0594 (94.0594) loss_ce 0.3278 (0.3278) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.5690 (0.5690) acc 93.5644 (93.5644) loss_ce 0.4184 (0.4184) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.5307 (0.5307) acc 94.5545 (94.5545) loss_ce 0.3801 (0.3801) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.5043 (0.5043) acc 94.5545 (94.5545) loss_ce 0.3537 (0.3537) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.5422 (0.5422) acc 92.5743 (92.5743) loss_ce 0.3916 (0.3916) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5238 (0.5238) acc 93.0693 (93.0693) loss_ce 0.3732 (0.3732) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.5837 (0.5837) acc 91.0891 (91.0891) loss_ce 0.4331 (0.4331) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.5272 (0.5272) acc 94.0594 (94.0594) loss_ce 0.3766 (0.3766) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.5480 (0.5480) acc 90.0990 (90.0990) loss_ce 0.3974 (0.3974) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.5762 (0.5762) acc 91.5842 (91.5842) loss_ce 0.4256 (0.4256) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.5476 (0.5476) acc 91.0891 (91.0891) loss_ce 0.3969 (0.3969) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4604 (0.4604) acc 95.0495 (95.0495) loss_ce 0.3098 (0.3098) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.5048 (0.5048) acc 92.0792 (92.0792) loss_ce 0.3542 (0.3542) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4575 (0.4575) acc 96.0396 (96.0396) loss_ce 0.3069 (0.3069) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.5155 (0.5155) acc 94.5545 (94.5545) loss_ce 0.3649 (0.3649) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.5262 (0.5262) acc 94.0594 (94.0594) loss_ce 0.3756 (0.3756) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.6728 (0.6728) acc 90.0990 (90.0990) loss_ce 0.5222 (0.5222) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.6030 (0.6030) acc 91.5842 (91.5842) loss_ce 0.4524 (0.4524) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.5029 (0.5029) acc 93.0693 (93.0693) loss_ce 0.3523 (0.3523) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.4704 (0.4704) acc 96.0396 (96.0396) loss_ce 0.3198 (0.3198) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.5887 (0.5887) acc 91.0891 (91.0891) loss_ce 0.4381 (0.4381) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.6142 (0.6142) acc 90.5941 (90.5941) loss_ce 0.4635 (0.4635) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.5390 (0.5390) acc 92.0792 (92.0792) loss_ce 0.3884 (0.3884) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.4697 (0.4697) acc 94.5545 (94.5545) loss_ce 0.3191 (0.3191) loss_constraint 0.1506 (0.1506) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.5710 (0.5710) acc 91.5842 (91.5842) loss_ce 0.4204 (0.4204) loss_constraint 0.1506 (0.1506) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.40 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,825
* accuracy: 74.7%
* error: 25.3%
* macro_f1: 72.5%
=> structured result
* accuracy: 74.6762
* error: 25.3238
* macro_f1: 72.5252
* nll: 0.8577
* brier: 0.3371
* ece: 2.8481
=> temperature scaling: T = 0.984841
* accuracy_calibrated: 74.6762
* error_calibrated: 25.3238
* macro_f1_calibrated: 72.5252
* nll_calibrated: 0.8566
* brier_calibrated: 0.3369
* ece_calibrated: 2.8062
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
