***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [15/300] batch [1/1] loss 1.7610 (1.7610) acc 68.0000 (68.0000) loss_ce 1.7608 (1.7608) data_term 1.7608 (1.7608) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.7365 (1.7365) acc 67.0000 (67.0000) loss_ce 1.7363 (1.7363) data_term 1.7363 (1.7363) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.6059 (1.6059) acc 74.0000 (74.0000) loss_ce 1.6057 (1.6057) data_term 1.6057 (1.6057) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.4953 (1.4953) acc 76.0000 (76.0000) loss_ce 1.4951 (1.4951) data_term 1.4951 (1.4951) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.4655 (1.4655) acc 80.0000 (80.0000) loss_ce 1.4653 (1.4653) data_term 1.4653 (1.4653) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.3986 (1.3986) acc 78.0000 (78.0000) loss_ce 1.3983 (1.3983) data_term 1.3983 (1.3983) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.3629 (1.3629) acc 80.0000 (80.0000) loss_ce 1.3625 (1.3625) data_term 1.3625 (1.3625) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.2026 (1.2026) acc 84.0000 (84.0000) loss_ce 1.2022 (1.2022) data_term 1.2022 (1.2022) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [23/300] batch [1/1] loss 1.2963 (1.2963) acc 82.0000 (82.0000) loss_ce 1.2959 (1.2959) data_term 1.2959 (1.2959) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.0634 (1.0634) acc 86.0000 (86.0000) loss_ce 1.0629 (1.0629) data_term 1.0629 (1.0629) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.9676 (0.9676) acc 87.0000 (87.0000) loss_ce 0.9670 (0.9670) data_term 0.9670 (0.9670) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9918 (0.9918) acc 85.0000 (85.0000) loss_ce 0.9912 (0.9912) data_term 0.9912 (0.9912) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9906 (0.9906) acc 87.0000 (87.0000) loss_ce 0.9899 (0.9899) data_term 0.9899 (0.9899) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [28/300] batch [1/1] loss 1.0539 (1.0539) acc 91.0000 (91.0000) loss_ce 1.0531 (1.0531) data_term 1.0531 (1.0531) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7987 (0.7987) acc 91.0000 (91.0000) loss_ce 0.7979 (0.7979) data_term 0.7979 (0.7979) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.9044 (0.9044) acc 89.0000 (89.0000) loss_ce 0.9035 (0.9035) data_term 0.9035 (0.9035) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7331 (0.7331) acc 91.0000 (91.0000) loss_ce 0.7320 (0.7320) data_term 0.7320 (0.7320) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.8265 (0.8265) acc 89.0000 (89.0000) loss_ce 0.8254 (0.8254) data_term 0.8254 (0.8254) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.6650 (0.6650) acc 94.0000 (94.0000) loss_ce 0.6638 (0.6638) data_term 0.6638 (0.6638) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6493 (0.6493) acc 95.0000 (95.0000) loss_ce 0.6480 (0.6480) data_term 0.6480 (0.6480) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.7344 (0.7344) acc 92.0000 (92.0000) loss_ce 0.7330 (0.7330) data_term 0.7330 (0.7330) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6844 (0.6844) acc 92.0000 (92.0000) loss_ce 0.6828 (0.6828) data_term 0.6828 (0.6828) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.5927 (0.5927) acc 95.0000 (95.0000) loss_ce 0.5910 (0.5910) data_term 0.5910 (0.5910) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5632 (0.5632) acc 95.0000 (95.0000) loss_ce 0.5615 (0.5615) data_term 0.5615 (0.5615) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.6217 (0.6217) acc 93.0000 (93.0000) loss_ce 0.6198 (0.6198) data_term 0.6198 (0.6198) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5373 (0.5373) acc 95.0000 (95.0000) loss_ce 0.5353 (0.5353) data_term 0.5353 (0.5353) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5917 (0.5917) acc 94.0000 (94.0000) loss_ce 0.5896 (0.5896) data_term 0.5896 (0.5896) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4751 (0.4751) acc 96.0000 (96.0000) loss_ce 0.4728 (0.4728) data_term 0.4728 (0.4728) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4384 (0.4384) acc 96.0000 (96.0000) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4774 (0.4774) acc 95.0000 (95.0000) loss_ce 0.4749 (0.4749) data_term 0.4749 (0.4749) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4675 (0.4675) acc 95.0000 (95.0000) loss_ce 0.4649 (0.4649) data_term 0.4649 (0.4649) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.4890 (0.4890) acc 95.0000 (95.0000) loss_ce 0.4862 (0.4862) data_term 0.4862 (0.4862) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5466 (0.5466) acc 94.0000 (94.0000) loss_ce 0.5437 (0.5437) data_term 0.5437 (0.5437) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.6091 (0.6091) acc 90.0000 (90.0000) loss_ce 0.6060 (0.6060) data_term 0.6060 (0.6060) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3706 (0.3706) acc 96.0000 (96.0000) loss_ce 0.3675 (0.3675) data_term 0.3675 (0.3675) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4195 (0.4195) acc 96.0000 (96.0000) loss_ce 0.4162 (0.4162) data_term 0.4162 (0.4162) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3947 (0.3947) acc 96.0000 (96.0000) loss_ce 0.3913 (0.3913) data_term 0.3913 (0.3913) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5051 (0.5051) acc 94.0000 (94.0000) loss_ce 0.5016 (0.5016) data_term 0.5016 (0.5016) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4019 (0.4019) acc 95.0000 (95.0000) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4264 (0.4264) acc 97.0000 (97.0000) loss_ce 0.4226 (0.4226) data_term 0.4226 (0.4226) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3398 (0.3398) acc 100.0000 (100.0000) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4404 (0.4404) acc 95.0000 (95.0000) loss_ce 0.4363 (0.4363) data_term 0.4363 (0.4363) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4041 (0.4041) acc 96.0000 (96.0000) loss_ce 0.3999 (0.3999) data_term 0.3999 (0.3999) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [58/300] batch [1/1] loss 0.3197 (0.3197) acc 99.0000 (99.0000) loss_ce 0.3153 (0.3153) data_term 0.3153 (0.3153) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [59/300] batch [1/1] loss 0.4230 (0.4230) acc 95.0000 (95.0000) loss_ce 0.4185 (0.4185) data_term 0.4185 (0.4185) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [60/300] batch [1/1] loss 0.2907 (0.2907) acc 100.0000 (100.0000) loss_ce 0.2860 (0.2860) data_term 0.2860 (0.2860) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [61/300] batch [1/1] loss 0.4354 (0.4354) acc 94.0000 (94.0000) loss_ce 0.4306 (0.4306) data_term 0.4306 (0.4306) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [62/300] batch [1/1] loss 0.3993 (0.3993) acc 97.0000 (97.0000) loss_ce 0.3944 (0.3944) data_term 0.3944 (0.3944) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [63/300] batch [1/1] loss 0.3828 (0.3828) acc 97.0000 (97.0000) loss_ce 0.3777 (0.3777) data_term 0.3777 (0.3777) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [64/300] batch [1/1] loss 0.3556 (0.3556) acc 98.0000 (98.0000) loss_ce 0.3504 (0.3504) data_term 0.3504 (0.3504) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [65/300] batch [1/1] loss 0.4399 (0.4399) acc 95.0000 (95.0000) loss_ce 0.4345 (0.4345) data_term 0.4345 (0.4345) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [66/300] batch [1/1] loss 0.3534 (0.3534) acc 96.0000 (96.0000) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [67/300] batch [1/1] loss 0.3991 (0.3991) acc 97.0000 (97.0000) loss_ce 0.3934 (0.3934) data_term 0.3934 (0.3934) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [68/300] batch [1/1] loss 0.2952 (0.2952) acc 98.0000 (98.0000) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [69/300] batch [1/1] loss 0.3406 (0.3406) acc 97.0000 (97.0000) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0060 (0.0060) eta 0:00:03
epoch [70/300] batch [1/1] loss 0.2738 (0.2738) acc 100.0000 (100.0000) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [71/300] batch [1/1] loss 0.3940 (0.3940) acc 97.0000 (97.0000) loss_ce 0.3877 (0.3877) data_term 0.3877 (0.3877) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [72/300] batch [1/1] loss 0.3175 (0.3175) acc 98.0000 (98.0000) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [73/300] batch [1/1] loss 0.3325 (0.3325) acc 96.0000 (96.0000) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [74/300] batch [1/1] loss 0.2389 (0.2389) acc 100.0000 (100.0000) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [75/300] batch [1/1] loss 0.2976 (0.2976) acc 98.0000 (98.0000) loss_ce 0.2907 (0.2907) data_term 0.2907 (0.2907) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [76/300] batch [1/1] loss 0.4493 (0.4493) acc 94.0000 (94.0000) loss_ce 0.4422 (0.4422) data_term 0.4422 (0.4422) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [77/300] batch [1/1] loss 0.2567 (0.2567) acc 99.0000 (99.0000) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [78/300] batch [1/1] loss 0.3297 (0.3297) acc 97.0000 (97.0000) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [79/300] batch [1/1] loss 0.2554 (0.2554) acc 98.0000 (98.0000) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [80/300] batch [1/1] loss 0.2742 (0.2742) acc 98.0000 (98.0000) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2405 (0.2405) acc 98.0000 (98.0000) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.2216 (0.2216) acc 99.0000 (99.0000) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.2434 (0.2434) acc 98.0000 (98.0000) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.2918 (0.2918) acc 97.0000 (97.0000) loss_ce 0.2835 (0.2835) data_term 0.2835 (0.2835) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [85/300] batch [1/1] loss 0.2645 (0.2645) acc 99.0000 (99.0000) loss_ce 0.2560 (0.2560) data_term 0.2560 (0.2560) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2670 (0.2670) acc 98.0000 (98.0000) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2951 (0.2951) acc 95.0000 (95.0000) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2719 (0.2719) acc 97.0000 (97.0000) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2281 (0.2281) acc 98.0000 (98.0000) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2963 (0.2963) acc 98.0000 (98.0000) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3144 (0.3144) acc 96.0000 (96.0000) loss_ce 0.3050 (0.3050) data_term 0.3050 (0.3050) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2253 (0.2253) acc 99.0000 (99.0000) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2672 (0.2672) acc 97.0000 (97.0000) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2142 (0.2142) acc 99.0000 (99.0000) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2052 (0.2052) acc 100.0000 (100.0000) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1835 (0.1835) acc 99.0000 (99.0000) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2284 (0.2284) acc 99.0000 (99.0000) loss_ce 0.2179 (0.2179) data_term 0.2179 (0.2179) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2190 (0.2190) acc 99.0000 (99.0000) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.3079 (0.3079) acc 97.0000 (97.0000) loss_ce 0.2971 (0.2971) data_term 0.2971 (0.2971) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2065 (0.2065) acc 99.0000 (99.0000) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.2414 (0.2414) acc 99.0000 (99.0000) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1597 (0.1597) acc 100.0000 (100.0000) loss_ce 0.1485 (0.1485) data_term 0.1485 (0.1485) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2823 (0.2823) acc 97.0000 (97.0000) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2537 (0.2537) acc 97.0000 (97.0000) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.2630 (0.2630) acc 97.0000 (97.0000) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1947 (0.1947) acc 99.0000 (99.0000) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1721 (0.1721) acc 99.0000 (99.0000) loss_ce 0.1601 (0.1601) data_term 0.1601 (0.1601) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1943 (0.1943) acc 99.0000 (99.0000) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2488 (0.2488) acc 98.0000 (98.0000) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1912 (0.1912) acc 99.0000 (99.0000) loss_ce 0.1786 (0.1786) data_term 0.1786 (0.1786) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1957 (0.1957) acc 98.0000 (98.0000) loss_ce 0.1830 (0.1830) data_term 0.1830 (0.1830) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2295 (0.2295) acc 98.0000 (98.0000) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2527 (0.2527) acc 100.0000 (100.0000) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.1795 (0.1795) acc 99.0000 (99.0000) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.2907 (0.2907) acc 96.0000 (96.0000) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2192 (0.2192) acc 96.0000 (96.0000) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.2024 (0.2024) acc 99.0000 (99.0000) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1737 (0.1737) acc 99.0000 (99.0000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.2107 (0.2107) acc 98.0000 (98.0000) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.2105 (0.2105) acc 99.0000 (99.0000) loss_ce 0.1963 (0.1963) data_term 0.1963 (0.1963) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.2026 (0.2026) acc 99.0000 (99.0000) loss_ce 0.1882 (0.1882) data_term 0.1882 (0.1882) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.2562 (0.2562) acc 98.0000 (98.0000) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1981 (0.1981) acc 100.0000 (100.0000) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1877 (0.1877) acc 98.0000 (98.0000) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1991 (0.1991) acc 98.0000 (98.0000) loss_ce 0.1841 (0.1841) data_term 0.1841 (0.1841) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1721 (0.1721) acc 99.0000 (99.0000) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.2017 (0.2017) acc 100.0000 (100.0000) loss_ce 0.1864 (0.1864) data_term 0.1864 (0.1864) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1726 (0.1726) acc 100.0000 (100.0000) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1795 (0.1795) acc 99.0000 (99.0000) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.2002 (0.2002) acc 99.0000 (99.0000) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.2142 (0.2142) acc 98.0000 (98.0000) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1607 (0.1607) acc 98.0000 (98.0000) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.2143 (0.2143) acc 98.0000 (98.0000) loss_ce 0.1980 (0.1980) data_term 0.1980 (0.1980) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.2170 (0.2170) acc 98.0000 (98.0000) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1395 (0.1395) acc 100.0000 (100.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.3519 (0.3519) acc 97.0000 (97.0000) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1686 (0.1686) acc 99.0000 (99.0000) loss_ce 0.1516 (0.1516) data_term 0.1516 (0.1516) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1721 (0.1721) acc 100.0000 (100.0000) loss_ce 0.1549 (0.1549) data_term 0.1549 (0.1549) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2923 (0.2923) acc 98.0000 (98.0000) loss_ce 0.2749 (0.2749) data_term 0.2749 (0.2749) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2290 (0.2290) acc 99.0000 (99.0000) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1821 (0.1821) acc 100.0000 (100.0000) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.2124 (0.2124) acc 98.0000 (98.0000) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2178 (0.2178) acc 98.0000 (98.0000) loss_ce 0.1998 (0.1998) data_term 0.1998 (0.1998) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1375 (0.1375) acc 100.0000 (100.0000) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1709 (0.1709) acc 100.0000 (100.0000) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.2102 (0.2102) acc 99.0000 (99.0000) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1945 (0.1945) acc 99.0000 (99.0000) loss_ce 0.1758 (0.1758) data_term 0.1758 (0.1758) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1883 (0.1883) acc 99.0000 (99.0000) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1490 (0.1490) acc 99.0000 (99.0000) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2270 (0.2270) acc 97.0000 (97.0000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1524 (0.1524) acc 99.0000 (99.0000) loss_ce 0.1330 (0.1330) data_term 0.1330 (0.1330) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2152 (0.2152) acc 99.0000 (99.0000) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1913 (0.1913) acc 99.0000 (99.0000) loss_ce 0.1716 (0.1716) data_term 0.1716 (0.1716) kl_term 0.0197 (0.0197) eta 0:00:00
