***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [135/300] batch [5/11] loss 0.3434 (0.3054) acc 92.9688 (94.2969) loss_ce 0.3122 (0.2742) data_term 0.3122 (0.2742) kl_term 0.0312 (0.0312) eta 0:00:09
epoch [135/300] batch [6/11] loss 0.3382 (0.3109) acc 91.0156 (93.7500) loss_ce 0.3070 (0.2797) data_term 0.3070 (0.2797) kl_term 0.0312 (0.0312) eta 0:00:09
epoch [135/300] batch [7/11] loss 0.2757 (0.3059) acc 93.7500 (93.7500) loss_ce 0.2445 (0.2747) data_term 0.2445 (0.2747) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [135/300] batch [8/11] loss 0.2808 (0.3027) acc 94.5312 (93.8477) loss_ce 0.2495 (0.2715) data_term 0.2495 (0.2715) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [135/300] batch [9/11] loss 0.3909 (0.3125) acc 91.4062 (93.5764) loss_ce 0.3596 (0.2813) data_term 0.3596 (0.2813) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [135/300] batch [10/11] loss 0.3463 (0.3159) acc 92.1875 (93.4375) loss_ce 0.3150 (0.2847) data_term 0.3150 (0.2847) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [135/300] batch [11/11] loss 0.3468 (0.3187) acc 93.3333 (93.4280) loss_ce 0.3155 (0.2875) data_term 0.3155 (0.2875) kl_term 0.0313 (0.0312) eta 0:00:09
epoch [136/300] batch [1/11] loss 0.3205 (0.3205) acc 92.9688 (92.9688) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.0315 (0.0315) eta 0:00:10
epoch [136/300] batch [2/11] loss 0.2096 (0.2650) acc 95.7031 (94.3359) loss_ce 0.1781 (0.2335) data_term 0.1781 (0.2335) kl_term 0.0315 (0.0315) eta 0:00:09
epoch [136/300] batch [3/11] loss 0.3725 (0.3009) acc 92.1875 (93.6198) loss_ce 0.3410 (0.2693) data_term 0.3410 (0.2693) kl_term 0.0316 (0.0315) eta 0:00:09
epoch [136/300] batch [4/11] loss 0.2970 (0.2999) acc 94.1406 (93.7500) loss_ce 0.2654 (0.2684) data_term 0.2654 (0.2684) kl_term 0.0316 (0.0315) eta 0:00:09
epoch [136/300] batch [5/11] loss 0.3559 (0.3111) acc 92.5781 (93.5156) loss_ce 0.3244 (0.2796) data_term 0.3244 (0.2796) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [6/11] loss 0.3326 (0.3147) acc 92.9688 (93.4245) loss_ce 0.3010 (0.2831) data_term 0.3010 (0.2831) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [7/11] loss 0.3076 (0.3137) acc 92.5781 (93.3036) loss_ce 0.2760 (0.2821) data_term 0.2760 (0.2821) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [8/11] loss 0.3275 (0.3154) acc 91.4062 (93.0664) loss_ce 0.2959 (0.2838) data_term 0.2959 (0.2838) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [9/11] loss 0.3451 (0.3187) acc 92.1875 (92.9688) loss_ce 0.3135 (0.2871) data_term 0.3135 (0.2871) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [10/11] loss 0.2935 (0.3162) acc 92.5781 (92.9297) loss_ce 0.2619 (0.2846) data_term 0.2619 (0.2846) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [136/300] batch [11/11] loss 0.3658 (0.3207) acc 91.3333 (92.7846) loss_ce 0.3342 (0.2891) data_term 0.3342 (0.2891) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [137/300] batch [1/11] loss 0.3204 (0.3204) acc 93.3594 (93.3594) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0319 (0.0319) eta 0:00:08
epoch [137/300] batch [2/11] loss 0.2814 (0.3009) acc 93.7500 (93.5547) loss_ce 0.2495 (0.2690) data_term 0.2495 (0.2690) kl_term 0.0319 (0.0319) eta 0:00:08
epoch [137/300] batch [3/11] loss 0.3394 (0.3137) acc 92.9688 (93.3594) loss_ce 0.3075 (0.2818) data_term 0.3075 (0.2818) kl_term 0.0319 (0.0319) eta 0:00:08
epoch [137/300] batch [4/11] loss 0.3621 (0.3258) acc 91.7969 (92.9688) loss_ce 0.3302 (0.2939) data_term 0.3302 (0.2939) kl_term 0.0319 (0.0319) eta 0:00:09
epoch [137/300] batch [5/11] loss 0.3546 (0.3316) acc 91.7969 (92.7344) loss_ce 0.3227 (0.2997) data_term 0.3227 (0.2997) kl_term 0.0319 (0.0319) eta 0:00:09
epoch [137/300] batch [6/11] loss 0.3742 (0.3387) acc 91.0156 (92.4479) loss_ce 0.3423 (0.3068) data_term 0.3423 (0.3068) kl_term 0.0319 (0.0319) eta 0:00:09
epoch [137/300] batch [7/11] loss 0.3192 (0.3359) acc 91.7969 (92.3549) loss_ce 0.2873 (0.3040) data_term 0.2873 (0.3040) kl_term 0.0319 (0.0319) eta 0:00:09
epoch [137/300] batch [8/11] loss 0.4031 (0.3443) acc 90.2344 (92.0898) loss_ce 0.3711 (0.3124) data_term 0.3711 (0.3124) kl_term 0.0319 (0.0319) eta 0:00:08
epoch [137/300] batch [9/11] loss 0.2998 (0.3394) acc 93.7500 (92.2743) loss_ce 0.2679 (0.3074) data_term 0.2679 (0.3074) kl_term 0.0320 (0.0319) eta 0:00:08
epoch [137/300] batch [10/11] loss 0.3364 (0.3391) acc 92.1875 (92.2656) loss_ce 0.3044 (0.3071) data_term 0.3044 (0.3071) kl_term 0.0320 (0.0319) eta 0:00:09
epoch [137/300] batch [11/11] loss 0.3539 (0.3404) acc 92.0000 (92.2415) loss_ce 0.3220 (0.3085) data_term 0.3220 (0.3085) kl_term 0.0320 (0.0319) eta 0:00:09
epoch [138/300] batch [1/11] loss 0.3178 (0.3178) acc 92.1875 (92.1875) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.0322 (0.0322) eta 0:00:17
epoch [138/300] batch [2/11] loss 0.2782 (0.2980) acc 93.3594 (92.7734) loss_ce 0.2460 (0.2658) data_term 0.2460 (0.2658) kl_term 0.0322 (0.0322) eta 0:00:14
epoch [138/300] batch [3/11] loss 0.3927 (0.3295) acc 90.2344 (91.9271) loss_ce 0.3605 (0.2973) data_term 0.3605 (0.2973) kl_term 0.0322 (0.0322) eta 0:00:13
epoch [138/300] batch [4/11] loss 0.2684 (0.3143) acc 94.5312 (92.5781) loss_ce 0.2362 (0.2820) data_term 0.2362 (0.2820) kl_term 0.0323 (0.0322) eta 0:00:13
epoch [138/300] batch [5/11] loss 0.2935 (0.3101) acc 93.7500 (92.8125) loss_ce 0.2613 (0.2779) data_term 0.2613 (0.2779) kl_term 0.0323 (0.0322) eta 0:00:13
epoch [138/300] batch [6/11] loss 0.3696 (0.3200) acc 92.5781 (92.7734) loss_ce 0.3373 (0.2878) data_term 0.3373 (0.2878) kl_term 0.0323 (0.0322) eta 0:00:13
epoch [138/300] batch [7/11] loss 0.3620 (0.3260) acc 91.7969 (92.6339) loss_ce 0.3297 (0.2938) data_term 0.3297 (0.2938) kl_term 0.0323 (0.0323) eta 0:00:12
epoch [138/300] batch [8/11] loss 0.3052 (0.3234) acc 93.7500 (92.7734) loss_ce 0.2729 (0.2912) data_term 0.2729 (0.2912) kl_term 0.0323 (0.0323) eta 0:00:12
epoch [138/300] batch [9/11] loss 0.3034 (0.3212) acc 93.3594 (92.8385) loss_ce 0.2711 (0.2889) data_term 0.2711 (0.2889) kl_term 0.0323 (0.0323) eta 0:00:12
epoch [138/300] batch [10/11] loss 0.3257 (0.3217) acc 93.3594 (92.8906) loss_ce 0.2934 (0.2894) data_term 0.2934 (0.2894) kl_term 0.0323 (0.0323) eta 0:00:12
epoch [138/300] batch [11/11] loss 0.2091 (0.3114) acc 98.0000 (93.3551) loss_ce 0.1768 (0.2791) data_term 0.1768 (0.2791) kl_term 0.0323 (0.0323) eta 0:00:12
epoch [139/300] batch [1/11] loss 0.3620 (0.3620) acc 91.0156 (91.0156) loss_ce 0.3294 (0.3294) data_term 0.3294 (0.3294) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [2/11] loss 0.2651 (0.3136) acc 92.9688 (91.9922) loss_ce 0.2325 (0.2810) data_term 0.2325 (0.2810) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [3/11] loss 0.3807 (0.3359) acc 91.0156 (91.6667) loss_ce 0.3481 (0.3034) data_term 0.3481 (0.3034) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [4/11] loss 0.3728 (0.3452) acc 91.7969 (91.6992) loss_ce 0.3402 (0.3126) data_term 0.3402 (0.3126) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [5/11] loss 0.2917 (0.3345) acc 91.4062 (91.6406) loss_ce 0.2591 (0.3019) data_term 0.2591 (0.3019) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [6/11] loss 0.2541 (0.3211) acc 93.3594 (91.9271) loss_ce 0.2214 (0.2885) data_term 0.2214 (0.2885) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [7/11] loss 0.2461 (0.3104) acc 94.5312 (92.2991) loss_ce 0.2135 (0.2777) data_term 0.2135 (0.2777) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [8/11] loss 0.2316 (0.3005) acc 95.3125 (92.6758) loss_ce 0.1990 (0.2679) data_term 0.1990 (0.2679) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [139/300] batch [9/11] loss 0.3784 (0.3092) acc 91.4062 (92.5347) loss_ce 0.3458 (0.2766) data_term 0.3458 (0.2766) kl_term 0.0327 (0.0326) eta 0:00:11
epoch [139/300] batch [10/11] loss 0.3557 (0.3138) acc 91.7969 (92.4609) loss_ce 0.3231 (0.2812) data_term 0.3231 (0.2812) kl_term 0.0327 (0.0326) eta 0:00:11
epoch [139/300] batch [11/11] loss 0.3333 (0.3156) acc 93.3333 (92.5402) loss_ce 0.3006 (0.2830) data_term 0.3006 (0.2830) kl_term 0.0327 (0.0326) eta 0:00:11
epoch [140/300] batch [1/11] loss 0.3394 (0.3394) acc 93.3594 (93.3594) loss_ce 0.3065 (0.3065) data_term 0.3065 (0.3065) kl_term 0.0329 (0.0329) eta 0:00:12
epoch [140/300] batch [2/11] loss 0.2707 (0.3051) acc 94.1406 (93.7500) loss_ce 0.2378 (0.2721) data_term 0.2378 (0.2721) kl_term 0.0329 (0.0329) eta 0:00:12
epoch [140/300] batch [3/11] loss 0.2871 (0.2991) acc 94.1406 (93.8802) loss_ce 0.2541 (0.2661) data_term 0.2541 (0.2661) kl_term 0.0329 (0.0329) eta 0:00:12
epoch [140/300] batch [4/11] loss 0.3186 (0.3040) acc 94.1406 (93.9453) loss_ce 0.2857 (0.2710) data_term 0.2857 (0.2710) kl_term 0.0329 (0.0329) eta 0:00:12
epoch [140/300] batch [5/11] loss 0.3974 (0.3226) acc 91.0156 (93.3594) loss_ce 0.3644 (0.2897) data_term 0.3644 (0.2897) kl_term 0.0330 (0.0329) eta 0:00:12
epoch [140/300] batch [6/11] loss 0.3163 (0.3216) acc 92.5781 (93.2292) loss_ce 0.2833 (0.2886) data_term 0.2833 (0.2886) kl_term 0.0330 (0.0329) eta 0:00:12
epoch [140/300] batch [7/11] loss 0.3510 (0.3258) acc 93.7500 (93.3036) loss_ce 0.3180 (0.2928) data_term 0.3180 (0.2928) kl_term 0.0330 (0.0329) eta 0:00:12
epoch [140/300] batch [8/11] loss 0.3560 (0.3296) acc 91.4062 (93.0664) loss_ce 0.3231 (0.2966) data_term 0.3231 (0.2966) kl_term 0.0330 (0.0329) eta 0:00:12
epoch [140/300] batch [9/11] loss 0.2678 (0.3227) acc 94.9219 (93.2726) loss_ce 0.2348 (0.2898) data_term 0.2348 (0.2898) kl_term 0.0330 (0.0330) eta 0:00:12
epoch [140/300] batch [10/11] loss 0.3784 (0.3283) acc 89.0625 (92.8516) loss_ce 0.3454 (0.2953) data_term 0.3454 (0.2953) kl_term 0.0330 (0.0330) eta 0:00:12
epoch [140/300] batch [11/11] loss 0.4209 (0.3367) acc 90.0000 (92.5923) loss_ce 0.3878 (0.3037) data_term 0.3878 (0.3037) kl_term 0.0330 (0.0330) eta 0:00:12
epoch [141/300] batch [1/11] loss 0.3365 (0.3365) acc 92.9688 (92.9688) loss_ce 0.3032 (0.3032) data_term 0.3032 (0.3032) kl_term 0.0333 (0.0333) eta 0:00:12
epoch [141/300] batch [2/11] loss 0.3078 (0.3221) acc 93.3594 (93.1641) loss_ce 0.2745 (0.2889) data_term 0.2745 (0.2889) kl_term 0.0333 (0.0333) eta 0:00:12
epoch [141/300] batch [3/11] loss 0.3321 (0.3255) acc 91.0156 (92.4479) loss_ce 0.2989 (0.2922) data_term 0.2989 (0.2922) kl_term 0.0333 (0.0333) eta 0:00:12
epoch [141/300] batch [4/11] loss 0.3493 (0.3314) acc 91.0156 (92.0898) loss_ce 0.3160 (0.2982) data_term 0.3160 (0.2982) kl_term 0.0333 (0.0333) eta 0:00:12
epoch [141/300] batch [5/11] loss 0.3112 (0.3274) acc 94.1406 (92.5000) loss_ce 0.2779 (0.2941) data_term 0.2779 (0.2941) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [141/300] batch [6/11] loss 0.3317 (0.3281) acc 92.5781 (92.5130) loss_ce 0.2984 (0.2948) data_term 0.2984 (0.2948) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [141/300] batch [7/11] loss 0.2182 (0.3124) acc 94.5312 (92.8013) loss_ce 0.1849 (0.2791) data_term 0.1849 (0.2791) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [141/300] batch [8/11] loss 0.3031 (0.3112) acc 95.3125 (93.1152) loss_ce 0.2698 (0.2779) data_term 0.2698 (0.2779) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [141/300] batch [9/11] loss 0.3551 (0.3161) acc 92.9688 (93.0990) loss_ce 0.3217 (0.2828) data_term 0.3217 (0.2828) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [141/300] batch [10/11] loss 0.3616 (0.3207) acc 91.7969 (92.9688) loss_ce 0.3282 (0.2874) data_term 0.3282 (0.2874) kl_term 0.0334 (0.0333) eta 0:00:11
epoch [141/300] batch [11/11] loss 0.3361 (0.3221) acc 94.0000 (93.0625) loss_ce 0.3027 (0.2887) data_term 0.3027 (0.2887) kl_term 0.0334 (0.0333) eta 0:00:11
epoch [142/300] batch [1/11] loss 0.3542 (0.3542) acc 91.7969 (91.7969) loss_ce 0.3206 (0.3206) data_term 0.3206 (0.3206) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [142/300] batch [2/11] loss 0.3834 (0.3688) acc 91.4062 (91.6016) loss_ce 0.3498 (0.3352) data_term 0.3498 (0.3352) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [142/300] batch [3/11] loss 0.2530 (0.3302) acc 94.5312 (92.5781) loss_ce 0.2194 (0.2966) data_term 0.2194 (0.2966) kl_term 0.0336 (0.0336) eta 0:00:12
epoch [142/300] batch [4/11] loss 0.3041 (0.3237) acc 92.9688 (92.6758) loss_ce 0.2705 (0.2901) data_term 0.2705 (0.2901) kl_term 0.0336 (0.0336) eta 0:00:12
epoch [142/300] batch [5/11] loss 0.3701 (0.3330) acc 91.7969 (92.5000) loss_ce 0.3364 (0.2993) data_term 0.3364 (0.2993) kl_term 0.0337 (0.0336) eta 0:00:12
epoch [142/300] batch [6/11] loss 0.3565 (0.3369) acc 92.5781 (92.5130) loss_ce 0.3228 (0.3032) data_term 0.3228 (0.3032) kl_term 0.0337 (0.0336) eta 0:00:12
epoch [142/300] batch [7/11] loss 0.3957 (0.3453) acc 90.2344 (92.1875) loss_ce 0.3620 (0.3116) data_term 0.3620 (0.3116) kl_term 0.0337 (0.0336) eta 0:00:12
epoch [142/300] batch [8/11] loss 0.3121 (0.3411) acc 93.7500 (92.3828) loss_ce 0.2784 (0.3075) data_term 0.2784 (0.3075) kl_term 0.0337 (0.0337) eta 0:00:12
epoch [142/300] batch [9/11] loss 0.2887 (0.3353) acc 93.7500 (92.5347) loss_ce 0.2550 (0.3017) data_term 0.2550 (0.3017) kl_term 0.0337 (0.0337) eta 0:00:12
epoch [142/300] batch [10/11] loss 0.2440 (0.3262) acc 94.5312 (92.7344) loss_ce 0.2103 (0.2925) data_term 0.2103 (0.2925) kl_term 0.0337 (0.0337) eta 0:00:12
epoch [142/300] batch [11/11] loss 0.3788 (0.3310) acc 92.0000 (92.6676) loss_ce 0.3450 (0.2973) data_term 0.3450 (0.2973) kl_term 0.0337 (0.0337) eta 0:00:12
epoch [143/300] batch [1/11] loss 0.3881 (0.3881) acc 89.4531 (89.4531) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [2/11] loss 0.3746 (0.3813) acc 91.7969 (90.6250) loss_ce 0.3406 (0.3473) data_term 0.3406 (0.3473) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [3/11] loss 0.3283 (0.3637) acc 93.7500 (91.6667) loss_ce 0.2943 (0.3297) data_term 0.2943 (0.3297) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [4/11] loss 0.3527 (0.3609) acc 91.0156 (91.5039) loss_ce 0.3187 (0.3269) data_term 0.3187 (0.3269) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [5/11] loss 0.3838 (0.3655) acc 91.0156 (91.4062) loss_ce 0.3498 (0.3315) data_term 0.3498 (0.3315) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [6/11] loss 0.3021 (0.3549) acc 91.7969 (91.4714) loss_ce 0.2681 (0.3210) data_term 0.2681 (0.3210) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [7/11] loss 0.3782 (0.3583) acc 92.9688 (91.6853) loss_ce 0.3442 (0.3243) data_term 0.3442 (0.3243) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [8/11] loss 0.3814 (0.3612) acc 92.5781 (91.7969) loss_ce 0.3473 (0.3272) data_term 0.3473 (0.3272) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [9/11] loss 0.3163 (0.3562) acc 93.7500 (92.0139) loss_ce 0.2823 (0.3222) data_term 0.2823 (0.3222) kl_term 0.0340 (0.0340) eta 0:00:12
epoch [143/300] batch [10/11] loss 0.3432 (0.3549) acc 92.9688 (92.1094) loss_ce 0.3091 (0.3209) data_term 0.3091 (0.3209) kl_term 0.0341 (0.0340) eta 0:00:12
epoch [143/300] batch [11/11] loss 0.3307 (0.3527) acc 92.0000 (92.0994) loss_ce 0.2967 (0.3187) data_term 0.2967 (0.3187) kl_term 0.0341 (0.0340) eta 0:00:12
epoch [144/300] batch [1/11] loss 0.3051 (0.3051) acc 93.7500 (93.7500) loss_ce 0.2708 (0.2708) data_term 0.2708 (0.2708) kl_term 0.0343 (0.0343) eta 0:00:16
epoch [144/300] batch [2/11] loss 0.2566 (0.2809) acc 93.7500 (93.7500) loss_ce 0.2223 (0.2466) data_term 0.2223 (0.2466) kl_term 0.0343 (0.0343) eta 0:00:14
epoch [144/300] batch [3/11] loss 0.2757 (0.2792) acc 95.3125 (94.2708) loss_ce 0.2414 (0.2448) data_term 0.2414 (0.2448) kl_term 0.0343 (0.0343) eta 0:00:13
epoch [144/300] batch [4/11] loss 0.3555 (0.2983) acc 92.5781 (93.8477) loss_ce 0.3212 (0.2639) data_term 0.3212 (0.2639) kl_term 0.0343 (0.0343) eta 0:00:13
epoch [144/300] batch [5/11] loss 0.3224 (0.3031) acc 92.9688 (93.6719) loss_ce 0.2881 (0.2688) data_term 0.2881 (0.2688) kl_term 0.0344 (0.0343) eta 0:00:13
epoch [144/300] batch [6/11] loss 0.2779 (0.2989) acc 94.5312 (93.8151) loss_ce 0.2435 (0.2645) data_term 0.2435 (0.2645) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [144/300] batch [7/11] loss 0.2802 (0.2962) acc 94.1406 (93.8616) loss_ce 0.2458 (0.2619) data_term 0.2458 (0.2619) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [144/300] batch [8/11] loss 0.3412 (0.3018) acc 92.5781 (93.7012) loss_ce 0.3068 (0.2675) data_term 0.3068 (0.2675) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [144/300] batch [9/11] loss 0.2416 (0.2951) acc 95.3125 (93.8802) loss_ce 0.2072 (0.2608) data_term 0.2072 (0.2608) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [144/300] batch [10/11] loss 0.2685 (0.2925) acc 94.1406 (93.9062) loss_ce 0.2341 (0.2581) data_term 0.2341 (0.2581) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [144/300] batch [11/11] loss 0.3238 (0.2953) acc 93.3333 (93.8542) loss_ce 0.2894 (0.2610) data_term 0.2894 (0.2610) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [145/300] batch [1/11] loss 0.2858 (0.2858) acc 93.7500 (93.7500) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0347 (0.0347) eta 0:00:16
epoch [145/300] batch [2/11] loss 0.2934 (0.2896) acc 94.9219 (94.3359) loss_ce 0.2587 (0.2549) data_term 0.2587 (0.2549) kl_term 0.0347 (0.0347) eta 0:00:18
epoch [145/300] batch [3/11] loss 0.3826 (0.3206) acc 92.5781 (93.7500) loss_ce 0.3479 (0.2859) data_term 0.3479 (0.2859) kl_term 0.0347 (0.0347) eta 0:00:17
epoch [145/300] batch [4/11] loss 0.2520 (0.3034) acc 93.7500 (93.7500) loss_ce 0.2173 (0.2688) data_term 0.2173 (0.2688) kl_term 0.0347 (0.0347) eta 0:00:17
epoch [145/300] batch [5/11] loss 0.2620 (0.2951) acc 94.5312 (93.9062) loss_ce 0.2273 (0.2605) data_term 0.2273 (0.2605) kl_term 0.0347 (0.0347) eta 0:00:17
epoch [145/300] batch [6/11] loss 0.3461 (0.3036) acc 91.4062 (93.4896) loss_ce 0.3114 (0.2690) data_term 0.3114 (0.2690) kl_term 0.0347 (0.0347) eta 0:00:16
epoch [145/300] batch [7/11] loss 0.3053 (0.3039) acc 94.1406 (93.5826) loss_ce 0.2706 (0.2692) data_term 0.2706 (0.2692) kl_term 0.0347 (0.0347) eta 0:00:15
epoch [145/300] batch [8/11] loss 0.3461 (0.3091) acc 92.5781 (93.4570) loss_ce 0.3113 (0.2745) data_term 0.3113 (0.2745) kl_term 0.0347 (0.0347) eta 0:00:14
epoch [145/300] batch [9/11] loss 0.3897 (0.3181) acc 90.6250 (93.1424) loss_ce 0.3549 (0.2834) data_term 0.3549 (0.2834) kl_term 0.0347 (0.0347) eta 0:00:14
epoch [145/300] batch [10/11] loss 0.2533 (0.3116) acc 96.0938 (93.4375) loss_ce 0.2186 (0.2769) data_term 0.2186 (0.2769) kl_term 0.0347 (0.0347) eta 0:00:14
epoch [145/300] batch [11/11] loss 0.2856 (0.3093) acc 94.6667 (93.5492) loss_ce 0.2509 (0.2745) data_term 0.2509 (0.2745) kl_term 0.0347 (0.0347) eta 0:00:13
epoch [146/300] batch [1/11] loss 0.3430 (0.3430) acc 92.5781 (92.5781) loss_ce 0.3080 (0.3080) data_term 0.3080 (0.3080) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [2/11] loss 0.3469 (0.3450) acc 91.7969 (92.1875) loss_ce 0.3119 (0.3100) data_term 0.3119 (0.3100) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [3/11] loss 0.3896 (0.3599) acc 91.0156 (91.7969) loss_ce 0.3546 (0.3248) data_term 0.3546 (0.3248) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [4/11] loss 0.3741 (0.3634) acc 91.4062 (91.6992) loss_ce 0.3391 (0.3284) data_term 0.3391 (0.3284) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [5/11] loss 0.3840 (0.3675) acc 91.7969 (91.7188) loss_ce 0.3490 (0.3325) data_term 0.3490 (0.3325) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [6/11] loss 0.3281 (0.3610) acc 92.1875 (91.7969) loss_ce 0.2930 (0.3259) data_term 0.2930 (0.3259) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [146/300] batch [7/11] loss 0.3457 (0.3588) acc 93.3594 (92.0201) loss_ce 0.3107 (0.3238) data_term 0.3107 (0.3238) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [146/300] batch [8/11] loss 0.1859 (0.3372) acc 96.8750 (92.6270) loss_ce 0.1508 (0.3021) data_term 0.1508 (0.3021) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [146/300] batch [9/11] loss 0.3260 (0.3359) acc 91.4062 (92.4913) loss_ce 0.2909 (0.3009) data_term 0.2909 (0.3009) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [146/300] batch [10/11] loss 0.3509 (0.3374) acc 90.6250 (92.3047) loss_ce 0.3158 (0.3024) data_term 0.3158 (0.3024) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [146/300] batch [11/11] loss 0.3182 (0.3357) acc 92.0000 (92.2770) loss_ce 0.2831 (0.3006) data_term 0.2831 (0.3006) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [147/300] batch [1/11] loss 0.4225 (0.4225) acc 91.0156 (91.0156) loss_ce 0.3871 (0.3871) data_term 0.3871 (0.3871) kl_term 0.0353 (0.0353) eta 0:00:11
epoch [147/300] batch [2/11] loss 0.3429 (0.3827) acc 91.4062 (91.2109) loss_ce 0.3075 (0.3473) data_term 0.3075 (0.3473) kl_term 0.0354 (0.0353) eta 0:00:12
epoch [147/300] batch [3/11] loss 0.2956 (0.3537) acc 93.7500 (92.0573) loss_ce 0.2603 (0.3183) data_term 0.2603 (0.3183) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [4/11] loss 0.3434 (0.3511) acc 92.1875 (92.0898) loss_ce 0.3080 (0.3157) data_term 0.3080 (0.3157) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [5/11] loss 0.4203 (0.3649) acc 88.6719 (91.4062) loss_ce 0.3849 (0.3296) data_term 0.3849 (0.3296) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [6/11] loss 0.3246 (0.3582) acc 92.9688 (91.6667) loss_ce 0.2892 (0.3228) data_term 0.2892 (0.3228) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [7/11] loss 0.2649 (0.3449) acc 94.1406 (92.0201) loss_ce 0.2295 (0.3095) data_term 0.2295 (0.3095) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [8/11] loss 0.4300 (0.3555) acc 89.8438 (91.7480) loss_ce 0.3946 (0.3201) data_term 0.3946 (0.3201) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [9/11] loss 0.3633 (0.3564) acc 92.1875 (91.7969) loss_ce 0.3279 (0.3210) data_term 0.3279 (0.3210) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [10/11] loss 0.3913 (0.3599) acc 89.8438 (91.6016) loss_ce 0.3559 (0.3245) data_term 0.3559 (0.3245) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [147/300] batch [11/11] loss 0.3248 (0.3567) acc 92.0000 (91.6378) loss_ce 0.2894 (0.3213) data_term 0.2894 (0.3213) kl_term 0.0355 (0.0354) eta 0:00:11
