***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [178/300] batch [1/1] loss 0.4607 (0.4607) acc 93.0000 (93.0000) loss_ce 0.3506 (0.3506) loss_constraint 0.1101 (0.1101) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.5487 (0.5487) acc 91.0000 (91.0000) loss_ce 0.4385 (0.4385) loss_constraint 0.1102 (0.1102) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.5669 (0.5669) acc 88.0000 (88.0000) loss_ce 0.4566 (0.4566) loss_constraint 0.1103 (0.1103) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4643 (0.4643) acc 92.5000 (92.5000) loss_ce 0.3539 (0.3539) loss_constraint 0.1103 (0.1103) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.5587 (0.5587) acc 90.5000 (90.5000) loss_ce 0.4483 (0.4483) loss_constraint 0.1104 (0.1104) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4207 (0.4207) acc 92.0000 (92.0000) loss_ce 0.3102 (0.3102) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.3926 (0.3926) acc 92.5000 (92.5000) loss_ce 0.2820 (0.2820) loss_constraint 0.1105 (0.1105) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.4479 (0.4479) acc 94.0000 (94.0000) loss_ce 0.3373 (0.3373) loss_constraint 0.1106 (0.1106) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4453 (0.4453) acc 93.0000 (93.0000) loss_ce 0.3346 (0.3346) loss_constraint 0.1107 (0.1107) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.4107 (0.4107) acc 94.5000 (94.5000) loss_ce 0.3000 (0.3000) loss_constraint 0.1107 (0.1107) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4785 (0.4785) acc 94.5000 (94.5000) loss_ce 0.3678 (0.3678) loss_constraint 0.1107 (0.1107) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.4385 (0.4385) acc 94.0000 (94.0000) loss_ce 0.3278 (0.3278) loss_constraint 0.1107 (0.1107) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.4735 (0.4735) acc 92.0000 (92.0000) loss_ce 0.3627 (0.3627) loss_constraint 0.1108 (0.1108) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.5693 (0.5693) acc 89.5000 (89.5000) loss_ce 0.4586 (0.4586) loss_constraint 0.1108 (0.1108) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.5073 (0.5073) acc 92.0000 (92.0000) loss_ce 0.3964 (0.3964) loss_constraint 0.1108 (0.1108) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4950 (0.4950) acc 91.5000 (91.5000) loss_ce 0.3841 (0.3841) loss_constraint 0.1109 (0.1109) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.5077 (0.5077) acc 89.0000 (89.0000) loss_ce 0.3967 (0.3967) loss_constraint 0.1110 (0.1110) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.4893 (0.4893) acc 92.5000 (92.5000) loss_ce 0.3782 (0.3782) loss_constraint 0.1111 (0.1111) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.4471 (0.4471) acc 94.0000 (94.0000) loss_ce 0.3360 (0.3360) loss_constraint 0.1111 (0.1111) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.4067 (0.4067) acc 94.0000 (94.0000) loss_ce 0.2955 (0.2955) loss_constraint 0.1112 (0.1112) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3917 (0.3917) acc 94.0000 (94.0000) loss_ce 0.2805 (0.2805) loss_constraint 0.1112 (0.1112) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.4328 (0.4328) acc 94.0000 (94.0000) loss_ce 0.3215 (0.3215) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.4842 (0.4842) acc 91.0000 (91.0000) loss_ce 0.3728 (0.3728) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4638 (0.4638) acc 93.5000 (93.5000) loss_ce 0.3524 (0.3524) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.4421 (0.4421) acc 93.0000 (93.0000) loss_ce 0.3307 (0.3307) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.3608 (0.3608) acc 95.0000 (95.0000) loss_ce 0.2494 (0.2494) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.4626 (0.4626) acc 92.0000 (92.0000) loss_ce 0.3511 (0.3511) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3273 (0.3273) acc 96.0000 (96.0000) loss_ce 0.2158 (0.2158) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4122 (0.4122) acc 93.0000 (93.0000) loss_ce 0.3008 (0.3008) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4602 (0.4602) acc 92.5000 (92.5000) loss_ce 0.3487 (0.3487) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.4306 (0.4306) acc 94.5000 (94.5000) loss_ce 0.3191 (0.3191) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.4939 (0.4939) acc 90.0000 (90.0000) loss_ce 0.3824 (0.3824) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4563 (0.4563) acc 93.5000 (93.5000) loss_ce 0.3448 (0.3448) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.5191 (0.5191) acc 92.0000 (92.0000) loss_ce 0.4075 (0.4075) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4456 (0.4456) acc 94.0000 (94.0000) loss_ce 0.3340 (0.3340) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3769 (0.3769) acc 95.5000 (95.5000) loss_ce 0.2653 (0.2653) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4969 (0.4969) acc 92.0000 (92.0000) loss_ce 0.3853 (0.3853) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.5131 (0.5131) acc 91.0000 (91.0000) loss_ce 0.4015 (0.4015) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4889 (0.4889) acc 90.5000 (90.5000) loss_ce 0.3773 (0.3773) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.5443 (0.5443) acc 89.5000 (89.5000) loss_ce 0.4327 (0.4327) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4417 (0.4417) acc 94.5000 (94.5000) loss_ce 0.3301 (0.3301) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.4626 (0.4626) acc 93.0000 (93.0000) loss_ce 0.3510 (0.3510) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4540 (0.4540) acc 93.0000 (93.0000) loss_ce 0.3424 (0.3424) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.4695 (0.4695) acc 91.5000 (91.5000) loss_ce 0.3578 (0.3578) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4243 (0.4243) acc 93.0000 (93.0000) loss_ce 0.3126 (0.3126) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.5971 (0.5971) acc 89.5000 (89.5000) loss_ce 0.4854 (0.4854) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.5009 (0.5009) acc 92.0000 (92.0000) loss_ce 0.3892 (0.3892) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.4418 (0.4418) acc 93.0000 (93.0000) loss_ce 0.3301 (0.3301) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.5191 (0.5191) acc 92.5000 (92.5000) loss_ce 0.4074 (0.4074) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3659 (0.3659) acc 94.5000 (94.5000) loss_ce 0.2541 (0.2541) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.4919 (0.4919) acc 93.5000 (93.5000) loss_ce 0.3801 (0.3801) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.4983 (0.4983) acc 91.5000 (91.5000) loss_ce 0.3865 (0.3865) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.4560 (0.4560) acc 92.5000 (92.5000) loss_ce 0.3442 (0.3442) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3749 (0.3749) acc 95.0000 (95.0000) loss_ce 0.2631 (0.2631) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4305 (0.4305) acc 93.0000 (93.0000) loss_ce 0.3187 (0.3187) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4280 (0.4280) acc 94.5000 (94.5000) loss_ce 0.3161 (0.3161) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.5034 (0.5034) acc 91.5000 (91.5000) loss_ce 0.3916 (0.3916) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.4682 (0.4682) acc 89.5000 (89.5000) loss_ce 0.3563 (0.3563) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3948 (0.3948) acc 95.0000 (95.0000) loss_ce 0.2829 (0.2829) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.3785 (0.3785) acc 94.5000 (94.5000) loss_ce 0.2666 (0.2666) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.4611 (0.4611) acc 91.5000 (91.5000) loss_ce 0.3492 (0.3492) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.4786 (0.4786) acc 93.5000 (93.5000) loss_ce 0.3667 (0.3667) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.4566 (0.4566) acc 91.5000 (91.5000) loss_ce 0.3446 (0.3446) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4430 (0.4430) acc 93.5000 (93.5000) loss_ce 0.3310 (0.3310) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4265 (0.4265) acc 93.5000 (93.5000) loss_ce 0.3145 (0.3145) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4852 (0.4852) acc 92.5000 (92.5000) loss_ce 0.3732 (0.3732) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.4365 (0.4365) acc 94.5000 (94.5000) loss_ce 0.3245 (0.3245) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.4870 (0.4870) acc 92.0000 (92.0000) loss_ce 0.3750 (0.3750) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.4347 (0.4347) acc 94.0000 (94.0000) loss_ce 0.3227 (0.3227) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3321 (0.3321) acc 97.0000 (97.0000) loss_ce 0.2201 (0.2201) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.5407 (0.5407) acc 90.0000 (90.0000) loss_ce 0.4287 (0.4287) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.4414 (0.4414) acc 93.0000 (93.0000) loss_ce 0.3294 (0.3294) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.4409 (0.4409) acc 92.5000 (92.5000) loss_ce 0.3289 (0.3289) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4958 (0.4958) acc 92.0000 (92.0000) loss_ce 0.3838 (0.3838) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.4898 (0.4898) acc 93.5000 (93.5000) loss_ce 0.3778 (0.3778) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4727 (0.4727) acc 91.5000 (91.5000) loss_ce 0.3606 (0.3606) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.4457 (0.4457) acc 94.0000 (94.0000) loss_ce 0.3337 (0.3337) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4290 (0.4290) acc 92.0000 (92.0000) loss_ce 0.3169 (0.3169) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.4024 (0.4024) acc 96.0000 (96.0000) loss_ce 0.2904 (0.2904) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4950 (0.4950) acc 91.5000 (91.5000) loss_ce 0.3830 (0.3830) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.5276 (0.5276) acc 88.5000 (88.5000) loss_ce 0.4156 (0.4156) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.4355 (0.4355) acc 92.5000 (92.5000) loss_ce 0.3234 (0.3234) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.5220 (0.5220) acc 90.5000 (90.5000) loss_ce 0.4100 (0.4100) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4760 (0.4760) acc 92.5000 (92.5000) loss_ce 0.3639 (0.3639) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.4542 (0.4542) acc 91.0000 (91.0000) loss_ce 0.3421 (0.3421) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.5276 (0.5276) acc 90.5000 (90.5000) loss_ce 0.4155 (0.4155) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.5137 (0.5137) acc 92.0000 (92.0000) loss_ce 0.4016 (0.4016) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3868 (0.3868) acc 93.0000 (93.0000) loss_ce 0.2747 (0.2747) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.5871 (0.5871) acc 89.5000 (89.5000) loss_ce 0.4750 (0.4750) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.5579 (0.5579) acc 89.5000 (89.5000) loss_ce 0.4457 (0.4457) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.4336 (0.4336) acc 94.5000 (94.5000) loss_ce 0.3215 (0.3215) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.4055 (0.4055) acc 96.0000 (96.0000) loss_ce 0.2934 (0.2934) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4445 (0.4445) acc 94.0000 (94.0000) loss_ce 0.3323 (0.3323) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.5904 (0.5904) acc 88.0000 (88.0000) loss_ce 0.4783 (0.4783) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3617 (0.3617) acc 96.0000 (96.0000) loss_ce 0.2496 (0.2496) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4218 (0.4218) acc 93.5000 (93.5000) loss_ce 0.3097 (0.3097) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5075 (0.5075) acc 90.5000 (90.5000) loss_ce 0.3953 (0.3953) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.5326 (0.5326) acc 89.0000 (89.0000) loss_ce 0.4204 (0.4204) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3899 (0.3899) acc 93.5000 (93.5000) loss_ce 0.2777 (0.2777) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.4238 (0.4238) acc 92.5000 (92.5000) loss_ce 0.3117 (0.3117) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.4136 (0.4136) acc 93.0000 (93.0000) loss_ce 0.3014 (0.3014) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.5514 (0.5514) acc 88.5000 (88.5000) loss_ce 0.4393 (0.4393) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.4602 (0.4602) acc 94.0000 (94.0000) loss_ce 0.3480 (0.3480) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5153 (0.5153) acc 89.5000 (89.5000) loss_ce 0.4031 (0.4031) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.6265 (0.6265) acc 89.5000 (89.5000) loss_ce 0.5143 (0.5143) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.4960 (0.4960) acc 91.5000 (91.5000) loss_ce 0.3838 (0.3838) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.4906 (0.4906) acc 90.5000 (90.5000) loss_ce 0.3785 (0.3785) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.5026 (0.5026) acc 93.0000 (93.0000) loss_ce 0.3904 (0.3904) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4007 (0.4007) acc 93.0000 (93.0000) loss_ce 0.2885 (0.2885) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4274 (0.4274) acc 92.5000 (92.5000) loss_ce 0.3152 (0.3152) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.5058 (0.5058) acc 94.5000 (94.5000) loss_ce 0.3936 (0.3936) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.5106 (0.5106) acc 92.5000 (92.5000) loss_ce 0.3984 (0.3984) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4920 (0.4920) acc 92.0000 (92.0000) loss_ce 0.3798 (0.3798) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.5193 (0.5193) acc 90.0000 (90.0000) loss_ce 0.4071 (0.4071) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4870 (0.4870) acc 91.5000 (91.5000) loss_ce 0.3748 (0.3748) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4682 (0.4682) acc 93.0000 (93.0000) loss_ce 0.3560 (0.3560) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.4834 (0.4834) acc 91.5000 (91.5000) loss_ce 0.3712 (0.3712) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.5135 (0.5135) acc 91.5000 (91.5000) loss_ce 0.4013 (0.4013) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.5003 (0.5003) acc 93.0000 (93.0000) loss_ce 0.3881 (0.3881) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4018 (0.4018) acc 92.5000 (92.5000) loss_ce 0.2896 (0.2896) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.4111 (0.4111) acc 94.5000 (94.5000) loss_ce 0.2989 (0.2989) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.4898 (0.4898) acc 94.5000 (94.5000) loss_ce 0.3776 (0.3776) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.4609 (0.4609) acc 94.0000 (94.0000) loss_ce 0.3487 (0.3487) loss_constraint 0.1122 (0.1122) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.39 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,317
* accuracy: 94.0%
* error: 6.0%
* macro_f1: 90.8%
=> structured result
* accuracy: 93.9959
* error: 6.0041
* macro_f1: 90.7851
* nll: 0.1873
* brier: 0.0896
* ece: 2.5445
=> temperature scaling: T = 0.783988
* accuracy_calibrated: 93.9959
* error_calibrated: 6.0041
* macro_f1_calibrated: 90.7851
* nll_calibrated: 0.1703
* brier_calibrated: 0.0866
* ece_calibrated: 1.3877
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
