***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [24/300] batch [1/1] loss 0.0519 (0.0519) acc 100.0000 (100.0000) loss_ce 0.0518 (0.0518) data_term 0.0518 (0.0518) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.0396 (0.0396) acc 100.0000 (100.0000) loss_ce 0.0394 (0.0394) data_term 0.0394 (0.0394) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.0444 (0.0444) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.0396 (0.0396) acc 100.0000 (100.0000) loss_ce 0.0395 (0.0395) data_term 0.0395 (0.0395) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.0295 (0.0295) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0294) data_term 0.0294 (0.0294) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.0346 (0.0346) acc 100.0000 (100.0000) loss_ce 0.0344 (0.0344) data_term 0.0344 (0.0344) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.0263 (0.0263) acc 100.0000 (100.0000) loss_ce 0.0261 (0.0261) data_term 0.0261 (0.0261) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.0430 (0.0430) acc 99.0000 (99.0000) loss_ce 0.0428 (0.0428) data_term 0.0428 (0.0428) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.0274 (0.0274) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.0360 (0.0360) acc 100.0000 (100.0000) loss_ce 0.0358 (0.0358) data_term 0.0358 (0.0358) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.0237 (0.0237) acc 100.0000 (100.0000) loss_ce 0.0236 (0.0236) data_term 0.0236 (0.0236) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.0189 (0.0189) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.0255 (0.0255) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.0255 (0.0255) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.0253 (0.0253) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.0287 (0.0287) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.0271 (0.0271) acc 100.0000 (100.0000) loss_ce 0.0269 (0.0269) data_term 0.0269 (0.0269) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.0256 (0.0256) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.0274 (0.0274) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.0312 (0.0312) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.0223 (0.0223) acc 100.0000 (100.0000) loss_ce 0.0220 (0.0220) data_term 0.0220 (0.0220) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.0315 (0.0315) acc 100.0000 (100.0000) loss_ce 0.0313 (0.0313) data_term 0.0313 (0.0313) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.0258 (0.0258) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.0185 (0.0185) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.0283 (0.0283) acc 100.0000 (100.0000) loss_ce 0.0280 (0.0280) data_term 0.0280 (0.0280) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.0266 (0.0266) acc 100.0000 (100.0000) loss_ce 0.0263 (0.0263) data_term 0.0263 (0.0263) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.0218 (0.0218) acc 100.0000 (100.0000) loss_ce 0.0215 (0.0215) data_term 0.0215 (0.0215) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.0196 (0.0196) acc 100.0000 (100.0000) loss_ce 0.0192 (0.0192) data_term 0.0192 (0.0192) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.0233 (0.0233) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0230) data_term 0.0230 (0.0230) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.0195 (0.0195) acc 100.0000 (100.0000) loss_ce 0.0192 (0.0192) data_term 0.0192 (0.0192) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0156 (0.0156) data_term 0.0156 (0.0156) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.0287 (0.0287) acc 100.0000 (100.0000) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.0192 (0.0192) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.0125 (0.0125) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.0237 (0.0237) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.0181 (0.0181) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [60/300] batch [1/1] loss 0.0171 (0.0171) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.0100 (0.0100) acc 100.0000 (100.0000) loss_ce 0.0096 (0.0096) data_term 0.0096 (0.0096) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.0177 (0.0177) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.0174 (0.0174) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.0206 (0.0206) acc 100.0000 (100.0000) loss_ce 0.0202 (0.0202) data_term 0.0202 (0.0202) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.0144 (0.0144) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.0178 (0.0178) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.0185 (0.0185) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.0182 (0.0182) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.0205 (0.0205) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.0154 (0.0154) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.0151 (0.0151) acc 100.0000 (100.0000) loss_ce 0.0146 (0.0146) data_term 0.0146 (0.0146) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.0146 (0.0146) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.0234 (0.0234) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.0175 (0.0175) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0143 (0.0143) data_term 0.0143 (0.0143) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.0175 (0.0175) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.0222 (0.0222) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.0203 (0.0203) acc 100.0000 (100.0000) loss_ce 0.0197 (0.0197) data_term 0.0197 (0.0197) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.0117 (0.0117) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.0197 (0.0197) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.0208 (0.0208) acc 100.0000 (100.0000) loss_ce 0.0202 (0.0202) data_term 0.0202 (0.0202) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.0161 (0.0161) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.0118 (0.0118) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0132 (0.0132) acc 100.0000 (100.0000) loss_ce 0.0126 (0.0126) data_term 0.0126 (0.0126) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.0125 (0.0125) acc 100.0000 (100.0000) loss_ce 0.0118 (0.0118) data_term 0.0118 (0.0118) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.0145 (0.0145) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.0111 (0.0111) acc 100.0000 (100.0000) loss_ce 0.0104 (0.0104) data_term 0.0104 (0.0104) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0168 (0.0168) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0121 (0.0121) data_term 0.0121 (0.0121) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0160 (0.0160) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.0097 (0.0097) acc 100.0000 (100.0000) loss_ce 0.0090 (0.0090) data_term 0.0090 (0.0090) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.0145 (0.0145) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.0170 (0.0170) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.0144 (0.0144) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.0190 (0.0190) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.0166 (0.0166) acc 100.0000 (100.0000) loss_ce 0.0158 (0.0158) data_term 0.0158 (0.0158) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.0183 (0.0183) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.0158 (0.0158) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.0108 (0.0108) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0117 (0.0117) data_term 0.0117 (0.0117) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.0172 (0.0172) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.0139 (0.0139) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0118 (0.0118) data_term 0.0118 (0.0118) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.0124 (0.0124) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.0103 (0.0103) acc 100.0000 (100.0000) loss_ce 0.0094 (0.0094) data_term 0.0094 (0.0094) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.0096 (0.0096) acc 100.0000 (100.0000) loss_ce 0.0087 (0.0087) data_term 0.0087 (0.0087) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.0122 (0.0122) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.0162 (0.0162) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.0134 (0.0134) acc 100.0000 (100.0000) loss_ce 0.0124 (0.0124) data_term 0.0124 (0.0124) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.0178 (0.0178) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.0154 (0.0154) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.0160 (0.0160) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.0136 (0.0136) acc 100.0000 (100.0000) loss_ce 0.0126 (0.0126) data_term 0.0126 (0.0126) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.0164 (0.0164) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.0131 (0.0131) acc 100.0000 (100.0000) loss_ce 0.0121 (0.0121) data_term 0.0121 (0.0121) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.0117 (0.0117) acc 100.0000 (100.0000) loss_ce 0.0107 (0.0107) data_term 0.0107 (0.0107) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.0151 (0.0151) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.0186 (0.0186) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.0123 (0.0123) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.0148 (0.0148) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.0111 (0.0111) acc 100.0000 (100.0000) loss_ce 0.0100 (0.0100) data_term 0.0100 (0.0100) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.0103 (0.0103) acc 100.0000 (100.0000) loss_ce 0.0092 (0.0092) data_term 0.0092 (0.0092) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.0106 (0.0106) acc 100.0000 (100.0000) loss_ce 0.0095 (0.0095) data_term 0.0095 (0.0095) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.0104 (0.0104) acc 100.0000 (100.0000) loss_ce 0.0093 (0.0093) data_term 0.0093 (0.0093) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.0110 (0.0110) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.0101 (0.0101) acc 100.0000 (100.0000) loss_ce 0.0089 (0.0089) data_term 0.0089 (0.0089) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.0106 (0.0106) acc 100.0000 (100.0000) loss_ce 0.0094 (0.0094) data_term 0.0094 (0.0094) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.0124 (0.0124) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.0161 (0.0161) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.0152 (0.0152) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.0111 (0.0111) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.0087 (0.0087) acc 100.0000 (100.0000) loss_ce 0.0074 (0.0074) data_term 0.0074 (0.0074) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.0111 (0.0111) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.0113 (0.0113) acc 100.0000 (100.0000) loss_ce 0.0100 (0.0100) data_term 0.0100 (0.0100) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0137 (0.0137) data_term 0.0137 (0.0137) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0125 (0.0125) data_term 0.0125 (0.0125) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0114 (0.0114) acc 100.0000 (100.0000) loss_ce 0.0101 (0.0101) data_term 0.0101 (0.0101) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0120 (0.0120) acc 100.0000 (100.0000) loss_ce 0.0107 (0.0107) data_term 0.0107 (0.0107) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0108 (0.0108) acc 100.0000 (100.0000) loss_ce 0.0094 (0.0094) data_term 0.0094 (0.0094) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0114 (0.0114) data_term 0.0114 (0.0114) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0119 (0.0119) acc 100.0000 (100.0000) loss_ce 0.0106 (0.0106) data_term 0.0106 (0.0106) kl_term 0.0013 (0.0013) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0143 (0.0143) acc 100.0000 (100.0000) loss_ce 0.0129 (0.0129) data_term 0.0129 (0.0129) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0121 (0.0121) data_term 0.0121 (0.0121) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0124 (0.0124) acc 100.0000 (100.0000) loss_ce 0.0110 (0.0110) data_term 0.0110 (0.0110) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0110 (0.0110) acc 100.0000 (100.0000) loss_ce 0.0096 (0.0096) data_term 0.0096 (0.0096) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0111 (0.0111) acc 100.0000 (100.0000) loss_ce 0.0097 (0.0097) data_term 0.0097 (0.0097) kl_term 0.0014 (0.0014) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0014 (0.0014) eta 0:00:01
