***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [134/300] batch [3/4] loss 0.4538 (0.4417) acc 90.2344 (90.6250) loss_ce 0.4235 (0.4114) data_term 0.4235 (0.4114) kl_term 0.0303 (0.0303) eta 0:00:02
epoch [134/300] batch [4/4] loss 0.3663 (0.4229) acc 87.5000 (89.8438) loss_ce 0.3360 (0.3926) data_term 0.3360 (0.3926) kl_term 0.0303 (0.0303) eta 0:00:02
epoch [135/300] batch [1/4] loss 0.3526 (0.3526) acc 94.1406 (94.1406) loss_ce 0.3220 (0.3220) data_term 0.3220 (0.3220) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [135/300] batch [2/4] loss 0.4171 (0.3848) acc 92.1875 (93.1641) loss_ce 0.3865 (0.3542) data_term 0.3865 (0.3542) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [135/300] batch [3/4] loss 0.3421 (0.3706) acc 95.7031 (94.0104) loss_ce 0.3115 (0.3400) data_term 0.3115 (0.3400) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [135/300] batch [4/4] loss 0.5090 (0.4052) acc 90.0000 (93.0078) loss_ce 0.4783 (0.3746) data_term 0.4783 (0.3746) kl_term 0.0306 (0.0306) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.3363 (0.3363) acc 94.9219 (94.9219) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [136/300] batch [2/4] loss 0.3961 (0.3662) acc 93.3594 (94.1406) loss_ce 0.3652 (0.3353) data_term 0.3652 (0.3353) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.3944 (0.3756) acc 93.3594 (93.8802) loss_ce 0.3635 (0.3447) data_term 0.3635 (0.3447) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.3760 (0.3757) acc 95.0000 (94.1602) loss_ce 0.3450 (0.3448) data_term 0.3450 (0.3448) kl_term 0.0310 (0.0309) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.3754 (0.3754) acc 94.1406 (94.1406) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0312 (0.0312) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.3326 (0.3540) acc 94.9219 (94.5312) loss_ce 0.3013 (0.3228) data_term 0.3013 (0.3228) kl_term 0.0313 (0.0312) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.4492 (0.3858) acc 89.8438 (92.9688) loss_ce 0.4180 (0.3545) data_term 0.4180 (0.3545) kl_term 0.0313 (0.0313) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.3670 (0.3811) acc 90.0000 (92.2266) loss_ce 0.3357 (0.3498) data_term 0.3357 (0.3498) kl_term 0.0313 (0.0313) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.3311 (0.3311) acc 93.7500 (93.7500) loss_ce 0.2996 (0.2996) data_term 0.2996 (0.2996) kl_term 0.0316 (0.0316) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.3998 (0.3655) acc 89.8438 (91.7969) loss_ce 0.3682 (0.3339) data_term 0.3682 (0.3339) kl_term 0.0316 (0.0316) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.4304 (0.3871) acc 90.6250 (91.4062) loss_ce 0.3987 (0.3555) data_term 0.3987 (0.3555) kl_term 0.0316 (0.0316) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.3312 (0.3731) acc 92.5000 (91.6797) loss_ce 0.2996 (0.3415) data_term 0.2996 (0.3415) kl_term 0.0317 (0.0316) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.4104 (0.4104) acc 92.5781 (92.5781) loss_ce 0.3785 (0.3785) data_term 0.3785 (0.3785) kl_term 0.0319 (0.0319) eta 0:00:02
epoch [139/300] batch [2/4] loss 0.3985 (0.4044) acc 91.0156 (91.7969) loss_ce 0.3665 (0.3725) data_term 0.3665 (0.3725) kl_term 0.0319 (0.0319) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.3756 (0.3948) acc 94.9219 (92.8385) loss_ce 0.3436 (0.3629) data_term 0.3436 (0.3629) kl_term 0.0320 (0.0319) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.2718 (0.3641) acc 97.5000 (94.0039) loss_ce 0.2398 (0.3321) data_term 0.2398 (0.3321) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.3548 (0.3548) acc 94.1406 (94.1406) loss_ce 0.3225 (0.3225) data_term 0.3225 (0.3225) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.3506 (0.3527) acc 93.7500 (93.9453) loss_ce 0.3184 (0.3204) data_term 0.3184 (0.3204) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.3414 (0.3489) acc 93.3594 (93.7500) loss_ce 0.3090 (0.3166) data_term 0.3090 (0.3166) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.2766 (0.3308) acc 97.5000 (94.6875) loss_ce 0.2443 (0.2986) data_term 0.2443 (0.2986) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.4033 (0.4033) acc 93.3594 (93.3594) loss_ce 0.3707 (0.3707) data_term 0.3707 (0.3707) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.3551 (0.3792) acc 92.1875 (92.7734) loss_ce 0.3225 (0.3466) data_term 0.3225 (0.3466) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.3377 (0.3654) acc 94.9219 (93.4896) loss_ce 0.3051 (0.3328) data_term 0.3051 (0.3328) kl_term 0.0327 (0.0326) eta 0:00:02
epoch [141/300] batch [4/4] loss 0.3254 (0.3554) acc 97.5000 (94.4922) loss_ce 0.2927 (0.3227) data_term 0.2927 (0.3227) kl_term 0.0327 (0.0326) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.3716 (0.3716) acc 92.5781 (92.5781) loss_ce 0.3387 (0.3387) data_term 0.3387 (0.3387) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.3570 (0.3643) acc 92.1875 (92.3828) loss_ce 0.3240 (0.3313) data_term 0.3240 (0.3313) kl_term 0.0330 (0.0330) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.2970 (0.3419) acc 95.3125 (93.3594) loss_ce 0.2640 (0.3089) data_term 0.2640 (0.3089) kl_term 0.0330 (0.0330) eta 0:00:02
epoch [142/300] batch [4/4] loss 0.5442 (0.3924) acc 85.0000 (91.2695) loss_ce 0.5111 (0.3595) data_term 0.5111 (0.3595) kl_term 0.0330 (0.0330) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.4247 (0.4247) acc 89.8438 (89.8438) loss_ce 0.3914 (0.3914) data_term 0.3914 (0.3914) kl_term 0.0333 (0.0333) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.2739 (0.3493) acc 96.0938 (92.9688) loss_ce 0.2405 (0.3160) data_term 0.2405 (0.3160) kl_term 0.0333 (0.0333) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.4319 (0.3768) acc 92.9688 (92.9688) loss_ce 0.3985 (0.3435) data_term 0.3985 (0.3435) kl_term 0.0334 (0.0333) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.3361 (0.3666) acc 92.5000 (92.8516) loss_ce 0.3027 (0.3333) data_term 0.3027 (0.3333) kl_term 0.0334 (0.0333) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.4164 (0.4164) acc 91.0156 (91.0156) loss_ce 0.3828 (0.3828) data_term 0.3828 (0.3828) kl_term 0.0336 (0.0336) eta 0:00:03
epoch [144/300] batch [2/4] loss 0.3977 (0.4071) acc 93.3594 (92.1875) loss_ce 0.3640 (0.3734) data_term 0.3640 (0.3734) kl_term 0.0337 (0.0337) eta 0:00:03
epoch [144/300] batch [3/4] loss 0.3918 (0.4020) acc 91.0156 (91.7969) loss_ce 0.3581 (0.3683) data_term 0.3581 (0.3683) kl_term 0.0337 (0.0337) eta 0:00:03
epoch [144/300] batch [4/4] loss 0.5192 (0.4313) acc 90.0000 (91.3477) loss_ce 0.4855 (0.3976) data_term 0.4855 (0.3976) kl_term 0.0337 (0.0337) eta 0:00:03
epoch [145/300] batch [1/4] loss 0.4489 (0.4489) acc 90.6250 (90.6250) loss_ce 0.4150 (0.4150) data_term 0.4150 (0.4150) kl_term 0.0340 (0.0340) eta 0:00:03
epoch [145/300] batch [2/4] loss 0.4014 (0.4251) acc 92.9688 (91.7969) loss_ce 0.3673 (0.3911) data_term 0.3673 (0.3911) kl_term 0.0340 (0.0340) eta 0:00:03
epoch [145/300] batch [3/4] loss 0.4375 (0.4293) acc 90.6250 (91.4062) loss_ce 0.4035 (0.3953) data_term 0.4035 (0.3953) kl_term 0.0340 (0.0340) eta 0:00:03
epoch [145/300] batch [4/4] loss 0.3092 (0.3993) acc 90.0000 (91.0547) loss_ce 0.2751 (0.3652) data_term 0.2751 (0.3652) kl_term 0.0341 (0.0340) eta 0:00:03
epoch [146/300] batch [1/4] loss 0.3836 (0.3836) acc 91.7969 (91.7969) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.0343 (0.0343) eta 0:00:03
epoch [146/300] batch [2/4] loss 0.4610 (0.4223) acc 90.2344 (91.0156) loss_ce 0.4267 (0.3880) data_term 0.4267 (0.3880) kl_term 0.0344 (0.0343) eta 0:00:03
epoch [146/300] batch [3/4] loss 0.4304 (0.4250) acc 91.4062 (91.1458) loss_ce 0.3960 (0.3906) data_term 0.3960 (0.3906) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.3440 (0.4048) acc 97.5000 (92.7344) loss_ce 0.3096 (0.3704) data_term 0.3096 (0.3704) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.4168 (0.4168) acc 92.1875 (92.1875) loss_ce 0.3821 (0.3821) data_term 0.3821 (0.3821) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.3167 (0.3668) acc 94.1406 (93.1641) loss_ce 0.2820 (0.3321) data_term 0.2820 (0.3321) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.3699 (0.3678) acc 92.1875 (92.8385) loss_ce 0.3351 (0.3331) data_term 0.3351 (0.3331) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.3301 (0.3584) acc 85.0000 (90.8789) loss_ce 0.2954 (0.3237) data_term 0.2954 (0.3237) kl_term 0.0348 (0.0347) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.3181 (0.3181) acc 94.1406 (94.1406) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0350 (0.0350) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.3311 (0.3246) acc 94.1406 (94.1406) loss_ce 0.2960 (0.2896) data_term 0.2960 (0.2896) kl_term 0.0350 (0.0350) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.3200 (0.3231) acc 93.7500 (94.0104) loss_ce 0.2849 (0.2880) data_term 0.2849 (0.2880) kl_term 0.0351 (0.0350) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.2367 (0.3015) acc 97.5000 (94.8828) loss_ce 0.2016 (0.2664) data_term 0.2016 (0.2664) kl_term 0.0351 (0.0351) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.3857 (0.3857) acc 93.3594 (93.3594) loss_ce 0.3503 (0.3503) data_term 0.3503 (0.3503) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [149/300] batch [2/4] loss 0.3438 (0.3648) acc 93.7500 (93.5547) loss_ce 0.3084 (0.3294) data_term 0.3084 (0.3294) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [149/300] batch [3/4] loss 0.3714 (0.3670) acc 93.3594 (93.4896) loss_ce 0.3360 (0.3316) data_term 0.3360 (0.3316) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [149/300] batch [4/4] loss 0.4687 (0.3924) acc 90.0000 (92.6172) loss_ce 0.4333 (0.3570) data_term 0.4333 (0.3570) kl_term 0.0354 (0.0354) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.4459 (0.4459) acc 91.7969 (91.7969) loss_ce 0.4102 (0.4102) data_term 0.4102 (0.4102) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.3907 (0.4183) acc 91.0156 (91.4062) loss_ce 0.3550 (0.3826) data_term 0.3550 (0.3826) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.3642 (0.4003) acc 93.3594 (92.0573) loss_ce 0.3285 (0.3645) data_term 0.3285 (0.3645) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.5717 (0.4431) acc 87.5000 (90.9180) loss_ce 0.5359 (0.4074) data_term 0.5359 (0.4074) kl_term 0.0358 (0.0357) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.4311 (0.4311) acc 91.4062 (91.4062) loss_ce 0.3951 (0.3951) data_term 0.3951 (0.3951) kl_term 0.0360 (0.0360) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.4521 (0.4416) acc 92.9688 (92.1875) loss_ce 0.4161 (0.4056) data_term 0.4161 (0.4056) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.2856 (0.3896) acc 95.3125 (93.2292) loss_ce 0.2495 (0.3535) data_term 0.2495 (0.3535) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [151/300] batch [4/4] loss 0.5444 (0.4283) acc 92.5000 (93.0469) loss_ce 0.5083 (0.3922) data_term 0.5083 (0.3922) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.4364 (0.4364) acc 91.4062 (91.4062) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0364 (0.0364) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.3865 (0.4115) acc 91.4062 (91.4062) loss_ce 0.3501 (0.3751) data_term 0.3501 (0.3751) kl_term 0.0364 (0.0364) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.3215 (0.3815) acc 94.5312 (92.4479) loss_ce 0.2851 (0.3451) data_term 0.2851 (0.3451) kl_term 0.0364 (0.0364) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.1918 (0.3341) acc 97.5000 (93.7109) loss_ce 0.1553 (0.2977) data_term 0.1553 (0.2977) kl_term 0.0365 (0.0364) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.3549 (0.3549) acc 93.7500 (93.7500) loss_ce 0.3182 (0.3182) data_term 0.3182 (0.3182) kl_term 0.0367 (0.0367) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.3618 (0.3583) acc 92.9688 (93.3594) loss_ce 0.3251 (0.3216) data_term 0.3251 (0.3216) kl_term 0.0367 (0.0367) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.3502 (0.3556) acc 93.7500 (93.4896) loss_ce 0.3134 (0.3189) data_term 0.3134 (0.3189) kl_term 0.0368 (0.0367) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.2779 (0.3362) acc 95.0000 (93.8672) loss_ce 0.2411 (0.2994) data_term 0.2411 (0.2994) kl_term 0.0368 (0.0368) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.3447 (0.3447) acc 94.5312 (94.5312) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0371 (0.0371) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.3402 (0.3424) acc 94.1406 (94.3359) loss_ce 0.3031 (0.3054) data_term 0.3031 (0.3054) kl_term 0.0371 (0.0371) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.3443 (0.3431) acc 94.9219 (94.5312) loss_ce 0.3072 (0.3060) data_term 0.3072 (0.3060) kl_term 0.0371 (0.0371) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.3941 (0.3558) acc 90.0000 (93.3984) loss_ce 0.3570 (0.3187) data_term 0.3570 (0.3187) kl_term 0.0371 (0.0371) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.3626 (0.3626) acc 91.7969 (91.7969) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.4228 (0.3927) acc 92.9688 (92.3828) loss_ce 0.3854 (0.3553) data_term 0.3854 (0.3553) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.3395 (0.3750) acc 94.9219 (93.2292) loss_ce 0.3021 (0.3375) data_term 0.3021 (0.3375) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.3507 (0.3689) acc 92.5000 (93.0469) loss_ce 0.3133 (0.3315) data_term 0.3133 (0.3315) kl_term 0.0375 (0.0374) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.3793 (0.3793) acc 92.5781 (92.5781) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.0377 (0.0377) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.3871 (0.3832) acc 91.0156 (91.7969) loss_ce 0.3494 (0.3454) data_term 0.3494 (0.3454) kl_term 0.0378 (0.0377) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.4680 (0.4115) acc 90.6250 (91.4062) loss_ce 0.4302 (0.3737) data_term 0.4302 (0.3737) kl_term 0.0378 (0.0378) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.1753 (0.3524) acc 97.5000 (92.9297) loss_ce 0.1375 (0.3146) data_term 0.1375 (0.3146) kl_term 0.0378 (0.0378) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.2619 (0.2619) acc 96.4844 (96.4844) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.0381 (0.0381) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.4334 (0.3477) acc 91.0156 (93.7500) loss_ce 0.3953 (0.3096) data_term 0.3953 (0.3096) kl_term 0.0381 (0.0381) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.3924 (0.3626) acc 93.3594 (93.6198) loss_ce 0.3543 (0.3245) data_term 0.3543 (0.3245) kl_term 0.0381 (0.0381) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.4369 (0.3812) acc 90.0000 (92.7148) loss_ce 0.3988 (0.3430) data_term 0.3988 (0.3430) kl_term 0.0382 (0.0381) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.3936 (0.3936) acc 92.9688 (92.9688) loss_ce 0.3552 (0.3552) data_term 0.3552 (0.3552) kl_term 0.0384 (0.0384) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.3683 (0.3809) acc 92.1875 (92.5781) loss_ce 0.3298 (0.3425) data_term 0.3298 (0.3425) kl_term 0.0384 (0.0384) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.3034 (0.3551) acc 95.7031 (93.6198) loss_ce 0.2649 (0.3166) data_term 0.2649 (0.3166) kl_term 0.0385 (0.0384) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.4585 (0.3809) acc 90.0000 (92.7148) loss_ce 0.4200 (0.3425) data_term 0.4200 (0.3425) kl_term 0.0385 (0.0385) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.3525 (0.3525) acc 91.0156 (91.0156) loss_ce 0.3138 (0.3138) data_term 0.3138 (0.3138) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.4668 (0.4097) acc 91.7969 (91.4062) loss_ce 0.4281 (0.3709) data_term 0.4281 (0.3709) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.4648 (0.4281) acc 91.7969 (91.5365) loss_ce 0.4259 (0.3893) data_term 0.4259 (0.3893) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.2827 (0.3917) acc 95.0000 (92.4023) loss_ce 0.2438 (0.3529) data_term 0.2438 (0.3529) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.3789 (0.3789) acc 93.3594 (93.3594) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.3299 (0.3544) acc 94.1406 (93.7500) loss_ce 0.2908 (0.3153) data_term 0.2908 (0.3153) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.3055 (0.3381) acc 93.3594 (93.6198) loss_ce 0.2664 (0.2990) data_term 0.2664 (0.2990) kl_term 0.0392 (0.0391) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.1783 (0.2982) acc 97.5000 (94.5898) loss_ce 0.1391 (0.2590) data_term 0.1391 (0.2590) kl_term 0.0392 (0.0392) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.4186 (0.4186) acc 92.9688 (92.9688) loss_ce 0.3791 (0.3791) data_term 0.3791 (0.3791) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [161/300] batch [2/4] loss 0.4871 (0.4528) acc 90.6250 (91.7969) loss_ce 0.4476 (0.4133) data_term 0.4476 (0.4133) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.3207 (0.4088) acc 94.9219 (92.8385) loss_ce 0.2812 (0.3693) data_term 0.2812 (0.3693) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [161/300] batch [4/4] loss 0.2354 (0.3654) acc 100.0000 (94.6289) loss_ce 0.1958 (0.3259) data_term 0.1958 (0.3259) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.4240 (0.4240) acc 92.9688 (92.9688) loss_ce 0.3842 (0.3842) data_term 0.3842 (0.3842) kl_term 0.0398 (0.0398) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.3648 (0.3944) acc 92.9688 (92.9688) loss_ce 0.3249 (0.3546) data_term 0.3249 (0.3546) kl_term 0.0398 (0.0398) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.3445 (0.3778) acc 95.3125 (93.7500) loss_ce 0.3046 (0.3379) data_term 0.3046 (0.3379) kl_term 0.0398 (0.0398) eta 0:00:02
epoch [162/300] batch [4/4] loss 0.5873 (0.4301) acc 90.0000 (92.8125) loss_ce 0.5474 (0.3903) data_term 0.5474 (0.3903) kl_term 0.0399 (0.0398) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.4089 (0.4089) acc 91.0156 (91.0156) loss_ce 0.3687 (0.3687) data_term 0.3687 (0.3687) kl_term 0.0401 (0.0401) eta 0:00:02
epoch [163/300] batch [2/4] loss 0.3182 (0.3635) acc 94.1406 (92.5781) loss_ce 0.2780 (0.3234) data_term 0.2780 (0.3234) kl_term 0.0402 (0.0402) eta 0:00:02
epoch [163/300] batch [3/4] loss 0.3760 (0.3677) acc 94.1406 (93.0990) loss_ce 0.3359 (0.3275) data_term 0.3359 (0.3275) kl_term 0.0402 (0.0402) eta 0:00:02
epoch [163/300] batch [4/4] loss 0.6444 (0.4369) acc 87.5000 (91.6992) loss_ce 0.6042 (0.3967) data_term 0.6042 (0.3967) kl_term 0.0402 (0.0402) eta 0:00:02
epoch [164/300] batch [1/4] loss 0.4506 (0.4506) acc 90.6250 (90.6250) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0405 (0.0405) eta 0:00:02
epoch [164/300] batch [2/4] loss 0.3595 (0.4051) acc 93.7500 (92.1875) loss_ce 0.3190 (0.3646) data_term 0.3190 (0.3646) kl_term 0.0405 (0.0405) eta 0:00:02
epoch [164/300] batch [3/4] loss 0.4688 (0.4263) acc 91.4062 (91.9271) loss_ce 0.4283 (0.3858) data_term 0.4283 (0.3858) kl_term 0.0405 (0.0405) eta 0:00:02
epoch [164/300] batch [4/4] loss 0.5692 (0.4620) acc 87.5000 (90.8203) loss_ce 0.5287 (0.4215) data_term 0.5287 (0.4215) kl_term 0.0406 (0.0405) eta 0:00:02
epoch [165/300] batch [1/4] loss 0.3935 (0.3935) acc 93.7500 (93.7500) loss_ce 0.3527 (0.3527) data_term 0.3527 (0.3527) kl_term 0.0408 (0.0408) eta 0:00:02
epoch [165/300] batch [2/4] loss 0.2786 (0.3360) acc 96.8750 (95.3125) loss_ce 0.2377 (0.2952) data_term 0.2377 (0.2952) kl_term 0.0409 (0.0408) eta 0:00:02
epoch [165/300] batch [3/4] loss 0.3884 (0.3535) acc 93.3594 (94.6615) loss_ce 0.3476 (0.3127) data_term 0.3476 (0.3127) kl_term 0.0409 (0.0409) eta 0:00:02
epoch [165/300] batch [4/4] loss 0.5135 (0.3935) acc 87.5000 (92.8711) loss_ce 0.4726 (0.3526) data_term 0.4726 (0.3526) kl_term 0.0409 (0.0409) eta 0:00:02
epoch [166/300] batch [1/4] loss 0.3885 (0.3885) acc 91.4062 (91.4062) loss_ce 0.3473 (0.3473) data_term 0.3473 (0.3473) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [166/300] batch [2/4] loss 0.2819 (0.3352) acc 95.7031 (93.5547) loss_ce 0.2408 (0.2940) data_term 0.2408 (0.2940) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [166/300] batch [3/4] loss 0.2523 (0.3076) acc 96.8750 (94.6615) loss_ce 0.2111 (0.2664) data_term 0.2111 (0.2664) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [166/300] batch [4/4] loss 0.2898 (0.3031) acc 95.0000 (94.7461) loss_ce 0.2486 (0.2619) data_term 0.2486 (0.2619) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [167/300] batch [1/4] loss 0.3824 (0.3824) acc 92.9688 (92.9688) loss_ce 0.3409 (0.3409) data_term 0.3409 (0.3409) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [167/300] batch [2/4] loss 0.4238 (0.4031) acc 91.0156 (91.9922) loss_ce 0.3823 (0.3616) data_term 0.3823 (0.3616) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [167/300] batch [3/4] loss 0.3050 (0.3704) acc 95.3125 (93.0990) loss_ce 0.2635 (0.3289) data_term 0.2635 (0.3289) kl_term 0.0416 (0.0415) eta 0:00:02
epoch [167/300] batch [4/4] loss 0.2764 (0.3469) acc 92.5000 (92.9492) loss_ce 0.2348 (0.3054) data_term 0.2348 (0.3054) kl_term 0.0416 (0.0415) eta 0:00:02
epoch [168/300] batch [1/4] loss 0.4453 (0.4453) acc 90.6250 (90.6250) loss_ce 0.4034 (0.4034) data_term 0.4034 (0.4034) kl_term 0.0418 (0.0418) eta 0:00:02
epoch [168/300] batch [2/4] loss 0.3412 (0.3932) acc 93.7500 (92.1875) loss_ce 0.2993 (0.3514) data_term 0.2993 (0.3514) kl_term 0.0419 (0.0419) eta 0:00:02
epoch [168/300] batch [3/4] loss 0.3918 (0.3928) acc 92.9688 (92.4479) loss_ce 0.3499 (0.3509) data_term 0.3499 (0.3509) kl_term 0.0419 (0.0419) eta 0:00:02
epoch [168/300] batch [4/4] loss 0.4155 (0.3984) acc 95.0000 (93.0859) loss_ce 0.3736 (0.3566) data_term 0.3736 (0.3566) kl_term 0.0419 (0.0419) eta 0:00:02
epoch [169/300] batch [1/4] loss 0.3145 (0.3145) acc 93.7500 (93.7500) loss_ce 0.2723 (0.2723) data_term 0.2723 (0.2723) kl_term 0.0422 (0.0422) eta 0:00:02
