***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [155/300] batch [1/1] loss 0.1585 (0.1585) acc 98.0198 (98.0198) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2813 (0.2813) acc 96.0396 (96.0396) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2229 (0.2229) acc 98.0198 (98.0198) loss_ce 0.2105 (0.2105) data_term 0.2105 (0.2105) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1830 (0.1830) acc 98.0198 (98.0198) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2475 (0.2475) acc 96.0396 (96.0396) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1697 (0.1697) acc 98.0198 (98.0198) loss_ce 0.1569 (0.1569) data_term 0.1569 (0.1569) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1667 (0.1667) acc 100.0000 (100.0000) loss_ce 0.1538 (0.1538) data_term 0.1538 (0.1538) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2084 (0.2084) acc 100.0000 (100.0000) loss_ce 0.1954 (0.1954) data_term 0.1954 (0.1954) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1105 (0.1105) acc 100.0000 (100.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1716 (0.1716) acc 99.0099 (99.0099) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1890 (0.1890) acc 99.0099 (99.0099) loss_ce 0.1757 (0.1757) data_term 0.1757 (0.1757) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1924 (0.1924) acc 97.0297 (97.0297) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2117 (0.2117) acc 98.0198 (98.0198) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2378 (0.2378) acc 97.0297 (97.0297) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2786 (0.2786) acc 95.0495 (95.0495) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1773 (0.1773) acc 99.0099 (99.0099) loss_ce 0.1634 (0.1634) data_term 0.1634 (0.1634) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1657 (0.1657) acc 100.0000 (100.0000) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2122 (0.2122) acc 98.0198 (98.0198) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2662 (0.2662) acc 97.0297 (97.0297) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2148 (0.2148) acc 98.0198 (98.0198) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1376 (0.1376) acc 100.0000 (100.0000) loss_ce 0.1232 (0.1232) data_term 0.1232 (0.1232) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1468 (0.1468) acc 100.0000 (100.0000) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1632 (0.1632) acc 99.0099 (99.0099) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1433 (0.1433) acc 98.0198 (98.0198) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1670 (0.1670) acc 97.0297 (97.0297) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1617 (0.1617) acc 99.0099 (99.0099) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1876 (0.1876) acc 97.0297 (97.0297) loss_ce 0.1726 (0.1726) data_term 0.1726 (0.1726) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2111 (0.2111) acc 99.0099 (99.0099) loss_ce 0.1960 (0.1960) data_term 0.1960 (0.1960) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1886 (0.1886) acc 99.0099 (99.0099) loss_ce 0.1734 (0.1734) data_term 0.1734 (0.1734) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1887 (0.1887) acc 95.0495 (95.0495) loss_ce 0.1734 (0.1734) data_term 0.1734 (0.1734) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1626 (0.1626) acc 99.0099 (99.0099) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1407 (0.1407) acc 99.0099 (99.0099) loss_ce 0.1252 (0.1252) data_term 0.1252 (0.1252) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1399 (0.1399) acc 99.0099 (99.0099) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.3062 (0.3062) acc 94.0594 (94.0594) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1680 (0.1680) acc 97.0297 (97.0297) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0938 (0.0938) acc 100.0000 (100.0000) loss_ce 0.0778 (0.0778) data_term 0.0778 (0.0778) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1620 (0.1620) acc 98.0198 (98.0198) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2218 (0.2218) acc 95.0495 (95.0495) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1612 (0.1612) acc 99.0099 (99.0099) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1885 (0.1885) acc 98.0198 (98.0198) loss_ce 0.1721 (0.1721) data_term 0.1721 (0.1721) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2249 (0.2249) acc 98.0198 (98.0198) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1205 (0.1205) acc 100.0000 (100.0000) loss_ce 0.1039 (0.1039) data_term 0.1039 (0.1039) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.2440 (0.2440) acc 96.0396 (96.0396) loss_ce 0.2273 (0.2273) data_term 0.2273 (0.2273) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1399 (0.1399) acc 99.0099 (99.0099) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1154 (0.1154) acc 100.0000 (100.0000) loss_ce 0.0985 (0.0985) data_term 0.0985 (0.0985) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0895 (0.0895) acc 100.0000 (100.0000) loss_ce 0.0724 (0.0724) data_term 0.0724 (0.0724) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1879 (0.1879) acc 100.0000 (100.0000) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2364 (0.2364) acc 98.0198 (98.0198) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1633 (0.1633) acc 100.0000 (100.0000) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1917 (0.1917) acc 99.0099 (99.0099) loss_ce 0.1742 (0.1742) data_term 0.1742 (0.1742) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1501 (0.1501) acc 100.0000 (100.0000) loss_ce 0.1325 (0.1325) data_term 0.1325 (0.1325) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1617 (0.1617) acc 99.0099 (99.0099) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1455 (0.1455) acc 100.0000 (100.0000) loss_ce 0.1277 (0.1277) data_term 0.1277 (0.1277) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2558 (0.2558) acc 98.0198 (98.0198) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1677 (0.1677) acc 99.0099 (99.0099) loss_ce 0.1497 (0.1497) data_term 0.1497 (0.1497) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1788 (0.1788) acc 99.0099 (99.0099) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1803 (0.1803) acc 97.0297 (97.0297) loss_ce 0.1621 (0.1621) data_term 0.1621 (0.1621) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1503 (0.1503) acc 98.0198 (98.0198) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1369 (0.1369) acc 100.0000 (100.0000) loss_ce 0.1185 (0.1185) data_term 0.1185 (0.1185) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1762 (0.1762) acc 99.0099 (99.0099) loss_ce 0.1578 (0.1578) data_term 0.1578 (0.1578) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2429 (0.2429) acc 98.0198 (98.0198) loss_ce 0.2243 (0.2243) data_term 0.2243 (0.2243) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1810 (0.1810) acc 97.0297 (97.0297) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2930 (0.2930) acc 96.0396 (96.0396) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1056 (0.1056) acc 100.0000 (100.0000) loss_ce 0.0867 (0.0867) data_term 0.0867 (0.0867) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1360 (0.1360) acc 99.0099 (99.0099) loss_ce 0.1170 (0.1170) data_term 0.1170 (0.1170) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2106 (0.2106) acc 98.0198 (98.0198) loss_ce 0.1915 (0.1915) data_term 0.1915 (0.1915) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3459 (0.3459) acc 93.0693 (93.0693) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1966 (0.1966) acc 97.0297 (97.0297) loss_ce 0.1773 (0.1773) data_term 0.1773 (0.1773) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1303 (0.1303) acc 100.0000 (100.0000) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1132 (0.1132) acc 99.0099 (99.0099) loss_ce 0.0937 (0.0937) data_term 0.0937 (0.0937) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1228 (0.1228) acc 100.0000 (100.0000) loss_ce 0.1033 (0.1033) data_term 0.1033 (0.1033) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1729 (0.1729) acc 99.0099 (99.0099) loss_ce 0.1533 (0.1533) data_term 0.1533 (0.1533) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0567 (0.0567) data_term 0.0567 (0.0567) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1740 (0.1740) acc 98.0198 (98.0198) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1601 (0.1601) acc 99.0099 (99.0099) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1855 (0.1855) acc 98.0198 (98.0198) loss_ce 0.1654 (0.1654) data_term 0.1654 (0.1654) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1398 (0.1398) acc 100.0000 (100.0000) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2439 (0.2439) acc 97.0297 (97.0297) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2159 (0.2159) acc 97.0297 (97.0297) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1377 (0.1377) acc 100.0000 (100.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2575 (0.2575) acc 98.0198 (98.0198) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2123 (0.2123) acc 98.0198 (98.0198) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1400 (0.1400) acc 99.0099 (99.0099) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1207 (0.1207) acc 99.0099 (99.0099) loss_ce 0.0999 (0.0999) data_term 0.0999 (0.0999) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1509 (0.1509) acc 99.0099 (99.0099) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1041 (0.1041) acc 99.0099 (99.0099) loss_ce 0.0831 (0.0831) data_term 0.0831 (0.0831) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1565 (0.1565) acc 98.0198 (98.0198) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2231 (0.2231) acc 98.0198 (98.0198) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2113 (0.2113) acc 99.0099 (99.0099) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2009 (0.2009) acc 98.0198 (98.0198) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1079 (0.1079) acc 100.0000 (100.0000) loss_ce 0.0864 (0.0864) data_term 0.0864 (0.0864) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1741 (0.1741) acc 98.0198 (98.0198) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1667 (0.1667) acc 99.0099 (99.0099) loss_ce 0.1450 (0.1450) data_term 0.1450 (0.1450) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1856 (0.1856) acc 99.0099 (99.0099) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1422 (0.1422) acc 99.0099 (99.0099) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1375 (0.1375) acc 99.0099 (99.0099) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1650 (0.1650) acc 100.0000 (100.0000) loss_ce 0.1430 (0.1430) data_term 0.1430 (0.1430) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1169 (0.1169) acc 100.0000 (100.0000) loss_ce 0.0948 (0.0948) data_term 0.0948 (0.0948) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2314 (0.2314) acc 98.0198 (98.0198) loss_ce 0.2091 (0.2091) data_term 0.2091 (0.2091) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1347 (0.1347) acc 99.0099 (99.0099) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2116 (0.2116) acc 97.0297 (97.0297) loss_ce 0.1892 (0.1892) data_term 0.1892 (0.1892) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1650 (0.1650) acc 100.0000 (100.0000) loss_ce 0.1425 (0.1425) data_term 0.1425 (0.1425) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.3056 (0.3056) acc 97.0297 (97.0297) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1327 (0.1327) acc 99.0099 (99.0099) loss_ce 0.1100 (0.1100) data_term 0.1100 (0.1100) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2165 (0.2165) acc 99.0099 (99.0099) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1823 (0.1823) acc 98.0198 (98.0198) loss_ce 0.1594 (0.1594) data_term 0.1594 (0.1594) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1788 (0.1788) acc 99.0099 (99.0099) loss_ce 0.1558 (0.1558) data_term 0.1558 (0.1558) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1341 (0.1341) acc 99.0099 (99.0099) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1401 (0.1401) acc 98.0198 (98.0198) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2262 (0.2262) acc 98.0198 (98.0198) loss_ce 0.2030 (0.2030) data_term 0.2030 (0.2030) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1681 (0.1681) acc 99.0099 (99.0099) loss_ce 0.1448 (0.1448) data_term 0.1448 (0.1448) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2447 (0.2447) acc 98.0198 (98.0198) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1454 (0.1454) acc 100.0000 (100.0000) loss_ce 0.1219 (0.1219) data_term 0.1219 (0.1219) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1618 (0.1618) acc 99.0099 (99.0099) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1328 (0.1328) acc 99.0099 (99.0099) loss_ce 0.1090 (0.1090) data_term 0.1090 (0.1090) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1969 (0.1969) acc 98.0198 (98.0198) loss_ce 0.1731 (0.1731) data_term 0.1731 (0.1731) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1729 (0.1729) acc 99.0099 (99.0099) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1683 (0.1683) acc 98.0198 (98.0198) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1923 (0.1923) acc 99.0099 (99.0099) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1551 (0.1551) acc 99.0099 (99.0099) loss_ce 0.1309 (0.1309) data_term 0.1309 (0.1309) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1750 (0.1750) acc 99.0099 (99.0099) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1722 (0.1722) acc 98.0198 (98.0198) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1786 (0.1786) acc 99.0099 (99.0099) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1720 (0.1720) acc 99.0099 (99.0099) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1506 (0.1506) acc 100.0000 (100.0000) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1527 (0.1527) acc 99.0099 (99.0099) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1103 (0.1103) acc 99.0099 (99.0099) loss_ce 0.0855 (0.0855) data_term 0.0855 (0.0855) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1037 (0.1037) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) data_term 0.0788 (0.0788) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2623 (0.2623) acc 97.0297 (97.0297) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.2760 (0.2760) acc 97.0297 (97.0297) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1773 (0.1773) acc 99.0099 (99.0099) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1544 (0.1544) acc 99.0099 (99.0099) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2017 (0.2017) acc 99.0099 (99.0099) loss_ce 0.1763 (0.1763) data_term 0.1763 (0.1763) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1291 (0.1291) acc 100.0000 (100.0000) loss_ce 0.1036 (0.1036) data_term 0.1036 (0.1036) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1543 (0.1543) acc 98.0198 (98.0198) loss_ce 0.1288 (0.1288) data_term 0.1288 (0.1288) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2908 (0.2908) acc 97.0297 (97.0297) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1962 (0.1962) acc 98.0198 (98.0198) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2351 (0.2351) acc 98.0198 (98.0198) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1568 (0.1568) acc 99.0099 (99.0099) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0259 (0.0259) eta 0:00:00
