***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [135/300] batch [3/4] loss 0.4275 (0.3820) acc 93.3594 (93.7500) loss_ce 0.4048 (0.3593) data_term 0.4048 (0.3593) kl_term 0.0227 (0.0227) eta 0:00:05
epoch [135/300] batch [4/4] loss 0.4673 (0.4033) acc 87.5000 (92.1875) loss_ce 0.4446 (0.3806) data_term 0.4446 (0.3806) kl_term 0.0227 (0.0227) eta 0:00:05
epoch [136/300] batch [1/4] loss 0.3684 (0.3684) acc 94.1406 (94.1406) loss_ce 0.3455 (0.3455) data_term 0.3455 (0.3455) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [136/300] batch [2/4] loss 0.3479 (0.3581) acc 93.7500 (93.9453) loss_ce 0.3250 (0.3353) data_term 0.3250 (0.3353) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [136/300] batch [3/4] loss 0.3296 (0.3486) acc 94.9219 (94.2708) loss_ce 0.3067 (0.3257) data_term 0.3067 (0.3257) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [136/300] batch [4/4] loss 0.1729 (0.3047) acc 100.0000 (95.7031) loss_ce 0.1500 (0.2818) data_term 0.1500 (0.2818) kl_term 0.0229 (0.0229) eta 0:00:05
epoch [137/300] batch [1/4] loss 0.3617 (0.3617) acc 92.9688 (92.9688) loss_ce 0.3386 (0.3386) data_term 0.3386 (0.3386) kl_term 0.0231 (0.0231) eta 0:00:05
epoch [137/300] batch [2/4] loss 0.3660 (0.3639) acc 94.1406 (93.5547) loss_ce 0.3429 (0.3407) data_term 0.3429 (0.3407) kl_term 0.0232 (0.0231) eta 0:00:05
epoch [137/300] batch [3/4] loss 0.3030 (0.3436) acc 95.7031 (94.2708) loss_ce 0.2798 (0.3204) data_term 0.2798 (0.3204) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [137/300] batch [4/4] loss 0.1395 (0.2925) acc 100.0000 (95.7031) loss_ce 0.1163 (0.2694) data_term 0.1163 (0.2694) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [138/300] batch [1/4] loss 0.3808 (0.3808) acc 94.9219 (94.9219) loss_ce 0.3574 (0.3574) data_term 0.3574 (0.3574) kl_term 0.0234 (0.0234) eta 0:00:05
epoch [138/300] batch [2/4] loss 0.3924 (0.3866) acc 94.5312 (94.7266) loss_ce 0.3690 (0.3632) data_term 0.3690 (0.3632) kl_term 0.0234 (0.0234) eta 0:00:05
epoch [138/300] batch [3/4] loss 0.3252 (0.3661) acc 93.7500 (94.4010) loss_ce 0.3018 (0.3427) data_term 0.3018 (0.3427) kl_term 0.0234 (0.0234) eta 0:00:05
epoch [138/300] batch [4/4] loss 0.2629 (0.3403) acc 100.0000 (95.8008) loss_ce 0.2395 (0.3169) data_term 0.2395 (0.3169) kl_term 0.0234 (0.0234) eta 0:00:05
epoch [139/300] batch [1/4] loss 0.3993 (0.3993) acc 91.7969 (91.7969) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0236 (0.0236) eta 0:00:05
epoch [139/300] batch [2/4] loss 0.2432 (0.3212) acc 96.8750 (94.3359) loss_ce 0.2196 (0.2976) data_term 0.2196 (0.2976) kl_term 0.0236 (0.0236) eta 0:00:06
epoch [139/300] batch [3/4] loss 0.3214 (0.3213) acc 95.7031 (94.7917) loss_ce 0.2978 (0.2977) data_term 0.2978 (0.2977) kl_term 0.0237 (0.0236) eta 0:00:05
epoch [139/300] batch [4/4] loss 0.8220 (0.4465) acc 81.2500 (91.4062) loss_ce 0.7983 (0.4228) data_term 0.7983 (0.4228) kl_term 0.0237 (0.0237) eta 0:00:05
epoch [140/300] batch [1/4] loss 0.2786 (0.2786) acc 98.0469 (98.0469) loss_ce 0.2547 (0.2547) data_term 0.2547 (0.2547) kl_term 0.0239 (0.0239) eta 0:00:04
epoch [140/300] batch [2/4] loss 0.3385 (0.3086) acc 94.1406 (96.0938) loss_ce 0.3147 (0.2847) data_term 0.3147 (0.2847) kl_term 0.0239 (0.0239) eta 0:00:04
epoch [140/300] batch [3/4] loss 0.3526 (0.3233) acc 96.0938 (96.0938) loss_ce 0.3287 (0.2994) data_term 0.3287 (0.2994) kl_term 0.0239 (0.0239) eta 0:00:04
epoch [140/300] batch [4/4] loss 0.4839 (0.3634) acc 93.7500 (95.5078) loss_ce 0.4600 (0.3395) data_term 0.4600 (0.3395) kl_term 0.0239 (0.0239) eta 0:00:04
epoch [141/300] batch [1/4] loss 0.3552 (0.3552) acc 94.5312 (94.5312) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0241 (0.0241) eta 0:00:04
epoch [141/300] batch [2/4] loss 0.4259 (0.3906) acc 91.4062 (92.9688) loss_ce 0.4018 (0.3664) data_term 0.4018 (0.3664) kl_term 0.0241 (0.0241) eta 0:00:04
epoch [141/300] batch [3/4] loss 0.4088 (0.3966) acc 92.9688 (92.9688) loss_ce 0.3846 (0.3725) data_term 0.3846 (0.3725) kl_term 0.0242 (0.0241) eta 0:00:04
epoch [141/300] batch [4/4] loss 0.7052 (0.4738) acc 87.5000 (91.6016) loss_ce 0.6811 (0.4496) data_term 0.6811 (0.4496) kl_term 0.0242 (0.0242) eta 0:00:04
epoch [142/300] batch [1/4] loss 0.3512 (0.3512) acc 94.1406 (94.1406) loss_ce 0.3269 (0.3269) data_term 0.3269 (0.3269) kl_term 0.0244 (0.0244) eta 0:00:04
epoch [142/300] batch [2/4] loss 0.3290 (0.3401) acc 94.9219 (94.5312) loss_ce 0.3046 (0.3157) data_term 0.3046 (0.3157) kl_term 0.0244 (0.0244) eta 0:00:04
epoch [142/300] batch [3/4] loss 0.3748 (0.3517) acc 93.7500 (94.2708) loss_ce 0.3504 (0.3273) data_term 0.3504 (0.3273) kl_term 0.0244 (0.0244) eta 0:00:04
epoch [142/300] batch [4/4] loss 0.3798 (0.3587) acc 93.7500 (94.1406) loss_ce 0.3554 (0.3343) data_term 0.3554 (0.3343) kl_term 0.0244 (0.0244) eta 0:00:04
epoch [143/300] batch [1/4] loss 0.4279 (0.4279) acc 92.9688 (92.9688) loss_ce 0.4033 (0.4033) data_term 0.4033 (0.4033) kl_term 0.0246 (0.0246) eta 0:00:04
epoch [143/300] batch [2/4] loss 0.3622 (0.3951) acc 94.1406 (93.5547) loss_ce 0.3376 (0.3704) data_term 0.3376 (0.3704) kl_term 0.0246 (0.0246) eta 0:00:04
epoch [143/300] batch [3/4] loss 0.3567 (0.3823) acc 94.9219 (94.0104) loss_ce 0.3320 (0.3576) data_term 0.3320 (0.3576) kl_term 0.0247 (0.0246) eta 0:00:04
epoch [143/300] batch [4/4] loss 0.4612 (0.4020) acc 93.7500 (93.9453) loss_ce 0.4365 (0.3774) data_term 0.4365 (0.3774) kl_term 0.0247 (0.0247) eta 0:00:04
epoch [144/300] batch [1/4] loss 0.3210 (0.3210) acc 96.8750 (96.8750) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0249 (0.0249) eta 0:00:04
epoch [144/300] batch [2/4] loss 0.2851 (0.3031) acc 97.2656 (97.0703) loss_ce 0.2602 (0.2782) data_term 0.2602 (0.2782) kl_term 0.0249 (0.0249) eta 0:00:04
epoch [144/300] batch [3/4] loss 0.3945 (0.3335) acc 92.9688 (95.7031) loss_ce 0.3696 (0.3086) data_term 0.3696 (0.3086) kl_term 0.0249 (0.0249) eta 0:00:04
epoch [144/300] batch [4/4] loss 0.1816 (0.2956) acc 93.7500 (95.2148) loss_ce 0.1567 (0.2707) data_term 0.1567 (0.2707) kl_term 0.0249 (0.0249) eta 0:00:04
epoch [145/300] batch [1/4] loss 0.3626 (0.3626) acc 94.1406 (94.1406) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0251 (0.0251) eta 0:00:04
epoch [145/300] batch [2/4] loss 0.3454 (0.3540) acc 92.9688 (93.5547) loss_ce 0.3203 (0.3289) data_term 0.3203 (0.3289) kl_term 0.0251 (0.0251) eta 0:00:04
epoch [145/300] batch [3/4] loss 0.3932 (0.3671) acc 92.9688 (93.3594) loss_ce 0.3681 (0.3419) data_term 0.3681 (0.3419) kl_term 0.0252 (0.0251) eta 0:00:04
epoch [145/300] batch [4/4] loss 0.2615 (0.3407) acc 93.7500 (93.4570) loss_ce 0.2363 (0.3155) data_term 0.2363 (0.3155) kl_term 0.0252 (0.0252) eta 0:00:04
epoch [146/300] batch [1/4] loss 0.4058 (0.4058) acc 92.1875 (92.1875) loss_ce 0.3804 (0.3804) data_term 0.3804 (0.3804) kl_term 0.0254 (0.0254) eta 0:00:04
epoch [146/300] batch [2/4] loss 0.4095 (0.4077) acc 92.9688 (92.5781) loss_ce 0.3842 (0.3823) data_term 0.3842 (0.3823) kl_term 0.0254 (0.0254) eta 0:00:04
epoch [146/300] batch [3/4] loss 0.3895 (0.4016) acc 93.3594 (92.8385) loss_ce 0.3641 (0.3762) data_term 0.3641 (0.3762) kl_term 0.0254 (0.0254) eta 0:00:04
epoch [146/300] batch [4/4] loss 0.4428 (0.4119) acc 87.5000 (91.5039) loss_ce 0.4174 (0.3865) data_term 0.4174 (0.3865) kl_term 0.0254 (0.0254) eta 0:00:04
epoch [147/300] batch [1/4] loss 0.3893 (0.3893) acc 94.1406 (94.1406) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0256 (0.0256) eta 0:00:06
epoch [147/300] batch [2/4] loss 0.3013 (0.3453) acc 93.7500 (93.9453) loss_ce 0.2757 (0.3197) data_term 0.2757 (0.3197) kl_term 0.0256 (0.0256) eta 0:00:05
epoch [147/300] batch [3/4] loss 0.3262 (0.3390) acc 94.5312 (94.1406) loss_ce 0.3006 (0.3133) data_term 0.3006 (0.3133) kl_term 0.0257 (0.0256) eta 0:00:05
epoch [147/300] batch [4/4] loss 0.6341 (0.4127) acc 87.5000 (92.4805) loss_ce 0.6084 (0.3871) data_term 0.6084 (0.3871) kl_term 0.0257 (0.0256) eta 0:00:05
epoch [148/300] batch [1/4] loss 0.3852 (0.3852) acc 92.9688 (92.9688) loss_ce 0.3594 (0.3594) data_term 0.3594 (0.3594) kl_term 0.0259 (0.0259) eta 0:00:05
epoch [148/300] batch [2/4] loss 0.2801 (0.3327) acc 96.4844 (94.7266) loss_ce 0.2542 (0.3068) data_term 0.2542 (0.3068) kl_term 0.0259 (0.0259) eta 0:00:05
epoch [148/300] batch [3/4] loss 0.3520 (0.3391) acc 94.9219 (94.7917) loss_ce 0.3261 (0.3132) data_term 0.3261 (0.3132) kl_term 0.0259 (0.0259) eta 0:00:05
epoch [148/300] batch [4/4] loss 0.3088 (0.3315) acc 93.7500 (94.5312) loss_ce 0.2829 (0.3056) data_term 0.2829 (0.3056) kl_term 0.0259 (0.0259) eta 0:00:05
epoch [149/300] batch [1/4] loss 0.3577 (0.3577) acc 94.5312 (94.5312) loss_ce 0.3316 (0.3316) data_term 0.3316 (0.3316) kl_term 0.0261 (0.0261) eta 0:00:05
epoch [149/300] batch [2/4] loss 0.3223 (0.3400) acc 96.0938 (95.3125) loss_ce 0.2961 (0.3139) data_term 0.2961 (0.3139) kl_term 0.0261 (0.0261) eta 0:00:06
epoch [149/300] batch [3/4] loss 0.3467 (0.3422) acc 93.3594 (94.6615) loss_ce 0.3205 (0.3161) data_term 0.3205 (0.3161) kl_term 0.0261 (0.0261) eta 0:00:05
epoch [149/300] batch [4/4] loss 0.5294 (0.3890) acc 93.7500 (94.4336) loss_ce 0.5033 (0.3629) data_term 0.5033 (0.3629) kl_term 0.0262 (0.0261) eta 0:00:05
epoch [150/300] batch [1/4] loss 0.4126 (0.4126) acc 92.5781 (92.5781) loss_ce 0.3862 (0.3862) data_term 0.3862 (0.3862) kl_term 0.0264 (0.0264) eta 0:00:05
epoch [150/300] batch [2/4] loss 0.3114 (0.3620) acc 94.5312 (93.5547) loss_ce 0.2850 (0.3356) data_term 0.2850 (0.3356) kl_term 0.0264 (0.0264) eta 0:00:05
epoch [150/300] batch [3/4] loss 0.2750 (0.3330) acc 96.8750 (94.6615) loss_ce 0.2486 (0.3066) data_term 0.2486 (0.3066) kl_term 0.0264 (0.0264) eta 0:00:05
epoch [150/300] batch [4/4] loss 1.1060 (0.5262) acc 81.2500 (91.3086) loss_ce 1.0796 (0.4998) data_term 1.0796 (0.4998) kl_term 0.0264 (0.0264) eta 0:00:04
epoch [151/300] batch [1/4] loss 0.3834 (0.3834) acc 93.7500 (93.7500) loss_ce 0.3568 (0.3568) data_term 0.3568 (0.3568) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [151/300] batch [2/4] loss 0.3206 (0.3520) acc 94.9219 (94.3359) loss_ce 0.2940 (0.3254) data_term 0.2940 (0.3254) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [151/300] batch [3/4] loss 0.3604 (0.3548) acc 94.1406 (94.2708) loss_ce 0.3337 (0.3282) data_term 0.3337 (0.3282) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [151/300] batch [4/4] loss 0.5789 (0.4108) acc 81.2500 (91.0156) loss_ce 0.5522 (0.3842) data_term 0.5522 (0.3842) kl_term 0.0267 (0.0266) eta 0:00:04
epoch [152/300] batch [1/4] loss 0.4355 (0.4355) acc 91.4062 (91.4062) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [152/300] batch [2/4] loss 0.4844 (0.4599) acc 90.6250 (91.0156) loss_ce 0.4575 (0.4331) data_term 0.4575 (0.4331) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [152/300] batch [3/4] loss 0.3984 (0.4394) acc 92.9688 (91.6667) loss_ce 0.3716 (0.4126) data_term 0.3716 (0.4126) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [152/300] batch [4/4] loss 0.6727 (0.4978) acc 87.5000 (90.6250) loss_ce 0.6458 (0.4709) data_term 0.6458 (0.4709) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [153/300] batch [1/4] loss 0.3935 (0.3935) acc 92.5781 (92.5781) loss_ce 0.3664 (0.3664) data_term 0.3664 (0.3664) kl_term 0.0271 (0.0271) eta 0:00:04
epoch [153/300] batch [2/4] loss 0.3908 (0.3922) acc 93.7500 (93.1641) loss_ce 0.3637 (0.3651) data_term 0.3637 (0.3651) kl_term 0.0271 (0.0271) eta 0:00:04
epoch [153/300] batch [3/4] loss 0.3689 (0.3844) acc 93.7500 (93.3594) loss_ce 0.3418 (0.3573) data_term 0.3418 (0.3573) kl_term 0.0272 (0.0271) eta 0:00:04
epoch [153/300] batch [4/4] loss 0.5842 (0.4344) acc 87.5000 (91.8945) loss_ce 0.5570 (0.4072) data_term 0.5570 (0.4072) kl_term 0.0272 (0.0271) eta 0:00:04
epoch [154/300] batch [1/4] loss 0.3610 (0.3610) acc 94.9219 (94.9219) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0274 (0.0274) eta 0:00:03
epoch [154/300] batch [2/4] loss 0.3726 (0.3668) acc 92.9688 (93.9453) loss_ce 0.3452 (0.3394) data_term 0.3452 (0.3394) kl_term 0.0274 (0.0274) eta 0:00:03
epoch [154/300] batch [3/4] loss 0.3373 (0.3570) acc 93.7500 (93.8802) loss_ce 0.3099 (0.3296) data_term 0.3099 (0.3296) kl_term 0.0274 (0.0274) eta 0:00:05
epoch [154/300] batch [4/4] loss 0.7812 (0.4630) acc 81.2500 (90.7227) loss_ce 0.7537 (0.4356) data_term 0.7537 (0.4356) kl_term 0.0274 (0.0274) eta 0:00:05
epoch [155/300] batch [1/4] loss 0.4081 (0.4081) acc 90.6250 (90.6250) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0276 (0.0276) eta 0:00:09
epoch [155/300] batch [2/4] loss 0.4481 (0.4281) acc 90.6250 (90.6250) loss_ce 0.4205 (0.4005) data_term 0.4205 (0.4005) kl_term 0.0276 (0.0276) eta 0:00:08
epoch [155/300] batch [3/4] loss 0.3603 (0.4055) acc 93.7500 (91.6667) loss_ce 0.3327 (0.3779) data_term 0.3327 (0.3779) kl_term 0.0277 (0.0276) eta 0:00:08
epoch [155/300] batch [4/4] loss 0.3055 (0.3805) acc 93.7500 (92.1875) loss_ce 0.2778 (0.3529) data_term 0.2778 (0.3529) kl_term 0.0277 (0.0276) eta 0:00:08
epoch [156/300] batch [1/4] loss 0.4723 (0.4723) acc 89.8438 (89.8438) loss_ce 0.4444 (0.4444) data_term 0.4444 (0.4444) kl_term 0.0279 (0.0279) eta 0:00:09
epoch [156/300] batch [2/4] loss 0.3375 (0.4049) acc 95.3125 (92.5781) loss_ce 0.3096 (0.3770) data_term 0.3096 (0.3770) kl_term 0.0279 (0.0279) eta 0:00:08
epoch [156/300] batch [3/4] loss 0.3505 (0.3867) acc 94.1406 (93.0990) loss_ce 0.3226 (0.3589) data_term 0.3226 (0.3589) kl_term 0.0279 (0.0279) eta 0:00:08
epoch [156/300] batch [4/4] loss 0.4421 (0.4006) acc 87.5000 (91.6992) loss_ce 0.4142 (0.3727) data_term 0.4142 (0.3727) kl_term 0.0279 (0.0279) eta 0:00:08
epoch [157/300] batch [1/4] loss 0.4040 (0.4040) acc 92.5781 (92.5781) loss_ce 0.3758 (0.3758) data_term 0.3758 (0.3758) kl_term 0.0281 (0.0281) eta 0:00:09
epoch [157/300] batch [2/4] loss 0.3081 (0.3560) acc 94.5312 (93.5547) loss_ce 0.2800 (0.3279) data_term 0.2800 (0.3279) kl_term 0.0281 (0.0281) eta 0:00:09
epoch [157/300] batch [3/4] loss 0.4268 (0.3796) acc 92.1875 (93.0990) loss_ce 0.3986 (0.3515) data_term 0.3986 (0.3515) kl_term 0.0282 (0.0281) eta 0:00:08
epoch [157/300] batch [4/4] loss 0.6562 (0.4488) acc 87.5000 (91.6992) loss_ce 0.6280 (0.4206) data_term 0.6280 (0.4206) kl_term 0.0282 (0.0282) eta 0:00:08
epoch [158/300] batch [1/4] loss 0.4233 (0.4233) acc 93.3594 (93.3594) loss_ce 0.3949 (0.3949) data_term 0.3949 (0.3949) kl_term 0.0284 (0.0284) eta 0:00:08
epoch [158/300] batch [2/4] loss 0.3504 (0.3869) acc 94.9219 (94.1406) loss_ce 0.3220 (0.3585) data_term 0.3220 (0.3585) kl_term 0.0284 (0.0284) eta 0:00:08
epoch [158/300] batch [3/4] loss 0.3781 (0.3839) acc 92.5781 (93.6198) loss_ce 0.3497 (0.3556) data_term 0.3497 (0.3556) kl_term 0.0284 (0.0284) eta 0:00:08
epoch [158/300] batch [4/4] loss 0.3890 (0.3852) acc 87.5000 (92.0898) loss_ce 0.3606 (0.3568) data_term 0.3606 (0.3568) kl_term 0.0284 (0.0284) eta 0:00:07
epoch [159/300] batch [1/4] loss 0.3362 (0.3362) acc 96.4844 (96.4844) loss_ce 0.3075 (0.3075) data_term 0.3075 (0.3075) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [159/300] batch [2/4] loss 0.3456 (0.3409) acc 95.3125 (95.8984) loss_ce 0.3170 (0.3123) data_term 0.3170 (0.3123) kl_term 0.0287 (0.0286) eta 0:00:04
epoch [159/300] batch [3/4] loss 0.4152 (0.3656) acc 91.7969 (94.5312) loss_ce 0.3865 (0.3370) data_term 0.3865 (0.3370) kl_term 0.0287 (0.0287) eta 0:00:04
epoch [159/300] batch [4/4] loss 0.6674 (0.4411) acc 87.5000 (92.7734) loss_ce 0.6387 (0.4124) data_term 0.6387 (0.4124) kl_term 0.0287 (0.0287) eta 0:00:04
epoch [160/300] batch [1/4] loss 0.3212 (0.3212) acc 95.7031 (95.7031) loss_ce 0.2923 (0.2923) data_term 0.2923 (0.2923) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [160/300] batch [2/4] loss 0.4536 (0.3874) acc 92.5781 (94.1406) loss_ce 0.4247 (0.3585) data_term 0.4247 (0.3585) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [160/300] batch [3/4] loss 0.3768 (0.3838) acc 94.5312 (94.2708) loss_ce 0.3479 (0.3549) data_term 0.3479 (0.3549) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [160/300] batch [4/4] loss 0.1997 (0.3378) acc 100.0000 (95.7031) loss_ce 0.1708 (0.3089) data_term 0.1708 (0.3089) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [161/300] batch [1/4] loss 0.3909 (0.3909) acc 91.7969 (91.7969) loss_ce 0.3618 (0.3618) data_term 0.3618 (0.3618) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [161/300] batch [2/4] loss 0.2738 (0.3323) acc 97.6562 (94.7266) loss_ce 0.2446 (0.3032) data_term 0.2446 (0.3032) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [161/300] batch [3/4] loss 0.2744 (0.3130) acc 96.8750 (95.4427) loss_ce 0.2452 (0.2839) data_term 0.2452 (0.2839) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [161/300] batch [4/4] loss 0.1272 (0.2666) acc 100.0000 (96.5820) loss_ce 0.0981 (0.2374) data_term 0.0981 (0.2374) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [162/300] batch [1/4] loss 0.3537 (0.3537) acc 94.9219 (94.9219) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [162/300] batch [2/4] loss 0.3013 (0.3275) acc 94.9219 (94.9219) loss_ce 0.2719 (0.2981) data_term 0.2719 (0.2981) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [162/300] batch [3/4] loss 0.4446 (0.3666) acc 91.7969 (93.8802) loss_ce 0.4152 (0.3371) data_term 0.4152 (0.3371) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [162/300] batch [4/4] loss 0.4045 (0.3760) acc 87.5000 (92.2852) loss_ce 0.3750 (0.3466) data_term 0.3750 (0.3466) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [163/300] batch [1/4] loss 0.3204 (0.3204) acc 94.5312 (94.5312) loss_ce 0.2908 (0.2908) data_term 0.2908 (0.2908) kl_term 0.0296 (0.0296) eta 0:00:04
epoch [163/300] batch [2/4] loss 0.3431 (0.3317) acc 92.9688 (93.7500) loss_ce 0.3134 (0.3021) data_term 0.3134 (0.3021) kl_term 0.0297 (0.0296) eta 0:00:04
epoch [163/300] batch [3/4] loss 0.3274 (0.3303) acc 96.0938 (94.5312) loss_ce 0.2977 (0.3006) data_term 0.2977 (0.3006) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [163/300] batch [4/4] loss 0.3041 (0.3238) acc 93.7500 (94.3359) loss_ce 0.2744 (0.2941) data_term 0.2744 (0.2941) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [164/300] batch [1/4] loss 0.3678 (0.3678) acc 94.1406 (94.1406) loss_ce 0.3380 (0.3380) data_term 0.3380 (0.3380) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [164/300] batch [2/4] loss 0.3443 (0.3561) acc 92.9688 (93.5547) loss_ce 0.3144 (0.3262) data_term 0.3144 (0.3262) kl_term 0.0299 (0.0299) eta 0:00:05
epoch [164/300] batch [3/4] loss 0.2550 (0.3224) acc 96.8750 (94.6615) loss_ce 0.2251 (0.2925) data_term 0.2251 (0.2925) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [164/300] batch [4/4] loss 0.7541 (0.4303) acc 87.5000 (92.8711) loss_ce 0.7242 (0.4004) data_term 0.7242 (0.4004) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [165/300] batch [1/4] loss 0.4193 (0.4193) acc 91.7969 (91.7969) loss_ce 0.3891 (0.3891) data_term 0.3891 (0.3891) kl_term 0.0301 (0.0301) eta 0:00:03
epoch [165/300] batch [2/4] loss 0.4043 (0.4118) acc 92.9688 (92.3828) loss_ce 0.3742 (0.3816) data_term 0.3742 (0.3816) kl_term 0.0301 (0.0301) eta 0:00:03
epoch [165/300] batch [3/4] loss 0.3603 (0.3946) acc 94.9219 (93.2292) loss_ce 0.3302 (0.3645) data_term 0.3302 (0.3645) kl_term 0.0302 (0.0301) eta 0:00:03
epoch [165/300] batch [4/4] loss 0.3486 (0.3831) acc 93.7500 (93.3594) loss_ce 0.3184 (0.3530) data_term 0.3184 (0.3530) kl_term 0.0302 (0.0302) eta 0:00:03
epoch [166/300] batch [1/4] loss 0.3518 (0.3518) acc 93.3594 (93.3594) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [166/300] batch [2/4] loss 0.3738 (0.3628) acc 92.5781 (92.9688) loss_ce 0.3434 (0.3324) data_term 0.3434 (0.3324) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [166/300] batch [3/4] loss 0.4210 (0.3822) acc 91.7969 (92.5781) loss_ce 0.3906 (0.3518) data_term 0.3906 (0.3518) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [166/300] batch [4/4] loss 0.7344 (0.4702) acc 75.0000 (88.1836) loss_ce 0.7040 (0.4398) data_term 0.7040 (0.4398) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [167/300] batch [1/4] loss 0.4110 (0.4110) acc 92.9688 (92.9688) loss_ce 0.3804 (0.3804) data_term 0.3804 (0.3804) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [167/300] batch [2/4] loss 0.3897 (0.4004) acc 93.3594 (93.1641) loss_ce 0.3590 (0.3697) data_term 0.3590 (0.3697) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [167/300] batch [3/4] loss 0.3519 (0.3842) acc 96.4844 (94.2708) loss_ce 0.3212 (0.3536) data_term 0.3212 (0.3536) kl_term 0.0307 (0.0306) eta 0:00:03
epoch [167/300] batch [4/4] loss 0.4139 (0.3916) acc 93.7500 (94.1406) loss_ce 0.3832 (0.3610) data_term 0.3832 (0.3610) kl_term 0.0307 (0.0307) eta 0:00:03
epoch [168/300] batch [1/4] loss 0.3618 (0.3618) acc 94.5312 (94.5312) loss_ce 0.3309 (0.3309) data_term 0.3309 (0.3309) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [168/300] batch [2/4] loss 0.3677 (0.3648) acc 94.1406 (94.3359) loss_ce 0.3368 (0.3339) data_term 0.3368 (0.3339) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [168/300] batch [3/4] loss 0.3698 (0.3664) acc 92.5781 (93.7500) loss_ce 0.3389 (0.3356) data_term 0.3389 (0.3356) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [168/300] batch [4/4] loss 0.4369 (0.3840) acc 93.7500 (93.7500) loss_ce 0.4059 (0.3531) data_term 0.4059 (0.3531) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [169/300] batch [1/4] loss 0.3693 (0.3693) acc 92.5781 (92.5781) loss_ce 0.3382 (0.3382) data_term 0.3382 (0.3382) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.3122 (0.3407) acc 96.4844 (94.5312) loss_ce 0.2811 (0.3096) data_term 0.2811 (0.3096) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.4009 (0.3608) acc 91.7969 (93.6198) loss_ce 0.3697 (0.3296) data_term 0.3697 (0.3296) kl_term 0.0312 (0.0311) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.2989 (0.3453) acc 100.0000 (95.2148) loss_ce 0.2677 (0.3142) data_term 0.2677 (0.3142) kl_term 0.0312 (0.0312) eta 0:00:03
epoch [170/300] batch [1/4] loss 0.3809 (0.3809) acc 92.5781 (92.5781) loss_ce 0.3495 (0.3495) data_term 0.3495 (0.3495) kl_term 0.0314 (0.0314) eta 0:00:05
