***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [138/300] batch [20/24] loss 0.5897 (0.5832) acc 87.8906 (88.1445) loss_ce 0.5197 (0.5133) data_term 0.5197 (0.5133) kl_term 0.0700 (0.0700) eta 0:00:26
epoch [139/300] batch [20/24] loss 0.6345 (0.6093) acc 87.5000 (87.4805) loss_ce 0.5638 (0.5386) data_term 0.5638 (0.5386) kl_term 0.0707 (0.0707) eta 0:00:31
epoch [140/300] batch [20/24] loss 0.5508 (0.5837) acc 89.0625 (88.4961) loss_ce 0.4793 (0.5124) data_term 0.4793 (0.5124) kl_term 0.0714 (0.0714) eta 0:00:46
epoch [141/300] batch [20/24] loss 0.6771 (0.6016) acc 86.3281 (87.6562) loss_ce 0.6049 (0.5296) data_term 0.6049 (0.5296) kl_term 0.0721 (0.0721) eta 0:00:28
epoch [142/300] batch [20/24] loss 0.5981 (0.6123) acc 86.7188 (87.4023) loss_ce 0.5253 (0.5395) data_term 0.5253 (0.5395) kl_term 0.0728 (0.0728) eta 0:00:29
epoch [143/300] batch [20/24] loss 0.6611 (0.5787) acc 86.7188 (88.4375) loss_ce 0.5875 (0.5052) data_term 0.5875 (0.5052) kl_term 0.0735 (0.0735) eta 0:00:26
epoch [144/300] batch [20/24] loss 0.6519 (0.5816) acc 88.2812 (88.7305) loss_ce 0.5776 (0.5074) data_term 0.5776 (0.5074) kl_term 0.0742 (0.0742) eta 0:00:49
epoch [145/300] batch [20/24] loss 0.5577 (0.5921) acc 89.4531 (88.5156) loss_ce 0.4828 (0.5172) data_term 0.4828 (0.5172) kl_term 0.0749 (0.0749) eta 0:00:26
epoch [146/300] batch [20/24] loss 0.5128 (0.5979) acc 89.4531 (88.1250) loss_ce 0.4372 (0.5224) data_term 0.4372 (0.5224) kl_term 0.0756 (0.0756) eta 0:00:25
epoch [147/300] batch [20/24] loss 0.5790 (0.5754) acc 89.4531 (88.3789) loss_ce 0.5027 (0.4992) data_term 0.5027 (0.4992) kl_term 0.0763 (0.0762) eta 0:00:30
epoch [148/300] batch [20/24] loss 0.5104 (0.5737) acc 90.6250 (88.8086) loss_ce 0.4334 (0.4968) data_term 0.4334 (0.4968) kl_term 0.0770 (0.0769) eta 0:00:45
epoch [149/300] batch [20/24] loss 0.5484 (0.5938) acc 87.5000 (87.4023) loss_ce 0.4708 (0.5162) data_term 0.4708 (0.5162) kl_term 0.0777 (0.0776) eta 0:00:28
epoch [150/300] batch [20/24] loss 0.5135 (0.6053) acc 89.0625 (88.1250) loss_ce 0.4352 (0.5270) data_term 0.4352 (0.5270) kl_term 0.0783 (0.0783) eta 0:00:27
epoch [151/300] batch [20/24] loss 0.5372 (0.5747) acc 89.4531 (89.1016) loss_ce 0.4582 (0.4957) data_term 0.4582 (0.4957) kl_term 0.0790 (0.0790) eta 0:00:28
epoch [152/300] batch [20/24] loss 0.5284 (0.5999) acc 90.2344 (87.9688) loss_ce 0.4487 (0.5203) data_term 0.4487 (0.5203) kl_term 0.0797 (0.0796) eta 0:00:24
epoch [153/300] batch [20/24] loss 0.6072 (0.5896) acc 88.6719 (88.5156) loss_ce 0.5268 (0.5093) data_term 0.5268 (0.5093) kl_term 0.0804 (0.0803) eta 0:00:47
epoch [154/300] batch [20/24] loss 0.6189 (0.5710) acc 90.2344 (88.8086) loss_ce 0.5379 (0.4901) data_term 0.5379 (0.4901) kl_term 0.0810 (0.0810) eta 0:00:23
epoch [155/300] batch [20/24] loss 0.5534 (0.5625) acc 89.0625 (88.7109) loss_ce 0.4717 (0.4809) data_term 0.4717 (0.4809) kl_term 0.0817 (0.0817) eta 0:00:28
epoch [156/300] batch [20/24] loss 0.5361 (0.5777) acc 87.5000 (88.6328) loss_ce 0.4537 (0.4954) data_term 0.4537 (0.4954) kl_term 0.0824 (0.0823) eta 0:00:28
epoch [157/300] batch [20/24] loss 0.6610 (0.5873) acc 87.5000 (88.1641) loss_ce 0.5779 (0.5043) data_term 0.5779 (0.5043) kl_term 0.0831 (0.0830) eta 0:00:44
epoch [158/300] batch [20/24] loss 0.5390 (0.5937) acc 87.8906 (88.5352) loss_ce 0.4552 (0.5100) data_term 0.4552 (0.5100) kl_term 0.0837 (0.0837) eta 0:00:25
epoch [159/300] batch [20/24] loss 0.5559 (0.5706) acc 87.5000 (89.0430) loss_ce 0.4715 (0.4863) data_term 0.4715 (0.4863) kl_term 0.0844 (0.0844) eta 0:00:26
epoch [160/300] batch [20/24] loss 0.5172 (0.5884) acc 90.2344 (88.4375) loss_ce 0.4322 (0.5034) data_term 0.4322 (0.5034) kl_term 0.0851 (0.0850) eta 0:00:24
epoch [161/300] batch [20/24] loss 0.6599 (0.5836) acc 85.9375 (88.6328) loss_ce 0.5742 (0.4979) data_term 0.5742 (0.4979) kl_term 0.0858 (0.0857) eta 0:00:42
epoch [162/300] batch [20/24] loss 0.5358 (0.5795) acc 87.1094 (88.3789) loss_ce 0.4494 (0.4931) data_term 0.4494 (0.4931) kl_term 0.0864 (0.0864) eta 0:00:28
epoch [163/300] batch [20/24] loss 0.6121 (0.6237) acc 87.5000 (87.3828) loss_ce 0.5250 (0.5367) data_term 0.5250 (0.5367) kl_term 0.0871 (0.0870) eta 0:00:25
epoch [164/300] batch [20/24] loss 0.6645 (0.5937) acc 83.9844 (88.3594) loss_ce 0.5768 (0.5060) data_term 0.5768 (0.5060) kl_term 0.0877 (0.0877) eta 0:00:22
epoch [165/300] batch [20/24] loss 0.6614 (0.6037) acc 85.5469 (88.3984) loss_ce 0.5730 (0.5154) data_term 0.5730 (0.5154) kl_term 0.0884 (0.0884) eta 0:00:28
epoch [166/300] batch [20/24] loss 0.5837 (0.5880) acc 87.1094 (88.5742) loss_ce 0.4946 (0.4990) data_term 0.4946 (0.4990) kl_term 0.0891 (0.0890) eta 0:00:32
epoch [167/300] batch [20/24] loss 0.5991 (0.5913) acc 87.5000 (88.8672) loss_ce 0.5094 (0.5016) data_term 0.5094 (0.5016) kl_term 0.0897 (0.0897) eta 0:00:21
epoch [168/300] batch [20/24] loss 0.6431 (0.5880) acc 86.7188 (88.7891) loss_ce 0.5528 (0.4977) data_term 0.5528 (0.4977) kl_term 0.0904 (0.0903) eta 0:00:22
epoch [169/300] batch [20/24] loss 0.5563 (0.5902) acc 91.0156 (88.5742) loss_ce 0.4653 (0.4992) data_term 0.4653 (0.4992) kl_term 0.0910 (0.0910) eta 0:00:21
epoch [170/300] batch [20/24] loss 0.5126 (0.5698) acc 91.7969 (88.9258) loss_ce 0.4209 (0.4782) data_term 0.4209 (0.4782) kl_term 0.0917 (0.0916) eta 0:00:27
epoch [171/300] batch [20/24] loss 0.6570 (0.6213) acc 87.1094 (87.5391) loss_ce 0.5647 (0.5290) data_term 0.5647 (0.5290) kl_term 0.0923 (0.0923) eta 0:00:21
epoch [172/300] batch [20/24] loss 0.6509 (0.5876) acc 87.8906 (88.8086) loss_ce 0.5579 (0.4946) data_term 0.5579 (0.4946) kl_term 0.0930 (0.0929) eta 0:00:23
epoch [173/300] batch [20/24] loss 0.4938 (0.5887) acc 91.0156 (88.9258) loss_ce 0.4002 (0.4951) data_term 0.4002 (0.4951) kl_term 0.0936 (0.0936) eta 0:00:30
epoch [174/300] batch [20/24] loss 0.5720 (0.5849) acc 88.6719 (89.0039) loss_ce 0.4777 (0.4906) data_term 0.4777 (0.4906) kl_term 0.0943 (0.0942) eta 0:00:31
epoch [175/300] batch [20/24] loss 0.5633 (0.6080) acc 92.1875 (87.9102) loss_ce 0.4683 (0.5131) data_term 0.4683 (0.5131) kl_term 0.0949 (0.0949) eta 0:00:22
epoch [176/300] batch [20/24] loss 0.6746 (0.6004) acc 88.6719 (88.4766) loss_ce 0.5790 (0.5048) data_term 0.5790 (0.5048) kl_term 0.0956 (0.0955) eta 0:00:23
epoch [177/300] batch [20/24] loss 0.6676 (0.5973) acc 89.0625 (88.8477) loss_ce 0.5714 (0.5011) data_term 0.5714 (0.5011) kl_term 0.0962 (0.0962) eta 0:00:20
epoch [178/300] batch [20/24] loss 0.5887 (0.6128) acc 87.8906 (88.1836) loss_ce 0.4918 (0.5160) data_term 0.4918 (0.5160) kl_term 0.0969 (0.0968) eta 0:00:35
epoch [179/300] batch [20/24] loss 0.6984 (0.6021) acc 86.7188 (88.7500) loss_ce 0.6008 (0.5046) data_term 0.6008 (0.5046) kl_term 0.0975 (0.0975) eta 0:00:21
epoch [180/300] batch [20/24] loss 0.4907 (0.5949) acc 91.7969 (88.8086) loss_ce 0.3925 (0.4968) data_term 0.3925 (0.4968) kl_term 0.0982 (0.0981) eta 0:00:22
epoch [181/300] batch [20/24] loss 0.5714 (0.6142) acc 88.2812 (87.8711) loss_ce 0.4726 (0.5154) data_term 0.4726 (0.5154) kl_term 0.0988 (0.0988) eta 0:00:19
epoch [182/300] batch [20/24] loss 0.5973 (0.6044) acc 89.8438 (87.9102) loss_ce 0.4978 (0.5050) data_term 0.4978 (0.5050) kl_term 0.0994 (0.0994) eta 0:00:29
epoch [183/300] batch [20/24] loss 0.6318 (0.6286) acc 87.1094 (88.1055) loss_ce 0.5317 (0.5286) data_term 0.5317 (0.5286) kl_term 0.1001 (0.1000) eta 0:00:27
epoch [184/300] batch [20/24] loss 0.5193 (0.6004) acc 90.2344 (88.3789) loss_ce 0.4186 (0.4998) data_term 0.4186 (0.4998) kl_term 0.1007 (0.1007) eta 0:00:19
epoch [185/300] batch [20/24] loss 0.6263 (0.5984) acc 87.1094 (88.8477) loss_ce 0.5250 (0.4971) data_term 0.5250 (0.4971) kl_term 0.1013 (0.1013) eta 0:00:18
epoch [186/300] batch [20/24] loss 0.5908 (0.5790) acc 87.1094 (88.8281) loss_ce 0.4888 (0.4771) data_term 0.4888 (0.4771) kl_term 0.1020 (0.1019) eta 0:00:18
epoch [187/300] batch [20/24] loss 0.5667 (0.6022) acc 88.2812 (88.5938) loss_ce 0.4642 (0.4996) data_term 0.4642 (0.4996) kl_term 0.1026 (0.1025) eta 0:00:36
epoch [188/300] batch [20/24] loss 0.6896 (0.6011) acc 84.3750 (88.2227) loss_ce 0.5864 (0.4979) data_term 0.5864 (0.4979) kl_term 0.1032 (0.1032) eta 0:00:21
epoch [189/300] batch [20/24] loss 0.6031 (0.6025) acc 89.0625 (88.9062) loss_ce 0.4992 (0.4987) data_term 0.4992 (0.4987) kl_term 0.1038 (0.1038) eta 0:00:20
epoch [190/300] batch [20/24] loss 0.5945 (0.5994) acc 86.7188 (88.7109) loss_ce 0.4901 (0.4950) data_term 0.4901 (0.4950) kl_term 0.1045 (0.1044) eta 0:00:20
epoch [191/300] batch [20/24] loss 0.5426 (0.6098) acc 91.0156 (88.3398) loss_ce 0.4375 (0.5048) data_term 0.4375 (0.5048) kl_term 0.1051 (0.1051) eta 0:00:19
epoch [192/300] batch [20/24] loss 0.6275 (0.6056) acc 84.7656 (88.5938) loss_ce 0.5218 (0.4999) data_term 0.5218 (0.4999) kl_term 0.1057 (0.1057) eta 0:00:32
epoch [193/300] batch [20/24] loss 0.5234 (0.6041) acc 90.2344 (88.5352) loss_ce 0.4171 (0.4978) data_term 0.4171 (0.4978) kl_term 0.1063 (0.1063) eta 0:00:20
epoch [194/300] batch [20/24] loss 0.6157 (0.5899) acc 90.6250 (89.1211) loss_ce 0.5088 (0.4830) data_term 0.5088 (0.4830) kl_term 0.1069 (0.1069) eta 0:00:17
epoch [195/300] batch [20/24] loss 0.6776 (0.5959) acc 85.1562 (88.7305) loss_ce 0.5700 (0.4883) data_term 0.5700 (0.4883) kl_term 0.1075 (0.1075) eta 0:00:18
epoch [196/300] batch [20/24] loss 0.6186 (0.5943) acc 88.6719 (89.2969) loss_ce 0.5105 (0.4862) data_term 0.5105 (0.4862) kl_term 0.1082 (0.1081) eta 0:00:34
epoch [197/300] batch [20/24] loss 0.5617 (0.6073) acc 90.6250 (88.7109) loss_ce 0.4529 (0.4986) data_term 0.4529 (0.4986) kl_term 0.1088 (0.1088) eta 0:00:16
epoch [198/300] batch [20/24] loss 0.4547 (0.5915) acc 94.1406 (89.3359) loss_ce 0.3453 (0.4821) data_term 0.3453 (0.4821) kl_term 0.1094 (0.1094) eta 0:00:18
epoch [199/300] batch [20/24] loss 0.5295 (0.5835) acc 91.4062 (89.5117) loss_ce 0.4195 (0.4735) data_term 0.4195 (0.4735) kl_term 0.1100 (0.1100) eta 0:00:16
epoch [200/300] batch [20/24] loss 0.6383 (0.5983) acc 88.2812 (89.1797) loss_ce 0.5277 (0.4877) data_term 0.5277 (0.4877) kl_term 0.1106 (0.1106) eta 0:00:31
epoch [201/300] batch [20/24] loss 0.4861 (0.6016) acc 91.0156 (88.7500) loss_ce 0.3749 (0.4904) data_term 0.3749 (0.4904) kl_term 0.1112 (0.1112) eta 0:00:19
epoch [202/300] batch [20/24] loss 0.6050 (0.6011) acc 89.4531 (89.0430) loss_ce 0.4931 (0.4893) data_term 0.4931 (0.4893) kl_term 0.1118 (0.1118) eta 0:00:15
epoch [203/300] batch [20/24] loss 0.5595 (0.6260) acc 90.6250 (88.5938) loss_ce 0.4470 (0.5136) data_term 0.4470 (0.5136) kl_term 0.1124 (0.1124) eta 0:00:15
epoch [204/300] batch [20/24] loss 0.7832 (0.6341) acc 84.7656 (88.0078) loss_ce 0.6701 (0.5211) data_term 0.6701 (0.5211) kl_term 0.1130 (0.1130) eta 0:00:18
epoch [205/300] batch [20/24] loss 0.4899 (0.6042) acc 91.4062 (88.9258) loss_ce 0.3762 (0.4906) data_term 0.3762 (0.4906) kl_term 0.1137 (0.1136) eta 0:00:28
epoch [206/300] batch [20/24] loss 0.5618 (0.6176) acc 89.8438 (88.2812) loss_ce 0.4475 (0.5034) data_term 0.4475 (0.5034) kl_term 0.1143 (0.1142) eta 0:00:15
epoch [207/300] batch [20/24] loss 0.5907 (0.6008) acc 88.2812 (88.9844) loss_ce 0.4759 (0.4860) data_term 0.4759 (0.4860) kl_term 0.1148 (0.1148) eta 0:00:17
epoch [208/300] batch [20/24] loss 0.5681 (0.5976) acc 90.2344 (89.2188) loss_ce 0.4526 (0.4822) data_term 0.4526 (0.4822) kl_term 0.1154 (0.1154) eta 0:00:17
epoch [209/300] batch [20/24] loss 0.6034 (0.6051) acc 87.8906 (89.2578) loss_ce 0.4873 (0.4891) data_term 0.4873 (0.4891) kl_term 0.1160 (0.1160) eta 0:00:22
epoch [210/300] batch [20/24] loss 0.6230 (0.6095) acc 86.7188 (88.3789) loss_ce 0.5064 (0.4928) data_term 0.5064 (0.4928) kl_term 0.1166 (0.1166) eta 0:00:19
epoch [211/300] batch [20/24] loss 0.5759 (0.6240) acc 90.2344 (88.4570) loss_ce 0.4586 (0.5068) data_term 0.4586 (0.5068) kl_term 0.1172 (0.1172) eta 0:00:15
epoch [212/300] batch [20/24] loss 0.4875 (0.6066) acc 92.5781 (89.0039) loss_ce 0.3697 (0.4887) data_term 0.3697 (0.4887) kl_term 0.1178 (0.1178) eta 0:00:16
epoch [213/300] batch [20/24] loss 0.6217 (0.6070) acc 89.0625 (89.2969) loss_ce 0.5033 (0.4886) data_term 0.5033 (0.4886) kl_term 0.1184 (0.1184) eta 0:00:19
epoch [214/300] batch [20/24] loss 0.7217 (0.6347) acc 85.9375 (88.5156) loss_ce 0.6027 (0.5157) data_term 0.6027 (0.5157) kl_term 0.1190 (0.1190) eta 0:00:21
epoch [215/300] batch [20/24] loss 0.6041 (0.6247) acc 91.4062 (88.8477) loss_ce 0.4845 (0.5051) data_term 0.4845 (0.5051) kl_term 0.1196 (0.1196) eta 0:00:16
epoch [216/300] batch [20/24] loss 0.5644 (0.6132) acc 89.8438 (88.6719) loss_ce 0.4442 (0.4930) data_term 0.4442 (0.4930) kl_term 0.1202 (0.1202) eta 0:00:13
epoch [217/300] batch [20/24] loss 0.4872 (0.5841) acc 92.5781 (89.3750) loss_ce 0.3664 (0.4634) data_term 0.3664 (0.4634) kl_term 0.1208 (0.1208) eta 0:00:13
epoch [218/300] batch [20/24] loss 0.6738 (0.5999) acc 89.4531 (89.7266) loss_ce 0.5525 (0.4785) data_term 0.5525 (0.4785) kl_term 0.1214 (0.1214) eta 0:00:15
epoch [219/300] batch [20/24] loss 0.5582 (0.6071) acc 92.1875 (89.2578) loss_ce 0.4363 (0.4852) data_term 0.4363 (0.4852) kl_term 0.1220 (0.1219) eta 0:00:22
epoch [220/300] batch [20/24] loss 0.6286 (0.6024) acc 89.4531 (89.2188) loss_ce 0.5061 (0.4799) data_term 0.5061 (0.4799) kl_term 0.1225 (0.1225) eta 0:00:15
epoch [221/300] batch [20/24] loss 0.5153 (0.6249) acc 91.4062 (88.5156) loss_ce 0.3922 (0.5018) data_term 0.3922 (0.5018) kl_term 0.1231 (0.1231) eta 0:00:13
epoch [222/300] batch [20/24] loss 0.5743 (0.6115) acc 89.8438 (89.0820) loss_ce 0.4506 (0.4878) data_term 0.4506 (0.4878) kl_term 0.1237 (0.1237) eta 0:00:13
epoch [223/300] batch [20/24] loss 0.5968 (0.6091) acc 88.6719 (88.8672) loss_ce 0.4725 (0.4848) data_term 0.4725 (0.4848) kl_term 0.1243 (0.1243) eta 0:00:23
epoch [224/300] batch [20/24] loss 0.5984 (0.6017) acc 89.8438 (89.2773) loss_ce 0.4735 (0.4768) data_term 0.4735 (0.4768) kl_term 0.1249 (0.1249) eta 0:00:12
epoch [225/300] batch [20/24] loss 0.5603 (0.6140) acc 91.7969 (88.8867) loss_ce 0.4349 (0.4886) data_term 0.4349 (0.4886) kl_term 0.1254 (0.1254) eta 0:00:12
epoch [226/300] batch [20/24] loss 0.5713 (0.6129) acc 90.6250 (88.9062) loss_ce 0.4452 (0.4869) data_term 0.4452 (0.4869) kl_term 0.1260 (0.1260) eta 0:00:14
epoch [227/300] batch [20/24] loss 0.5732 (0.6176) acc 90.6250 (89.1016) loss_ce 0.4466 (0.4910) data_term 0.4466 (0.4910) kl_term 0.1266 (0.1266) eta 0:00:24
epoch [228/300] batch [20/24] loss 0.7132 (0.6101) acc 84.3750 (88.9844) loss_ce 0.5860 (0.4829) data_term 0.5860 (0.4829) kl_term 0.1272 (0.1272) eta 0:00:14
epoch [229/300] batch [20/24] loss 0.6122 (0.6121) acc 89.4531 (89.7266) loss_ce 0.4844 (0.4843) data_term 0.4844 (0.4843) kl_term 0.1278 (0.1277) eta 0:00:11
epoch [230/300] batch [20/24] loss 0.6017 (0.6194) acc 89.0625 (88.9258) loss_ce 0.4734 (0.4911) data_term 0.4734 (0.4911) kl_term 0.1283 (0.1283) eta 0:00:11
epoch [231/300] batch [20/24] loss 0.6736 (0.6090) acc 88.6719 (89.4922) loss_ce 0.5447 (0.4801) data_term 0.5447 (0.4801) kl_term 0.1289 (0.1289) eta 0:00:14
epoch [232/300] batch [20/24] loss 0.6109 (0.6034) acc 89.4531 (89.1406) loss_ce 0.4814 (0.4739) data_term 0.4814 (0.4739) kl_term 0.1295 (0.1295) eta 0:00:20
epoch [233/300] batch [20/24] loss 0.6663 (0.6126) acc 85.1562 (89.6094) loss_ce 0.5363 (0.4825) data_term 0.5363 (0.4825) kl_term 0.1300 (0.1300) eta 0:00:19
epoch [234/300] batch [20/24] loss 0.6972 (0.6135) acc 86.3281 (89.0820) loss_ce 0.5666 (0.4828) data_term 0.5666 (0.4828) kl_term 0.1306 (0.1306) eta 0:00:10
epoch [235/300] batch [20/24] loss 0.5534 (0.6098) acc 91.0156 (89.4922) loss_ce 0.4222 (0.4787) data_term 0.4222 (0.4787) kl_term 0.1312 (0.1312) eta 0:00:17
epoch [236/300] batch [20/24] loss 0.6421 (0.6263) acc 87.8906 (88.8281) loss_ce 0.5103 (0.4946) data_term 0.5103 (0.4946) kl_term 0.1318 (0.1318) eta 0:00:13
epoch [237/300] batch [20/24] loss 0.5990 (0.6214) acc 90.2344 (88.8086) loss_ce 0.4667 (0.4891) data_term 0.4667 (0.4891) kl_term 0.1323 (0.1323) eta 0:00:10
epoch [238/300] batch [20/24] loss 0.5528 (0.6095) acc 91.0156 (89.3750) loss_ce 0.4199 (0.4766) data_term 0.4199 (0.4766) kl_term 0.1329 (0.1329) eta 0:00:13
epoch [239/300] batch [20/24] loss 0.6557 (0.5993) acc 89.8438 (89.9414) loss_ce 0.5223 (0.4659) data_term 0.5223 (0.4659) kl_term 0.1335 (0.1335) eta 0:00:13
epoch [240/300] batch [20/24] loss 0.6315 (0.6139) acc 88.2812 (89.2188) loss_ce 0.4975 (0.4799) data_term 0.4975 (0.4799) kl_term 0.1340 (0.1340) eta 0:00:14
epoch [241/300] batch [20/24] loss 0.6403 (0.6147) acc 88.6719 (89.2188) loss_ce 0.5057 (0.4801) data_term 0.5057 (0.4801) kl_term 0.1346 (0.1346) eta 0:00:09
epoch [242/300] batch [20/24] loss 0.6458 (0.6271) acc 89.4531 (89.1211) loss_ce 0.5106 (0.4920) data_term 0.5106 (0.4920) kl_term 0.1352 (0.1352) eta 0:00:09
epoch [243/300] batch [20/24] loss 0.5814 (0.6257) acc 91.7969 (88.8086) loss_ce 0.4457 (0.4900) data_term 0.4457 (0.4900) kl_term 0.1357 (0.1357) eta 0:00:12
epoch [244/300] batch [20/24] loss 0.5480 (0.6389) acc 90.6250 (88.5938) loss_ce 0.4117 (0.5026) data_term 0.4117 (0.5026) kl_term 0.1363 (0.1363) eta 0:00:15
epoch [245/300] batch [20/24] loss 0.6713 (0.6153) acc 87.5000 (89.0234) loss_ce 0.5344 (0.4785) data_term 0.5344 (0.4785) kl_term 0.1369 (0.1369) eta 0:00:11
epoch [246/300] batch [20/24] loss 0.6592 (0.6270) acc 88.6719 (89.0820) loss_ce 0.5218 (0.4896) data_term 0.5218 (0.4896) kl_term 0.1374 (0.1374) eta 0:00:08
epoch [247/300] batch [20/24] loss 0.5705 (0.6079) acc 90.6250 (89.7266) loss_ce 0.4325 (0.4699) data_term 0.4325 (0.4699) kl_term 0.1380 (0.1380) eta 0:00:09
epoch [248/300] batch [20/24] loss 0.6608 (0.6045) acc 90.6250 (90.2148) loss_ce 0.5222 (0.4659) data_term 0.5222 (0.4659) kl_term 0.1385 (0.1385) eta 0:00:10
epoch [249/300] batch [20/24] loss 0.7237 (0.6344) acc 87.8906 (88.8867) loss_ce 0.5846 (0.4953) data_term 0.5846 (0.4953) kl_term 0.1391 (0.1391) eta 0:00:13
epoch [250/300] batch [20/24] loss 0.5993 (0.6068) acc 90.6250 (89.5508) loss_ce 0.4597 (0.4672) data_term 0.4597 (0.4672) kl_term 0.1397 (0.1397) eta 0:00:09
epoch [251/300] batch [20/24] loss 0.6640 (0.6342) acc 89.8438 (88.7500) loss_ce 0.5238 (0.4940) data_term 0.5238 (0.4940) kl_term 0.1402 (0.1402) eta 0:00:08
epoch [252/300] batch [20/24] loss 0.6230 (0.6213) acc 88.2812 (88.7305) loss_ce 0.4822 (0.4805) data_term 0.4822 (0.4805) kl_term 0.1408 (0.1408) eta 0:00:09
epoch [253/300] batch [20/24] loss 0.5650 (0.6076) acc 88.6719 (89.5312) loss_ce 0.4236 (0.4662) data_term 0.4236 (0.4662) kl_term 0.1414 (0.1414) eta 0:00:13
epoch [254/300] batch [20/24] loss 0.6564 (0.6194) acc 87.1094 (89.1211) loss_ce 0.5145 (0.4774) data_term 0.5145 (0.4774) kl_term 0.1419 (0.1419) eta 0:00:09
epoch [255/300] batch [20/24] loss 0.6071 (0.6227) acc 89.0625 (89.2578) loss_ce 0.4646 (0.4802) data_term 0.4646 (0.4802) kl_term 0.1425 (0.1425) eta 0:00:10
epoch [256/300] batch [20/24] loss 0.6839 (0.6529) acc 89.8438 (88.9062) loss_ce 0.5409 (0.5099) data_term 0.5409 (0.5099) kl_term 0.1430 (0.1430) eta 0:00:07
epoch [257/300] batch [20/24] loss 0.7178 (0.6421) acc 84.3750 (89.0820) loss_ce 0.5742 (0.4985) data_term 0.5742 (0.4985) kl_term 0.1436 (0.1436) eta 0:00:07
epoch [258/300] batch [20/24] loss 0.7145 (0.6446) acc 85.9375 (88.6523) loss_ce 0.5703 (0.5005) data_term 0.5703 (0.5005) kl_term 0.1442 (0.1442) eta 0:00:07
epoch [259/300] batch [20/24] loss 0.6062 (0.6256) acc 89.4531 (89.0625) loss_ce 0.4615 (0.4809) data_term 0.4615 (0.4809) kl_term 0.1447 (0.1447) eta 0:00:08
epoch [260/300] batch [20/24] loss 0.5588 (0.6272) acc 91.4062 (89.4727) loss_ce 0.4135 (0.4819) data_term 0.4135 (0.4819) kl_term 0.1453 (0.1453) eta 0:00:06
epoch [261/300] batch [20/24] loss 0.5068 (0.6348) acc 91.0156 (88.3594) loss_ce 0.3610 (0.4889) data_term 0.3610 (0.4889) kl_term 0.1458 (0.1458) eta 0:00:06
epoch [262/300] batch [20/24] loss 0.7090 (0.6430) acc 85.9375 (89.2188) loss_ce 0.5626 (0.4966) data_term 0.5626 (0.4966) kl_term 0.1464 (0.1464) eta 0:00:06
epoch [263/300] batch [20/24] loss 0.6331 (0.6246) acc 86.3281 (89.2969) loss_ce 0.4861 (0.4776) data_term 0.4861 (0.4776) kl_term 0.1470 (0.1470) eta 0:00:06
epoch [264/300] batch [20/24] loss 0.6947 (0.6412) acc 87.5000 (88.5938) loss_ce 0.5472 (0.4937) data_term 0.5472 (0.4937) kl_term 0.1475 (0.1475) eta 0:00:06
epoch [265/300] batch [20/24] loss 0.6359 (0.6455) acc 89.0625 (88.7695) loss_ce 0.4878 (0.4975) data_term 0.4878 (0.4975) kl_term 0.1481 (0.1481) eta 0:00:06
epoch [266/300] batch [20/24] loss 0.5711 (0.6107) acc 91.4062 (89.9414) loss_ce 0.4225 (0.4621) data_term 0.4225 (0.4621) kl_term 0.1486 (0.1486) eta 0:00:05
epoch [267/300] batch [20/24] loss 0.6538 (0.6169) acc 90.2344 (90.0391) loss_ce 0.5046 (0.4677) data_term 0.5046 (0.4677) kl_term 0.1492 (0.1492) eta 0:00:06
epoch [268/300] batch [20/24] loss 0.6150 (0.6274) acc 88.2812 (89.3164) loss_ce 0.4652 (0.4776) data_term 0.4652 (0.4776) kl_term 0.1498 (0.1498) eta 0:00:06
epoch [269/300] batch [20/24] loss 0.6558 (0.6239) acc 89.8438 (89.5117) loss_ce 0.5055 (0.4736) data_term 0.5055 (0.4736) kl_term 0.1503 (0.1503) eta 0:00:05
epoch [270/300] batch [20/24] loss 0.7380 (0.6650) acc 86.3281 (87.9883) loss_ce 0.5871 (0.5141) data_term 0.5871 (0.5141) kl_term 0.1509 (0.1509) eta 0:00:05
epoch [271/300] batch [20/24] loss 0.6430 (0.6448) acc 89.0625 (89.2773) loss_ce 0.4916 (0.4933) data_term 0.4916 (0.4933) kl_term 0.1514 (0.1514) eta 0:00:04
epoch [272/300] batch [20/24] loss 0.6301 (0.6278) acc 90.2344 (89.3555) loss_ce 0.4781 (0.4758) data_term 0.4781 (0.4758) kl_term 0.1520 (0.1520) eta 0:00:04
epoch [273/300] batch [20/24] loss 0.7230 (0.6409) acc 83.9844 (88.9453) loss_ce 0.5704 (0.4884) data_term 0.5704 (0.4884) kl_term 0.1526 (0.1526) eta 0:00:04
epoch [274/300] batch [20/24] loss 0.5850 (0.6458) acc 89.8438 (88.9258) loss_ce 0.4319 (0.4927) data_term 0.4319 (0.4927) kl_term 0.1531 (0.1531) eta 0:00:04
epoch [275/300] batch [20/24] loss 0.5577 (0.6184) acc 91.7969 (90.1172) loss_ce 0.4040 (0.4647) data_term 0.4040 (0.4647) kl_term 0.1537 (0.1537) eta 0:00:04
epoch [276/300] batch [20/24] loss 0.6056 (0.6343) acc 92.1875 (89.7266) loss_ce 0.4514 (0.4801) data_term 0.4514 (0.4801) kl_term 0.1542 (0.1542) eta 0:00:04
