***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [138/300] batch [1/1] loss 0.2743 (0.2743) acc 93.0000 (93.0000) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.1608 (0.1608) acc 98.0000 (98.0000) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.2425 (0.2425) acc 97.0000 (97.0000) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2581 (0.2581) acc 97.0000 (97.0000) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2282 (0.2282) acc 96.5000 (96.5000) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.1682 (0.1682) acc 98.5000 (98.5000) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.2435 (0.2435) acc 95.5000 (95.5000) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.2312 (0.2312) acc 96.0000 (96.0000) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.2509 (0.2509) acc 95.0000 (95.0000) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.2127 (0.2127) acc 98.0000 (98.0000) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.2996 (0.2996) acc 94.0000 (94.0000) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.2175 (0.2175) acc 96.0000 (96.0000) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.2756 (0.2756) acc 95.0000 (95.0000) loss_ce 0.2700 (0.2700) data_term 0.2700 (0.2700) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.1901 (0.1901) acc 96.5000 (96.5000) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1729 (0.1729) acc 97.5000 (97.5000) loss_ce 0.1672 (0.1672) data_term 0.1672 (0.1672) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.2868 (0.2868) acc 94.5000 (94.5000) loss_ce 0.2810 (0.2810) data_term 0.2810 (0.2810) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.2343 (0.2343) acc 95.5000 (95.5000) loss_ce 0.2284 (0.2284) data_term 0.2284 (0.2284) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.2957 (0.2957) acc 94.5000 (94.5000) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.1843 (0.1843) acc 97.5000 (97.5000) loss_ce 0.1784 (0.1784) data_term 0.1784 (0.1784) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.2897 (0.2897) acc 94.5000 (94.5000) loss_ce 0.2837 (0.2837) data_term 0.2837 (0.2837) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.2009 (0.2009) acc 98.0000 (98.0000) loss_ce 0.1948 (0.1948) data_term 0.1948 (0.1948) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.2764 (0.2764) acc 94.0000 (94.0000) loss_ce 0.2703 (0.2703) data_term 0.2703 (0.2703) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.2324 (0.2324) acc 95.5000 (95.5000) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.2088 (0.2088) acc 97.0000 (97.0000) loss_ce 0.2025 (0.2025) data_term 0.2025 (0.2025) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.2046 (0.2046) acc 96.5000 (96.5000) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2171 (0.2171) acc 97.0000 (97.0000) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1832 (0.1832) acc 97.5000 (97.5000) loss_ce 0.1767 (0.1767) data_term 0.1767 (0.1767) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2637 (0.2637) acc 95.0000 (95.0000) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1078 (0.1078) acc 99.5000 (99.5000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2052 (0.2052) acc 95.5000 (95.5000) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2275 (0.2275) acc 97.0000 (97.0000) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2392 (0.2392) acc 95.0000 (95.0000) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2255 (0.2255) acc 97.0000 (97.0000) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2335 (0.2335) acc 96.0000 (96.0000) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2466 (0.2466) acc 95.0000 (95.0000) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1765 (0.1765) acc 98.0000 (98.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1921 (0.1921) acc 97.5000 (97.5000) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2518 (0.2518) acc 95.5000 (95.5000) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2508 (0.2508) acc 96.5000 (96.5000) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2308 (0.2308) acc 97.5000 (97.5000) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1752 (0.1752) acc 99.0000 (99.0000) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2493 (0.2493) acc 95.0000 (95.0000) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2487 (0.2487) acc 95.5000 (95.5000) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.2490 (0.2490) acc 96.0000 (96.0000) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2334 (0.2334) acc 96.0000 (96.0000) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2717 (0.2717) acc 94.5000 (94.5000) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2244 (0.2244) acc 96.5000 (96.5000) loss_ce 0.2168 (0.2168) data_term 0.2168 (0.2168) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1768 (0.1768) acc 97.5000 (97.5000) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.2075 (0.2075) acc 98.5000 (98.5000) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1841 (0.1841) acc 96.0000 (96.0000) loss_ce 0.1763 (0.1763) data_term 0.1763 (0.1763) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2667 (0.2667) acc 95.5000 (95.5000) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2007 (0.2007) acc 97.0000 (97.0000) loss_ce 0.1928 (0.1928) data_term 0.1928 (0.1928) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2799 (0.2799) acc 97.0000 (97.0000) loss_ce 0.2719 (0.2719) data_term 0.2719 (0.2719) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1819 (0.1819) acc 97.5000 (97.5000) loss_ce 0.1738 (0.1738) data_term 0.1738 (0.1738) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1550 (0.1550) acc 97.5000 (97.5000) loss_ce 0.1469 (0.1469) data_term 0.1469 (0.1469) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2639 (0.2639) acc 95.5000 (95.5000) loss_ce 0.2558 (0.2558) data_term 0.2558 (0.2558) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1726 (0.1726) acc 97.5000 (97.5000) loss_ce 0.1643 (0.1643) data_term 0.1643 (0.1643) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2259 (0.2259) acc 96.5000 (96.5000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2214 (0.2214) acc 95.5000 (95.5000) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1678 (0.1678) acc 98.0000 (98.0000) loss_ce 0.1594 (0.1594) data_term 0.1594 (0.1594) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3092 (0.3092) acc 93.0000 (93.0000) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2286 (0.2286) acc 96.0000 (96.0000) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1662 (0.1662) acc 98.0000 (98.0000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2333 (0.2333) acc 94.5000 (94.5000) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2838 (0.2838) acc 95.0000 (95.0000) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2138 (0.2138) acc 97.0000 (97.0000) loss_ce 0.2051 (0.2051) data_term 0.2051 (0.2051) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2235 (0.2235) acc 96.5000 (96.5000) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2002 (0.2002) acc 97.5000 (97.5000) loss_ce 0.1914 (0.1914) data_term 0.1914 (0.1914) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1945 (0.1945) acc 96.5000 (96.5000) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2168 (0.2168) acc 98.0000 (98.0000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1638 (0.1638) acc 97.5000 (97.5000) loss_ce 0.1548 (0.1548) data_term 0.1548 (0.1548) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2067 (0.2067) acc 98.0000 (98.0000) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2639 (0.2639) acc 95.0000 (95.0000) loss_ce 0.2547 (0.2547) data_term 0.2547 (0.2547) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1520 (0.1520) acc 98.0000 (98.0000) loss_ce 0.1428 (0.1428) data_term 0.1428 (0.1428) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2591 (0.2591) acc 95.5000 (95.5000) loss_ce 0.2499 (0.2499) data_term 0.2499 (0.2499) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2131 (0.2131) acc 96.5000 (96.5000) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1441 (0.1441) acc 98.0000 (98.0000) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2272 (0.2272) acc 97.5000 (97.5000) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1930 (0.1930) acc 97.5000 (97.5000) loss_ce 0.1835 (0.1835) data_term 0.1835 (0.1835) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2324 (0.2324) acc 96.0000 (96.0000) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1874 (0.1874) acc 97.5000 (97.5000) loss_ce 0.1778 (0.1778) data_term 0.1778 (0.1778) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2336 (0.2336) acc 97.0000 (97.0000) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2469 (0.2469) acc 95.0000 (95.0000) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2110 (0.2110) acc 96.5000 (96.5000) loss_ce 0.2013 (0.2013) data_term 0.2013 (0.2013) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2760 (0.2760) acc 95.5000 (95.5000) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2476 (0.2476) acc 96.5000 (96.5000) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1962 (0.1962) acc 97.5000 (97.5000) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2156 (0.2156) acc 97.0000 (97.0000) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2895 (0.2895) acc 96.5000 (96.5000) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1907 (0.1907) acc 98.5000 (98.5000) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.2714 (0.2714) acc 95.0000 (95.0000) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2519 (0.2519) acc 95.5000 (95.5000) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2179 (0.2179) acc 96.5000 (96.5000) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2052 (0.2052) acc 95.0000 (95.0000) loss_ce 0.1949 (0.1949) data_term 0.1949 (0.1949) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2287 (0.2287) acc 96.0000 (96.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2456 (0.2456) acc 96.0000 (96.0000) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1854 (0.1854) acc 97.5000 (97.5000) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2272 (0.2272) acc 96.0000 (96.0000) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3279 (0.3279) acc 96.0000 (96.0000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2071 (0.2071) acc 97.5000 (97.5000) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2477 (0.2477) acc 95.5000 (95.5000) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2341 (0.2341) acc 95.5000 (95.5000) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1975 (0.1975) acc 98.0000 (98.0000) loss_ce 0.1867 (0.1867) data_term 0.1867 (0.1867) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2041 (0.2041) acc 95.5000 (95.5000) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2466 (0.2466) acc 94.5000 (94.5000) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2468 (0.2468) acc 96.0000 (96.0000) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1943 (0.1943) acc 98.0000 (98.0000) loss_ce 0.1833 (0.1833) data_term 0.1833 (0.1833) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1700 (0.1700) acc 97.0000 (97.0000) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1794 (0.1794) acc 98.5000 (98.5000) loss_ce 0.1683 (0.1683) data_term 0.1683 (0.1683) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2518 (0.2518) acc 95.5000 (95.5000) loss_ce 0.2407 (0.2407) data_term 0.2407 (0.2407) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2696 (0.2696) acc 95.5000 (95.5000) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1468 (0.1468) acc 98.0000 (98.0000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2361 (0.2361) acc 98.0000 (98.0000) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1561 (0.1561) acc 98.5000 (98.5000) loss_ce 0.1447 (0.1447) data_term 0.1447 (0.1447) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1823 (0.1823) acc 98.0000 (98.0000) loss_ce 0.1709 (0.1709) data_term 0.1709 (0.1709) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.3026 (0.3026) acc 94.5000 (94.5000) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1888 (0.1888) acc 98.5000 (98.5000) loss_ce 0.1774 (0.1774) data_term 0.1774 (0.1774) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1916 (0.1916) acc 98.5000 (98.5000) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2270 (0.2270) acc 96.0000 (96.0000) loss_ce 0.2154 (0.2154) data_term 0.2154 (0.2154) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1868 (0.1868) acc 97.0000 (97.0000) loss_ce 0.1752 (0.1752) data_term 0.1752 (0.1752) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3311 (0.3311) acc 95.5000 (95.5000) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2550 (0.2550) acc 96.0000 (96.0000) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2190 (0.2190) acc 97.0000 (97.0000) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1898 (0.1898) acc 98.0000 (98.0000) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2075 (0.2075) acc 97.0000 (97.0000) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2475 (0.2475) acc 96.5000 (96.5000) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1926 (0.1926) acc 97.5000 (97.5000) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2475 (0.2475) acc 96.5000 (96.5000) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1505 (0.1505) acc 97.5000 (97.5000) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2923 (0.2923) acc 95.5000 (95.5000) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2783 (0.2783) acc 95.0000 (95.0000) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.2216 (0.2216) acc 95.5000 (95.5000) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2066 (0.2066) acc 97.5000 (97.5000) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1546 (0.1546) acc 99.0000 (99.0000) loss_ce 0.1423 (0.1423) data_term 0.1423 (0.1423) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2977 (0.2977) acc 96.5000 (96.5000) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2118 (0.2118) acc 97.0000 (97.0000) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1566 (0.1566) acc 99.0000 (99.0000) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1989 (0.1989) acc 96.5000 (96.5000) loss_ce 0.1864 (0.1864) data_term 0.1864 (0.1864) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2331 (0.2331) acc 96.5000 (96.5000) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0125 (0.0125) eta 0:00:00
