***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [135/300] batch [2/4] loss 0.2536 (0.2671) acc 94.9219 (95.5078) loss_ce 0.2377 (0.2511) data_term 0.2377 (0.2511) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [135/300] batch [3/4] loss 0.3113 (0.2818) acc 92.9688 (94.6615) loss_ce 0.2953 (0.2659) data_term 0.2953 (0.2659) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [135/300] batch [4/4] loss 0.0653 (0.2277) acc 100.0000 (95.9961) loss_ce 0.0493 (0.2117) data_term 0.0493 (0.2117) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.2797 (0.2797) acc 91.7969 (91.7969) loss_ce 0.2635 (0.2635) data_term 0.2635 (0.2635) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [136/300] batch [2/4] loss 0.2243 (0.2520) acc 94.9219 (93.3594) loss_ce 0.2082 (0.2358) data_term 0.2082 (0.2358) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.3759 (0.2933) acc 90.2344 (92.3177) loss_ce 0.3597 (0.2771) data_term 0.3597 (0.2771) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.1977 (0.2694) acc 93.7500 (92.6758) loss_ce 0.1814 (0.2532) data_term 0.1814 (0.2532) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.2577 (0.2577) acc 95.7031 (95.7031) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.0163 (0.0163) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.2432 (0.2505) acc 93.7500 (94.7266) loss_ce 0.2268 (0.2341) data_term 0.2268 (0.2341) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.2683 (0.2564) acc 92.9688 (94.1406) loss_ce 0.2519 (0.2400) data_term 0.2519 (0.2400) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.3691 (0.2846) acc 93.7500 (94.0430) loss_ce 0.3527 (0.2682) data_term 0.3527 (0.2682) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.3364 (0.3364) acc 91.0156 (91.0156) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0165 (0.0165) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.3649 (0.3507) acc 92.1875 (91.6016) loss_ce 0.3484 (0.3341) data_term 0.3484 (0.3341) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.3393 (0.3469) acc 91.7969 (91.6667) loss_ce 0.3227 (0.3303) data_term 0.3227 (0.3303) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.3525 (0.3483) acc 93.7500 (92.1875) loss_ce 0.3359 (0.3317) data_term 0.3359 (0.3317) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.2809 (0.2809) acc 93.3594 (93.3594) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [139/300] batch [2/4] loss 0.3692 (0.3250) acc 91.4062 (92.3828) loss_ce 0.3524 (0.3083) data_term 0.3524 (0.3083) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.1938 (0.2813) acc 96.0938 (93.6198) loss_ce 0.1770 (0.2645) data_term 0.1770 (0.2645) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.3794 (0.3058) acc 93.7500 (93.6523) loss_ce 0.3626 (0.2890) data_term 0.3626 (0.2890) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.3324 (0.3324) acc 92.1875 (92.1875) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.2771 (0.3047) acc 94.1406 (93.1641) loss_ce 0.2601 (0.2878) data_term 0.2601 (0.2878) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.2864 (0.2986) acc 92.9688 (93.0990) loss_ce 0.2694 (0.2816) data_term 0.2694 (0.2816) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.2420 (0.2845) acc 96.8750 (94.0430) loss_ce 0.2250 (0.2675) data_term 0.2250 (0.2675) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.2755 (0.2755) acc 94.1406 (94.1406) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.2961 (0.2858) acc 95.3125 (94.7266) loss_ce 0.2789 (0.2686) data_term 0.2789 (0.2686) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.2999 (0.2905) acc 93.3594 (94.2708) loss_ce 0.2827 (0.2733) data_term 0.2827 (0.2733) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [141/300] batch [4/4] loss 0.3329 (0.3011) acc 93.7500 (94.1406) loss_ce 0.3157 (0.2839) data_term 0.3157 (0.2839) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.2300 (0.2300) acc 96.8750 (96.8750) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.3440 (0.2870) acc 92.1875 (94.5312) loss_ce 0.3266 (0.2696) data_term 0.3266 (0.2696) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.2516 (0.2752) acc 96.0938 (95.0521) loss_ce 0.2342 (0.2578) data_term 0.2342 (0.2578) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [142/300] batch [4/4] loss 0.2228 (0.2621) acc 100.0000 (96.2891) loss_ce 0.2054 (0.2447) data_term 0.2054 (0.2447) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.3344 (0.3344) acc 91.0156 (91.0156) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.2623 (0.2983) acc 92.9688 (91.9922) loss_ce 0.2447 (0.2808) data_term 0.2447 (0.2808) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.2691 (0.2886) acc 94.5312 (92.8385) loss_ce 0.2515 (0.2710) data_term 0.2515 (0.2710) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.4162 (0.3205) acc 90.6250 (92.2852) loss_ce 0.3986 (0.3029) data_term 0.3986 (0.3029) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.3080 (0.3080) acc 92.1875 (92.1875) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [144/300] batch [2/4] loss 0.3068 (0.3074) acc 93.7500 (92.9688) loss_ce 0.2891 (0.2897) data_term 0.2891 (0.2897) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [144/300] batch [3/4] loss 0.2765 (0.2971) acc 94.5312 (93.4896) loss_ce 0.2587 (0.2793) data_term 0.2587 (0.2793) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [144/300] batch [4/4] loss 0.3621 (0.3133) acc 90.6250 (92.7734) loss_ce 0.3443 (0.2956) data_term 0.3443 (0.2956) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [145/300] batch [1/4] loss 0.2862 (0.2862) acc 94.1406 (94.1406) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [145/300] batch [2/4] loss 0.2877 (0.2869) acc 94.9219 (94.5312) loss_ce 0.2698 (0.2690) data_term 0.2698 (0.2690) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [145/300] batch [3/4] loss 0.3332 (0.3024) acc 92.9688 (94.0104) loss_ce 0.3152 (0.2844) data_term 0.3152 (0.2844) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [145/300] batch [4/4] loss 0.1290 (0.2590) acc 100.0000 (95.5078) loss_ce 0.1110 (0.2410) data_term 0.1110 (0.2410) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.3432 (0.3432) acc 92.9688 (92.9688) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [146/300] batch [2/4] loss 0.3486 (0.3459) acc 92.5781 (92.7734) loss_ce 0.3304 (0.3277) data_term 0.3304 (0.3277) kl_term 0.0182 (0.0182) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.2686 (0.3202) acc 94.5312 (93.3594) loss_ce 0.2505 (0.3020) data_term 0.2505 (0.3020) kl_term 0.0182 (0.0182) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.3945 (0.3387) acc 90.6250 (92.6758) loss_ce 0.3763 (0.3206) data_term 0.3763 (0.3206) kl_term 0.0182 (0.0182) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.2864 (0.2864) acc 94.1406 (94.1406) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.3116 (0.2990) acc 92.9688 (93.5547) loss_ce 0.2932 (0.2806) data_term 0.2932 (0.2806) kl_term 0.0184 (0.0183) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.3219 (0.3066) acc 92.9688 (93.3594) loss_ce 0.3036 (0.2883) data_term 0.3036 (0.2883) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.1571 (0.2693) acc 96.8750 (94.2383) loss_ce 0.1387 (0.2509) data_term 0.1387 (0.2509) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.3016 (0.3016) acc 92.9688 (92.9688) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.3217 (0.3117) acc 92.1875 (92.5781) loss_ce 0.3032 (0.2931) data_term 0.3032 (0.2931) kl_term 0.0186 (0.0185) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.2988 (0.3074) acc 94.5312 (93.2292) loss_ce 0.2802 (0.2888) data_term 0.2802 (0.2888) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.0898 (0.2530) acc 100.0000 (94.9219) loss_ce 0.0712 (0.2344) data_term 0.0712 (0.2344) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.3077 (0.3077) acc 92.1875 (92.1875) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.2310 (0.2694) acc 96.0938 (94.1406) loss_ce 0.2123 (0.2506) data_term 0.2123 (0.2506) kl_term 0.0188 (0.0187) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.2752 (0.2713) acc 94.5312 (94.2708) loss_ce 0.2564 (0.2525) data_term 0.2564 (0.2525) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [149/300] batch [4/4] loss 0.1080 (0.2305) acc 100.0000 (95.7031) loss_ce 0.0892 (0.2117) data_term 0.0892 (0.2117) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.3397 (0.3397) acc 92.1875 (92.1875) loss_ce 0.3208 (0.3208) data_term 0.3208 (0.3208) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.3220 (0.3308) acc 93.7500 (92.9688) loss_ce 0.3030 (0.3119) data_term 0.3030 (0.3119) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.3073 (0.3230) acc 91.7969 (92.5781) loss_ce 0.2884 (0.3040) data_term 0.2884 (0.3040) kl_term 0.0190 (0.0189) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.3739 (0.3357) acc 87.5000 (91.3086) loss_ce 0.3550 (0.3168) data_term 0.3550 (0.3168) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.2083 (0.2083) acc 96.4844 (96.4844) loss_ce 0.1892 (0.1892) data_term 0.1892 (0.1892) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.3513 (0.2798) acc 92.1875 (94.3359) loss_ce 0.3322 (0.2607) data_term 0.3322 (0.2607) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.2978 (0.2858) acc 94.9219 (94.5312) loss_ce 0.2786 (0.2667) data_term 0.2786 (0.2667) kl_term 0.0192 (0.0191) eta 0:00:02
epoch [151/300] batch [4/4] loss 0.1874 (0.2612) acc 93.7500 (94.3359) loss_ce 0.1682 (0.2420) data_term 0.1682 (0.2420) kl_term 0.0192 (0.0191) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.3967 (0.3967) acc 91.0156 (91.0156) loss_ce 0.3774 (0.3774) data_term 0.3774 (0.3774) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.3398 (0.3682) acc 92.9688 (91.9922) loss_ce 0.3204 (0.3489) data_term 0.3204 (0.3489) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.3522 (0.3629) acc 93.7500 (92.5781) loss_ce 0.3329 (0.3436) data_term 0.3329 (0.3436) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.1657 (0.3136) acc 96.8750 (93.6523) loss_ce 0.1463 (0.2942) data_term 0.1463 (0.2942) kl_term 0.0194 (0.0193) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.3073 (0.3073) acc 94.1406 (94.1406) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.2697 (0.2885) acc 94.9219 (94.5312) loss_ce 0.2501 (0.2690) data_term 0.2501 (0.2690) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.2015 (0.2595) acc 96.4844 (95.1823) loss_ce 0.1819 (0.2400) data_term 0.1819 (0.2400) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.2647 (0.2608) acc 90.6250 (94.0430) loss_ce 0.2451 (0.2412) data_term 0.2451 (0.2412) kl_term 0.0196 (0.0195) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.3277 (0.3277) acc 93.7500 (93.7500) loss_ce 0.3080 (0.3080) data_term 0.3080 (0.3080) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.2066 (0.2671) acc 96.8750 (95.3125) loss_ce 0.1869 (0.2474) data_term 0.1869 (0.2474) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.2029 (0.2457) acc 96.8750 (95.8333) loss_ce 0.1832 (0.2260) data_term 0.1832 (0.2260) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.1297 (0.2167) acc 100.0000 (96.8750) loss_ce 0.1099 (0.1970) data_term 0.1099 (0.1970) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.3412 (0.3412) acc 91.7969 (91.7969) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.2636 (0.3024) acc 95.3125 (93.5547) loss_ce 0.2437 (0.2825) data_term 0.2437 (0.2825) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.2642 (0.2897) acc 94.5312 (93.8802) loss_ce 0.2443 (0.2698) data_term 0.2443 (0.2698) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.3676 (0.3091) acc 90.6250 (93.0664) loss_ce 0.3477 (0.2892) data_term 0.3477 (0.2892) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.2805 (0.2805) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.2621 (0.2713) acc 93.7500 (93.9453) loss_ce 0.2420 (0.2512) data_term 0.2420 (0.2512) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.2955 (0.2794) acc 95.7031 (94.5312) loss_ce 0.2754 (0.2593) data_term 0.2754 (0.2593) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.1359 (0.2435) acc 100.0000 (95.8984) loss_ce 0.1158 (0.2234) data_term 0.1158 (0.2234) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.2933 (0.2933) acc 96.0938 (96.0938) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.3024 (0.2978) acc 93.7500 (94.9219) loss_ce 0.2821 (0.2776) data_term 0.2821 (0.2776) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.2108 (0.2688) acc 96.8750 (95.5729) loss_ce 0.1905 (0.2485) data_term 0.1905 (0.2485) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.1159 (0.2306) acc 96.8750 (95.8984) loss_ce 0.0956 (0.2103) data_term 0.0956 (0.2103) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.2526 (0.2526) acc 95.7031 (95.7031) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.2954 (0.2740) acc 94.1406 (94.9219) loss_ce 0.2750 (0.2536) data_term 0.2750 (0.2536) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.2235 (0.2572) acc 94.5312 (94.7917) loss_ce 0.2030 (0.2367) data_term 0.2030 (0.2367) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.4341 (0.3014) acc 93.7500 (94.5312) loss_ce 0.4136 (0.2809) data_term 0.4136 (0.2809) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.2799 (0.2799) acc 93.7500 (93.7500) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.2770 (0.2785) acc 95.3125 (94.5312) loss_ce 0.2563 (0.2578) data_term 0.2563 (0.2578) kl_term 0.0207 (0.0206) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.2099 (0.2556) acc 96.4844 (95.1823) loss_ce 0.1892 (0.2349) data_term 0.1892 (0.2349) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.2122 (0.2447) acc 96.8750 (95.6055) loss_ce 0.1915 (0.2241) data_term 0.1915 (0.2241) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.3347 (0.3347) acc 93.7500 (93.7500) loss_ce 0.3139 (0.3139) data_term 0.3139 (0.3139) kl_term 0.0208 (0.0208) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.2665 (0.3006) acc 94.1406 (93.9453) loss_ce 0.2457 (0.2798) data_term 0.2457 (0.2798) kl_term 0.0208 (0.0208) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.3229 (0.3080) acc 92.5781 (93.4896) loss_ce 0.3021 (0.2872) data_term 0.3021 (0.2872) kl_term 0.0209 (0.0208) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.2073 (0.2829) acc 93.7500 (93.5547) loss_ce 0.1864 (0.2620) data_term 0.1864 (0.2620) kl_term 0.0209 (0.0208) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.2842 (0.2842) acc 93.3594 (93.3594) loss_ce 0.2631 (0.2631) data_term 0.2631 (0.2631) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [161/300] batch [2/4] loss 0.3010 (0.2926) acc 94.9219 (94.1406) loss_ce 0.2800 (0.2716) data_term 0.2800 (0.2716) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.3122 (0.2991) acc 93.7500 (94.0104) loss_ce 0.2911 (0.2781) data_term 0.2911 (0.2781) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [161/300] batch [4/4] loss 0.2697 (0.2918) acc 93.7500 (93.9453) loss_ce 0.2487 (0.2707) data_term 0.2487 (0.2707) kl_term 0.0211 (0.0210) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.3115 (0.3115) acc 92.9688 (92.9688) loss_ce 0.2903 (0.2903) data_term 0.2903 (0.2903) kl_term 0.0212 (0.0212) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.2369 (0.2742) acc 95.3125 (94.1406) loss_ce 0.2157 (0.2530) data_term 0.2157 (0.2530) kl_term 0.0212 (0.0212) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.2757 (0.2747) acc 93.7500 (94.0104) loss_ce 0.2545 (0.2535) data_term 0.2545 (0.2535) kl_term 0.0212 (0.0212) eta 0:00:02
epoch [162/300] batch [4/4] loss 0.3435 (0.2919) acc 90.6250 (93.1641) loss_ce 0.3222 (0.2707) data_term 0.3222 (0.2707) kl_term 0.0213 (0.0212) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.2836 (0.2836) acc 92.9688 (92.9688) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.0214 (0.0214) eta 0:00:02
epoch [163/300] batch [2/4] loss 0.3322 (0.3079) acc 91.7969 (92.3828) loss_ce 0.3108 (0.2865) data_term 0.3108 (0.2865) kl_term 0.0214 (0.0214) eta 0:00:02
epoch [163/300] batch [3/4] loss 0.2322 (0.2826) acc 95.7031 (93.4896) loss_ce 0.2107 (0.2612) data_term 0.2107 (0.2612) kl_term 0.0214 (0.0214) eta 0:00:02
epoch [163/300] batch [4/4] loss 0.3054 (0.2883) acc 90.6250 (92.7734) loss_ce 0.2840 (0.2669) data_term 0.2840 (0.2669) kl_term 0.0215 (0.0214) eta 0:00:02
epoch [164/300] batch [1/4] loss 0.4186 (0.4186) acc 89.4531 (89.4531) loss_ce 0.3970 (0.3970) data_term 0.3970 (0.3970) kl_term 0.0216 (0.0216) eta 0:00:02
epoch [164/300] batch [2/4] loss 0.1939 (0.3062) acc 96.0938 (92.7734) loss_ce 0.1723 (0.2846) data_term 0.1723 (0.2846) kl_term 0.0216 (0.0216) eta 0:00:02
epoch [164/300] batch [3/4] loss 0.3040 (0.3055) acc 93.3594 (92.9688) loss_ce 0.2823 (0.2839) data_term 0.2823 (0.2839) kl_term 0.0216 (0.0216) eta 0:00:02
epoch [164/300] batch [4/4] loss 0.2151 (0.2829) acc 96.8750 (93.9453) loss_ce 0.1934 (0.2613) data_term 0.1934 (0.2613) kl_term 0.0217 (0.0216) eta 0:00:01
epoch [165/300] batch [1/4] loss 0.3040 (0.3040) acc 94.1406 (94.1406) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 0.0218 (0.0218) eta 0:00:02
epoch [165/300] batch [2/4] loss 0.4022 (0.3531) acc 91.7969 (92.9688) loss_ce 0.3804 (0.3313) data_term 0.3804 (0.3313) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [165/300] batch [3/4] loss 0.2246 (0.3103) acc 95.3125 (93.7500) loss_ce 0.2028 (0.2885) data_term 0.2028 (0.2885) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [165/300] batch [4/4] loss 0.4564 (0.3468) acc 84.3750 (91.4062) loss_ce 0.4345 (0.3250) data_term 0.4345 (0.3250) kl_term 0.0218 (0.0218) eta 0:00:02
epoch [166/300] batch [1/4] loss 0.2473 (0.2473) acc 96.0938 (96.0938) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.0220 (0.0220) eta 0:00:02
epoch [166/300] batch [2/4] loss 0.2976 (0.2725) acc 94.1406 (95.1172) loss_ce 0.2756 (0.2505) data_term 0.2756 (0.2505) kl_term 0.0220 (0.0220) eta 0:00:02
epoch [166/300] batch [3/4] loss 0.3316 (0.2922) acc 93.3594 (94.5312) loss_ce 0.3095 (0.2702) data_term 0.3095 (0.2702) kl_term 0.0220 (0.0220) eta 0:00:02
epoch [166/300] batch [4/4] loss 0.2215 (0.2745) acc 96.8750 (95.1172) loss_ce 0.1995 (0.2525) data_term 0.1995 (0.2525) kl_term 0.0220 (0.0220) eta 0:00:02
epoch [167/300] batch [1/4] loss 0.2584 (0.2584) acc 95.3125 (95.3125) loss_ce 0.2362 (0.2362) data_term 0.2362 (0.2362) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [167/300] batch [2/4] loss 0.4008 (0.3296) acc 90.6250 (92.9688) loss_ce 0.3786 (0.3074) data_term 0.3786 (0.3074) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [167/300] batch [3/4] loss 0.3258 (0.3283) acc 93.7500 (93.2292) loss_ce 0.3036 (0.3061) data_term 0.3036 (0.3061) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [167/300] batch [4/4] loss 0.1312 (0.2791) acc 100.0000 (94.9219) loss_ce 0.1089 (0.2568) data_term 0.1089 (0.2568) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [168/300] batch [1/4] loss 0.2761 (0.2761) acc 94.5312 (94.5312) loss_ce 0.2537 (0.2537) data_term 0.2537 (0.2537) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [168/300] batch [2/4] loss 0.2283 (0.2522) acc 94.9219 (94.7266) loss_ce 0.2058 (0.2298) data_term 0.2058 (0.2298) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [168/300] batch [3/4] loss 0.3776 (0.2940) acc 92.1875 (93.8802) loss_ce 0.3552 (0.2716) data_term 0.3552 (0.2716) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [168/300] batch [4/4] loss 0.1588 (0.2602) acc 96.8750 (94.6289) loss_ce 0.1364 (0.2378) data_term 0.1364 (0.2378) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [169/300] batch [1/4] loss 0.2115 (0.2115) acc 96.0938 (96.0938) loss_ce 0.1889 (0.1889) data_term 0.1889 (0.1889) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.2426 (0.2270) acc 96.0938 (96.0938) loss_ce 0.2200 (0.2044) data_term 0.2200 (0.2044) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.3316 (0.2619) acc 92.5781 (94.9219) loss_ce 0.3090 (0.2393) data_term 0.3090 (0.2393) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.1551 (0.2352) acc 100.0000 (96.1914) loss_ce 0.1324 (0.2126) data_term 0.1324 (0.2126) kl_term 0.0226 (0.0226) eta 0:00:03
