***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.7141 (0.7141) acc 90.0000 (90.0000) loss_ce 0.4549 (0.4549) loss_constraint 0.2592 (0.2592) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.7111 (0.7111) acc 90.0000 (90.0000) loss_ce 0.4518 (0.4518) loss_constraint 0.2593 (0.2593) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7164 (0.7164) acc 100.0000 (100.0000) loss_ce 0.4568 (0.4568) loss_constraint 0.2595 (0.2595) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.7731 (0.7731) acc 85.0000 (85.0000) loss_ce 0.5134 (0.5134) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7108 (0.7108) acc 90.0000 (90.0000) loss_ce 0.4509 (0.4509) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.7926 (0.7926) acc 85.0000 (85.0000) loss_ce 0.5322 (0.5322) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.6418 (0.6418) acc 95.0000 (95.0000) loss_ce 0.3806 (0.3806) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.5858 (0.5858) acc 95.0000 (95.0000) loss_ce 0.3240 (0.3240) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.5870 (0.5870) acc 95.0000 (95.0000) loss_ce 0.3245 (0.3245) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.5873 (0.5873) acc 95.0000 (95.0000) loss_ce 0.3244 (0.3244) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.6978 (0.6978) acc 90.0000 (90.0000) loss_ce 0.4346 (0.4346) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.6597 (0.6597) acc 95.0000 (95.0000) loss_ce 0.3964 (0.3964) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.5832 (0.5832) acc 95.0000 (95.0000) loss_ce 0.3197 (0.3197) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.7304 (0.7304) acc 90.0000 (90.0000) loss_ce 0.4666 (0.4666) loss_constraint 0.2637 (0.2637) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.9011 (0.9011) acc 85.0000 (85.0000) loss_ce 0.6371 (0.6371) loss_constraint 0.2640 (0.2640) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.6241 (0.6241) acc 95.0000 (95.0000) loss_ce 0.3599 (0.3599) loss_constraint 0.2642 (0.2642) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8004 (0.8004) acc 90.0000 (90.0000) loss_ce 0.5361 (0.5361) loss_constraint 0.2643 (0.2643) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.5753 (0.5753) acc 100.0000 (100.0000) loss_ce 0.3110 (0.3110) loss_constraint 0.2643 (0.2643) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8035 (0.8035) acc 85.0000 (85.0000) loss_ce 0.5391 (0.5391) loss_constraint 0.2644 (0.2644) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.5866 (0.5866) acc 100.0000 (100.0000) loss_ce 0.3220 (0.3220) loss_constraint 0.2646 (0.2646) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.6700 (0.6700) acc 95.0000 (95.0000) loss_ce 0.4054 (0.4054) loss_constraint 0.2646 (0.2646) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.8366 (0.8366) acc 85.0000 (85.0000) loss_ce 0.5721 (0.5721) loss_constraint 0.2645 (0.2645) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.6576 (0.6576) acc 90.0000 (90.0000) loss_ce 0.3934 (0.3934) loss_constraint 0.2642 (0.2642) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.7343 (0.7343) acc 90.0000 (90.0000) loss_ce 0.4705 (0.4705) loss_constraint 0.2639 (0.2639) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.8036 (0.8036) acc 90.0000 (90.0000) loss_ce 0.5402 (0.5402) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.7758 (0.7758) acc 95.0000 (95.0000) loss_ce 0.5127 (0.5127) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.6840 (0.6840) acc 85.0000 (85.0000) loss_ce 0.4212 (0.4212) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.6171 (0.6171) acc 95.0000 (95.0000) loss_ce 0.3546 (0.3546) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.5667 (0.5667) acc 100.0000 (100.0000) loss_ce 0.3044 (0.3044) loss_constraint 0.2622 (0.2622) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.6720 (0.6720) acc 95.0000 (95.0000) loss_ce 0.4100 (0.4100) loss_constraint 0.2620 (0.2620) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.7257 (0.7257) acc 90.0000 (90.0000) loss_ce 0.4641 (0.4641) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.7065 (0.7065) acc 90.0000 (90.0000) loss_ce 0.4453 (0.4453) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8633 (0.8633) acc 80.0000 (80.0000) loss_ce 0.6025 (0.6025) loss_constraint 0.2607 (0.2607) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.7048 (0.7048) acc 95.0000 (95.0000) loss_ce 0.4445 (0.4445) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.6328 (0.6328) acc 95.0000 (95.0000) loss_ce 0.3731 (0.3731) loss_constraint 0.2598 (0.2598) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.6371 (0.6371) acc 95.0000 (95.0000) loss_ce 0.3777 (0.3777) loss_constraint 0.2594 (0.2594) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.9215 (0.9215) acc 85.0000 (85.0000) loss_ce 0.6625 (0.6625) loss_constraint 0.2590 (0.2590) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.6342 (0.6342) acc 95.0000 (95.0000) loss_ce 0.3755 (0.3755) loss_constraint 0.2587 (0.2587) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.7395 (0.7395) acc 90.0000 (90.0000) loss_ce 0.4810 (0.4810) loss_constraint 0.2586 (0.2586) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.6282 (0.6282) acc 100.0000 (100.0000) loss_ce 0.3699 (0.3699) loss_constraint 0.2583 (0.2583) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.6025 (0.6025) acc 100.0000 (100.0000) loss_ce 0.3444 (0.3444) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.7326 (0.7326) acc 95.0000 (95.0000) loss_ce 0.4747 (0.4747) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8463 (0.8463) acc 85.0000 (85.0000) loss_ce 0.5887 (0.5887) loss_constraint 0.2576 (0.2576) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.6346 (0.6346) acc 95.0000 (95.0000) loss_ce 0.3772 (0.3772) loss_constraint 0.2574 (0.2574) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.6368 (0.6368) acc 100.0000 (100.0000) loss_ce 0.3795 (0.3795) loss_constraint 0.2572 (0.2572) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.7770 (0.7770) acc 85.0000 (85.0000) loss_ce 0.5199 (0.5199) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.7089 (0.7089) acc 95.0000 (95.0000) loss_ce 0.4519 (0.4519) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.7747 (0.7747) acc 85.0000 (85.0000) loss_ce 0.5177 (0.5177) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.6306 (0.6306) acc 95.0000 (95.0000) loss_ce 0.3736 (0.3736) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.6830 (0.6830) acc 90.0000 (90.0000) loss_ce 0.4260 (0.4260) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.6511 (0.6511) acc 95.0000 (95.0000) loss_ce 0.3940 (0.3940) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.6909 (0.6909) acc 90.0000 (90.0000) loss_ce 0.4337 (0.4337) loss_constraint 0.2572 (0.2572) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.6102 (0.6102) acc 95.0000 (95.0000) loss_ce 0.3531 (0.3531) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.6538 (0.6538) acc 95.0000 (95.0000) loss_ce 0.3969 (0.3969) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.9038 (0.9038) acc 85.0000 (85.0000) loss_ce 0.6470 (0.6470) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.6824 (0.6824) acc 95.0000 (95.0000) loss_ce 0.4259 (0.4259) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.6579 (0.6579) acc 95.0000 (95.0000) loss_ce 0.4015 (0.4015) loss_constraint 0.2564 (0.2564) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.7282 (0.7282) acc 95.0000 (95.0000) loss_ce 0.4718 (0.4718) loss_constraint 0.2563 (0.2563) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.6780 (0.6780) acc 95.0000 (95.0000) loss_ce 0.4217 (0.4217) loss_constraint 0.2563 (0.2563) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.5900 (0.5900) acc 100.0000 (100.0000) loss_ce 0.3337 (0.3337) loss_constraint 0.2563 (0.2563) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.7110 (0.7110) acc 90.0000 (90.0000) loss_ce 0.4547 (0.4547) loss_constraint 0.2563 (0.2563) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.7219 (0.7219) acc 90.0000 (90.0000) loss_ce 0.4657 (0.4657) loss_constraint 0.2562 (0.2562) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7757 (0.7757) acc 90.0000 (90.0000) loss_ce 0.5195 (0.5195) loss_constraint 0.2562 (0.2562) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.6941 (0.6941) acc 95.0000 (95.0000) loss_ce 0.4380 (0.4380) loss_constraint 0.2561 (0.2561) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.6067 (0.6067) acc 100.0000 (100.0000) loss_ce 0.3508 (0.3508) loss_constraint 0.2559 (0.2559) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.5883 (0.5883) acc 100.0000 (100.0000) loss_ce 0.3324 (0.3324) loss_constraint 0.2558 (0.2558) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.6329 (0.6329) acc 100.0000 (100.0000) loss_ce 0.3772 (0.3772) loss_constraint 0.2557 (0.2557) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.8008 (0.8008) acc 90.0000 (90.0000) loss_ce 0.5451 (0.5451) loss_constraint 0.2557 (0.2557) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.5500 (0.5500) acc 100.0000 (100.0000) loss_ce 0.2943 (0.2943) loss_constraint 0.2556 (0.2556) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.6633 (0.6633) acc 95.0000 (95.0000) loss_ce 0.4076 (0.4076) loss_constraint 0.2556 (0.2556) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.6955 (0.6955) acc 90.0000 (90.0000) loss_ce 0.4399 (0.4399) loss_constraint 0.2556 (0.2556) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.6017 (0.6017) acc 95.0000 (95.0000) loss_ce 0.3461 (0.3461) loss_constraint 0.2556 (0.2556) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.6359 (0.6359) acc 95.0000 (95.0000) loss_ce 0.3803 (0.3803) loss_constraint 0.2555 (0.2555) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4973 (0.4973) acc 100.0000 (100.0000) loss_ce 0.2418 (0.2418) loss_constraint 0.2555 (0.2555) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.5836 (0.5836) acc 100.0000 (100.0000) loss_ce 0.3281 (0.3281) loss_constraint 0.2555 (0.2555) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.7313 (0.7313) acc 95.0000 (95.0000) loss_ce 0.4759 (0.4759) loss_constraint 0.2554 (0.2554) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.5727 (0.5727) acc 100.0000 (100.0000) loss_ce 0.3173 (0.3173) loss_constraint 0.2554 (0.2554) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.5610 (0.5610) acc 95.0000 (95.0000) loss_ce 0.3056 (0.3056) loss_constraint 0.2554 (0.2554) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.6574 (0.6574) acc 95.0000 (95.0000) loss_ce 0.4021 (0.4021) loss_constraint 0.2554 (0.2554) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.8093 (0.8093) acc 90.0000 (90.0000) loss_ce 0.5540 (0.5540) loss_constraint 0.2553 (0.2553) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.8289 (0.8289) acc 90.0000 (90.0000) loss_ce 0.5737 (0.5737) loss_constraint 0.2553 (0.2553) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.6766 (0.6766) acc 90.0000 (90.0000) loss_ce 0.4214 (0.4214) loss_constraint 0.2552 (0.2552) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.9064 (0.9064) acc 90.0000 (90.0000) loss_ce 0.6514 (0.6514) loss_constraint 0.2551 (0.2551) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.5797 (0.5797) acc 100.0000 (100.0000) loss_ce 0.3247 (0.3247) loss_constraint 0.2550 (0.2550) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.6038 (0.6038) acc 100.0000 (100.0000) loss_ce 0.3488 (0.3488) loss_constraint 0.2550 (0.2550) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.6301 (0.6301) acc 100.0000 (100.0000) loss_ce 0.3751 (0.3751) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.6111 (0.6111) acc 100.0000 (100.0000) loss_ce 0.3562 (0.3562) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.5110 (0.5110) acc 100.0000 (100.0000) loss_ce 0.2561 (0.2561) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.7013 (0.7013) acc 90.0000 (90.0000) loss_ce 0.4465 (0.4465) loss_constraint 0.2548 (0.2548) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.5454 (0.5454) acc 95.0000 (95.0000) loss_ce 0.2906 (0.2906) loss_constraint 0.2548 (0.2548) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.5514 (0.5514) acc 100.0000 (100.0000) loss_ce 0.2967 (0.2967) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.7185 (0.7185) acc 85.0000 (85.0000) loss_ce 0.4639 (0.4639) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.8635 (0.8635) acc 90.0000 (90.0000) loss_ce 0.6088 (0.6088) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.6149 (0.6149) acc 100.0000 (100.0000) loss_ce 0.3602 (0.3602) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.6290 (0.6290) acc 95.0000 (95.0000) loss_ce 0.3744 (0.3744) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.6888 (0.6888) acc 90.0000 (90.0000) loss_ce 0.4342 (0.4342) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5788 (0.5788) acc 90.0000 (90.0000) loss_ce 0.3242 (0.3242) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.5742 (0.5742) acc 100.0000 (100.0000) loss_ce 0.3196 (0.3196) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.5884 (0.5884) acc 95.0000 (95.0000) loss_ce 0.3338 (0.3338) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.6722 (0.6722) acc 90.0000 (90.0000) loss_ce 0.4176 (0.4176) loss_constraint 0.2546 (0.2546) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.6987 (0.6987) acc 90.0000 (90.0000) loss_ce 0.4442 (0.4442) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.6609 (0.6609) acc 95.0000 (95.0000) loss_ce 0.4064 (0.4064) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.5978 (0.5978) acc 95.0000 (95.0000) loss_ce 0.3433 (0.3433) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.7537 (0.7537) acc 85.0000 (85.0000) loss_ce 0.4992 (0.4992) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.6264 (0.6264) acc 95.0000 (95.0000) loss_ce 0.3719 (0.3719) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.5922 (0.5922) acc 100.0000 (100.0000) loss_ce 0.3377 (0.3377) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.5760 (0.5760) acc 100.0000 (100.0000) loss_ce 0.3216 (0.3216) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.7096 (0.7096) acc 95.0000 (95.0000) loss_ce 0.4552 (0.4552) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.6790 (0.6790) acc 95.0000 (95.0000) loss_ce 0.4246 (0.4246) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.6635 (0.6635) acc 100.0000 (100.0000) loss_ce 0.4091 (0.4091) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.6092 (0.6092) acc 100.0000 (100.0000) loss_ce 0.3548 (0.3548) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.7206 (0.7206) acc 95.0000 (95.0000) loss_ce 0.4662 (0.4662) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4912 (0.4912) acc 100.0000 (100.0000) loss_ce 0.2368 (0.2368) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.6474 (0.6474) acc 95.0000 (95.0000) loss_ce 0.3931 (0.3931) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.5672 (0.5672) acc 95.0000 (95.0000) loss_ce 0.3129 (0.3129) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.5778 (0.5778) acc 95.0000 (95.0000) loss_ce 0.3235 (0.3235) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.5739 (0.5739) acc 95.0000 (95.0000) loss_ce 0.3196 (0.3196) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.6695 (0.6695) acc 95.0000 (95.0000) loss_ce 0.4152 (0.4152) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.6038 (0.6038) acc 90.0000 (90.0000) loss_ce 0.3494 (0.3494) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.5827 (0.5827) acc 100.0000 (100.0000) loss_ce 0.3284 (0.3284) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.6344 (0.6344) acc 90.0000 (90.0000) loss_ce 0.3801 (0.3801) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.5173 (0.5173) acc 95.0000 (95.0000) loss_ce 0.2630 (0.2630) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.5629 (0.5629) acc 100.0000 (100.0000) loss_ce 0.3085 (0.3085) loss_constraint 0.2543 (0.2543) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 5,790
* accuracy: 71.5%
* error: 28.5%
* macro_f1: 69.9%
=> structured result
* accuracy: 71.4815
* error: 28.5185
* macro_f1: 69.8817
* nll: 0.8483
* brier: 0.4051
* ece: 8.4220
=> temperature scaling: T = 0.581610
* accuracy_calibrated: 71.4815
* error_calibrated: 28.5185
* macro_f1_calibrated: 69.8817
* nll_calibrated: 0.8452
* brier_calibrated: 0.3979
* ece_calibrated: 6.5085
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:14
