***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [138/300] batch [1/1] loss 0.1435 (0.1435) acc 100.0000 (100.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.1489 (0.1489) acc 100.0000 (100.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.1546 (0.1546) acc 100.0000 (100.0000) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1365 (0.1365) acc 100.0000 (100.0000) loss_ce 0.1099 (0.1099) data_term 0.1099 (0.1099) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1567 (0.1567) acc 99.4681 (99.4681) loss_ce 0.1298 (0.1298) data_term 0.1298 (0.1298) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1757 (0.1757) acc 99.4681 (99.4681) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1616 (0.1616) acc 98.9362 (98.9362) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1636 (0.1636) acc 98.9362 (98.9362) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1633 (0.1633) acc 98.9362 (98.9362) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1726 (0.1726) acc 98.9362 (98.9362) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1630 (0.1630) acc 99.4681 (99.4681) loss_ce 0.1346 (0.1346) data_term 0.1346 (0.1346) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1382 (0.1382) acc 100.0000 (100.0000) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1330 (0.1330) acc 100.0000 (100.0000) loss_ce 0.1041 (0.1041) data_term 0.1041 (0.1041) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1412 (0.1412) acc 99.4681 (99.4681) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1734 (0.1734) acc 99.4681 (99.4681) loss_ce 0.1440 (0.1440) data_term 0.1440 (0.1440) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1658 (0.1658) acc 98.4043 (98.4043) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1581 (0.1581) acc 98.9362 (98.9362) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1563 (0.1563) acc 99.4681 (99.4681) loss_ce 0.1261 (0.1261) data_term 0.1261 (0.1261) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1598 (0.1598) acc 99.4681 (99.4681) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1634 (0.1634) acc 98.9362 (98.9362) loss_ce 0.1327 (0.1327) data_term 0.1327 (0.1327) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1592 (0.1592) acc 98.9362 (98.9362) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.0312 (0.0312) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1584 (0.1584) acc 99.4681 (99.4681) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1673 (0.1673) acc 98.9362 (98.9362) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1557 (0.1557) acc 100.0000 (100.0000) loss_ce 0.1238 (0.1238) data_term 0.1238 (0.1238) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1607 (0.1607) acc 99.4681 (99.4681) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1510 (0.1510) acc 99.4681 (99.4681) loss_ce 0.1186 (0.1186) data_term 0.1186 (0.1186) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1552 (0.1552) acc 99.4681 (99.4681) loss_ce 0.1225 (0.1225) data_term 0.1225 (0.1225) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1453 (0.1453) acc 100.0000 (100.0000) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0329 (0.0329) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1387 (0.1387) acc 100.0000 (100.0000) loss_ce 0.1055 (0.1055) data_term 0.1055 (0.1055) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1552 (0.1552) acc 100.0000 (100.0000) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1441 (0.1441) acc 100.0000 (100.0000) loss_ce 0.1104 (0.1104) data_term 0.1104 (0.1104) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1416 (0.1416) acc 100.0000 (100.0000) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1538 (0.1538) acc 99.4681 (99.4681) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1468 (0.1468) acc 99.4681 (99.4681) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1677 (0.1677) acc 98.9362 (98.9362) loss_ce 0.1330 (0.1330) data_term 0.1330 (0.1330) kl_term 0.0347 (0.0347) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1385 (0.1385) acc 100.0000 (100.0000) loss_ce 0.1036 (0.1036) data_term 0.1036 (0.1036) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1412 (0.1412) acc 100.0000 (100.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1491 (0.1491) acc 99.4681 (99.4681) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1389 (0.1389) acc 100.0000 (100.0000) loss_ce 0.1032 (0.1032) data_term 0.1032 (0.1032) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1488 (0.1488) acc 100.0000 (100.0000) loss_ce 0.1128 (0.1128) data_term 0.1128 (0.1128) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1378 (0.1378) acc 98.9362 (98.9362) loss_ce 0.1016 (0.1016) data_term 0.1016 (0.1016) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1464 (0.1464) acc 99.4681 (99.4681) loss_ce 0.1100 (0.1100) data_term 0.1100 (0.1100) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1557 (0.1557) acc 98.9362 (98.9362) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1373 (0.1373) acc 100.0000 (100.0000) loss_ce 0.1004 (0.1004) data_term 0.1004 (0.1004) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1644 (0.1644) acc 99.4681 (99.4681) loss_ce 0.1272 (0.1272) data_term 0.1272 (0.1272) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1542 (0.1542) acc 99.4681 (99.4681) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1284 (0.1284) acc 100.0000 (100.0000) loss_ce 0.0907 (0.0907) data_term 0.0907 (0.0907) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1737 (0.1737) acc 98.4043 (98.4043) loss_ce 0.1358 (0.1358) data_term 0.1358 (0.1358) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1370 (0.1370) acc 99.4681 (99.4681) loss_ce 0.0988 (0.0988) data_term 0.0988 (0.0988) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1649 (0.1649) acc 99.4681 (99.4681) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1496 (0.1496) acc 99.4681 (99.4681) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1789 (0.1789) acc 98.4043 (98.4043) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1704 (0.1704) acc 99.4681 (99.4681) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1435 (0.1435) acc 99.4681 (99.4681) loss_ce 0.1042 (0.1042) data_term 0.1042 (0.1042) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1557 (0.1557) acc 99.4681 (99.4681) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1587 (0.1587) acc 99.4681 (99.4681) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1523 (0.1523) acc 99.4681 (99.4681) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1488 (0.1488) acc 100.0000 (100.0000) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1453 (0.1453) acc 100.0000 (100.0000) loss_ce 0.1047 (0.1047) data_term 0.1047 (0.1047) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1449 (0.1449) acc 99.4681 (99.4681) loss_ce 0.1041 (0.1041) data_term 0.1041 (0.1041) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1450 (0.1450) acc 100.0000 (100.0000) loss_ce 0.1040 (0.1040) data_term 0.1040 (0.1040) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1392 (0.1392) acc 100.0000 (100.0000) loss_ce 0.0979 (0.0979) data_term 0.0979 (0.0979) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1476 (0.1476) acc 99.4681 (99.4681) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1594 (0.1594) acc 98.9362 (98.9362) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1394 (0.1394) acc 100.0000 (100.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1338 (0.1338) acc 100.0000 (100.0000) loss_ce 0.0916 (0.0916) data_term 0.0916 (0.0916) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1447 (0.1447) acc 99.4681 (99.4681) loss_ce 0.1022 (0.1022) data_term 0.1022 (0.1022) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1412 (0.1412) acc 100.0000 (100.0000) loss_ce 0.0985 (0.0985) data_term 0.0985 (0.0985) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1629 (0.1629) acc 98.9362 (98.9362) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1619 (0.1619) acc 99.4681 (99.4681) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1565 (0.1565) acc 100.0000 (100.0000) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1408 (0.1408) acc 100.0000 (100.0000) loss_ce 0.0972 (0.0972) data_term 0.0972 (0.0972) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1524 (0.1524) acc 99.4681 (99.4681) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1459 (0.1459) acc 100.0000 (100.0000) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1457 (0.1457) acc 99.4681 (99.4681) loss_ce 0.1013 (0.1013) data_term 0.1013 (0.1013) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1412 (0.1412) acc 100.0000 (100.0000) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1407 (0.1407) acc 100.0000 (100.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0448 (0.0448) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1647 (0.1647) acc 99.4681 (99.4681) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1408 (0.1408) acc 100.0000 (100.0000) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 0.0453 (0.0453) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.1010 (0.1010) data_term 0.1010 (0.1010) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1691 (0.1691) acc 99.4681 (99.4681) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1643 (0.1643) acc 99.4681 (99.4681) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1698 (0.1698) acc 100.0000 (100.0000) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.0462 (0.0462) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1374 (0.1374) acc 100.0000 (100.0000) loss_ce 0.0910 (0.0910) data_term 0.0910 (0.0910) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.0980 (0.0980) data_term 0.0980 (0.0980) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1687 (0.1687) acc 100.0000 (100.0000) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1591 (0.1591) acc 99.4681 (99.4681) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1455 (0.1455) acc 100.0000 (100.0000) loss_ce 0.0982 (0.0982) data_term 0.0982 (0.0982) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1471 (0.1471) acc 100.0000 (100.0000) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1416 (0.1416) acc 100.0000 (100.0000) loss_ce 0.0938 (0.0938) data_term 0.0938 (0.0938) kl_term 0.0478 (0.0478) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1710 (0.1710) acc 99.4681 (99.4681) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 0.0480 (0.0480) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1649 (0.1649) acc 98.9362 (98.9362) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0483 (0.0483) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1580 (0.1580) acc 100.0000 (100.0000) loss_ce 0.1095 (0.1095) data_term 0.1095 (0.1095) kl_term 0.0485 (0.0485) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1566 (0.1566) acc 100.0000 (100.0000) loss_ce 0.1079 (0.1079) data_term 0.1079 (0.1079) kl_term 0.0487 (0.0487) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1463 (0.1463) acc 100.0000 (100.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0490 (0.0490) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1474 (0.1474) acc 99.4681 (99.4681) loss_ce 0.0982 (0.0982) data_term 0.0982 (0.0982) kl_term 0.0492 (0.0492) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1764 (0.1764) acc 98.4043 (98.4043) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.0494 (0.0494) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1431 (0.1431) acc 99.4681 (99.4681) loss_ce 0.0935 (0.0935) data_term 0.0935 (0.0935) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1618 (0.1618) acc 100.0000 (100.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0499 (0.0499) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1706 (0.1706) acc 98.9362 (98.9362) loss_ce 0.1205 (0.1205) data_term 0.1205 (0.1205) kl_term 0.0501 (0.0501) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1611 (0.1611) acc 100.0000 (100.0000) loss_ce 0.1108 (0.1108) data_term 0.1108 (0.1108) kl_term 0.0503 (0.0503) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1475 (0.1475) acc 100.0000 (100.0000) loss_ce 0.0969 (0.0969) data_term 0.0969 (0.0969) kl_term 0.0505 (0.0505) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1594 (0.1594) acc 99.4681 (99.4681) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.0508 (0.0508) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1486 (0.1486) acc 100.0000 (100.0000) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 0.0510 (0.0510) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1421 (0.1421) acc 100.0000 (100.0000) loss_ce 0.0909 (0.0909) data_term 0.0909 (0.0909) kl_term 0.0512 (0.0512) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1537 (0.1537) acc 100.0000 (100.0000) loss_ce 0.1022 (0.1022) data_term 0.1022 (0.1022) kl_term 0.0514 (0.0514) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1579 (0.1579) acc 100.0000 (100.0000) loss_ce 0.1062 (0.1062) data_term 0.1062 (0.1062) kl_term 0.0517 (0.0517) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1395 (0.1395) acc 100.0000 (100.0000) loss_ce 0.0877 (0.0877) data_term 0.0877 (0.0877) kl_term 0.0519 (0.0519) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1689 (0.1689) acc 99.4681 (99.4681) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0521 (0.0521) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1516 (0.1516) acc 100.0000 (100.0000) loss_ce 0.0992 (0.0992) data_term 0.0992 (0.0992) kl_term 0.0523 (0.0523) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1729 (0.1729) acc 99.4681 (99.4681) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0525 (0.0525) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1496 (0.1496) acc 99.4681 (99.4681) loss_ce 0.0968 (0.0968) data_term 0.0968 (0.0968) kl_term 0.0528 (0.0528) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1649 (0.1649) acc 99.4681 (99.4681) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1639 (0.1639) acc 99.4681 (99.4681) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1511 (0.1511) acc 100.0000 (100.0000) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1672 (0.1672) acc 100.0000 (100.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1487 (0.1487) acc 100.0000 (100.0000) loss_ce 0.0948 (0.0948) data_term 0.0948 (0.0948) kl_term 0.0539 (0.0539) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1502 (0.1502) acc 100.0000 (100.0000) loss_ce 0.0961 (0.0961) data_term 0.0961 (0.0961) kl_term 0.0541 (0.0541) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1500 (0.1500) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 0.0543 (0.0543) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1541 (0.1541) acc 98.9362 (98.9362) loss_ce 0.0996 (0.0996) data_term 0.0996 (0.0996) kl_term 0.0545 (0.0545) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1504 (0.1504) acc 100.0000 (100.0000) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 0.0547 (0.0547) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1595 (0.1595) acc 100.0000 (100.0000) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1599 (0.1599) acc 99.4681 (99.4681) loss_ce 0.1047 (0.1047) data_term 0.1047 (0.1047) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1769 (0.1769) acc 99.4681 (99.4681) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1550 (0.1550) acc 100.0000 (100.0000) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1497 (0.1497) acc 99.4681 (99.4681) loss_ce 0.0938 (0.0938) data_term 0.0938 (0.0938) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1504 (0.1504) acc 100.0000 (100.0000) loss_ce 0.0944 (0.0944) data_term 0.0944 (0.0944) kl_term 0.0561 (0.0561) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1740 (0.1740) acc 100.0000 (100.0000) loss_ce 0.1177 (0.1177) data_term 0.1177 (0.1177) kl_term 0.0563 (0.0563) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1668 (0.1668) acc 99.4681 (99.4681) loss_ce 0.1103 (0.1103) data_term 0.1103 (0.1103) kl_term 0.0565 (0.0565) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1424 (0.1424) acc 100.0000 (100.0000) loss_ce 0.0857 (0.0857) data_term 0.0857 (0.0857) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1561 (0.1561) acc 99.4681 (99.4681) loss_ce 0.0991 (0.0991) data_term 0.0991 (0.0991) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1834 (0.1834) acc 98.9362 (98.9362) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1451 (0.1451) acc 99.4681 (99.4681) loss_ce 0.0877 (0.0877) data_term 0.0877 (0.0877) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1517 (0.1517) acc 100.0000 (100.0000) loss_ce 0.0942 (0.0942) data_term 0.0942 (0.0942) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1771 (0.1771) acc 100.0000 (100.0000) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1599 (0.1599) acc 100.0000 (100.0000) loss_ce 0.1019 (0.1019) data_term 0.1019 (0.1019) kl_term 0.0580 (0.0580) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1634 (0.1634) acc 100.0000 (100.0000) loss_ce 0.1052 (0.1052) data_term 0.1052 (0.1052) kl_term 0.0582 (0.0582) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1566 (0.1566) acc 100.0000 (100.0000) loss_ce 0.0982 (0.0982) data_term 0.0982 (0.0982) kl_term 0.0584 (0.0584) eta 0:00:00
