***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.9540 (1.9540) acc 53.7234 (53.7234) loss_ce 1.7092 (1.7092) data_term 1.7092 (1.7092) kl_term 0.2440 (0.2440) eta 0:00:02
epoch [148/300] batch [1/1] loss 1.9736 (1.9736) acc 52.6596 (52.6596) loss_ce 1.7299 (1.7299) data_term 1.7299 (1.7299) kl_term 0.2428 (0.2428) eta 0:00:02
epoch [149/300] batch [1/1] loss 1.8791 (1.8791) acc 53.7234 (53.7234) loss_ce 1.6366 (1.6366) data_term 1.6366 (1.6366) kl_term 0.2417 (0.2417) eta 0:00:02
epoch [150/300] batch [1/1] loss 1.9476 (1.9476) acc 51.0638 (51.0638) loss_ce 1.7061 (1.7061) data_term 1.7061 (1.7061) kl_term 0.2407 (0.2407) eta 0:00:02
epoch [151/300] batch [1/1] loss 1.9619 (1.9619) acc 52.6596 (52.6596) loss_ce 1.7215 (1.7215) data_term 1.7215 (1.7215) kl_term 0.2396 (0.2396) eta 0:00:02
epoch [152/300] batch [1/1] loss 1.9191 (1.9191) acc 53.1915 (53.1915) loss_ce 1.6797 (1.6797) data_term 1.6797 (1.6797) kl_term 0.2385 (0.2385) eta 0:00:02
epoch [153/300] batch [1/1] loss 1.9284 (1.9284) acc 52.1277 (52.1277) loss_ce 1.6901 (1.6901) data_term 1.6901 (1.6901) kl_term 0.2375 (0.2375) eta 0:00:02
epoch [154/300] batch [1/1] loss 1.8675 (1.8675) acc 53.7234 (53.7234) loss_ce 1.6302 (1.6302) data_term 1.6302 (1.6302) kl_term 0.2364 (0.2364) eta 0:00:02
epoch [155/300] batch [1/1] loss 1.8895 (1.8895) acc 55.3191 (55.3191) loss_ce 1.6531 (1.6531) data_term 1.6531 (1.6531) kl_term 0.2356 (0.2356) eta 0:00:02
epoch [156/300] batch [1/1] loss 1.9782 (1.9782) acc 53.1915 (53.1915) loss_ce 1.7427 (1.7427) data_term 1.7427 (1.7427) kl_term 0.2347 (0.2347) eta 0:00:02
epoch [157/300] batch [1/1] loss 1.9678 (1.9678) acc 49.4681 (49.4681) loss_ce 1.7331 (1.7331) data_term 1.7331 (1.7331) kl_term 0.2337 (0.2337) eta 0:00:02
epoch [158/300] batch [1/1] loss 1.9673 (1.9673) acc 52.1277 (52.1277) loss_ce 1.7334 (1.7334) data_term 1.7334 (1.7334) kl_term 0.2330 (0.2330) eta 0:00:01
epoch [159/300] batch [1/1] loss 1.9621 (1.9621) acc 51.0638 (51.0638) loss_ce 1.7290 (1.7290) data_term 1.7290 (1.7290) kl_term 0.2323 (0.2323) eta 0:00:01
epoch [160/300] batch [1/1] loss 1.9338 (1.9338) acc 53.7234 (53.7234) loss_ce 1.7013 (1.7013) data_term 1.7013 (1.7013) kl_term 0.2315 (0.2315) eta 0:00:01
epoch [161/300] batch [1/1] loss 1.8958 (1.8958) acc 51.0638 (51.0638) loss_ce 1.6639 (1.6639) data_term 1.6639 (1.6639) kl_term 0.2310 (0.2310) eta 0:00:01
epoch [162/300] batch [1/1] loss 1.8781 (1.8781) acc 53.1915 (53.1915) loss_ce 1.6468 (1.6468) data_term 1.6468 (1.6468) kl_term 0.2305 (0.2305) eta 0:00:01
epoch [163/300] batch [1/1] loss 1.9417 (1.9417) acc 52.1277 (52.1277) loss_ce 1.7109 (1.7109) data_term 1.7109 (1.7109) kl_term 0.2300 (0.2300) eta 0:00:01
epoch [164/300] batch [1/1] loss 1.9138 (1.9138) acc 55.8511 (55.8511) loss_ce 1.6835 (1.6835) data_term 1.6835 (1.6835) kl_term 0.2294 (0.2294) eta 0:00:01
epoch [165/300] batch [1/1] loss 1.9574 (1.9574) acc 51.5957 (51.5957) loss_ce 1.7276 (1.7276) data_term 1.7276 (1.7276) kl_term 0.2288 (0.2288) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.9547 (1.9547) acc 50.5319 (50.5319) loss_ce 1.7256 (1.7256) data_term 1.7256 (1.7256) kl_term 0.2282 (0.2282) eta 0:00:00
epoch [167/300] batch [1/1] loss 1.9901 (1.9901) acc 50.5319 (50.5319) loss_ce 1.7613 (1.7613) data_term 1.7613 (1.7613) kl_term 0.2278 (0.2278) eta 0:00:00
epoch [168/300] batch [1/1] loss 1.9195 (1.9195) acc 53.1915 (53.1915) loss_ce 1.6912 (1.6912) data_term 1.6912 (1.6912) kl_term 0.2274 (0.2274) eta 0:00:00
epoch [169/300] batch [1/1] loss 1.8675 (1.8675) acc 54.7872 (54.7872) loss_ce 1.6396 (1.6396) data_term 1.6396 (1.6396) kl_term 0.2270 (0.2270) eta 0:00:00
epoch [170/300] batch [1/1] loss 1.9015 (1.9015) acc 53.7234 (53.7234) loss_ce 1.6739 (1.6739) data_term 1.6739 (1.6739) kl_term 0.2266 (0.2266) eta 0:00:00
epoch [171/300] batch [1/1] loss 1.9067 (1.9067) acc 56.3830 (56.3830) loss_ce 1.6795 (1.6795) data_term 1.6795 (1.6795) kl_term 0.2262 (0.2262) eta 0:00:00
epoch [172/300] batch [1/1] loss 1.9614 (1.9614) acc 49.4681 (49.4681) loss_ce 1.7346 (1.7346) data_term 1.7346 (1.7346) kl_term 0.2258 (0.2258) eta 0:00:00
epoch [173/300] batch [1/1] loss 1.9621 (1.9621) acc 52.1277 (52.1277) loss_ce 1.7358 (1.7358) data_term 1.7358 (1.7358) kl_term 0.2253 (0.2253) eta 0:00:00
epoch [174/300] batch [1/1] loss 1.9434 (1.9434) acc 51.0638 (51.0638) loss_ce 1.7175 (1.7175) data_term 1.7175 (1.7175) kl_term 0.2249 (0.2249) eta 0:00:00
epoch [175/300] batch [1/1] loss 1.9162 (1.9162) acc 53.1915 (53.1915) loss_ce 1.6908 (1.6908) data_term 1.6908 (1.6908) kl_term 0.2244 (0.2244) eta 0:00:00
epoch [176/300] batch [1/1] loss 1.9451 (1.9451) acc 52.1277 (52.1277) loss_ce 1.7203 (1.7203) data_term 1.7203 (1.7203) kl_term 0.2239 (0.2239) eta 0:00:01
epoch [177/300] batch [1/1] loss 1.9622 (1.9622) acc 50.0000 (50.0000) loss_ce 1.7379 (1.7379) data_term 1.7379 (1.7379) kl_term 0.2234 (0.2234) eta 0:00:01
epoch [178/300] batch [1/1] loss 2.0182 (2.0182) acc 52.6596 (52.6596) loss_ce 1.7943 (1.7943) data_term 1.7943 (1.7943) kl_term 0.2230 (0.2230) eta 0:00:01
epoch [179/300] batch [1/1] loss 1.9622 (1.9622) acc 52.6596 (52.6596) loss_ce 1.7386 (1.7386) data_term 1.7386 (1.7386) kl_term 0.2225 (0.2225) eta 0:00:01
epoch [180/300] batch [1/1] loss 1.9746 (1.9746) acc 50.0000 (50.0000) loss_ce 1.7515 (1.7515) data_term 1.7515 (1.7515) kl_term 0.2221 (0.2221) eta 0:00:01
epoch [181/300] batch [1/1] loss 1.9146 (1.9146) acc 51.5957 (51.5957) loss_ce 1.6921 (1.6921) data_term 1.6921 (1.6921) kl_term 0.2216 (0.2216) eta 0:00:01
epoch [182/300] batch [1/1] loss 1.9815 (1.9815) acc 50.0000 (50.0000) loss_ce 1.7594 (1.7594) data_term 1.7594 (1.7594) kl_term 0.2211 (0.2211) eta 0:00:01
epoch [183/300] batch [1/1] loss 1.9279 (1.9279) acc 51.5957 (51.5957) loss_ce 1.7063 (1.7063) data_term 1.7063 (1.7063) kl_term 0.2206 (0.2206) eta 0:00:01
epoch [184/300] batch [1/1] loss 1.9807 (1.9807) acc 48.9362 (48.9362) loss_ce 1.7597 (1.7597) data_term 1.7597 (1.7597) kl_term 0.2200 (0.2200) eta 0:00:01
epoch [185/300] batch [1/1] loss 1.9388 (1.9388) acc 50.0000 (50.0000) loss_ce 1.7183 (1.7183) data_term 1.7183 (1.7183) kl_term 0.2195 (0.2195) eta 0:00:01
epoch [186/300] batch [1/1] loss 1.9765 (1.9765) acc 51.5957 (51.5957) loss_ce 1.7565 (1.7565) data_term 1.7565 (1.7565) kl_term 0.2190 (0.2190) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.9821 (1.9821) acc 54.7872 (54.7872) loss_ce 1.7626 (1.7626) data_term 1.7626 (1.7626) kl_term 0.2185 (0.2185) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.9763 (1.9763) acc 50.0000 (50.0000) loss_ce 1.7572 (1.7572) data_term 1.7572 (1.7572) kl_term 0.2181 (0.2181) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.9633 (1.9633) acc 52.6596 (52.6596) loss_ce 1.7446 (1.7446) data_term 1.7446 (1.7446) kl_term 0.2177 (0.2177) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.9757 (1.9757) acc 47.8723 (47.8723) loss_ce 1.7574 (1.7574) data_term 1.7574 (1.7574) kl_term 0.2173 (0.2173) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.9253 (1.9253) acc 52.1277 (52.1277) loss_ce 1.7073 (1.7073) data_term 1.7073 (1.7073) kl_term 0.2170 (0.2170) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.9516 (1.9516) acc 51.5957 (51.5957) loss_ce 1.7339 (1.7339) data_term 1.7339 (1.7339) kl_term 0.2167 (0.2167) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.9765 (1.9765) acc 50.5319 (50.5319) loss_ce 1.7592 (1.7592) data_term 1.7592 (1.7592) kl_term 0.2163 (0.2163) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.9243 (1.9243) acc 50.5319 (50.5319) loss_ce 1.7073 (1.7073) data_term 1.7073 (1.7073) kl_term 0.2160 (0.2160) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.9925 (1.9925) acc 53.1915 (53.1915) loss_ce 1.7758 (1.7758) data_term 1.7758 (1.7758) kl_term 0.2157 (0.2157) eta 0:00:00
epoch [196/300] batch [1/1] loss 2.0447 (2.0447) acc 51.0638 (51.0638) loss_ce 1.8282 (1.8282) data_term 1.8282 (1.8282) kl_term 0.2154 (0.2154) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.9448 (1.9448) acc 51.5957 (51.5957) loss_ce 1.7287 (1.7287) data_term 1.7287 (1.7287) kl_term 0.2151 (0.2151) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.9921 (1.9921) acc 49.4681 (49.4681) loss_ce 1.7763 (1.7763) data_term 1.7763 (1.7763) kl_term 0.2148 (0.2148) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.9446 (1.9446) acc 49.4681 (49.4681) loss_ce 1.7291 (1.7291) data_term 1.7291 (1.7291) kl_term 0.2145 (0.2145) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.9976 (1.9976) acc 50.0000 (50.0000) loss_ce 1.7823 (1.7823) data_term 1.7823 (1.7823) kl_term 0.2142 (0.2142) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.9756 (1.9756) acc 52.6596 (52.6596) loss_ce 1.7606 (1.7606) data_term 1.7606 (1.7606) kl_term 0.2140 (0.2140) eta 0:00:00
epoch [202/300] batch [1/1] loss 2.0240 (2.0240) acc 50.0000 (50.0000) loss_ce 1.8092 (1.8092) data_term 1.8092 (1.8092) kl_term 0.2137 (0.2137) eta 0:00:00
epoch [203/300] batch [1/1] loss 2.0046 (2.0046) acc 50.5319 (50.5319) loss_ce 1.7901 (1.7901) data_term 1.7901 (1.7901) kl_term 0.2134 (0.2134) eta 0:00:01
epoch [204/300] batch [1/1] loss 2.0142 (2.0142) acc 53.7234 (53.7234) loss_ce 1.8001 (1.8001) data_term 1.8001 (1.8001) kl_term 0.2131 (0.2131) eta 0:00:00
epoch [205/300] batch [1/1] loss 2.0119 (2.0119) acc 51.0638 (51.0638) loss_ce 1.7982 (1.7982) data_term 1.7982 (1.7982) kl_term 0.2127 (0.2127) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.9608 (1.9608) acc 51.0638 (51.0638) loss_ce 1.7474 (1.7474) data_term 1.7474 (1.7474) kl_term 0.2124 (0.2124) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.9621 (1.9621) acc 50.0000 (50.0000) loss_ce 1.7490 (1.7490) data_term 1.7490 (1.7490) kl_term 0.2121 (0.2121) eta 0:00:00
epoch [208/300] batch [1/1] loss 2.0002 (2.0002) acc 47.3404 (47.3404) loss_ce 1.7873 (1.7873) data_term 1.7873 (1.7873) kl_term 0.2118 (0.2118) eta 0:00:00
epoch [209/300] batch [1/1] loss 2.0026 (2.0026) acc 51.5957 (51.5957) loss_ce 1.7899 (1.7899) data_term 1.7899 (1.7899) kl_term 0.2116 (0.2116) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.9441 (1.9441) acc 49.4681 (49.4681) loss_ce 1.7316 (1.7316) data_term 1.7316 (1.7316) kl_term 0.2114 (0.2114) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.9841 (1.9841) acc 51.0638 (51.0638) loss_ce 1.7718 (1.7718) data_term 1.7718 (1.7718) kl_term 0.2112 (0.2112) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.9223 (1.9223) acc 51.0638 (51.0638) loss_ce 1.7103 (1.7103) data_term 1.7103 (1.7103) kl_term 0.2109 (0.2109) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.9931 (1.9931) acc 49.4681 (49.4681) loss_ce 1.7814 (1.7814) data_term 1.7814 (1.7814) kl_term 0.2106 (0.2106) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.9829 (1.9829) acc 52.6596 (52.6596) loss_ce 1.7714 (1.7714) data_term 1.7714 (1.7714) kl_term 0.2104 (0.2104) eta 0:00:00
epoch [215/300] batch [1/1] loss 2.0020 (2.0020) acc 47.3404 (47.3404) loss_ce 1.7907 (1.7907) data_term 1.7907 (1.7907) kl_term 0.2102 (0.2102) eta 0:00:00
epoch [216/300] batch [1/1] loss 2.0134 (2.0134) acc 45.2128 (45.2128) loss_ce 1.8022 (1.8022) data_term 1.8022 (1.8022) kl_term 0.2101 (0.2101) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.9698 (1.9698) acc 53.1915 (53.1915) loss_ce 1.7587 (1.7587) data_term 1.7587 (1.7587) kl_term 0.2100 (0.2100) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.9847 (1.9847) acc 50.0000 (50.0000) loss_ce 1.7736 (1.7736) data_term 1.7736 (1.7736) kl_term 0.2100 (0.2100) eta 0:00:00
epoch [219/300] batch [1/1] loss 2.0363 (2.0363) acc 48.4043 (48.4043) loss_ce 1.8253 (1.8253) data_term 1.8253 (1.8253) kl_term 0.2099 (0.2099) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.9893 (1.9893) acc 47.8723 (47.8723) loss_ce 1.7784 (1.7784) data_term 1.7784 (1.7784) kl_term 0.2098 (0.2098) eta 0:00:00
epoch [221/300] batch [1/1] loss 2.0312 (2.0312) acc 51.5957 (51.5957) loss_ce 1.8204 (1.8204) data_term 1.8204 (1.8204) kl_term 0.2097 (0.2097) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.9648 (1.9648) acc 51.0638 (51.0638) loss_ce 1.7540 (1.7540) data_term 1.7540 (1.7540) kl_term 0.2096 (0.2096) eta 0:00:00
epoch [223/300] batch [1/1] loss 2.0515 (2.0515) acc 48.9362 (48.9362) loss_ce 1.8408 (1.8408) data_term 1.8408 (1.8408) kl_term 0.2096 (0.2096) eta 0:00:00
epoch [224/300] batch [1/1] loss 2.0236 (2.0236) acc 47.8723 (47.8723) loss_ce 1.8130 (1.8130) data_term 1.8130 (1.8130) kl_term 0.2095 (0.2095) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.9838 (1.9838) acc 52.1277 (52.1277) loss_ce 1.7732 (1.7732) data_term 1.7732 (1.7732) kl_term 0.2095 (0.2095) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.9965 (1.9965) acc 51.0638 (51.0638) loss_ce 1.7860 (1.7860) data_term 1.7860 (1.7860) kl_term 0.2094 (0.2094) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.9039 (1.9039) acc 53.7234 (53.7234) loss_ce 1.6933 (1.6933) data_term 1.6933 (1.6933) kl_term 0.2094 (0.2094) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.9750 (1.9750) acc 51.0638 (51.0638) loss_ce 1.7645 (1.7645) data_term 1.7645 (1.7645) kl_term 0.2094 (0.2094) eta 0:00:00
epoch [229/300] batch [1/1] loss 2.0198 (2.0198) acc 50.5319 (50.5319) loss_ce 1.8093 (1.8093) data_term 1.8093 (1.8093) kl_term 0.2094 (0.2094) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.9804 (1.9804) acc 50.0000 (50.0000) loss_ce 1.7700 (1.7700) data_term 1.7700 (1.7700) kl_term 0.2093 (0.2093) eta 0:00:00
epoch [231/300] batch [1/1] loss 2.0386 (2.0386) acc 48.4043 (48.4043) loss_ce 1.8282 (1.8282) data_term 1.8282 (1.8282) kl_term 0.2092 (0.2092) eta 0:00:00
epoch [232/300] batch [1/1] loss 2.0138 (2.0138) acc 46.2766 (46.2766) loss_ce 1.8036 (1.8036) data_term 1.8036 (1.8036) kl_term 0.2091 (0.2091) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.9905 (1.9905) acc 50.0000 (50.0000) loss_ce 1.7803 (1.7803) data_term 1.7803 (1.7803) kl_term 0.2091 (0.2091) eta 0:00:00
epoch [234/300] batch [1/1] loss 2.0230 (2.0230) acc 48.4043 (48.4043) loss_ce 1.8128 (1.8128) data_term 1.8128 (1.8128) kl_term 0.2091 (0.2091) eta 0:00:00
epoch [235/300] batch [1/1] loss 2.0120 (2.0120) acc 50.5319 (50.5319) loss_ce 1.8019 (1.8019) data_term 1.8019 (1.8019) kl_term 0.2090 (0.2090) eta 0:00:00
epoch [236/300] batch [1/1] loss 2.0510 (2.0510) acc 45.2128 (45.2128) loss_ce 1.8408 (1.8408) data_term 1.8408 (1.8408) kl_term 0.2091 (0.2091) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.9731 (1.9731) acc 50.5319 (50.5319) loss_ce 1.7628 (1.7628) data_term 1.7628 (1.7628) kl_term 0.2091 (0.2091) eta 0:00:00
epoch [238/300] batch [1/1] loss 2.0220 (2.0220) acc 48.4043 (48.4043) loss_ce 1.8117 (1.8117) data_term 1.8117 (1.8117) kl_term 0.2092 (0.2092) eta 0:00:00
epoch [239/300] batch [1/1] loss 2.0126 (2.0126) acc 49.4681 (49.4681) loss_ce 1.8022 (1.8022) data_term 1.8022 (1.8022) kl_term 0.2093 (0.2093) eta 0:00:00
epoch [240/300] batch [1/1] loss 2.0688 (2.0688) acc 48.9362 (48.9362) loss_ce 1.8583 (1.8583) data_term 1.8583 (1.8583) kl_term 0.2094 (0.2094) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.9998 (1.9998) acc 46.8085 (46.8085) loss_ce 1.7892 (1.7892) data_term 1.7892 (1.7892) kl_term 0.2095 (0.2095) eta 0:00:00
epoch [242/300] batch [1/1] loss 2.0335 (2.0335) acc 47.3404 (47.3404) loss_ce 1.8228 (1.8228) data_term 1.8228 (1.8228) kl_term 0.2095 (0.2095) eta 0:00:00
epoch [243/300] batch [1/1] loss 2.0191 (2.0191) acc 51.0638 (51.0638) loss_ce 1.8083 (1.8083) data_term 1.8083 (1.8083) kl_term 0.2096 (0.2096) eta 0:00:00
epoch [244/300] batch [1/1] loss 2.0429 (2.0429) acc 44.1489 (44.1489) loss_ce 1.8320 (1.8320) data_term 1.8320 (1.8320) kl_term 0.2098 (0.2098) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.9805 (1.9805) acc 46.8085 (46.8085) loss_ce 1.7694 (1.7694) data_term 1.7694 (1.7694) kl_term 0.2099 (0.2099) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.9733 (1.9733) acc 50.5319 (50.5319) loss_ce 1.7620 (1.7620) data_term 1.7620 (1.7620) kl_term 0.2101 (0.2101) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.9912 (1.9912) acc 50.5319 (50.5319) loss_ce 1.7798 (1.7798) data_term 1.7798 (1.7798) kl_term 0.2103 (0.2103) eta 0:00:00
epoch [248/300] batch [1/1] loss 2.0131 (2.0131) acc 50.0000 (50.0000) loss_ce 1.8014 (1.8014) data_term 1.8014 (1.8014) kl_term 0.2105 (0.2105) eta 0:00:00
epoch [249/300] batch [1/1] loss 2.0342 (2.0342) acc 49.4681 (49.4681) loss_ce 1.8223 (1.8223) data_term 1.8223 (1.8223) kl_term 0.2108 (0.2108) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.9938 (1.9938) acc 52.6596 (52.6596) loss_ce 1.7816 (1.7816) data_term 1.7816 (1.7816) kl_term 0.2110 (0.2110) eta 0:00:00
epoch [251/300] batch [1/1] loss 2.0190 (2.0190) acc 47.3404 (47.3404) loss_ce 1.8066 (1.8066) data_term 1.8066 (1.8066) kl_term 0.2113 (0.2113) eta 0:00:00
epoch [252/300] batch [1/1] loss 2.0091 (2.0091) acc 47.8723 (47.8723) loss_ce 1.7964 (1.7964) data_term 1.7964 (1.7964) kl_term 0.2115 (0.2115) eta 0:00:00
epoch [253/300] batch [1/1] loss 2.0488 (2.0488) acc 46.8085 (46.8085) loss_ce 1.8358 (1.8358) data_term 1.8358 (1.8358) kl_term 0.2118 (0.2118) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.9773 (1.9773) acc 49.4681 (49.4681) loss_ce 1.7640 (1.7640) data_term 1.7640 (1.7640) kl_term 0.2122 (0.2122) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.9920 (1.9920) acc 48.9362 (48.9362) loss_ce 1.7784 (1.7784) data_term 1.7784 (1.7784) kl_term 0.2125 (0.2125) eta 0:00:00
epoch [256/300] batch [1/1] loss 2.0338 (2.0338) acc 51.5957 (51.5957) loss_ce 1.8199 (1.8199) data_term 1.8199 (1.8199) kl_term 0.2128 (0.2128) eta 0:00:00
epoch [257/300] batch [1/1] loss 2.0363 (2.0363) acc 46.8085 (46.8085) loss_ce 1.8220 (1.8220) data_term 1.8220 (1.8220) kl_term 0.2131 (0.2131) eta 0:00:00
epoch [258/300] batch [1/1] loss 2.0082 (2.0082) acc 48.9362 (48.9362) loss_ce 1.7935 (1.7935) data_term 1.7935 (1.7935) kl_term 0.2135 (0.2135) eta 0:00:00
epoch [259/300] batch [1/1] loss 2.0296 (2.0296) acc 47.8723 (47.8723) loss_ce 1.8145 (1.8145) data_term 1.8145 (1.8145) kl_term 0.2139 (0.2139) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9925 (1.9925) acc 47.3404 (47.3404) loss_ce 1.7771 (1.7771) data_term 1.7771 (1.7771) kl_term 0.2142 (0.2142) eta 0:00:00
epoch [261/300] batch [1/1] loss 2.0512 (2.0512) acc 48.4043 (48.4043) loss_ce 1.8354 (1.8354) data_term 1.8354 (1.8354) kl_term 0.2146 (0.2146) eta 0:00:00
epoch [262/300] batch [1/1] loss 2.0665 (2.0665) acc 43.6170 (43.6170) loss_ce 1.8503 (1.8503) data_term 1.8503 (1.8503) kl_term 0.2150 (0.2150) eta 0:00:00
epoch [263/300] batch [1/1] loss 2.0615 (2.0615) acc 47.8723 (47.8723) loss_ce 1.8448 (1.8448) data_term 1.8448 (1.8448) kl_term 0.2155 (0.2155) eta 0:00:00
epoch [264/300] batch [1/1] loss 2.0315 (2.0315) acc 49.4681 (49.4681) loss_ce 1.8144 (1.8144) data_term 1.8144 (1.8144) kl_term 0.2159 (0.2159) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.9876 (1.9876) acc 51.5957 (51.5957) loss_ce 1.7701 (1.7701) data_term 1.7701 (1.7701) kl_term 0.2163 (0.2163) eta 0:00:00
epoch [266/300] batch [1/1] loss 2.0136 (2.0136) acc 48.4043 (48.4043) loss_ce 1.7957 (1.7957) data_term 1.7957 (1.7957) kl_term 0.2168 (0.2168) eta 0:00:00
epoch [267/300] batch [1/1] loss 2.0370 (2.0370) acc 49.4681 (49.4681) loss_ce 1.8185 (1.8185) data_term 1.8185 (1.8185) kl_term 0.2173 (0.2173) eta 0:00:00
epoch [268/300] batch [1/1] loss 2.0668 (2.0668) acc 47.8723 (47.8723) loss_ce 1.8479 (1.8479) data_term 1.8479 (1.8479) kl_term 0.2178 (0.2178) eta 0:00:00
epoch [269/300] batch [1/1] loss 2.0100 (2.0100) acc 48.9362 (48.9362) loss_ce 1.7906 (1.7906) data_term 1.7906 (1.7906) kl_term 0.2183 (0.2183) eta 0:00:00
epoch [270/300] batch [1/1] loss 2.0518 (2.0518) acc 49.4681 (49.4681) loss_ce 1.8318 (1.8318) data_term 1.8318 (1.8318) kl_term 0.2188 (0.2188) eta 0:00:00
epoch [271/300] batch [1/1] loss 2.0527 (2.0527) acc 49.4681 (49.4681) loss_ce 1.8322 (1.8322) data_term 1.8322 (1.8322) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.9896 (1.9896) acc 51.5957 (51.5957) loss_ce 1.7686 (1.7686) data_term 1.7686 (1.7686) kl_term 0.2198 (0.2198) eta 0:00:00
epoch [273/300] batch [1/1] loss 2.0485 (2.0485) acc 48.4043 (48.4043) loss_ce 1.8270 (1.8270) data_term 1.8270 (1.8270) kl_term 0.2203 (0.2203) eta 0:00:00
epoch [274/300] batch [1/1] loss 2.0155 (2.0155) acc 49.4681 (49.4681) loss_ce 1.7935 (1.7935) data_term 1.7935 (1.7935) kl_term 0.2209 (0.2209) eta 0:00:00
epoch [275/300] batch [1/1] loss 2.0248 (2.0248) acc 46.8085 (46.8085) loss_ce 1.8022 (1.8022) data_term 1.8022 (1.8022) kl_term 0.2214 (0.2214) eta 0:00:00
epoch [276/300] batch [1/1] loss 2.0059 (2.0059) acc 48.4043 (48.4043) loss_ce 1.7827 (1.7827) data_term 1.7827 (1.7827) kl_term 0.2220 (0.2220) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.9776 (1.9776) acc 53.1915 (53.1915) loss_ce 1.7538 (1.7538) data_term 1.7538 (1.7538) kl_term 0.2226 (0.2226) eta 0:00:00
epoch [278/300] batch [1/1] loss 2.0680 (2.0680) acc 49.4681 (49.4681) loss_ce 1.8436 (1.8436) data_term 1.8436 (1.8436) kl_term 0.2232 (0.2232) eta 0:00:00
epoch [279/300] batch [1/1] loss 2.0081 (2.0081) acc 48.4043 (48.4043) loss_ce 1.7831 (1.7831) data_term 1.7831 (1.7831) kl_term 0.2238 (0.2238) eta 0:00:00
epoch [280/300] batch [1/1] loss 1.9648 (1.9648) acc 49.4681 (49.4681) loss_ce 1.7392 (1.7392) data_term 1.7392 (1.7392) kl_term 0.2244 (0.2244) eta 0:00:00
epoch [281/300] batch [1/1] loss 2.0323 (2.0323) acc 51.0638 (51.0638) loss_ce 1.8061 (1.8061) data_term 1.8061 (1.8061) kl_term 0.2251 (0.2251) eta 0:00:00
epoch [282/300] batch [1/1] loss 2.0413 (2.0413) acc 50.5319 (50.5319) loss_ce 1.8144 (1.8144) data_term 1.8144 (1.8144) kl_term 0.2257 (0.2257) eta 0:00:00
epoch [283/300] batch [1/1] loss 2.0310 (2.0310) acc 50.0000 (50.0000) loss_ce 1.8035 (1.8035) data_term 1.8035 (1.8035) kl_term 0.2264 (0.2264) eta 0:00:00
epoch [284/300] batch [1/1] loss 2.0213 (2.0213) acc 47.3404 (47.3404) loss_ce 1.7930 (1.7930) data_term 1.7930 (1.7930) kl_term 0.2271 (0.2271) eta 0:00:00
epoch [285/300] batch [1/1] loss 2.0611 (2.0611) acc 46.2766 (46.2766) loss_ce 1.8322 (1.8322) data_term 1.8322 (1.8322) kl_term 0.2278 (0.2278) eta 0:00:00
