***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [161/300] batch [3/7] loss 0.3378 (0.4169) acc 95.7031 (92.7083) loss_ce 0.2984 (0.3776) data_term 0.2984 (0.3776) kl_term 0.0393 (0.0393) eta 0:00:06
epoch [161/300] batch [4/7] loss 0.4661 (0.4292) acc 94.5312 (93.1641) loss_ce 0.4268 (0.3899) data_term 0.4268 (0.3899) kl_term 0.0394 (0.0393) eta 0:00:06
epoch [161/300] batch [5/7] loss 0.5373 (0.4508) acc 90.6250 (92.6562) loss_ce 0.4979 (0.4115) data_term 0.4979 (0.4115) kl_term 0.0394 (0.0393) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.3527 (0.4345) acc 96.4844 (93.2943) loss_ce 0.3133 (0.3951) data_term 0.3133 (0.3951) kl_term 0.0394 (0.0394) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.6860 (0.4704) acc 87.5000 (92.4665) loss_ce 0.6466 (0.4311) data_term 0.6466 (0.4311) kl_term 0.0394 (0.0394) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.3466 (0.3466) acc 93.7500 (93.7500) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0397 (0.0397) eta 0:00:07
epoch [162/300] batch [2/7] loss 0.3977 (0.3721) acc 92.9688 (93.3594) loss_ce 0.3580 (0.3325) data_term 0.3580 (0.3325) kl_term 0.0397 (0.0397) eta 0:00:07
epoch [162/300] batch [3/7] loss 0.3699 (0.3714) acc 93.7500 (93.4896) loss_ce 0.3302 (0.3317) data_term 0.3302 (0.3317) kl_term 0.0397 (0.0397) eta 0:00:06
epoch [162/300] batch [4/7] loss 0.4661 (0.3951) acc 91.7969 (93.0664) loss_ce 0.4264 (0.3554) data_term 0.4264 (0.3554) kl_term 0.0397 (0.0397) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.4918 (0.4144) acc 92.5781 (92.9688) loss_ce 0.4521 (0.3747) data_term 0.4521 (0.3747) kl_term 0.0397 (0.0397) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.4137 (0.4143) acc 93.7500 (93.0990) loss_ce 0.3740 (0.3746) data_term 0.3740 (0.3746) kl_term 0.0397 (0.0397) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.7424 (0.4612) acc 87.5000 (92.2991) loss_ce 0.7027 (0.4215) data_term 0.7027 (0.4215) kl_term 0.0397 (0.0397) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.3355 (0.3355) acc 95.7031 (95.7031) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.0400 (0.0400) eta 0:00:07
epoch [163/300] batch [2/7] loss 0.5193 (0.4274) acc 91.0156 (93.3594) loss_ce 0.4793 (0.3874) data_term 0.4793 (0.3874) kl_term 0.0400 (0.0400) eta 0:00:07
epoch [163/300] batch [3/7] loss 0.3976 (0.4175) acc 92.9688 (93.2292) loss_ce 0.3576 (0.3775) data_term 0.3576 (0.3775) kl_term 0.0400 (0.0400) eta 0:00:07
epoch [163/300] batch [4/7] loss 0.3900 (0.4106) acc 94.1406 (93.4570) loss_ce 0.3500 (0.3706) data_term 0.3500 (0.3706) kl_term 0.0401 (0.0400) eta 0:00:07
epoch [163/300] batch [5/7] loss 0.4356 (0.4156) acc 93.7500 (93.5156) loss_ce 0.3956 (0.3756) data_term 0.3956 (0.3756) kl_term 0.0401 (0.0400) eta 0:00:07
epoch [163/300] batch [6/7] loss 0.4370 (0.4192) acc 92.1875 (93.2943) loss_ce 0.3969 (0.3791) data_term 0.3969 (0.3791) kl_term 0.0401 (0.0400) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.5310 (0.4352) acc 87.5000 (92.4665) loss_ce 0.4909 (0.3951) data_term 0.4909 (0.3951) kl_term 0.0401 (0.0401) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.4070 (0.4070) acc 94.1406 (94.1406) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0404 (0.0404) eta 0:00:07
epoch [164/300] batch [2/7] loss 0.4235 (0.4153) acc 93.3594 (93.7500) loss_ce 0.3832 (0.3749) data_term 0.3832 (0.3749) kl_term 0.0404 (0.0404) eta 0:00:07
epoch [164/300] batch [3/7] loss 0.4071 (0.4125) acc 94.9219 (94.1406) loss_ce 0.3667 (0.3722) data_term 0.3667 (0.3722) kl_term 0.0404 (0.0404) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.4532 (0.4227) acc 93.3594 (93.9453) loss_ce 0.4128 (0.3823) data_term 0.4128 (0.3823) kl_term 0.0404 (0.0404) eta 0:00:07
epoch [164/300] batch [5/7] loss 0.4088 (0.4199) acc 93.3594 (93.8281) loss_ce 0.3684 (0.3795) data_term 0.3684 (0.3795) kl_term 0.0404 (0.0404) eta 0:00:07
epoch [164/300] batch [6/7] loss 0.4510 (0.4251) acc 89.8438 (93.1641) loss_ce 0.4105 (0.3847) data_term 0.4105 (0.3847) kl_term 0.0404 (0.0404) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.3330 (0.4119) acc 93.7500 (93.2478) loss_ce 0.2925 (0.3715) data_term 0.2925 (0.3715) kl_term 0.0405 (0.0404) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.3380 (0.3380) acc 95.3125 (95.3125) loss_ce 0.2973 (0.2973) data_term 0.2973 (0.2973) kl_term 0.0407 (0.0407) eta 0:00:07
epoch [165/300] batch [2/7] loss 0.4302 (0.3841) acc 92.5781 (93.9453) loss_ce 0.3894 (0.3433) data_term 0.3894 (0.3433) kl_term 0.0407 (0.0407) eta 0:00:07
epoch [165/300] batch [3/7] loss 0.5335 (0.4339) acc 91.0156 (92.9688) loss_ce 0.4927 (0.3931) data_term 0.4927 (0.3931) kl_term 0.0407 (0.0407) eta 0:00:07
epoch [165/300] batch [4/7] loss 0.4975 (0.4498) acc 92.5781 (92.8711) loss_ce 0.4567 (0.4090) data_term 0.4567 (0.4090) kl_term 0.0408 (0.0407) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.4986 (0.4595) acc 90.2344 (92.3438) loss_ce 0.4579 (0.4188) data_term 0.4579 (0.4188) kl_term 0.0408 (0.0407) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.4490 (0.4578) acc 92.1875 (92.3177) loss_ce 0.4082 (0.4170) data_term 0.4082 (0.4170) kl_term 0.0408 (0.0407) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.2498 (0.4281) acc 100.0000 (93.4152) loss_ce 0.2090 (0.3873) data_term 0.2090 (0.3873) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.4868 (0.4868) acc 90.2344 (90.2344) loss_ce 0.4458 (0.4458) data_term 0.4458 (0.4458) kl_term 0.0411 (0.0411) eta 0:00:07
epoch [166/300] batch [2/7] loss 0.4391 (0.4630) acc 92.1875 (91.2109) loss_ce 0.3981 (0.4219) data_term 0.3981 (0.4219) kl_term 0.0411 (0.0411) eta 0:00:07
epoch [166/300] batch [3/7] loss 0.4391 (0.4550) acc 94.5312 (92.3177) loss_ce 0.3980 (0.4139) data_term 0.3980 (0.4139) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.4401 (0.4513) acc 92.9688 (92.4805) loss_ce 0.3990 (0.4102) data_term 0.3990 (0.4102) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [166/300] batch [5/7] loss 0.4409 (0.4492) acc 94.5312 (92.8906) loss_ce 0.3997 (0.4081) data_term 0.3997 (0.4081) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.4711 (0.4529) acc 92.5781 (92.8385) loss_ce 0.4300 (0.4118) data_term 0.4300 (0.4118) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.3044 (0.4316) acc 93.7500 (92.9688) loss_ce 0.2633 (0.3905) data_term 0.2633 (0.3905) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.4356 (0.4356) acc 93.3594 (93.3594) loss_ce 0.3942 (0.3942) data_term 0.3942 (0.3942) kl_term 0.0414 (0.0414) eta 0:00:07
epoch [167/300] batch [2/7] loss 0.4475 (0.4415) acc 92.9688 (93.1641) loss_ce 0.4061 (0.4001) data_term 0.4061 (0.4001) kl_term 0.0414 (0.0414) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.4361 (0.4397) acc 90.2344 (92.1875) loss_ce 0.3947 (0.3983) data_term 0.3947 (0.3983) kl_term 0.0414 (0.0414) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.3840 (0.4258) acc 92.9688 (92.3828) loss_ce 0.3425 (0.3844) data_term 0.3425 (0.3844) kl_term 0.0414 (0.0414) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.4010 (0.4208) acc 93.7500 (92.6562) loss_ce 0.3595 (0.3794) data_term 0.3595 (0.3794) kl_term 0.0415 (0.0414) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.3874 (0.4153) acc 92.9688 (92.7083) loss_ce 0.3459 (0.3738) data_term 0.3459 (0.3738) kl_term 0.0415 (0.0414) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.4269 (0.4169) acc 96.8750 (93.3036) loss_ce 0.3854 (0.3755) data_term 0.3854 (0.3755) kl_term 0.0415 (0.0414) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.3367 (0.3367) acc 95.3125 (95.3125) loss_ce 0.2950 (0.2950) data_term 0.2950 (0.2950) kl_term 0.0417 (0.0417) eta 0:00:07
epoch [168/300] batch [2/7] loss 0.3607 (0.3487) acc 94.1406 (94.7266) loss_ce 0.3189 (0.3069) data_term 0.3189 (0.3069) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.5230 (0.4068) acc 91.7969 (93.7500) loss_ce 0.4812 (0.3650) data_term 0.4812 (0.3650) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.4657 (0.4215) acc 93.3594 (93.6523) loss_ce 0.4239 (0.3798) data_term 0.4239 (0.3798) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.3997 (0.4172) acc 93.7500 (93.6719) loss_ce 0.3579 (0.3754) data_term 0.3579 (0.3754) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.3753 (0.4102) acc 94.5312 (93.8151) loss_ce 0.3335 (0.3684) data_term 0.3335 (0.3684) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.3285 (0.3985) acc 96.8750 (94.2522) loss_ce 0.2867 (0.3567) data_term 0.2867 (0.3567) kl_term 0.0418 (0.0418) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.4038 (0.4038) acc 93.3594 (93.3594) loss_ce 0.3617 (0.3617) data_term 0.3617 (0.3617) kl_term 0.0421 (0.0421) eta 0:00:07
epoch [169/300] batch [2/7] loss 0.4309 (0.4174) acc 93.7500 (93.5547) loss_ce 0.3888 (0.3753) data_term 0.3888 (0.3753) kl_term 0.0421 (0.0421) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.4578 (0.4308) acc 91.0156 (92.7083) loss_ce 0.4157 (0.3887) data_term 0.4157 (0.3887) kl_term 0.0421 (0.0421) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.3367 (0.4073) acc 94.5312 (93.1641) loss_ce 0.2946 (0.3652) data_term 0.2946 (0.3652) kl_term 0.0421 (0.0421) eta 0:00:06
epoch [169/300] batch [5/7] loss 0.4008 (0.4060) acc 92.9688 (93.1250) loss_ce 0.3587 (0.3639) data_term 0.3587 (0.3639) kl_term 0.0421 (0.0421) eta 0:00:06
epoch [169/300] batch [6/7] loss 0.4731 (0.4172) acc 92.1875 (92.9688) loss_ce 0.4310 (0.3751) data_term 0.4310 (0.3751) kl_term 0.0422 (0.0421) eta 0:00:06
epoch [169/300] batch [7/7] loss 0.2032 (0.3866) acc 100.0000 (93.9732) loss_ce 0.1611 (0.3445) data_term 0.1611 (0.3445) kl_term 0.0422 (0.0421) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.4704 (0.4704) acc 94.1406 (94.1406) loss_ce 0.4279 (0.4279) data_term 0.4279 (0.4279) kl_term 0.0424 (0.0424) eta 0:00:06
epoch [170/300] batch [2/7] loss 0.3604 (0.4154) acc 94.9219 (94.5312) loss_ce 0.3180 (0.3730) data_term 0.3180 (0.3730) kl_term 0.0424 (0.0424) eta 0:00:06
epoch [170/300] batch [3/7] loss 0.4101 (0.4136) acc 94.1406 (94.4010) loss_ce 0.3676 (0.3712) data_term 0.3676 (0.3712) kl_term 0.0425 (0.0424) eta 0:00:06
epoch [170/300] batch [4/7] loss 0.4532 (0.4235) acc 91.4062 (93.6523) loss_ce 0.4108 (0.3811) data_term 0.4108 (0.3811) kl_term 0.0425 (0.0424) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.4280 (0.4244) acc 91.0156 (93.1250) loss_ce 0.3855 (0.3820) data_term 0.3855 (0.3820) kl_term 0.0425 (0.0425) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.4629 (0.4308) acc 92.5781 (93.0339) loss_ce 0.4204 (0.3884) data_term 0.4204 (0.3884) kl_term 0.0425 (0.0425) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.4978 (0.4404) acc 90.6250 (92.6897) loss_ce 0.4553 (0.3979) data_term 0.4553 (0.3979) kl_term 0.0425 (0.0425) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.3950 (0.3950) acc 92.9688 (92.9688) loss_ce 0.3523 (0.3523) data_term 0.3523 (0.3523) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.4270 (0.4110) acc 92.5781 (92.7734) loss_ce 0.3842 (0.3683) data_term 0.3842 (0.3683) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.4316 (0.4179) acc 92.9688 (92.8385) loss_ce 0.3888 (0.3751) data_term 0.3888 (0.3751) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.5333 (0.4467) acc 89.8438 (92.0898) loss_ce 0.4905 (0.4040) data_term 0.4905 (0.4040) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.4580 (0.4490) acc 89.0625 (91.4844) loss_ce 0.4152 (0.4062) data_term 0.4152 (0.4062) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.3965 (0.4402) acc 94.9219 (92.0573) loss_ce 0.3536 (0.3974) data_term 0.3536 (0.3974) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.4036 (0.4350) acc 96.8750 (92.7455) loss_ce 0.3608 (0.3922) data_term 0.3608 (0.3922) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.4022 (0.4022) acc 92.1875 (92.1875) loss_ce 0.3590 (0.3590) data_term 0.3590 (0.3590) kl_term 0.0431 (0.0431) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.4532 (0.4277) acc 92.5781 (92.3828) loss_ce 0.4101 (0.3846) data_term 0.4101 (0.3846) kl_term 0.0431 (0.0431) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.4403 (0.4319) acc 92.1875 (92.3177) loss_ce 0.3972 (0.3888) data_term 0.3972 (0.3888) kl_term 0.0431 (0.0431) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.4165 (0.4280) acc 92.9688 (92.4805) loss_ce 0.3733 (0.3849) data_term 0.3733 (0.3849) kl_term 0.0431 (0.0431) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.4523 (0.4329) acc 92.5781 (92.5000) loss_ce 0.4091 (0.3897) data_term 0.4091 (0.3897) kl_term 0.0432 (0.0431) eta 0:00:06
epoch [172/300] batch [6/7] loss 0.5115 (0.4460) acc 91.7969 (92.3828) loss_ce 0.4684 (0.4028) data_term 0.4684 (0.4028) kl_term 0.0432 (0.0431) eta 0:00:06
epoch [172/300] batch [7/7] loss 0.6681 (0.4777) acc 90.6250 (92.1317) loss_ce 0.6249 (0.4346) data_term 0.6249 (0.4346) kl_term 0.0432 (0.0431) eta 0:00:06
epoch [173/300] batch [1/7] loss 0.5544 (0.5544) acc 89.4531 (89.4531) loss_ce 0.5110 (0.5110) data_term 0.5110 (0.5110) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [2/7] loss 0.4195 (0.4869) acc 94.5312 (91.9922) loss_ce 0.3760 (0.4435) data_term 0.3760 (0.4435) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.3973 (0.4571) acc 94.9219 (92.9688) loss_ce 0.3538 (0.4136) data_term 0.3538 (0.4136) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.4919 (0.4658) acc 91.7969 (92.6758) loss_ce 0.4484 (0.4223) data_term 0.4484 (0.4223) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.4584 (0.4643) acc 92.9688 (92.7344) loss_ce 0.4149 (0.4208) data_term 0.4149 (0.4208) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.4168 (0.4564) acc 93.3594 (92.8385) loss_ce 0.3733 (0.4129) data_term 0.3733 (0.4129) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.4305 (0.4527) acc 93.7500 (92.9688) loss_ce 0.3870 (0.4092) data_term 0.3870 (0.4092) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.4595 (0.4595) acc 92.9688 (92.9688) loss_ce 0.4157 (0.4157) data_term 0.4157 (0.4157) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [174/300] batch [2/7] loss 0.4143 (0.4369) acc 93.7500 (93.3594) loss_ce 0.3705 (0.3931) data_term 0.3705 (0.3931) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.4588 (0.4442) acc 91.4062 (92.7083) loss_ce 0.4150 (0.4004) data_term 0.4150 (0.4004) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.4789 (0.4529) acc 92.5781 (92.6758) loss_ce 0.4351 (0.4091) data_term 0.4351 (0.4091) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.5463 (0.4716) acc 90.2344 (92.1875) loss_ce 0.5024 (0.4278) data_term 0.5024 (0.4278) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.4051 (0.4605) acc 94.5312 (92.5781) loss_ce 0.3612 (0.4167) data_term 0.3612 (0.4167) kl_term 0.0439 (0.0438) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.6329 (0.4851) acc 87.5000 (91.8527) loss_ce 0.5890 (0.4413) data_term 0.5890 (0.4413) kl_term 0.0439 (0.0438) eta 0:00:06
epoch [175/300] batch [1/7] loss 0.4155 (0.4155) acc 92.5781 (92.5781) loss_ce 0.3714 (0.3714) data_term 0.3714 (0.3714) kl_term 0.0441 (0.0441) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.4681 (0.4418) acc 92.1875 (92.3828) loss_ce 0.4239 (0.3976) data_term 0.4239 (0.3976) kl_term 0.0442 (0.0441) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.4051 (0.4296) acc 93.7500 (92.8385) loss_ce 0.3609 (0.3854) data_term 0.3609 (0.3854) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.4206 (0.4273) acc 92.9688 (92.8711) loss_ce 0.3764 (0.3832) data_term 0.3764 (0.3832) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.4063 (0.4231) acc 96.0938 (93.5156) loss_ce 0.3621 (0.3789) data_term 0.3621 (0.3789) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.4632 (0.4298) acc 91.7969 (93.2292) loss_ce 0.4190 (0.3856) data_term 0.4190 (0.3856) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.7495 (0.4755) acc 81.2500 (91.5179) loss_ce 0.7053 (0.4313) data_term 0.7053 (0.4313) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [176/300] batch [1/7] loss 0.3914 (0.3914) acc 94.1406 (94.1406) loss_ce 0.3469 (0.3469) data_term 0.3469 (0.3469) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.5068 (0.4491) acc 91.0156 (92.5781) loss_ce 0.4623 (0.4046) data_term 0.4623 (0.4046) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.4948 (0.4643) acc 91.4062 (92.1875) loss_ce 0.4503 (0.4198) data_term 0.4503 (0.4198) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.5364 (0.4823) acc 91.4062 (91.9922) loss_ce 0.4919 (0.4378) data_term 0.4919 (0.4378) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.4903 (0.4839) acc 90.6250 (91.7188) loss_ce 0.4458 (0.4394) data_term 0.4458 (0.4394) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.4549 (0.4791) acc 92.9688 (91.9271) loss_ce 0.4104 (0.4346) data_term 0.4104 (0.4346) kl_term 0.0446 (0.0445) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.2692 (0.4491) acc 96.8750 (92.6339) loss_ce 0.2246 (0.4046) data_term 0.2246 (0.4046) kl_term 0.0446 (0.0445) eta 0:00:06
epoch [177/300] batch [1/7] loss 0.3137 (0.3137) acc 96.8750 (96.8750) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.4370 (0.3754) acc 89.8438 (93.3594) loss_ce 0.3922 (0.3305) data_term 0.3922 (0.3305) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [177/300] batch [3/7] loss 0.4502 (0.4003) acc 92.5781 (93.0990) loss_ce 0.4053 (0.3555) data_term 0.4053 (0.3555) kl_term 0.0449 (0.0448) eta 0:00:06
epoch [177/300] batch [4/7] loss 0.4753 (0.4191) acc 90.2344 (92.3828) loss_ce 0.4304 (0.3742) data_term 0.4304 (0.3742) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.3952 (0.4143) acc 95.3125 (92.9688) loss_ce 0.3503 (0.3694) data_term 0.3503 (0.3694) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.4488 (0.4200) acc 94.1406 (93.1641) loss_ce 0.4039 (0.3752) data_term 0.4039 (0.3752) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.5312 (0.4359) acc 90.6250 (92.8013) loss_ce 0.4863 (0.3911) data_term 0.4863 (0.3911) kl_term 0.0449 (0.0449) eta 0:00:06
epoch [178/300] batch [1/7] loss 0.5177 (0.5177) acc 90.2344 (90.2344) loss_ce 0.4725 (0.4725) data_term 0.4725 (0.4725) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.4827 (0.5002) acc 91.7969 (91.0156) loss_ce 0.4375 (0.4550) data_term 0.4375 (0.4550) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.4476 (0.4827) acc 93.7500 (91.9271) loss_ce 0.4024 (0.4375) data_term 0.4024 (0.4375) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [4/7] loss 0.3712 (0.4548) acc 96.0938 (92.9688) loss_ce 0.3260 (0.4096) data_term 0.3260 (0.4096) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [5/7] loss 0.5271 (0.4692) acc 91.4062 (92.6562) loss_ce 0.4818 (0.4240) data_term 0.4818 (0.4240) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [6/7] loss 0.3802 (0.4544) acc 94.5312 (92.9688) loss_ce 0.3349 (0.4092) data_term 0.3349 (0.4092) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [178/300] batch [7/7] loss 0.4120 (0.4483) acc 90.6250 (92.6339) loss_ce 0.3668 (0.4031) data_term 0.3668 (0.4031) kl_term 0.0453 (0.0452) eta 0:00:06
epoch [179/300] batch [1/7] loss 0.4541 (0.4541) acc 92.5781 (92.5781) loss_ce 0.4086 (0.4086) data_term 0.4086 (0.4086) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.5145 (0.4843) acc 91.4062 (91.9922) loss_ce 0.4689 (0.4388) data_term 0.4689 (0.4388) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.3927 (0.4537) acc 91.7969 (91.9271) loss_ce 0.3471 (0.4082) data_term 0.3471 (0.4082) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.3671 (0.4321) acc 94.9219 (92.6758) loss_ce 0.3216 (0.3866) data_term 0.3216 (0.3866) kl_term 0.0456 (0.0455) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.4558 (0.4368) acc 90.6250 (92.2656) loss_ce 0.4102 (0.3913) data_term 0.4102 (0.3913) kl_term 0.0456 (0.0455) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.3864 (0.4284) acc 94.1406 (92.5781) loss_ce 0.3408 (0.3829) data_term 0.3408 (0.3829) kl_term 0.0456 (0.0456) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.3351 (0.4151) acc 93.7500 (92.7455) loss_ce 0.2895 (0.3695) data_term 0.2895 (0.3695) kl_term 0.0456 (0.0456) eta 0:00:06
epoch [180/300] batch [1/7] loss 0.3552 (0.3552) acc 95.3125 (95.3125) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.4281 (0.3917) acc 94.1406 (94.7266) loss_ce 0.3822 (0.3458) data_term 0.3822 (0.3458) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.4943 (0.4259) acc 92.1875 (93.8802) loss_ce 0.4484 (0.3800) data_term 0.4484 (0.3800) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.3162 (0.3985) acc 95.7031 (94.3359) loss_ce 0.2703 (0.3526) data_term 0.2703 (0.3526) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.4361 (0.4060) acc 93.3594 (94.1406) loss_ce 0.3902 (0.3601) data_term 0.3902 (0.3601) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.3867 (0.4028) acc 92.9688 (93.9453) loss_ce 0.3408 (0.3569) data_term 0.3408 (0.3569) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.5451 (0.4231) acc 87.5000 (93.0246) loss_ce 0.4992 (0.3772) data_term 0.4992 (0.3772) kl_term 0.0459 (0.0459) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.3239 (0.3239) acc 95.7031 (95.7031) loss_ce 0.2777 (0.2777) data_term 0.2777 (0.2777) kl_term 0.0462 (0.0462) eta 0:00:06
