***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [154/300] batch [1/1] loss 0.1244 (0.1244) acc 98.0198 (98.0198) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.2092 (0.2092) acc 96.0396 (96.0396) loss_ce 0.1972 (0.1972) data_term 0.1972 (0.1972) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1770 (0.1770) acc 97.0297 (97.0297) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2558 (0.2558) acc 95.0495 (95.0495) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1993 (0.1993) acc 97.0297 (97.0297) loss_ce 0.1870 (0.1870) data_term 0.1870 (0.1870) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2000 (0.2000) acc 97.0297 (97.0297) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1422 (0.1422) acc 96.0396 (96.0396) loss_ce 0.1297 (0.1297) data_term 0.1297 (0.1297) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1510 (0.1510) acc 98.0198 (98.0198) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2028 (0.2028) acc 98.0198 (98.0198) loss_ce 0.1901 (0.1901) data_term 0.1901 (0.1901) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1279 (0.1279) acc 99.0099 (99.0099) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2120 (0.2120) acc 97.0297 (97.0297) loss_ce 0.1991 (0.1991) data_term 0.1991 (0.1991) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1754 (0.1754) acc 98.0198 (98.0198) loss_ce 0.1624 (0.1624) data_term 0.1624 (0.1624) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1944 (0.1944) acc 97.0297 (97.0297) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1740 (0.1740) acc 98.0198 (98.0198) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2020 (0.2020) acc 98.0198 (98.0198) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2451 (0.2451) acc 98.0198 (98.0198) loss_ce 0.2317 (0.2317) data_term 0.2317 (0.2317) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1182 (0.1182) acc 100.0000 (100.0000) loss_ce 0.1047 (0.1047) data_term 0.1047 (0.1047) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1325 (0.1325) acc 99.0099 (99.0099) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2035 (0.2035) acc 97.0297 (97.0297) loss_ce 0.1897 (0.1897) data_term 0.1897 (0.1897) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1209 (0.1209) acc 100.0000 (100.0000) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1772 (0.1772) acc 98.0198 (98.0198) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2092 (0.2092) acc 97.0297 (97.0297) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1865 (0.1865) acc 98.0198 (98.0198) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1575 (0.1575) acc 99.0099 (99.0099) loss_ce 0.1432 (0.1432) data_term 0.1432 (0.1432) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1774 (0.1774) acc 99.0099 (99.0099) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1150 (0.1150) acc 99.0099 (99.0099) loss_ce 0.1005 (0.1005) data_term 0.1005 (0.1005) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1943 (0.1943) acc 96.0396 (96.0396) loss_ce 0.1797 (0.1797) data_term 0.1797 (0.1797) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1503 (0.1503) acc 98.0198 (98.0198) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1512 (0.1512) acc 100.0000 (100.0000) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2324 (0.2324) acc 97.0297 (97.0297) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1550 (0.1550) acc 98.0198 (98.0198) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2077 (0.2077) acc 98.0198 (98.0198) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1545 (0.1545) acc 99.0099 (99.0099) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1559 (0.1559) acc 99.0099 (99.0099) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2400 (0.2400) acc 97.0297 (97.0297) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2298 (0.2298) acc 97.0297 (97.0297) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2230 (0.2230) acc 97.0297 (97.0297) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1341 (0.1341) acc 99.0099 (99.0099) loss_ce 0.1185 (0.1185) data_term 0.1185 (0.1185) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1579 (0.1579) acc 99.0099 (99.0099) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1411 (0.1411) acc 99.0099 (99.0099) loss_ce 0.1252 (0.1252) data_term 0.1252 (0.1252) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1362 (0.1362) acc 98.0198 (98.0198) loss_ce 0.1202 (0.1202) data_term 0.1202 (0.1202) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1016 (0.1016) acc 99.0099 (99.0099) loss_ce 0.0855 (0.0855) data_term 0.0855 (0.0855) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1769 (0.1769) acc 100.0000 (100.0000) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1451 (0.1451) acc 98.0198 (98.0198) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1623 (0.1623) acc 96.0396 (96.0396) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1618 (0.1618) acc 100.0000 (100.0000) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1794 (0.1794) acc 98.0198 (98.0198) loss_ce 0.1628 (0.1628) data_term 0.1628 (0.1628) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1528 (0.1528) acc 100.0000 (100.0000) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2026 (0.2026) acc 97.0297 (97.0297) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0992 (0.0992) acc 99.0099 (99.0099) loss_ce 0.0823 (0.0823) data_term 0.0823 (0.0823) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1405 (0.1405) acc 100.0000 (100.0000) loss_ce 0.1235 (0.1235) data_term 0.1235 (0.1235) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1771 (0.1771) acc 99.0099 (99.0099) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1350 (0.1350) acc 98.0198 (98.0198) loss_ce 0.1178 (0.1178) data_term 0.1178 (0.1178) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1580 (0.1580) acc 100.0000 (100.0000) loss_ce 0.1407 (0.1407) data_term 0.1407 (0.1407) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1901 (0.1901) acc 99.0099 (99.0099) loss_ce 0.1727 (0.1727) data_term 0.1727 (0.1727) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1621 (0.1621) acc 99.0099 (99.0099) loss_ce 0.1446 (0.1446) data_term 0.1446 (0.1446) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1412 (0.1412) acc 99.0099 (99.0099) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1626 (0.1626) acc 98.0198 (98.0198) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1704 (0.1704) acc 100.0000 (100.0000) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0830 (0.0830) acc 100.0000 (100.0000) loss_ce 0.0651 (0.0651) data_term 0.0651 (0.0651) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2245 (0.2245) acc 98.0198 (98.0198) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1614 (0.1614) acc 98.0198 (98.0198) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1701 (0.1701) acc 99.0099 (99.0099) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1092 (0.1092) acc 100.0000 (100.0000) loss_ce 0.0909 (0.0909) data_term 0.0909 (0.0909) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1257 (0.1257) acc 100.0000 (100.0000) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1372 (0.1372) acc 99.0099 (99.0099) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1729 (0.1729) acc 99.0099 (99.0099) loss_ce 0.1543 (0.1543) data_term 0.1543 (0.1543) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1451 (0.1451) acc 99.0099 (99.0099) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0919 (0.0919) acc 99.0099 (99.0099) loss_ce 0.0732 (0.0732) data_term 0.0732 (0.0732) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1761 (0.1761) acc 98.0198 (98.0198) loss_ce 0.1572 (0.1572) data_term 0.1572 (0.1572) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1028 (0.1028) acc 98.0198 (98.0198) loss_ce 0.0838 (0.0838) data_term 0.0838 (0.0838) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1283 (0.1283) acc 99.0099 (99.0099) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1434 (0.1434) acc 100.0000 (100.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1542 (0.1542) acc 98.0198 (98.0198) loss_ce 0.1349 (0.1349) data_term 0.1349 (0.1349) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1854 (0.1854) acc 96.0396 (96.0396) loss_ce 0.1661 (0.1661) data_term 0.1661 (0.1661) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1570 (0.1570) acc 98.0198 (98.0198) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1334 (0.1334) acc 100.0000 (100.0000) loss_ce 0.1139 (0.1139) data_term 0.1139 (0.1139) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2344 (0.2344) acc 96.0396 (96.0396) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1995 (0.1995) acc 97.0297 (97.0297) loss_ce 0.1798 (0.1798) data_term 0.1798 (0.1798) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1885 (0.1885) acc 98.0198 (98.0198) loss_ce 0.1687 (0.1687) data_term 0.1687 (0.1687) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2050 (0.2050) acc 97.0297 (97.0297) loss_ce 0.1851 (0.1851) data_term 0.1851 (0.1851) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1809 (0.1809) acc 99.0099 (99.0099) loss_ce 0.1609 (0.1609) data_term 0.1609 (0.1609) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1913 (0.1913) acc 98.0198 (98.0198) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1333 (0.1333) acc 99.0099 (99.0099) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1712 (0.1712) acc 98.0198 (98.0198) loss_ce 0.1510 (0.1510) data_term 0.1510 (0.1510) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1380 (0.1380) acc 100.0000 (100.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1598 (0.1598) acc 97.0297 (97.0297) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2684 (0.2684) acc 96.0396 (96.0396) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2026 (0.2026) acc 97.0297 (97.0297) loss_ce 0.1819 (0.1819) data_term 0.1819 (0.1819) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2115 (0.2115) acc 97.0297 (97.0297) loss_ce 0.1908 (0.1908) data_term 0.1908 (0.1908) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1534 (0.1534) acc 99.0099 (99.0099) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.2581 (0.2581) acc 95.0495 (95.0495) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1799 (0.1799) acc 99.0099 (99.0099) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1633 (0.1633) acc 99.0099 (99.0099) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1664 (0.1664) acc 99.0099 (99.0099) loss_ce 0.1452 (0.1452) data_term 0.1452 (0.1452) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1587 (0.1587) acc 98.0198 (98.0198) loss_ce 0.1374 (0.1374) data_term 0.1374 (0.1374) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1268 (0.1268) acc 99.0099 (99.0099) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0989 (0.0989) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) data_term 0.0775 (0.0775) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1927 (0.1927) acc 97.0297 (97.0297) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1815 (0.1815) acc 97.0297 (97.0297) loss_ce 0.1599 (0.1599) data_term 0.1599 (0.1599) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1536 (0.1536) acc 100.0000 (100.0000) loss_ce 0.1318 (0.1318) data_term 0.1318 (0.1318) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1577 (0.1577) acc 100.0000 (100.0000) loss_ce 0.1359 (0.1359) data_term 0.1359 (0.1359) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1371 (0.1371) acc 99.0099 (99.0099) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2194 (0.2194) acc 97.0297 (97.0297) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2038 (0.2038) acc 96.0396 (96.0396) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1717 (0.1717) acc 97.0297 (97.0297) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1137 (0.1137) acc 100.0000 (100.0000) loss_ce 0.0914 (0.0914) data_term 0.0914 (0.0914) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1040 (0.1040) acc 100.0000 (100.0000) loss_ce 0.0817 (0.0817) data_term 0.0817 (0.0817) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1452 (0.1452) acc 99.0099 (99.0099) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1109 (0.1109) acc 99.0099 (99.0099) loss_ce 0.0883 (0.0883) data_term 0.0883 (0.0883) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1424 (0.1424) acc 99.0099 (99.0099) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1822 (0.1822) acc 98.0198 (98.0198) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1052 (0.1052) acc 99.0099 (99.0099) loss_ce 0.0824 (0.0824) data_term 0.0824 (0.0824) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1149 (0.1149) acc 99.0099 (99.0099) loss_ce 0.0920 (0.0920) data_term 0.0920 (0.0920) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1566 (0.1566) acc 99.0099 (99.0099) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1162 (0.1162) acc 99.0099 (99.0099) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2305 (0.2305) acc 98.0198 (98.0198) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1761 (0.1761) acc 98.0198 (98.0198) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1912 (0.1912) acc 98.0198 (98.0198) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2156 (0.2156) acc 98.0198 (98.0198) loss_ce 0.1922 (0.1922) data_term 0.1922 (0.1922) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1205 (0.1205) acc 100.0000 (100.0000) loss_ce 0.0969 (0.0969) data_term 0.0969 (0.0969) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1055 (0.1055) acc 100.0000 (100.0000) loss_ce 0.0819 (0.0819) data_term 0.0819 (0.0819) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2945 (0.2945) acc 94.0594 (94.0594) loss_ce 0.2708 (0.2708) data_term 0.2708 (0.2708) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2487 (0.2487) acc 96.0396 (96.0396) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1640 (0.1640) acc 98.0198 (98.0198) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1056 (0.1056) acc 100.0000 (100.0000) loss_ce 0.0816 (0.0816) data_term 0.0816 (0.0816) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1169 (0.1169) acc 99.0099 (99.0099) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1395 (0.1395) acc 99.0099 (99.0099) loss_ce 0.1154 (0.1154) data_term 0.1154 (0.1154) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2066 (0.2066) acc 97.0297 (97.0297) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2141 (0.2141) acc 96.0396 (96.0396) loss_ce 0.1898 (0.1898) data_term 0.1898 (0.1898) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1595 (0.1595) acc 100.0000 (100.0000) loss_ce 0.1351 (0.1351) data_term 0.1351 (0.1351) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1757 (0.1757) acc 99.0099 (99.0099) loss_ce 0.1512 (0.1512) data_term 0.1512 (0.1512) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2098 (0.2098) acc 98.0198 (98.0198) loss_ce 0.1852 (0.1852) data_term 0.1852 (0.1852) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2884 (0.2884) acc 95.0495 (95.0495) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1907 (0.1907) acc 99.0099 (99.0099) loss_ce 0.1659 (0.1659) data_term 0.1659 (0.1659) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1563 (0.1563) acc 100.0000 (100.0000) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2092 (0.2092) acc 99.0099 (99.0099) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2173 (0.2173) acc 97.0297 (97.0297) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1493 (0.1493) acc 99.0099 (99.0099) loss_ce 0.1243 (0.1243) data_term 0.1243 (0.1243) kl_term 0.0251 (0.0251) eta 0:00:00
