***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/1] loss 0.6610 (0.6610) acc 86.0000 (86.0000) loss_ce 0.5733 (0.5733) data_term 0.5733 (0.5733) kl_term 0.0847 (0.0847) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.7275 (0.7275) acc 86.0000 (86.0000) loss_ce 0.6397 (0.6397) data_term 0.6397 (0.6397) kl_term 0.0848 (0.0848) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.6243 (0.6243) acc 83.0000 (83.0000) loss_ce 0.5369 (0.5369) data_term 0.5369 (0.5369) kl_term 0.0845 (0.0845) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.6818 (0.6818) acc 87.0000 (87.0000) loss_ce 0.5955 (0.5955) data_term 0.5955 (0.5955) kl_term 0.0834 (0.0834) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.7265 (0.7265) acc 84.0000 (84.0000) loss_ce 0.6407 (0.6407) data_term 0.6407 (0.6407) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.6410 (0.6410) acc 91.0000 (91.0000) loss_ce 0.5552 (0.5552) data_term 0.5552 (0.5552) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.6682 (0.6682) acc 85.0000 (85.0000) loss_ce 0.5820 (0.5820) data_term 0.5820 (0.5820) kl_term 0.0832 (0.0832) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.9239 (0.9239) acc 77.0000 (77.0000) loss_ce 0.8381 (0.8381) data_term 0.8381 (0.8381) kl_term 0.0828 (0.0828) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.6079 (0.6079) acc 85.0000 (85.0000) loss_ce 0.5219 (0.5219) data_term 0.5219 (0.5219) kl_term 0.0830 (0.0830) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.6314 (0.6314) acc 86.0000 (86.0000) loss_ce 0.5456 (0.5456) data_term 0.5456 (0.5456) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.7558 (0.7558) acc 82.0000 (82.0000) loss_ce 0.6699 (0.6699) data_term 0.6699 (0.6699) kl_term 0.0830 (0.0830) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.7280 (0.7280) acc 88.0000 (88.0000) loss_ce 0.6418 (0.6418) data_term 0.6418 (0.6418) kl_term 0.0832 (0.0832) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.7265 (0.7265) acc 79.0000 (79.0000) loss_ce 0.6404 (0.6404) data_term 0.6404 (0.6404) kl_term 0.0831 (0.0831) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.7318 (0.7318) acc 84.0000 (84.0000) loss_ce 0.6458 (0.6458) data_term 0.6458 (0.6458) kl_term 0.0830 (0.0830) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.8345 (0.8345) acc 79.0000 (79.0000) loss_ce 0.7486 (0.7486) data_term 0.7486 (0.7486) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.6843 (0.6843) acc 83.0000 (83.0000) loss_ce 0.5991 (0.5991) data_term 0.5991 (0.5991) kl_term 0.0823 (0.0823) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.7041 (0.7041) acc 85.0000 (85.0000) loss_ce 0.6197 (0.6197) data_term 0.6197 (0.6197) kl_term 0.0814 (0.0814) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.5434 (0.5434) acc 88.0000 (88.0000) loss_ce 0.4597 (0.4597) data_term 0.4597 (0.4597) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.6488 (0.6488) acc 84.0000 (84.0000) loss_ce 0.5659 (0.5659) data_term 0.5659 (0.5659) kl_term 0.0800 (0.0800) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.8000 (0.8000) acc 79.0000 (79.0000) loss_ce 0.7177 (0.7177) data_term 0.7177 (0.7177) kl_term 0.0793 (0.0793) eta 0:00:01
epoch [167/300] batch [1/1] loss 0.7068 (0.7068) acc 84.0000 (84.0000) loss_ce 0.6246 (0.6246) data_term 0.6246 (0.6246) kl_term 0.0792 (0.0792) eta 0:00:01
epoch [168/300] batch [1/1] loss 0.5425 (0.5425) acc 89.0000 (89.0000) loss_ce 0.4602 (0.4602) data_term 0.4602 (0.4602) kl_term 0.0793 (0.0793) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.5788 (0.5788) acc 84.0000 (84.0000) loss_ce 0.4962 (0.4962) data_term 0.4962 (0.4962) kl_term 0.0796 (0.0796) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.7933 (0.7933) acc 82.0000 (82.0000) loss_ce 0.7104 (0.7104) data_term 0.7104 (0.7104) kl_term 0.0800 (0.0800) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.6192 (0.6192) acc 86.0000 (86.0000) loss_ce 0.5361 (0.5361) data_term 0.5361 (0.5361) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.7272 (0.7272) acc 84.0000 (84.0000) loss_ce 0.6436 (0.6436) data_term 0.6436 (0.6436) kl_term 0.0806 (0.0806) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.5523 (0.5523) acc 88.0000 (88.0000) loss_ce 0.4687 (0.4687) data_term 0.4687 (0.4687) kl_term 0.0806 (0.0806) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.8012 (0.8012) acc 81.0000 (81.0000) loss_ce 0.7181 (0.7181) data_term 0.7181 (0.7181) kl_term 0.0802 (0.0802) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.6755 (0.6755) acc 85.0000 (85.0000) loss_ce 0.5924 (0.5924) data_term 0.5924 (0.5924) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [176/300] batch [1/1] loss 1.0025 (1.0025) acc 74.0000 (74.0000) loss_ce 0.9194 (0.9194) data_term 0.9194 (0.9194) kl_term 0.0802 (0.0802) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.6678 (0.6678) acc 87.0000 (87.0000) loss_ce 0.5843 (0.5843) data_term 0.5843 (0.5843) kl_term 0.0805 (0.0805) eta 0:00:01
epoch [178/300] batch [1/1] loss 0.4732 (0.4732) acc 89.0000 (89.0000) loss_ce 0.3895 (0.3895) data_term 0.3895 (0.3895) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.7891 (0.7891) acc 80.0000 (80.0000) loss_ce 0.7058 (0.7058) data_term 0.7058 (0.7058) kl_term 0.0803 (0.0803) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.8779 (0.8779) acc 82.0000 (82.0000) loss_ce 0.7949 (0.7949) data_term 0.7949 (0.7949) kl_term 0.0799 (0.0799) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.8003 (0.8003) acc 82.0000 (82.0000) loss_ce 0.7177 (0.7177) data_term 0.7177 (0.7177) kl_term 0.0796 (0.0796) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.6523 (0.6523) acc 83.0000 (83.0000) loss_ce 0.5700 (0.5700) data_term 0.5700 (0.5700) kl_term 0.0793 (0.0793) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.7191 (0.7191) acc 84.0000 (84.0000) loss_ce 0.6374 (0.6374) data_term 0.6374 (0.6374) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [184/300] batch [1/1] loss 0.8385 (0.8385) acc 79.0000 (79.0000) loss_ce 0.7572 (0.7572) data_term 0.7572 (0.7572) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [185/300] batch [1/1] loss 0.6848 (0.6848) acc 84.0000 (84.0000) loss_ce 0.6037 (0.6037) data_term 0.6037 (0.6037) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.9062 (0.9062) acc 79.0000 (79.0000) loss_ce 0.8255 (0.8255) data_term 0.8255 (0.8255) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.7685 (0.7685) acc 83.0000 (83.0000) loss_ce 0.6882 (0.6882) data_term 0.6882 (0.6882) kl_term 0.0773 (0.0773) eta 0:00:01
epoch [188/300] batch [1/1] loss 0.8527 (0.8527) acc 80.0000 (80.0000) loss_ce 0.7728 (0.7728) data_term 0.7728 (0.7728) kl_term 0.0769 (0.0769) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.9064 (0.9064) acc 79.0000 (79.0000) loss_ce 0.8270 (0.8270) data_term 0.8270 (0.8270) kl_term 0.0763 (0.0763) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.6149 (0.6149) acc 83.0000 (83.0000) loss_ce 0.5357 (0.5357) data_term 0.5357 (0.5357) kl_term 0.0761 (0.0761) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.8183 (0.8183) acc 79.0000 (79.0000) loss_ce 0.7395 (0.7395) data_term 0.7395 (0.7395) kl_term 0.0758 (0.0758) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.7089 (0.7089) acc 84.0000 (84.0000) loss_ce 0.6304 (0.6304) data_term 0.6304 (0.6304) kl_term 0.0755 (0.0755) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.7182 (0.7182) acc 85.0000 (85.0000) loss_ce 0.6399 (0.6399) data_term 0.6399 (0.6399) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.7338 (0.7338) acc 84.0000 (84.0000) loss_ce 0.6555 (0.6555) data_term 0.6555 (0.6555) kl_term 0.0754 (0.0754) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.8443 (0.8443) acc 79.0000 (79.0000) loss_ce 0.7660 (0.7660) data_term 0.7660 (0.7660) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8282 (0.8282) acc 80.0000 (80.0000) loss_ce 0.7496 (0.7496) data_term 0.7496 (0.7496) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.8391 (0.8391) acc 79.0000 (79.0000) loss_ce 0.7601 (0.7601) data_term 0.7601 (0.7601) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8539 (0.8539) acc 77.0000 (77.0000) loss_ce 0.7745 (0.7745) data_term 0.7745 (0.7745) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.8636 (0.8636) acc 82.0000 (82.0000) loss_ce 0.7834 (0.7834) data_term 0.7834 (0.7834) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.8063 (0.8063) acc 81.0000 (81.0000) loss_ce 0.7258 (0.7258) data_term 0.7258 (0.7258) kl_term 0.0774 (0.0774) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.7023 (0.7023) acc 83.0000 (83.0000) loss_ce 0.6211 (0.6211) data_term 0.6211 (0.6211) kl_term 0.0782 (0.0782) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.8624 (0.8624) acc 77.0000 (77.0000) loss_ce 0.7805 (0.7805) data_term 0.7805 (0.7805) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.8527 (0.8527) acc 80.0000 (80.0000) loss_ce 0.7699 (0.7699) data_term 0.7699 (0.7699) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.7193 (0.7193) acc 87.0000 (87.0000) loss_ce 0.6355 (0.6355) data_term 0.6355 (0.6355) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.7422 (0.7422) acc 84.0000 (84.0000) loss_ce 0.6578 (0.6578) data_term 0.6578 (0.6578) kl_term 0.0814 (0.0814) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.7357 (0.7357) acc 83.0000 (83.0000) loss_ce 0.6507 (0.6507) data_term 0.6507 (0.6507) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.6441 (0.6441) acc 87.0000 (87.0000) loss_ce 0.5585 (0.5585) data_term 0.5585 (0.5585) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.7065 (0.7065) acc 84.0000 (84.0000) loss_ce 0.6203 (0.6203) data_term 0.6203 (0.6203) kl_term 0.0831 (0.0831) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.6532 (0.6532) acc 87.0000 (87.0000) loss_ce 0.5663 (0.5663) data_term 0.5663 (0.5663) kl_term 0.0839 (0.0839) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.7524 (0.7524) acc 82.0000 (82.0000) loss_ce 0.6651 (0.6651) data_term 0.6651 (0.6651) kl_term 0.0843 (0.0843) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.9200 (0.9200) acc 81.0000 (81.0000) loss_ce 0.8324 (0.8324) data_term 0.8324 (0.8324) kl_term 0.0846 (0.0846) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9200 (0.9200) acc 82.0000 (82.0000) loss_ce 0.8322 (0.8322) data_term 0.8322 (0.8322) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9277 (0.9277) acc 77.0000 (77.0000) loss_ce 0.8398 (0.8398) data_term 0.8398 (0.8398) kl_term 0.0849 (0.0849) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.7351 (0.7351) acc 87.0000 (87.0000) loss_ce 0.6469 (0.6469) data_term 0.6469 (0.6469) kl_term 0.0851 (0.0851) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8056 (0.8056) acc 79.0000 (79.0000) loss_ce 0.7176 (0.7176) data_term 0.7176 (0.7176) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9145 (0.9145) acc 78.0000 (78.0000) loss_ce 0.8265 (0.8265) data_term 0.8265 (0.8265) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.7387 (0.7387) acc 83.0000 (83.0000) loss_ce 0.6507 (0.6507) data_term 0.6507 (0.6507) kl_term 0.0849 (0.0849) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.8168 (0.8168) acc 78.0000 (78.0000) loss_ce 0.7288 (0.7288) data_term 0.7288 (0.7288) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.7613 (0.7613) acc 83.0000 (83.0000) loss_ce 0.6735 (0.6735) data_term 0.6735 (0.6735) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.6143 (0.6143) acc 81.0000 (81.0000) loss_ce 0.5273 (0.5273) data_term 0.5273 (0.5273) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.6927 (0.6927) acc 82.0000 (82.0000) loss_ce 0.6064 (0.6064) data_term 0.6064 (0.6064) kl_term 0.0833 (0.0833) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.8234 (0.8234) acc 81.0000 (81.0000) loss_ce 0.7375 (0.7375) data_term 0.7375 (0.7375) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.7955 (0.7955) acc 83.0000 (83.0000) loss_ce 0.7101 (0.7101) data_term 0.7101 (0.7101) kl_term 0.0824 (0.0824) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.8198 (0.8198) acc 83.0000 (83.0000) loss_ce 0.7349 (0.7349) data_term 0.7349 (0.7349) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.8323 (0.8323) acc 82.0000 (82.0000) loss_ce 0.7479 (0.7479) data_term 0.7479 (0.7479) kl_term 0.0814 (0.0814) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.6020 (0.6020) acc 85.0000 (85.0000) loss_ce 0.5180 (0.5180) data_term 0.5180 (0.5180) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.7007 (0.7007) acc 86.0000 (86.0000) loss_ce 0.6172 (0.6172) data_term 0.6172 (0.6172) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.8059 (0.8059) acc 83.0000 (83.0000) loss_ce 0.7229 (0.7229) data_term 0.7229 (0.7229) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.6438 (0.6438) acc 89.0000 (89.0000) loss_ce 0.5611 (0.5611) data_term 0.5611 (0.5611) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.6973 (0.6973) acc 84.0000 (84.0000) loss_ce 0.6150 (0.6150) data_term 0.6150 (0.6150) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.8568 (0.8568) acc 83.0000 (83.0000) loss_ce 0.7747 (0.7747) data_term 0.7747 (0.7747) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.7143 (0.7143) acc 86.0000 (86.0000) loss_ce 0.6325 (0.6325) data_term 0.6325 (0.6325) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.9457 (0.9457) acc 79.0000 (79.0000) loss_ce 0.8641 (0.8641) data_term 0.8641 (0.8641) kl_term 0.0785 (0.0785) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.8146 (0.8146) acc 80.0000 (80.0000) loss_ce 0.7333 (0.7333) data_term 0.7333 (0.7333) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.6994 (0.6994) acc 83.0000 (83.0000) loss_ce 0.6183 (0.6183) data_term 0.6183 (0.6183) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.7818 (0.7818) acc 80.0000 (80.0000) loss_ce 0.7009 (0.7009) data_term 0.7009 (0.7009) kl_term 0.0778 (0.0778) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.7534 (0.7534) acc 84.0000 (84.0000) loss_ce 0.6726 (0.6726) data_term 0.6726 (0.6726) kl_term 0.0778 (0.0778) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.5571 (0.5571) acc 88.0000 (88.0000) loss_ce 0.4763 (0.4763) data_term 0.4763 (0.4763) kl_term 0.0778 (0.0778) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.8830 (0.8830) acc 75.0000 (75.0000) loss_ce 0.8021 (0.8021) data_term 0.8021 (0.8021) kl_term 0.0778 (0.0778) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7964 (0.7964) acc 81.0000 (81.0000) loss_ce 0.7154 (0.7154) data_term 0.7154 (0.7154) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.6090 (0.6090) acc 89.0000 (89.0000) loss_ce 0.5279 (0.5279) data_term 0.5279 (0.5279) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.8736 (0.8736) acc 76.0000 (76.0000) loss_ce 0.7924 (0.7924) data_term 0.7924 (0.7924) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.5467 (0.5467) acc 87.0000 (87.0000) loss_ce 0.4656 (0.4656) data_term 0.4656 (0.4656) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.6100 (0.6100) acc 85.0000 (85.0000) loss_ce 0.5290 (0.5290) data_term 0.5290 (0.5290) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.5092 (0.5092) acc 88.0000 (88.0000) loss_ce 0.4284 (0.4284) data_term 0.4284 (0.4284) kl_term 0.0778 (0.0778) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.7979 (0.7979) acc 82.0000 (82.0000) loss_ce 0.7173 (0.7173) data_term 0.7173 (0.7173) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.6513 (0.6513) acc 87.0000 (87.0000) loss_ce 0.5707 (0.5707) data_term 0.5707 (0.5707) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.8400 (0.8400) acc 81.0000 (81.0000) loss_ce 0.7595 (0.7595) data_term 0.7595 (0.7595) kl_term 0.0774 (0.0774) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.7232 (0.7232) acc 83.0000 (83.0000) loss_ce 0.6427 (0.6427) data_term 0.6427 (0.6427) kl_term 0.0774 (0.0774) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.9852 (0.9852) acc 72.0000 (72.0000) loss_ce 0.9046 (0.9046) data_term 0.9046 (0.9046) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.6365 (0.6365) acc 89.0000 (89.0000) loss_ce 0.5558 (0.5558) data_term 0.5558 (0.5558) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.5621 (0.5621) acc 90.0000 (90.0000) loss_ce 0.4813 (0.4813) data_term 0.4813 (0.4813) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.6276 (0.6276) acc 88.0000 (88.0000) loss_ce 0.5469 (0.5469) data_term 0.5469 (0.5469) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.6830 (0.6830) acc 84.0000 (84.0000) loss_ce 0.6023 (0.6023) data_term 0.6023 (0.6023) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.8611 (0.8611) acc 78.0000 (78.0000) loss_ce 0.7803 (0.7803) data_term 0.7803 (0.7803) kl_term 0.0777 (0.0777) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.7670 (0.7670) acc 81.0000 (81.0000) loss_ce 0.6861 (0.6861) data_term 0.6861 (0.6861) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.8532 (0.8532) acc 81.0000 (81.0000) loss_ce 0.7721 (0.7721) data_term 0.7721 (0.7721) kl_term 0.0780 (0.0780) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.8482 (0.8482) acc 78.0000 (78.0000) loss_ce 0.7670 (0.7670) data_term 0.7670 (0.7670) kl_term 0.0782 (0.0782) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7520 (0.7520) acc 80.0000 (80.0000) loss_ce 0.6706 (0.6706) data_term 0.6706 (0.6706) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.8330 (0.8330) acc 80.0000 (80.0000) loss_ce 0.7511 (0.7511) data_term 0.7511 (0.7511) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.0066 (1.0066) acc 79.0000 (79.0000) loss_ce 0.9244 (0.9244) data_term 0.9244 (0.9244) kl_term 0.0791 (0.0791) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.9583 (0.9583) acc 77.0000 (77.0000) loss_ce 0.8758 (0.8758) data_term 0.8758 (0.8758) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.9869 (0.9869) acc 75.0000 (75.0000) loss_ce 0.9040 (0.9040) data_term 0.9040 (0.9040) kl_term 0.0799 (0.0799) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.7810 (0.7810) acc 80.0000 (80.0000) loss_ce 0.6977 (0.6977) data_term 0.6977 (0.6977) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.7927 (0.7927) acc 79.0000 (79.0000) loss_ce 0.7091 (0.7091) data_term 0.7091 (0.7091) kl_term 0.0805 (0.0805) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.6817 (0.6817) acc 84.0000 (84.0000) loss_ce 0.5978 (0.5978) data_term 0.5978 (0.5978) kl_term 0.0808 (0.0808) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.8782 (0.8782) acc 75.0000 (75.0000) loss_ce 0.7941 (0.7941) data_term 0.7941 (0.7941) kl_term 0.0811 (0.0811) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.6449 (0.6449) acc 84.0000 (84.0000) loss_ce 0.5605 (0.5605) data_term 0.5605 (0.5605) kl_term 0.0813 (0.0813) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.6109 (0.6109) acc 85.0000 (85.0000) loss_ce 0.5263 (0.5263) data_term 0.5263 (0.5263) kl_term 0.0816 (0.0816) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7813 (0.7813) acc 84.0000 (84.0000) loss_ce 0.6965 (0.6965) data_term 0.6965 (0.6965) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.6985 (0.6985) acc 84.0000 (84.0000) loss_ce 0.6134 (0.6134) data_term 0.6134 (0.6134) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.6560 (0.6560) acc 87.0000 (87.0000) loss_ce 0.5706 (0.5706) data_term 0.5706 (0.5706) kl_term 0.0823 (0.0823) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.7800 (0.7800) acc 81.0000 (81.0000) loss_ce 0.6945 (0.6945) data_term 0.6945 (0.6945) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.7784 (0.7784) acc 80.0000 (80.0000) loss_ce 0.6926 (0.6926) data_term 0.6926 (0.6926) kl_term 0.0827 (0.0827) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.7881 (0.7881) acc 83.0000 (83.0000) loss_ce 0.7020 (0.7020) data_term 0.7020 (0.7020) kl_term 0.0830 (0.0830) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.7332 (0.7332) acc 86.0000 (86.0000) loss_ce 0.6469 (0.6469) data_term 0.6469 (0.6469) kl_term 0.0832 (0.0832) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.7985 (0.7985) acc 83.0000 (83.0000) loss_ce 0.7120 (0.7120) data_term 0.7120 (0.7120) kl_term 0.0835 (0.0835) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.8594 (0.8594) acc 81.0000 (81.0000) loss_ce 0.7727 (0.7727) data_term 0.7727 (0.7727) kl_term 0.0837 (0.0837) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8566 (0.8566) acc 82.0000 (82.0000) loss_ce 0.7696 (0.7696) data_term 0.7696 (0.7696) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.8312 (0.8312) acc 81.0000 (81.0000) loss_ce 0.7439 (0.7439) data_term 0.7439 (0.7439) kl_term 0.0842 (0.0842) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.6236 (0.6236) acc 84.0000 (84.0000) loss_ce 0.5361 (0.5361) data_term 0.5361 (0.5361) kl_term 0.0845 (0.0845) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.7978 (0.7978) acc 78.0000 (78.0000) loss_ce 0.7101 (0.7101) data_term 0.7101 (0.7101) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.7545 (0.7545) acc 82.0000 (82.0000) loss_ce 0.6665 (0.6665) data_term 0.6665 (0.6665) kl_term 0.0849 (0.0849) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.8532 (0.8532) acc 80.0000 (80.0000) loss_ce 0.7649 (0.7649) data_term 0.7649 (0.7649) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.7599 (0.7599) acc 82.0000 (82.0000) loss_ce 0.6714 (0.6714) data_term 0.6714 (0.6714) kl_term 0.0855 (0.0855) eta 0:00:00
