***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [139/300] batch [1/1] loss 0.3042 (0.3042) acc 94.0594 (94.0594) loss_ce 0.2945 (0.2945) data_term 0.2945 (0.2945) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1731 (0.1731) acc 99.0099 (99.0099) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.2291 (0.2291) acc 96.0396 (96.0396) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2125 (0.2125) acc 97.0297 (97.0297) loss_ce 0.2025 (0.2025) data_term 0.2025 (0.2025) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.2085 (0.2085) acc 95.0495 (95.0495) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.2279 (0.2279) acc 96.0396 (96.0396) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.1734 (0.1734) acc 98.0198 (98.0198) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1462 (0.1462) acc 100.0000 (100.0000) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.2889 (0.2889) acc 94.0594 (94.0594) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.2145 (0.2145) acc 99.0099 (99.0099) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.1462 (0.1462) acc 99.0099 (99.0099) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.1848 (0.1848) acc 97.0297 (97.0297) loss_ce 0.1739 (0.1739) data_term 0.1739 (0.1739) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.2018 (0.2018) acc 97.0297 (97.0297) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3183 (0.3183) acc 93.0693 (93.0693) loss_ce 0.3073 (0.3073) data_term 0.3073 (0.3073) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.1701 (0.1701) acc 97.0297 (97.0297) loss_ce 0.1590 (0.1590) data_term 0.1590 (0.1590) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1925 (0.1925) acc 99.0099 (99.0099) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1693 (0.1693) acc 98.0198 (98.0198) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2613 (0.2613) acc 97.0297 (97.0297) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1667 (0.1667) acc 98.0198 (98.0198) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.2415 (0.2415) acc 95.0495 (95.0495) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1143 (0.1143) acc 100.0000 (100.0000) loss_ce 0.1025 (0.1025) data_term 0.1025 (0.1025) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2096 (0.2096) acc 97.0297 (97.0297) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1135 (0.1135) acc 99.0099 (99.0099) loss_ce 0.1015 (0.1015) data_term 0.1015 (0.1015) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1838 (0.1838) acc 98.0198 (98.0198) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2501 (0.2501) acc 97.0297 (97.0297) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1683 (0.1683) acc 99.0099 (99.0099) loss_ce 0.1561 (0.1561) data_term 0.1561 (0.1561) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2047 (0.2047) acc 97.0297 (97.0297) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1836 (0.1836) acc 98.0198 (98.0198) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1853 (0.1853) acc 98.0198 (98.0198) loss_ce 0.1727 (0.1727) data_term 0.1727 (0.1727) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2082 (0.2082) acc 96.0396 (96.0396) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1886 (0.1886) acc 99.0099 (99.0099) loss_ce 0.1758 (0.1758) data_term 0.1758 (0.1758) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1558 (0.1558) acc 100.0000 (100.0000) loss_ce 0.1429 (0.1429) data_term 0.1429 (0.1429) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2008 (0.2008) acc 95.0495 (95.0495) loss_ce 0.1878 (0.1878) data_term 0.1878 (0.1878) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1843 (0.1843) acc 97.0297 (97.0297) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1938 (0.1938) acc 95.0495 (95.0495) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2433 (0.2433) acc 97.0297 (97.0297) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1924 (0.1924) acc 98.0198 (98.0198) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2087 (0.2087) acc 97.0297 (97.0297) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2079 (0.2079) acc 96.0396 (96.0396) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1388 (0.1388) acc 98.0198 (98.0198) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2173 (0.2173) acc 98.0198 (98.0198) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1312 (0.1312) acc 99.0099 (99.0099) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1199 (0.1199) acc 100.0000 (100.0000) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1157 (0.1157) acc 100.0000 (100.0000) loss_ce 0.1016 (0.1016) data_term 0.1016 (0.1016) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1714 (0.1714) acc 98.0198 (98.0198) loss_ce 0.1572 (0.1572) data_term 0.1572 (0.1572) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1416 (0.1416) acc 97.0297 (97.0297) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1229 (0.1229) acc 100.0000 (100.0000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1993 (0.1993) acc 97.0297 (97.0297) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2622 (0.2622) acc 95.0495 (95.0495) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [188/300] batch [1/1] loss 0.1684 (0.1684) acc 97.0297 (97.0297) loss_ce 0.1537 (0.1537) data_term 0.1537 (0.1537) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [189/300] batch [1/1] loss 0.2170 (0.2170) acc 98.0198 (98.0198) loss_ce 0.2022 (0.2022) data_term 0.2022 (0.2022) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [190/300] batch [1/1] loss 0.2443 (0.2443) acc 98.0198 (98.0198) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [191/300] batch [1/1] loss 0.1140 (0.1140) acc 100.0000 (100.0000) loss_ce 0.0990 (0.0990) data_term 0.0990 (0.0990) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [192/300] batch [1/1] loss 0.1500 (0.1500) acc 97.0297 (97.0297) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [193/300] batch [1/1] loss 0.1585 (0.1585) acc 99.0099 (99.0099) loss_ce 0.1434 (0.1434) data_term 0.1434 (0.1434) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [194/300] batch [1/1] loss 0.1699 (0.1699) acc 98.0198 (98.0198) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [195/300] batch [1/1] loss 0.1335 (0.1335) acc 100.0000 (100.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [196/300] batch [1/1] loss 0.1404 (0.1404) acc 99.0099 (99.0099) loss_ce 0.1250 (0.1250) data_term 0.1250 (0.1250) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [197/300] batch [1/1] loss 0.1792 (0.1792) acc 99.0099 (99.0099) loss_ce 0.1636 (0.1636) data_term 0.1636 (0.1636) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [198/300] batch [1/1] loss 0.1886 (0.1886) acc 97.0297 (97.0297) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [199/300] batch [1/1] loss 0.1851 (0.1851) acc 97.0297 (97.0297) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [200/300] batch [1/1] loss 0.1684 (0.1684) acc 99.0099 (99.0099) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [201/300] batch [1/1] loss 0.2039 (0.2039) acc 98.0198 (98.0198) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [202/300] batch [1/1] loss 0.1796 (0.1796) acc 98.0198 (98.0198) loss_ce 0.1635 (0.1635) data_term 0.1635 (0.1635) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [203/300] batch [1/1] loss 0.1451 (0.1451) acc 98.0198 (98.0198) loss_ce 0.1289 (0.1289) data_term 0.1289 (0.1289) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [204/300] batch [1/1] loss 0.2015 (0.2015) acc 96.0396 (96.0396) loss_ce 0.1853 (0.1853) data_term 0.1853 (0.1853) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1575 (0.1575) acc 97.0297 (97.0297) loss_ce 0.1411 (0.1411) data_term 0.1411 (0.1411) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1744 (0.1744) acc 100.0000 (100.0000) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1867 (0.1867) acc 98.0198 (98.0198) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1694 (0.1694) acc 96.0396 (96.0396) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1128 (0.1128) acc 99.0099 (99.0099) loss_ce 0.0961 (0.0961) data_term 0.0961 (0.0961) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1383 (0.1383) acc 99.0099 (99.0099) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1326 (0.1326) acc 98.0198 (98.0198) loss_ce 0.1157 (0.1157) data_term 0.1157 (0.1157) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2375 (0.2375) acc 97.0297 (97.0297) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1292 (0.1292) acc 99.0099 (99.0099) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1965 (0.1965) acc 99.0099 (99.0099) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1595 (0.1595) acc 99.0099 (99.0099) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2179 (0.2179) acc 96.0396 (96.0396) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1987 (0.1987) acc 98.0198 (98.0198) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2374 (0.2374) acc 97.0297 (97.0297) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2025 (0.2025) acc 97.0297 (97.0297) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2310 (0.2310) acc 96.0396 (96.0396) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2022 (0.2022) acc 99.0099 (99.0099) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1559 (0.1559) acc 99.0099 (99.0099) loss_ce 0.1380 (0.1380) data_term 0.1380 (0.1380) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2351 (0.2351) acc 96.0396 (96.0396) loss_ce 0.2170 (0.2170) data_term 0.2170 (0.2170) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2650 (0.2650) acc 95.0495 (95.0495) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1849 (0.1849) acc 97.0297 (97.0297) loss_ce 0.1667 (0.1667) data_term 0.1667 (0.1667) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2046 (0.2046) acc 95.0495 (95.0495) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1045 (0.1045) acc 100.0000 (100.0000) loss_ce 0.0861 (0.0861) data_term 0.0861 (0.0861) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1727 (0.1727) acc 98.0198 (98.0198) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1797 (0.1797) acc 98.0198 (98.0198) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1382 (0.1382) acc 99.0099 (99.0099) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1781 (0.1781) acc 98.0198 (98.0198) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2335 (0.2335) acc 97.0297 (97.0297) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2069 (0.2069) acc 100.0000 (100.0000) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2353 (0.2353) acc 96.0396 (96.0396) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1336 (0.1336) acc 99.0099 (99.0099) loss_ce 0.1145 (0.1145) data_term 0.1145 (0.1145) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1824 (0.1824) acc 98.0198 (98.0198) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1174 (0.1174) acc 99.0099 (99.0099) loss_ce 0.0980 (0.0980) data_term 0.0980 (0.0980) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2411 (0.2411) acc 96.0396 (96.0396) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1948 (0.1948) acc 97.0297 (97.0297) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1882 (0.1882) acc 98.0198 (98.0198) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1510 (0.1510) acc 99.0099 (99.0099) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2164 (0.2164) acc 98.0198 (98.0198) loss_ce 0.1966 (0.1966) data_term 0.1966 (0.1966) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1995 (0.1995) acc 96.0396 (96.0396) loss_ce 0.1797 (0.1797) data_term 0.1797 (0.1797) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1633 (0.1633) acc 100.0000 (100.0000) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.2174 (0.2174) acc 98.0198 (98.0198) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3078 (0.3078) acc 92.0792 (92.0792) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1870 (0.1870) acc 97.0297 (97.0297) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2356 (0.2356) acc 98.0198 (98.0198) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1799 (0.1799) acc 97.0297 (97.0297) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1531 (0.1531) acc 99.0099 (99.0099) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1512 (0.1512) acc 99.0099 (99.0099) loss_ce 0.1306 (0.1306) data_term 0.1306 (0.1306) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1308 (0.1308) acc 100.0000 (100.0000) loss_ce 0.1102 (0.1102) data_term 0.1102 (0.1102) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1279 (0.1279) acc 99.0099 (99.0099) loss_ce 0.1072 (0.1072) data_term 0.1072 (0.1072) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1355 (0.1355) acc 100.0000 (100.0000) loss_ce 0.1147 (0.1147) data_term 0.1147 (0.1147) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2094 (0.2094) acc 99.0099 (99.0099) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2336 (0.2336) acc 97.0297 (97.0297) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1740 (0.1740) acc 97.0297 (97.0297) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0829 (0.0829) acc 99.0099 (99.0099) loss_ce 0.0617 (0.0617) data_term 0.0617 (0.0617) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1461 (0.1461) acc 99.0099 (99.0099) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1356 (0.1356) acc 98.0198 (98.0198) loss_ce 0.1142 (0.1142) data_term 0.1142 (0.1142) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1902 (0.1902) acc 96.0396 (96.0396) loss_ce 0.1688 (0.1688) data_term 0.1688 (0.1688) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2069 (0.2069) acc 97.0297 (97.0297) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1232 (0.1232) acc 100.0000 (100.0000) loss_ce 0.1015 (0.1015) data_term 0.1015 (0.1015) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1327 (0.1327) acc 99.0099 (99.0099) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1766 (0.1766) acc 98.0198 (98.0198) loss_ce 0.1548 (0.1548) data_term 0.1548 (0.1548) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1048 (0.1048) acc 100.0000 (100.0000) loss_ce 0.0829 (0.0829) data_term 0.0829 (0.0829) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2162 (0.2162) acc 96.0396 (96.0396) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1870 (0.1870) acc 97.0297 (97.0297) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1558 (0.1558) acc 98.0198 (98.0198) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1997 (0.1997) acc 97.0297 (97.0297) loss_ce 0.1775 (0.1775) data_term 0.1775 (0.1775) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1734 (0.1734) acc 98.0198 (98.0198) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1515 (0.1515) acc 99.0099 (99.0099) loss_ce 0.1291 (0.1291) data_term 0.1291 (0.1291) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1585 (0.1585) acc 98.0198 (98.0198) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2114 (0.2114) acc 96.0396 (96.0396) loss_ce 0.1888 (0.1888) data_term 0.1888 (0.1888) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1971 (0.1971) acc 98.0198 (98.0198) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2197 (0.2197) acc 97.0297 (97.0297) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2559 (0.2559) acc 97.0297 (97.0297) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0228 (0.0228) eta 0:00:00
