***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [136/300] batch [2/4] loss 0.7856 (0.8137) acc 89.4531 (89.0625) loss_ce 0.5327 (0.5607) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.9772 (0.8682) acc 85.1562 (87.7604) loss_ce 0.7243 (0.6152) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.6160 (0.8052) acc 87.5000 (87.6953) loss_ce 0.3631 (0.5522) loss_constraint 0.2529 (0.2530) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.7952 (0.7952) acc 87.8906 (87.8906) loss_ce 0.5423 (0.5423) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.8414 (0.8183) acc 90.2344 (89.0625) loss_ce 0.5885 (0.5654) loss_constraint 0.2528 (0.2529) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.8452 (0.8272) acc 87.5000 (88.5417) loss_ce 0.5924 (0.5744) loss_constraint 0.2528 (0.2528) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.8983 (0.8450) acc 87.5000 (88.2812) loss_ce 0.6456 (0.5922) loss_constraint 0.2527 (0.2528) eta 0:00:02
epoch [138/300] batch [1/4] loss 1.0110 (1.0110) acc 85.1562 (85.1562) loss_ce 0.7583 (0.7583) loss_constraint 0.2527 (0.2527) eta 0:00:03
epoch [138/300] batch [2/4] loss 0.7149 (0.8630) acc 91.7969 (88.4766) loss_ce 0.4623 (0.6103) loss_constraint 0.2526 (0.2527) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.7967 (0.8409) acc 88.2812 (88.4115) loss_ce 0.5441 (0.5882) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.7142 (0.8092) acc 87.5000 (88.1836) loss_ce 0.4616 (0.5566) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.8978 (0.8978) acc 84.3750 (84.3750) loss_ce 0.6453 (0.6453) loss_constraint 0.2526 (0.2526) eta 0:00:03
epoch [139/300] batch [2/4] loss 0.9396 (0.9187) acc 84.3750 (84.3750) loss_ce 0.6870 (0.6661) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.8120 (0.8831) acc 88.6719 (85.8073) loss_ce 0.5594 (0.6306) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.9020 (0.8878) acc 87.5000 (86.2305) loss_ce 0.6493 (0.6353) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.8049 (0.8049) acc 88.6719 (88.6719) loss_ce 0.5523 (0.5523) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.9163 (0.8606) acc 86.3281 (87.5000) loss_ce 0.6636 (0.6079) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.8632 (0.8615) acc 87.1094 (87.3698) loss_ce 0.6105 (0.6088) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.7608 (0.8363) acc 87.5000 (87.4023) loss_ce 0.5081 (0.5836) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.8525 (0.8525) acc 85.9375 (85.9375) loss_ce 0.5998 (0.5998) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.8068 (0.8296) acc 90.6250 (88.2812) loss_ce 0.5541 (0.5769) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.8782 (0.8458) acc 87.1094 (87.8906) loss_ce 0.6255 (0.5931) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [141/300] batch [4/4] loss 1.0808 (0.9046) acc 81.2500 (86.2305) loss_ce 0.8281 (0.6519) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.8516 (0.8516) acc 88.2812 (88.2812) loss_ce 0.5989 (0.5989) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.7292 (0.7904) acc 89.8438 (89.0625) loss_ce 0.4764 (0.5377) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.9062 (0.8290) acc 85.9375 (88.0208) loss_ce 0.6535 (0.5763) loss_constraint 0.2528 (0.2527) eta 0:00:02
epoch [142/300] batch [4/4] loss 0.9366 (0.8559) acc 93.7500 (89.4531) loss_ce 0.6838 (0.6031) loss_constraint 0.2528 (0.2528) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.7840 (0.7840) acc 90.2344 (90.2344) loss_ce 0.5311 (0.5311) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.8254 (0.8047) acc 87.8906 (89.0625) loss_ce 0.5723 (0.5517) loss_constraint 0.2531 (0.2530) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.9004 (0.8366) acc 86.7188 (88.2812) loss_ce 0.6472 (0.5835) loss_constraint 0.2532 (0.2531) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.7007 (0.8026) acc 87.5000 (88.0859) loss_ce 0.4473 (0.5495) loss_constraint 0.2533 (0.2531) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.8304 (0.8304) acc 87.1094 (87.1094) loss_ce 0.5770 (0.5770) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [144/300] batch [2/4] loss 0.8031 (0.8167) acc 89.4531 (88.2812) loss_ce 0.5496 (0.5633) loss_constraint 0.2535 (0.2534) eta 0:00:04
epoch [144/300] batch [3/4] loss 0.8277 (0.8204) acc 88.2812 (88.2812) loss_ce 0.5741 (0.5669) loss_constraint 0.2535 (0.2535) eta 0:00:04
epoch [144/300] batch [4/4] loss 1.1048 (0.8915) acc 87.5000 (88.0859) loss_ce 0.8513 (0.6380) loss_constraint 0.2535 (0.2535) eta 0:00:03
epoch [145/300] batch [1/4] loss 0.9081 (0.9081) acc 87.1094 (87.1094) loss_ce 0.6545 (0.6545) loss_constraint 0.2536 (0.2536) eta 0:00:03
epoch [145/300] batch [2/4] loss 0.8875 (0.8978) acc 86.7188 (86.9141) loss_ce 0.6338 (0.6442) loss_constraint 0.2537 (0.2537) eta 0:00:03
epoch [145/300] batch [3/4] loss 0.8519 (0.8825) acc 87.5000 (87.1094) loss_ce 0.5981 (0.6288) loss_constraint 0.2538 (0.2537) eta 0:00:03
epoch [145/300] batch [4/4] loss 1.0597 (0.9268) acc 87.5000 (87.2070) loss_ce 0.8059 (0.6731) loss_constraint 0.2538 (0.2537) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.8972 (0.8972) acc 88.2812 (88.2812) loss_ce 0.6433 (0.6433) loss_constraint 0.2539 (0.2539) eta 0:00:03
epoch [146/300] batch [2/4] loss 0.7979 (0.8475) acc 89.4531 (88.8672) loss_ce 0.5439 (0.5936) loss_constraint 0.2540 (0.2539) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.8694 (0.8548) acc 86.3281 (88.0208) loss_ce 0.6154 (0.6009) loss_constraint 0.2540 (0.2540) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.7557 (0.8300) acc 87.5000 (87.8906) loss_ce 0.5015 (0.5760) loss_constraint 0.2541 (0.2540) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.7608 (0.7608) acc 90.2344 (90.2344) loss_ce 0.5067 (0.5067) loss_constraint 0.2542 (0.2542) eta 0:00:03
epoch [147/300] batch [2/4] loss 0.7823 (0.7716) acc 90.2344 (90.2344) loss_ce 0.5281 (0.5174) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.8922 (0.8118) acc 86.7188 (89.0625) loss_ce 0.6379 (0.5576) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.9295 (0.8412) acc 81.2500 (87.1094) loss_ce 0.6752 (0.5870) loss_constraint 0.2543 (0.2542) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.9648 (0.9648) acc 84.3750 (84.3750) loss_ce 0.7105 (0.7105) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.9293 (0.9471) acc 87.8906 (86.1328) loss_ce 0.6750 (0.6927) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.8845 (0.9262) acc 87.1094 (86.4583) loss_ce 0.6301 (0.6719) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.7063 (0.8712) acc 93.7500 (88.2812) loss_ce 0.4518 (0.6169) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.8816 (0.8816) acc 89.4531 (89.4531) loss_ce 0.6272 (0.6272) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.8378 (0.8597) acc 87.1094 (88.2812) loss_ce 0.5834 (0.6053) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.8780 (0.8658) acc 88.6719 (88.4115) loss_ce 0.6236 (0.6114) loss_constraint 0.2544 (0.2544) eta 0:00:02
epoch [149/300] batch [4/4] loss 1.0142 (0.9029) acc 75.0000 (85.0586) loss_ce 0.7599 (0.6485) loss_constraint 0.2543 (0.2544) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.9232 (0.9232) acc 85.5469 (85.5469) loss_ce 0.6689 (0.6689) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.8042 (0.8637) acc 87.8906 (86.7188) loss_ce 0.5499 (0.6094) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.8474 (0.8583) acc 89.0625 (87.5000) loss_ce 0.5931 (0.6040) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.5297 (0.7761) acc 93.7500 (89.0625) loss_ce 0.2755 (0.5218) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.7965 (0.7965) acc 89.0625 (89.0625) loss_ce 0.5422 (0.5422) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.9313 (0.8639) acc 85.5469 (87.3047) loss_ce 0.6771 (0.6097) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.8521 (0.8600) acc 89.8438 (88.1510) loss_ce 0.5979 (0.6057) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [151/300] batch [4/4] loss 0.7912 (0.8428) acc 87.5000 (87.9883) loss_ce 0.5369 (0.5885) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.7651 (0.7651) acc 88.2812 (88.2812) loss_ce 0.5109 (0.5109) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.8261 (0.7956) acc 89.0625 (88.6719) loss_ce 0.5719 (0.5414) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.8908 (0.8273) acc 84.3750 (87.2396) loss_ce 0.6365 (0.5731) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.8515 (0.8334) acc 81.2500 (85.7422) loss_ce 0.5972 (0.5791) loss_constraint 0.2542 (0.2542) eta 0:00:04
epoch [153/300] batch [1/4] loss 0.8534 (0.8534) acc 88.2812 (88.2812) loss_ce 0.5992 (0.5992) loss_constraint 0.2543 (0.2543) eta 0:00:03
epoch [153/300] batch [2/4] loss 0.7904 (0.8219) acc 91.0156 (89.6484) loss_ce 0.5361 (0.5676) loss_constraint 0.2543 (0.2543) eta 0:00:03
epoch [153/300] batch [3/4] loss 0.8023 (0.8154) acc 88.2812 (89.1927) loss_ce 0.5480 (0.5611) loss_constraint 0.2544 (0.2543) eta 0:00:03
epoch [153/300] batch [4/4] loss 1.2512 (0.9243) acc 93.7500 (90.3320) loss_ce 0.9968 (0.6700) loss_constraint 0.2544 (0.2543) eta 0:00:03
epoch [154/300] batch [1/4] loss 0.7230 (0.7230) acc 92.1875 (92.1875) loss_ce 0.4685 (0.4685) loss_constraint 0.2545 (0.2545) eta 0:00:03
epoch [154/300] batch [2/4] loss 0.9011 (0.8121) acc 87.5000 (89.8438) loss_ce 0.6465 (0.5575) loss_constraint 0.2546 (0.2545) eta 0:00:03
epoch [154/300] batch [3/4] loss 0.8670 (0.8304) acc 88.6719 (89.4531) loss_ce 0.6124 (0.5758) loss_constraint 0.2547 (0.2546) eta 0:00:03
epoch [154/300] batch [4/4] loss 0.6634 (0.7886) acc 87.5000 (88.9648) loss_ce 0.4087 (0.5340) loss_constraint 0.2547 (0.2546) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.8180 (0.8180) acc 89.8438 (89.8438) loss_ce 0.5633 (0.5633) loss_constraint 0.2548 (0.2548) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.8655 (0.8418) acc 85.9375 (87.8906) loss_ce 0.6107 (0.5870) loss_constraint 0.2548 (0.2548) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.8647 (0.8494) acc 87.1094 (87.6302) loss_ce 0.6098 (0.5946) loss_constraint 0.2549 (0.2548) eta 0:00:02
epoch [155/300] batch [4/4] loss 1.6294 (1.0444) acc 81.2500 (86.0352) loss_ce 1.3745 (0.7896) loss_constraint 0.2549 (0.2548) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.8469 (0.8469) acc 88.6719 (88.6719) loss_ce 0.5919 (0.5919) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.7869 (0.8169) acc 89.4531 (89.0625) loss_ce 0.5317 (0.5618) loss_constraint 0.2553 (0.2552) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.7764 (0.8034) acc 87.8906 (88.6719) loss_ce 0.5210 (0.5482) loss_constraint 0.2554 (0.2553) eta 0:00:02
epoch [156/300] batch [4/4] loss 1.1531 (0.8908) acc 81.2500 (86.8164) loss_ce 0.8975 (0.6355) loss_constraint 0.2556 (0.2553) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.8581 (0.8581) acc 87.8906 (87.8906) loss_ce 0.6023 (0.6023) loss_constraint 0.2557 (0.2557) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.8349 (0.8465) acc 86.3281 (87.1094) loss_ce 0.5791 (0.5907) loss_constraint 0.2559 (0.2558) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.8393 (0.8441) acc 86.3281 (86.8490) loss_ce 0.5834 (0.5883) loss_constraint 0.2560 (0.2559) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.7561 (0.8221) acc 100.0000 (90.1367) loss_ce 0.5000 (0.5662) loss_constraint 0.2561 (0.2559) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.9662 (0.9662) acc 85.9375 (85.9375) loss_ce 0.7100 (0.7100) loss_constraint 0.2561 (0.2561) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.8886 (0.9274) acc 87.5000 (86.7188) loss_ce 0.6324 (0.6712) loss_constraint 0.2562 (0.2562) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.8677 (0.9075) acc 88.2812 (87.2396) loss_ce 0.6114 (0.6513) loss_constraint 0.2563 (0.2562) eta 0:00:02
epoch [158/300] batch [4/4] loss 1.3415 (1.0160) acc 75.0000 (84.1797) loss_ce 1.0852 (0.7598) loss_constraint 0.2563 (0.2562) eta 0:00:01
epoch [159/300] batch [1/4] loss 0.7776 (0.7776) acc 89.4531 (89.4531) loss_ce 0.5212 (0.5212) loss_constraint 0.2563 (0.2563) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.8905 (0.8340) acc 87.1094 (88.2812) loss_ce 0.6342 (0.5777) loss_constraint 0.2564 (0.2563) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.7770 (0.8150) acc 87.8906 (88.1510) loss_ce 0.5206 (0.5586) loss_constraint 0.2564 (0.2564) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.6445 (0.7724) acc 93.7500 (89.5508) loss_ce 0.3881 (0.5160) loss_constraint 0.2565 (0.2564) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.8964 (0.8964) acc 88.2812 (88.2812) loss_ce 0.6399 (0.6399) loss_constraint 0.2565 (0.2565) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.8439 (0.8701) acc 89.0625 (88.6719) loss_ce 0.5874 (0.6136) loss_constraint 0.2565 (0.2565) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.8387 (0.8596) acc 87.1094 (88.1510) loss_ce 0.5822 (0.6032) loss_constraint 0.2565 (0.2565) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.7753 (0.8386) acc 87.5000 (87.9883) loss_ce 0.5188 (0.5821) loss_constraint 0.2565 (0.2565) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.8667 (0.8667) acc 86.7188 (86.7188) loss_ce 0.6103 (0.6103) loss_constraint 0.2564 (0.2564) eta 0:00:02
epoch [161/300] batch [2/4] loss 0.7720 (0.8193) acc 88.2812 (87.5000) loss_ce 0.5156 (0.5629) loss_constraint 0.2564 (0.2564) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.8094 (0.8160) acc 88.6719 (87.8906) loss_ce 0.5531 (0.5596) loss_constraint 0.2564 (0.2564) eta 0:00:02
epoch [161/300] batch [4/4] loss 1.1312 (0.8948) acc 75.0000 (84.6680) loss_ce 0.8749 (0.6384) loss_constraint 0.2563 (0.2564) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.7803 (0.7803) acc 90.2344 (90.2344) loss_ce 0.5240 (0.5240) loss_constraint 0.2563 (0.2563) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.8143 (0.7973) acc 89.4531 (89.8438) loss_ce 0.5581 (0.5411) loss_constraint 0.2562 (0.2562) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.8315 (0.8087) acc 89.0625 (89.5833) loss_ce 0.5753 (0.5525) loss_constraint 0.2561 (0.2562) eta 0:00:02
epoch [162/300] batch [4/4] loss 0.5894 (0.7539) acc 100.0000 (92.1875) loss_ce 0.3333 (0.4977) loss_constraint 0.2561 (0.2562) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.7691 (0.7691) acc 90.2344 (90.2344) loss_ce 0.5130 (0.5130) loss_constraint 0.2561 (0.2561) eta 0:00:02
epoch [163/300] batch [2/4] loss 0.9146 (0.8418) acc 86.3281 (88.2812) loss_ce 0.6586 (0.5858) loss_constraint 0.2560 (0.2561) eta 0:00:02
epoch [163/300] batch [3/4] loss 0.9021 (0.8619) acc 87.8906 (88.1510) loss_ce 0.6461 (0.6059) loss_constraint 0.2560 (0.2560) eta 0:00:02
epoch [163/300] batch [4/4] loss 0.9907 (0.8941) acc 81.2500 (86.4258) loss_ce 0.7347 (0.6381) loss_constraint 0.2560 (0.2560) eta 0:00:02
epoch [164/300] batch [1/4] loss 0.7228 (0.7228) acc 91.4062 (91.4062) loss_ce 0.4669 (0.4669) loss_constraint 0.2559 (0.2559) eta 0:00:02
epoch [164/300] batch [2/4] loss 0.7477 (0.7353) acc 89.8438 (90.6250) loss_ce 0.4919 (0.4794) loss_constraint 0.2558 (0.2558) eta 0:00:02
epoch [164/300] batch [3/4] loss 0.8545 (0.7750) acc 90.2344 (90.4948) loss_ce 0.5988 (0.5192) loss_constraint 0.2557 (0.2558) eta 0:00:02
epoch [164/300] batch [4/4] loss 0.5053 (0.7076) acc 100.0000 (92.8711) loss_ce 0.2497 (0.4518) loss_constraint 0.2557 (0.2558) eta 0:00:02
epoch [165/300] batch [1/4] loss 0.7873 (0.7873) acc 91.7969 (91.7969) loss_ce 0.5317 (0.5317) loss_constraint 0.2556 (0.2556) eta 0:00:02
epoch [165/300] batch [2/4] loss 0.7999 (0.7936) acc 89.0625 (90.4297) loss_ce 0.5444 (0.5380) loss_constraint 0.2555 (0.2556) eta 0:00:02
epoch [165/300] batch [3/4] loss 0.8755 (0.8209) acc 87.8906 (89.5833) loss_ce 0.6200 (0.5653) loss_constraint 0.2555 (0.2555) eta 0:00:02
epoch [165/300] batch [4/4] loss 1.0932 (0.8890) acc 87.5000 (89.0625) loss_ce 0.8377 (0.6334) loss_constraint 0.2554 (0.2555) eta 0:00:02
epoch [166/300] batch [1/4] loss 0.7659 (0.7659) acc 90.2344 (90.2344) loss_ce 0.5105 (0.5105) loss_constraint 0.2554 (0.2554) eta 0:00:02
epoch [166/300] batch [2/4] loss 0.7249 (0.7454) acc 90.2344 (90.2344) loss_ce 0.4696 (0.4901) loss_constraint 0.2553 (0.2553) eta 0:00:02
epoch [166/300] batch [3/4] loss 0.7932 (0.7613) acc 89.8438 (90.1042) loss_ce 0.5380 (0.5060) loss_constraint 0.2552 (0.2553) eta 0:00:02
epoch [166/300] batch [4/4] loss 0.6831 (0.7418) acc 100.0000 (92.5781) loss_ce 0.4279 (0.4865) loss_constraint 0.2552 (0.2553) eta 0:00:02
epoch [167/300] batch [1/4] loss 0.7467 (0.7467) acc 90.6250 (90.6250) loss_ce 0.4916 (0.4916) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [167/300] batch [2/4] loss 0.7770 (0.7619) acc 89.8438 (90.2344) loss_ce 0.5219 (0.5067) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [167/300] batch [3/4] loss 0.9142 (0.8126) acc 86.3281 (88.9323) loss_ce 0.6591 (0.5575) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [167/300] batch [4/4] loss 0.6274 (0.7663) acc 93.7500 (90.1367) loss_ce 0.3724 (0.5112) loss_constraint 0.2550 (0.2551) eta 0:00:02
epoch [168/300] batch [1/4] loss 0.9785 (0.9785) acc 85.9375 (85.9375) loss_ce 0.7235 (0.7235) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [168/300] batch [2/4] loss 0.8871 (0.9328) acc 87.5000 (86.7188) loss_ce 0.6323 (0.6779) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [168/300] batch [3/4] loss 0.9309 (0.9322) acc 86.7188 (86.7188) loss_ce 0.6761 (0.6773) loss_constraint 0.2548 (0.2549) eta 0:00:02
epoch [168/300] batch [4/4] loss 0.7325 (0.8822) acc 93.7500 (88.4766) loss_ce 0.4778 (0.6274) loss_constraint 0.2547 (0.2548) eta 0:00:02
epoch [169/300] batch [1/4] loss 0.7929 (0.7929) acc 89.8438 (89.8438) loss_ce 0.5383 (0.5383) loss_constraint 0.2546 (0.2546) eta 0:00:02
epoch [169/300] batch [2/4] loss 0.7527 (0.7728) acc 92.9688 (91.4062) loss_ce 0.4981 (0.5182) loss_constraint 0.2546 (0.2546) eta 0:00:02
epoch [169/300] batch [3/4] loss 0.8712 (0.8056) acc 87.1094 (89.9740) loss_ce 0.6166 (0.5510) loss_constraint 0.2545 (0.2546) eta 0:00:02
epoch [169/300] batch [4/4] loss 0.4173 (0.7085) acc 100.0000 (92.4805) loss_ce 0.1628 (0.4540) loss_constraint 0.2544 (0.2545) eta 0:00:02
epoch [170/300] batch [1/4] loss 0.7483 (0.7483) acc 90.2344 (90.2344) loss_ce 0.4939 (0.4939) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [170/300] batch [2/4] loss 0.7736 (0.7609) acc 90.2344 (90.2344) loss_ce 0.5193 (0.5066) loss_constraint 0.2543 (0.2543) eta 0:00:02
epoch [170/300] batch [3/4] loss 0.8326 (0.7848) acc 88.6719 (89.7135) loss_ce 0.5784 (0.5306) loss_constraint 0.2542 (0.2543) eta 0:00:02
epoch [170/300] batch [4/4] loss 0.8360 (0.7976) acc 87.5000 (89.1602) loss_ce 0.5819 (0.5434) loss_constraint 0.2541 (0.2542) eta 0:00:02
epoch [171/300] batch [1/4] loss 0.9209 (0.9209) acc 87.5000 (87.5000) loss_ce 0.6669 (0.6669) loss_constraint 0.2540 (0.2540) eta 0:00:02
epoch [171/300] batch [2/4] loss 0.8083 (0.8646) acc 90.2344 (88.8672) loss_ce 0.5544 (0.6107) loss_constraint 0.2540 (0.2540) eta 0:00:02
epoch [171/300] batch [3/4] loss 0.8341 (0.8545) acc 88.2812 (88.6719) loss_ce 0.5803 (0.6005) loss_constraint 0.2539 (0.2540) eta 0:00:02
epoch [171/300] batch [4/4] loss 0.7403 (0.8259) acc 100.0000 (91.5039) loss_ce 0.4864 (0.5720) loss_constraint 0.2538 (0.2539) eta 0:00:02
epoch [172/300] batch [1/4] loss 0.7502 (0.7502) acc 91.7969 (91.7969) loss_ce 0.4965 (0.4965) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [172/300] batch [2/4] loss 0.9048 (0.8275) acc 86.3281 (89.0625) loss_ce 0.6511 (0.5738) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [172/300] batch [3/4] loss 0.9028 (0.8526) acc 87.8906 (88.6719) loss_ce 0.6492 (0.5989) loss_constraint 0.2536 (0.2537) eta 0:00:02
epoch [172/300] batch [4/4] loss 0.6721 (0.8075) acc 93.7500 (89.9414) loss_ce 0.4186 (0.5538) loss_constraint 0.2535 (0.2536) eta 0:00:02
epoch [173/300] batch [1/4] loss 0.8616 (0.8616) acc 88.2812 (88.2812) loss_ce 0.6081 (0.6081) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [173/300] batch [2/4] loss 0.8562 (0.8589) acc 87.5000 (87.8906) loss_ce 0.6027 (0.6054) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [173/300] batch [3/4] loss 0.9127 (0.8769) acc 85.1562 (86.9792) loss_ce 0.6593 (0.6234) loss_constraint 0.2534 (0.2535) eta 0:00:02
epoch [173/300] batch [4/4] loss 0.4484 (0.7697) acc 93.7500 (88.6719) loss_ce 0.1950 (0.5163) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [174/300] batch [1/4] loss 0.8104 (0.8104) acc 89.0625 (89.0625) loss_ce 0.5571 (0.5571) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [174/300] batch [2/4] loss 0.8398 (0.8251) acc 89.0625 (89.0625) loss_ce 0.5865 (0.5718) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [174/300] batch [3/4] loss 0.7399 (0.7967) acc 91.4062 (89.8438) loss_ce 0.4867 (0.5434) loss_constraint 0.2532 (0.2533) eta 0:00:02
epoch [174/300] batch [4/4] loss 0.6741 (0.7661) acc 87.5000 (89.2578) loss_ce 0.4209 (0.5128) loss_constraint 0.2532 (0.2533) eta 0:00:02
epoch [175/300] batch [1/4] loss 0.8633 (0.8633) acc 88.2812 (88.2812) loss_ce 0.6102 (0.6102) loss_constraint 0.2531 (0.2531) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.7644 (0.8139) acc 89.0625 (88.6719) loss_ce 0.5114 (0.5608) loss_constraint 0.2530 (0.2531) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.8421 (0.8233) acc 88.6719 (88.6719) loss_ce 0.5891 (0.5702) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [175/300] batch [4/4] loss 1.6253 (1.0238) acc 68.7500 (83.6914) loss_ce 1.3723 (0.7708) loss_constraint 0.2529 (0.2530) eta 0:00:02
epoch [176/300] batch [1/4] loss 0.8599 (0.8599) acc 88.6719 (88.6719) loss_ce 0.6069 (0.6069) loss_constraint 0.2530 (0.2530) eta 0:00:02
