***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [178/300] batch [1/1] loss 0.1702 (0.1702) acc 100.0000 (100.0000) loss_ce 0.0831 (0.0831) loss_constraint 0.0871 (0.0871) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1386 (0.1386) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) loss_constraint 0.0871 (0.0871) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1359 (0.1359) acc 100.0000 (100.0000) loss_ce 0.0489 (0.0489) loss_constraint 0.0871 (0.0871) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1469 (0.1469) acc 100.0000 (100.0000) loss_ce 0.0598 (0.0598) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1391 (0.1391) acc 100.0000 (100.0000) loss_ce 0.0521 (0.0521) loss_constraint 0.0870 (0.0870) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1424 (0.1424) acc 100.0000 (100.0000) loss_ce 0.0554 (0.0554) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1505 (0.1505) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.0597 (0.0597) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1426 (0.1426) acc 100.0000 (100.0000) loss_ce 0.0559 (0.0559) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1612 (0.1612) acc 100.0000 (100.0000) loss_ce 0.0745 (0.0745) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1891 (0.1891) acc 100.0000 (100.0000) loss_ce 0.1024 (0.1024) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1359 (0.1359) acc 100.0000 (100.0000) loss_ce 0.0493 (0.0493) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1899 (0.1899) acc 97.8723 (97.8723) loss_ce 0.1034 (0.1034) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1612 (0.1612) acc 100.0000 (100.0000) loss_ce 0.0747 (0.0747) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1560 (0.1560) acc 100.0000 (100.0000) loss_ce 0.0694 (0.0694) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1535 (0.1535) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1550 (0.1550) acc 100.0000 (100.0000) loss_ce 0.0684 (0.0684) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1488 (0.1488) acc 100.0000 (100.0000) loss_ce 0.0623 (0.0623) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.0600 (0.0600) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1467 (0.1467) acc 100.0000 (100.0000) loss_ce 0.0602 (0.0602) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1451 (0.1451) acc 100.0000 (100.0000) loss_ce 0.0587 (0.0587) loss_constraint 0.0864 (0.0864) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1460 (0.1460) acc 100.0000 (100.0000) loss_ce 0.0596 (0.0596) loss_constraint 0.0864 (0.0864) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1390 (0.1390) acc 100.0000 (100.0000) loss_ce 0.0526 (0.0526) loss_constraint 0.0864 (0.0864) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1629 (0.1629) acc 100.0000 (100.0000) loss_ce 0.0765 (0.0765) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1798 (0.1798) acc 100.0000 (100.0000) loss_ce 0.0936 (0.0936) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2125 (0.2125) acc 95.7447 (95.7447) loss_ce 0.1263 (0.1263) loss_constraint 0.0862 (0.0862) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1627 (0.1627) acc 100.0000 (100.0000) loss_ce 0.0764 (0.0764) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1793 (0.1793) acc 97.8723 (97.8723) loss_ce 0.0930 (0.0930) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1612 (0.1612) acc 100.0000 (100.0000) loss_ce 0.0749 (0.0749) loss_constraint 0.0863 (0.0863) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2021 (0.2021) acc 97.8723 (97.8723) loss_ce 0.1157 (0.1157) loss_constraint 0.0864 (0.0864) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1900 (0.1900) acc 97.8723 (97.8723) loss_ce 0.1036 (0.1036) loss_constraint 0.0864 (0.0864) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2109 (0.2109) acc 100.0000 (100.0000) loss_ce 0.1245 (0.1245) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1358 (0.1358) acc 100.0000 (100.0000) loss_ce 0.0493 (0.0493) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1611 (0.1611) acc 100.0000 (100.0000) loss_ce 0.0745 (0.0745) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1528 (0.1528) acc 100.0000 (100.0000) loss_ce 0.0661 (0.0661) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1412 (0.1412) acc 100.0000 (100.0000) loss_ce 0.0545 (0.0545) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1396 (0.1396) acc 100.0000 (100.0000) loss_ce 0.0529 (0.0529) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1415 (0.1415) acc 100.0000 (100.0000) loss_ce 0.0548 (0.0548) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1515 (0.1515) acc 100.0000 (100.0000) loss_ce 0.0647 (0.0647) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1533 (0.1533) acc 100.0000 (100.0000) loss_ce 0.0666 (0.0666) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1542 (0.1542) acc 100.0000 (100.0000) loss_ce 0.0675 (0.0675) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2027 (0.2027) acc 100.0000 (100.0000) loss_ce 0.1159 (0.1159) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1556 (0.1556) acc 100.0000 (100.0000) loss_ce 0.0688 (0.0688) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1721 (0.1721) acc 97.8723 (97.8723) loss_ce 0.0853 (0.0853) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1622 (0.1622) acc 100.0000 (100.0000) loss_ce 0.0753 (0.0753) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1591 (0.1591) acc 100.0000 (100.0000) loss_ce 0.0722 (0.0722) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1649 (0.1649) acc 100.0000 (100.0000) loss_ce 0.0780 (0.0780) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1544 (0.1544) acc 100.0000 (100.0000) loss_ce 0.0675 (0.0675) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1553 (0.1553) acc 100.0000 (100.0000) loss_ce 0.0684 (0.0684) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1475 (0.1475) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1600 (0.1600) acc 100.0000 (100.0000) loss_ce 0.0731 (0.0731) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1509 (0.1509) acc 100.0000 (100.0000) loss_ce 0.0640 (0.0640) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1556 (0.1556) acc 100.0000 (100.0000) loss_ce 0.0687 (0.0687) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1358 (0.1358) acc 100.0000 (100.0000) loss_ce 0.0490 (0.0490) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1389 (0.1389) acc 100.0000 (100.0000) loss_ce 0.0520 (0.0520) loss_constraint 0.0869 (0.0869) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1718 (0.1718) acc 100.0000 (100.0000) loss_ce 0.0849 (0.0849) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1555 (0.1555) acc 100.0000 (100.0000) loss_ce 0.0686 (0.0686) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1705 (0.1705) acc 97.8723 (97.8723) loss_ce 0.0837 (0.0837) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1453 (0.1453) acc 100.0000 (100.0000) loss_ce 0.0585 (0.0585) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.0596 (0.0596) loss_constraint 0.0868 (0.0868) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1496 (0.1496) acc 100.0000 (100.0000) loss_ce 0.0628 (0.0628) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1777 (0.1777) acc 100.0000 (100.0000) loss_ce 0.0910 (0.0910) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1720 (0.1720) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1540 (0.1540) acc 100.0000 (100.0000) loss_ce 0.0673 (0.0673) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1680 (0.1680) acc 100.0000 (100.0000) loss_ce 0.0813 (0.0813) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1481 (0.1481) acc 100.0000 (100.0000) loss_ce 0.0614 (0.0614) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1462 (0.1462) acc 100.0000 (100.0000) loss_ce 0.0595 (0.0595) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1781 (0.1781) acc 100.0000 (100.0000) loss_ce 0.0915 (0.0915) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1350 (0.1350) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1642 (0.1642) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1461 (0.1461) acc 100.0000 (100.0000) loss_ce 0.0595 (0.0595) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1543 (0.1543) acc 100.0000 (100.0000) loss_ce 0.0676 (0.0676) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1449 (0.1449) acc 100.0000 (100.0000) loss_ce 0.0582 (0.0582) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1473 (0.1473) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1518 (0.1518) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1583 (0.1583) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1445 (0.1445) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1640 (0.1640) acc 100.0000 (100.0000) loss_ce 0.0774 (0.0774) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1494 (0.1494) acc 100.0000 (100.0000) loss_ce 0.0628 (0.0628) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1812 (0.1812) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1544 (0.1544) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1508 (0.1508) acc 100.0000 (100.0000) loss_ce 0.0643 (0.0643) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1342 (0.1342) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) loss_constraint 0.0866 (0.0866) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1806 (0.1806) acc 100.0000 (100.0000) loss_ce 0.0940 (0.0940) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1402 (0.1402) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1504 (0.1504) acc 100.0000 (100.0000) loss_ce 0.0639 (0.0639) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1521 (0.1521) acc 100.0000 (100.0000) loss_ce 0.0656 (0.0656) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1343 (0.1343) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1376 (0.1376) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2201 (0.2201) acc 97.8723 (97.8723) loss_ce 0.1335 (0.1335) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1376 (0.1376) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1472 (0.1472) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1992 (0.1992) acc 100.0000 (100.0000) loss_ce 0.1127 (0.1127) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1664 (0.1664) acc 100.0000 (100.0000) loss_ce 0.0798 (0.0798) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1363 (0.1363) acc 100.0000 (100.0000) loss_ce 0.0498 (0.0498) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1708 (0.1708) acc 100.0000 (100.0000) loss_ce 0.0843 (0.0843) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1535 (0.1535) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1444 (0.1444) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1512 (0.1512) acc 100.0000 (100.0000) loss_ce 0.0647 (0.0647) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1532 (0.1532) acc 100.0000 (100.0000) loss_ce 0.0667 (0.0667) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1632 (0.1632) acc 100.0000 (100.0000) loss_ce 0.0767 (0.0767) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1474 (0.1474) acc 100.0000 (100.0000) loss_ce 0.0608 (0.0608) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1677 (0.1677) acc 100.0000 (100.0000) loss_ce 0.0812 (0.0812) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1532 (0.1532) acc 100.0000 (100.0000) loss_ce 0.0667 (0.0667) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1692 (0.1692) acc 100.0000 (100.0000) loss_ce 0.0826 (0.0826) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1631 (0.1631) acc 100.0000 (100.0000) loss_ce 0.0766 (0.0766) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1364 (0.1364) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1738 (0.1738) acc 100.0000 (100.0000) loss_ce 0.0872 (0.0872) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1623 (0.1623) acc 100.0000 (100.0000) loss_ce 0.0757 (0.0757) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1402 (0.1402) acc 100.0000 (100.0000) loss_ce 0.0537 (0.0537) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1569 (0.1569) acc 100.0000 (100.0000) loss_ce 0.0703 (0.0703) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1484 (0.1484) acc 100.0000 (100.0000) loss_ce 0.0619 (0.0619) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1980 (0.1980) acc 100.0000 (100.0000) loss_ce 0.1115 (0.1115) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1639 (0.1639) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1560 (0.1560) acc 100.0000 (100.0000) loss_ce 0.0695 (0.0695) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1698 (0.1698) acc 100.0000 (100.0000) loss_ce 0.0833 (0.0833) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1558 (0.1558) acc 100.0000 (100.0000) loss_ce 0.0693 (0.0693) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1372 (0.1372) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1396 (0.1396) acc 100.0000 (100.0000) loss_ce 0.0531 (0.0531) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1479 (0.1479) acc 100.0000 (100.0000) loss_ce 0.0614 (0.0614) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1937 (0.1937) acc 97.8723 (97.8723) loss_ce 0.1072 (0.1072) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1632 (0.1632) acc 100.0000 (100.0000) loss_ce 0.0767 (0.0767) loss_constraint 0.0865 (0.0865) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1385 (0.1385) acc 100.0000 (100.0000) loss_ce 0.0520 (0.0520) loss_constraint 0.0865 (0.0865) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 914
* accuracy: 54.0%
* error: 46.0%
* macro_f1: 51.5%
=> structured result
* accuracy: 54.0189
* error: 45.9811
* macro_f1: 51.5409
* nll: 1.7610
* brier: 0.6101
* ece: 3.4628
=> temperature scaling: T = 1.110229
* accuracy_calibrated: 54.0189
* error_calibrated: 45.9811
* macro_f1_calibrated: 51.5409
* nll_calibrated: 1.7650
* brier_calibrated: 0.6119
* ece_calibrated: 4.8415
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:06
