***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [181/300] batch [11/13] loss 0.4504 (0.5223) acc 93.3594 (90.8026) loss_ce 0.3810 (0.4529) data_term 0.3810 (0.4529) kl_term 0.0694 (0.0694) eta 0:00:11
epoch [181/300] batch [12/13] loss 0.4614 (0.5172) acc 92.1875 (90.9180) loss_ce 0.3920 (0.4478) data_term 0.3920 (0.4478) kl_term 0.0694 (0.0694) eta 0:00:11
epoch [181/300] batch [13/13] loss 0.5142 (0.5170) acc 93.7500 (91.1358) loss_ce 0.4448 (0.4476) data_term 0.4448 (0.4476) kl_term 0.0694 (0.0694) eta 0:00:11
epoch [182/300] batch [1/13] loss 0.4755 (0.4755) acc 93.7500 (93.7500) loss_ce 0.4057 (0.4057) data_term 0.4057 (0.4057) kl_term 0.0698 (0.0698) eta 0:00:13
epoch [182/300] batch [2/13] loss 0.5030 (0.4893) acc 92.1875 (92.9688) loss_ce 0.4332 (0.4195) data_term 0.4332 (0.4195) kl_term 0.0698 (0.0698) eta 0:00:12
epoch [182/300] batch [3/13] loss 0.4318 (0.4701) acc 93.3594 (93.0990) loss_ce 0.3620 (0.4003) data_term 0.3620 (0.4003) kl_term 0.0698 (0.0698) eta 0:00:11
epoch [182/300] batch [4/13] loss 0.5560 (0.4916) acc 89.4531 (92.1875) loss_ce 0.4862 (0.4218) data_term 0.4862 (0.4218) kl_term 0.0698 (0.0698) eta 0:00:11
epoch [182/300] batch [5/13] loss 0.4699 (0.4873) acc 93.3594 (92.4219) loss_ce 0.4001 (0.4174) data_term 0.4001 (0.4174) kl_term 0.0698 (0.0698) eta 0:00:11
epoch [182/300] batch [6/13] loss 0.5701 (0.5011) acc 90.2344 (92.0573) loss_ce 0.5003 (0.4312) data_term 0.5003 (0.4312) kl_term 0.0698 (0.0698) eta 0:00:11
epoch [182/300] batch [7/13] loss 0.4951 (0.5002) acc 92.1875 (92.0759) loss_ce 0.4252 (0.4304) data_term 0.4252 (0.4304) kl_term 0.0699 (0.0698) eta 0:00:11
epoch [182/300] batch [8/13] loss 0.4642 (0.4957) acc 91.7969 (92.0410) loss_ce 0.3943 (0.4259) data_term 0.3943 (0.4259) kl_term 0.0699 (0.0698) eta 0:00:11
epoch [182/300] batch [9/13] loss 0.5018 (0.4964) acc 90.6250 (91.8837) loss_ce 0.4319 (0.4265) data_term 0.4319 (0.4265) kl_term 0.0699 (0.0698) eta 0:00:11
epoch [182/300] batch [10/13] loss 0.4727 (0.4940) acc 90.6250 (91.7578) loss_ce 0.4029 (0.4242) data_term 0.4029 (0.4242) kl_term 0.0699 (0.0698) eta 0:00:11
epoch [182/300] batch [11/13] loss 0.5312 (0.4974) acc 89.8438 (91.5838) loss_ce 0.4613 (0.4275) data_term 0.4613 (0.4275) kl_term 0.0699 (0.0698) eta 0:00:11
epoch [182/300] batch [12/13] loss 0.6589 (0.5109) acc 87.1094 (91.2109) loss_ce 0.5890 (0.4410) data_term 0.5890 (0.4410) kl_term 0.0699 (0.0699) eta 0:00:11
epoch [182/300] batch [13/13] loss 0.4566 (0.5067) acc 90.6250 (91.1659) loss_ce 0.3867 (0.4368) data_term 0.3867 (0.4368) kl_term 0.0699 (0.0699) eta 0:00:11
epoch [183/300] batch [1/13] loss 0.5127 (0.5127) acc 89.8438 (89.8438) loss_ce 0.4424 (0.4424) data_term 0.4424 (0.4424) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [2/13] loss 0.4788 (0.4958) acc 92.1875 (91.0156) loss_ce 0.4085 (0.4255) data_term 0.4085 (0.4255) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [3/13] loss 0.4538 (0.4818) acc 92.1875 (91.4062) loss_ce 0.3835 (0.4115) data_term 0.3835 (0.4115) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [4/13] loss 0.5115 (0.4892) acc 93.7500 (91.9922) loss_ce 0.4411 (0.4189) data_term 0.4411 (0.4189) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [5/13] loss 0.4295 (0.4773) acc 94.9219 (92.5781) loss_ce 0.3592 (0.4069) data_term 0.3592 (0.4069) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [6/13] loss 0.5852 (0.4952) acc 89.0625 (91.9922) loss_ce 0.5148 (0.4249) data_term 0.5148 (0.4249) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [7/13] loss 0.5099 (0.4973) acc 90.2344 (91.7411) loss_ce 0.4395 (0.4270) data_term 0.4395 (0.4270) kl_term 0.0703 (0.0703) eta 0:00:11
epoch [183/300] batch [8/13] loss 0.3984 (0.4850) acc 94.9219 (92.1387) loss_ce 0.3280 (0.4146) data_term 0.3280 (0.4146) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [183/300] batch [9/13] loss 0.4449 (0.4805) acc 92.9688 (92.2309) loss_ce 0.3746 (0.4102) data_term 0.3746 (0.4102) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [183/300] batch [10/13] loss 0.4984 (0.4823) acc 90.2344 (92.0312) loss_ce 0.4280 (0.4120) data_term 0.4280 (0.4120) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [183/300] batch [11/13] loss 0.5479 (0.4883) acc 88.6719 (91.7259) loss_ce 0.4775 (0.4179) data_term 0.4775 (0.4179) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [183/300] batch [12/13] loss 0.4635 (0.4862) acc 94.5312 (91.9596) loss_ce 0.3931 (0.4159) data_term 0.3931 (0.4159) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [183/300] batch [13/13] loss 0.6521 (0.4990) acc 82.8125 (91.2560) loss_ce 0.5817 (0.4286) data_term 0.5817 (0.4286) kl_term 0.0704 (0.0703) eta 0:00:11
epoch [184/300] batch [1/13] loss 0.5708 (0.5708) acc 89.0625 (89.0625) loss_ce 0.5000 (0.5000) data_term 0.5000 (0.5000) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [2/13] loss 0.4119 (0.4913) acc 92.9688 (91.0156) loss_ce 0.3411 (0.4206) data_term 0.3411 (0.4206) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [3/13] loss 0.5056 (0.4961) acc 91.4062 (91.1458) loss_ce 0.4348 (0.4253) data_term 0.4348 (0.4253) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [4/13] loss 0.5253 (0.5034) acc 93.3594 (91.6992) loss_ce 0.4545 (0.4326) data_term 0.4545 (0.4326) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [5/13] loss 0.5247 (0.5077) acc 90.6250 (91.4844) loss_ce 0.4539 (0.4369) data_term 0.4539 (0.4369) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [6/13] loss 0.5504 (0.5148) acc 88.6719 (91.0156) loss_ce 0.4795 (0.4440) data_term 0.4795 (0.4440) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [7/13] loss 0.4600 (0.5069) acc 93.3594 (91.3504) loss_ce 0.3891 (0.4361) data_term 0.3891 (0.4361) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [8/13] loss 0.5249 (0.5092) acc 93.7500 (91.6504) loss_ce 0.4540 (0.4384) data_term 0.4540 (0.4384) kl_term 0.0708 (0.0708) eta 0:00:11
epoch [184/300] batch [9/13] loss 0.4867 (0.5067) acc 92.9688 (91.7969) loss_ce 0.4159 (0.4359) data_term 0.4159 (0.4359) kl_term 0.0709 (0.0708) eta 0:00:11
epoch [184/300] batch [10/13] loss 0.5844 (0.5145) acc 89.4531 (91.5625) loss_ce 0.5135 (0.4436) data_term 0.5135 (0.4436) kl_term 0.0709 (0.0708) eta 0:00:11
epoch [184/300] batch [11/13] loss 0.4541 (0.5090) acc 92.1875 (91.6193) loss_ce 0.3832 (0.4381) data_term 0.3832 (0.4381) kl_term 0.0709 (0.0708) eta 0:00:11
epoch [184/300] batch [12/13] loss 0.5208 (0.5100) acc 92.9688 (91.7318) loss_ce 0.4500 (0.4391) data_term 0.4500 (0.4391) kl_term 0.0709 (0.0708) eta 0:00:11
epoch [184/300] batch [13/13] loss 0.3307 (0.4962) acc 95.3125 (92.0072) loss_ce 0.2598 (0.4253) data_term 0.2598 (0.4253) kl_term 0.0709 (0.0708) eta 0:00:11
epoch [185/300] batch [1/13] loss 0.5048 (0.5048) acc 91.7969 (91.7969) loss_ce 0.4335 (0.4335) data_term 0.4335 (0.4335) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [2/13] loss 0.6245 (0.5646) acc 86.7188 (89.2578) loss_ce 0.5532 (0.4933) data_term 0.5532 (0.4933) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [3/13] loss 0.4251 (0.5181) acc 93.7500 (90.7552) loss_ce 0.3538 (0.4468) data_term 0.3538 (0.4468) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [4/13] loss 0.5129 (0.5168) acc 90.6250 (90.7227) loss_ce 0.4416 (0.4455) data_term 0.4416 (0.4455) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [5/13] loss 0.4322 (0.4999) acc 92.9688 (91.1719) loss_ce 0.3609 (0.4286) data_term 0.3609 (0.4286) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [6/13] loss 0.4805 (0.4967) acc 92.1875 (91.3411) loss_ce 0.4091 (0.4254) data_term 0.4091 (0.4254) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [7/13] loss 0.4793 (0.4942) acc 91.0156 (91.2946) loss_ce 0.4079 (0.4229) data_term 0.4079 (0.4229) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [8/13] loss 0.4825 (0.4927) acc 91.4062 (91.3086) loss_ce 0.4112 (0.4214) data_term 0.4112 (0.4214) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [9/13] loss 0.4921 (0.4926) acc 90.6250 (91.2326) loss_ce 0.4208 (0.4213) data_term 0.4208 (0.4213) kl_term 0.0713 (0.0713) eta 0:00:11
epoch [185/300] batch [10/13] loss 0.5112 (0.4945) acc 91.0156 (91.2109) loss_ce 0.4398 (0.4232) data_term 0.4398 (0.4232) kl_term 0.0714 (0.0713) eta 0:00:11
epoch [185/300] batch [11/13] loss 0.5229 (0.4971) acc 90.6250 (91.1577) loss_ce 0.4515 (0.4258) data_term 0.4515 (0.4258) kl_term 0.0714 (0.0713) eta 0:00:11
epoch [185/300] batch [12/13] loss 0.5587 (0.5022) acc 91.0156 (91.1458) loss_ce 0.4873 (0.4309) data_term 0.4873 (0.4309) kl_term 0.0714 (0.0713) eta 0:00:11
epoch [185/300] batch [13/13] loss 0.7851 (0.5240) acc 82.8125 (90.5048) loss_ce 0.7137 (0.4526) data_term 0.7137 (0.4526) kl_term 0.0714 (0.0713) eta 0:00:10
epoch [186/300] batch [1/13] loss 0.4640 (0.4640) acc 92.9688 (92.9688) loss_ce 0.3922 (0.3922) data_term 0.3922 (0.3922) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [2/13] loss 0.4905 (0.4773) acc 91.4062 (92.1875) loss_ce 0.4188 (0.4055) data_term 0.4188 (0.4055) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [3/13] loss 0.5089 (0.4878) acc 91.7969 (92.0573) loss_ce 0.4371 (0.4160) data_term 0.4371 (0.4160) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [4/13] loss 0.5052 (0.4922) acc 91.4062 (91.8945) loss_ce 0.4335 (0.4204) data_term 0.4335 (0.4204) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [5/13] loss 0.5599 (0.5057) acc 90.6250 (91.6406) loss_ce 0.4881 (0.4339) data_term 0.4881 (0.4339) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [6/13] loss 0.5312 (0.5100) acc 90.2344 (91.4062) loss_ce 0.4594 (0.4382) data_term 0.4594 (0.4382) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [7/13] loss 0.6113 (0.5244) acc 89.4531 (91.1272) loss_ce 0.5395 (0.4527) data_term 0.5395 (0.4527) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [8/13] loss 0.4710 (0.5178) acc 91.7969 (91.2109) loss_ce 0.3992 (0.4460) data_term 0.3992 (0.4460) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [9/13] loss 0.4952 (0.5153) acc 92.5781 (91.3628) loss_ce 0.4234 (0.4435) data_term 0.4234 (0.4435) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [10/13] loss 0.5518 (0.5189) acc 89.8438 (91.2109) loss_ce 0.4800 (0.4471) data_term 0.4800 (0.4471) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [11/13] loss 0.4868 (0.5160) acc 92.5781 (91.3352) loss_ce 0.4150 (0.4442) data_term 0.4150 (0.4442) kl_term 0.0718 (0.0718) eta 0:00:11
epoch [186/300] batch [12/13] loss 0.5634 (0.5200) acc 89.4531 (91.1784) loss_ce 0.4915 (0.4481) data_term 0.4915 (0.4481) kl_term 0.0719 (0.0718) eta 0:00:11
epoch [186/300] batch [13/13] loss 0.4297 (0.5130) acc 93.7500 (91.3762) loss_ce 0.3578 (0.4412) data_term 0.3578 (0.4412) kl_term 0.0719 (0.0718) eta 0:00:10
epoch [187/300] batch [1/13] loss 0.5280 (0.5280) acc 91.7969 (91.7969) loss_ce 0.4557 (0.4557) data_term 0.4557 (0.4557) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [2/13] loss 0.4808 (0.5044) acc 91.7969 (91.7969) loss_ce 0.4086 (0.4322) data_term 0.4086 (0.4322) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [3/13] loss 0.6142 (0.5410) acc 89.0625 (90.8854) loss_ce 0.5420 (0.4688) data_term 0.5420 (0.4688) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [4/13] loss 0.5418 (0.5412) acc 89.4531 (90.5273) loss_ce 0.4695 (0.4689) data_term 0.4695 (0.4689) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [5/13] loss 0.4305 (0.5191) acc 92.9688 (91.0156) loss_ce 0.3583 (0.4468) data_term 0.3583 (0.4468) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [6/13] loss 0.4679 (0.5105) acc 92.5781 (91.2760) loss_ce 0.3956 (0.4383) data_term 0.3956 (0.4383) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [7/13] loss 0.6135 (0.5253) acc 89.4531 (91.0156) loss_ce 0.5412 (0.4530) data_term 0.5412 (0.4530) kl_term 0.0723 (0.0723) eta 0:00:11
epoch [187/300] batch [8/13] loss 0.4220 (0.5123) acc 91.4062 (91.0645) loss_ce 0.3497 (0.4401) data_term 0.3497 (0.4401) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [187/300] batch [9/13] loss 0.5402 (0.5154) acc 89.0625 (90.8420) loss_ce 0.4678 (0.4431) data_term 0.4678 (0.4431) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [187/300] batch [10/13] loss 0.5063 (0.5145) acc 91.7969 (90.9375) loss_ce 0.4340 (0.4422) data_term 0.4340 (0.4422) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [187/300] batch [11/13] loss 0.5349 (0.5164) acc 89.0625 (90.7670) loss_ce 0.4626 (0.4441) data_term 0.4626 (0.4441) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [187/300] batch [12/13] loss 0.4867 (0.5139) acc 92.1875 (90.8854) loss_ce 0.4143 (0.4416) data_term 0.4143 (0.4416) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [187/300] batch [13/13] loss 0.5976 (0.5203) acc 89.0625 (90.7452) loss_ce 0.5253 (0.4480) data_term 0.5253 (0.4480) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [188/300] batch [1/13] loss 0.4986 (0.4986) acc 92.9688 (92.9688) loss_ce 0.4258 (0.4258) data_term 0.4258 (0.4258) kl_term 0.0727 (0.0727) eta 0:00:11
epoch [188/300] batch [2/13] loss 0.5270 (0.5128) acc 90.6250 (91.7969) loss_ce 0.4543 (0.4400) data_term 0.4543 (0.4400) kl_term 0.0727 (0.0727) eta 0:00:11
epoch [188/300] batch [3/13] loss 0.5410 (0.5222) acc 88.6719 (90.7552) loss_ce 0.4683 (0.4494) data_term 0.4683 (0.4494) kl_term 0.0728 (0.0727) eta 0:00:11
epoch [188/300] batch [4/13] loss 0.5377 (0.5261) acc 91.7969 (91.0156) loss_ce 0.4649 (0.4533) data_term 0.4649 (0.4533) kl_term 0.0728 (0.0728) eta 0:00:11
epoch [188/300] batch [5/13] loss 0.5744 (0.5357) acc 88.2812 (90.4688) loss_ce 0.5017 (0.4630) data_term 0.5017 (0.4630) kl_term 0.0728 (0.0728) eta 0:00:11
epoch [188/300] batch [6/13] loss 0.4911 (0.5283) acc 91.4062 (90.6250) loss_ce 0.4184 (0.4555) data_term 0.4184 (0.4555) kl_term 0.0728 (0.0728) eta 0:00:11
epoch [188/300] batch [7/13] loss 0.4898 (0.5228) acc 91.7969 (90.7924) loss_ce 0.4170 (0.4500) data_term 0.4170 (0.4500) kl_term 0.0728 (0.0728) eta 0:00:11
epoch [188/300] batch [8/13] loss 0.4609 (0.5151) acc 92.1875 (90.9668) loss_ce 0.3881 (0.4423) data_term 0.3881 (0.4423) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [188/300] batch [9/13] loss 0.5679 (0.5209) acc 90.2344 (90.8854) loss_ce 0.4951 (0.4482) data_term 0.4951 (0.4482) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [188/300] batch [10/13] loss 0.5252 (0.5214) acc 91.7969 (90.9766) loss_ce 0.4524 (0.4486) data_term 0.4524 (0.4486) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [188/300] batch [11/13] loss 0.4968 (0.5191) acc 91.4062 (91.0156) loss_ce 0.4240 (0.4464) data_term 0.4240 (0.4464) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [188/300] batch [12/13] loss 0.4909 (0.5168) acc 92.5781 (91.1458) loss_ce 0.4181 (0.4440) data_term 0.4181 (0.4440) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [188/300] batch [13/13] loss 0.4874 (0.5145) acc 90.6250 (91.1058) loss_ce 0.4145 (0.4417) data_term 0.4145 (0.4417) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [189/300] batch [1/13] loss 0.5995 (0.5995) acc 89.0625 (89.0625) loss_ce 0.5263 (0.5263) data_term 0.5263 (0.5263) kl_term 0.0732 (0.0732) eta 0:00:10
epoch [189/300] batch [2/13] loss 0.4422 (0.5209) acc 94.9219 (91.9922) loss_ce 0.3690 (0.4476) data_term 0.3690 (0.4476) kl_term 0.0732 (0.0732) eta 0:00:10
epoch [189/300] batch [3/13] loss 0.4939 (0.5119) acc 91.7969 (91.9271) loss_ce 0.4207 (0.4387) data_term 0.4207 (0.4387) kl_term 0.0732 (0.0732) eta 0:00:10
epoch [189/300] batch [4/13] loss 0.5374 (0.5183) acc 89.0625 (91.2109) loss_ce 0.4642 (0.4450) data_term 0.4642 (0.4450) kl_term 0.0732 (0.0732) eta 0:00:10
epoch [189/300] batch [5/13] loss 0.4511 (0.5048) acc 95.3125 (92.0312) loss_ce 0.3779 (0.4316) data_term 0.3779 (0.4316) kl_term 0.0732 (0.0732) eta 0:00:10
epoch [189/300] batch [6/13] loss 0.5046 (0.5048) acc 92.5781 (92.1224) loss_ce 0.4313 (0.4316) data_term 0.4313 (0.4316) kl_term 0.0733 (0.0732) eta 0:00:10
epoch [189/300] batch [7/13] loss 0.5330 (0.5088) acc 90.2344 (91.8527) loss_ce 0.4597 (0.4356) data_term 0.4597 (0.4356) kl_term 0.0733 (0.0732) eta 0:00:10
epoch [189/300] batch [8/13] loss 0.5463 (0.5135) acc 91.0156 (91.7480) loss_ce 0.4731 (0.4403) data_term 0.4731 (0.4403) kl_term 0.0733 (0.0732) eta 0:00:10
epoch [189/300] batch [9/13] loss 0.5725 (0.5201) acc 90.2344 (91.5799) loss_ce 0.4993 (0.4468) data_term 0.4993 (0.4468) kl_term 0.0733 (0.0732) eta 0:00:10
epoch [189/300] batch [10/13] loss 0.4772 (0.5158) acc 89.4531 (91.3672) loss_ce 0.4039 (0.4425) data_term 0.4039 (0.4425) kl_term 0.0733 (0.0733) eta 0:00:10
epoch [189/300] batch [11/13] loss 0.4970 (0.5141) acc 92.9688 (91.5128) loss_ce 0.4237 (0.4408) data_term 0.4237 (0.4408) kl_term 0.0733 (0.0733) eta 0:00:10
epoch [189/300] batch [12/13] loss 0.5226 (0.5148) acc 91.0156 (91.4714) loss_ce 0.4493 (0.4415) data_term 0.4493 (0.4415) kl_term 0.0733 (0.0733) eta 0:00:10
epoch [189/300] batch [13/13] loss 0.3005 (0.4983) acc 95.3125 (91.7668) loss_ce 0.2272 (0.4250) data_term 0.2272 (0.4250) kl_term 0.0733 (0.0733) eta 0:00:10
epoch [190/300] batch [1/13] loss 0.4752 (0.4752) acc 92.5781 (92.5781) loss_ce 0.4015 (0.4015) data_term 0.4015 (0.4015) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [2/13] loss 0.5511 (0.5131) acc 87.8906 (90.2344) loss_ce 0.4774 (0.4394) data_term 0.4774 (0.4394) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [3/13] loss 0.5311 (0.5191) acc 90.6250 (90.3646) loss_ce 0.4574 (0.4454) data_term 0.4574 (0.4454) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [4/13] loss 0.4902 (0.5119) acc 92.5781 (90.9180) loss_ce 0.4165 (0.4382) data_term 0.4165 (0.4382) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [5/13] loss 0.4877 (0.5071) acc 91.7969 (91.0938) loss_ce 0.4140 (0.4334) data_term 0.4140 (0.4334) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [6/13] loss 0.6214 (0.5261) acc 89.0625 (90.7552) loss_ce 0.5477 (0.4524) data_term 0.5477 (0.4524) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [7/13] loss 0.4759 (0.5190) acc 91.4062 (90.8482) loss_ce 0.4022 (0.4452) data_term 0.4022 (0.4452) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [8/13] loss 0.5037 (0.5171) acc 90.6250 (90.8203) loss_ce 0.4299 (0.4433) data_term 0.4299 (0.4433) kl_term 0.0737 (0.0737) eta 0:00:10
epoch [190/300] batch [9/13] loss 0.3878 (0.5027) acc 95.3125 (91.3194) loss_ce 0.3141 (0.4290) data_term 0.3141 (0.4290) kl_term 0.0738 (0.0737) eta 0:00:10
epoch [190/300] batch [10/13] loss 0.5289 (0.5053) acc 92.9688 (91.4844) loss_ce 0.4551 (0.4316) data_term 0.4551 (0.4316) kl_term 0.0738 (0.0737) eta 0:00:10
epoch [190/300] batch [11/13] loss 0.5430 (0.5087) acc 88.2812 (91.1932) loss_ce 0.4693 (0.4350) data_term 0.4693 (0.4350) kl_term 0.0738 (0.0737) eta 0:00:10
epoch [190/300] batch [12/13] loss 0.4561 (0.5044) acc 92.5781 (91.3086) loss_ce 0.3823 (0.4306) data_term 0.3823 (0.4306) kl_term 0.0738 (0.0737) eta 0:00:10
epoch [190/300] batch [13/13] loss 0.6480 (0.5154) acc 90.6250 (91.2560) loss_ce 0.5742 (0.4417) data_term 0.5742 (0.4417) kl_term 0.0738 (0.0737) eta 0:00:10
epoch [191/300] batch [1/13] loss 0.4743 (0.4743) acc 91.4062 (91.4062) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [2/13] loss 0.5064 (0.4903) acc 89.8438 (90.6250) loss_ce 0.4322 (0.4161) data_term 0.4322 (0.4161) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [3/13] loss 0.4513 (0.4773) acc 91.4062 (90.8854) loss_ce 0.3771 (0.4031) data_term 0.3771 (0.4031) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [4/13] loss 0.3773 (0.4523) acc 92.9688 (91.4062) loss_ce 0.3031 (0.3781) data_term 0.3031 (0.3781) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [5/13] loss 0.4237 (0.4466) acc 92.9688 (91.7188) loss_ce 0.3495 (0.3724) data_term 0.3495 (0.3724) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [6/13] loss 0.5919 (0.4708) acc 87.1094 (90.9505) loss_ce 0.5177 (0.3966) data_term 0.5177 (0.3966) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [7/13] loss 0.5180 (0.4776) acc 91.0156 (90.9598) loss_ce 0.4438 (0.4034) data_term 0.4438 (0.4034) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [8/13] loss 0.5767 (0.4899) acc 89.8438 (90.8203) loss_ce 0.5024 (0.4157) data_term 0.5024 (0.4157) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [9/13] loss 0.5571 (0.4974) acc 90.2344 (90.7552) loss_ce 0.4829 (0.4232) data_term 0.4829 (0.4232) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [10/13] loss 0.5861 (0.5063) acc 88.6719 (90.5469) loss_ce 0.5119 (0.4321) data_term 0.5119 (0.4321) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [11/13] loss 0.4401 (0.5003) acc 92.9688 (90.7670) loss_ce 0.3659 (0.4261) data_term 0.3659 (0.4261) kl_term 0.0742 (0.0742) eta 0:00:10
epoch [191/300] batch [12/13] loss 0.4202 (0.4936) acc 95.7031 (91.1784) loss_ce 0.3460 (0.4194) data_term 0.3460 (0.4194) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [191/300] batch [13/13] loss 0.3541 (0.4829) acc 95.3125 (91.4964) loss_ce 0.2798 (0.4086) data_term 0.2798 (0.4086) kl_term 0.0743 (0.0742) eta 0:00:10
epoch [192/300] batch [1/13] loss 0.4945 (0.4945) acc 90.2344 (90.2344) loss_ce 0.4199 (0.4199) data_term 0.4199 (0.4199) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [2/13] loss 0.5175 (0.5060) acc 91.4062 (90.8203) loss_ce 0.4429 (0.4314) data_term 0.4429 (0.4314) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [3/13] loss 0.4600 (0.4907) acc 93.3594 (91.6667) loss_ce 0.3853 (0.4160) data_term 0.3853 (0.4160) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [4/13] loss 0.4450 (0.4793) acc 93.7500 (92.1875) loss_ce 0.3704 (0.4046) data_term 0.3704 (0.4046) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [5/13] loss 0.5670 (0.4968) acc 89.4531 (91.6406) loss_ce 0.4923 (0.4221) data_term 0.4923 (0.4221) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [6/13] loss 0.5974 (0.5136) acc 88.6719 (91.1458) loss_ce 0.5227 (0.4389) data_term 0.5227 (0.4389) kl_term 0.0747 (0.0747) eta 0:00:10
