***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [133/300] batch [4/4] loss 0.5795 (0.7700) acc 93.7500 (88.6719) loss_ce 0.3170 (0.5074) loss_constraint 0.2625 (0.2625) eta 0:00:02
epoch [134/300] batch [1/4] loss 0.8568 (0.8568) acc 86.7188 (86.7188) loss_ce 0.5944 (0.5944) loss_constraint 0.2624 (0.2624) eta 0:00:03
epoch [134/300] batch [2/4] loss 0.9153 (0.8861) acc 85.1562 (85.9375) loss_ce 0.6529 (0.6236) loss_constraint 0.2624 (0.2624) eta 0:00:03
epoch [134/300] batch [3/4] loss 0.8258 (0.8660) acc 89.4531 (87.1094) loss_ce 0.5634 (0.6036) loss_constraint 0.2624 (0.2624) eta 0:00:03
epoch [134/300] batch [4/4] loss 0.7095 (0.8269) acc 93.7500 (88.7695) loss_ce 0.4471 (0.5645) loss_constraint 0.2624 (0.2624) eta 0:00:02
epoch [135/300] batch [1/4] loss 0.7973 (0.7973) acc 87.8906 (87.8906) loss_ce 0.5350 (0.5350) loss_constraint 0.2623 (0.2623) eta 0:00:03
epoch [135/300] batch [2/4] loss 0.8446 (0.8209) acc 88.6719 (88.2812) loss_ce 0.5823 (0.5586) loss_constraint 0.2623 (0.2623) eta 0:00:03
epoch [135/300] batch [3/4] loss 0.9508 (0.8642) acc 85.1562 (87.2396) loss_ce 0.6885 (0.6019) loss_constraint 0.2623 (0.2623) eta 0:00:03
epoch [135/300] batch [4/4] loss 0.4533 (0.7615) acc 100.0000 (90.4297) loss_ce 0.1910 (0.4992) loss_constraint 0.2623 (0.2623) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.9671 (0.9671) acc 83.9844 (83.9844) loss_ce 0.7049 (0.7049) loss_constraint 0.2623 (0.2623) eta 0:00:03
epoch [136/300] batch [2/4] loss 0.8020 (0.8846) acc 89.8438 (86.9141) loss_ce 0.5398 (0.6223) loss_constraint 0.2622 (0.2622) eta 0:00:03
epoch [136/300] batch [3/4] loss 0.8346 (0.8679) acc 89.0625 (87.6302) loss_ce 0.5724 (0.6057) loss_constraint 0.2621 (0.2622) eta 0:00:03
epoch [136/300] batch [4/4] loss 0.7282 (0.8330) acc 93.7500 (89.1602) loss_ce 0.4662 (0.5708) loss_constraint 0.2621 (0.2622) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.9659 (0.9659) acc 85.5469 (85.5469) loss_ce 0.7039 (0.7039) loss_constraint 0.2620 (0.2620) eta 0:00:03
epoch [137/300] batch [2/4] loss 0.8238 (0.8948) acc 89.8438 (87.6953) loss_ce 0.5618 (0.6328) loss_constraint 0.2620 (0.2620) eta 0:00:03
epoch [137/300] batch [3/4] loss 0.7195 (0.8364) acc 88.6719 (88.0208) loss_ce 0.4576 (0.5744) loss_constraint 0.2619 (0.2620) eta 0:00:03
epoch [137/300] batch [4/4] loss 0.4369 (0.7365) acc 100.0000 (91.0156) loss_ce 0.1751 (0.4746) loss_constraint 0.2619 (0.2619) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.8270 (0.8270) acc 88.2812 (88.2812) loss_ce 0.5652 (0.5652) loss_constraint 0.2618 (0.2618) eta 0:00:03
epoch [138/300] batch [2/4] loss 0.9707 (0.8988) acc 86.3281 (87.3047) loss_ce 0.7090 (0.6371) loss_constraint 0.2617 (0.2617) eta 0:00:03
epoch [138/300] batch [3/4] loss 0.7875 (0.8617) acc 89.0625 (87.8906) loss_ce 0.5259 (0.6000) loss_constraint 0.2616 (0.2617) eta 0:00:03
epoch [138/300] batch [4/4] loss 0.7762 (0.8403) acc 93.7500 (89.3555) loss_ce 0.5147 (0.5787) loss_constraint 0.2615 (0.2617) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.9124 (0.9124) acc 87.8906 (87.8906) loss_ce 0.6510 (0.6510) loss_constraint 0.2614 (0.2614) eta 0:00:03
epoch [139/300] batch [2/4] loss 0.8374 (0.8749) acc 88.6719 (88.2812) loss_ce 0.5762 (0.6136) loss_constraint 0.2613 (0.2613) eta 0:00:03
epoch [139/300] batch [3/4] loss 0.8913 (0.8804) acc 88.6719 (88.4115) loss_ce 0.6301 (0.6191) loss_constraint 0.2611 (0.2613) eta 0:00:03
epoch [139/300] batch [4/4] loss 0.5715 (0.8031) acc 100.0000 (91.3086) loss_ce 0.3104 (0.5419) loss_constraint 0.2610 (0.2612) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.7640 (0.7640) acc 90.2344 (90.2344) loss_ce 0.5030 (0.5030) loss_constraint 0.2609 (0.2609) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.8053 (0.7846) acc 88.2812 (89.2578) loss_ce 0.5445 (0.5238) loss_constraint 0.2608 (0.2609) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.8176 (0.7956) acc 89.8438 (89.4531) loss_ce 0.5569 (0.5348) loss_constraint 0.2607 (0.2608) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.4599 (0.7117) acc 100.0000 (92.0898) loss_ce 0.1993 (0.4509) loss_constraint 0.2606 (0.2608) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.7393 (0.7393) acc 91.7969 (91.7969) loss_ce 0.4788 (0.4788) loss_constraint 0.2605 (0.2605) eta 0:00:03
epoch [141/300] batch [2/4] loss 0.7394 (0.7394) acc 91.0156 (91.4062) loss_ce 0.4790 (0.4789) loss_constraint 0.2604 (0.2605) eta 0:00:03
epoch [141/300] batch [3/4] loss 0.8261 (0.7683) acc 91.0156 (91.2760) loss_ce 0.5659 (0.5079) loss_constraint 0.2603 (0.2604) eta 0:00:02
epoch [141/300] batch [4/4] loss 1.2868 (0.8979) acc 68.7500 (85.6445) loss_ce 1.0266 (0.6376) loss_constraint 0.2602 (0.2603) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.8079 (0.8079) acc 88.6719 (88.6719) loss_ce 0.5478 (0.5478) loss_constraint 0.2601 (0.2601) eta 0:00:03
epoch [142/300] batch [2/4] loss 0.8726 (0.8403) acc 88.2812 (88.4766) loss_ce 0.6126 (0.5802) loss_constraint 0.2600 (0.2601) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.8967 (0.8591) acc 87.5000 (88.1510) loss_ce 0.6367 (0.5990) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [142/300] batch [4/4] loss 1.0558 (0.9083) acc 87.5000 (87.9883) loss_ce 0.7959 (0.6482) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.8792 (0.8792) acc 87.8906 (87.8906) loss_ce 0.6192 (0.6192) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.9083 (0.8937) acc 87.8906 (87.8906) loss_ce 0.6483 (0.6338) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.9795 (0.9223) acc 86.7188 (87.5000) loss_ce 0.7195 (0.6624) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.8466 (0.9034) acc 81.2500 (85.9375) loss_ce 0.5866 (0.6434) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.9483 (0.9483) acc 86.3281 (86.3281) loss_ce 0.6882 (0.6882) loss_constraint 0.2601 (0.2601) eta 0:00:03
epoch [144/300] batch [2/4] loss 0.8374 (0.8928) acc 88.2812 (87.3047) loss_ce 0.5772 (0.6327) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [144/300] batch [3/4] loss 0.8923 (0.8927) acc 83.9844 (86.1979) loss_ce 0.6322 (0.6325) loss_constraint 0.2602 (0.2601) eta 0:00:02
epoch [144/300] batch [4/4] loss 0.6693 (0.8368) acc 100.0000 (89.6484) loss_ce 0.4092 (0.5767) loss_constraint 0.2602 (0.2601) eta 0:00:02
epoch [145/300] batch [1/4] loss 0.7834 (0.7834) acc 89.0625 (89.0625) loss_ce 0.5233 (0.5233) loss_constraint 0.2602 (0.2602) eta 0:00:02
epoch [145/300] batch [2/4] loss 0.9002 (0.8418) acc 87.5000 (88.2812) loss_ce 0.6400 (0.5816) loss_constraint 0.2602 (0.2602) eta 0:00:02
epoch [145/300] batch [3/4] loss 0.8826 (0.8554) acc 87.5000 (88.0208) loss_ce 0.6224 (0.5952) loss_constraint 0.2602 (0.2602) eta 0:00:02
epoch [145/300] batch [4/4] loss 0.4804 (0.7616) acc 100.0000 (91.0156) loss_ce 0.2202 (0.5015) loss_constraint 0.2602 (0.2602) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.7962 (0.7962) acc 89.8438 (89.8438) loss_ce 0.5361 (0.5361) loss_constraint 0.2601 (0.2601) eta 0:00:03
epoch [146/300] batch [2/4] loss 0.9881 (0.8922) acc 84.7656 (87.3047) loss_ce 0.7280 (0.6320) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.8260 (0.8701) acc 87.8906 (87.5000) loss_ce 0.5660 (0.6100) loss_constraint 0.2600 (0.2601) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.4531 (0.7659) acc 100.0000 (90.6250) loss_ce 0.1931 (0.5058) loss_constraint 0.2600 (0.2601) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.8327 (0.8327) acc 89.0625 (89.0625) loss_ce 0.5728 (0.5728) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.7987 (0.8157) acc 89.4531 (89.2578) loss_ce 0.5389 (0.5558) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.9042 (0.8452) acc 85.9375 (88.1510) loss_ce 0.6446 (0.5854) loss_constraint 0.2597 (0.2598) eta 0:00:02
epoch [147/300] batch [4/4] loss 1.6147 (1.0376) acc 68.7500 (83.3008) loss_ce 1.3551 (0.7778) loss_constraint 0.2596 (0.2597) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.7513 (0.7513) acc 92.9688 (92.9688) loss_ce 0.4918 (0.4918) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.8679 (0.8096) acc 87.1094 (90.0391) loss_ce 0.6085 (0.5502) loss_constraint 0.2594 (0.2594) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.8509 (0.8234) acc 89.0625 (89.7135) loss_ce 0.5916 (0.5640) loss_constraint 0.2593 (0.2594) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.8013 (0.8178) acc 87.5000 (89.1602) loss_ce 0.5420 (0.5585) loss_constraint 0.2593 (0.2594) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.8077 (0.8077) acc 89.8438 (89.8438) loss_ce 0.5484 (0.5484) loss_constraint 0.2593 (0.2593) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.7817 (0.7947) acc 88.6719 (89.2578) loss_ce 0.5223 (0.5354) loss_constraint 0.2593 (0.2593) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.6980 (0.7624) acc 93.3594 (90.6250) loss_ce 0.4386 (0.5031) loss_constraint 0.2594 (0.2593) eta 0:00:02
epoch [149/300] batch [4/4] loss 1.2981 (0.8963) acc 75.0000 (86.7188) loss_ce 1.0386 (0.6370) loss_constraint 0.2594 (0.2594) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.8892 (0.8892) acc 87.8906 (87.8906) loss_ce 0.6297 (0.6297) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.8440 (0.8666) acc 87.8906 (87.8906) loss_ce 0.5845 (0.6071) loss_constraint 0.2596 (0.2595) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.7952 (0.8428) acc 91.0156 (88.9323) loss_ce 0.5356 (0.5833) loss_constraint 0.2596 (0.2596) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.5829 (0.7778) acc 93.7500 (90.1367) loss_ce 0.3232 (0.5183) loss_constraint 0.2597 (0.2596) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.8577 (0.8577) acc 87.5000 (87.5000) loss_ce 0.5980 (0.5980) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.8289 (0.8433) acc 88.2812 (87.8906) loss_ce 0.5691 (0.5836) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.9235 (0.8700) acc 85.9375 (87.2396) loss_ce 0.6636 (0.6103) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [151/300] batch [4/4] loss 1.2151 (0.9563) acc 75.0000 (84.1797) loss_ce 0.9553 (0.6965) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.8607 (0.8607) acc 90.2344 (90.2344) loss_ce 0.6008 (0.6008) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [152/300] batch [2/4] loss 1.0070 (0.9339) acc 83.5938 (86.9141) loss_ce 0.7472 (0.6740) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.8278 (0.8985) acc 87.8906 (87.2396) loss_ce 0.5679 (0.6386) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.7558 (0.8628) acc 87.5000 (87.3047) loss_ce 0.4959 (0.6030) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.8210 (0.8210) acc 88.6719 (88.6719) loss_ce 0.5612 (0.5612) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.7742 (0.7976) acc 91.7969 (90.2344) loss_ce 0.5144 (0.5378) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.7680 (0.7877) acc 89.0625 (89.8438) loss_ce 0.5082 (0.5279) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.6299 (0.7483) acc 87.5000 (89.2578) loss_ce 0.3701 (0.4885) loss_constraint 0.2597 (0.2598) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.8742 (0.8742) acc 86.3281 (86.3281) loss_ce 0.6145 (0.6145) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.7778 (0.8260) acc 91.7969 (89.0625) loss_ce 0.5182 (0.5663) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.9312 (0.8611) acc 87.1094 (88.4115) loss_ce 0.6716 (0.6014) loss_constraint 0.2596 (0.2597) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.5476 (0.7827) acc 93.7500 (89.7461) loss_ce 0.2880 (0.5230) loss_constraint 0.2596 (0.2597) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.8586 (0.8586) acc 87.1094 (87.1094) loss_ce 0.5990 (0.5990) loss_constraint 0.2596 (0.2596) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.8635 (0.8610) acc 88.2812 (87.6953) loss_ce 0.6040 (0.6015) loss_constraint 0.2595 (0.2596) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.8232 (0.8484) acc 88.2812 (87.8906) loss_ce 0.5637 (0.5889) loss_constraint 0.2595 (0.2596) eta 0:00:02
epoch [155/300] batch [4/4] loss 1.2060 (0.9378) acc 81.2500 (86.2305) loss_ce 0.9465 (0.6783) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.8003 (0.8003) acc 91.4062 (91.4062) loss_ce 0.5408 (0.5408) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.8105 (0.8054) acc 90.6250 (91.0156) loss_ce 0.5511 (0.5460) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.8109 (0.8073) acc 90.2344 (90.7552) loss_ce 0.5515 (0.5478) loss_constraint 0.2594 (0.2595) eta 0:00:02
epoch [156/300] batch [4/4] loss 1.7217 (1.0359) acc 75.0000 (86.8164) loss_ce 1.4623 (0.7764) loss_constraint 0.2594 (0.2595) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.7925 (0.7925) acc 90.2344 (90.2344) loss_ce 0.5330 (0.5330) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.9751 (0.8838) acc 83.2031 (86.7188) loss_ce 0.7156 (0.6243) loss_constraint 0.2596 (0.2595) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.7402 (0.8360) acc 92.1875 (88.5417) loss_ce 0.4805 (0.5764) loss_constraint 0.2597 (0.2596) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.8085 (0.8291) acc 93.7500 (89.8438) loss_ce 0.5487 (0.5695) loss_constraint 0.2598 (0.2596) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.7898 (0.7898) acc 89.0625 (89.0625) loss_ce 0.5300 (0.5300) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.8017 (0.7957) acc 89.4531 (89.2578) loss_ce 0.5418 (0.5359) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.8572 (0.8162) acc 87.1094 (88.5417) loss_ce 0.5973 (0.5564) loss_constraint 0.2599 (0.2598) eta 0:00:02
epoch [158/300] batch [4/4] loss 1.0998 (0.8871) acc 87.5000 (88.2812) loss_ce 0.8399 (0.6273) loss_constraint 0.2599 (0.2598) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.8350 (0.8350) acc 89.4531 (89.4531) loss_ce 0.5752 (0.5752) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.8577 (0.8464) acc 86.3281 (87.8906) loss_ce 0.5978 (0.5865) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.8221 (0.8383) acc 89.4531 (88.4115) loss_ce 0.5623 (0.5784) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.5248 (0.7599) acc 100.0000 (91.3086) loss_ce 0.2650 (0.5001) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.8345 (0.8345) acc 89.0625 (89.0625) loss_ce 0.5747 (0.5747) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.8711 (0.8528) acc 86.7188 (87.8906) loss_ce 0.6113 (0.5930) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.7637 (0.8231) acc 91.4062 (89.0625) loss_ce 0.5040 (0.5633) loss_constraint 0.2597 (0.2598) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.8996 (0.8422) acc 87.5000 (88.6719) loss_ce 0.6399 (0.5825) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.8920 (0.8920) acc 89.0625 (89.0625) loss_ce 0.6324 (0.6324) loss_constraint 0.2596 (0.2596) eta 0:00:06
epoch [161/300] batch [2/4] loss 0.8879 (0.8899) acc 87.1094 (88.0859) loss_ce 0.6284 (0.6304) loss_constraint 0.2595 (0.2596) eta 0:00:06
epoch [161/300] batch [3/4] loss 0.7909 (0.8569) acc 91.4062 (89.1927) loss_ce 0.5315 (0.5974) loss_constraint 0.2595 (0.2595) eta 0:00:06
epoch [161/300] batch [4/4] loss 1.0519 (0.9057) acc 75.0000 (85.6445) loss_ce 0.7925 (0.6462) loss_constraint 0.2594 (0.2595) eta 0:00:05
epoch [162/300] batch [1/4] loss 0.8167 (0.8167) acc 89.8438 (89.8438) loss_ce 0.5574 (0.5574) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [162/300] batch [2/4] loss 0.7138 (0.7653) acc 91.4062 (90.6250) loss_ce 0.4545 (0.5060) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [162/300] batch [3/4] loss 0.8738 (0.8015) acc 88.2812 (89.8438) loss_ce 0.6145 (0.5421) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [162/300] batch [4/4] loss 1.5437 (0.9870) acc 87.5000 (89.2578) loss_ce 1.2844 (0.7277) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [163/300] batch [1/4] loss 0.8928 (0.8928) acc 85.5469 (85.5469) loss_ce 0.6335 (0.6335) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [163/300] batch [2/4] loss 0.7643 (0.8285) acc 91.4062 (88.4766) loss_ce 0.5050 (0.5692) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [163/300] batch [3/4] loss 0.8508 (0.8360) acc 87.8906 (88.2812) loss_ce 0.5915 (0.5767) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [163/300] batch [4/4] loss 0.7764 (0.8211) acc 87.5000 (88.0859) loss_ce 0.5171 (0.5618) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [164/300] batch [1/4] loss 0.8269 (0.8269) acc 87.5000 (87.5000) loss_ce 0.5675 (0.5675) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [164/300] batch [2/4] loss 0.8402 (0.8336) acc 88.6719 (88.0859) loss_ce 0.5809 (0.5742) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [164/300] batch [3/4] loss 0.7392 (0.8021) acc 92.9688 (89.7135) loss_ce 0.4799 (0.5428) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [164/300] batch [4/4] loss 1.0832 (0.8724) acc 93.7500 (90.7227) loss_ce 0.8239 (0.6131) loss_constraint 0.2593 (0.2593) eta 0:00:05
epoch [165/300] batch [1/4] loss 0.8557 (0.8557) acc 88.6719 (88.6719) loss_ce 0.5963 (0.5963) loss_constraint 0.2594 (0.2594) eta 0:00:05
epoch [165/300] batch [2/4] loss 0.8493 (0.8525) acc 88.6719 (88.6719) loss_ce 0.5899 (0.5931) loss_constraint 0.2594 (0.2594) eta 0:00:05
epoch [165/300] batch [3/4] loss 0.7069 (0.8040) acc 91.7969 (89.7135) loss_ce 0.4475 (0.5446) loss_constraint 0.2594 (0.2594) eta 0:00:05
epoch [165/300] batch [4/4] loss 1.0313 (0.8608) acc 81.2500 (87.5977) loss_ce 0.7718 (0.6014) loss_constraint 0.2595 (0.2594) eta 0:00:05
epoch [166/300] batch [1/4] loss 0.8899 (0.8899) acc 86.7188 (86.7188) loss_ce 0.6303 (0.6303) loss_constraint 0.2596 (0.2596) eta 0:00:05
epoch [166/300] batch [2/4] loss 0.8064 (0.8481) acc 89.4531 (88.0859) loss_ce 0.5466 (0.5885) loss_constraint 0.2597 (0.2597) eta 0:00:05
epoch [166/300] batch [3/4] loss 0.8652 (0.8538) acc 88.6719 (88.2812) loss_ce 0.6053 (0.5941) loss_constraint 0.2599 (0.2597) eta 0:00:05
epoch [166/300] batch [4/4] loss 1.1909 (0.9381) acc 81.2500 (86.5234) loss_ce 0.9309 (0.6783) loss_constraint 0.2600 (0.2598) eta 0:00:05
epoch [167/300] batch [1/4] loss 0.8418 (0.8418) acc 88.6719 (88.6719) loss_ce 0.5818 (0.5818) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [167/300] batch [2/4] loss 0.8887 (0.8653) acc 86.7188 (87.6953) loss_ce 0.6285 (0.6051) loss_constraint 0.2602 (0.2601) eta 0:00:02
epoch [167/300] batch [3/4] loss 0.8486 (0.8597) acc 87.8906 (87.7604) loss_ce 0.5884 (0.5995) loss_constraint 0.2603 (0.2602) eta 0:00:02
epoch [167/300] batch [4/4] loss 0.5824 (0.7904) acc 87.5000 (87.6953) loss_ce 0.3220 (0.5302) loss_constraint 0.2604 (0.2602) eta 0:00:02
epoch [168/300] batch [1/4] loss 0.7609 (0.7609) acc 89.0625 (89.0625) loss_ce 0.5004 (0.5004) loss_constraint 0.2604 (0.2604) eta 0:00:01
epoch [168/300] batch [2/4] loss 0.7340 (0.7474) acc 91.7969 (90.4297) loss_ce 0.4735 (0.4870) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [168/300] batch [3/4] loss 0.9113 (0.8020) acc 87.1094 (89.3229) loss_ce 0.6508 (0.5416) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [168/300] batch [4/4] loss 1.3275 (0.9334) acc 75.0000 (85.7422) loss_ce 1.0670 (0.6729) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [169/300] batch [1/4] loss 0.7617 (0.7617) acc 89.4531 (89.4531) loss_ce 0.5011 (0.5011) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [169/300] batch [2/4] loss 0.8163 (0.7890) acc 89.0625 (89.2578) loss_ce 0.5558 (0.5285) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [169/300] batch [3/4] loss 0.7599 (0.7793) acc 90.6250 (89.7135) loss_ce 0.4994 (0.5188) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [169/300] batch [4/4] loss 0.7615 (0.7748) acc 100.0000 (92.2852) loss_ce 0.5010 (0.5143) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [170/300] batch [1/4] loss 0.8311 (0.8311) acc 89.4531 (89.4531) loss_ce 0.5706 (0.5706) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [170/300] batch [2/4] loss 0.8353 (0.8332) acc 89.4531 (89.4531) loss_ce 0.5748 (0.5727) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [170/300] batch [3/4] loss 0.8585 (0.8416) acc 87.1094 (88.6719) loss_ce 0.5980 (0.5811) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [170/300] batch [4/4] loss 0.9764 (0.8753) acc 93.7500 (89.9414) loss_ce 0.7160 (0.6148) loss_constraint 0.2604 (0.2605) eta 0:00:01
epoch [171/300] batch [1/4] loss 0.7971 (0.7971) acc 89.4531 (89.4531) loss_ce 0.5367 (0.5367) loss_constraint 0.2604 (0.2604) eta 0:00:02
epoch [171/300] batch [2/4] loss 0.8578 (0.8275) acc 87.8906 (88.6719) loss_ce 0.5974 (0.5671) loss_constraint 0.2604 (0.2604) eta 0:00:02
epoch [171/300] batch [3/4] loss 0.7887 (0.8145) acc 91.4062 (89.5833) loss_ce 0.5283 (0.5542) loss_constraint 0.2604 (0.2604) eta 0:00:02
epoch [171/300] batch [4/4] loss 0.4952 (0.7347) acc 100.0000 (92.1875) loss_ce 0.2349 (0.4743) loss_constraint 0.2603 (0.2604) eta 0:00:02
epoch [172/300] batch [1/4] loss 0.7329 (0.7329) acc 91.0156 (91.0156) loss_ce 0.4726 (0.4726) loss_constraint 0.2603 (0.2603) eta 0:00:09
epoch [172/300] batch [2/4] loss 0.8182 (0.7755) acc 89.0625 (90.0391) loss_ce 0.5580 (0.5153) loss_constraint 0.2602 (0.2603) eta 0:00:05
epoch [172/300] batch [3/4] loss 0.7491 (0.7667) acc 90.6250 (90.2344) loss_ce 0.4889 (0.5065) loss_constraint 0.2602 (0.2602) eta 0:00:04
epoch [172/300] batch [4/4] loss 1.0293 (0.8324) acc 75.0000 (86.4258) loss_ce 0.7692 (0.5722) loss_constraint 0.2601 (0.2602) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.8835 (0.8835) acc 87.5000 (87.5000) loss_ce 0.6234 (0.6234) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [173/300] batch [2/4] loss 0.8051 (0.8443) acc 90.6250 (89.0625) loss_ce 0.5451 (0.5843) loss_constraint 0.2600 (0.2600) eta 0:00:02
epoch [173/300] batch [3/4] loss 0.7813 (0.8233) acc 89.8438 (89.3229) loss_ce 0.5213 (0.5633) loss_constraint 0.2599 (0.2600) eta 0:00:02
