***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [154/300] batch [1/1] loss 0.2528 (0.2528) acc 96.9388 (96.9388) loss_ce 0.2457 (0.2457) data_term 0.2457 (0.2457) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.3570 (0.3570) acc 95.9184 (95.9184) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2050 (0.2050) acc 97.9592 (97.9592) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2038 (0.2038) acc 97.9592 (97.9592) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.2577 (0.2577) acc 97.4490 (97.4490) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2562 (0.2562) acc 97.4490 (97.4490) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2212 (0.2212) acc 97.9592 (97.9592) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2417 (0.2417) acc 97.4490 (97.4490) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2272 (0.2272) acc 96.4286 (96.4286) loss_ce 0.2196 (0.2196) data_term 0.2196 (0.2196) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2339 (0.2339) acc 97.4490 (97.4490) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2596 (0.2596) acc 97.4490 (97.4490) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2544 (0.2544) acc 97.4490 (97.4490) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1918 (0.1918) acc 98.4694 (98.4694) loss_ce 0.1839 (0.1839) data_term 0.1839 (0.1839) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1752 (0.1752) acc 98.9796 (98.9796) loss_ce 0.1672 (0.1672) data_term 0.1672 (0.1672) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1892 (0.1892) acc 97.9592 (97.9592) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2573 (0.2573) acc 96.4286 (96.4286) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2863 (0.2863) acc 95.9184 (95.9184) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2139 (0.2139) acc 97.9592 (97.9592) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1769 (0.1769) acc 98.4694 (98.4694) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1879 (0.1879) acc 99.4898 (99.4898) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.2192 (0.2192) acc 97.9592 (97.9592) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2565 (0.2565) acc 95.9184 (95.9184) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1944 (0.1944) acc 98.4694 (98.4694) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2550 (0.2550) acc 97.4490 (97.4490) loss_ce 0.2463 (0.2463) data_term 0.2463 (0.2463) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.2852 (0.2852) acc 95.9184 (95.9184) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2417 (0.2417) acc 96.9388 (96.9388) loss_ce 0.2329 (0.2329) data_term 0.2329 (0.2329) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2344 (0.2344) acc 95.4082 (95.4082) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1871 (0.1871) acc 96.9388 (96.9388) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2424 (0.2424) acc 96.4286 (96.4286) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2165 (0.2165) acc 97.9592 (97.9592) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.2452 (0.2452) acc 96.4286 (96.4286) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2172 (0.2172) acc 98.4694 (98.4694) loss_ce 0.2081 (0.2081) data_term 0.2081 (0.2081) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1760 (0.1760) acc 98.4694 (98.4694) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1936 (0.1936) acc 98.4694 (98.4694) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1884 (0.1884) acc 97.9592 (97.9592) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2177 (0.2177) acc 97.4490 (97.4490) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2614 (0.2614) acc 96.4286 (96.4286) loss_ce 0.2519 (0.2519) data_term 0.2519 (0.2519) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1328 (0.1328) acc 100.0000 (100.0000) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2747 (0.2747) acc 96.9388 (96.9388) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2564 (0.2564) acc 95.4082 (95.4082) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1865 (0.1865) acc 99.4898 (99.4898) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2726 (0.2726) acc 96.9388 (96.9388) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2169 (0.2169) acc 96.9388 (96.9388) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1581 (0.1581) acc 98.9796 (98.9796) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2329 (0.2329) acc 96.9388 (96.9388) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1735 (0.1735) acc 98.4694 (98.4694) loss_ce 0.1635 (0.1635) data_term 0.1635 (0.1635) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2699 (0.2699) acc 95.4082 (95.4082) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2009 (0.2009) acc 98.9796 (98.9796) loss_ce 0.1908 (0.1908) data_term 0.1908 (0.1908) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2189 (0.2189) acc 96.9388 (96.9388) loss_ce 0.2087 (0.2087) data_term 0.2087 (0.2087) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1942 (0.1942) acc 99.4898 (99.4898) loss_ce 0.1839 (0.1839) data_term 0.1839 (0.1839) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2429 (0.2429) acc 97.4490 (97.4490) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2029 (0.2029) acc 98.9796 (98.9796) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.2236 (0.2236) acc 97.4490 (97.4490) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2038 (0.2038) acc 99.4898 (99.4898) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2140 (0.2140) acc 97.4490 (97.4490) loss_ce 0.2034 (0.2034) data_term 0.2034 (0.2034) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1802 (0.1802) acc 97.9592 (97.9592) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2542 (0.2542) acc 96.4286 (96.4286) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.2382 (0.2382) acc 98.9796 (98.9796) loss_ce 0.2274 (0.2274) data_term 0.2274 (0.2274) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2482 (0.2482) acc 95.9184 (95.9184) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2477 (0.2477) acc 97.4490 (97.4490) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2266 (0.2266) acc 97.4490 (97.4490) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2084 (0.2084) acc 98.4694 (98.4694) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2333 (0.2333) acc 96.9388 (96.9388) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2444 (0.2444) acc 97.4490 (97.4490) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2683 (0.2683) acc 96.9388 (96.9388) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2323 (0.2323) acc 96.9388 (96.9388) loss_ce 0.2210 (0.2210) data_term 0.2210 (0.2210) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2155 (0.2155) acc 97.9592 (97.9592) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2444 (0.2444) acc 97.4490 (97.4490) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2464 (0.2464) acc 97.4490 (97.4490) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2306 (0.2306) acc 96.9388 (96.9388) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2399 (0.2399) acc 97.4490 (97.4490) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1490 (0.1490) acc 98.4694 (98.4694) loss_ce 0.1373 (0.1373) data_term 0.1373 (0.1373) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2321 (0.2321) acc 96.9388 (96.9388) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2128 (0.2128) acc 97.4490 (97.4490) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1981 (0.1981) acc 98.4694 (98.4694) loss_ce 0.1862 (0.1862) data_term 0.1862 (0.1862) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2520 (0.2520) acc 96.4286 (96.4286) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1946 (0.1946) acc 97.9592 (97.9592) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1868 (0.1868) acc 98.4694 (98.4694) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2637 (0.2637) acc 95.9184 (95.9184) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2325 (0.2325) acc 97.9592 (97.9592) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2394 (0.2394) acc 97.9592 (97.9592) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1837 (0.1837) acc 98.9796 (98.9796) loss_ce 0.1714 (0.1714) data_term 0.1714 (0.1714) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2362 (0.2362) acc 97.9592 (97.9592) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1934 (0.1934) acc 98.4694 (98.4694) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2428 (0.2428) acc 96.4286 (96.4286) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1751 (0.1751) acc 98.9796 (98.9796) loss_ce 0.1626 (0.1626) data_term 0.1626 (0.1626) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1829 (0.1829) acc 98.4694 (98.4694) loss_ce 0.1703 (0.1703) data_term 0.1703 (0.1703) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2361 (0.2361) acc 97.9592 (97.9592) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2446 (0.2446) acc 97.4490 (97.4490) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2374 (0.2374) acc 97.4490 (97.4490) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2028 (0.2028) acc 99.4898 (99.4898) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1820 (0.1820) acc 97.9592 (97.9592) loss_ce 0.1692 (0.1692) data_term 0.1692 (0.1692) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1565 (0.1565) acc 98.9796 (98.9796) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2342 (0.2342) acc 98.4694 (98.4694) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1925 (0.1925) acc 98.4694 (98.4694) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2985 (0.2985) acc 97.9592 (97.9592) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2276 (0.2276) acc 97.4490 (97.4490) loss_ce 0.2145 (0.2145) data_term 0.2145 (0.2145) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1597 (0.1597) acc 98.9796 (98.9796) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2360 (0.2360) acc 96.9388 (96.9388) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1554 (0.1554) acc 98.9796 (98.9796) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2161 (0.2161) acc 97.9592 (97.9592) loss_ce 0.2027 (0.2027) data_term 0.2027 (0.2027) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2252 (0.2252) acc 97.4490 (97.4490) loss_ce 0.2118 (0.2118) data_term 0.2118 (0.2118) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2297 (0.2297) acc 96.9388 (96.9388) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1447 (0.1447) acc 100.0000 (100.0000) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2038 (0.2038) acc 97.4490 (97.4490) loss_ce 0.1902 (0.1902) data_term 0.1902 (0.1902) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1832 (0.1832) acc 99.4898 (99.4898) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1781 (0.1781) acc 99.4898 (99.4898) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1980 (0.1980) acc 98.9796 (98.9796) loss_ce 0.1842 (0.1842) data_term 0.1842 (0.1842) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1707 (0.1707) acc 98.9796 (98.9796) loss_ce 0.1569 (0.1569) data_term 0.1569 (0.1569) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2577 (0.2577) acc 98.4694 (98.4694) loss_ce 0.2438 (0.2438) data_term 0.2438 (0.2438) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1814 (0.1814) acc 97.9592 (97.9592) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2357 (0.2357) acc 95.9184 (95.9184) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2411 (0.2411) acc 97.4490 (97.4490) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2133 (0.2133) acc 98.9796 (98.9796) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1429 (0.1429) acc 99.4898 (99.4898) loss_ce 0.1288 (0.1288) data_term 0.1288 (0.1288) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3023 (0.3023) acc 96.9388 (96.9388) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1897 (0.1897) acc 97.4490 (97.4490) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2834 (0.2834) acc 95.9184 (95.9184) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2272 (0.2272) acc 95.9184 (95.9184) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1771 (0.1771) acc 97.9592 (97.9592) loss_ce 0.1627 (0.1627) data_term 0.1627 (0.1627) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2443 (0.2443) acc 97.4490 (97.4490) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3550 (0.3550) acc 94.3878 (94.3878) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2899 (0.2899) acc 96.4286 (96.4286) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1678 (0.1678) acc 96.9388 (96.9388) loss_ce 0.1531 (0.1531) data_term 0.1531 (0.1531) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1272 (0.1272) acc 99.4898 (99.4898) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1553 (0.1553) acc 98.9796 (98.9796) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1421 (0.1421) acc 99.4898 (99.4898) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1596 (0.1596) acc 98.9796 (98.9796) loss_ce 0.1448 (0.1448) data_term 0.1448 (0.1448) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2047 (0.2047) acc 98.4694 (98.4694) loss_ce 0.1898 (0.1898) data_term 0.1898 (0.1898) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2302 (0.2302) acc 97.4490 (97.4490) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1882 (0.1882) acc 98.4694 (98.4694) loss_ce 0.1732 (0.1732) data_term 0.1732 (0.1732) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1644 (0.1644) acc 98.9796 (98.9796) loss_ce 0.1493 (0.1493) data_term 0.1493 (0.1493) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2339 (0.2339) acc 97.4490 (97.4490) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2153 (0.2153) acc 96.9388 (96.9388) loss_ce 0.2002 (0.2002) data_term 0.2002 (0.2002) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2436 (0.2436) acc 97.9592 (97.9592) loss_ce 0.2284 (0.2284) data_term 0.2284 (0.2284) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1844 (0.1844) acc 98.4694 (98.4694) loss_ce 0.1692 (0.1692) data_term 0.1692 (0.1692) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1344 (0.1344) acc 99.4898 (99.4898) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2290 (0.2290) acc 96.9388 (96.9388) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2158 (0.2158) acc 97.9592 (97.9592) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0154 (0.0154) eta 0:00:00
