***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 1.2260 (1.2260) acc 70.0000 (70.0000) loss_ce 1.0895 (1.0895) loss_constraint 0.1365 (0.1365) eta 0:00:02
epoch [19/300] batch [1/1] loss 1.3349 (1.3349) acc 62.5000 (62.5000) loss_ce 1.1782 (1.1782) loss_constraint 0.1568 (0.1568) eta 0:00:02
epoch [20/300] batch [1/1] loss 1.2006 (1.2006) acc 72.5000 (72.5000) loss_ce 1.0236 (1.0236) loss_constraint 0.1770 (0.1770) eta 0:00:02
epoch [21/300] batch [1/1] loss 1.1705 (1.1705) acc 67.5000 (67.5000) loss_ce 0.9738 (0.9738) loss_constraint 0.1966 (0.1966) eta 0:00:02
epoch [22/300] batch [1/1] loss 1.2325 (1.2325) acc 62.5000 (62.5000) loss_ce 1.0174 (1.0174) loss_constraint 0.2151 (0.2151) eta 0:00:02
epoch [23/300] batch [1/1] loss 0.9421 (0.9421) acc 85.0000 (85.0000) loss_ce 0.7103 (0.7103) loss_constraint 0.2319 (0.2319) eta 0:00:02
epoch [24/300] batch [1/1] loss 0.9486 (0.9486) acc 82.5000 (82.5000) loss_ce 0.7010 (0.7010) loss_constraint 0.2476 (0.2476) eta 0:00:02
epoch [25/300] batch [1/1] loss 0.9037 (0.9037) acc 80.0000 (80.0000) loss_ce 0.6422 (0.6422) loss_constraint 0.2615 (0.2615) eta 0:00:02
epoch [26/300] batch [1/1] loss 0.9024 (0.9024) acc 82.5000 (82.5000) loss_ce 0.6277 (0.6277) loss_constraint 0.2747 (0.2747) eta 0:00:02
epoch [27/300] batch [1/1] loss 1.0551 (1.0551) acc 75.0000 (75.0000) loss_ce 0.7680 (0.7680) loss_constraint 0.2871 (0.2871) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.9905 (0.9905) acc 85.0000 (85.0000) loss_ce 0.6925 (0.6925) loss_constraint 0.2980 (0.2980) eta 0:00:02
epoch [29/300] batch [1/1] loss 0.9346 (0.9346) acc 87.5000 (87.5000) loss_ce 0.6276 (0.6276) loss_constraint 0.3070 (0.3070) eta 0:00:02
epoch [30/300] batch [1/1] loss 0.7678 (0.7678) acc 92.5000 (92.5000) loss_ce 0.4537 (0.4537) loss_constraint 0.3141 (0.3141) eta 0:00:02
epoch [31/300] batch [1/1] loss 0.8655 (0.8655) acc 85.0000 (85.0000) loss_ce 0.5454 (0.5454) loss_constraint 0.3201 (0.3201) eta 0:00:02
epoch [32/300] batch [1/1] loss 0.9416 (0.9416) acc 87.5000 (87.5000) loss_ce 0.6172 (0.6172) loss_constraint 0.3244 (0.3244) eta 0:00:02
epoch [33/300] batch [1/1] loss 0.8796 (0.8796) acc 90.0000 (90.0000) loss_ce 0.5525 (0.5525) loss_constraint 0.3271 (0.3271) eta 0:00:04
epoch [34/300] batch [1/1] loss 0.9103 (0.9103) acc 85.0000 (85.0000) loss_ce 0.5816 (0.5816) loss_constraint 0.3287 (0.3287) eta 0:00:02
epoch [35/300] batch [1/1] loss 0.9727 (0.9727) acc 82.5000 (82.5000) loss_ce 0.6428 (0.6428) loss_constraint 0.3298 (0.3298) eta 0:00:02
epoch [36/300] batch [1/1] loss 0.9345 (0.9345) acc 90.0000 (90.0000) loss_ce 0.6052 (0.6052) loss_constraint 0.3293 (0.3293) eta 0:00:02
epoch [37/300] batch [1/1] loss 0.9729 (0.9729) acc 85.0000 (85.0000) loss_ce 0.6452 (0.6452) loss_constraint 0.3277 (0.3277) eta 0:00:02
epoch [38/300] batch [1/1] loss 1.0651 (1.0651) acc 80.0000 (80.0000) loss_ce 0.7394 (0.7394) loss_constraint 0.3257 (0.3257) eta 0:00:02
epoch [39/300] batch [1/1] loss 0.8972 (0.8972) acc 90.0000 (90.0000) loss_ce 0.5734 (0.5734) loss_constraint 0.3238 (0.3238) eta 0:00:02
epoch [40/300] batch [1/1] loss 1.0458 (1.0458) acc 87.5000 (87.5000) loss_ce 0.7243 (0.7243) loss_constraint 0.3215 (0.3215) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.7612 (0.7612) acc 95.0000 (95.0000) loss_ce 0.4424 (0.4424) loss_constraint 0.3187 (0.3187) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.9552 (0.9552) acc 82.5000 (82.5000) loss_ce 0.6394 (0.6394) loss_constraint 0.3158 (0.3158) eta 0:00:02
epoch [43/300] batch [1/1] loss 0.8684 (0.8684) acc 85.0000 (85.0000) loss_ce 0.5553 (0.5553) loss_constraint 0.3130 (0.3130) eta 0:00:02
epoch [44/300] batch [1/1] loss 1.0904 (1.0904) acc 80.0000 (80.0000) loss_ce 0.7805 (0.7805) loss_constraint 0.3099 (0.3099) eta 0:00:02
epoch [45/300] batch [1/1] loss 0.8822 (0.8822) acc 87.5000 (87.5000) loss_ce 0.5756 (0.5756) loss_constraint 0.3067 (0.3067) eta 0:00:02
epoch [46/300] batch [1/1] loss 0.9738 (0.9738) acc 85.0000 (85.0000) loss_ce 0.6704 (0.6704) loss_constraint 0.3035 (0.3035) eta 0:00:02
epoch [47/300] batch [1/1] loss 0.7760 (0.7760) acc 97.5000 (97.5000) loss_ce 0.4751 (0.4751) loss_constraint 0.3008 (0.3008) eta 0:00:02
epoch [48/300] batch [1/1] loss 0.9406 (0.9406) acc 85.0000 (85.0000) loss_ce 0.6425 (0.6425) loss_constraint 0.2981 (0.2981) eta 0:00:02
epoch [49/300] batch [1/1] loss 0.9843 (0.9843) acc 80.0000 (80.0000) loss_ce 0.6889 (0.6889) loss_constraint 0.2953 (0.2953) eta 0:00:02
epoch [50/300] batch [1/1] loss 0.7594 (0.7594) acc 90.0000 (90.0000) loss_ce 0.4667 (0.4667) loss_constraint 0.2927 (0.2927) eta 0:00:02
epoch [51/300] batch [1/1] loss 0.8276 (0.8276) acc 87.5000 (87.5000) loss_ce 0.5375 (0.5375) loss_constraint 0.2901 (0.2901) eta 0:00:02
epoch [52/300] batch [1/1] loss 0.9506 (0.9506) acc 87.5000 (87.5000) loss_ce 0.6630 (0.6630) loss_constraint 0.2877 (0.2877) eta 0:00:02
epoch [53/300] batch [1/1] loss 0.8490 (0.8490) acc 87.5000 (87.5000) loss_ce 0.5637 (0.5637) loss_constraint 0.2853 (0.2853) eta 0:00:02
epoch [54/300] batch [1/1] loss 0.9442 (0.9442) acc 82.5000 (82.5000) loss_ce 0.6609 (0.6609) loss_constraint 0.2833 (0.2833) eta 0:00:02
epoch [55/300] batch [1/1] loss 1.0909 (1.0909) acc 82.5000 (82.5000) loss_ce 0.8093 (0.8093) loss_constraint 0.2815 (0.2815) eta 0:00:02
epoch [56/300] batch [1/1] loss 0.9794 (0.9794) acc 85.0000 (85.0000) loss_ce 0.6992 (0.6992) loss_constraint 0.2802 (0.2802) eta 0:00:02
epoch [57/300] batch [1/1] loss 0.8239 (0.8239) acc 92.5000 (92.5000) loss_ce 0.5443 (0.5443) loss_constraint 0.2795 (0.2795) eta 0:00:02
epoch [58/300] batch [1/1] loss 0.9257 (0.9257) acc 82.5000 (82.5000) loss_ce 0.6468 (0.6468) loss_constraint 0.2789 (0.2789) eta 0:00:02
epoch [59/300] batch [1/1] loss 0.9651 (0.9651) acc 90.0000 (90.0000) loss_ce 0.6863 (0.6863) loss_constraint 0.2788 (0.2788) eta 0:00:02
epoch [60/300] batch [1/1] loss 0.8547 (0.8547) acc 92.5000 (92.5000) loss_ce 0.5760 (0.5760) loss_constraint 0.2788 (0.2788) eta 0:00:02
epoch [61/300] batch [1/1] loss 0.8653 (0.8653) acc 92.5000 (92.5000) loss_ce 0.5867 (0.5867) loss_constraint 0.2787 (0.2787) eta 0:00:02
epoch [62/300] batch [1/1] loss 0.9013 (0.9013) acc 85.0000 (85.0000) loss_ce 0.6228 (0.6228) loss_constraint 0.2785 (0.2785) eta 0:00:02
epoch [63/300] batch [1/1] loss 0.8715 (0.8715) acc 87.5000 (87.5000) loss_ce 0.5930 (0.5930) loss_constraint 0.2785 (0.2785) eta 0:00:02
epoch [64/300] batch [1/1] loss 0.8366 (0.8366) acc 90.0000 (90.0000) loss_ce 0.5578 (0.5578) loss_constraint 0.2788 (0.2788) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.9430 (0.9430) acc 85.0000 (85.0000) loss_ce 0.6643 (0.6643) loss_constraint 0.2787 (0.2787) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.8545 (0.8545) acc 85.0000 (85.0000) loss_ce 0.5754 (0.5754) loss_constraint 0.2792 (0.2792) eta 0:00:02
epoch [67/300] batch [1/1] loss 0.8738 (0.8738) acc 92.5000 (92.5000) loss_ce 0.5937 (0.5937) loss_constraint 0.2801 (0.2801) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.9096 (0.9096) acc 90.0000 (90.0000) loss_ce 0.6283 (0.6283) loss_constraint 0.2813 (0.2813) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.0345 (1.0345) acc 85.0000 (85.0000) loss_ce 0.7526 (0.7526) loss_constraint 0.2818 (0.2818) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.9287 (0.9287) acc 87.5000 (87.5000) loss_ce 0.6464 (0.6464) loss_constraint 0.2823 (0.2823) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.8780 (0.8780) acc 92.5000 (92.5000) loss_ce 0.5951 (0.5951) loss_constraint 0.2829 (0.2829) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.8636 (0.8636) acc 85.0000 (85.0000) loss_ce 0.5799 (0.5799) loss_constraint 0.2837 (0.2837) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.7869 (0.7869) acc 90.0000 (90.0000) loss_ce 0.5030 (0.5030) loss_constraint 0.2839 (0.2839) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.0812 (1.0812) acc 85.0000 (85.0000) loss_ce 0.7975 (0.7975) loss_constraint 0.2837 (0.2837) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.8346 (0.8346) acc 90.0000 (90.0000) loss_ce 0.5508 (0.5508) loss_constraint 0.2838 (0.2838) eta 0:00:02
epoch [76/300] batch [1/1] loss 0.9925 (0.9925) acc 87.5000 (87.5000) loss_ce 0.7084 (0.7084) loss_constraint 0.2841 (0.2841) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.0189 (1.0189) acc 85.0000 (85.0000) loss_ce 0.7346 (0.7346) loss_constraint 0.2842 (0.2842) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.8468 (0.8468) acc 90.0000 (90.0000) loss_ce 0.5620 (0.5620) loss_constraint 0.2848 (0.2848) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.1698 (1.1698) acc 75.0000 (75.0000) loss_ce 0.8841 (0.8841) loss_constraint 0.2856 (0.2856) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.9485 (0.9485) acc 85.0000 (85.0000) loss_ce 0.6628 (0.6628) loss_constraint 0.2857 (0.2857) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.8139 (0.8139) acc 85.0000 (85.0000) loss_ce 0.5281 (0.5281) loss_constraint 0.2857 (0.2857) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.9039 (0.9039) acc 82.5000 (82.5000) loss_ce 0.6179 (0.6179) loss_constraint 0.2860 (0.2860) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.9306 (0.9306) acc 87.5000 (87.5000) loss_ce 0.6445 (0.6445) loss_constraint 0.2862 (0.2862) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.8439 (0.8439) acc 90.0000 (90.0000) loss_ce 0.5579 (0.5579) loss_constraint 0.2860 (0.2860) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.7290 (0.7290) acc 90.0000 (90.0000) loss_ce 0.4433 (0.4433) loss_constraint 0.2857 (0.2857) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.8535 (0.8535) acc 95.0000 (95.0000) loss_ce 0.5684 (0.5684) loss_constraint 0.2850 (0.2850) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.9745 (0.9745) acc 80.0000 (80.0000) loss_ce 0.6902 (0.6902) loss_constraint 0.2843 (0.2843) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.8960 (0.8960) acc 82.5000 (82.5000) loss_ce 0.6123 (0.6123) loss_constraint 0.2837 (0.2837) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.9134 (0.9134) acc 85.0000 (85.0000) loss_ce 0.6296 (0.6296) loss_constraint 0.2838 (0.2838) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.9011 (0.9011) acc 85.0000 (85.0000) loss_ce 0.6178 (0.6178) loss_constraint 0.2833 (0.2833) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.8598 (0.8598) acc 85.0000 (85.0000) loss_ce 0.5773 (0.5773) loss_constraint 0.2826 (0.2826) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.8260 (0.8260) acc 87.5000 (87.5000) loss_ce 0.5445 (0.5445) loss_constraint 0.2816 (0.2816) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.9755 (0.9755) acc 82.5000 (82.5000) loss_ce 0.6951 (0.6951) loss_constraint 0.2804 (0.2804) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.8099 (0.8099) acc 92.5000 (92.5000) loss_ce 0.5302 (0.5302) loss_constraint 0.2797 (0.2797) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.0413 (1.0413) acc 77.5000 (77.5000) loss_ce 0.7624 (0.7624) loss_constraint 0.2789 (0.2789) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.9459 (0.9459) acc 82.5000 (82.5000) loss_ce 0.6679 (0.6679) loss_constraint 0.2780 (0.2780) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.8520 (0.8520) acc 90.0000 (90.0000) loss_ce 0.5743 (0.5743) loss_constraint 0.2777 (0.2777) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.9669 (0.9669) acc 85.0000 (85.0000) loss_ce 0.6889 (0.6889) loss_constraint 0.2780 (0.2780) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.8795 (0.8795) acc 85.0000 (85.0000) loss_ce 0.6016 (0.6016) loss_constraint 0.2779 (0.2779) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.1282 (1.1282) acc 75.0000 (75.0000) loss_ce 0.8507 (0.8507) loss_constraint 0.2775 (0.2775) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.0142 (1.0142) acc 82.5000 (82.5000) loss_ce 0.7373 (0.7373) loss_constraint 0.2769 (0.2769) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.8190 (0.8190) acc 87.5000 (87.5000) loss_ce 0.5419 (0.5419) loss_constraint 0.2770 (0.2770) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.9682 (0.9682) acc 85.0000 (85.0000) loss_ce 0.6910 (0.6910) loss_constraint 0.2772 (0.2772) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.8460 (0.8460) acc 87.5000 (87.5000) loss_ce 0.5689 (0.5689) loss_constraint 0.2772 (0.2772) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.8339 (0.8339) acc 92.5000 (92.5000) loss_ce 0.5568 (0.5568) loss_constraint 0.2772 (0.2772) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.8811 (0.8811) acc 90.0000 (90.0000) loss_ce 0.6035 (0.6035) loss_constraint 0.2775 (0.2775) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.0091 (1.0091) acc 85.0000 (85.0000) loss_ce 0.7305 (0.7305) loss_constraint 0.2787 (0.2787) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.8306 (0.8306) acc 87.5000 (87.5000) loss_ce 0.5507 (0.5507) loss_constraint 0.2799 (0.2799) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.8644 (0.8644) acc 82.5000 (82.5000) loss_ce 0.5837 (0.5837) loss_constraint 0.2808 (0.2808) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.8886 (0.8886) acc 82.5000 (82.5000) loss_ce 0.6074 (0.6074) loss_constraint 0.2813 (0.2813) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.7411 (0.7411) acc 92.5000 (92.5000) loss_ce 0.4593 (0.4593) loss_constraint 0.2818 (0.2818) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.9395 (0.9395) acc 90.0000 (90.0000) loss_ce 0.6569 (0.6569) loss_constraint 0.2826 (0.2826) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.8650 (0.8650) acc 87.5000 (87.5000) loss_ce 0.5812 (0.5812) loss_constraint 0.2838 (0.2838) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.9728 (0.9728) acc 90.0000 (90.0000) loss_ce 0.6880 (0.6880) loss_constraint 0.2848 (0.2848) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.8599 (0.8599) acc 87.5000 (87.5000) loss_ce 0.5742 (0.5742) loss_constraint 0.2857 (0.2857) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.9175 (0.9175) acc 87.5000 (87.5000) loss_ce 0.6307 (0.6307) loss_constraint 0.2868 (0.2868) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.8471 (0.8471) acc 87.5000 (87.5000) loss_ce 0.5589 (0.5589) loss_constraint 0.2881 (0.2881) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.9680 (0.9680) acc 90.0000 (90.0000) loss_ce 0.6782 (0.6782) loss_constraint 0.2898 (0.2898) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.0143 (1.0143) acc 82.5000 (82.5000) loss_ce 0.7238 (0.7238) loss_constraint 0.2905 (0.2905) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.9055 (0.9055) acc 87.5000 (87.5000) loss_ce 0.6151 (0.6151) loss_constraint 0.2905 (0.2905) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.9598 (0.9598) acc 80.0000 (80.0000) loss_ce 0.6690 (0.6690) loss_constraint 0.2908 (0.2908) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.8475 (0.8475) acc 92.5000 (92.5000) loss_ce 0.5560 (0.5560) loss_constraint 0.2916 (0.2916) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.9917 (0.9917) acc 80.0000 (80.0000) loss_ce 0.6996 (0.6996) loss_constraint 0.2922 (0.2922) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.9401 (0.9401) acc 87.5000 (87.5000) loss_ce 0.6475 (0.6475) loss_constraint 0.2926 (0.2926) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.7048 (0.7048) acc 97.5000 (97.5000) loss_ce 0.4119 (0.4119) loss_constraint 0.2929 (0.2929) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.8913 (0.8913) acc 87.5000 (87.5000) loss_ce 0.5984 (0.5984) loss_constraint 0.2929 (0.2929) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.8355 (0.8355) acc 95.0000 (95.0000) loss_ce 0.5427 (0.5427) loss_constraint 0.2928 (0.2928) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.8669 (0.8669) acc 82.5000 (82.5000) loss_ce 0.5741 (0.5741) loss_constraint 0.2928 (0.2928) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.8900 (0.8900) acc 80.0000 (80.0000) loss_ce 0.5973 (0.5973) loss_constraint 0.2927 (0.2927) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.0911 (1.0911) acc 80.0000 (80.0000) loss_ce 0.7988 (0.7988) loss_constraint 0.2923 (0.2923) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.7740 (0.7740) acc 92.5000 (92.5000) loss_ce 0.4820 (0.4820) loss_constraint 0.2920 (0.2920) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.8872 (0.8872) acc 90.0000 (90.0000) loss_ce 0.5955 (0.5955) loss_constraint 0.2916 (0.2916) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.9333 (0.9333) acc 90.0000 (90.0000) loss_ce 0.6421 (0.6421) loss_constraint 0.2912 (0.2912) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.8803 (0.8803) acc 82.5000 (82.5000) loss_ce 0.5900 (0.5900) loss_constraint 0.2904 (0.2904) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.8503 (0.8503) acc 85.0000 (85.0000) loss_ce 0.5610 (0.5610) loss_constraint 0.2893 (0.2893) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.8949 (0.8949) acc 95.0000 (95.0000) loss_ce 0.6064 (0.6064) loss_constraint 0.2885 (0.2885) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.0839 (1.0839) acc 82.5000 (82.5000) loss_ce 0.7963 (0.7963) loss_constraint 0.2876 (0.2876) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.8585 (0.8585) acc 90.0000 (90.0000) loss_ce 0.5717 (0.5717) loss_constraint 0.2867 (0.2867) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.8195 (0.8195) acc 92.5000 (92.5000) loss_ce 0.5336 (0.5336) loss_constraint 0.2859 (0.2859) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.9192 (0.9192) acc 87.5000 (87.5000) loss_ce 0.6341 (0.6341) loss_constraint 0.2851 (0.2851) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.9826 (0.9826) acc 82.5000 (82.5000) loss_ce 0.6978 (0.6978) loss_constraint 0.2848 (0.2848) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.8500 (0.8500) acc 87.5000 (87.5000) loss_ce 0.5652 (0.5652) loss_constraint 0.2848 (0.2848) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.7699 (0.7699) acc 90.0000 (90.0000) loss_ce 0.4851 (0.4851) loss_constraint 0.2848 (0.2848) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.8799 (0.8799) acc 87.5000 (87.5000) loss_ce 0.5954 (0.5954) loss_constraint 0.2845 (0.2845) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.9179 (0.9179) acc 80.0000 (80.0000) loss_ce 0.6340 (0.6340) loss_constraint 0.2838 (0.2838) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.9910 (0.9910) acc 80.0000 (80.0000) loss_ce 0.7080 (0.7080) loss_constraint 0.2830 (0.2830) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.9407 (0.9407) acc 82.5000 (82.5000) loss_ce 0.6588 (0.6588) loss_constraint 0.2819 (0.2819) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.9434 (0.9434) acc 85.0000 (85.0000) loss_ce 0.6623 (0.6623) loss_constraint 0.2811 (0.2811) eta 0:00:01
epoch [149/300] batch [1/1] loss 1.0760 (1.0760) acc 82.5000 (82.5000) loss_ce 0.7954 (0.7954) loss_constraint 0.2806 (0.2806) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.9384 (0.9384) acc 85.0000 (85.0000) loss_ce 0.6584 (0.6584) loss_constraint 0.2800 (0.2800) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.9041 (0.9041) acc 85.0000 (85.0000) loss_ce 0.6242 (0.6242) loss_constraint 0.2798 (0.2798) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.9605 (0.9605) acc 87.5000 (87.5000) loss_ce 0.6805 (0.6805) loss_constraint 0.2800 (0.2800) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.8646 (0.8646) acc 90.0000 (90.0000) loss_ce 0.5840 (0.5840) loss_constraint 0.2806 (0.2806) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.7736 (0.7736) acc 92.5000 (92.5000) loss_ce 0.4924 (0.4924) loss_constraint 0.2813 (0.2813) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.0826 (1.0826) acc 80.0000 (80.0000) loss_ce 0.8007 (0.8007) loss_constraint 0.2820 (0.2820) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.9707 (0.9707) acc 77.5000 (77.5000) loss_ce 0.6884 (0.6884) loss_constraint 0.2823 (0.2823) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.8812 (0.8812) acc 95.0000 (95.0000) loss_ce 0.5989 (0.5989) loss_constraint 0.2823 (0.2823) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.9470 (0.9470) acc 82.5000 (82.5000) loss_ce 0.6647 (0.6647) loss_constraint 0.2824 (0.2824) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.8564 (0.8564) acc 90.0000 (90.0000) loss_ce 0.5739 (0.5739) loss_constraint 0.2825 (0.2825) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.8676 (0.8676) acc 85.0000 (85.0000) loss_ce 0.5850 (0.5850) loss_constraint 0.2825 (0.2825) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.8843 (0.8843) acc 82.5000 (82.5000) loss_ce 0.6020 (0.6020) loss_constraint 0.2822 (0.2822) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.8343 (0.8343) acc 90.0000 (90.0000) loss_ce 0.5523 (0.5523) loss_constraint 0.2819 (0.2819) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.8273 (0.8273) acc 92.5000 (92.5000) loss_ce 0.5456 (0.5456) loss_constraint 0.2817 (0.2817) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.8668 (0.8668) acc 90.0000 (90.0000) loss_ce 0.5852 (0.5852) loss_constraint 0.2816 (0.2816) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.9953 (0.9953) acc 85.0000 (85.0000) loss_ce 0.7137 (0.7137) loss_constraint 0.2816 (0.2816) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.9725 (0.9725) acc 92.5000 (92.5000) loss_ce 0.6907 (0.6907) loss_constraint 0.2819 (0.2819) eta 0:00:01
epoch [167/300] batch [1/1] loss 1.0803 (1.0803) acc 82.5000 (82.5000) loss_ce 0.7984 (0.7984) loss_constraint 0.2820 (0.2820) eta 0:00:01
epoch [168/300] batch [1/1] loss 0.8811 (0.8811) acc 90.0000 (90.0000) loss_ce 0.5990 (0.5990) loss_constraint 0.2821 (0.2821) eta 0:00:01
epoch [169/300] batch [1/1] loss 1.0349 (1.0349) acc 85.0000 (85.0000) loss_ce 0.7528 (0.7528) loss_constraint 0.2821 (0.2821) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.9203 (0.9203) acc 85.0000 (85.0000) loss_ce 0.6382 (0.6382) loss_constraint 0.2820 (0.2820) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.8104 (0.8104) acc 95.0000 (95.0000) loss_ce 0.5286 (0.5286) loss_constraint 0.2818 (0.2818) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.7978 (0.7978) acc 92.5000 (92.5000) loss_ce 0.5161 (0.5161) loss_constraint 0.2816 (0.2816) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.9476 (0.9476) acc 82.5000 (82.5000) loss_ce 0.6662 (0.6662) loss_constraint 0.2814 (0.2814) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.8928 (0.8928) acc 90.0000 (90.0000) loss_ce 0.6116 (0.6116) loss_constraint 0.2812 (0.2812) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.9194 (0.9194) acc 80.0000 (80.0000) loss_ce 0.6383 (0.6383) loss_constraint 0.2811 (0.2811) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.9592 (0.9592) acc 77.5000 (77.5000) loss_ce 0.6781 (0.6781) loss_constraint 0.2811 (0.2811) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.8963 (0.8963) acc 85.0000 (85.0000) loss_ce 0.6151 (0.6151) loss_constraint 0.2812 (0.2812) eta 0:00:01
