***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [75/300] batch [3/3] loss 0.7399 (0.7232) acc 83.3333 (82.9861) loss_ce 0.7399 (0.7232) eta 0:00:02
epoch [76/300] batch [1/3] loss 0.7559 (0.7559) acc 79.2969 (79.2969) loss_ce 0.7559 (0.7559) eta 0:00:02
epoch [76/300] batch [2/3] loss 0.7273 (0.7416) acc 85.9375 (82.6172) loss_ce 0.7273 (0.7416) eta 0:00:02
epoch [76/300] batch [3/3] loss 0.7261 (0.7365) acc 86.2500 (83.8281) loss_ce 0.7261 (0.7365) eta 0:00:02
epoch [77/300] batch [1/3] loss 0.7481 (0.7481) acc 83.2031 (83.2031) loss_ce 0.7481 (0.7481) eta 0:00:02
epoch [77/300] batch [2/3] loss 0.7597 (0.7539) acc 82.4219 (82.8125) loss_ce 0.7597 (0.7539) eta 0:00:02
epoch [77/300] batch [3/3] loss 0.7624 (0.7568) acc 83.3333 (82.9861) loss_ce 0.7624 (0.7568) eta 0:00:02
epoch [78/300] batch [1/3] loss 0.7582 (0.7582) acc 80.8594 (80.8594) loss_ce 0.7582 (0.7582) eta 0:00:02
epoch [78/300] batch [2/3] loss 0.7058 (0.7320) acc 85.5469 (83.2031) loss_ce 0.7058 (0.7320) eta 0:00:02
epoch [78/300] batch [3/3] loss 0.7155 (0.7265) acc 85.4167 (83.9410) loss_ce 0.7155 (0.7265) eta 0:00:02
epoch [79/300] batch [1/3] loss 0.7839 (0.7839) acc 84.3750 (84.3750) loss_ce 0.7839 (0.7839) eta 0:00:02
epoch [79/300] batch [2/3] loss 0.7860 (0.7849) acc 79.6875 (82.0312) loss_ce 0.7860 (0.7849) eta 0:00:02
epoch [79/300] batch [3/3] loss 0.6512 (0.7403) acc 86.6667 (83.5764) loss_ce 0.6512 (0.7403) eta 0:00:02
epoch [80/300] batch [1/3] loss 0.7236 (0.7236) acc 82.8125 (82.8125) loss_ce 0.7236 (0.7236) eta 0:00:02
epoch [80/300] batch [2/3] loss 0.7123 (0.7179) acc 84.7656 (83.7891) loss_ce 0.7123 (0.7179) eta 0:00:02
epoch [80/300] batch [3/3] loss 0.7505 (0.7288) acc 82.9167 (83.4983) loss_ce 0.7505 (0.7288) eta 0:00:02
epoch [81/300] batch [1/3] loss 0.7217 (0.7217) acc 83.9844 (83.9844) loss_ce 0.7217 (0.7217) eta 0:00:02
epoch [81/300] batch [2/3] loss 0.6871 (0.7044) acc 87.1094 (85.5469) loss_ce 0.6871 (0.7044) eta 0:00:02
epoch [81/300] batch [3/3] loss 0.7127 (0.7072) acc 85.0000 (85.3646) loss_ce 0.7127 (0.7072) eta 0:00:02
epoch [82/300] batch [1/3] loss 0.7853 (0.7853) acc 83.5938 (83.5938) loss_ce 0.7853 (0.7853) eta 0:00:02
epoch [82/300] batch [2/3] loss 0.6558 (0.7206) acc 83.5938 (83.5938) loss_ce 0.6558 (0.7206) eta 0:00:02
epoch [82/300] batch [3/3] loss 0.6972 (0.7128) acc 83.3333 (83.5069) loss_ce 0.6972 (0.7128) eta 0:00:02
epoch [83/300] batch [1/3] loss 0.7306 (0.7306) acc 85.1562 (85.1562) loss_ce 0.7306 (0.7306) eta 0:00:02
epoch [83/300] batch [2/3] loss 0.7487 (0.7396) acc 85.1562 (85.1562) loss_ce 0.7487 (0.7396) eta 0:00:02
epoch [83/300] batch [3/3] loss 0.6779 (0.7190) acc 84.5833 (84.9653) loss_ce 0.6779 (0.7190) eta 0:00:02
epoch [84/300] batch [1/3] loss 0.7250 (0.7250) acc 85.9375 (85.9375) loss_ce 0.7250 (0.7250) eta 0:00:02
epoch [84/300] batch [2/3] loss 0.6795 (0.7023) acc 83.9844 (84.9609) loss_ce 0.6795 (0.7023) eta 0:00:02
epoch [84/300] batch [3/3] loss 0.7093 (0.7046) acc 84.1667 (84.6962) loss_ce 0.7093 (0.7046) eta 0:00:02
epoch [85/300] batch [1/3] loss 0.6976 (0.6976) acc 83.9844 (83.9844) loss_ce 0.6976 (0.6976) eta 0:00:02
epoch [85/300] batch [2/3] loss 0.7432 (0.7204) acc 85.1562 (84.5703) loss_ce 0.7432 (0.7204) eta 0:00:02
epoch [85/300] batch [3/3] loss 0.7639 (0.7349) acc 82.5000 (83.8802) loss_ce 0.7639 (0.7349) eta 0:00:02
epoch [86/300] batch [1/3] loss 0.6283 (0.6283) acc 88.2812 (88.2812) loss_ce 0.6283 (0.6283) eta 0:00:02
epoch [86/300] batch [2/3] loss 0.6949 (0.6616) acc 83.9844 (86.1328) loss_ce 0.6949 (0.6616) eta 0:00:02
epoch [86/300] batch [3/3] loss 0.7037 (0.6756) acc 85.8333 (86.0330) loss_ce 0.7037 (0.6756) eta 0:00:02
epoch [87/300] batch [1/3] loss 0.6670 (0.6670) acc 85.1562 (85.1562) loss_ce 0.6670 (0.6670) eta 0:00:02
epoch [87/300] batch [2/3] loss 0.6980 (0.6825) acc 84.7656 (84.9609) loss_ce 0.6980 (0.6825) eta 0:00:02
epoch [87/300] batch [3/3] loss 0.7885 (0.7179) acc 81.6667 (83.8628) loss_ce 0.7885 (0.7179) eta 0:00:02
epoch [88/300] batch [1/3] loss 0.7059 (0.7059) acc 86.3281 (86.3281) loss_ce 0.7059 (0.7059) eta 0:00:02
epoch [88/300] batch [2/3] loss 0.6408 (0.6733) acc 83.9844 (85.1562) loss_ce 0.6408 (0.6733) eta 0:00:02
epoch [88/300] batch [3/3] loss 0.6463 (0.6643) acc 85.4167 (85.2431) loss_ce 0.6463 (0.6643) eta 0:00:02
epoch [89/300] batch [1/3] loss 0.6945 (0.6945) acc 84.7656 (84.7656) loss_ce 0.6945 (0.6945) eta 0:00:02
epoch [89/300] batch [2/3] loss 0.6625 (0.6785) acc 87.1094 (85.9375) loss_ce 0.6625 (0.6785) eta 0:00:02
epoch [89/300] batch [3/3] loss 0.7427 (0.6999) acc 83.7500 (85.2083) loss_ce 0.7427 (0.6999) eta 0:00:02
epoch [90/300] batch [1/3] loss 0.6794 (0.6794) acc 83.5938 (83.5938) loss_ce 0.6794 (0.6794) eta 0:00:02
epoch [90/300] batch [2/3] loss 0.6922 (0.6858) acc 85.5469 (84.5703) loss_ce 0.6922 (0.6858) eta 0:00:02
epoch [90/300] batch [3/3] loss 0.7324 (0.7013) acc 83.3333 (84.1580) loss_ce 0.7324 (0.7013) eta 0:00:02
epoch [91/300] batch [1/3] loss 0.6993 (0.6993) acc 85.1562 (85.1562) loss_ce 0.6993 (0.6993) eta 0:00:02
epoch [91/300] batch [2/3] loss 0.7104 (0.7049) acc 86.3281 (85.7422) loss_ce 0.7104 (0.7049) eta 0:00:02
epoch [91/300] batch [3/3] loss 0.6399 (0.6832) acc 85.4167 (85.6337) loss_ce 0.6399 (0.6832) eta 0:00:02
epoch [92/300] batch [1/3] loss 0.6822 (0.6822) acc 87.1094 (87.1094) loss_ce 0.6822 (0.6822) eta 0:00:02
epoch [92/300] batch [2/3] loss 0.7269 (0.7045) acc 83.5938 (85.3516) loss_ce 0.7269 (0.7045) eta 0:00:02
epoch [92/300] batch [3/3] loss 0.6790 (0.6960) acc 87.9167 (86.2066) loss_ce 0.6790 (0.6960) eta 0:00:02
epoch [93/300] batch [1/3] loss 0.7218 (0.7218) acc 84.3750 (84.3750) loss_ce 0.7218 (0.7218) eta 0:00:02
epoch [93/300] batch [2/3] loss 0.6644 (0.6931) acc 86.3281 (85.3516) loss_ce 0.6644 (0.6931) eta 0:00:02
epoch [93/300] batch [3/3] loss 0.6983 (0.6948) acc 83.7500 (84.8177) loss_ce 0.6983 (0.6948) eta 0:00:02
epoch [94/300] batch [1/3] loss 0.6965 (0.6965) acc 84.3750 (84.3750) loss_ce 0.6965 (0.6965) eta 0:00:02
epoch [94/300] batch [2/3] loss 0.6132 (0.6548) acc 85.5469 (84.9609) loss_ce 0.6132 (0.6548) eta 0:00:02
epoch [94/300] batch [3/3] loss 0.6714 (0.6604) acc 86.6667 (85.5295) loss_ce 0.6714 (0.6604) eta 0:00:02
epoch [95/300] batch [1/3] loss 0.6226 (0.6226) acc 86.3281 (86.3281) loss_ce 0.6226 (0.6226) eta 0:00:02
epoch [95/300] batch [2/3] loss 0.6661 (0.6444) acc 89.4531 (87.8906) loss_ce 0.6661 (0.6444) eta 0:00:02
epoch [95/300] batch [3/3] loss 0.6858 (0.6582) acc 86.6667 (87.4826) loss_ce 0.6858 (0.6582) eta 0:00:02
epoch [96/300] batch [1/3] loss 0.7103 (0.7103) acc 85.1562 (85.1562) loss_ce 0.7103 (0.7103) eta 0:00:02
epoch [96/300] batch [2/3] loss 0.6349 (0.6726) acc 84.3750 (84.7656) loss_ce 0.6349 (0.6726) eta 0:00:02
epoch [96/300] batch [3/3] loss 0.6164 (0.6539) acc 87.5000 (85.6771) loss_ce 0.6164 (0.6539) eta 0:00:02
epoch [97/300] batch [1/3] loss 0.6839 (0.6839) acc 84.3750 (84.3750) loss_ce 0.6839 (0.6839) eta 0:00:02
epoch [97/300] batch [2/3] loss 0.6198 (0.6518) acc 86.7188 (85.5469) loss_ce 0.6198 (0.6518) eta 0:00:02
epoch [97/300] batch [3/3] loss 0.7013 (0.6683) acc 82.9167 (84.6701) loss_ce 0.7013 (0.6683) eta 0:00:02
epoch [98/300] batch [1/3] loss 0.6577 (0.6577) acc 84.3750 (84.3750) loss_ce 0.6577 (0.6577) eta 0:00:02
epoch [98/300] batch [2/3] loss 0.6102 (0.6339) acc 86.7188 (85.5469) loss_ce 0.6102 (0.6339) eta 0:00:02
epoch [98/300] batch [3/3] loss 0.7201 (0.6627) acc 84.5833 (85.2257) loss_ce 0.7201 (0.6627) eta 0:00:02
epoch [99/300] batch [1/3] loss 0.6631 (0.6631) acc 87.1094 (87.1094) loss_ce 0.6631 (0.6631) eta 0:00:02
epoch [99/300] batch [2/3] loss 0.6528 (0.6580) acc 85.5469 (86.3281) loss_ce 0.6528 (0.6580) eta 0:00:02
epoch [99/300] batch [3/3] loss 0.6729 (0.6630) acc 85.8333 (86.1632) loss_ce 0.6729 (0.6630) eta 0:00:02
epoch [100/300] batch [1/3] loss 0.6028 (0.6028) acc 89.0625 (89.0625) loss_ce 0.6028 (0.6028) eta 0:00:02
epoch [100/300] batch [2/3] loss 0.6937 (0.6483) acc 85.5469 (87.3047) loss_ce 0.6937 (0.6483) eta 0:00:01
epoch [100/300] batch [3/3] loss 0.6279 (0.6415) acc 87.0833 (87.2309) loss_ce 0.6279 (0.6415) eta 0:00:01
epoch [101/300] batch [1/3] loss 0.5635 (0.5635) acc 87.5000 (87.5000) loss_ce 0.5635 (0.5635) eta 0:00:01
epoch [101/300] batch [2/3] loss 0.6861 (0.6248) acc 86.3281 (86.9141) loss_ce 0.6861 (0.6248) eta 0:00:01
epoch [101/300] batch [3/3] loss 0.6815 (0.6437) acc 88.3333 (87.3872) loss_ce 0.6815 (0.6437) eta 0:00:01
epoch [102/300] batch [1/3] loss 0.6562 (0.6562) acc 85.1562 (85.1562) loss_ce 0.6562 (0.6562) eta 0:00:02
epoch [102/300] batch [2/3] loss 0.6093 (0.6327) acc 87.5000 (86.3281) loss_ce 0.6093 (0.6327) eta 0:00:02
epoch [102/300] batch [3/3] loss 0.6382 (0.6346) acc 87.9167 (86.8576) loss_ce 0.6382 (0.6346) eta 0:00:02
epoch [103/300] batch [1/3] loss 0.6342 (0.6342) acc 87.8906 (87.8906) loss_ce 0.6342 (0.6342) eta 0:00:01
epoch [103/300] batch [2/3] loss 0.6918 (0.6630) acc 85.9375 (86.9141) loss_ce 0.6918 (0.6630) eta 0:00:01
epoch [103/300] batch [3/3] loss 0.6175 (0.6478) acc 87.0833 (86.9705) loss_ce 0.6175 (0.6478) eta 0:00:01
epoch [104/300] batch [1/3] loss 0.6607 (0.6607) acc 82.0312 (82.0312) loss_ce 0.6607 (0.6607) eta 0:00:01
epoch [104/300] batch [2/3] loss 0.6778 (0.6692) acc 84.3750 (83.2031) loss_ce 0.6778 (0.6692) eta 0:00:01
epoch [104/300] batch [3/3] loss 0.6516 (0.6634) acc 87.9167 (84.7743) loss_ce 0.6516 (0.6634) eta 0:00:01
epoch [105/300] batch [1/3] loss 0.6688 (0.6688) acc 86.3281 (86.3281) loss_ce 0.6688 (0.6688) eta 0:00:01
epoch [105/300] batch [2/3] loss 0.6216 (0.6452) acc 85.9375 (86.1328) loss_ce 0.6216 (0.6452) eta 0:00:01
epoch [105/300] batch [3/3] loss 0.5993 (0.6299) acc 86.2500 (86.1719) loss_ce 0.5993 (0.6299) eta 0:00:01
epoch [106/300] batch [1/3] loss 0.6352 (0.6352) acc 87.5000 (87.5000) loss_ce 0.6352 (0.6352) eta 0:00:01
epoch [106/300] batch [2/3] loss 0.6549 (0.6450) acc 85.9375 (86.7188) loss_ce 0.6549 (0.6450) eta 0:00:01
epoch [106/300] batch [3/3] loss 0.6450 (0.6450) acc 85.4167 (86.2847) loss_ce 0.6450 (0.6450) eta 0:00:01
epoch [107/300] batch [1/3] loss 0.5838 (0.5838) acc 89.4531 (89.4531) loss_ce 0.5838 (0.5838) eta 0:00:01
epoch [107/300] batch [2/3] loss 0.7060 (0.6449) acc 84.7656 (87.1094) loss_ce 0.7060 (0.6449) eta 0:00:01
epoch [107/300] batch [3/3] loss 0.5374 (0.6091) acc 89.1667 (87.7951) loss_ce 0.5374 (0.6091) eta 0:00:02
epoch [108/300] batch [1/3] loss 0.6015 (0.6015) acc 89.0625 (89.0625) loss_ce 0.6015 (0.6015) eta 0:00:02
epoch [108/300] batch [2/3] loss 0.6929 (0.6472) acc 82.4219 (85.7422) loss_ce 0.6929 (0.6472) eta 0:00:02
epoch [108/300] batch [3/3] loss 0.6364 (0.6436) acc 84.5833 (85.3559) loss_ce 0.6364 (0.6436) eta 0:00:02
epoch [109/300] batch [1/3] loss 0.6618 (0.6618) acc 85.1562 (85.1562) loss_ce 0.6618 (0.6618) eta 0:00:02
epoch [109/300] batch [2/3] loss 0.6641 (0.6629) acc 83.9844 (84.5703) loss_ce 0.6641 (0.6629) eta 0:00:02
epoch [109/300] batch [3/3] loss 0.5823 (0.6361) acc 91.2500 (86.7969) loss_ce 0.5823 (0.6361) eta 0:00:02
epoch [110/300] batch [1/3] loss 0.6300 (0.6300) acc 87.8906 (87.8906) loss_ce 0.6300 (0.6300) eta 0:00:02
epoch [110/300] batch [2/3] loss 0.6697 (0.6498) acc 85.5469 (86.7188) loss_ce 0.6697 (0.6498) eta 0:00:02
epoch [110/300] batch [3/3] loss 0.5955 (0.6317) acc 88.3333 (87.2569) loss_ce 0.5955 (0.6317) eta 0:00:02
epoch [111/300] batch [1/3] loss 0.5805 (0.5805) acc 89.0625 (89.0625) loss_ce 0.5805 (0.5805) eta 0:00:01
epoch [111/300] batch [2/3] loss 0.5967 (0.5886) acc 88.2812 (88.6719) loss_ce 0.5967 (0.5886) eta 0:00:01
epoch [111/300] batch [3/3] loss 0.6026 (0.5933) acc 89.1667 (88.8368) loss_ce 0.6026 (0.5933) eta 0:00:01
epoch [112/300] batch [1/3] loss 0.6010 (0.6010) acc 90.6250 (90.6250) loss_ce 0.6010 (0.6010) eta 0:00:01
epoch [112/300] batch [2/3] loss 0.6789 (0.6400) acc 87.1094 (88.8672) loss_ce 0.6789 (0.6400) eta 0:00:01
epoch [112/300] batch [3/3] loss 0.5580 (0.6126) acc 90.0000 (89.2448) loss_ce 0.5580 (0.6126) eta 0:00:01
epoch [113/300] batch [1/3] loss 0.6036 (0.6036) acc 88.2812 (88.2812) loss_ce 0.6036 (0.6036) eta 0:00:01
epoch [113/300] batch [2/3] loss 0.5868 (0.5952) acc 89.4531 (88.8672) loss_ce 0.5868 (0.5952) eta 0:00:01
epoch [113/300] batch [3/3] loss 0.6238 (0.6047) acc 87.5000 (88.4115) loss_ce 0.6238 (0.6047) eta 0:00:01
epoch [114/300] batch [1/3] loss 0.6359 (0.6359) acc 86.3281 (86.3281) loss_ce 0.6359 (0.6359) eta 0:00:01
epoch [114/300] batch [2/3] loss 0.6864 (0.6611) acc 84.7656 (85.5469) loss_ce 0.6864 (0.6611) eta 0:00:01
epoch [114/300] batch [3/3] loss 0.5651 (0.6291) acc 90.0000 (87.0312) loss_ce 0.5651 (0.6291) eta 0:00:01
epoch [115/300] batch [1/3] loss 0.6657 (0.6657) acc 85.1562 (85.1562) loss_ce 0.6657 (0.6657) eta 0:00:01
epoch [115/300] batch [2/3] loss 0.5756 (0.6207) acc 89.0625 (87.1094) loss_ce 0.5756 (0.6207) eta 0:00:01
epoch [115/300] batch [3/3] loss 0.5991 (0.6135) acc 87.9167 (87.3785) loss_ce 0.5991 (0.6135) eta 0:00:01
epoch [116/300] batch [1/3] loss 0.6629 (0.6629) acc 85.9375 (85.9375) loss_ce 0.6629 (0.6629) eta 0:00:01
epoch [116/300] batch [2/3] loss 0.6104 (0.6367) acc 85.9375 (85.9375) loss_ce 0.6104 (0.6367) eta 0:00:01
epoch [116/300] batch [3/3] loss 0.6214 (0.6316) acc 89.1667 (87.0139) loss_ce 0.6214 (0.6316) eta 0:00:01
epoch [117/300] batch [1/3] loss 0.6204 (0.6204) acc 87.8906 (87.8906) loss_ce 0.6204 (0.6204) eta 0:00:01
epoch [117/300] batch [2/3] loss 0.6874 (0.6539) acc 84.7656 (86.3281) loss_ce 0.6874 (0.6539) eta 0:00:01
epoch [117/300] batch [3/3] loss 0.5660 (0.6246) acc 88.7500 (87.1354) loss_ce 0.5660 (0.6246) eta 0:00:01
epoch [118/300] batch [1/3] loss 0.6126 (0.6126) acc 86.7188 (86.7188) loss_ce 0.6126 (0.6126) eta 0:00:01
epoch [118/300] batch [2/3] loss 0.6418 (0.6272) acc 86.3281 (86.5234) loss_ce 0.6418 (0.6272) eta 0:00:01
epoch [118/300] batch [3/3] loss 0.5770 (0.6105) acc 87.9167 (86.9878) loss_ce 0.5770 (0.6105) eta 0:00:01
epoch [119/300] batch [1/3] loss 0.5991 (0.5991) acc 88.6719 (88.6719) loss_ce 0.5991 (0.5991) eta 0:00:01
epoch [119/300] batch [2/3] loss 0.6242 (0.6117) acc 87.5000 (88.0859) loss_ce 0.6242 (0.6117) eta 0:00:01
epoch [119/300] batch [3/3] loss 0.5913 (0.6049) acc 87.5000 (87.8906) loss_ce 0.5913 (0.6049) eta 0:00:01
epoch [120/300] batch [1/3] loss 0.5449 (0.5449) acc 91.0156 (91.0156) loss_ce 0.5449 (0.5449) eta 0:00:01
epoch [120/300] batch [2/3] loss 0.6195 (0.5822) acc 87.1094 (89.0625) loss_ce 0.6195 (0.5822) eta 0:00:01
epoch [120/300] batch [3/3] loss 0.5930 (0.5858) acc 84.5833 (87.5694) loss_ce 0.5930 (0.5858) eta 0:00:01
epoch [121/300] batch [1/3] loss 0.5481 (0.5481) acc 89.4531 (89.4531) loss_ce 0.5481 (0.5481) eta 0:00:01
epoch [121/300] batch [2/3] loss 0.6207 (0.5844) acc 86.3281 (87.8906) loss_ce 0.6207 (0.5844) eta 0:00:01
epoch [121/300] batch [3/3] loss 0.6377 (0.6022) acc 87.0833 (87.6215) loss_ce 0.6377 (0.6022) eta 0:00:01
epoch [122/300] batch [1/3] loss 0.6158 (0.6158) acc 89.0625 (89.0625) loss_ce 0.6158 (0.6158) eta 0:00:01
epoch [122/300] batch [2/3] loss 0.5976 (0.6067) acc 87.8906 (88.4766) loss_ce 0.5976 (0.6067) eta 0:00:01
epoch [122/300] batch [3/3] loss 0.5560 (0.5898) acc 89.5833 (88.8455) loss_ce 0.5560 (0.5898) eta 0:00:01
epoch [123/300] batch [1/3] loss 0.6822 (0.6822) acc 84.3750 (84.3750) loss_ce 0.6822 (0.6822) eta 0:00:01
epoch [123/300] batch [2/3] loss 0.5505 (0.6163) acc 86.3281 (85.3516) loss_ce 0.5505 (0.6163) eta 0:00:01
epoch [123/300] batch [3/3] loss 0.5524 (0.5950) acc 90.4167 (87.0399) loss_ce 0.5524 (0.5950) eta 0:00:01
epoch [124/300] batch [1/3] loss 0.5651 (0.5651) acc 90.2344 (90.2344) loss_ce 0.5651 (0.5651) eta 0:00:01
epoch [124/300] batch [2/3] loss 0.6148 (0.5900) acc 85.5469 (87.8906) loss_ce 0.6148 (0.5900) eta 0:00:01
epoch [124/300] batch [3/3] loss 0.5910 (0.5903) acc 88.3333 (88.0382) loss_ce 0.5910 (0.5903) eta 0:00:01
epoch [125/300] batch [1/3] loss 0.6317 (0.6317) acc 85.9375 (85.9375) loss_ce 0.6317 (0.6317) eta 0:00:01
epoch [125/300] batch [2/3] loss 0.5673 (0.5995) acc 89.4531 (87.6953) loss_ce 0.5673 (0.5995) eta 0:00:01
epoch [125/300] batch [3/3] loss 0.5923 (0.5971) acc 86.2500 (87.2135) loss_ce 0.5923 (0.5971) eta 0:00:01
epoch [126/300] batch [1/3] loss 0.6304 (0.6304) acc 86.3281 (86.3281) loss_ce 0.6304 (0.6304) eta 0:00:01
epoch [126/300] batch [2/3] loss 0.6475 (0.6389) acc 87.1094 (86.7188) loss_ce 0.6475 (0.6389) eta 0:00:01
epoch [126/300] batch [3/3] loss 0.5222 (0.6000) acc 92.0833 (88.5069) loss_ce 0.5222 (0.6000) eta 0:00:01
epoch [127/300] batch [1/3] loss 0.6010 (0.6010) acc 88.2812 (88.2812) loss_ce 0.6010 (0.6010) eta 0:00:01
epoch [127/300] batch [2/3] loss 0.6076 (0.6043) acc 86.7188 (87.5000) loss_ce 0.6076 (0.6043) eta 0:00:01
epoch [127/300] batch [3/3] loss 0.5585 (0.5890) acc 90.4167 (88.4722) loss_ce 0.5585 (0.5890) eta 0:00:01
epoch [128/300] batch [1/3] loss 0.6095 (0.6095) acc 86.3281 (86.3281) loss_ce 0.6095 (0.6095) eta 0:00:01
epoch [128/300] batch [2/3] loss 0.5763 (0.5929) acc 89.4531 (87.8906) loss_ce 0.5763 (0.5929) eta 0:00:01
epoch [128/300] batch [3/3] loss 0.6053 (0.5970) acc 85.0000 (86.9271) loss_ce 0.6053 (0.5970) eta 0:00:01
epoch [129/300] batch [1/3] loss 0.6113 (0.6113) acc 88.2812 (88.2812) loss_ce 0.6113 (0.6113) eta 0:00:01
epoch [129/300] batch [2/3] loss 0.5932 (0.6022) acc 87.5000 (87.8906) loss_ce 0.5932 (0.6022) eta 0:00:01
epoch [129/300] batch [3/3] loss 0.6063 (0.6036) acc 90.0000 (88.5938) loss_ce 0.6063 (0.6036) eta 0:00:01
epoch [130/300] batch [1/3] loss 0.5657 (0.5657) acc 89.8438 (89.8438) loss_ce 0.5657 (0.5657) eta 0:00:01
epoch [130/300] batch [2/3] loss 0.6027 (0.5842) acc 89.4531 (89.6484) loss_ce 0.6027 (0.5842) eta 0:00:01
epoch [130/300] batch [3/3] loss 0.5541 (0.5742) acc 88.7500 (89.3490) loss_ce 0.5541 (0.5742) eta 0:00:01
epoch [131/300] batch [1/3] loss 0.5078 (0.5078) acc 91.0156 (91.0156) loss_ce 0.5078 (0.5078) eta 0:00:01
epoch [131/300] batch [2/3] loss 0.5604 (0.5341) acc 90.2344 (90.6250) loss_ce 0.5604 (0.5341) eta 0:00:01
epoch [131/300] batch [3/3] loss 0.5976 (0.5553) acc 86.2500 (89.1667) loss_ce 0.5976 (0.5553) eta 0:00:01
epoch [132/300] batch [1/3] loss 0.5534 (0.5534) acc 86.7188 (86.7188) loss_ce 0.5534 (0.5534) eta 0:00:01
epoch [132/300] batch [2/3] loss 0.5568 (0.5551) acc 89.4531 (88.0859) loss_ce 0.5568 (0.5551) eta 0:00:01
epoch [132/300] batch [3/3] loss 0.5972 (0.5691) acc 87.9167 (88.0295) loss_ce 0.5972 (0.5691) eta 0:00:01
epoch [133/300] batch [1/3] loss 0.5389 (0.5389) acc 89.0625 (89.0625) loss_ce 0.5389 (0.5389) eta 0:00:01
epoch [133/300] batch [2/3] loss 0.5433 (0.5411) acc 91.4062 (90.2344) loss_ce 0.5433 (0.5411) eta 0:00:01
epoch [133/300] batch [3/3] loss 0.5820 (0.5547) acc 87.0833 (89.1840) loss_ce 0.5820 (0.5547) eta 0:00:01
epoch [134/300] batch [1/3] loss 0.5318 (0.5318) acc 89.8438 (89.8438) loss_ce 0.5318 (0.5318) eta 0:00:01
epoch [134/300] batch [2/3] loss 0.5991 (0.5655) acc 87.5000 (88.6719) loss_ce 0.5991 (0.5655) eta 0:00:01
epoch [134/300] batch [3/3] loss 0.6032 (0.5780) acc 86.2500 (87.8646) loss_ce 0.6032 (0.5780) eta 0:00:01
epoch [135/300] batch [1/3] loss 0.5482 (0.5482) acc 89.4531 (89.4531) loss_ce 0.5482 (0.5482) eta 0:00:01
epoch [135/300] batch [2/3] loss 0.6546 (0.6014) acc 85.1562 (87.3047) loss_ce 0.6546 (0.6014) eta 0:00:01
epoch [135/300] batch [3/3] loss 0.5770 (0.5932) acc 88.3333 (87.6476) loss_ce 0.5770 (0.5932) eta 0:00:01
epoch [136/300] batch [1/3] loss 0.5116 (0.5116) acc 91.0156 (91.0156) loss_ce 0.5116 (0.5116) eta 0:00:01
epoch [136/300] batch [2/3] loss 0.5770 (0.5443) acc 89.4531 (90.2344) loss_ce 0.5770 (0.5443) eta 0:00:01
epoch [136/300] batch [3/3] loss 0.6867 (0.5918) acc 84.1667 (88.2118) loss_ce 0.6867 (0.5918) eta 0:00:01
epoch [137/300] batch [1/3] loss 0.5712 (0.5712) acc 89.0625 (89.0625) loss_ce 0.5712 (0.5712) eta 0:00:02
epoch [137/300] batch [2/3] loss 0.5947 (0.5830) acc 89.8438 (89.4531) loss_ce 0.5947 (0.5830) eta 0:00:02
epoch [137/300] batch [3/3] loss 0.5344 (0.5668) acc 91.2500 (90.0521) loss_ce 0.5344 (0.5668) eta 0:00:02
epoch [138/300] batch [1/3] loss 0.5344 (0.5344) acc 89.8438 (89.8438) loss_ce 0.5344 (0.5344) eta 0:00:02
epoch [138/300] batch [2/3] loss 0.5406 (0.5375) acc 91.4062 (90.6250) loss_ce 0.5406 (0.5375) eta 0:00:02
epoch [138/300] batch [3/3] loss 0.6362 (0.5704) acc 85.8333 (89.0278) loss_ce 0.6362 (0.5704) eta 0:00:02
epoch [139/300] batch [1/3] loss 0.5838 (0.5838) acc 86.7188 (86.7188) loss_ce 0.5838 (0.5838) eta 0:00:02
epoch [139/300] batch [2/3] loss 0.5459 (0.5649) acc 88.6719 (87.6953) loss_ce 0.5459 (0.5649) eta 0:00:01
epoch [139/300] batch [3/3] loss 0.5832 (0.5710) acc 84.5833 (86.6580) loss_ce 0.5832 (0.5710) eta 0:00:01
epoch [140/300] batch [1/3] loss 0.5874 (0.5874) acc 88.6719 (88.6719) loss_ce 0.5874 (0.5874) eta 0:00:01
epoch [140/300] batch [2/3] loss 0.5340 (0.5607) acc 91.4062 (90.0391) loss_ce 0.5340 (0.5607) eta 0:00:01
epoch [140/300] batch [3/3] loss 0.5952 (0.5722) acc 87.9167 (89.3316) loss_ce 0.5952 (0.5722) eta 0:00:01
epoch [141/300] batch [1/3] loss 0.5451 (0.5451) acc 90.2344 (90.2344) loss_ce 0.5451 (0.5451) eta 0:00:01
epoch [141/300] batch [2/3] loss 0.5673 (0.5562) acc 89.4531 (89.8438) loss_ce 0.5673 (0.5562) eta 0:00:01
epoch [141/300] batch [3/3] loss 0.5891 (0.5672) acc 89.1667 (89.6181) loss_ce 0.5891 (0.5672) eta 0:00:01
epoch [142/300] batch [1/3] loss 0.5691 (0.5691) acc 90.6250 (90.6250) loss_ce 0.5691 (0.5691) eta 0:00:01
epoch [142/300] batch [2/3] loss 0.5284 (0.5488) acc 89.8438 (90.2344) loss_ce 0.5284 (0.5488) eta 0:00:01
epoch [142/300] batch [3/3] loss 0.5667 (0.5547) acc 87.9167 (89.4618) loss_ce 0.5667 (0.5547) eta 0:00:01
